            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067534 seconds
| QMMM:                 Dspev diag routine = 0.096401 seconds
| QMMM:                Dspevd diag routine = 0.059097 seconds
| QMMM:                Dspevx diag routine = 0.213060 seconds
| QMMM:                 Dsyev diag routine = 0.103391 seconds
| QMMM:                Dsyevd diag routine = 0.066392 seconds
| QMMM:                Dsyevr diag routine = 0.063346 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038210 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    74       74      H        1.6830    3.4430    6.4770
  QMMM:    75       75      H        1.7550   -0.8680   -1.2140
  QMMM:    76       76      H        1.9900    0.7400    4.6330
  QMMM:    77       77      H        3.8850    0.1580    2.9260
  QMMM:    78       78      O        0.4960   -2.5290   -3.9950
  QMMM:    79       79      C        1.0760    3.2470    5.1000
  QMMM:    80       80      O        0.8930    1.0650    5.9760
  QMMM:    81       81      H        8.4340    1.6070    1.3870
  QMMM:    82       82      H        1.1800   -2.6560   -4.6320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -70.2608  -64.0208  -63.0197  -60.3775  -58.4294  -57.9517  -54.8228  -52.8943
 -51.3188  -48.8110  -47.3320  -45.5033  -44.2601  -44.0651  -43.2088  -42.5817
 -41.6500  -41.0078  -40.2840  -39.4783  -39.2086  -38.3230  -37.5131  -36.4791
 -34.7582  -33.3634  -32.8060  -31.9480  -31.6429  -31.0174  -30.8112  -30.7748
 -30.5861  -30.4806  -30.1679  -29.9503  -29.6553  -29.3748  -29.1967  -28.9446
 -28.4699  -28.2982  -27.9423  -27.8122  -27.6060  -27.3569  -26.9362  -26.7548
 -26.3874  -26.3511  -26.1537  -25.9709  -25.7390  -25.5817  -25.3951  -24.9753
 -24.9008  -24.7332  -24.5197  -24.2733  -23.9516  -23.6845  -23.6447  -23.4247
 -23.3894  -23.3437  -23.1398  -23.0235  -22.9184  -22.6485  -22.4720  -22.1455
 -21.9923  -21.9432  -21.9112  -21.7359  -21.4861  -21.4359  -21.2842  -20.9971
 -20.8031  -20.7763  -20.7162  -20.5867  -20.5711  -20.4629  -20.1762  -20.1701
 -20.0191  -19.5832  -19.5636  -19.4476  -19.3465  -19.2967  -19.1202  -19.0905
 -18.9587  -18.8811  -18.7357  -18.2554  -18.2536  -18.1599  -17.8630  -17.2288
 -16.7096  -16.5856  -16.1027  -15.1765  -12.5939  -12.1950  -12.0639  -11.3884
 -11.0543  -10.8426  -10.7753  -10.6184  -10.5344  -10.4420  -10.3083  -10.2696
 -10.1723  -10.0027   -9.7987   -9.6949   -9.6849   -9.6719   -9.6498   -9.6292
  -9.5613   -9.3720   -9.3556   -9.3167   -9.2566   -9.0821   -9.0200   -8.9700
  -8.9255   -8.5885   -8.4606   -8.4386   -8.4106   -8.2530   -8.2132   -8.1936
  -8.1435   -8.0807   -7.9198   -7.9013   -7.8077   -7.6310   -7.5990   -7.4724
  -7.4496   -7.3816   -7.3379   -7.2140   -7.1683   -7.1442   -6.8882   -6.8848
  -6.8519   -6.8184   -6.7857   -6.7604   -6.6415   -6.5818   -6.5765   -6.5315
  -6.4116   -6.3278   -6.2462   -6.2053   -6.1238   -6.1093   -6.0531   -6.0249
  -5.9964   -5.8921   -5.8307   -5.7963   -5.6487   -5.5988   -5.4584   -5.4097
  -5.2557   -5.2362   -5.1434   -5.0068   -4.7942   -4.7741   -4.6823   -4.5277
  -4.5182   -4.4574   -4.3815   -4.1694   -3.8744   -3.6524   -3.4801   -3.4345
  -3.4008   -3.1348   -2.8614   -2.3305   -1.1671

 Heat of formation   =      10403.83280952 kcal/mol  (      451.14404447 eV)

 Total SCF energy    =    -137860.27726950 kcal/mol  (    -5978.07021679 eV)
 Electronic energy   =   -1701655.08980933 kcal/mol  (   -73789.30184334 eV)
 Core-core repulsion =    1563794.81253983 kcal/mol  (    67811.23162655 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.860
     2      C                 -0.597
     3      C                  0.557
     4      C                 -0.171
     5      C                 -0.138
     6      C                  0.628
     7      C                  0.469
     8      C                  0.403
     9      C                 -0.639
    10      C                  0.363
    11      C                  0.110
    12      C                 -0.276
    13      C                 -0.113
    14      C                  0.129
    15      C                 -0.059
    16      C                  0.159
    17      C                  0.154
    18      C                  0.011
    19      C                  0.162
    20      C                  0.054
    21      C                 -0.480
    22      C                  0.005
    23      C                 -0.038
    24      C                 -0.392
    25      C                  0.058
    26      C                  0.016
    27      C                 -0.099
    28      C                 -0.008
    29      C                 -0.124
    30      N                 -0.041
    31      N                  0.376
    32      N                  0.129
    33      N                  1.254
    34      O                 -0.329
    35      O                 -0.009
    36      S                  0.209
    37      H                  0.155
    38      H                 -0.000
    39      H                 -0.411
    40      H                 -0.554
    41      H                 -0.318
    42      H                 -0.065
    43      H                 -0.122
    44      H                 -0.227
    45      H                 -0.118
    46      H                  0.058
    47      H                 -0.066
    48      H                 -0.716
    49      H                  0.216
    50      H                  0.097
    51      H                  0.185
    52      H                 -0.072
    53      H                  0.213
    54      H                 -0.019
    55      H                  0.112
    56      H                 -0.174
    57      H                  0.187
    58      H                  0.148
    59      H                  0.126
    60      H                  0.020
    61      H                  0.005
    62      H                  0.298
    63      H                  0.045
    64      H                  0.327
    65      H                  0.106
    66      H                 -0.187
    67      H                  0.099
    68      H                  0.262
    69      H                  0.087
    70      H                  0.011
    71      H                  0.054
    72      C                 -0.035
    73      C                  0.514
    74      H                  0.285
    75      H                 -0.284
    76      H                  0.281
    77      H                 -0.045
    78      O                 -0.330
    79      C                  0.054
    80      O                 -0.264
    81      H                  0.210
    82      H                  0.262
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    42.194    4.261   12.686   44.266
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5450    0.0000    0.0000
  QMMM:     3        3      C        1.3000   -0.7400    2.3310
  QMMM:     4        4      C        1.6070   -0.3000    3.7630
  QMMM:     5        5      C        2.9940   -0.7510    4.1400
  QMMM:     6        6      C       -0.5480   -1.1870   -0.7940
  QMMM:     7        7      C       -0.5480    1.3200   -0.5460
  QMMM:     8        8      C        2.0220   -1.2230   -0.7380
  QMMM:     9        9      C        2.5910   -2.3930   -2.7980
  QMMM:    10       10      C        1.3910   -3.2690   -3.1620
  QMMM:    11       11      C        1.5920    3.8660    7.4700
  QMMM:    12       12      C        0.6440    3.6440    6.4880
  QMMM:    13       13      C       -0.6990    3.7890    6.7790
  QMMM:    14       14      C       -1.0950    4.1470    8.0540
  QMMM:    15       15      C       -0.1470    4.3700    9.0360
  QMMM:    16       16      C        1.1970    4.2290    8.7430
  QMMM:    17       17      C        3.3180   -1.9680   -4.0760
  QMMM:    18       18      C        6.6680    0.4790   -3.0620
  QMMM:    19       19      C        6.8170   -0.8920   -3.1570
  QMMM:    20       20      C        5.7320   -1.6820   -3.4860
  QMMM:    21       21      C        4.4990   -1.1050   -3.7180
  QMMM:    22       22      C        4.3510    0.2670   -3.6270
  QMMM:    23       23      C        5.4350    1.0590   -3.2950
  QMMM:    24       24      C        7.8970    1.6670    2.3260
  QMMM:    25       25      C        8.2170    2.6520    3.2410
  QMMM:    26       26      C        7.6250    2.6530    4.4900
  QMMM:    27       27      C        6.7140    1.6710    4.8250
  QMMM:    28       28      C        6.3930    0.6850    3.9090
  QMMM:    29       29      C        6.9880    0.6820    2.6620
  QMMM:    30       30      N        2.1360    0.0000    1.3410
  QMMM:    31       31      N        2.1280   -1.2030   -2.0800
  QMMM:    32       32      N        1.5270    1.1610    3.8520
  QMMM:    33       33      N        4.0500    0.0520    3.9070
  QMMM:    34       34      O        2.3120   -2.2280   -0.1230
  QMMM:    35       35      O        3.1590   -1.8360    4.6560
  QMMM:    36       36      S       -0.3770   -0.1760    1.7960
  QMMM:    37       37      H        1.6350    0.3610    1.0170
  QMMM:    38       38      H        2.2120   -0.4780    2.8530
  QMMM:    39       39      H        1.5020   -0.6270    2.7350
  QMMM:    40       40      H       -0.1650   -0.4960   -0.0520
  QMMM:    41       41      H        0.1370   -0.7650   -0.0670
  QMMM:    42       42      H        0.2740   -0.4870   -0.7040
  QMMM:    43       43      H       -0.0900    0.5780    0.0960
  QMMM:    44       44      H       -0.2750    0.9180    0.4220
  QMMM:    45       45      H       -0.9880    0.3540   -0.7650
  QMMM:    46       46      H        1.6680   -2.0090   -2.3800
  QMMM:    47       47      H        4.5570   -0.6270    3.6350
  QMMM:    48       48      H        4.5730   -0.0240    3.6740
  QMMM:    49       49      H        1.0840   -2.2860   -2.8260
  QMMM:    50       50      H        0.8470   -2.4510   -2.7060
  QMMM:    51       51      H        1.3260    2.5550    4.3040
  QMMM:    52       52      H        1.7870    2.5600    4.6560
  QMMM:    53       53      H       -0.0460    3.1210    6.2310
  QMMM:    54       54      H       -0.9420    3.5160    7.1880
  QMMM:    55       55      H       -0.0130    3.7600    8.1510
  QMMM:    56       56      H        1.1640    4.1230    7.6650
  QMMM:    57       57      H        3.3160   -1.3300   -3.2010
  QMMM:    58       58      H        2.9040   -1.4830   -3.2000
  QMMM:    59       59      H        6.0250    0.7550   -2.2340
  QMMM:    60       60      H        6.3260   -0.5180   -2.2670
  QMMM:    61       61      H        5.4570   -1.2320   -2.5400
  QMMM:    62       62      H        3.6380   -0.4100   -4.0820
  QMMM:    63       63      H        5.0090    0.1150   -3.6120
  QMMM:    64       64      H        8.0950    2.3820    2.1990
  QMMM:    65       65      H        7.6490    2.1410    3.5360
  QMMM:    66       66      H        6.6160    1.1660    3.8710
  QMMM:    67       67      H        6.4670    0.6890    1.7120
  QMMM:    68       68      H        2.6700    0.3630    0.5760
  QMMM:    69       69      H        2.8380   -0.7310   -1.5560
  QMMM:    70       70      H        2.4540    1.4790    4.0530
  QMMM:    71       71      H        4.6940    0.5660    4.4750
  QMMM:    72       72      C        1.1590    1.7450    5.0090
  QMMM:    73       73      C        5.3990   -0.3870    4.2740
  QMMM:    74       74      H        1.6830    3.4430    6.4770
  QMMM:    75       75      H        1.7550   -0.8680   -1.2140
  QMMM:    76       76      H        1.9900    0.7400    4.6330
  QMMM:    77       77      H        3.8850    0.1580    2.9260
  QMMM:    78       78      O        0.4960   -2.5290   -3.9950
  QMMM:    79       79      C        1.0760    3.2470    5.1000
  QMMM:    80       80      O        0.8930    1.0650    5.9760
  QMMM:    81       81      H        8.4340    1.6070    1.3870
  QMMM:    82       82      H        1.1800   -2.6560   -4.6320

           --------- Calculation Completed ----------

