            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      304
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.212807 seconds
| QMMM:                 Dspev diag routine = 0.270431 seconds
| QMMM:                Dspevd diag routine = 0.180585 seconds
| QMMM:                Dspevx diag routine = 0.545857 seconds
| QMMM:                 Dsyev diag routine = 0.282568 seconds
| QMMM:                Dsyevd diag routine = 0.189980 seconds
| QMMM:                Dsyevr diag routine = 0.168023 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118192 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    96       96      H       -0.3440   14.7040   11.5510
  QMMM:    97       97      H        1.3890   14.9460   13.3630
  QMMM:    98       98      H        2.1720   16.2820   12.4360
  QMMM:    99       99      H        0.0290   17.6030   12.5310
  QMMM:   100      100      H       -0.7540   16.2670   13.4580
  QMMM:   101      101      H        1.7620   17.8440   14.3410
  QMMM:   102      102      H        0.9790   16.5080   15.2680
  QMMM:   103      103      H       -1.1530   17.8430   15.3970
  QMMM:   104      104      H       -0.3680   19.1820   14.4670
  QMMM:   105      105      H        0.2490   18.7390   16.1120
  QMMM:   106      106      H        2.5580    2.5810   -3.1770
  QMMM:   107      107      H        3.9890    1.5230   -3.6350
  QMMM:   108      108      H        4.5380    5.3860   -5.7200
  QMMM:   109      109      H        5.1620    4.1100   -6.8480
  QMMM:   110      110      H        2.8520    3.9970   -7.9290
  QMMM:   111      111      H        2.3160    5.3540   -6.8650
  QMMM:   112      112      H        4.6760    5.4580   -8.8730
  QMMM:   113      113      H        4.1570    6.8100   -7.7950
  QMMM:   114      114      H        2.3890    5.4280   -9.9330
  QMMM:   115      115      H        1.8770    6.7880   -8.8610
  QMMM:   116      116      H        3.7130    8.2280   -9.8090
  QMMM:   117      117      H        4.2260    6.8680  -10.8800
  QMMM:   118      118      H        1.4310    8.2060  -10.8730
  QMMM:   119      119      H        1.9400    6.8430  -11.9410
  QMMM:   120      120      H        3.2690    9.6400  -11.8250
  QMMM:   121      121      H        3.7810    8.2770  -12.8920
  QMMM:   122      122      H        0.9870    9.6180  -12.8890
  QMMM:   123      123      H        1.4960    8.2520  -13.9540
  QMMM:   124      124      H        3.3370    9.6830  -14.9080
  QMMM:   125      125      H        2.8260   11.0490  -13.8440
  QMMM:   126      126      H        0.5440   11.0250  -14.9080
  QMMM:   127      127      H        1.0540    9.6580  -15.9710
  QMMM:   128      128      H        2.3850   12.4540  -15.8640
  QMMM:   129      129      H        2.8960   11.0860  -16.9260
  QMMM:   130      130      H        0.6120   11.0610  -17.9900
  QMMM:   131      131      H        0.1030   12.4290  -16.9290
  QMMM:   132      132      H        1.9440   13.8570  -17.8860
  QMMM:   133      133      H        2.4540   12.4880  -18.9470
  QMMM:   134      134      H        0.1710   12.4630  -20.0110
  QMMM:   135      135      H       -0.3380   13.8320  -18.9510
  QMMM:   136      136      H        1.5040   15.2580  -19.9090
  QMMM:   137      137      H        2.0140   13.8890  -20.9690
  QMMM:   138      138      H       -0.7770   15.2330  -20.9710
  QMMM:   139      139      H       -0.2690   13.8630  -22.0310
  QMMM:   140      140      H        1.5500   15.2990  -23.0180
  QMMM:   141      141      H        1.0400   16.6720  -21.9550
  QMMM:   142      142      H       -0.0870   16.0450  -23.2270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2882  -41.0234  -40.3324  -38.3426  -38.1253  -37.9675  -37.7599  -37.5149
 -37.4401  -37.0219  -36.6904  -36.6753  -36.1800  -35.7509  -35.4909  -34.3863
 -34.1275  -32.8504  -32.7499  -32.6002  -32.4816  -31.6384  -31.3436  -30.9718
 -30.5705  -30.1743  -29.7925  -29.2002  -28.8358  -27.4982  -27.0024  -26.4650
 -26.1984  -25.2899  -25.1982  -23.7760  -23.6063  -23.2056  -22.5094  -22.3610
 -22.0316  -21.7842  -21.7838  -21.7190  -21.5985  -21.5174  -21.4266  -21.3203
 -21.1703  -21.1339  -21.0210  -20.9481  -20.7267  -19.1501  -18.8606  -18.7034
 -18.3936  -18.3017  -18.0738  -17.5240  -17.3607  -17.1590  -17.0790  -17.0132
 -16.9061  -16.7698  -16.5336  -16.4676  -16.2968  -16.1067  -16.0074  -15.9346
 -15.7129  -15.5432  -15.4261  -15.3447  -15.2813  -15.2492  -15.1576  -15.1280
 -15.0879  -15.0510  -14.9788  -14.8753  -14.7698  -14.7657  -14.7045  -14.6390
 -14.5774  -14.3950  -14.3322  -14.2844  -14.2606  -14.1706  -14.1232  -14.0725
 -13.9074  -13.8505  -13.7654  -13.7520  -13.6522  -13.5901  -13.5089  -13.4762
 -13.4276  -13.2527  -13.2215  -13.2024  -13.0858  -13.0244  -12.8618  -12.7471
 -12.7102  -12.6725  -12.5677  -12.5014  -12.4490  -12.3460  -12.3125  -12.2634
 -12.1251  -12.0988  -12.0724  -11.9777  -11.9401  -11.8967  -11.8930  -11.8721
 -11.8173  -11.7414  -11.6996  -11.6855  -11.6277  -11.6252  -11.6064  -11.5960
 -11.5718  -11.5251  -11.4544  -11.4445  -11.3568  -11.3445  -11.3145  -11.2996
 -11.2235  -11.1658  -11.1628  -11.1241  -11.0778  -11.0549  -11.0020  -10.9899
 -10.9716  -10.9404  -10.9315  -10.7415  -10.3724  -10.1978   -9.9510   -9.7277
  -9.6247   -0.2459    1.0422    1.5674    1.7112    1.7849    1.8389    1.9426
   2.3034    2.4252    2.4775    2.6870    2.7967    2.9172    3.0772    3.1317
   3.1758    3.2924    3.3235    3.3568    3.4659    3.5270    3.5385    3.5602
   3.5828    3.6073    3.6358    3.7165    3.7412    3.7583    3.7681    3.7949
   3.8244    3.8434    3.9062    3.9470    3.9550    3.9599    3.9728    3.9973
   4.0282    4.0722    4.0854    4.1029    4.1348    4.1599    4.1719    4.1781
   4.1957    4.2314    4.2341    4.2419    4.2485    4.2831    4.2869    4.2886
   4.3237    4.3373    4.3593    4.3757    4.3797    4.3941    4.4273    4.4636
   4.4817    4.4846    4.5026    4.5250    4.5328    4.5377    4.5872    4.5972
   4.6256    4.6339    4.6501    4.6612    4.6709    4.7040    4.7055    4.7188
   4.7267    4.7522    4.7638    4.7746    4.7809    4.7972    4.8080    4.8138
   4.8320    4.8553    4.8778    4.8887    4.9154    4.9252    4.9476    4.9513
   4.9797    4.9961    4.9982    5.0136    5.0206    5.0418    5.0424    5.0718
   5.0765    5.1050    5.1052    5.1133    5.1225    5.1490    5.1611    5.1753
   5.1793    5.2082    5.2117    5.2178    5.2211    5.2426    5.2470    5.2791
   5.2867    5.2972    5.3077    5.3192    5.3220    5.3492    5.3536    5.3774
   5.3979    5.3990    5.4060    5.4476    5.4510    5.4876    5.5104    5.5325
   5.5345    5.7196    5.9997    6.7547    6.8303    7.2634    8.0146    9.2343


 Heat of formation   =       -611.77905847 kcal/mol  (      -26.52873069 eV)

 Total SCF energy    =    -224952.28551625 kcal/mol  (    -9754.66308990 eV)
 Electronic energy   =   -2312262.26217213 kcal/mol  (  -100267.21573965 eV)
 Core-core repulsion =    2087309.97665589 kcal/mol  (    90512.55264975 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.175
     2      P                  2.553
     3      O                 -1.102
     4      O                 -0.720
     5      C                  0.046
     6      C                 -0.148
     7      N                  0.052
     8      C                 -0.206
     9      C                 -0.190
    10      C                 -0.208
    11      O                 -0.751
    12      C                  0.024
    13      C                 -0.001
    14      O                 -0.276
    15      C                  0.313
    16      O                 -0.360
    17      C                 -0.156
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.159
    33      C                 -0.210
    34      C                 -0.018
    35      O                 -0.272
    36      C                  0.317
    37      O                 -0.400
    38      C                 -0.159
    39      C                 -0.156
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.157
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.159
    54      C                 -0.210
    55      H                  0.107
    56      H                  0.087
    57      H                  0.138
    58      H                  0.102
    59      H                  0.203
    60      H                  0.141
    61      H                  0.118
    62      H                  0.116
    63      H                  0.123
    64      H                  0.128
    65      H                  0.105
    66      H                  0.111
    67      H                  0.227
    68      H                  0.115
    69      H                  0.084
    70      H                  0.136
    71      H                  0.125
    72      H                  0.112
    73      H                  0.100
    74      H                  0.096
    75      H                  0.077
    76      H                  0.083
    77      H                  0.084
    78      H                  0.081
    79      H                  0.077
    80      H                  0.080
    81      H                  0.081
    82      H                  0.079
    83      H                  0.078
    84      H                  0.079
    85      H                  0.079
    86      H                  0.080
    87      H                  0.078
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.078
    93      H                  0.079
    94      H                  0.079
    95      H                  0.078
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.078
   100      H                  0.079
   101      H                  0.078
   102      H                  0.078
   103      H                  0.072
   104      H                  0.072
   105      H                  0.071
   106      H                  0.121
   107      H                  0.108
   108      H                  0.124
   109      H                  0.118
   110      H                  0.097
   111      H                  0.090
   112      H                  0.081
   113      H                  0.083
   114      H                  0.080
   115      H                  0.081
   116      H                  0.081
   117      H                  0.079
   118      H                  0.080
   119      H                  0.078
   120      H                  0.080
   121      H                  0.079
   122      H                  0.079
   123      H                  0.078
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.078
   128      H                  0.079
   129      H                  0.079
   130      H                  0.078
   131      H                  0.079
   132      H                  0.079
   133      H                  0.079
   134      H                  0.078
   135      H                  0.079
   136      H                  0.079
   137      H                  0.079
   138      H                  0.078
   139      H                  0.077
   140      H                  0.072
   141      H                  0.072
   142      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.277   -3.919  -12.530   14.149
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0437    0.7113   -1.4103
  QMMM:     2        2      P        2.1872    0.1562   -0.6463
  QMMM:     3        3      O        2.4768    0.2529    0.7835
  QMMM:     4        4      O        2.1783   -1.4243   -1.1809
  QMMM:     5        5      C        0.9887   -1.9393   -1.6548
  QMMM:     6        6      C        1.0850   -2.2916   -3.1539
  QMMM:     7        7      N        0.8431   -1.1933   -4.1576
  QMMM:     8        8      C        1.9946   -0.2443   -4.2002
  QMMM:     9        9      C        0.7075   -1.8286   -5.5029
  QMMM:    10       10      C       -0.4098   -0.4437   -3.8529
  QMMM:    11       11      O        3.5141    0.5536   -1.5343
  QMMM:    12       12      C        4.3718    1.5308   -1.0335
  QMMM:    13       13      C        4.3348    2.8078   -1.9024
  QMMM:    14       14      O        3.5083    3.7696   -1.2241
  QMMM:    15       15      C        4.0822    4.9060   -0.7266
  QMMM:    16       16      O        5.2907    5.0915   -0.8806
  QMMM:    17       17      C        3.0772    5.7891   -0.0507
  QMMM:    18       18      C        3.6452    6.3740    1.2254
  QMMM:    19       19      C        2.6803    7.3680    1.8353
  QMMM:    20       20      C        3.2332    7.9427    3.1219
  QMMM:    21       21      C        2.2729    8.9396    3.7343
  QMMM:    22       22      C        2.8249    9.5133    5.0217
  QMMM:    23       23      C        1.8645   10.5089    5.6362
  QMMM:    24       24      C        2.4166   11.0818    6.9238
  QMMM:    25       25      C        1.4559   12.0763    7.5395
  QMMM:    26       26      C        2.0080   12.6486    8.8275
  QMMM:    27       27      C        1.0470   13.6423    9.4440
  QMMM:    28       28      C        1.5990   14.2140   10.7322
  QMMM:    29       29      C        0.6377   15.2070   11.3494
  QMMM:    30       30      C        1.1895   15.7782   12.6379
  QMMM:    31       31      C        0.2280   16.7705   13.2557
  QMMM:    32       32      C        0.7787   17.3423   14.5448
  QMMM:    33       33      C       -0.1755   18.3307   15.1638
  QMMM:    34       34      C        3.6762    2.5292   -3.2504
  QMMM:    35       35      O        4.1303    3.5420   -4.1669
  QMMM:    36       36      C        3.7158    3.4158   -5.4587
  QMMM:    37       37      O        3.0024    2.4506   -5.7586
  QMMM:    38       38      C        4.2377    4.5034   -6.3455
  QMMM:    39       39      C        3.2075    4.9081   -7.3784
  QMMM:    40       40      C        3.7897    5.9087   -8.3535
  QMMM:    41       41      C        2.7604    6.3310   -9.3800
  QMMM:    42       42      C        3.3422    7.3247  -10.3625
  QMMM:    43       43      C        2.3142    7.7462  -11.3904
  QMMM:    44       44      C        2.8970    8.7363  -12.3757
  QMMM:    45       45      C        1.8699    9.1563  -13.4052
  QMMM:    46       46      C        2.4537   10.1440  -14.3925
  QMMM:    47       47      C        1.4273   10.5626  -15.4231
  QMMM:    48       48      C        2.0118   11.5485  -16.4118
  QMMM:    49       49      C        0.9858   11.9663  -17.4433
  QMMM:    50       50      C        1.5709   12.9510  -18.4328
  QMMM:    51       51      C        0.5453   13.3685  -19.4647
  QMMM:    52       52      C        1.1305   14.3524  -20.4547
  QMMM:    53       53      C        0.1056   14.7708  -21.4875
  QMMM:    54       54      C        0.6841   15.7502  -22.4756
  QMMM:    55       55      H        0.1227   -1.2522   -1.4492
  QMMM:    56       56      H        0.8127   -2.9328   -1.1422
  QMMM:    57       57      H        2.1205   -2.6918   -3.3476
  QMMM:    58       58      H        0.3217   -3.0920   -3.3657
  QMMM:    59       59      H        2.0756    0.2673   -3.1915
  QMMM:    60       60      H        1.8238    0.5323   -4.9929
  QMMM:    61       61      H        2.9370   -0.8117   -4.4091
  QMMM:    62       62      H       -0.2046   -2.4796   -5.5222
  QMMM:    63       63      H        1.6184   -2.4470   -5.7147
  QMMM:    64       64      H        0.6128   -1.0281   -6.2832
  QMMM:    65       65      H       -1.2334   -1.1740   -3.6496
  QMMM:    66       66      H       -0.6721    0.1977   -4.7338
  QMMM:    67       67      H       -0.2480    0.2234   -2.9498
  QMMM:    68       68      H        4.1042    1.7789    0.0320
  QMMM:    69       69      H        5.4203    1.1209   -1.0745
  QMMM:    70       70      H        5.3744    3.2119   -2.0430
  QMMM:    71       71      H        2.1448    5.2029    0.1659
  QMMM:    72       72      H        2.8120    6.6071   -0.7728
  QMMM:    73       73      H        4.6251    6.8746    1.0039
  QMMM:    74       74      H        3.8513    5.5487    1.9570
  QMMM:    75       75      H        2.4823    8.1982    1.1069
  QMMM:    76       76      H        1.6987    6.8641    2.0393
  QMMM:    77       77      H        3.4291    7.1123    3.8507
  QMMM:    78       78      H        4.2167    8.4430    2.9184
  QMMM:    79       79      H        2.0770    9.7702    3.0060
  QMMM:    80       80      H        1.2895    8.4389    3.9370
  QMMM:    81       81      H        3.0218    8.6823    5.7494
  QMMM:    82       82      H        3.8079   10.0146    4.8191
  QMMM:    83       83      H        1.6675   11.3399    4.9087
  QMMM:    84       84      H        0.8815   10.0073    5.8387
  QMMM:    85       85      H        3.3992   11.5840    6.7212
  QMMM:    86       86      H        2.6144   10.2504    7.6508
  QMMM:    87       87      H        1.2582   12.9079    6.8127
  QMMM:    88       88      H        0.4733   11.5741    7.7420
  QMMM:    89       89      H        2.2063   11.8169    9.5539
  QMMM:    90       90      H        2.9904   13.1513    8.6250
  QMMM:    91       91      H        0.0646   13.1396    9.6461
  QMMM:    92       92      H        0.8490   14.4743    8.7177
  QMMM:    93       93      H        2.5812   14.7173   10.5299
  QMMM:    94       94      H        1.7977   13.3819   11.4581
  QMMM:    95       95      H        0.4392   16.0392   10.6237
  QMMM:    96       96      H       -0.3445   14.7037   11.5514
  QMMM:    97       97      H        1.3886   14.9458   13.3634
  QMMM:    98       98      H        2.1715   16.2819   12.4358
  QMMM:    99       99      H        0.0290   17.6032   12.5307
  QMMM:   100      100      H       -0.7540   16.2670   13.4579
  QMMM:   101      101      H        1.7615   17.8442   14.3409
  QMMM:   102      102      H        0.9787   16.5079   15.2680
  QMMM:   103      103      H       -1.1527   17.8426   15.3969
  QMMM:   104      104      H       -0.3678   19.1825   14.4673
  QMMM:   105      105      H        0.2496   18.7396   16.1120
  QMMM:   106      106      H        2.5583    2.5811   -3.1772
  QMMM:   107      107      H        3.9895    1.5228   -3.6350
  QMMM:   108      108      H        4.5378    5.3859   -5.7204
  QMMM:   109      109      H        5.1622    4.1102   -6.8484
  QMMM:   110      110      H        2.8519    3.9969   -7.9289
  QMMM:   111      111      H        2.3154    5.3543   -6.8649
  QMMM:   112      112      H        4.6760    5.4576   -8.8733
  QMMM:   113      113      H        4.1565    6.8102   -7.7952
  QMMM:   114      114      H        2.3885    5.4284   -9.9331
  QMMM:   115      115      H        1.8769    6.7881   -8.8610
  QMMM:   116      116      H        3.7131    8.2276   -9.8093
  QMMM:   117      117      H        4.2266    6.8681  -10.8804
  QMMM:   118      118      H        1.4313    8.2059  -10.8728
  QMMM:   119      119      H        1.9407    6.8429  -11.9413
  QMMM:   120      120      H        3.2691    9.6403  -11.8251
  QMMM:   121      121      H        3.7810    8.2772  -12.8921
  QMMM:   122      122      H        0.9870    9.6178  -12.8891
  QMMM:   123      123      H        1.4961    8.2521  -13.9542
  QMMM:   124      124      H        3.3375    9.6830  -14.9076
  QMMM:   125      125      H        2.8264   11.0488  -13.8437
  QMMM:   126      126      H        0.5442   11.0251  -14.9082
  QMMM:   127      127      H        1.0534    9.6576  -15.9709
  QMMM:   128      128      H        2.3848   12.4539  -15.8642
  QMMM:   129      129      H        2.8954   11.0863  -16.9260
  QMMM:   130      130      H        0.6120   11.0608  -17.9902
  QMMM:   131      131      H        0.1027   12.4295  -16.9292
  QMMM:   132      132      H        1.9444   13.8567  -17.8859
  QMMM:   133      133      H        2.4543   12.4879  -18.9466
  QMMM:   134      134      H        0.1713   12.4627  -20.0110
  QMMM:   135      135      H       -0.3378   13.8321  -18.9509
  QMMM:   136      136      H        1.5044   15.2583  -19.9087
  QMMM:   137      137      H        2.0135   13.8889  -20.9687
  QMMM:   138      138      H       -0.7773   15.2329  -20.9715
  QMMM:   139      139      H       -0.2686   13.8632  -22.0312
  QMMM:   140      140      H        1.5499   15.2987  -23.0177
  QMMM:   141      141      H        1.0400   16.6720  -21.9550
