            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.072623 seconds
| QMMM:                 Dspev diag routine = 0.092308 seconds
| QMMM:                Dspevd diag routine = 0.065722 seconds
| QMMM:                Dspevx diag routine = 0.232259 seconds
| QMMM:                 Dsyev diag routine = 0.100815 seconds
| QMMM:                Dsyevd diag routine = 0.073338 seconds
| QMMM:                Dsyevr diag routine = 0.068437 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037577 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   3.4128    3.4242    3.4640    3.5884    3.6336    3.6366    3.6648    3.7164
   3.7498    3.7828    3.8464    3.8813    3.9317    3.9649    3.9809    3.9950
   4.0638    4.0887    4.1396    4.1686    4.2336    4.2595    4.2845    4.3140
   4.3200    4.3580    4.3801    4.3892    4.3981    4.4430    4.4743    4.4971
   4.5172    4.5732    4.5949    4.6058    4.6321    4.6757    4.6851    4.7086
   4.7318    4.7573    4.7773    4.7875    4.8117    4.8204    4.8297    4.8595
   4.8722    4.8998    4.9071    4.9110    4.9415    4.9563    4.9984    5.0303
   5.0365    5.0574    5.0857    5.0982    5.1144    5.1416    5.1465    5.1665
   5.1927    5.2040    5.2375    5.2732    5.2800    5.2953    5.3467    5.3539
   5.3821    5.4072    5.4446    5.5215    5.5379    5.5880    5.6067    5.6324
   5.6770    5.7491    5.7996    5.8234    5.8673    6.0073    6.2700    6.2949
   6.4029    6.4375

 Heat of formation   =       -193.52248701 kcal/mol  (       -8.39176475 eV)

 Total SCF energy    =    -133871.05955760 kcal/mol  (    -5805.08475598 eV)
 Electronic energy   =   -1401538.89472521 kcal/mol  (   -60775.28705283 eV)
 Core-core repulsion =    1267667.83516761 kcal/mol  (    54970.20229685 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.153
     2      C                  0.069
     3      O                 -0.329
     4      C                 -0.162
     5      C                 -0.175
     6      C                  0.069
     7      O                 -0.322
     8      C                 -0.120
     9      C                 -0.094
    10      C                 -0.123
    11      C                 -0.148
    12      C                 -0.066
    13      C                 -0.127
    14      C                 -0.152
    15      C                 -0.146
    16      C                 -0.036
    17      C                 -0.201
    18      C                 -0.082
    19      C                 -0.151
    20      C                 -0.156
    21      C                 -0.096
    22      C                 -0.082
    23      C                 -0.209
    24      C                 -0.089
    25      C                 -0.146
    26      C                  0.089
    27      C                 -0.192
    28      C                 -0.213
    29      O                 -0.327
    30      C                 -0.187
    31      C                 -0.212
    32      C                 -0.161
    33      C                 -0.159
    34      C                 -0.160
    35      C                 -0.211
    36      H                  0.082
    37      H                  0.103
    38      H                  0.093
    39      H                  0.201
    40      H                  0.111
    41      H                  0.137
    42      H                  0.075
    43      H                  0.201
    44      H                  0.111
    45      H                  0.094
    46      H                  0.119
    47      H                  0.126
    48      H                  0.085
    49      H                  0.084
    50      H                  0.074
    51      H                  0.084
    52      H                  0.080
    53      H                  0.078
    54      H                  0.070
    55      H                  0.078
    56      H                  0.083
    57      H                  0.094
    58      H                  0.083
    59      H                  0.080
    60      H                  0.081
    61      H                  0.081
    62      H                  0.106
    63      H                  0.096
    64      H                  0.075
    65      H                  0.064
    66      H                  0.076
    67      H                  0.085
    68      H                  0.096
    69      H                  0.083
    70      H                  0.098
    71      H                  0.093
    72      H                  0.074
    73      H                  0.077
    74      H                  0.067
    75      H                  0.195
    76      H                  0.086
    77      H                  0.078
    78      H                  0.071
    79      H                  0.087
    80      H                  0.073
    81      H                  0.082
    82      H                  0.081
    83      H                  0.076
    84      H                  0.079
    85      H                  0.077
    86      H                  0.079
    87      H                  0.072
    88      H                  0.072
    89      H                  0.071
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.003   -1.760   -0.280    2.044
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6891    0.6307    0.6677
  QMMM:     2        2      C        0.6989    1.0939    0.2188
  QMMM:     3        3      O        0.6408    2.4167   -0.3056
  QMMM:     4        4      C        1.6497    1.0682    1.3763
  QMMM:     5        5      C        2.3321    2.1302    1.8053
  QMMM:     6        6      C        1.7647   -0.2840    2.0209
  QMMM:     7        7      O        2.4167   -1.2216    1.1679
  QMMM:     8        8      C        0.3992   -0.8786    2.3740
  QMMM:     9        9      C       -0.6335   -0.7089    1.3169
  QMMM:    10       10      C       -1.5148   -1.6667    0.9727
  QMMM:    11       11      C       -1.6095   -2.9749    1.5819
  QMMM:    12       12      C       -2.1071   -4.0729    0.9883
  QMMM:    13       13      C       -2.6439   -4.1188   -0.4061
  QMMM:    14       14      C       -2.1753   -5.3255   -1.2022
  QMMM:    15       15      C       -2.2144   -6.6395   -0.4411
  QMMM:    16       16      C       -1.5088   -6.5122    0.9043
  QMMM:    17       17      C       -0.0496   -6.1599    0.6938
  QMMM:    18       18      C       -2.2512   -5.3813    1.6764
  QMMM:    19       19      C       -1.8049   -5.5664    3.1181
  QMMM:    20       20      C       -1.7015   -7.0830    3.2812
  QMMM:    21       21      C       -1.7048   -7.7056    1.8684
  QMMM:    22       22      C       -0.8245   -8.9538    1.8040
  QMMM:    23       23      C        0.6408   -8.7179    2.1103
  QMMM:    24       24      C       -0.9948   -9.7210    0.4854
  QMMM:    25       25      C       -2.4212  -10.2031    0.2492
  QMMM:    26       26      C       -3.1785  -11.0205    1.3085
  QMMM:    27       27      C       -2.3384  -12.1613    1.8917
  QMMM:    28       28      C       -3.1108  -13.1435    2.7339
  QMMM:    29       29      O       -3.5416  -10.1046    2.3429
  QMMM:    30       30      C       -4.4568  -11.5960    0.6679
  QMMM:    31       31      C       -5.3114  -10.5513   -0.0004
  QMMM:    32       32      C        0.0553  -10.8152    0.3263
  QMMM:    33       33      C       -0.0801  -11.6048   -0.9600
  QMMM:    34       34      C        1.1699  -12.4163   -1.2352
  QMMM:    35       35      C        1.0245  -13.2485   -2.4830
  QMMM:    36       36      H       -1.3726    0.6185   -0.2221
  QMMM:    37       37      H       -1.1028    1.3777    1.3982
  QMMM:    38       38      H        1.0901    0.3972   -0.5801
  QMMM:    39       39      H       -0.0120    2.3994   -1.0151
  QMMM:    40       40      H        3.0263    2.0798    2.6547
  QMMM:    41       41      H        2.2311    3.1160    1.3295
  QMMM:    42       42      H        2.3737   -0.1987    2.9698
  QMMM:    43       43      H        3.1872   -0.7757    0.7973
  QMMM:    44       44      H        0.5560   -1.9675    2.6001
  QMMM:    45       45      H        0.0371   -0.3739    3.3106
  QMMM:    46       46      H       -2.2522   -1.4547    0.1768
  QMMM:    47       47      H       -1.2522   -3.0452    2.6255
  QMMM:    48       48      H       -2.3591   -3.1932   -0.9726
  QMMM:    49       49      H       -3.7669   -4.1372   -0.3381
  QMMM:    50       50      H       -2.8194   -5.4186   -2.1168
  QMMM:    51       51      H       -1.1257   -5.1422   -1.5562
  QMMM:    52       52      H       -1.7277   -7.4303   -1.0676
  QMMM:    53       53      H       -3.2797   -6.9502   -0.2762
  QMMM:    54       54      H        0.4243   -6.8847   -0.0112
  QMMM:    55       55      H        0.5011   -6.1777    1.6650
  QMMM:    56       56      H        0.0497   -5.1331    0.2628
  QMMM:    57       57      H       -3.3573   -5.6260    1.6465
  QMMM:    58       58      H       -0.8114   -5.0842    3.2965
  QMMM:    59       59      H       -2.5372   -5.1231    3.8347
  QMMM:    60       60      H       -2.5770   -7.4773    3.8556
  QMMM:    61       61      H       -0.7841   -7.3495    3.8581
  QMMM:    62       62      H       -2.7592   -8.0742    1.6864
  QMMM:    63       63      H       -1.2290   -9.6203    2.6264
  QMMM:    64       64      H        1.2020   -8.3788    1.2064
  QMMM:    65       65      H        1.1082   -9.6671    2.4738
  QMMM:    66       66      H        0.7771   -7.9489    2.9072
  QMMM:    67       67      H       -0.7871   -8.9815   -0.3467
  QMMM:    68       68      H       -3.0463   -9.2858    0.0530
  QMMM:    69       69      H       -2.4320  -10.8139   -0.6935
  QMMM:    70       70      H       -1.5308  -11.7047    2.5248
  QMMM:    71       71      H       -1.8490  -12.7074    1.0429
  QMMM:    72       72      H       -3.7940  -13.7654    2.1059
  QMMM:    73       73      H       -2.4019  -13.8310    3.2573
  QMMM:    74       74      H       -3.7218  -12.6201    3.5088
  QMMM:    75       75      H       -4.0646  -10.5986    2.9847
  QMMM:    76       76      H       -4.1613  -12.3848   -0.0706
  QMMM:    77       77      H       -5.0619  -12.0936    1.4722
  QMMM:    78       78      H       -6.3218  -10.9690   -0.2290
  QMMM:    79       79      H       -5.4325   -9.6650    0.6699
  QMMM:    80       80      H       -4.8511  -10.2091   -0.9587
  QMMM:    81       81      H        1.0722  -10.3345    0.3211
  QMMM:    82       82      H        0.0348  -11.5125    1.2022
  QMMM:    83       83      H       -0.9587  -12.3003   -0.8993
  QMMM:    84       84      H       -0.2671  -10.9055   -1.8171
  QMMM:    85       85      H        1.3812  -13.0838   -0.3585
  QMMM:    86       86      H        2.0485  -11.7268   -1.3439
  QMMM:    87       87      H        1.9582  -13.8313   -2.6719
  QMMM:    88       88      H        0.8290  -12.5982   -3.3698
  QMMM:    89       89      H        0.1751  -13.9667   -2.3823

           --------- Calculation Completed ----------

