            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.125996 seconds
| QMMM:                 Dspev diag routine = 0.172266 seconds
| QMMM:                Dspevd diag routine = 0.117435 seconds
| QMMM:                Dspevx diag routine = 0.374686 seconds
| QMMM:                 Dsyev diag routine = 0.183799 seconds
| QMMM:                Dsyevd diag routine = 0.127539 seconds
| QMMM:                Dsyevr diag routine = 0.113028 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069218 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      O        1.4890    1.2260   -1.1180
  QMMM:    37       37      O        2.2950    0.5010    1.3520
  QMMM:    38       38      O        0.3740    0.8150    3.4550
  QMMM:    39       39      H       -3.7910    1.8100    0.6940
  QMMM:    40       40      H       -3.4080    0.9480   -0.8560
  QMMM:    41       41      H       -3.7910   -0.0040    0.6450
  QMMM:    42       42      H        1.7260   -0.7530   -1.7650
  QMMM:    43       43      H        2.2900    0.6190   -2.8550
  QMMM:    44       44      H        0.4930    0.2490   -2.6910
  QMMM:    45       45      H        2.6610    0.3970    3.4050
  QMMM:    46       46      H        2.5430    2.0920    2.7160
  QMMM:    47       47      H        3.9870    1.0310    2.2910
  QMMM:    48       48      H       -1.9420    0.9200    3.9820
  QMMM:    49       49      H       -3.3420    1.0690    2.8420
  QMMM:    50       50      H       -3.2600   -1.3810    2.3430
  QMMM:    51       51      H       -2.3060   -0.4740    6.0260
  QMMM:    52       52      H       -1.3220   -1.9940    6.1020
  QMMM:    53       53      H       -0.7480   -0.5920    5.1040
  QMMM:    54       54      H       -3.2400   -3.3220    5.3560
  QMMM:    55       55      H       -3.6290   -3.3280    3.5900
  QMMM:    56       56      H       -0.8250   -3.8390    4.8110
  QMMM:    57       57      H       -1.2280   -3.8510    3.0520
  QMMM:    58       58      H       -3.0590   -5.6690    4.5700
  QMMM:    59       59      H        0.7080   -7.2300    3.2730
  QMMM:    60       60      H        0.0780   -5.8490    2.2800
  QMMM:    61       61      H        0.6850   -5.5500    3.9580
  QMMM:    62       62      H       -0.9060   -8.4740    4.5770
  QMMM:    63       63      H       -2.6410   -7.9680    4.5600
  QMMM:    64       64      H       -2.6520   -8.0320    2.0500
  QMMM:    65       65      H       -0.9090   -8.5020    2.0430
  QMMM:    66       66      H       -2.2010  -10.4250    3.7880
  QMMM:    67       67      H       -2.8230  -11.0690   -0.3970
  QMMM:    68       68      H       -3.5450   -9.5360    0.2500
  QMMM:    69       69      H       -1.7480   -9.6910    0.0910
  QMMM:    70       70      H       -2.3620  -12.8290    1.1980
  QMMM:    71       71      H       -2.7010  -12.5500    2.9510
  QMMM:    72       72      H       -5.0510  -11.8540    2.4030
  QMMM:    73       73      H       -4.7230  -12.0950    0.6450
  QMMM:    74       74      H       -3.9480  -14.5900    1.9060
  QMMM:    75       75      H       -7.0670  -12.7320    0.7970
  QMMM:    76       76      H       -7.3540  -12.8410    2.5810
  QMMM:    77       77      H       -8.1650  -14.0150    1.4620
  QMMM:    78       78      H       -5.4140  -16.4080    1.8070
  QMMM:    79       79      H       -7.0260  -16.1080    1.0450
  QMMM:    80       80      H       -6.3600  -15.8550    4.0660
  QMMM:    81       81      H       -7.9680  -15.5160    3.3210
  QMMM:    82       82      H       -7.2270  -18.1750    2.4010
  QMMM:    83       83      H       -8.7120  -16.4510    5.4580
  QMMM:    84       84      H       -7.1260  -17.0380    6.1030
  QMMM:    85       85      H       -8.6420  -17.9790    6.4360
  QMMM:    86       86      H       -7.6460  -20.0800    5.3000
  QMMM:    87       87      H       -7.9940  -20.1000    3.5200
  QMMM:    88       88      H       -9.3140  -19.7050    4.7000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7443  -40.1022  -39.3956  -38.8076  -38.4661  -38.1340  -37.9272  -37.3419
 -36.7083  -36.2990  -34.2598  -33.3540  -32.6936  -31.8398  -30.8806  -30.1284
 -28.8200  -28.1942  -28.1016  -27.8181  -27.7569  -27.6315  -27.3253  -26.9920
 -26.4038  -25.5750  -24.5618  -23.4490  -22.6233  -22.4289  -21.9323  -21.6381
 -19.3765  -19.2464  -19.1264  -18.9668  -18.7738  -18.5652  -18.3164  -18.2188
 -17.1665  -16.8974  -16.7440  -16.3113  -16.1950  -16.0764  -16.0321  -15.9981
 -15.8213  -15.7698  -15.5175  -15.4335  -15.3474  -15.3010  -15.2063  -15.1401
 -14.9134  -14.8163  -14.7525  -14.6559  -14.4313  -14.3844  -14.2208  -14.1343
 -14.0711  -14.0251  -13.8574  -13.6315  -13.6162  -13.5099  -13.2365  -13.1754
 -13.0448  -13.0217  -12.9735  -12.9319  -12.9153  -12.8888  -12.8354  -12.6244
 -12.5321  -12.4355  -12.4147  -12.3739  -12.2692  -12.2068  -12.1553  -12.0547
 -11.9740  -11.8154  -11.7476  -11.6826  -11.6691  -11.6118  -11.5096  -11.3095
 -10.9557  -10.6203  -10.4695   -9.6895   -9.6137   -9.3918   -9.3458   -9.2985
  -9.2399   -1.6562    0.1126    0.8012    0.9406    1.0994    1.1449    1.1824
   1.2170    1.8599    1.9495    2.2814    2.3979    3.1079    3.2349    3.5147
   3.5913    3.6216    3.7017    3.7785    3.8268    3.8874    3.9232    3.9565
   3.9807    4.0023    4.0302    4.0561    4.0732    4.1336    4.1436    4.1681
   4.1820    4.1876    4.2351    4.2492    4.2656    4.2747    4.2922    4.3164
   4.3385    4.3523    4.3608    4.3769    4.3791    4.4553    4.4631    4.4661
   4.4752    4.4831    4.4890    4.5368    4.5482    4.5677    4.5929    4.5982
   4.6084    4.6236    4.6362    4.6535    4.6782    4.7005    4.7542    4.7770
   4.7842    4.8225    4.8486    4.8777    4.8927    4.9102    4.9173    4.9284
   4.9493    4.9557    4.9764    4.9912    5.0191    5.0475    5.0653    5.0847
   5.1683    5.2298    5.2808    5.3296    5.5127    5.5838    5.6764    5.7328
   5.7909    5.8011    5.8460    5.8673    5.9493    5.9958    6.0073    6.0356
   6.0775    6.3280

 Heat of formation   =       -126.84199224 kcal/mol  (       -5.50028152 eV)

 Total SCF energy    =    -145807.89513223 kcal/mol  (    -6322.70478870 eV)
 Electronic energy   =   -1303846.37740263 kcal/mol  (   -56539.02161236 eV)
 Core-core repulsion =    1158038.48227041 kcal/mol  (    50216.31682366 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.100
     2      C                  0.275
     3      C                 -0.040
     4      C                 -0.001
     5      C                  0.280
     6      C                 -0.110
     7      C                 -0.193
     8      C                 -0.080
     9      C                 -0.074
    10      C                 -0.099
    11      C                 -0.186
    12      C                 -0.081
    13      C                 -0.196
    14      C                 -0.128
    15      C                 -0.126
    16      C                 -0.172
    17      C                 -0.112
    18      C                 -0.182
    19      C                 -0.122
    20      C                 -0.126
    21      C                 -0.170
    22      C                 -0.115
    23      C                 -0.181
    24      C                 -0.122
    25      C                 -0.126
    26      C                 -0.170
    27      C                 -0.115
    28      C                 -0.181
    29      C                 -0.121
    30      C                 -0.126
    31      C                 -0.173
    32      C                 -0.116
    33      C                 -0.182
    34      C                 -0.178
    35      O                 -0.257
    36      O                 -0.192
    37      O                 -0.190
    38      O                 -0.269
    39      H                  0.098
    40      H                  0.113
    41      H                  0.095
    42      H                  0.071
    43      H                  0.106
    44      H                  0.088
    45      H                  0.092
    46      H                  0.082
    47      H                  0.103
    48      H                  0.117
    49      H                  0.100
    50      H                  0.121
    51      H                  0.084
    52      H                  0.082
    53      H                  0.103
    54      H                  0.090
    55      H                  0.085
    56      H                  0.092
    57      H                  0.091
    58      H                  0.123
    59      H                  0.081
    60      H                  0.082
    61      H                  0.081
    62      H                  0.087
    63      H                  0.084
    64      H                  0.090
    65      H                  0.089
    66      H                  0.123
    67      H                  0.080
    68      H                  0.082
    69      H                  0.080
    70      H                  0.087
    71      H                  0.084
    72      H                  0.090
    73      H                  0.089
    74      H                  0.123
    75      H                  0.080
    76      H                  0.082
    77      H                  0.080
    78      H                  0.084
    79      H                  0.086
    80      H                  0.090
    81      H                  0.088
    82      H                  0.122
    83      H                  0.080
    84      H                  0.082
    85      H                  0.078
    86      H                  0.081
    87      H                  0.077
    88      H                  0.081
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.181   -0.974    1.352    2.042
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8483    0.9121    0.6324
  QMMM:     2        2      C       -0.8821    1.1299   -0.4767
  QMMM:     3        3      C        0.5512    1.0085   -0.1298
  QMMM:     4        4      C        0.9651    0.7798    1.1477
  QMMM:     5        5      C        0.0004    0.7762    2.2763
  QMMM:     6        6      C       -1.4361    0.7337    1.9057
  QMMM:     7        7      C       -3.2820    0.9133    0.2553
  QMMM:     8        8      C        1.4810    0.2576   -2.1708
  QMMM:     9        9      C        2.8934    1.0509    2.5289
  QMMM:    10       10      C       -2.3873    0.5037    3.0348
  QMMM:    11       11      C       -2.7113   -0.9374    3.1912
  QMMM:    12       12      C       -2.3994   -1.6859    4.2606
  QMMM:    13       13      C       -1.6542   -1.1636    5.4318
  QMMM:    14       14      C       -2.8162   -3.1175    4.3354
  QMMM:    15       15      C       -1.6487   -4.0527    4.0753
  QMMM:    16       16      C       -2.0456   -5.4759    4.1819
  QMMM:    17       17      C       -1.2400   -6.4950    3.8411
  QMMM:    18       18      C        0.1283   -6.2756    3.3137
  QMMM:    19       19      C       -1.6781   -7.9123    3.9851
  QMMM:    20       20      C       -1.8640   -8.5809    2.6346
  QMMM:    21       21      C       -2.2428  -10.0065    2.7688
  QMMM:    22       22      C       -2.6139  -10.7740    1.7310
  QMMM:    23       23      C       -2.6851  -10.2469    0.3470
  QMMM:    24       24      C       -2.9673  -12.2102    1.9148
  QMMM:    25       25      C       -4.4456  -12.4585    1.6733
  QMMM:    26       26      C       -4.7951  -13.8923    1.7998
  QMMM:    27       27      C       -6.0576  -14.3500    1.7845
  QMMM:    28       28      C       -7.2228  -13.4434    1.6467
  QMMM:    29       29      C       -6.3572  -15.8057    1.8968
  QMMM:    30       30      C       -7.0364  -16.1377    3.2135
  QMMM:    31       31      C       -7.3875  -17.5732    3.3107
  QMMM:    32       32      C       -7.8789  -18.1398    4.4248
  QMMM:    33       33      C       -8.1051  -17.3675    5.6700
  QMMM:    34       34      C       -8.2235  -19.5805    4.4826
  QMMM:    35       35      O       -1.2548    1.3913   -1.6262
  QMMM:    36       36      O        1.4886    1.2263   -1.1185
  QMMM:    37       37      O        2.2948    0.5008    1.3522
  QMMM:    38       38      O        0.3740    0.8149    3.4546
  QMMM:    39       39      H       -3.7908    1.8096    0.6941
  QMMM:    40       40      H       -3.4083    0.9478   -0.8560
  QMMM:    41       41      H       -3.7905   -0.0040    0.6452
  QMMM:    42       42      H        1.7261   -0.7529   -1.7649
  QMMM:    43       43      H        2.2896    0.6185   -2.8549
  QMMM:    44       44      H        0.4933    0.2493   -2.6911
  QMMM:    45       45      H        2.6609    0.3968    3.4044
  QMMM:    46       46      H        2.5429    2.0924    2.7158
  QMMM:    47       47      H        3.9873    1.0312    2.2913
  QMMM:    48       48      H       -1.9424    0.9197    3.9816
  QMMM:    49       49      H       -3.3424    1.0687    2.8420
  QMMM:    50       50      H       -3.2602   -1.3805    2.3433
  QMMM:    51       51      H       -2.3058   -0.4746    6.0261
  QMMM:    52       52      H       -1.3223   -1.9944    6.1019
  QMMM:    53       53      H       -0.7477   -0.5922    5.1040
  QMMM:    54       54      H       -3.2399   -3.3221    5.3557
  QMMM:    55       55      H       -3.6293   -3.3279    3.5902
  QMMM:    56       56      H       -0.8246   -3.8391    4.8113
  QMMM:    57       57      H       -1.2280   -3.8511    3.0521
  QMMM:    58       58      H       -3.0591   -5.6688    4.5699
  QMMM:    59       59      H        0.7078   -7.2300    3.2730
  QMMM:    60       60      H        0.0782   -5.8492    2.2796
  QMMM:    61       61      H        0.6852   -5.5498    3.9585
  QMMM:    62       62      H       -0.9057   -8.4744    4.5773
  QMMM:    63       63      H       -2.6411   -7.9684    4.5596
  QMMM:    64       64      H       -2.6522   -8.0322    2.0498
  QMMM:    65       65      H       -0.9095   -8.5015    2.0436
  QMMM:    66       66      H       -2.2010  -10.4251    3.7877
  QMMM:    67       67      H       -2.8230  -11.0694   -0.3964
  QMMM:    68       68      H       -3.5447   -9.5360    0.2498
  QMMM:    69       69      H       -1.7481   -9.6908    0.0908
  QMMM:    70       70      H       -2.3624  -12.8294    1.1980
  QMMM:    71       71      H       -2.7013  -12.5495    2.9515
  QMMM:    72       72      H       -5.0513  -11.8545    2.4031
  QMMM:    73       73      H       -4.7227  -12.0952    0.6448
  QMMM:    74       74      H       -3.9482  -14.5899    1.9059
  QMMM:    75       75      H       -7.0671  -12.7316    0.7970
  QMMM:    76       76      H       -7.3537  -12.8406    2.5810
  QMMM:    77       77      H       -8.1649  -14.0148    1.4617
  QMMM:    78       78      H       -5.4138  -16.4078    1.8068
  QMMM:    79       79      H       -7.0255  -16.1077    1.0452
  QMMM:    80       80      H       -6.3600  -15.8547    4.0662
  QMMM:    81       81      H       -7.9682  -15.5159    3.3210
  QMMM:    82       82      H       -7.2269  -18.1751    2.4016
  QMMM:    83       83      H       -8.7119  -16.4513    5.4579
  QMMM:    84       84      H       -7.1263  -17.0384    6.1027
  QMMM:    85       85      H       -8.6418  -17.9785    6.4359
  QMMM:    86       86      H       -7.6461  -20.0804    5.3003
  QMMM:    87       87      H       -7.9943  -20.0998    3.5202
  QMMM:    88       88      H       -9.3139  -19.7052    4.7001

           --------- Calculation Completed ----------

