            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221324 seconds
| QMMM:                 Dspev diag routine = 0.327592 seconds
| QMMM:                Dspevd diag routine = 0.199224 seconds
| QMMM:                Dspevx diag routine = 0.617996 seconds
| QMMM:                 Dsyev diag routine = 0.347659 seconds
| QMMM:                Dsyevd diag routine = 0.216198 seconds
| QMMM:                Dsyevr diag routine = 0.194051 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127788 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      N        0.1050    1.3920   16.1640
  QMMM:    41       41      C        1.1160    0.3070   16.0510
  QMMM:    42       42      C       -1.0180    1.0510   17.1320
  QMMM:    43       43      C       -1.5670   -0.3080   17.0180
  QMMM:    44       44      N       -0.8540   -1.4620   17.4210
  QMMM:    45       45      C       -1.7130   -2.4740   17.3330
  QMMM:    46       46      O       -2.9840   -2.0400   16.8750
  QMMM:    47       47      C       -2.8760   -0.6710   16.6820
  QMMM:    48       48      C       -4.0660    0.0480   16.2280
  QMMM:    49       49      C       -1.5980   -3.9120   17.6370
  QMMM:    50       50      H        1.9770    0.0590   -3.1320
  QMMM:    51       51      H        1.3630   -1.4120   -4.0660
  QMMM:    52       52      H        0.1830   -0.0850   -3.5580
  QMMM:    53       53      H        0.4670   -2.7800   -0.0010
  QMMM:    54       54      H       -0.2130   -1.8400    2.2040
  QMMM:    55       55      H       -0.0620    2.1810    0.5360
  QMMM:    56       56      H        0.5940    1.2560   -1.6620
  QMMM:    57       57      H        3.3900    1.1800    4.9840
  QMMM:    58       58      H        2.7970    0.4860    3.4090
  QMMM:    59       59      H        3.0880    3.4940    4.1290
  QMMM:    60       60      H        4.9460    3.3840    2.4940
  QMMM:    61       61      H        4.6600    1.6150    2.2350
  QMMM:    62       62      H        5.2200    2.2150    3.8510
  QMMM:    63       63      H        2.6820    3.8640    1.6840
  QMMM:    64       64      H        1.2180    3.2120    2.5260
  QMMM:    65       65      H        2.2370    2.1200    1.4890
  QMMM:    66       66      H        1.1460    3.3760    4.9270
  QMMM:    67       67      H       -0.2580    2.3600    5.4960
  QMMM:    68       68      H        1.2550    1.3970    7.3550
  QMMM:    69       69      H        3.0850    3.2020    6.2270
  QMMM:    70       70      H       -0.3880    3.1470    7.8810
  QMMM:    71       71      H        1.1600    4.4990    9.4940
  QMMM:    72       72      H        0.0460    4.7940    6.1600
  QMMM:    73       73      H        1.7440    5.0990    6.7280
  QMMM:    74       74      H       -1.1500    8.8980   10.1200
  QMMM:    75       75      H       -2.7520    7.3460    8.9930
  QMMM:    76       76      H       -1.8990    5.4710    7.5950
  QMMM:    77       77      H        3.0280    3.8490   11.1770
  QMMM:    78       78      H        2.0060    3.1960   15.2970
  QMMM:    79       79      H       -0.6130    1.6620   12.1670
  QMMM:    80       80      H        4.2960    4.8790   12.8630
  QMMM:    81       81      H        4.6090    3.5570   14.0630
  QMMM:    82       82      H        3.6190    5.0000   14.5400
  QMMM:    83       83      H        0.6870   -0.5590   15.4800
  QMMM:    84       84      H        2.0200    0.7040   15.5180
  QMMM:    85       85      H        1.3990   -0.0420   17.0840
  QMMM:    86       86      H       -0.5700    1.1960   18.1630
  QMMM:    87       87      H       -1.8410    1.8060   16.9610
  QMMM:    88       88      H       -4.6370    0.4330   17.1140
  QMMM:    89       89      H       -4.7440   -0.6310   15.6490
  QMMM:    90       90      H       -3.7650    0.9110   15.5820
  QMMM:    91       91      H       -2.5100   -4.4540   17.2790
  QMMM:    92       92      H       -0.6920   -4.3390   17.1410
  QMMM:    93       93      H       -1.5040   -4.0520   18.7460
  QMMM:    94       94      H        2.1690    6.7020    8.4400
  QMMM:    95       95      H        1.1660    0.4390    5.0960
  QMMM:    96       96      H        2.3300    3.4010    8.9980
  QMMM:    97       97      H        0.5730    2.2180   16.5630
  QMMM:    98       98      H        1.3110    8.5620    9.8490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.8689  -49.2781  -47.9235  -47.5753  -47.5219  -47.1398  -46.9013  -46.2325
 -45.9560  -45.5354  -45.1171  -44.9078  -44.0297  -41.7066  -41.4590  -41.2468
 -40.7269  -40.1594  -39.5931  -38.9895  -38.7919  -38.0433  -37.5780  -36.3540
 -36.0387  -35.2507  -35.1226  -34.6823  -34.5402  -33.8956  -33.6832  -33.0487
 -32.6332  -31.3999  -31.2602  -30.6257  -30.2095  -29.8818  -29.5540  -29.2855
 -29.1630  -28.2598  -27.6543  -27.5603  -27.3331  -27.2316  -26.9364  -26.8291
 -26.2866  -26.1048  -25.9598  -25.9061  -25.6261  -25.4701  -25.1423  -24.8689
 -24.7297  -24.6800  -24.5933  -24.0817  -23.9082  -23.6390  -23.4048  -23.3360
 -23.2998  -23.0272  -22.9660  -22.8703  -22.7699  -22.5803  -22.5362  -22.3266
 -22.2858  -22.1204  -22.0414  -21.8929  -21.8288  -21.7345  -21.6183  -21.4316
 -21.3356  -21.2060  -21.1562  -21.1165  -21.0881  -20.9980  -20.9944  -20.9017
 -20.8124  -20.5853  -20.5609  -20.4931  -20.3715  -20.2978  -20.2787  -20.1753
 -20.1026  -20.0359  -19.8634  -19.7599  -19.6921  -19.6415  -19.5952  -19.5577
 -19.5500  -19.3924  -19.2902  -19.2278  -19.0161  -18.9073  -18.7523  -18.7514
 -18.6749  -18.6029  -18.4341  -18.3053  -18.1507  -18.1134  -18.1057  -18.0062
 -17.9324  -17.5854  -17.4132  -17.3666  -17.2857  -17.1788  -17.0760  -16.3774
 -15.8574  -15.8007  -15.0087   -8.7186   -8.2377   -8.1891   -7.9531   -7.6329
  -7.2408   -7.1742   -6.8734   -6.5726   -6.2380   -6.0173   -5.6467   -5.5671
  -5.4864   -5.3744   -5.1882   -5.0484   -4.8207   -4.6547   -4.6388   -4.6039
  -4.4183   -4.3654   -4.3400   -4.2907   -4.2693   -4.2077   -4.1743   -4.1244
  -4.0956   -4.0454   -4.0203   -3.9260   -3.9150   -3.7252   -3.6831   -3.6180
  -3.5466   -3.5098   -3.4612   -3.4398   -3.2989   -3.2740   -3.2673   -3.2124
  -3.0929   -3.0286   -3.0086   -2.9690   -2.9231   -2.9088   -2.8943   -2.8865
  -2.8376   -2.8353   -2.7969   -2.7910   -2.7259   -2.7120   -2.5737   -2.5143
  -2.3945   -2.3662   -2.3559   -2.2570   -2.2324   -2.2170   -2.2110   -2.1447
  -2.1322   -2.0603   -2.0566   -2.0464   -1.9882   -1.9550   -1.8819   -1.8370
  -1.7945   -1.7749   -1.6938   -1.6615   -1.6022   -1.5532   -1.5433   -1.5096
  -1.4903   -1.4718   -1.4699   -1.3909   -1.2980   -1.2381   -1.1691   -1.1672
  -1.1657   -1.1258   -1.1093   -1.0933   -1.0220   -1.0030   -0.8877   -0.8623
  -0.8097   -0.6957   -0.6278   -0.5930   -0.5379   -0.5001   -0.4886   -0.4799
  -0.3063   -0.2239   -0.0772   -0.0255    0.8603

 Heat of formation   =        431.78678551 kcal/mol  (       18.72368004 eV)

 Total SCF energy    =    -199463.64646795 kcal/mol  (    -8649.39276128 eV)
 Electronic energy   =   -2061078.08190025 kcal/mol  (   -89375.05233512 eV)
 Core-core repulsion =    1861614.43543230 kcal/mol  (    80725.65957384 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.272
     2      O                 -0.137
     3      C                 -0.094
     4      C                 -0.183
     5      C                  0.050
     6      C                 -1.138
     7      C                  0.081
     8      C                 -0.243
     9      S                  2.905
    10      O                 -0.834
    11      O                 -0.835
    12      N                 -0.361
    13      C                 -0.115
    14      C                 -0.104
    15      C                 -0.221
    16      C                 -0.227
    17      C                 -0.119
    18      C                 -0.018
    19      O                 -0.337
    20      C                 -0.094
    21      N                 -0.107
    22      C                  0.309
    23      O                 -0.175
    24      C                 -0.140
    25      C                 -0.154
    26      C                 -0.114
    27      C                 -0.090
    28      C                 -0.110
    29      C                 -0.115
    30      C                 -0.168
    31      C                 -0.165
    32      C                 -0.055
    33      C                 -0.030
    34      C                 -0.047
    35      C                 -0.153
    36      C                  0.003
    37      C                 -0.211
    38      C                  0.291
    39      O                 -0.168
    40      N                 -0.061
    41      C                 -0.183
    42      C                 -0.004
    43      C                 -0.263
    44      N                 -0.165
    45      C                  0.063
    46      O                 -0.100
    47      C                  0.065
    48      C                 -0.186
    49      C                 -0.166
    50      H                  0.107
    51      H                  0.163
    52      H                  0.112
    53      H                  0.204
    54      H                  0.175
    55      H                  0.173
    56      H                  0.189
    57      H                  0.097
    58      H                  0.111
    59      H                  0.072
    60      H                  0.107
    61      H                  0.092
    62      H                  0.088
    63      H                  0.114
    64      H                  0.068
    65      H                  0.070
    66      H                  0.131
    67      H                  0.123
    68      H                  0.142
    69      H                  0.236
    70      H                  0.164
    71      H                  0.278
    72      H                  0.144
    73      H                  0.110
    74      H                  0.168
    75      H                  0.165
    76      H                  0.141
    77      H                  0.154
    78      H                  0.160
    79      H                  0.193
    80      H                  0.113
    81      H                  0.129
    82      H                  0.124
    83      H                  0.161
    84      H                  0.117
    85      H                  0.180
    86      H                  0.164
    87      H                  0.150
    88      H                  0.136
    89      H                  0.138
    90      H                  0.105
    91      H                  0.132
    92      H                  0.126
    93      H                  0.139
    94      H                  0.132
    95      H                  0.182
    96      H                  0.270
    97      H                  0.243
    98      H                  0.162
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.080   26.846  124.278  127.468
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5639   -0.8246   -0.9733
  QMMM:     2        2      O        0.9032   -1.4344   -2.1148
  QMMM:     3        3      C        1.1179   -0.6345   -3.2942
  QMMM:     4        4      C        0.3420   -1.6916    0.1431
  QMMM:     5        5      C       -0.0274   -1.1630    1.3457
  QMMM:     6        6      C       -0.2069    0.2492    1.5465
  QMMM:     7        7      C        0.0512    1.0853    0.4116
  QMMM:     8        8      C        0.4174    0.5802   -0.8070
  QMMM:     9        9      S       -0.7043    0.8037    2.8708
  QMMM:    10       10      O       -0.9787    2.1297    2.9843
  QMMM:    11       11      O       -1.0324   -0.0624    3.8668
  QMMM:    12       12      N        1.2932    1.3061    4.5901
  QMMM:    13       13      C        2.6763    1.3521    4.1228
  QMMM:    14       14      C        3.1273    2.6307    3.4049
  QMMM:    15       15      C        4.5707    2.4476    2.9733
  QMMM:    16       16      C        2.2632    2.9713    2.2131
  QMMM:    17       17      C        0.8695    2.4071    5.4346
  QMMM:    18       18      C        1.4162    2.4102    6.8748
  QMMM:    19       19      O        2.8114    2.6187    6.9506
  QMMM:    20       20      C        0.6849    3.4770    7.7391
  QMMM:    21       21      N        1.3150    3.5490    9.1133
  QMMM:    22       22      C        0.7946    2.5406   10.1020
  QMMM:    23       23      O        0.0972    1.6345    9.6646
  QMMM:    24       24      C        0.7015    4.8607    7.0732
  QMMM:    25       25      C        1.0851    6.8093    8.5977
  QMMM:    26       26      C        0.6046    7.8625    9.3739
  QMMM:    27       27      C       -0.7708    8.0521    9.5228
  QMMM:    28       28      C       -1.6655    7.1852    8.8932
  QMMM:    29       29      C       -1.1882    6.1319    8.1140
  QMMM:    30       30      C        0.1900    5.9370    7.9628
  QMMM:    31       31      C        1.1606    2.7525   11.5146
  QMMM:    32       32      C        2.3197    3.4321   11.9120
  QMMM:    33       33      C        2.6187    3.5804   13.2713
  QMMM:    34       34      C        1.7517    3.0410   14.2341
  QMMM:    35       35      C        0.6013    2.3493   13.8425
  QMMM:    36       36      C        0.3010    2.2038   12.4783
  QMMM:    37       37      C        3.8443    4.2928   13.7015
  QMMM:    38       38      C       -0.3861    1.7953   14.7976
  QMMM:    39       39      O       -1.5767    1.6532   14.5453
  QMMM:    40       40      N        0.1047    1.3916   16.1638
  QMMM:    41       41      C        1.1158    0.3075   16.0513
  QMMM:    42       42      C       -1.0177    1.0513   17.1322
  QMMM:    43       43      C       -1.5669   -0.3077   17.0183
  QMMM:    44       44      N       -0.8544   -1.4620   17.4206
  QMMM:    45       45      C       -1.7132   -2.4737   17.3331
  QMMM:    46       46      O       -2.9840   -2.0405   16.8749
  QMMM:    47       47      C       -2.8760   -0.6712   16.6820
  QMMM:    48       48      C       -4.0656    0.0478   16.2280
  QMMM:    49       49      C       -1.5984   -3.9120   17.6374
  QMMM:    50       50      H        1.9769    0.0591   -3.1319
  QMMM:    51       51      H        1.3632   -1.4118   -4.0666
  QMMM:    52       52      H        0.1828   -0.0848   -3.5578
  QMMM:    53       53      H        0.4671   -2.7802   -0.0009
  QMMM:    54       54      H       -0.2129   -1.8400    2.2035
  QMMM:    55       55      H       -0.0617    2.1815    0.5364
  QMMM:    56       56      H        0.5936    1.2560   -1.6617
  QMMM:    57       57      H        3.3896    1.1801    4.9839
  QMMM:    58       58      H        2.7970    0.4856    3.4091
  QMMM:    59       59      H        3.0881    3.4936    4.1292
  QMMM:    60       60      H        4.9463    3.3843    2.4935
  QMMM:    61       61      H        4.6604    1.6146    2.2350
  QMMM:    62       62      H        5.2199    2.2147    3.8514
  QMMM:    63       63      H        2.6817    3.8636    1.6837
  QMMM:    64       64      H        1.2175    3.2121    2.5264
  QMMM:    65       65      H        2.2372    2.1200    1.4894
  QMMM:    66       66      H        1.1463    3.3756    4.9268
  QMMM:    67       67      H       -0.2576    2.3603    5.4964
  QMMM:    68       68      H        1.2550    1.3972    7.3551
  QMMM:    69       69      H        3.0846    3.2018    6.2273
  QMMM:    70       70      H       -0.3880    3.1473    7.8809
  QMMM:    71       71      H        1.1600    4.4989    9.4941
  QMMM:    72       72      H        0.0459    4.7935    6.1600
  QMMM:    73       73      H        1.7436    5.0990    6.7278
  QMMM:    74       74      H       -1.1497    8.8984   10.1200
  QMMM:    75       75      H       -2.7517    7.3459    8.9933
  QMMM:    76       76      H       -1.8994    5.4708    7.5947
  QMMM:    77       77      H        3.0285    3.8484   11.1768
  QMMM:    78       78      H        2.0063    3.1964   15.2966
  QMMM:    79       79      H       -0.6128    1.6619   12.1668
  QMMM:    80       80      H        4.2956    4.8787   12.8627
  QMMM:    81       81      H        4.6093    3.5569   14.0629
  QMMM:    82       82      H        3.6189    5.0002   14.5400
  QMMM:    83       83      H        0.6867   -0.5590   15.4802
  QMMM:    84       84      H        2.0202    0.7044   15.5182
  QMMM:    85       85      H        1.3993   -0.0424   17.0836
  QMMM:    86       86      H       -0.5699    1.1959   18.1629
  QMMM:    87       87      H       -1.8409    1.8057   16.9611
  QMMM:    88       88      H       -4.6367    0.4327   17.1142
  QMMM:    89       89      H       -4.7437   -0.6308   15.6491
  QMMM:    90       90      H       -3.7656    0.9111   15.5821
  QMMM:    91       91      H       -2.5100   -4.4536   17.2790
  QMMM:    92       92      H       -0.6914   -4.3392   17.1408
  QMMM:    93       93      H       -1.5039   -4.0518   18.7457
  QMMM:    94       94      H        2.1694    6.7019    8.4403
  QMMM:    95       95      H        1.1661    0.4393    5.0960
  QMMM:    96       96      H        2.3305    3.4009    8.9976
  QMMM:    97       97      H        0.5724    2.2182   16.5631
  QMMM:    98       98      H        1.3110    8.5626    9.8491

           --------- Calculation Completed ----------

