            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.139898 seconds
| QMMM:                 Dspev diag routine = 0.213431 seconds
| QMMM:                Dspevd diag routine = 0.133914 seconds
| QMMM:                Dspevx diag routine = 0.418257 seconds
| QMMM:                 Dsyev diag routine = 0.225272 seconds
| QMMM:                Dsyevd diag routine = 0.141359 seconds
| QMMM:                Dsyevr diag routine = 0.124937 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080955 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    61       61      H       -0.2770    3.4980  -11.6300
  QMMM:    62       62      H        1.1830    3.2510  -11.5540
  QMMM:    63       63      H       -1.1670    1.4140   -9.2070
  QMMM:    64       64      H       -0.9110    0.6860   -7.7840
  QMMM:    65       65      H       -1.4900    0.1200   -6.7420
  QMMM:    66       66      H       -0.3670    3.3950  -12.1660
  QMMM:    67       67      H       -1.1910    3.6450  -13.3490
  QMMM:    68       68      H        0.4290    3.8570  -14.0290
  QMMM:    69       69      H        0.4910    1.7470   -8.2350
  QMMM:    70       70      H       -0.1740    1.1630   -6.2160
  QMMM:    71       71      H       -1.2340    0.8530   -5.1910
  QMMM:    72       72      H       -0.3880    2.0300   -5.4190
  QMMM:    73       73      H       -1.5860    3.2370   -6.6310
  QMMM:    74       74      H       -0.4370    3.3190   -4.4290
  QMMM:    75       75      H       -0.4690    3.6250   -2.8660
  QMMM:    76       76      H       -1.5830    4.2430   -1.7470
  QMMM:    77       77      H       -3.2030    4.4680   -2.2000
  QMMM:    78       78      H       -3.7050    4.0840   -3.7740
  QMMM:    79       79      H       -0.7900   -1.9000   -9.6390
  QMMM:    80       80      H        0.0620   -3.0210  -10.5290
  QMMM:    81       81      H        0.1560   -5.3860   -7.7810
  QMMM:    82       82      H       -0.8050   -0.8740   -1.6380
  QMMM:    83       83      H       -1.8110    1.1280   -8.8100
  QMMM:    84       84      H        0.1990    1.3260   -5.3490
  QMMM:    85       85      C       -1.6880    1.2650   -8.2690
  QMMM:    86       86      H       -2.6040   -2.1990   -7.7600

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -65.2227  -62.0524  -60.4981  -56.0268  -53.6064  -53.2191  -52.9128  -49.0236
 -48.3965  -46.6120  -46.0880  -45.5077  -44.1567  -43.7094  -43.0705  -41.3725
 -40.8631  -40.7093  -39.1943  -38.6296  -38.4914  -37.6696  -36.7520  -35.4797
 -34.7250  -33.8667  -33.5136  -33.4190  -32.7978  -31.8605  -31.5588  -31.3888
 -31.1009  -30.9011  -30.5936  -30.3303  -29.6349  -28.9317  -28.6419  -28.1705
 -27.9244  -27.8710  -27.5600  -27.5145  -27.2404  -26.9695  -26.8583  -26.5458
 -26.3778  -26.0839  -25.8750  -25.8386  -25.5573  -25.4923  -25.3659  -25.0127
 -24.8454  -24.5202  -24.4147  -24.2701  -24.1792  -23.9354  -23.7383  -23.6442
 -23.4863  -23.4210  -23.2030  -23.1682  -22.8852  -22.7576  -22.6764  -22.2598
 -22.1205  -22.0460  -21.7789  -21.7260  -21.6385  -21.2963  -21.2409  -21.0118
 -20.9743  -20.9398  -20.8395  -20.6548  -20.5143  -20.4855  -20.4275  -20.3959
 -20.3187  -20.3012  -20.0679  -20.0170  -19.8633  -19.4452  -19.1663  -18.8232
 -18.7875  -18.5055  -18.4257  -18.0438  -17.9939  -17.8593  -17.7596  -17.7170
 -17.5199  -17.3912  -17.0918  -17.0452  -16.5075  -15.7547  -15.3837  -15.0251
 -12.8730  -11.6660  -11.6396  -11.0935  -10.8817  -10.3858  -10.0073   -9.7716
  -9.4953   -9.4201   -9.1707   -9.1103   -8.9372   -8.7422   -8.6846   -8.5135
  -8.3980   -8.2922   -8.2189   -8.1370   -8.0547   -7.9955   -7.9640   -7.8728
  -7.8346   -7.7840   -7.6708   -7.6082   -7.5705   -7.4546   -7.4193   -7.2885
  -7.1441   -7.0737   -6.9586   -6.9236   -6.9034   -6.8530   -6.7916   -6.7538
  -6.7023   -6.6410   -6.6329   -6.5209   -6.5143   -6.3383   -6.2921   -6.2446
  -6.2146   -6.1902   -6.1708   -6.1188   -5.9834   -5.8187   -5.7980   -5.6973
  -5.5721   -5.5025   -5.4626   -5.4551   -5.2606   -5.0741   -5.0575   -4.9986
  -4.8811   -4.7844   -4.7803   -4.7654   -4.6489   -4.6319   -4.5952   -4.5004
  -4.4311   -4.2543   -4.1952   -4.1294   -4.0789   -3.9837   -3.9392   -3.9168
  -3.4987   -3.4746   -3.3249   -3.2475   -2.7567   -2.7481   -2.7273   -2.6961
  -2.5792   -2.2949   -2.2585   -1.9306   -1.6958   -1.2766   -0.9853   -0.2167
  -0.1850

 Heat of formation   =       7971.35713880 kcal/mol  (      345.66398416 eV)

 Total SCF energy    =    -147264.27644138 kcal/mol  (    -6385.85822130 eV)
 Electronic energy   =   -1833028.52010342 kcal/mol  (   -79486.08126722 eV)
 Core-core repulsion =    1685764.24366204 kcal/mol  (    73100.22304592 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.565
     2      O                 -0.238
     3      C                  0.063
     4      N                  0.703
     5      C                 -0.401
     6      C                  0.246
     7      O                 -0.243
     8      C                 -0.020
     9      C                 -0.279
    10      C                 -0.117
    11      C                 -0.203
    12      N                 -0.405
    13      C                 -0.282
    14      C                 -0.332
    15      C                 -0.030
    16      C                  0.169
    17      C                  0.281
    18      C                  0.125
    19      O                 -0.329
    20      C                 -0.358
    21      N                 -0.139
    22      C                 -0.136
    23      C                 -0.352
    24      C                 -0.110
    25      C                 -0.132
    26      C                 -0.170
    27      C                 -0.303
    28      C                 -0.206
    29      C                 -0.567
    30      N                  1.298
    31      S                  0.363
    32      C                 -0.332
    33      C                 -0.256
    34      C                 -0.025
    35      C                 -0.434
    36      C                 -0.294
    37      C                 -0.174
    38      S                  2.252
    39      O                 -0.745
    40      O                 -0.729
    41      H                 -0.015
    42      H                  0.058
    43      H                  0.082
    44      H                 -0.625
    45      H                  0.110
    46      H                  0.193
    47      H                  0.111
    48      H                  0.105
    49      H                  0.018
    50      H                  0.093
    51      H                  0.170
    52      H                  0.267
    53      H                  0.124
    54      H                  0.223
    55      H                  0.328
    56      H                  0.179
    57      H                  0.198
    58      H                  0.156
    59      H                  0.154
    60      H                  0.075
    61      H                 -0.115
    62      H                  0.144
    63      H                 -0.004
    64      H                 -0.311
    65      H                  0.109
    66      H                  0.343
    67      H                  0.117
    68      H                  0.214
    69      H                  0.219
    70      H                  0.330
    71      H                  0.162
    72      H                  0.112
    73      H                  0.200
    74      H                  0.386
    75      H                  0.250
    76      H                  0.213
    77      H                  0.188
    78      H                  0.216
    79      H                  0.153
    80      H                  0.260
    81      H                 -0.376
    82      H                  0.049
    83      H                 -0.023
    84      H                  0.157
    85      C                  0.133
    86      H                  0.147
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.797   11.335 -104.842  105.521
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      C       -0.7530    0.0000    1.3050
  QMMM:     4        4      N       -0.6730   -0.0000   -1.1680
  QMMM:     5        5      C        0.0580    0.0000   -2.4360
  QMMM:     6        6      C       -0.8050    0.6010   -3.5150
  QMMM:     7        7      O       -1.9230    0.9910   -3.2500
  QMMM:     8        8      C        0.4230   -1.4370   -2.8150
  QMMM:     9        9      C       -0.8560   -2.2640   -2.9640
  QMMM:    10       10      C        1.2990   -2.0470   -1.7200
  QMMM:    11       11      C       -0.5010   -3.6670   -3.4630
  QMMM:    12       12      N       -1.3360    0.6600   -9.5560
  QMMM:    13       13      C       -0.2260    1.2040  -10.3420
  QMMM:    14       14      C       -0.7370    2.3420  -11.2260
  QMMM:    15       15      C       -1.2000    3.5040  -10.3460
  QMMM:    16       16      C        0.3880    2.8180  -12.1490
  QMMM:    17       17      C       -0.7330    0.7550   -7.1870
  QMMM:    18       18      C       -0.1560    3.8690  -13.1170
  QMMM:    19       19      O        0.5930    1.2080   -7.4680
  QMMM:    20       20      C       -1.1760    1.2880   -5.8230
  QMMM:    21       21      N       -0.3360    0.7050   -4.7740
  QMMM:    22       22      C       -1.0350    2.8110   -5.8010
  QMMM:    23       23      C       -0.7560    3.4860   -3.4070
  QMMM:    24       24      C       -1.2610    3.9780   -2.2180
  QMMM:    25       25      C       -2.5940    4.3320   -2.1260
  QMMM:    26       26      C       -3.4230    4.1940   -3.2240
  QMMM:    27       27      C       -2.9190    3.7020   -4.4130
  QMMM:    28       28      C       -1.5850    3.3480   -4.5050
  QMMM:    29       29      C       -0.1490   -5.8020   -6.8270
  QMMM:    30       30      N        0.3550   -5.4810   -7.9590
  QMMM:    31       31      S       -1.3730   -4.7120   -6.3560
  QMMM:    32       32      C       -0.1310   -4.3870   -8.5760
  QMMM:    33       33      C       -1.1450   -3.7770   -7.8310
  QMMM:    34       34      C       -1.7740   -2.6290   -8.3080
  QMMM:    35       35      C       -1.3980   -2.0910   -9.5180
  QMMM:    36       36      C       -0.3930   -2.6920  -10.2620
  QMMM:    37       37      C        0.2330   -3.8140   -9.8110
  QMMM:    38       38      S       -2.1930   -0.6390  -10.1210
  QMMM:    39       39      O       -2.0250   -0.6470  -11.5320
  QMMM:    40       40      O       -3.4650   -0.5870   -9.4900
  QMMM:    41       41      H       -0.7560    0.0580    0.2240
  QMMM:    42       42      H       -1.7160   -0.4760    1.1670
  QMMM:    43       43      H       -0.8990    1.0210    1.6380
  QMMM:    44       44      H       -0.5250   -0.1660   -0.1920
  QMMM:    45       45      H       -0.6540    0.4430   -1.7500
  QMMM:    46       46      H        0.6980   -0.4180   -2.5710
  QMMM:    47       47      H        0.0610   -1.8480   -3.3630
  QMMM:    48       48      H       -1.5160   -1.7840   -3.6760
  QMMM:    49       49      H        0.2280   -2.1640   -1.8320
  QMMM:    50       50      H        1.7910   -2.9330   -2.1020
  QMMM:    51       51      H        0.6820   -2.3140   -0.8700
  QMMM:    52       52      H        0.1850   -3.0360   -2.9100
  QMMM:    53       53      H       -0.1390   -4.2640   -2.6340
  QMMM:    54       54      H       -1.3820   -4.1330   -3.8860
  QMMM:    55       55      H       -0.1570    0.5370   -9.4920
  QMMM:    56       56      H        0.1920    0.4230  -10.9650
  QMMM:    57       57      H       -0.0930    1.9600  -10.4440
  QMMM:    58       58      H       -1.3880    2.7410  -11.0910
  QMMM:    59       59      H       -2.2080    3.3140   -9.9970
  QMMM:    60       60      H       -0.5350    3.5990   -9.4950
  QMMM:    61       61      H       -0.2770    3.4980  -11.6300
  QMMM:    62       62      H        1.1830    3.2510  -11.5540
  QMMM:    63       63      H       -1.1670    1.4140   -9.2070
  QMMM:    64       64      H       -0.9110    0.6860   -7.7840
  QMMM:    65       65      H       -1.4900    0.1200   -6.7420
  QMMM:    66       66      H       -0.3670    3.3950  -12.1660
  QMMM:    67       67      H       -1.1910    3.6450  -13.3490
  QMMM:    68       68      H        0.4290    3.8570  -14.0290
  QMMM:    69       69      H        0.4910    1.7470   -8.2350
  QMMM:    70       70      H       -0.1740    1.1630   -6.2160
  QMMM:    71       71      H       -1.2340    0.8530   -5.1910
  QMMM:    72       72      H       -0.3880    2.0300   -5.4190
  QMMM:    73       73      H       -1.5860    3.2370   -6.6310
  QMMM:    74       74      H       -0.4370    3.3190   -4.4290
  QMMM:    75       75      H       -0.4690    3.6250   -2.8660
  QMMM:    76       76      H       -1.5830    4.2430   -1.7470
  QMMM:    77       77      H       -3.2030    4.4680   -2.2000
  QMMM:    78       78      H       -3.7050    4.0840   -3.7740
  QMMM:    79       79      H       -0.7900   -1.9000   -9.6390
  QMMM:    80       80      H        0.0620   -3.0210  -10.5290
  QMMM:    81       81      H        0.1560   -5.3860   -7.7810
  QMMM:    82       82      H       -0.8050   -0.8740   -1.6380
  QMMM:    83       83      H       -1.8110    1.1280   -8.8100
  QMMM:    84       84      H        0.1990    1.3260   -5.3490
  QMMM:    85       85      C       -1.6880    1.2650   -8.2690
  QMMM:    86       86      H       -2.6040   -2.1990   -7.7600

           --------- Calculation Completed ----------

