            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.119281 seconds
| QMMM:                 Dspev diag routine = 0.160039 seconds
| QMMM:                Dspevd diag routine = 0.097316 seconds
| QMMM:                Dspevx diag routine = 0.337444 seconds
| QMMM:                 Dsyev diag routine = 0.170134 seconds
| QMMM:                Dsyevd diag routine = 0.106883 seconds
| QMMM:                Dsyevr diag routine = 0.101759 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066021 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    51       51      H        2.4300   -1.5200   -0.3280
  QMMM:    52       52      H        1.2380   -2.5910    0.1500
  QMMM:    53       53      H       -0.8150   -1.7490   -2.6130
  QMMM:    54       54      H        1.0990    0.2340   -1.8800
  QMMM:    55       55      H       -0.7790    1.4810   -0.9740
  QMMM:    56       56      H       -1.8560    0.0230   -0.8910
  QMMM:    57       57      H       -3.5840   -0.0680   -2.8940
  QMMM:    58       58      H       -3.6860    0.9070   -5.2270
  QMMM:    59       59      H        1.1510    2.1130   -3.1040
  QMMM:    60       60      H       -1.9950    2.3140   -7.0510
  QMMM:    61       61      H        1.7990    3.2830   -5.2060
  QMMM:    62       62      H        0.2610    3.3840   -7.1380
  QMMM:    63       63      H        2.1600   -4.5490   -2.3980
  QMMM:    64       64      H        1.4260   -5.4850   -3.7540
  QMMM:    65       65      H       -0.8660   -4.7320    1.0110
  QMMM:    66       66      H        0.0770   -3.5420    2.9860
  QMMM:    67       67      H        2.5520   -3.3430    3.2650
  QMMM:    68       68      H        4.0800   -4.3350    1.5540
  QMMM:    69       69      H        3.1420   -5.5340   -0.4140
  QMMM:    70       70      H       -0.0950   -3.3570   -4.1460
  QMMM:    71       71      H       -0.4620   -4.1660   -1.7270
  QMMM:    72       72      H       -0.6900   -5.6250   -2.7590
  QMMM:    73       73      H       -0.3850   -6.5370   -0.6190
  QMMM:    74       74      H        1.2570   -6.7030   -1.3550
  QMMM:    75       75      H        2.6820   -4.0200   -4.9130
  QMMM:    76       76      H        2.5740   -2.2820   -4.7730
  QMMM:    77       77      H        0.4160   -5.3100   -8.7920
  QMMM:    78       78      H        2.6200   -3.8880   -7.9850
  QMMM:    79       79      H        2.8930   -5.5000   -6.3260
  QMMM:    80       80      H        1.1030   -5.6360   -5.9810
  QMMM:    81       81      H        3.8790   -6.5260   -8.3430
  QMMM:    82       82      H       -0.2380   -7.2190   -7.1690
  QMMM:    83       83      H        3.8090   -8.5620   -9.7710
  QMMM:    84       84      H       -0.3050   -9.2420   -8.6130
  QMMM:    85       85      H        1.7180   -9.9260   -9.9100
  QMMM:    86       86      H       -0.4080   -3.8360  -12.7560
  QMMM:    87       87      H        1.3980   -3.5100  -12.4650
  QMMM:    88       88      H        2.1800   -1.2690  -11.9200
  QMMM:    89       89      H        1.7520    1.1850  -12.0700
  QMMM:    90       90      H       -0.5750    2.0300  -12.4010
  QMMM:    91       91      H       -2.4770    0.4210  -12.5750
  QMMM:    92       92      H       -2.0540   -2.0320  -12.4350
  QMMM:    93       93      H        1.9400   -1.5990    1.2860
  QMMM:    94       94      H        0.9680   -0.9760   -7.1570
  QMMM:    95       95      H       -0.2530   -3.8400   -8.3250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      161.7281 kcal/mol        0.0008 kcal/(mol*A)
xmin    20      161.7281 kcal/mol        0.0022 kcal/(mol*A)
xmin    30      161.7281 kcal/mol        0.0018 kcal/(mol*A)
xmin    40      161.7280 kcal/mol        0.0020 kcal/(mol*A)
xmin    50      161.7280 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.5368  -47.3900  -45.9559  -45.5442  -45.2258  -44.6728  -43.9772  -43.3333
 -43.0090  -42.7898  -42.4324  -42.0513  -41.7281  -41.2089  -40.1208  -39.6277
 -39.0537  -38.4420  -37.1553  -36.2720  -36.2204  -36.1326  -35.9301  -35.4455
 -35.1200  -34.1917  -33.7072  -32.8777  -32.1858  -30.8670  -30.5573  -30.3930
 -29.0014  -28.5457  -28.0137  -27.9545  -27.6211  -27.4027  -27.3073  -26.9845
 -26.8534  -26.6340  -26.4560  -26.1592  -25.8539  -25.3943  -25.2547  -25.1646
 -24.9782  -24.8868  -24.1538  -24.0018  -23.9485  -23.0627  -22.8476  -22.6408
 -22.5210  -22.4740  -22.3614  -22.0536  -22.0272  -21.7604  -21.4792  -21.3495
 -21.2507  -21.2175  -21.1229  -20.8841  -20.7570  -20.7023  -20.6067  -20.5745
 -20.4173  -20.3210  -20.1877  -20.0983  -19.9662  -19.8538  -19.7502  -19.6170
 -19.3045  -19.2487  -19.1141  -19.0893  -18.9323  -18.8475  -18.7681  -18.7623
 -18.7307  -18.6357  -18.6143  -18.5505  -18.4571  -18.3893  -18.2906  -18.1663
 -18.1537  -18.1114  -18.0515  -17.9320  -17.8831  -17.5040  -17.4597  -17.3914
 -17.2955  -17.2694  -17.2071  -17.1943  -17.1492  -16.9233  -16.7804  -16.6625
 -16.4763  -16.4704  -16.4329  -16.4067  -16.3418  -16.2327  -15.9808  -15.8269
 -15.8034  -14.7081  -14.5992  -14.3943  -14.3901  -14.3512  -13.7535  -13.6480
 -13.0660  -12.7118   -6.0570   -5.8497   -5.3165   -5.1223   -4.8288   -4.7148
  -4.5923   -4.5511   -4.4198   -4.1440   -4.0618   -4.0331   -3.9879   -3.5687
  -3.4079   -3.3999   -3.2228   -3.1628   -2.9836   -2.9374   -2.8671   -2.6978
  -2.6389   -2.5430   -2.4727   -2.3770   -2.2370   -2.1733   -2.1288   -2.1181
  -2.0624   -2.0004   -1.9653   -1.8640   -1.7847   -1.6675   -1.6492   -1.6013
  -1.4568   -1.3776   -1.3445   -1.3149   -1.2132   -1.1580   -1.0948   -1.0932
  -1.0295   -1.0065   -0.9611   -0.7996   -0.7632   -0.7573   -0.7528   -0.6842
  -0.6809   -0.5967   -0.5819   -0.5231   -0.5160   -0.4802   -0.4695   -0.4430
  -0.3766   -0.3681   -0.3044   -0.2383   -0.2250   -0.2124   -0.1713   -0.1250
  -0.0943   -0.0582    0.0336    0.0985    0.1132    0.1764    0.2245    0.2326
   0.2621    0.2839    0.3340    0.3396    0.3564    0.3752    0.3821    0.4679
   0.4732    0.5750    0.6017    0.6076    0.7527    0.7630    0.7647    0.7659
   0.8103    0.8731    0.9141    0.9678    1.0117    1.0427    1.1510    1.1665
   1.2088    1.3513    1.4158    1.4302    1.4865    1.5410    1.5703    1.5929
   1.7479    1.7652    2.0742    2.0885    2.2586

 Heat of formation   =        161.72803155 kcal/mol  (        7.01305371 eV)

 Total SCF energy    =    -195496.23299057 kcal/mol  (    -8477.35280303 eV)
 Electronic energy   =   -2189991.35333074 kcal/mol  (   -94965.15126537 eV)
 Core-core repulsion =    1994495.12034017 kcal/mol  (    86487.79846235 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.150
     2      N                 -0.362
     3      C                  0.017
     4      C                 -0.079
     5      C                 -0.231
     6      C                 -0.079
     7      C                 -0.034
     8      N                 -0.191
     9      C                 -0.009
    10      C                 -0.111
    11      C                 -0.131
    12      C                 -0.132
    13      C                 -0.111
    14      C                  0.231
    15      O                 -0.153
    16      O                 -0.396
    17      C                  0.300
    18      C                 -0.165
    19      C                 -0.085
    20      C                 -0.154
    21      C                 -0.153
    22      C                 -0.176
    23      C                 -0.140
    24      C                 -0.141
    25      C                 -0.095
    26      C                 -0.162
    27      C                 -0.133
    28      C                 -0.941
    29      P                  2.796
    30      O                 -0.837
    31      O                 -1.134
    32      N                 -0.049
    33      C                 -0.759
    34      C                 -0.125
    35      C                 -0.164
    36      C                 -0.109
    37      C                 -0.146
    38      C                 -0.112
    39      C                 -0.114
    40      C                 -0.088
    41      C                  0.344
    42      O                 -0.236
    43      O                 -0.244
    44      C                  0.057
    45      C                 -0.179
    46      C                 -0.096
    47      C                 -0.132
    48      C                 -0.086
    49      C                 -0.132
    50      C                 -0.087
    51      H                  0.282
    52      H                  0.274
    53      H                  0.265
    54      H                  0.160
    55      H                  0.138
    56      H                  0.112
    57      H                  0.179
    58      H                  0.268
    59      H                  0.124
    60      H                  0.148
    61      H                  0.148
    62      H                  0.149
    63      H                  0.110
    64      H                  0.097
    65      H                  0.155
    66      H                  0.162
    67      H                  0.162
    68      H                  0.161
    69      H                  0.151
    70      H                  0.149
    71      H                  0.075
    72      H                  0.105
    73      H                  0.121
    74      H                  0.109
    75      H                  0.182
    76      H                  0.208
    77      H                  0.285
    78      H                  0.216
    79      H                  0.131
    80      H                  0.099
    81      H                  0.143
    82      H                  0.136
    83      H                  0.164
    84      H                  0.161
    85      H                  0.166
    86      H                  0.155
    87      H                  0.130
    88      H                  0.145
    89      H                  0.153
    90      H                  0.154
    91      H                  0.154
    92      H                  0.142
    93      H                  0.266
    94      H                  0.309
    95      H                  0.294
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.066  -29.116  -48.087   56.658
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.6270   -1.6453    0.3047
  QMMM:     2        2      N        0.0851   -1.5960   -2.2089
  QMMM:     3        3      C        0.2252   -0.3717   -1.4643
  QMMM:     4        4      C       -1.0453    0.5122   -1.4892
  QMMM:     5        5      C       -1.4966    0.7739   -2.8558
  QMMM:     6        6      C       -0.7895    1.5082   -3.8850
  QMMM:     7        7      C       -2.7562    0.4480   -3.3769
  QMMM:     8        8      N       -2.8656    0.9030   -4.6837
  QMMM:     9        9      C       -1.6846    1.5788   -5.0179
  QMMM:    10       10      C        0.4619    2.1243   -3.9664
  QMMM:    11       11      C       -1.3145    2.2444   -6.1977
  QMMM:    12       12      C        0.8143    2.7793   -5.1360
  QMMM:    13       13      C       -0.0624    2.8368   -6.2361
  QMMM:    14       14      C        0.5831   -0.6040    0.0144
  QMMM:    15       15      O        0.1582    0.0072    0.9793
  QMMM:    16       16      O        2.3366   -1.8826   -2.4036
  QMMM:    17       17      C        1.1887   -2.2100   -2.7790
  QMMM:    18       18      C        1.2315   -4.6613   -3.0175
  QMMM:    19       19      C        1.0814   -5.1779    0.1490
  QMMM:    20       20      C        0.2302   -4.6081    1.1063
  QMMM:    21       21      C        0.7579   -3.9375    2.2097
  QMMM:    22       22      C        2.1413   -3.8202    2.3627
  QMMM:    23       23      C        2.9939   -4.3814    1.4108
  QMMM:    24       24      C        2.4673   -5.0561    0.3088
  QMMM:    25       25      C        0.9732   -3.3557   -3.7711
  QMMM:    26       26      C        0.0657   -5.0686   -2.1381
  QMMM:    27       27      C        0.5108   -5.9545   -0.9874
  QMMM:    28       28      C        1.9189   -3.1914   -4.9526
  QMMM:    29       29      P        1.1059   -3.0490   -6.3588
  QMMM:    30       30      O        1.5971   -1.6817   -7.0160
  QMMM:    31       31      O       -0.3579   -3.0508   -6.3720
  QMMM:    32       32      N        0.6333   -4.3101   -8.6110
  QMMM:    33       33      C        1.6294   -4.1999   -7.5142
  QMMM:    34       34      C        1.8659   -5.5334   -6.7972
  QMMM:    35       35      C        1.8117   -6.7248   -7.6855
  QMMM:    36       36      C        2.9449   -7.1160   -8.4093
  QMMM:    37       37      C        0.6410   -7.4926   -7.7633
  QMMM:    38       38      C        2.9052   -8.2593   -9.2064
  QMMM:    39       39      C        0.6061   -8.6351   -8.5608
  QMMM:    40       40      C        1.7372   -9.0197   -9.2835
  QMMM:    41       41      C        1.0965   -3.7389   -9.9245
  QMMM:    42       42      O        2.2259   -3.3085  -10.1055
  QMMM:    43       43      O        0.1046   -3.8296  -10.8220
  QMMM:    44       44      C        0.3507   -3.2549  -12.1562
  QMMM:    45       45      C        0.0938   -1.7969  -12.1607
  QMMM:    46       46      C        1.1609   -0.8948  -12.0549
  QMMM:    47       47      C        0.9249    0.4759  -12.1345
  QMMM:    48       48      C       -0.3745    0.9525  -12.3181
  QMMM:    49       49      C       -1.4405    0.0569  -12.4168
  QMMM:    50       50      C       -1.2094   -1.3153  -12.3391
  QMMM:    51       51      H        2.4303   -1.5175   -0.3304
  QMMM:    52       52      H        1.2394   -2.5898    0.1488
  QMMM:    53       53      H       -0.8164   -1.7515   -2.6133
  QMMM:    54       54      H        1.0954    0.2340   -1.8819
  QMMM:    55       55      H       -0.7834    1.4792   -0.9745
  QMMM:    56       56      H       -1.8583    0.0195   -0.8909
  QMMM:    57       57      H       -3.5880   -0.0733   -2.8938
  QMMM:    58       58      H       -3.6914    0.9023   -5.2263
  QMMM:    59       59      H        1.1448    2.1133   -3.1054
  QMMM:    60       60      H       -2.0038    2.3114   -7.0510
  QMMM:    61       61      H        1.7907    3.2838   -5.2078
  QMMM:    62       62      H        0.2515    3.3835   -7.1396
  QMMM:    63       63      H        2.1636   -4.5471   -2.3989
  QMMM:    64       64      H        1.4298   -5.4844   -3.7549
  QMMM:    65       65      H       -0.8604   -4.7340    1.0115
  QMMM:    66       66      H        0.0823   -3.5416    2.9859
  QMMM:    67       67      H        2.5580   -3.3397    3.2629
  QMMM:    68       68      H        4.0861   -4.3298    1.5509
  QMMM:    69       69      H        3.1480   -5.5304   -0.4161
  QMMM:    70       70      H       -0.0949   -3.3584   -4.1456
  QMMM:    71       71      H       -0.4593   -4.1677   -1.7269
  QMMM:    72       72      H       -0.6859   -5.6274   -2.7577
  QMMM:    73       73      H       -0.3775   -6.5382   -0.6180
  QMMM:    74       74      H        1.2640   -6.7023   -1.3553
  QMMM:    75       75      H        2.6820   -4.0178   -4.9150
  QMMM:    76       76      H        2.5724   -2.2800   -4.7750
  QMMM:    77       77      H        0.4140   -5.3110   -8.7925
  QMMM:    78       78      H        2.6186   -3.8905   -7.9850
  QMMM:    79       79      H        2.8885   -5.5021   -6.3250
  QMMM:    80       80      H        1.0989   -5.6360   -5.9800
  QMMM:    81       81      H        3.8749   -6.5303   -8.3404
  QMMM:    82       82      H       -0.2438   -7.2180   -7.1683
  QMMM:    83       83      H        3.8026   -8.5681   -9.7674
  QMMM:    84       84      H       -0.3122   -9.2424   -8.6108
  QMMM:    85       85      H        1.7107   -9.9291   -9.9064
  QMMM:    86       86      H       -0.4098   -3.8309  -12.7560
  QMMM:    87       87      H        1.3975   -3.5102  -12.4654
  QMMM:    88       88      H        2.1873   -1.2723  -11.9193
  QMMM:    89       89      H        1.7669    1.1824  -12.0677
  QMMM:    90       90      H       -0.5571    2.0362  -12.3970
  QMMM:    91       91      H       -2.4641    0.4329  -12.5715
  QMMM:    92       92      H       -2.0496   -2.0208  -12.4334
  QMMM:    93       93      H        1.9406   -1.5965    1.2847
  QMMM:    94       94      H        0.9648   -0.9776   -7.1589
  QMMM:    95       95      H       -0.2538   -3.8408   -8.3257

           --------- Calculation Completed ----------

