            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      244
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.114144 seconds
| QMMM:                 Dspev diag routine = 0.136236 seconds
| QMMM:                Dspevd diag routine = 0.094804 seconds
| QMMM:                Dspevx diag routine = 0.332946 seconds
| QMMM:                 Dsyev diag routine = 0.146193 seconds
| QMMM:                Dsyevd diag routine = 0.103296 seconds
| QMMM:                Dsyevr diag routine = 0.098649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056991 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       -2.5204    3.0261    1.0445
  QMMM:    41       41      C       -1.5155    4.1406    1.2211
  QMMM:    42       42      C       -5.4948   -2.2561   -1.5596
  QMMM:    43       43      C       -1.4762   -0.5197   -6.6790
  QMMM:    44       44      C       -2.4624   -1.4069   -7.4078
  QMMM:    45       45      S       -3.0879   -0.6308   -8.7965
  QMMM:    46       46      C       -4.2253   -1.7964   -9.2478
  QMMM:    47       47      O       -3.7494    0.5462   -8.4251
  QMMM:    48       48      O       -2.0967   -0.5387   -9.7796
  QMMM:    49       49      C       -1.0318   -1.1855   -5.3777
  QMMM:    50       50      H        3.6667    1.4484   -0.7509
  QMMM:    51       51      H        4.1714    1.5819    0.9888
  QMMM:    52       52      H        2.6501    2.3861    0.4139
  QMMM:    53       53      H        1.6862    2.3765    2.2852
  QMMM:    54       54      H        3.3101    1.8298    2.9007
  QMMM:    55       55      H        1.8209    1.5485    3.8899
  QMMM:    56       56      H        5.2270    0.0290   -0.0126
  QMMM:    57       57      H        6.5097   -1.9880   -0.5740
  QMMM:    58       58      H        2.9727   -4.4237    0.0054
  QMMM:    59       59      H        1.6730   -2.3983    0.5756
  QMMM:    60       60      H        4.7048    0.1162    2.5804
  QMMM:    61       61      H        6.0019   -1.3990    4.0539
  QMMM:    62       62      H        2.3442   -3.4544    5.1406
  QMMM:    63       63      H        1.0478   -1.9359    3.6985
  QMMM:    64       64      H        2.6586   -0.5445   -3.5716
  QMMM:    65       65      H        2.0577   -1.2414   -1.9985
  QMMM:    66       66      H        1.0091   -2.2693   -4.0456
  QMMM:    67       67      H       -0.1964   -1.5656   -2.8714
  QMMM:    68       68      H       -1.1534    0.9293   -3.7356
  QMMM:    69       69      H       -0.3742    1.4433   -5.3020
  QMMM:    70       70      H        0.5673    2.5383   -3.2086
  QMMM:    71       71      H        1.7998    1.7243   -4.2898
  QMMM:    72       72      H       -0.7684   -2.1808   -0.4748
  QMMM:    73       73      H       -3.0884   -2.5947   -1.2023
  QMMM:    74       74      H       -6.1176    0.0543    0.9344
  QMMM:    75       75      H       -7.2507   -1.0902    0.1032
  QMMM:    76       76      H       -5.8816   -1.7355    1.1044
  QMMM:    77       77      H       -5.0740    0.2108   -2.6815
  QMMM:    78       78      H       -5.6474    1.1844   -1.2633
  QMMM:    79       79      H       -6.7815    0.0402   -2.0925
  QMMM:    80       80      H       -4.2988    1.2151    0.4810
  QMMM:    81       81      H       -3.3889    3.1317    1.7468
  QMMM:    82       82      H       -2.8929    2.9891   -0.0118
  QMMM:    83       83      H       -0.6408    3.9745    0.5441
  QMMM:    84       84      H       -1.1462    4.1701    2.2737
  QMMM:    85       85      H       -1.9985    5.1151    0.9738
  QMMM:    86       86      H       -6.5683   -2.3660   -1.8491
  QMMM:    87       87      H       -4.8754   -2.2965   -2.4871
  QMMM:    88       88      H       -5.2206   -3.1121   -0.8978
  QMMM:    89       89      H       -1.9635    0.4678   -6.4550
  QMMM:    90       90      H       -0.5866   -0.3275   -7.3371
  QMMM:    91       91      H       -1.9454   -2.3666   -7.6747
  QMMM:    92       92      H       -3.2794   -1.6923   -6.6938
  QMMM:    93       93      H       -4.6662   -1.5620  -10.2511
  QMMM:    94       94      H       -5.0883   -1.8627   -8.5408
  QMMM:    95       95      H       -3.8009   -2.8260   -9.3350
  QMMM:    96       96      H       -1.9286   -1.2588   -4.6928
  QMMM:    97       97      H       -0.6988   -2.2371   -5.6121

           --------- Calculation Completed ----------

