            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.095681 seconds
| QMMM:                 Dspev diag routine = 0.105404 seconds
| QMMM:                Dspevd diag routine = 0.084889 seconds
| QMMM:                Dspevx diag routine = 0.303936 seconds
| QMMM:                 Dsyev diag routine = 0.141079 seconds
| QMMM:                Dsyevd diag routine = 0.104300 seconds
| QMMM:                Dsyevr diag routine = 0.081385 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056410 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      Cl                 0.109
     2      C                 -0.076
     3      C                 -0.076
     4      C                 -0.070
     5      C                 -0.090
     6      C                 -0.089
     7      C                 -0.110
     8      C                 -0.108
     9      C                 -0.069
    10      C                 -0.057
    11      C                 -0.067
    12      C                 -0.046
    13      C                 -0.126
    14      C                 -0.063
    15      C                 -0.083
    16      C                 -0.070
    17      C                 -0.197
    18      C                 -0.193
    19      C                 -0.109
    20      C                 -0.103
    21      C                 -0.060
    22      C                 -0.028
    23      C                 -0.156
    24      C                 -0.182
    25      C                 -0.160
    26      C                 -0.085
    27      C                  0.168
    28      C                  0.285
    29      C                 -0.111
    30      C                 -0.099
    31      C                 -0.120
    32      C                 -0.081
    33      C                 -0.233
    34      C                 -0.084
    35      C                  0.057
    36      C                 -0.141
    37      C                  0.036
    38      N                  0.039
    39      N                  0.099
    40      N                  0.036
    41      N                  0.492
    42      H                  0.052
    43      H                  0.050
    44      H                  0.075
    45      H                  0.074
    46      H                  0.052
    47      H                  0.050
    48      H                  0.087
    49      H                  0.047
    50      H                  0.051
    51      H                  0.129
    52      H                  0.131
    53      H                  0.116
    54      H                  0.116
    55      H                  0.118
    56      H                  0.124
    57      H                  0.103
    58      H                  0.101
    59      H                  0.099
    60      H                  0.116
    61      H                  0.114
    62      H                  0.117
    63      H                  0.147
    64      H                  0.147
    65      H                  0.158
    66      H                  0.162
    67      H                  0.137
    68      H                  0.142
    69      H                  0.167
    70      H                  0.169
    71      H                  0.081
    72      H                  0.081
    73      H                  0.065
    74      H                  0.064
    75      H                  0.065
    76      H                  0.067
    77      H                  0.071
    78      H                  0.069
    79      H                  0.083
    80      H                  0.086
    81      H                  0.090
    82      H                  0.096
    83      C                 -0.046
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    51.250  101.940   -2.106  114.117
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Cl       0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.5450   24.6980   -5.2510
  QMMM:     3        3      C        1.9780   24.8290   -2.8020
  QMMM:     4        4      C        5.9600   -1.2930    2.8500
  QMMM:     5        5      C        2.7070    0.0000    0.0000
  QMMM:     6        6      C        1.6430   -0.0000    2.1500
  QMMM:     7        7      C        3.3650   16.0390   -1.8200
  QMMM:     8        8      C        4.7540   16.4650   -3.7310
  QMMM:     9        9      C        7.6490    7.8840    1.2160
  QMMM:    10       10      C        9.9190    7.8360    1.9960
  QMMM:    11       11      C        2.4110   16.9170   -2.3180
  QMMM:    12       12      C        3.8000   17.3430   -4.2290
  QMMM:    13       13      C        7.3700    6.7440    1.9560
  QMMM:    14       14      C        9.6400    6.6950    2.7360
  QMMM:    15       15      C        3.9460    0.0000    0.6100
  QMMM:    16       16      C        2.8800   -0.0010    2.7650
  QMMM:    17       17      C        2.2250   21.8760   -5.0980
  QMMM:    18       18      C        1.9900   21.9550   -2.7640
  QMMM:    19       19      C        7.2180    1.3760    3.4800
  QMMM:    20       20      C        5.3970    2.4940    2.5080
  QMMM:    21       21      C        2.3460   20.4940   -5.0370
  QMMM:    22       22      C        2.1120   20.5730   -2.7070
  QMMM:    23       23      C        7.8410    2.5950    3.7100
  QMMM:    24       24      C        6.0240    3.7110    2.7400
  QMMM:    25       25      C        9.5220   10.9060   -1.6560
  QMMM:    26       26      C        9.3020   10.4380   -0.2110
  QMMM:    27       27      C        9.5130   12.4380   -1.7040
  QMMM:    28       28      C        1.3560   18.0760   -4.2120
  QMMM:    29       29      C        7.6540    5.0540    3.8230
  QMMM:    30       30      C        1.5560   -0.0010    0.7690
  QMMM:    31       31      C        4.5360   15.8140   -2.5270
  QMMM:    32       32      C        8.9230    8.4300    1.2370
  QMMM:    33       33      C        2.6290   17.5670   -3.5220
  QMMM:    34       34      C        8.3660    6.1500    2.7160
  QMMM:    35       35      C        2.0480   22.5910   -3.9600
  QMMM:    36       36      C        4.0360   -0.0000    1.9950
  QMMM:    37       37      C        6.0020    1.3400    2.8810
  QMMM:    38       38      N        2.1830   24.0410   -4.0060
  QMMM:    39       39      N        5.2890   -0.0250    2.6160
  QMMM:    40       40      N        2.2880   19.8620   -3.8430
  QMMM:    41       41      N        7.2360    3.7460    3.3370
  QMMM:    42       42      H        3.4790   24.2880   -5.6170
  QMMM:    43       43      H        1.7660   24.5330   -5.9860
  QMMM:    44       44      H        2.6600   25.7610   -5.0790
  QMMM:    45       45      H        1.9610   25.8820   -3.0580
  QMMM:    46       46      H        1.0350   24.5530   -2.3470
  QMMM:    47       47      H        2.7850   24.6400   -2.1050
  QMMM:    48       48      H        5.2360   -2.0980    2.8070
  QMMM:    49       49      H        6.7170   -1.4470    2.0900
  QMMM:    50       50      H        6.4280   -1.2790    3.8270
  QMMM:    51       51      H        2.6350    0.0000   -1.0810
  QMMM:    52       52      H        0.7400   -0.0010    2.7490
  QMMM:    53       53      H        3.1950   15.5310   -0.8780
  QMMM:    54       54      H        5.6690   16.2890   -4.2840
  QMMM:    55       55      H        6.8700    8.3490    0.6230
  QMMM:    56       56      H       10.9150    8.2620    2.0120
  QMMM:    57       57      H        1.4960   17.0920   -1.7650
  QMMM:    58       58      H        3.9710   17.8510   -5.1700
  QMMM:    59       59      H        6.3740    6.3180    1.9400
  QMMM:    60       60      H       10.4190    6.2300    3.3290
  QMMM:    61       61      H        4.8460    0.0010    0.0070
  QMMM:    62       62      H        2.9470   -0.0000    3.8470
  QMMM:    63       63      H        2.2710   22.3830   -6.0540
  QMMM:    64       64      H        1.8490   22.5250   -1.8530
  QMMM:    65       65      H        7.7030    0.4550    3.7790
  QMMM:    66       66      H        4.4260    2.4670    2.0300
  QMMM:    67       67      H        2.4870   19.9230   -5.9460
  QMMM:    68       68      H        2.0660   20.0650   -1.7510
  QMMM:    69       69      H        8.8130    2.6240    4.1880
  QMMM:    70       70      H        5.5410    4.6340    2.4420
  QMMM:    71       71      H       10.4770   10.5400   -2.0120
  QMMM:    72       72      H        8.7300   10.5200   -2.2850
  QMMM:    73       73      H       10.0770   10.8510    0.4250
  QMMM:    74       74      H        8.3330   10.7770    0.1350
  QMMM:    75       75      H        8.5920   12.8070   -1.2690
  QMMM:    76       76      H       10.3570   12.8220   -1.1440
  QMMM:    77       77      H       10.3700    8.5750   -0.3510
  QMMM:    78       78      H        8.6910    8.4940   -0.9030
  QMMM:    79       79      H        1.3350   17.7230   -5.2360
  QMMM:    80       80      H        0.4860   17.7050   -3.6840
  QMMM:    81       81      H        8.3450    4.8620    4.6350
  QMMM:    82       82      H        6.7420    5.4840    4.2190
  QMMM:    83       83      C        9.3580    8.9070   -0.1550

           --------- Calculation Completed ----------

