            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.127990 seconds
| QMMM:                 Dspev diag routine = 0.187463 seconds
| QMMM:                Dspevd diag routine = 0.116569 seconds
| QMMM:                Dspevx diag routine = 0.370608 seconds
| QMMM:                 Dsyev diag routine = 0.198194 seconds
| QMMM:                Dsyevd diag routine = 0.128270 seconds
| QMMM:                Dsyevr diag routine = 0.114198 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069307 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -23.4204  -23.1411  -21.2984  -21.2457  -21.0411  -20.6211  -20.4854  -20.2385
 -20.0990  -19.8897  -19.6142  -19.0444  -17.4459  -16.9592  -16.6886  -16.3085
 -16.1478  -15.8667  -15.7627  -15.6695  -15.5829  -15.4193  -15.0495  -14.9932
 -14.7735  -14.6115  -14.4987  -14.3077  -14.0431  -13.9362  -13.7897  -13.6870
 -13.5951  -13.4585  -13.1548  -13.0657  -12.8338  -12.7958  -12.6792  -12.6606
 -12.5417  -12.3692  -12.3393  -12.0898  -12.0035  -11.9479  -11.7917  -11.6929
 -11.6124  -11.5287  -11.4777  -11.4555  -11.2842  -11.2754  -11.2075  -11.1238
 -10.8929  -10.8146  -10.7408  -10.7103  -10.6859  -10.6504  -10.5779  -10.4716
 -10.2929  -10.2733  -10.2584  -10.1872  -10.1625  -10.0696   -9.9592   -9.9034
  -9.8035   -9.7271   -9.5679   -9.5612   -9.2296   -9.1700   -9.0998   -8.4277
  -8.2135   -8.0071   -7.8277   -7.5341   -7.4471   -6.9159   -6.5460   -6.2534
   2.9817    3.0559    3.7854    3.9378    4.1292    4.6706    4.7010    4.7817
   4.8188    4.9190    5.0293    5.1056    5.1324    5.1814    5.2240    5.2318
   5.2400    5.3179    5.3369    5.3561    5.4098    5.4856    5.4933    5.5538
   5.5865    5.6194    5.6291    5.6536    5.7140    5.7403    5.7622    5.7652
   5.7946    5.8441    5.8505    5.8738    5.8797    5.9326    5.9597    5.9711
   5.9793    5.9821    6.0567    6.0586    6.0605    6.0925    6.1144    6.1317
   6.1456    6.1576    6.2096    6.2124    6.2423    6.2680    6.2884    6.3081
   6.3277    6.3474    6.3833    6.4029    6.4220    6.4232    6.4286    6.4372
   6.4901    6.5127    6.5306    6.5834    6.5994    6.6164    6.6667    6.7122
   6.8929    7.0533    7.1652    7.2152    7.2699    7.3521    7.4130    7.6376
   7.7274    8.1298    8.6837    8.8227    9.4070   10.1826   10.5830   11.3547
  11.7189

 Heat of formation   =       -667.69227761 kcal/mol  (      -28.95330981 eV)

 Total SCF energy    =    -174198.35922018 kcal/mol  (    -7553.80769352 eV)
 Electronic energy   =   -1471747.34364459 kcal/mol  (   -63819.75385476 eV)
 Core-core repulsion =    1297548.98442441 kcal/mol  (    56265.94616124 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.155
     2      O                 -1.136
     3      P                  2.560
     4      O                 -0.765
     5      C                  0.045
     6      C                 -0.212
     7      C                  0.340
     8      O                 -0.497
     9      O                 -0.570
    10      N                 -0.090
    11      O                 -0.726
    12      C                  0.017
    13      C                  0.032
    14      C                 -0.035
    15      O                 -0.264
    16      C                  0.305
    17      O                 -0.369
    18      C                 -0.156
    19      C                 -0.158
    20      C                 -0.156
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.159
    26      C                 -0.210
    27      O                 -0.260
    28      C                  0.305
    29      O                 -0.374
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.157
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.159
    38      C                 -0.210
    39      H                  0.072
    40      H                  0.124
    41      H                  0.123
    42      H                  0.197
    43      H                  0.248
    44      H                  0.099
    45      H                  0.110
    46      H                  0.138
    47      H                  0.101
    48      H                  0.108
    49      H                  0.125
    50      H                  0.107
    51      H                  0.096
    52      H                  0.100
    53      H                  0.074
    54      H                  0.085
    55      H                  0.087
    56      H                  0.078
    57      H                  0.082
    58      H                  0.075
    59      H                  0.077
    60      H                  0.082
    61      H                  0.076
    62      H                  0.080
    63      H                  0.079
    64      H                  0.076
    65      H                  0.068
    66      H                  0.069
    67      H                  0.072
    68      H                  0.122
    69      H                  0.109
    70      H                  0.099
    71      H                  0.093
    72      H                  0.076
    73      H                  0.082
    74      H                  0.082
    75      H                  0.080
    76      H                  0.080
    77      H                  0.077
    78      H                  0.078
    79      H                  0.080
    80      H                  0.079
    81      H                  0.077
    82      H                  0.077
    83      H                  0.078
    84      H                  0.069
    85      H                  0.070
    86      H                  0.072
    87      H                  0.303
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.564   -6.252  -10.408   13.356
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1833    1.8741    0.1227
  QMMM:     2        2      O        2.7090    1.2761    0.5784
  QMMM:     3        3      P        1.2945    0.9244    0.4025
  QMMM:     4        4      O        0.7440    0.0966    1.7203
  QMMM:     5        5      C        0.4944    0.8264    2.8825
  QMMM:     6        6      C       -1.0174    0.9015    3.1637
  QMMM:     7        7      C       -1.2739    1.5034    4.5999
  QMMM:     8        8      O       -0.8314    0.8439    5.5643
  QMMM:     9        9      O       -1.9277    2.5834    4.6440
  QMMM:    10       10      N       -1.7310    1.6990    2.1264
  QMMM:    11       11      O        1.1807   -0.3083   -0.6687
  QMMM:    12       12      C        2.1593   -1.2910   -0.4689
  QMMM:    13       13      C        2.0862   -2.2877   -1.6298
  QMMM:    14       14      C        3.4598   -2.6574   -2.1824
  QMMM:    15       15      O        4.2872   -3.0358   -1.0710
  QMMM:    16       16      C        5.5973   -3.3034   -1.3394
  QMMM:    17       17      O        5.9827   -3.2709   -2.5112
  QMMM:    18       18      C        6.3807   -3.6291   -0.1044
  QMMM:    19       19      C        7.6789   -2.8497   -0.0723
  QMMM:    20       20      C        8.5289   -3.2723    1.1066
  QMMM:    21       21      C        9.8219   -2.4866    1.1540
  QMMM:    22       22      C       10.6783   -2.9105    2.3279
  QMMM:    23       23      C       11.9721   -2.1263    2.3748
  QMMM:    24       24      C       12.8298   -2.5502    3.5476
  QMMM:    25       25      C       14.1243   -1.7666    3.5957
  QMMM:    26       26      C       14.9819   -2.1853    4.7618
  QMMM:    27       27      O        1.4383   -3.4583   -1.0934
  QMMM:    28       28      C        0.8003   -4.2943   -1.9581
  QMMM:    29       29      O        0.8613   -4.0767   -3.1718
  QMMM:    30       30      C        0.1112   -5.4227   -1.2506
  QMMM:    31       31      C       -1.1583   -5.8218   -1.9716
  QMMM:    32       32      C       -1.7800   -7.0435   -1.3301
  QMMM:    33       33      C       -3.0593   -7.4383   -2.0364
  QMMM:    34       34      C       -3.6816   -8.6629   -1.4007
  QMMM:    35       35      C       -4.9611   -9.0580   -2.1064
  QMMM:    36       36      C       -5.5832  -10.2833   -1.4721
  QMMM:    37       37      C       -6.8634  -10.6792   -2.1766
  QMMM:    38       38      C       -7.4860  -11.8994   -1.5490
  QMMM:    39       39      H        0.9412    1.8548    2.8010
  QMMM:    40       40      H        0.9504    0.2809    3.7566
  QMMM:    41       41      H       -1.4290   -0.1454    3.1443
  QMMM:    42       42      H       -2.6194    1.2694    1.9034
  QMMM:    43       43      H       -1.9065    2.6328    2.5258
  QMMM:    44       44      H        1.9614   -1.8066    0.5103
  QMMM:    45       45      H        3.1734   -0.8033   -0.4391
  QMMM:    46       46      H        1.4664   -1.8692   -2.4724
  QMMM:    47       47      H        3.3868   -3.5229   -2.8912
  QMMM:    48       48      H        3.9208   -1.7763   -2.7000
  QMMM:    49       49      H        5.7640   -3.3997    0.8051
  QMMM:    50       50      H        6.5866   -4.7324   -0.1167
  QMMM:    51       51      H        8.2390   -3.0167   -1.0304
  QMMM:    52       52      H        7.4552   -1.7522   -0.0032
  QMMM:    53       53      H        8.7569   -4.3685    1.0347
  QMMM:    54       54      H        7.9571   -3.1136    2.0590
  QMMM:    55       55      H        9.5923   -1.3910    1.2316
  QMMM:    56       56      H       10.3898   -2.6389    0.1985
  QMMM:    57       57      H       10.1099   -2.7557    3.2828
  QMMM:    58       58      H       10.9053   -4.0066    2.2522
  QMMM:    59       59      H       12.5394   -2.2789    1.4190
  QMMM:    60       60      H       11.7441   -1.0304    2.4522
  QMMM:    61       61      H       13.0570   -3.6462    3.4712
  QMMM:    62       62      H       12.2624   -2.3964    4.5033
  QMMM:    63       63      H       13.8943   -0.6709    3.6713
  QMMM:    64       64      H       14.6891   -1.9194    2.6382
  QMMM:    65       65      H       15.9299   -1.5955    4.7788
  QMMM:    66       66      H       15.2419   -3.2692    4.6911
  QMMM:    67       67      H       14.4445   -2.0172    5.7264
  QMMM:    68       68      H       -0.1135   -5.1186   -0.1940
  QMMM:    69       69      H        0.8294   -6.2849   -1.2141
  QMMM:    70       70      H       -0.9262   -6.0281   -3.0503
  QMMM:    71       71      H       -1.8863   -4.9685   -1.9481
  QMMM:    72       72      H       -1.0536   -7.8980   -1.3625
  QMMM:    73       73      H       -1.9961   -6.8332   -0.2493
  QMMM:    74       74      H       -3.7868   -6.5848   -2.0007
  QMMM:    75       75      H       -2.8435   -7.6434   -3.1181
  QMMM:    76       76      H       -3.8969   -8.4568   -0.3191
  QMMM:    77       77      H       -2.9539   -9.5161   -1.4359
  QMMM:    78       78      H       -4.7460   -9.2624   -3.1884
  QMMM:    79       79      H       -5.6890   -8.2049   -2.0700
  QMMM:    80       80      H       -5.7981  -10.0786   -0.3901
  QMMM:    81       81      H       -4.8555  -11.1364   -1.5084
  QMMM:    82       82      H       -6.6469  -10.8809   -3.2590
  QMMM:    83       83      H       -7.5894   -9.8243   -2.1396
  QMMM:    84       84      H       -8.4278  -12.1735   -2.0827
  QMMM:    85       85      H       -6.7866  -12.7688   -1.5986
  QMMM:    86       86      H       -7.7312  -11.7092   -0.4761
  QMMM:    87       87      H       -1.1354    1.7793    1.2581

           --------- Calculation Completed ----------

