            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083984 seconds
| QMMM:                 Dspev diag routine = 0.101786 seconds
| QMMM:                Dspevd diag routine = 0.071122 seconds
| QMMM:                Dspevx diag routine = 0.255223 seconds
| QMMM:                 Dsyev diag routine = 0.109842 seconds
| QMMM:                Dsyevd diag routine = 0.078328 seconds
| QMMM:                Dsyevr diag routine = 0.075697 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042457 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O     -115.6550  -71.1720   13.7100
  QMMM:    38       38      C     -112.6010  -70.7840   11.9170
  QMMM:    39       39      C     -111.3230  -70.0310   12.0050
  QMMM:    40       40      C     -110.1350  -70.6910   12.3360
  QMMM:    41       41      C     -111.2930  -68.6620   11.6990
  QMMM:    42       42      C     -108.9300  -69.9880   12.3690
  QMMM:    43       43      C     -110.0880  -67.9650   11.7310
  QMMM:    44       44      C     -108.9050  -68.6260   12.0680
  QMMM:    45       45      H      330.8660  198.5710  -51.8580
  QMMM:    46       46      H      329.7810  199.5670  -49.2450
  QMMM:    47       47      H      328.0060  200.0790  -51.1740
  QMMM:    48       48      H      328.3580  198.4210  -51.8260
  QMMM:    49       49      H      327.1720  200.3320  -48.8040
  QMMM:    50       50      H      327.4690  196.4720  -50.7610
  QMMM:    51       51      H      325.5960  199.3620  -47.1400
  QMMM:    52       52      H      325.8900  195.5130  -49.0960
  QMMM:    53       53      H      324.9510  196.9520  -47.2820
  QMMM:    54       54      H     -118.0150  -76.1350   16.8530
  QMMM:    55       55      H     -118.3940  -75.2660   15.2940
  QMMM:    56       56      H     -114.3300  -74.5580   14.4680
  QMMM:    57       57      H     -117.8680  -72.5610   15.4640
  QMMM:    58       58      H     -119.7120  -70.6430   18.1610
  QMMM:    59       59      H     -117.5240  -71.4570   18.3770
  QMMM:    60       60      H     -115.5550  -69.9920   17.5250
  QMMM:    61       61      H     -115.9440  -69.1420   14.7060
  QMMM:    62       62      H     -116.3530  -67.4480   16.5080
  QMMM:    63       63      H     -114.6790  -67.7080   17.1810
  QMMM:    64       64      H     -113.7180  -66.9900   14.9470
  QMMM:    65       65      H     -115.6430  -67.4580   13.4310
  QMMM:    66       66      H     -115.2540  -65.6890   13.4090
  QMMM:    67       67      H     -116.6830  -66.2860   14.3430
  QMMM:    68       68      H     -115.6380  -64.9990   16.3380
  QMMM:    69       69      H     -114.2070  -64.5810   15.3090
  QMMM:    70       70      H     -113.9640  -65.4440   16.8840
  QMMM:    71       71      H     -114.0820  -68.9290   13.3540
  QMMM:    72       72      H     -112.6650  -71.4910   13.9890
  QMMM:    73       73      H     -114.6130  -72.4790   12.4850
  QMMM:    74       74      H     -113.2860  -70.3140   11.1600
  QMMM:    75       75      H     -112.4060  -71.8420   11.5840
  QMMM:    76       76      H     -110.1420  -71.7720   12.5510
  QMMM:    77       77      H     -112.2100  -68.1480   11.3740
  QMMM:    78       78      H     -107.9940  -70.5160   12.6180
  QMMM:    79       79      H     -110.0640  -66.8940   11.4700
  QMMM:    80       80      H     -107.9500  -68.0750   12.0800
  QMMM:    81       81      H     -119.4050  -73.9080   16.9000
  QMMM:    82       82      H     -118.1110  -74.1320   18.1420
  QMMM:    83       83      H      331.7310  199.0520  -50.4600
  QMMM:    84       84      H     -119.9580  -71.4030   16.6940
  QMMM:    85       85      H     -115.5810  -71.1320   16.2770
  QMMM:    86       86      H     -112.4780  -69.0520   13.8340
  QMMM:    87       87      H     -115.8250  -73.0540   17.5490
  QMMM:    88       88      H     -116.0900  -75.9890   15.3990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.4448  -47.8854  -46.6154  -46.5264  -45.8392  -45.1756  -44.6928  -44.6596
 -44.3055  -43.9158  -43.3487  -42.9288  -42.6140  -42.6020  -40.0846  -39.9799
 -39.8985  -37.7804  -37.4556  -36.5612  -36.2586  -36.0183  -34.7600  -34.0188
 -33.5337  -32.7247  -32.6195  -32.0050  -30.8965  -29.6125  -29.0634  -29.0467
 -28.6097  -28.3446  -28.2244  -27.7090  -27.4742  -27.1831  -26.6769  -26.6228
 -26.4788  -26.3418  -26.3412  -25.7575  -25.5307  -24.9679  -24.9498  -24.2915
 -24.2195  -24.0836  -23.4413  -23.3912  -23.2044  -22.7810  -22.7197  -22.6026
 -22.4665  -22.3713  -22.1382  -22.1025  -21.8858  -21.8605  -21.7899  -21.7428
 -21.7302  -21.5867  -21.5716  -21.5679  -21.4547  -21.1437  -21.0192  -20.9154
 -20.8994  -20.7110  -20.4929  -20.2980  -20.1985  -20.1218  -19.8595  -19.7679
 -19.4742  -19.3647  -19.2614  -19.2165  -19.1244  -18.9020  -18.7974  -18.7604
 -18.6502  -18.5710  -18.5672  -18.2904  -18.2149  -18.0716  -17.9418  -17.8578
 -17.6506  -17.5839  -17.5030  -17.4541  -17.3359  -17.2862  -17.1926  -17.1855
 -17.0381  -16.8636  -16.7035  -16.7020  -16.5251  -16.4143  -16.0859  -15.3782
 -15.1320  -14.8047  -14.7835  -14.7349  -12.9823  -12.9531   -7.6337   -7.0993
  -6.4401   -6.3000   -5.9703   -5.4759   -5.2556   -4.9602   -4.6227   -4.5323
  -4.4921   -4.4668   -4.4464   -4.4327   -4.1962   -4.0315   -3.9910   -3.8582
  -3.6193   -3.5984   -3.5590   -3.4827   -3.2019   -3.1415   -3.1108   -3.0441
  -3.0299   -2.9720   -2.8028   -2.7262   -2.7048   -2.5766   -2.5255   -2.5000
  -2.4946   -2.4834   -2.4166   -2.1974   -2.1921   -2.1144   -2.0652   -1.9972
  -1.8994   -1.8878   -1.8529   -1.7512   -1.6597   -1.5970   -1.5667   -1.4660
  -1.4605   -1.4198   -1.2339   -1.2142   -1.1647   -1.0113   -0.9837   -0.9255
  -0.8645   -0.8012   -0.7164   -0.6814   -0.6374   -0.5703   -0.5691   -0.5034
  -0.4837   -0.4770   -0.4487   -0.4446   -0.4297   -0.3862   -0.3651   -0.3582
  -0.1158   -0.0478    0.0207    0.0581    0.0742    0.1048    0.1125    0.1383
   0.2374    0.3674    0.4168    0.5982    0.6221    0.7631    0.7665    0.7851
   1.0573    1.1212    1.2839    1.3055    1.4971    1.7072    1.8412    2.1351
   2.3247    2.5172    2.8074    3.1707

 Heat of formation   =        395.07424752 kcal/mol  (       17.13170494 eV)

 Total SCF energy    =    -182688.75458858 kcal/mol  (    -7921.97886425 eV)
 Electronic energy   =   -1459324.07004009 kcal/mol  (   -63281.04028620 eV)
 Core-core repulsion =    1276635.31545151 kcal/mol  (    55359.06142195 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.173
     2      C                  0.170
     3      C                  0.452
     4      O                 -0.120
     5      C                 -0.149
     6      C                 -0.143
     7      C                 -0.119
     8      C                 -0.106
     9      C                 -0.114
    10      C                 -0.115
    11      C                 -0.089
    12      O                 -0.329
    13      N                 -0.360
    14      C                  0.187
    15      C                 -0.047
    16      N                 -0.365
    17      C                 -0.054
    18      C                 -0.185
    19      N                 -0.296
    20      N                 -0.356
    21      C                  0.048
    22      C                  0.194
    23      O                 -0.186
    24      O                 -0.340
    25      C                  0.346
    26      N                 -0.134
    27      C                 -0.069
    28      C                  0.235
    29      O                 -0.149
    30      C                 -0.192
    31      C                 -0.103
    32      C                 -0.228
    33      C                 -0.219
    34      N                 -0.091
    35      C                 -0.159
    36      C                  0.233
    37      O                 -0.321
    38      C                 -0.129
    39      C                 -0.172
    40      C                 -0.105
    41      C                 -0.162
    42      C                 -0.105
    43      C                 -0.110
    44      C                 -0.086
    45      H                  0.272
    46      H                  0.218
    47      H                  0.168
    48      H                  0.139
    49      H                  0.133
    50      H                  0.137
    51      H                  0.156
    52      H                  0.157
    53      H                  0.159
    54      H                  0.136
    55      H                  0.089
    56      H                  0.173
    57      H                  0.132
    58      H                  0.224
    59      H                  0.147
    60      H                  0.265
    61      H                  0.197
    62      H                  0.150
    63      H                  0.124
    64      H                  0.055
    65      H                  0.035
    66      H                  0.122
    67      H                  0.117
    68      H                  0.104
    69      H                  0.114
    70      H                  0.094
    71      H                  0.262
    72      H                  0.194
    73      H                  0.180
    74      H                  0.123
    75      H                  0.152
    76      H                  0.145
    77      H                  0.126
    78      H                  0.167
    79      H                  0.162
    80      H                  0.169
    81      H                  0.141
    82      H                  0.119
    83      H                  0.295
    84      H                  0.215
    85      H                  0.312
    86      H                  0.295
    87      H                  0.198
    88      H                  0.243
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   480.657  278.170  -95.026  563.418
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N      330.8407  198.9208  -50.9159
  QMMM:     2        2      C      329.7234  199.1924  -50.3008
  QMMM:     3        3      C      332.6376  200.1899  -47.4541
  QMMM:     4        4      O      333.3035  200.5041  -46.5319
  QMMM:     5        5      C      328.3585  199.0421  -50.8878
  QMMM:     6        6      C      327.4370  198.4581  -49.8740
  QMMM:     7        7      C      326.9051  199.2655  -48.8610
  QMMM:     8        8      C      327.0709  197.1101  -49.9564
  QMMM:     9        9      C      326.0181  198.7239  -47.9331
  QMMM:    10       10      C      326.1818  196.5733  -49.0259
  QMMM:    11       11      C      325.6565  197.3776  -48.0138
  QMMM:    12       12      O      331.9577  199.8714  -48.3901
  QMMM:    13       13      N     -116.3860  -75.2111   15.9497
  QMMM:    14       14      C     -115.6811  -73.9991   15.7675
  QMMM:    15       15      C     -117.7984  -75.2013   16.2541
  QMMM:    16       16      N     -114.6467  -73.7740   14.9996
  QMMM:    17       17      C     -117.5876  -72.7257   16.5487
  QMMM:    18       18      C     -118.2965  -73.9888   17.0461
  QMMM:    19       19      N     -116.1293  -72.8771   16.6015
  QMMM:    20       20      N     -119.4096  -71.3466   17.5236
  QMMM:    21       21      C     -118.0148  -71.4522   17.3541
  QMMM:    22       22      C     -117.4045  -70.2174   16.5919
  QMMM:    23       23      O     -118.0156  -69.3292   16.0242
  QMMM:    24       24      O     -115.1344  -71.3902   19.1528
  QMMM:    25       25      C     -114.5997  -71.7106   20.1571
  QMMM:    26       26      N     -115.8908  -70.1552   16.5658
  QMMM:    27       27      C     -115.3017  -69.1382   15.6448
  QMMM:    28       28      C     -113.8531  -69.5460   15.3301
  QMMM:    29       29      O     -113.0310  -69.9004   16.1620
  QMMM:    30       30      C     -115.2941  -67.7225   16.2410
  QMMM:    31       31      C     -114.7529  -66.6806   15.2711
  QMMM:    32       32      C     -115.6313  -66.5263   14.0479
  QMMM:    33       33      C     -114.6342  -65.3515   15.9961
  QMMM:    34       34      N     -113.4192  -69.4931   13.9014
  QMMM:    35       35      C     -113.3044  -70.8683   13.2832
  QMMM:    36       36      C     -114.6468  -71.5776   13.1332
  QMMM:    37       37      O     -115.6550  -71.1721   13.7101
  QMMM:    38       38      C     -112.6014  -70.7844   11.9167
  QMMM:    39       39      C     -111.3234  -70.0313   12.0048
  QMMM:    40       40      C     -110.1349  -70.6912   12.3366
  QMMM:    41       41      C     -111.2936  -68.6625   11.6992
  QMMM:    42       42      C     -108.9299  -69.9884   12.3694
  QMMM:    43       43      C     -110.0885  -67.9646   11.7312
  QMMM:    44       44      C     -108.9050  -68.6263   12.0682
  QMMM:    45       45      H      330.8664  198.5716  -51.8575
  QMMM:    46       46      H      329.7813  199.5677  -49.2451
  QMMM:    47       47      H      328.0064  200.0791  -51.1739
  QMMM:    48       48      H      328.3586  198.4212  -51.8262
  QMMM:    49       49      H      327.1717  200.3317  -48.8047
  QMMM:    50       50      H      327.4689  196.4726  -50.7606
  QMMM:    51       51      H      325.5959  199.3617  -47.1404
  QMMM:    52       52      H      325.8900  195.5133  -49.0959
  QMMM:    53       53      H      324.9511  196.9522  -47.2819
  QMMM:    54       54      H     -118.0147  -76.1349   16.8529
  QMMM:    55       55      H     -118.3934  -75.2657   15.2942
  QMMM:    56       56      H     -114.3302  -74.5575   14.4680
  QMMM:    57       57      H     -117.8681  -72.5614   15.4637
  QMMM:    58       58      H     -119.7126  -70.6430   18.1612
  QMMM:    59       59      H     -117.5240  -71.4575   18.3773
  QMMM:    60       60      H     -115.5555  -69.9918   17.5246
  QMMM:    61       61      H     -115.9439  -69.1421   14.7059
  QMMM:    62       62      H     -116.3532  -67.4481   16.5080
  QMMM:    63       63      H     -114.6787  -67.7077   17.1810
  QMMM:    64       64      H     -113.7182  -66.9902   14.9469
  QMMM:    65       65      H     -115.6424  -67.4578   13.4313
  QMMM:    66       66      H     -115.2545  -65.6884   13.4096
  QMMM:    67       67      H     -116.6826  -66.2863   14.3430
  QMMM:    68       68      H     -115.6376  -64.9993   16.3379
  QMMM:    69       69      H     -114.2069  -64.5806   15.3087
  QMMM:    70       70      H     -113.9638  -65.4440   16.8842
  QMMM:    71       71      H     -114.0821  -68.9291   13.3539
  QMMM:    72       72      H     -112.6655  -71.4914   13.9888
  QMMM:    73       73      H     -114.6135  -72.4786   12.4847
  QMMM:    74       74      H     -113.2856  -70.3137   11.1603
  QMMM:    75       75      H     -112.4055  -71.8420   11.5837
  QMMM:    76       76      H     -110.1423  -71.7715   12.5508
  QMMM:    77       77      H     -112.2106  -68.1479   11.3739
  QMMM:    78       78      H     -107.9941  -70.5160   12.6183
  QMMM:    79       79      H     -110.0643  -66.8942   11.4693
  QMMM:    80       80      H     -107.9496  -68.0752   12.0796
  QMMM:    81       81      H     -119.4049  -73.9081   16.8997
  QMMM:    82       82      H     -118.1109  -74.1315   18.1423
  QMMM:    83       83      H      331.7314  199.0519  -50.4604
  QMMM:    84       84      H     -119.9585  -71.4030   16.6937
  QMMM:    85       85      H     -115.5813  -71.1315   16.2773
  QMMM:    86       86      H     -112.4783  -69.0517   13.8342
  QMMM:    87       87      H     -115.8255  -73.0542   17.5492
  QMMM:    88       88      H     -116.0896  -75.9891   15.3988

           --------- Calculation Completed ----------

