            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093687 seconds
| QMMM:                 Dspev diag routine = 0.114367 seconds
| QMMM:                Dspevd diag routine = 0.079299 seconds
| QMMM:                Dspevx diag routine = 0.284803 seconds
| QMMM:                 Dsyev diag routine = 0.123549 seconds
| QMMM:                Dsyevd diag routine = 0.087087 seconds
| QMMM:                Dsyevr diag routine = 0.082570 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049026 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -13.3168  -13.0927  -13.0546  -13.0186  -13.0145  -12.9798  -12.9552  -12.8745
 -12.7880  -12.6936  -12.6455  -12.5823  -12.5770  -12.4525  -12.4090  -12.3346
 -12.2936  -12.2698  -12.2478  -12.2041  -12.1912  -12.0069  -11.9527  -11.8371
 -11.8079  -11.7501  -11.6912  -11.6377  -11.5657  -11.5259  -11.4343  -11.3596
 -11.3080  -11.2497  -10.4923  -10.4282  -10.0403   -9.5050   -9.3323   -9.2372
  -8.8920   -8.1719   -7.6166   -0.8848   -0.3240    0.3121    0.8541    1.1576
   1.2191    1.3296    1.6383    2.1436    2.4502    2.6906    2.8306    2.8733
   3.4866    3.5562    3.6161    3.6782    3.7453    3.8043    3.8990    3.9101
   3.9523    3.9560    3.9843    4.0086    4.0479    4.0608    4.0738    4.0980
   4.1751    4.1891    4.2029    4.2180    4.2280    4.2428    4.2536    4.3035
   4.3271    4.3319    4.3494    4.3666    4.3689    4.4054    4.4327    4.4697
   4.4725    4.4865    4.4891    4.4980    4.5133    4.5525    4.5668    4.5878
   4.5921    4.6045    4.6094    4.6294    4.6354    4.6511    4.6541    4.6664
   4.6787    4.7504    4.7583    4.7707    4.7847    4.7954    4.8128    4.8451
   4.8553    4.8646    4.8798    4.8901    4.8992    4.9150    4.9264    4.9351
   4.9561    4.9601    4.9712    4.9961    5.0017    5.0594    5.0725    5.1467
   5.1564    5.1894    5.2252    5.2490    5.2910    5.3205    5.4018    5.4273
   5.6062    5.6212    5.6776    5.6957    5.7111    5.7302    5.7616    5.7850
   5.8355    5.8624    5.8884    5.9534    5.9636    6.0063    6.0516    6.0775
   6.1431    6.2232    6.2738    6.3961

 Heat of formation   =         25.50048021 kcal/mol  (        1.10578380 eV)

 Total SCF energy    =    -147456.47377613 kcal/mol  (    -6394.19252314 eV)
 Electronic energy   =   -1337713.69819772 kcal/mol  (   -58007.61884557 eV)
 Core-core repulsion =    1190257.22442159 kcal/mol  (    51613.42632243 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.072
     2      O                 -0.278
     3      C                  0.084
     4      C                 -0.237
     5      C                 -0.237
     6      C                 -0.126
     7      C                 -0.140
     8      C                 -0.135
     9      C                 -0.051
    10      C                 -0.194
    11      C                 -0.152
    12      C                 -0.116
    13      C                 -0.135
    14      C                 -0.056
    15      C                 -0.185
    16      C                 -0.136
    17      C                 -0.120
    18      C                 -0.126
    19      C                 -0.062
    20      C                 -0.186
    21      C                 -0.131
    22      C                 -0.123
    23      C                 -0.124
    24      C                 -0.131
    25      C                 -0.061
    26      C                 -0.184
    27      C                 -0.129
    28      C                 -0.122
    29      C                 -0.148
    30      C                 -0.090
    31      C                 -0.186
    32      C                 -0.127
    33      C                 -0.126
    34      C                 -0.172
    35      C                 -0.113
    36      C                 -0.182
    37      C                 -0.122
    38      C                 -0.126
    39      C                 -0.174
    40      C                 -0.115
    41      C                 -0.178
    42      C                 -0.182
    43      H                  0.095
    44      H                  0.058
    45      H                  0.059
    46      H                  0.081
    47      H                  0.077
    48      H                  0.089
    49      H                  0.084
    50      H                  0.090
    51      H                  0.077
    52      H                  0.107
    53      H                  0.093
    54      H                  0.118
    55      H                  0.125
    56      H                  0.080
    57      H                  0.112
    58      H                  0.083
    59      H                  0.126
    60      H                  0.123
    61      H                  0.122
    62      H                  0.086
    63      H                  0.086
    64      H                  0.081
    65      H                  0.121
    66      H                  0.126
    67      H                  0.125
    68      H                  0.086
    69      H                  0.079
    70      H                  0.084
    71      H                  0.122
    72      H                  0.125
    73      H                  0.124
    74      H                  0.121
    75      H                  0.081
    76      H                  0.085
    77      H                  0.085
    78      H                  0.123
    79      H                  0.125
    80      H                  0.123
    81      H                  0.085
    82      H                  0.081
    83      H                  0.084
    84      H                  0.087
    85      H                  0.089
    86      H                  0.089
    87      H                  0.092
    88      H                  0.123
    89      H                  0.080
    90      H                  0.082
    91      H                  0.080
    92      H                  0.084
    93      H                  0.087
    94      H                  0.090
    95      H                  0.089
    96      H                  0.122
    97      H                  0.077
    98      H                  0.081
    99      H                  0.081
   100      H                  0.078
   101      H                  0.080
   102      H                  0.082
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.487   -1.187    0.315    1.928
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0101   -0.0368   -0.0478
  QMMM:     2        2      O        1.8555    0.8868    0.6094
  QMMM:     3        3      C        1.6246    1.0378    2.0198
  QMMM:     4        4      C        0.3264    1.8071    2.2520
  QMMM:     5        5      C        1.5694   -0.3058    2.7304
  QMMM:     6        6      C        2.8009    1.8964    2.5175
  QMMM:     7        7      C        4.0982    1.1843    2.5380
  QMMM:     8        8      C        5.2260    1.5863    1.9427
  QMMM:     9        9      C        5.3975    2.7708    1.1056
  QMMM:    10       10      C        4.5346    2.8819   -0.0962
  QMMM:    11       11      C        6.3448    3.6811    1.4190
  QMMM:    12       12      C        6.6199    4.8713    0.6488
  QMMM:    13       13      C        7.5582    5.7662    1.0103
  QMMM:    14       14      C        7.8815    6.9772    0.2705
  QMMM:    15       15      C        7.0011    7.3247   -0.8710
  QMMM:    16       16      C        8.9525    7.7115    0.6527
  QMMM:    17       17      C        9.4280    8.9192    0.0239
  QMMM:    18       18      C       10.4600    9.6289    0.5222
  QMMM:    19       19      C       10.9840   10.8433   -0.0734
  QMMM:    20       20      C       10.5705   11.1459   -1.4699
  QMMM:    21       21      C       11.8182   11.6895    0.5746
  QMMM:    22       22      C       12.2865   11.5520    1.9307
  QMMM:    23       23      C       13.1600   12.4183    2.4863
  QMMM:    24       24      C       13.6263   12.2797    3.8427
  QMMM:    25       25      C       14.4819   13.1087    4.4857
  QMMM:    26       26      C       15.0730   14.3258    3.8793
  QMMM:    27       27      C       14.8616   12.8020    5.8570
  QMMM:    28       28      C       15.8171   13.4456    6.5528
  QMMM:    29       29      C       16.1565   13.0952    7.9131
  QMMM:    30       30      C       17.1214   13.6953    8.6376
  QMMM:    31       31      C       17.9563   14.8020    8.1123
  QMMM:    32       32      C       17.3916   13.2761   10.0429
  QMMM:    33       33      C       18.6945   12.5041   10.1550
  QMMM:    34       34      C       18.9919   12.1205   11.5545
  QMMM:    35       35      C       19.9991   11.3013   11.8982
  QMMM:    36       36      C       20.9032   10.6980   10.8896
  QMMM:    37       37      C       20.2697   10.9591   13.3234
  QMMM:    38       38      C       19.9668    9.5005   13.6162
  QMMM:    39       39      C       20.2854    9.1375   15.0162
  QMMM:    40       40      C       19.9920    7.9427   15.5546
  QMMM:    41       41      C       20.3310    7.6137   16.9598
  QMMM:    42       42      C       19.3072    6.8763   14.7851
  QMMM:    43       43      H        1.2749    0.0751   -1.1302
  QMMM:    44       44      H       -0.0678    0.2081    0.1141
  QMMM:    45       45      H        1.2192   -1.0807    0.2935
  QMMM:    46       46      H        0.2140    2.0415    3.3367
  QMMM:    47       47      H       -0.5536    1.2037    1.9263
  QMMM:    48       48      H        0.3403    2.7596    1.6711
  QMMM:    49       49      H        1.6783   -0.1547    3.8305
  QMMM:    50       50      H        2.3924   -0.9691    2.3710
  QMMM:    51       51      H        0.5937   -0.8119    2.5342
  QMMM:    52       52      H        2.8607    2.8127    1.8704
  QMMM:    53       53      H        2.5604    2.2284    3.5643
  QMMM:    54       54      H        4.1055    0.2550    3.1348
  QMMM:    55       55      H        6.1497    0.9931    2.0763
  QMMM:    56       56      H        3.9994    3.8644   -0.1073
  QMMM:    57       57      H        3.7690    2.0647   -0.1216
  QMMM:    58       58      H        5.1577    2.8135   -1.0232
  QMMM:    59       59      H        6.0199    5.0138   -0.2671
  QMMM:    60       60      H        6.9627    3.5337    2.3225
  QMMM:    61       61      H        8.1521    5.5981    1.9272
  QMMM:    62       62      H        7.1532    6.5939   -1.7053
  QMMM:    63       63      H        5.9276    7.2795   -0.5569
  QMMM:    64       64      H        7.1985    8.3505   -1.2638
  QMMM:    65       65      H        9.5423    7.3740    1.5263
  QMMM:    66       66      H        8.9160    9.2497   -0.8956
  QMMM:    67       67      H       10.9629    9.2846    1.4432
  QMMM:    68       68      H       10.7348   10.2547   -2.1253
  QMMM:    69       69      H       11.1475   12.0045   -1.8927
  QMMM:    70       70      H        9.4828   11.4081   -1.4982
  QMMM:    71       71      H       12.1857   12.5842    0.0373
  QMMM:    72       72      H       11.8982   10.7048    2.5210
  QMMM:    73       73      H       13.5461   13.2657    1.8950
  QMMM:    74       74      H       13.2340   11.3984    4.3853
  QMMM:    75       75      H       14.5939   14.5924    2.9071
  QMMM:    76       76      H       14.9531   15.1979    4.5707
  QMMM:    77       77      H       16.1667   14.1687    3.6993
  QMMM:    78       78      H       14.3084   11.9683    6.3268
  QMMM:    79       79      H       16.3878   14.2761    6.1019
  QMMM:    80       80      H       15.5663   12.2761    8.3619
  QMMM:    81       81      H       17.3164   15.6828    7.8530
  QMMM:    82       82      H       18.7150   15.1308    8.8645
  QMMM:    83       83      H       18.4978   14.4812    7.1871
  QMMM:    84       84      H       16.5521   12.6389   10.4303
  QMMM:    85       85      H       17.4414   14.1905   10.6943
  QMMM:    86       86      H       19.5380   13.1308    9.7523
  QMMM:    87       87      H       18.6407   11.5831    9.5120
  QMMM:    88       88      H       18.3338   12.5527   12.3259
  QMMM:    89       89      H       21.7848   10.2098   11.3720
  QMMM:    90       90      H       20.3540    9.9250   10.2942
  QMMM:    91       91      H       21.2751   11.4792   10.1794
  QMMM:    92       92      H       19.6561   11.6068   14.0050
  QMMM:    93       93      H       21.3502   11.1692   13.5503
  QMMM:    94       94      H       18.8809    9.2940   13.4092
  QMMM:    95       95      H       20.5584    8.8477   12.9158
  QMMM:    96       96      H       20.7919    9.9115   15.6154
  QMMM:    97       97      H       20.8136    8.4758   17.4817
  QMMM:    98       98      H       21.0341    6.7438   16.9907
  QMMM:    99       99      H       19.4053    7.3332   17.5220
  QMMM:   100      100      H       19.2718    5.9188   15.3594
  QMMM:   101      101      H       19.8371    6.6901   13.8169
  QMMM:   102      102      H       18.2576    7.1855   14.5479

           --------- Calculation Completed ----------

