            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.121536 seconds
| QMMM:                 Dspev diag routine = 0.130879 seconds
| QMMM:                Dspevd diag routine = 0.092757 seconds
| QMMM:                Dspevx diag routine = 0.310575 seconds
| QMMM:                 Dsyev diag routine = 0.139273 seconds
| QMMM:                Dsyevd diag routine = 0.099017 seconds
| QMMM:                Dsyevr diag routine = 0.092921 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062145 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    34       34      C       -6.4090  -22.8440   -7.7150
  QMMM:    35       35      O       -0.5530    1.1640   -3.5380
  QMMM:    36       36      C        0.0890    2.1570   -4.1740
  QMMM:    37       37      O       -0.5400    3.0490   -4.6900
  QMMM:    38       38      C        1.5950    2.1580   -4.2420
  QMMM:    39       39      C        2.0690    3.3900   -5.0160
  QMMM:    40       40      C        3.5970    3.3920   -5.0860
  QMMM:    41       41      C        4.0700    4.6240   -5.8590
  QMMM:    42       42      C        5.5990    4.6250   -5.9290
  QMMM:    43       43      C        6.0730    5.8580   -6.7020
  QMMM:    44       44      C        7.6010    5.8600   -6.7720
  QMMM:    45       45      C        8.0750    7.0910   -7.5460
  QMMM:    46       46      C        9.6030    7.0930   -7.6170
  QMMM:    47       47      C       10.0770    8.3250   -8.3890
  QMMM:    48       48      C       11.6050    8.3270   -8.4600
  QMMM:    49       49      C       12.0800    9.5580   -9.2330
  QMMM:    50       50      C       13.6070    9.5610   -9.3040
  QMMM:    51       51      C       14.0810   10.7930  -10.0780
  QMMM:    52       52      C       15.6090   10.7940  -10.1460
  QMMM:    53       53      C       16.0830   12.0260  -10.9200
  QMMM:    54       54      C       17.6120   12.0280  -10.9910
  QMMM:    55       55      H       -0.3960    0.4130    0.9200
  QMMM:    56       56      H        0.5790   -0.4420    0.2710
  QMMM:    57       57      H        1.4710   -0.9890    0.0840
  QMMM:    58       58      H        2.2990   -0.3500    0.4600
  QMMM:    59       59      H        2.6770   -0.3450    1.6800
  QMMM:    60       60      H        2.2830    0.5760    2.1630
  QMMM:    61       61      H        1.7500    1.8190    2.3770
  QMMM:    62       62      H        0.7700    1.6690    2.0930
  QMMM:    63       63      H       -1.6080    1.4370    2.5640
  QMMM:    64       64      H       -1.1680    2.1860    3.8090
  QMMM:    65       65      H       -0.0350    2.8530    3.2430
  QMMM:    66       66      H       -1.7780    0.6620   -0.4610
  QMMM:    67       67      H       -2.2370   -0.9060   -0.7340
  QMMM:    68       68      H       -2.3580    0.4020   -1.7300
  QMMM:    69       69      H       -2.7880    0.5420   -3.0580
  QMMM:    70       70      H       -2.4100    1.1370   -4.4750
  QMMM:    71       71      H       -2.2850   -2.5800   -3.8060
  QMMM:    72       72      H       -2.1990   -3.4550   -5.0630
  QMMM:    73       73      H       -2.2740   -4.3530   -3.6820
  QMMM:    74       74      H       -4.2400   -4.4970   -4.1340
  QMMM:    75       75      H       -3.0660   -5.5060   -3.5670
  QMMM:    76       76      H       -1.8150   -6.3300   -4.0810
  QMMM:    77       77      H       -3.2470   -6.5130   -4.8790
  QMMM:    78       78      H       -4.7570   -6.8960   -4.5990
  QMMM:    79       79      H       -3.5840   -7.9050   -4.0310
  QMMM:    80       80      H       -2.3330   -8.7290   -4.5440
  QMMM:    81       81      H       -3.7650   -8.9130   -5.3420
  QMMM:    82       82      H       -4.3750   -9.7700   -3.6150
  QMMM:    83       83      H       -4.5560  -10.0650   -5.2270
  QMMM:    84       84      H       -3.7510  -10.6550   -6.4560
  QMMM:    85       85      H       -3.8260  -11.5530   -5.0750
  QMMM:    86       86      H       -4.8910  -12.1700   -4.0800
  QMMM:    87       87      H       -5.0740  -12.4650   -5.6920
  QMMM:    88       88      H       -4.2690  -13.0540   -6.9220
  QMMM:    89       89      H       -4.3430  -13.9520   -5.5410
  QMMM:    90       90      H       -6.3100  -14.0960   -5.9900
  QMMM:    91       91      H       -5.1350  -15.1040   -5.4240
  QMMM:    92       92      H       -4.7870  -15.4540   -7.3860
  QMMM:    93       93      H       -4.8610  -16.3520   -6.0050
  QMMM:    94       94      H       -5.9250  -16.9700   -5.0080
  QMMM:    95       95      H       -6.1080  -17.2640   -6.6210
  QMMM:    96       96      H       -4.4020  -18.3280   -6.4050
  QMMM:    97       97      H       -5.8340  -18.5120   -7.2010
  QMMM:    98       98      H       -6.4420  -19.3700   -5.4730
  QMMM:    99       99      H       -6.6250  -19.6640   -7.0850
  QMMM:   100      100      H       -5.8210  -20.2540   -8.3150
  QMMM:   101      101      H       -5.8950  -21.1520   -6.9340
  QMMM:   102      102      H       -6.9590  -21.7690   -5.9380
  QMMM:   103      103      H       -7.1430  -22.0640   -7.5500
  QMMM:   104      104      H       -6.3240  -22.6490   -8.7780
  QMMM:   105      105      H       -7.1220  -23.6430   -7.5510
  QMMM:   106      106      H        1.3060    1.1220   -4.3690
  QMMM:   107      107      H        1.9340    1.2620   -4.7470
  QMMM:   108      108      H        2.0360    2.7830   -4.1200
  QMMM:   109      109      H        1.6610    3.3650   -6.0190
  QMMM:   110      110      H        2.6570    3.8450   -4.7950
  QMMM:   111      111      H        4.0050    3.4170   -4.0830
  QMMM:   112      112      H        4.0040    3.5510   -5.7260
  QMMM:   113      113      H        3.6630    4.5990   -6.8630
  QMMM:   114      114      H        4.6590    5.0780   -5.6380
  QMMM:   115      115      H        6.0060    4.6500   -4.9260
  QMMM:   116      116      H        6.0060    4.7850   -6.5690
  QMMM:   117      117      H        5.6650    5.8330   -7.7050
  QMMM:   118      118      H        6.6610    6.3120   -6.4810
  QMMM:   119      119      H        8.0090    5.8840   -5.7690
  QMMM:   120      120      H        8.0080    6.0190   -7.4130
  QMMM:   121      121      H        7.6680    7.0670   -8.5500
  QMMM:   122      122      H        8.6630    7.5460   -7.3250
  QMMM:   123      123      H        9.9430    6.1970   -8.1220
  QMMM:   124      124      H       10.0450    7.7180   -7.4930
  QMMM:   125      125      H        9.6690    8.3000   -9.3930
  QMMM:   126      126      H       10.6640    8.7790   -8.1690
  QMMM:   127      127      H       11.9440    7.4310   -8.9650
  QMMM:   128      128      H       12.0470    8.9510   -8.3360
  QMMM:   129      129      H       11.7410   10.4550   -8.7270
  QMMM:   130      130      H       12.6320    9.5470   -9.7760
  QMMM:   131      131      H       13.9460    8.6650   -9.8090
  QMMM:   132      132      H       14.0490   10.1860   -9.1810
  QMMM:   133      133      H       13.7420   11.6890   -9.5730
  QMMM:   134      134      H       14.6350   10.7810  -10.6200
  QMMM:   135      135      H       16.0160   10.8190   -9.1430
  QMMM:   136      136      H       16.0170   10.9530  -10.7860
  QMMM:   137      137      H       15.6760   12.0010  -11.9240
  QMMM:   138      138      H       16.6710   12.4800  -10.7000
  QMMM:   139      139      H       17.8920   13.0630  -10.8380
  QMMM:   140      140      H       17.8420   11.6100  -11.9630
  QMMM:   141      141      O       -2.2190    2.1510    2.6430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.7381  -50.1386  -49.8727  -48.8190  -48.6890  -47.1124  -46.7969  -46.7688
 -46.6014  -44.8612  -44.4211  -43.4650  -41.8875  -41.5898  -40.6597  -39.8121
 -39.6073  -39.2989  -37.4902  -37.1651  -36.3241  -35.4449  -34.8523  -34.4497
 -34.0109  -32.2299  -31.9328  -31.6755  -31.1661  -29.7660  -29.3987  -28.1341
 -27.5687  -27.3638  -26.9699  -25.8652  -25.3426  -25.2128  -24.5551  -23.5508
 -23.4495  -22.8963  -22.2751  -22.0227  -21.9205  -21.8756  -21.5501  -21.1651
 -20.9463  -20.8764  -20.7446  -20.6815  -20.5570  -20.4305  -20.2669  -20.2641
 -20.1868  -20.0767  -19.7354  -19.6689  -19.5907  -19.3913  -19.1966  -19.1420
 -18.9282  -18.8174  -18.6764  -18.5665  -18.5559  -18.4747  -18.4488  -18.1817
 -18.1141  -17.9393  -17.6538  -17.4346  -17.2832  -17.1737  -17.1607  -17.0340
 -17.0155  -16.9551  -16.8361  -16.7518  -16.6531  -16.6401  -16.2974  -16.2541
 -16.1098  -16.0538  -15.9837  -15.9459  -15.7032  -15.5470  -15.4395  -15.3696
 -15.2613  -15.2175  -15.0767  -14.8918  -14.8209  -14.7469  -14.6997  -14.5833
 -14.4797  -14.4331  -14.3460  -14.0408  -14.0112  -13.9882  -13.9144  -13.8994
 -13.7701  -13.7572  -13.6520  -13.5380  -13.4980  -13.4876  -13.4441  -13.3196
 -13.1618  -13.0832  -12.9185  -12.9172  -12.8761  -12.6863  -12.6428  -12.3469
 -12.2939  -12.2739  -12.0839  -12.0517  -11.9769  -11.8730  -11.6843  -11.5909
 -11.3613  -11.2946  -11.2406  -11.2241  -11.1779  -11.1662  -11.0391  -10.8745
 -10.6866  -10.5767  -10.4300  -10.4263  -10.3668  -10.3100  -10.1743  -10.1292
 -10.0667   -9.9329   -9.6888   -9.3228   -9.2444   -9.1135   -9.0863   -8.9068
  -7.6164   -5.6743   -5.4339   -5.0535   -2.4576   -2.2899   -1.7415   -1.5382
  -1.4184   -1.1646   -0.8505   -0.6469   -0.4703   -0.4059    0.0427    0.2649
   0.2965    0.6233    0.6493    0.6774    0.6817    0.7528    0.8304    0.8865
   1.0256    1.0607    1.1636    1.2083    1.2304    1.2646    1.3129    1.3275
   1.3445    1.4168    1.4831    1.5091    1.5178    1.5704    1.6316    1.6468
   1.6613    1.6770    1.6984    1.8002    1.8274    1.8368    1.8526    1.8734
   1.9691    2.0217    2.0908    2.1494    2.1500    2.1770    2.1822    2.2114
   2.2844    2.2954    2.3137    2.3661    2.3801    2.4523    2.4678    2.4846
   2.5368    2.5799    2.6186    2.7206    2.7344    2.7391    2.7465    2.7837
   2.8157    2.8767    2.8834    2.9445    2.9459    2.9756    3.0506    3.1091
   3.1235    3.1622    3.1767    3.2146    3.2657    3.2806    3.3012    3.3054
   3.3315    3.3327    3.3359    3.3851    3.3985    3.4033    3.4857    3.5170
   3.5766    3.5917    3.6004    3.6351    3.6366    3.6472    3.6894    3.7167
   3.7252    3.7592    3.7926    3.8023    3.8403    3.8723    3.8761    3.9086
   3.9132    3.9449    3.9904    4.0237    4.0504    4.1021    4.1108    4.1427
   4.1599    4.1652    4.1814    4.1856    4.2789    4.3199    4.3643    4.3651
   4.4051    4.4067    4.4587    4.4690    4.5091    4.5536    4.6433    4.6452
   4.6515    4.6896    4.8296    5.0156    5.0560    5.2872    5.4019    5.7633
   6.4349    7.4641

 Heat of formation   =       8532.35284407 kcal/mol  (      369.99058341 eV)

 Total SCF energy    =    -212315.16719403 kcal/mol  (    -9206.67651854 eV)
 Electronic energy   =   -2410501.16273198 kcal/mol  (  -104527.17413521 eV)
 Core-core repulsion =    2198185.99553795 kcal/mol  (    95320.49761667 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.072
     2      O                 -0.184
     3      C                 -0.589
     4      O                 -0.273
     5      C                 -0.469
     6      O                 -0.469
     7      C                 -0.232
     8      O                 -0.472
     9      C                 -0.398
    10      C                 -0.089
    11      O                 -0.105
    12      C                  0.202
    13      C                 -0.179
    14      C                 -0.472
    15      O                 -0.290
    16      C                  0.535
    17      O                 -0.384
    18      C                 -0.496
    19      C                 -0.150
    20      C                 -0.276
    21      C                 -0.225
    22      C                 -0.263
    23      C                 -0.248
    24      C                 -0.246
    25      C                 -0.235
    26      C                 -0.252
    27      C                 -0.258
    28      C                 -0.245
    29      C                 -0.249
    30      C                 -0.241
    31      C                 -0.237
    32      C                 -0.208
    33      C                 -0.191
    34      C                 -0.260
    35      O                 -0.191
    36      C                  0.305
    37      O                 -0.304
    38      C                 -0.213
    39      C                 -0.111
    40      C                 -0.330
    41      C                 -0.219
    42      C                 -0.259
    43      C                 -0.246
    44      C                 -0.249
    45      C                 -0.257
    46      C                 -0.258
    47      C                 -0.265
    48      C                 -0.263
    49      C                 -0.262
    50      C                 -0.246
    51      C                 -0.286
    52      C                 -0.249
    53      C                 -0.342
    54      C                 -0.320
    55      H                  0.428
    56      H                  0.233
    57      H                  0.284
    58      H                  0.384
    59      H                  0.345
    60      H                  0.432
    61      H                  0.320
    62      H                  0.297
    63      H                  0.272
    64      H                  0.113
    65      H                  0.121
    66      H                 -0.002
    67      H                  0.070
    68      H                  0.175
    69      H                  0.248
    70      H                  0.066
    71      H                  0.161
    72      H                  0.123
    73      H                  0.179
    74      H                  0.098
    75      H                  0.158
    76      H                  0.104
    77      H                  0.142
    78      H                  0.109
    79      H                  0.139
    80      H                  0.108
    81      H                  0.129
    82      H                  0.087
    83      H                  0.168
    84      H                  0.105
    85      H                  0.141
    86      H                  0.108
    87      H                  0.140
    88      H                  0.104
    89      H                  0.131
    90      H                  0.094
    91      H                  0.157
    92      H                  0.093
    93      H                  0.169
    94      H                  0.109
    95      H                  0.127
    96      H                  0.095
    97      H                  0.151
    98      H                  0.092
    99      H                  0.158
   100      H                  0.109
   101      H                  0.132
   102      H                  0.117
   103      H                  0.138
   104      H                  0.063
   105      H                  0.069
   106      H                  0.401
   107      H                  0.193
   108      H                  0.187
   109      H                  0.113
   110      H                  0.181
   111      H                  0.129
   112      H                  0.164
   113      H                  0.111
   114      H                  0.154
   115      H                  0.112
   116      H                  0.152
   117      H                  0.104
   118      H                  0.150
   119      H                  0.111
   120      H                  0.148
   121      H                  0.105
   122      H                  0.139
   123      H                  0.088
   124      H                  0.167
   125      H                  0.095
   126      H                  0.166
   127      H                  0.092
   128      H                  0.178
   129      H                  0.108
   130      H                  0.149
   131      H                  0.108
   132      H                  0.152
   133      H                  0.110
   134      H                  0.143
   135      H                  0.092
   136      H                  0.187
   137      H                  0.100
   138      H                  0.168
   139      H                  0.059
   140      H                  0.042
   141      O                 -0.310
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.261  -20.364   -1.662   22.433
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O       -0.4740   -0.0340   -1.3470
  QMMM:     3        3      C        1.5310    0.0000    0.0000
  QMMM:     4        4      O        2.0090   -1.1680   -0.6700
  QMMM:     5        5      C        2.0310    0.0000    1.4490
  QMMM:     6        6      O        3.4510    0.1500    1.4700
  QMMM:     7        7      C        1.3790    1.1730    2.1910
  QMMM:     8        8      O        1.8490    2.4070    1.6460
  QMMM:     9        9      C       -0.1400    1.0860    2.0260
  QMMM:    10       10      C       -0.8000    2.2340    2.7910
  QMMM:    11       11      O       -0.4810    1.1790    0.6440
  QMMM:    12       12      C       -1.9010   -0.0340   -1.2820
  QMMM:    13       13      C       -2.4760   -0.0690   -2.6980
  QMMM:    14       14      C       -2.0020    1.1620   -3.4720
  QMMM:    15       15      O       -2.0220   -1.2700   -3.3760
  QMMM:    16       16      C       -2.7430   -2.4000   -3.2960
  QMMM:    17       17      O       -3.7710   -2.4160   -2.6620
  QMMM:    18       18      C       -2.2710   -3.6460   -3.9990
  QMMM:    19       19      C       -3.2680   -4.7800   -3.7510
  QMMM:    20       20      C       -2.7880   -6.0460   -4.4640
  QMMM:    21       21      C       -3.7850   -7.1800   -4.2160
  QMMM:    22       22      C       -3.3060   -8.4450   -4.9270
  QMMM:    23       23      C       -4.3030   -9.5790   -4.6790
  QMMM:    24       24      C       -3.8230  -10.8450   -5.3920
  QMMM:    25       25      C       -4.8200  -11.9790   -5.1440
  QMMM:    26       26      C       -4.3410  -13.2450   -5.8580
  QMMM:    27       27      C       -5.3370  -14.3790   -5.6080
  QMMM:    28       28      C       -4.8580  -15.6440   -6.3220
  QMMM:    29       29      C       -5.8540  -16.7790   -6.0720
  QMMM:    30       30      C       -5.3750  -18.0440   -6.7870
  QMMM:    31       31      C       -6.3710  -19.1790   -6.5370
  QMMM:    32       32      C       -5.8920  -20.4440   -7.2510
  QMMM:    33       33      C       -6.8880  -21.5790   -7.0020
  QMMM:    34       34      C       -6.4090  -22.8440   -7.7150
  QMMM:    35       35      O       -0.5530    1.1640   -3.5380
  QMMM:    36       36      C        0.0890    2.1570   -4.1740
  QMMM:    37       37      O       -0.5400    3.0490   -4.6900
  QMMM:    38       38      C        1.5950    2.1580   -4.2420
  QMMM:    39       39      C        2.0690    3.3900   -5.0160
  QMMM:    40       40      C        3.5970    3.3920   -5.0860
  QMMM:    41       41      C        4.0700    4.6240   -5.8590
  QMMM:    42       42      C        5.5990    4.6250   -5.9290
  QMMM:    43       43      C        6.0730    5.8580   -6.7020
  QMMM:    44       44      C        7.6010    5.8600   -6.7720
  QMMM:    45       45      C        8.0750    7.0910   -7.5460
  QMMM:    46       46      C        9.6030    7.0930   -7.6170
  QMMM:    47       47      C       10.0770    8.3250   -8.3890
  QMMM:    48       48      C       11.6050    8.3270   -8.4600
  QMMM:    49       49      C       12.0800    9.5580   -9.2330
  QMMM:    50       50      C       13.6070    9.5610   -9.3040
  QMMM:    51       51      C       14.0810   10.7930  -10.0780
  QMMM:    52       52      C       15.6090   10.7940  -10.1460
  QMMM:    53       53      C       16.0830   12.0260  -10.9200
  QMMM:    54       54      C       17.6120   12.0280  -10.9910
  QMMM:    55       55      H       -0.3960    0.4130    0.9200
  QMMM:    56       56      H        0.5790   -0.4420    0.2710
  QMMM:    57       57      H        1.4710   -0.9890    0.0840
  QMMM:    58       58      H        2.2990   -0.3500    0.4600
  QMMM:    59       59      H        2.6770   -0.3450    1.6800
  QMMM:    60       60      H        2.2830    0.5760    2.1630
  QMMM:    61       61      H        1.7500    1.8190    2.3770
  QMMM:    62       62      H        0.7700    1.6690    2.0930
  QMMM:    63       63      H       -1.6080    1.4370    2.5640
  QMMM:    64       64      H       -1.1680    2.1860    3.8090
  QMMM:    65       65      H       -0.0350    2.8530    3.2430
  QMMM:    66       66      H       -1.7780    0.6620   -0.4610
  QMMM:    67       67      H       -2.2370   -0.9060   -0.7340
  QMMM:    68       68      H       -2.3580    0.4020   -1.7300
  QMMM:    69       69      H       -2.7880    0.5420   -3.0580
  QMMM:    70       70      H       -2.4100    1.1370   -4.4750
  QMMM:    71       71      H       -2.2850   -2.5800   -3.8060
  QMMM:    72       72      H       -2.1990   -3.4550   -5.0630
  QMMM:    73       73      H       -2.2740   -4.3530   -3.6820
  QMMM:    74       74      H       -4.2400   -4.4970   -4.1340
  QMMM:    75       75      H       -3.0660   -5.5060   -3.5670
  QMMM:    76       76      H       -1.8150   -6.3300   -4.0810
  QMMM:    77       77      H       -3.2470   -6.5130   -4.8790
  QMMM:    78       78      H       -4.7570   -6.8960   -4.5990
  QMMM:    79       79      H       -3.5840   -7.9050   -4.0310
  QMMM:    80       80      H       -2.3330   -8.7290   -4.5440
  QMMM:    81       81      H       -3.7650   -8.9130   -5.3420
  QMMM:    82       82      H       -4.3750   -9.7700   -3.6150
  QMMM:    83       83      H       -4.5560  -10.0650   -5.2270
  QMMM:    84       84      H       -3.7510  -10.6550   -6.4560
  QMMM:    85       85      H       -3.8260  -11.5530   -5.0750
  QMMM:    86       86      H       -4.8910  -12.1700   -4.0800
  QMMM:    87       87      H       -5.0740  -12.4650   -5.6920
  QMMM:    88       88      H       -4.2690  -13.0540   -6.9220
  QMMM:    89       89      H       -4.3430  -13.9520   -5.5410
  QMMM:    90       90      H       -6.3100  -14.0960   -5.9900
  QMMM:    91       91      H       -5.1350  -15.1040   -5.4240
  QMMM:    92       92      H       -4.7870  -15.4540   -7.3860
  QMMM:    93       93      H       -4.8610  -16.3520   -6.0050
  QMMM:    94       94      H       -5.9250  -16.9700   -5.0080
  QMMM:    95       95      H       -6.1080  -17.2640   -6.6210
  QMMM:    96       96      H       -4.4020  -18.3280   -6.4050
  QMMM:    97       97      H       -5.8340  -18.5120   -7.2010
  QMMM:    98       98      H       -6.4420  -19.3700   -5.4730
  QMMM:    99       99      H       -6.6250  -19.6640   -7.0850
  QMMM:   100      100      H       -5.8210  -20.2540   -8.3150
  QMMM:   101      101      H       -5.8950  -21.1520   -6.9340
  QMMM:   102      102      H       -6.9590  -21.7690   -5.9380
  QMMM:   103      103      H       -7.1430  -22.0640   -7.5500
  QMMM:   104      104      H       -6.3240  -22.6490   -8.7780
  QMMM:   105      105      H       -7.1220  -23.6430   -7.5510
  QMMM:   106      106      H        1.3060    1.1220   -4.3690
  QMMM:   107      107      H        1.9340    1.2620   -4.7470
  QMMM:   108      108      H        2.0360    2.7830   -4.1200
  QMMM:   109      109      H        1.6610    3.3650   -6.0190
  QMMM:   110      110      H        2.6570    3.8450   -4.7950
  QMMM:   111      111      H        4.0050    3.4170   -4.0830
  QMMM:   112      112      H        4.0040    3.5510   -5.7260
  QMMM:   113      113      H        3.6630    4.5990   -6.8630
  QMMM:   114      114      H        4.6590    5.0780   -5.6380
  QMMM:   115      115      H        6.0060    4.6500   -4.9260
  QMMM:   116      116      H        6.0060    4.7850   -6.5690
  QMMM:   117      117      H        5.6650    5.8330   -7.7050
  QMMM:   118      118      H        6.6610    6.3120   -6.4810
  QMMM:   119      119      H        8.0090    5.8840   -5.7690
  QMMM:   120      120      H        8.0080    6.0190   -7.4130
  QMMM:   121      121      H        7.6680    7.0670   -8.5500
  QMMM:   122      122      H        8.6630    7.5460   -7.3250
  QMMM:   123      123      H        9.9430    6.1970   -8.1220
  QMMM:   124      124      H       10.0450    7.7180   -7.4930
  QMMM:   125      125      H        9.6690    8.3000   -9.3930
  QMMM:   126      126      H       10.6640    8.7790   -8.1690
  QMMM:   127      127      H       11.9440    7.4310   -8.9650
  QMMM:   128      128      H       12.0470    8.9510   -8.3360
  QMMM:   129      129      H       11.7410   10.4550   -8.7270
  QMMM:   130      130      H       12.6320    9.5470   -9.7760
  QMMM:   131      131      H       13.9460    8.6650   -9.8090
  QMMM:   132      132      H       14.0490   10.1860   -9.1810
  QMMM:   133      133      H       13.7420   11.6890   -9.5730
  QMMM:   134      134      H       14.6350   10.7810  -10.6200
  QMMM:   135      135      H       16.0160   10.8190   -9.1430
  QMMM:   136      136      H       16.0170   10.9530  -10.7860
  QMMM:   137      137      H       15.6760   12.0010  -11.9240
  QMMM:   138      138      H       16.6710   12.4800  -10.7000
  QMMM:   139      139      H       17.8920   13.0630  -10.8380
