            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   8.9046    9.0131    9.0673    9.1987    9.3422    9.3806    9.4390    9.4840
   9.6092    9.7100    9.8551    9.9672   10.0116   10.0582   10.1394   10.1895
  10.4034   10.4638   10.6309   10.7149   10.8683   11.0514   11.1977   11.2935
  11.7095   11.7900   12.2226   12.5032   13.1592   13.3658   13.7359   15.4097
  17.0700   17.4485

 Heat of formation   =       -499.00959788 kcal/mol  (      -21.63867993 eV)

 Total SCF energy    =    -173642.89567285 kcal/mol  (    -7529.72098664 eV)
 Electronic energy   =   -1565158.95998236 kcal/mol  (   -67870.38549856 eV)
 Core-core repulsion =    1391516.06430951 kcal/mol  (    60340.66451193 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.160
     3      C                 -0.157
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.156
     8      C                 -0.159
     9      C                 -0.155
    10      C                 -0.161
    11      C                 -0.152
    12      C                 -0.166
    13      C                 -0.139
    14      C                 -0.202
    15      C                 -0.160
    16      C                  0.285
    17      O                 -0.501
    18      N                 -0.354
    19      C                 -0.041
    20      C                  0.049
    21      O                 -0.741
    22      P                  2.526
    23      O                 -1.221
    24      O                 -1.241
    25      O                 -1.244
    26      C                  0.058
    27      O                 -0.375
    28      C                 -0.119
    29      C                 -0.228
    30      C                 -0.113
    31      C                 -0.155
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.159
    42      C                 -0.209
    43      H                  0.070
    44      H                  0.066
    45      H                  0.069
    46      H                  0.077
    47      H                  0.079
    48      H                  0.077
    49      H                  0.076
    50      H                  0.078
    51      H                  0.080
    52      H                  0.077
    53      H                  0.075
    54      H                  0.078
    55      H                  0.082
    56      H                  0.076
    57      H                  0.072
    58      H                  0.077
    59      H                  0.085
    60      H                  0.074
    61      H                  0.067
    62      H                  0.077
    63      H                  0.094
    64      H                  0.071
    65      H                  0.057
    66      H                  0.076
    67      H                  0.124
    68      H                  0.064
    69      H                  0.039
    70      H                  0.077
    71      H                  0.208
    72      H                  0.083
    73      H                  0.066
    74      H                  0.330
    75      H                  0.075
    76      H                  0.017
    77      H                  0.091
    78      H                  0.096
    79      H                  0.253
    80      H                  0.148
    81      H                  0.126
    82      H                  0.058
    83      H                  0.079
    84      H                  0.089
    85      H                  0.073
    86      H                  0.068
    87      H                  0.078
    88      H                  0.081
    89      H                  0.075
    90      H                  0.073
    91      H                  0.078
    92      H                  0.080
    93      H                  0.077
    94      H                  0.076
    95      H                  0.078
    96      H                  0.079
    97      H                  0.077
    98      H                  0.077
    99      H                  0.078
   100      H                  0.079
   101      H                  0.078
   102      H                  0.077
   103      H                  0.078
   104      H                  0.078
   105      H                  0.077
   106      H                  0.070
   107      H                  0.071
   108      H                  0.067
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -13.234   19.498   12.167   26.521
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       19.4418    1.0562    0.3481
  QMMM:     2        2      C       18.1500    0.7278   -0.3547
  QMMM:     3        3      C       16.9479    1.1487    0.4637
  QMMM:     4        4      C       15.6532    0.8168   -0.2464
  QMMM:     5        5      C       14.4519    1.2379    0.5725
  QMMM:     6        6      C       13.1574    0.9057   -0.1382
  QMMM:     7        7      C       11.9555    1.3264    0.6801
  QMMM:     8        8      C       10.6614    0.9937   -0.0312
  QMMM:     9        9      C        9.4582    1.4134    0.7859
  QMMM:    10       10      C        8.1652    1.0780    0.0738
  QMMM:    11       11      C        6.9596    1.4948    0.8888
  QMMM:    12       12      C        5.6703    1.1448    0.1771
  QMMM:    13       13      C        4.4591    1.5528    0.9885
  QMMM:    14       14      C        3.1845    1.1309    0.2888
  QMMM:    15       15      C        1.9722    1.4551    1.1322
  QMMM:    16       16      C        0.6607    1.1230    0.4263
  QMMM:    17       17      O       -0.2492    2.0005    0.3874
  QMMM:    18       18      N        0.5258   -0.1301   -0.0684
  QMMM:    19       19      C       -0.5602   -0.5643   -0.9154
  QMMM:    20       20      C       -0.0019   -1.4812   -2.0566
  QMMM:    21       21      O        0.4356   -2.6822   -1.5600
  QMMM:    22       22      P        2.1586   -2.9116   -1.6300
  QMMM:    23       23      O        2.3077   -4.3601   -1.2920
  QMMM:    24       24      O        2.4673   -2.4579   -3.0255
  QMMM:    25       25      O        2.5993   -1.9254   -0.5583
  QMMM:    26       26      C       -1.6401   -1.3260   -0.0862
  QMMM:    27       27      O       -2.3463   -2.2766   -0.8709
  QMMM:    28       28      C       -2.6108   -0.3531    0.5019
  QMMM:    29       29      C       -3.9234   -0.5691    0.6225
  QMMM:    30       30      C       -4.8585    0.4003    1.2420
  QMMM:    31       31      C       -6.0645    0.6493    0.3565
  QMMM:    32       32      C       -7.0256    1.6277    0.9974
  QMMM:    33       33      C       -8.2297    1.8763    0.1143
  QMMM:    34       34      C       -9.1905    2.8560    0.7533
  QMMM:    35       35      C      -10.3940    3.1040   -0.1307
  QMMM:    36       36      C      -11.3548    4.0837    0.5083
  QMMM:    37       37      C      -12.5580    4.3313   -0.3761
  QMMM:    38       38      C      -13.5189    5.3109    0.2629
  QMMM:    39       39      C      -14.7220    5.5583   -0.6217
  QMMM:    40       40      C      -15.6830    6.5376    0.0172
  QMMM:    41       41      C      -16.8868    6.7859   -0.8668
  QMMM:    42       42      C      -17.8466    7.7605   -0.2348
  QMMM:    43       43      H       19.4988    0.5321    1.3328
  QMMM:    44       44      H       20.3142    0.7378   -0.2719
  QMMM:    45       45      H       19.5220    2.1549    0.5323
  QMMM:    46       46      H       18.1217    1.2427   -1.3514
  QMMM:    47       47      H       18.0986   -0.3755   -0.5527
  QMMM:    48       48      H       16.9732    0.6333    1.4599
  QMMM:    49       49      H       16.9963    2.2520    0.6617
  QMMM:    50       50      H       15.6278    1.3318   -1.2429
  QMMM:    51       51      H       15.6046   -0.2866   -0.4441
  QMMM:    52       52      H       14.4765    0.7223    1.5687
  QMMM:    53       53      H       14.4997    2.3411    0.7706
  QMMM:    54       54      H       13.1322    1.4205   -1.1346
  QMMM:    55       55      H       13.1088   -0.1977   -0.3358
  QMMM:    56       56      H       11.9796    0.8107    1.6762
  QMMM:    57       57      H       12.0030    2.4296    0.8784
  QMMM:    58       58      H       10.6364    1.5083   -1.0277
  QMMM:    59       59      H       10.6128   -0.1097   -0.2288
  QMMM:    60       60      H        9.4824    0.8980    1.7821
  QMMM:    61       61      H        9.5045    2.5167    0.9839
  QMMM:    62       62      H        8.1399    1.5919   -0.9231
  QMMM:    63       63      H        8.1172   -0.0257   -0.1237
  QMMM:    64       64      H        6.9874    0.9838    1.8872
  QMMM:    65       65      H        6.9997    2.5993    1.0821
  QMMM:    66       66      H        5.6405    1.6539   -0.8218
  QMMM:    67       67      H        5.6257    0.0388   -0.0171
  QMMM:    68       68      H        4.5077    1.0710    2.0006
  QMMM:    69       69      H        4.4671    2.6632    1.1510
  QMMM:    70       70      H        3.1066    1.6573   -0.6979
  QMMM:    71       71      H        3.2276    0.0172    0.0633
  QMMM:    72       72      H        2.0126    0.8773    2.0925
  QMMM:    73       73      H        1.9529    2.5465    1.3881
  QMMM:    74       74      H        1.3382   -0.7875   -0.0816
  QMMM:    75       75      H       -1.0520    0.3315   -1.3925
  QMMM:    76       76      H       -0.8609   -1.6464   -2.7713
  QMMM:    77       77      H        0.8230   -0.9430   -2.6048
  QMMM:    78       78      H       -1.1338   -1.8817    0.7599
  QMMM:    79       79      H       -1.6781   -2.9121   -1.1807
  QMMM:    80       80      H       -2.1353    0.5867    0.8423
  QMMM:    81       81      H       -4.3766   -1.5031    0.2537
  QMMM:    82       82      H       -5.2063   -0.0036    2.2323
  QMMM:    83       83      H       -4.3403    1.3753    1.4474
  QMMM:    84       84      H       -5.7212    1.0493   -0.6334
  QMMM:    85       85      H       -6.5907   -0.3208    0.1567
  QMMM:    86       86      H       -7.3636    1.2288    1.9900
  QMMM:    87       87      H       -6.4971    2.5976    1.1940
  QMMM:    88       88      H       -7.8900    2.2749   -0.8779
  QMMM:    89       89      H       -8.7574    0.9061   -0.0831
  QMMM:    90       90      H       -9.5288    2.4577    1.7460
  QMMM:    91       91      H       -8.6619    3.8259    0.9496
  QMMM:    92       92      H      -10.0547    3.5026   -1.1230
  QMMM:    93       93      H      -10.9216    2.1338   -0.3278
  QMMM:    94       94      H      -11.6932    3.6852    1.5009
  QMMM:    95       95      H      -10.8265    5.0538    0.7048
  QMMM:    96       96      H      -12.2189    4.7300   -1.3685
  QMMM:    97       97      H      -13.0856    3.3610   -0.5732
  QMMM:    98       98      H      -13.8574    4.9122    1.2554
  QMMM:    99       99      H      -12.9909    6.2810    0.4596
  QMMM:   100      100      H      -14.3829    5.9570   -1.6141
  QMMM:   101      101      H      -15.2495    4.5879   -0.8188
  QMMM:   102      102      H      -16.0219    6.1390    1.0096
  QMMM:   103      103      H      -15.1554    7.5080    0.2141
  QMMM:   104      104      H      -16.5453    7.1830   -1.8592
  QMMM:   105      105      H      -17.4118    5.8140   -1.0640
  QMMM:   106      106      H      -18.2166    7.3706    0.7443
  QMMM:   107      107      H      -17.3478    8.7432   -0.0531
  QMMM:   108      108      H      -18.7257    7.9293   -0.9022

           --------- Calculation Completed ----------

