            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.083118 seconds
| QMMM:                 Dspev diag routine = 0.105669 seconds
| QMMM:                Dspevd diag routine = 0.074295 seconds
| QMMM:                Dspevx diag routine = 0.263309 seconds
| QMMM:                 Dsyev diag routine = 0.114353 seconds
| QMMM:                Dsyevd diag routine = 0.082395 seconds
| QMMM:                Dsyevr diag routine = 0.077345 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042469 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      N       -6.8140   -5.4240   -5.8850
  QMMM:    37       37      C       -6.1270   -6.1610   -6.8360
  QMMM:    38       38      C       -4.7960   -5.6700   -6.8390
  QMMM:    39       39      N       -4.6640   -4.6700   -5.9000
  QMMM:    40       40      H        1.9750    2.1440    1.3430
  QMMM:    41       41      H        2.7310    1.7320   -0.2570
  QMMM:    42       42      H        2.9390    0.6120    1.1620
  QMMM:    43       43      H       -0.0510    0.8630    2.1430
  QMMM:    44       44      H        0.8950   -0.6810    2.0390
  QMMM:    45       45      H       -0.6870   -0.5350    1.1630
  QMMM:    46       46      H        1.7520   -0.1220   -1.6670
  QMMM:    47       47      H        0.3520   -1.1020   -1.0340
  QMMM:    48       48      H        1.9990   -1.2860   -0.2980
  QMMM:    49       49      H       -1.3450    2.6270   -2.4600
  QMMM:    50       50      H       -3.4560    1.8910   -0.5790
  QMMM:    51       51      H       -3.4930    4.6830   -1.9580
  QMMM:    52       52      H       -4.7510    3.9330   -0.8880
  QMMM:    53       53      H       -1.6590    5.8750   -1.0140
  QMMM:    54       54      H       -0.5860    6.8650    0.9980
  QMMM:    55       55      H       -1.3330    6.1830    3.2820
  QMMM:    56       56      H       -3.1510    4.4870    3.5450
  QMMM:    57       57      H       -4.2160    3.4770    1.5350
  QMMM:    58       58      H       -4.8650    2.4960   -2.7250
  QMMM:    59       59      H       -3.4940    3.5220   -4.0740
  QMMM:    60       60      H       -3.9940    0.1590   -1.8710
  QMMM:    61       61      H       -2.7330    0.2820   -3.1640
  QMMM:    62       62      H       -5.7100    0.7210   -3.8740
  QMMM:    63       63      H       -3.7260    1.2200   -5.4280
  QMMM:    64       64      H       -3.3220   -0.5370   -5.4160
  QMMM:    65       65      H       -6.5170    1.5500   -5.7380
  QMMM:    66       66      H       -8.0770    1.2870   -7.6520
  QMMM:    67       67      H       -7.5850   -0.3730   -9.4540
  QMMM:    68       68      H       -5.5280   -1.7880   -9.3150
  QMMM:    69       69      H       -3.9670   -1.5400   -7.3990
  QMMM:    70       70      H       -4.8890   -2.3010   -5.3070
  QMMM:    71       71      H       -5.4720   -3.8750   -3.3300
  QMMM:    72       72      H       -7.6220   -2.6300   -2.9340
  QMMM:    73       73      H       -9.2480   -4.2030   -4.8950
  QMMM:    74       74      H       -8.2050   -2.9540   -5.6880
  QMMM:    75       75      H       -9.3630   -2.4880   -4.3770
  QMMM:    76       76      H       -7.1580   -4.8260   -1.9750
  QMMM:    77       77      H       -8.9150   -4.6480   -2.3840
  QMMM:    78       78      H       -7.8460   -5.6770   -3.4160
  QMMM:    79       79      H       -7.7560   -5.5490   -5.6070
  QMMM:    80       80      H       -6.5970   -6.9520   -7.4240
  QMMM:    81       81      H       -3.9590   -6.0000   -7.4590
  QMMM:    82       82      H       -1.2570    3.3820   -0.9630
  QMMM:    83       83      H       -6.4340   -1.7170   -5.1440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1299  -47.7874  -46.2244  -45.9446  -44.7761  -44.3115  -44.0636  -43.6593
 -42.9850  -41.8102  -40.6365  -40.4400  -39.0140  -37.9684  -37.6862  -36.3620
 -36.1431  -35.9773  -35.3172  -33.7071  -33.0683  -33.0407  -32.9850  -32.1056
 -31.4399  -30.4865  -29.8690  -28.5418  -28.2971  -27.9202  -27.7444  -27.4398
 -27.0072  -26.8209  -26.6198  -26.4307  -26.1506  -25.6564  -25.2893  -24.9074
 -24.8202  -24.4455  -23.8657  -23.4296  -22.9092  -22.7365  -22.6325  -22.3668
 -22.1859  -21.8945  -21.6223  -21.4496  -21.2081  -21.1287  -20.9128  -20.8172
 -20.6994  -20.5775  -20.5204  -20.3202  -20.2117  -20.1564  -19.9186  -19.6488
 -19.6046  -19.5970  -19.5818  -19.3144  -19.2854  -18.9953  -18.8851  -18.7987
 -18.7119  -18.6832  -18.4515  -18.4162  -18.3152  -18.2985  -18.2265  -18.1692
 -18.0108  -17.9649  -17.8922  -17.7963  -17.7489  -17.7255  -17.6246  -17.4621
 -17.3415  -17.3290  -17.1356  -16.8276  -16.7996  -16.7941  -16.7370  -16.6535
 -16.6040  -16.4423  -16.2672  -15.6224  -14.6055  -14.4934  -14.3450  -14.2925
 -13.8187   -6.1802   -6.0675   -5.6999   -5.4056   -4.6779   -4.5014   -4.3720
  -4.1369   -4.1189   -3.9294   -3.6540   -3.4322   -3.2074   -3.1645   -3.0226
  -2.9803   -2.9186   -2.8427   -2.7449   -2.7243   -2.5302   -2.4469   -2.3938
  -2.2766   -2.2643   -2.2068   -2.1841   -2.0675   -2.0550   -1.9439   -1.8840
  -1.7308   -1.6536   -1.6278   -1.5587   -1.4897   -1.4276   -1.3870   -1.3536
  -1.2778   -1.1927   -1.1693   -1.1519   -1.0324   -1.0109   -0.9747   -0.9594
  -0.9227   -0.7848   -0.7167   -0.7117   -0.6005   -0.5711   -0.5611   -0.5502
  -0.4200   -0.3774   -0.3321   -0.3273   -0.2713   -0.2573   -0.2543   -0.2158
  -0.1830   -0.1516   -0.1320   -0.0548   -0.0466   -0.0416   -0.0154    0.0167
   0.0307    0.0450    0.0600    0.1638    0.2071    0.2469    0.2717    0.3246
   0.3647    0.3880    0.4185    0.4973    0.5745    0.6772    0.7613    0.8054
   0.9333    1.0015    1.0543    1.1869    1.2180    1.3763    1.4738    1.8339


 Heat of formation   =        245.04993293 kcal/mol  (       10.62616248 eV)

 Total SCF energy    =    -153798.34395777 kcal/mol  (    -6669.19665053 eV)
 Electronic energy   =   -1553241.44596671 kcal/mol  (   -67353.60331151 eV)
 Core-core repulsion =    1399443.10200894 kcal/mol  (    60684.40666098 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.133
     2      C                 -0.227
     3      C                 -0.259
     4      C                 -0.259
     5      O                 -0.256
     6      C                  0.362
     7      O                 -0.277
     8      N                 -0.080
     9      C                 -0.096
    10      C                 -0.137
    11      C                 -0.163
    12      C                 -0.146
    13      C                 -0.110
    14      C                 -0.091
    15      C                 -0.111
    16      C                 -0.115
    17      C                  0.019
    18      O                 -0.340
    19      C                 -0.177
    20      C                 -0.110
    21      C                 -0.146
    22      C                 -0.164
    23      C                 -0.142
    24      C                 -0.113
    25      C                 -0.100
    26      C                 -0.109
    27      C                 -0.148
    28      C                  0.250
    29      O                 -0.185
    30      N                 -0.107
    31      C                  0.041
    32      C                 -0.125
    33      C                 -0.240
    34      C                 -0.218
    35      C                 -0.178
    36      N                 -0.144
    37      C                 -0.105
    38      C                 -0.151
    39      N                 -0.144
    40      H                  0.108
    41      H                  0.108
    42      H                  0.130
    43      H                  0.104
    44      H                  0.132
    45      H                  0.105
    46      H                  0.103
    47      H                  0.102
    48      H                  0.132
    49      H                  0.274
    50      H                  0.166
    51      H                  0.109
    52      H                  0.139
    53      H                  0.133
    54      H                  0.161
    55      H                  0.165
    56      H                  0.161
    57      H                  0.137
    58      H                  0.124
    59      H                  0.241
    60      H                  0.139
    61      H                  0.125
    62      H                  0.144
    63      H                  0.149
    64      H                  0.109
    65      H                  0.129
    66      H                  0.160
    67      H                  0.166
    68      H                  0.163
    69      H                  0.148
    70      H                  0.287
    71      H                  0.175
    72      H                  0.105
    73      H                  0.106
    74      H                  0.074
    75      H                  0.108
    76      H                  0.101
    77      H                  0.116
    78      H                  0.089
    79      H                  0.274
    80      H                  0.212
    81      H                  0.209
    82      H                  0.286
    83      H                  0.263
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.902    1.276  -28.310   47.325
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9871    0.5284    0.2619
  QMMM:     2        2      C        2.2324    1.3100    0.6482
  QMMM:     3        3      C        0.2338    0.0188    1.4696
  QMMM:     4        4      C        1.2833   -0.5552   -0.7502
  QMMM:     5        5      O        0.1737    1.6030   -0.4014
  QMMM:     6        6      C       -1.0338    1.3180   -0.8837
  QMMM:     7        7      O       -1.6266    0.2460   -0.9001
  QMMM:     8        8      N       -1.6383    2.5632   -1.4726
  QMMM:     9        9      C       -3.1422    2.5952   -1.4072
  QMMM:    10       10      C       -3.6436    4.0112   -1.0707
  QMMM:    11       11      C       -2.9793    4.5797    0.1309
  QMMM:    12       12      C       -1.9638    5.5350   -0.0124
  QMMM:    13       13      C       -1.3732    6.1029    1.1153
  QMMM:    14       14      C       -1.7927    5.7231    2.3916
  QMMM:    15       15      C       -2.8068    4.7753    2.5383
  QMMM:    16       16      C       -3.4003    4.2058    1.4127
  QMMM:    17       17      C       -3.7995    2.1297   -2.7410
  QMMM:    18       18      O       -3.0812    2.6818   -3.8321
  QMMM:    19       19      C       -3.7688    0.6082   -2.8777
  QMMM:    20       20      C       -4.7669    0.0967   -3.9176
  QMMM:    21       21      C       -4.1746    0.1892   -5.3182
  QMMM:    22       22      C       -5.1608   -0.0080   -6.4149
  QMMM:    23       23      C       -6.3107    0.7867   -6.5031
  QMMM:    24       24      C       -7.1807    0.6488   -7.5834
  QMMM:    25       25      C       -6.9062   -0.2784   -8.5902
  QMMM:    26       26      C       -5.7590   -1.0692   -8.5118
  QMMM:    27       27      C       -4.8898   -0.9370   -7.4294
  QMMM:    28       28      C       -5.2061   -1.3054   -3.5279
  QMMM:    29       29      O       -5.2384   -1.7464   -2.3867
  QMMM:    30       30      N       -5.6745   -2.1962   -4.6389
  QMMM:    31       31      C       -6.1523   -3.5737   -4.1924
  QMMM:    32       32      C       -7.5918   -3.5067   -3.6514
  QMMM:    33       33      C       -8.6454   -3.2773   -4.7141
  QMMM:    34       34      C       -7.8877   -4.7379   -2.8168
  QMMM:    35       35      C       -5.8983   -4.5293   -5.3167
  QMMM:    36       36      N       -6.8140   -5.4243   -5.8853
  QMMM:    37       37      C       -6.1270   -6.1609   -6.8355
  QMMM:    38       38      C       -4.7959   -5.6695   -6.8392
  QMMM:    39       39      N       -4.6644   -4.6697   -5.9003
  QMMM:    40       40      H        1.9751    2.1446    1.3433
  QMMM:    41       41      H        2.7309    1.7321   -0.2570
  QMMM:    42       42      H        2.9388    0.6118    1.1618
  QMMM:    43       43      H       -0.0506    0.8634    2.1426
  QMMM:    44       44      H        0.8947   -0.6814    2.0393
  QMMM:    45       45      H       -0.6869   -0.5347    1.1630
  QMMM:    46       46      H        1.7518   -0.1221   -1.6667
  QMMM:    47       47      H        0.3517   -1.1020   -1.0343
  QMMM:    48       48      H        1.9993   -1.2862   -0.2978
  QMMM:    49       49      H       -1.3450    2.6273   -2.4599
  QMMM:    50       50      H       -3.4565    1.8908   -0.5789
  QMMM:    51       51      H       -3.4931    4.6831   -1.9584
  QMMM:    52       52      H       -4.7510    3.9327   -0.8878
  QMMM:    53       53      H       -1.6584    5.8753   -1.0140
  QMMM:    54       54      H       -0.5858    6.8651    0.9982
  QMMM:    55       55      H       -1.3334    6.1825    3.2823
  QMMM:    56       56      H       -3.1505    4.4873    3.5451
  QMMM:    57       57      H       -4.2164    3.4771    1.5345
  QMMM:    58       58      H       -4.8647    2.4960   -2.7246
  QMMM:    59       59      H       -3.4938    3.5225   -4.0741
  QMMM:    60       60      H       -3.9945    0.1585   -1.8712
  QMMM:    61       61      H       -2.7331    0.2821   -3.1644
  QMMM:    62       62      H       -5.7098    0.7210   -3.8737
  QMMM:    63       63      H       -3.7259    1.2199   -5.4282
  QMMM:    64       64      H       -3.3224   -0.5372   -5.4162
  QMMM:    65       65      H       -6.5170    1.5498   -5.7377
  QMMM:    66       66      H       -8.0767    1.2870   -7.6524
  QMMM:    67       67      H       -7.5853   -0.3733   -9.4536
  QMMM:    68       68      H       -5.5283   -1.7880   -9.3151
  QMMM:    69       69      H       -3.9671   -1.5395   -7.3990
  QMMM:    70       70      H       -4.8892   -2.3010   -5.3066
  QMMM:    71       71      H       -5.4721   -3.8748   -3.3298
  QMMM:    72       72      H       -7.6217   -2.6300   -2.9338
  QMMM:    73       73      H       -9.2475   -4.2029   -4.8953
  QMMM:    74       74      H       -8.2049   -2.9537   -5.6875
  QMMM:    75       75      H       -9.3633   -2.4878   -4.3773
  QMMM:    76       76      H       -7.1579   -4.8264   -1.9748
  QMMM:    77       77      H       -8.9154   -4.6479   -2.3837
  QMMM:    78       78      H       -7.8455   -5.6768   -3.4164
  QMMM:    79       79      H       -7.7560   -5.5493   -5.6072
  QMMM:    80       80      H       -6.5970   -6.9523   -7.4239
  QMMM:    81       81      H       -3.9588   -6.0002   -7.4587
  QMMM:    82       82      H       -1.2574    3.3820   -0.9627
  QMMM:    83       83      H       -6.4342   -1.7170   -5.1440

           --------- Calculation Completed ----------

