            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163072 seconds
| QMMM:                 Dspev diag routine = 0.236563 seconds
| QMMM:                Dspevd diag routine = 0.135911 seconds
| QMMM:                Dspevx diag routine = 0.473717 seconds
| QMMM:                 Dsyev diag routine = 0.244254 seconds
| QMMM:                Dsyevd diag routine = 0.153257 seconds
| QMMM:                Dsyevr diag routine = 0.149170 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095403 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N        0.7210    1.0720  -12.0410
  QMMM:    38       38      C       -0.2130    0.5620  -11.2130
  QMMM:    39       39      H        0.8800    1.3610    1.3530
  QMMM:    40       40      H        0.4850    2.0690    1.9610
  QMMM:    41       41      H        1.9240    1.0440    1.8810
  QMMM:    42       42      H        0.0610    0.6300    3.5370
  QMMM:    43       43      H       -0.2240   -0.0480    4.5050
  QMMM:    44       44      H       -1.4670   -0.8680    3.5520
  QMMM:    45       45      H        0.2380   -0.5790    2.7870
  QMMM:    46       46      H        0.8610   -1.8170    1.4960
  QMMM:    47       47      H        0.7100   -1.8780    3.2580
  QMMM:    48       48      H       -0.0940   -0.2030   -0.3790
  QMMM:    49       49      H       -0.6600   -0.4320   -1.7520
  QMMM:    50       50      H        0.6940   -0.4150   -2.5720
  QMMM:    51       51      H        0.3380   -1.7280   -3.5310
  QMMM:    52       52      H        2.0910   -0.8530   -4.0310
  QMMM:    53       53      H        1.0590   -1.7180   -2.7290
  QMMM:    54       54      H        2.1960   -1.4690   -1.6170
  QMMM:    55       55      H        1.3190   -2.6430   -3.4890
  QMMM:    56       56      H        0.6320   -3.4500   -4.6310
  QMMM:    57       57      H        1.7850   -3.2920   -3.1630
  QMMM:    58       58      H        2.2650   -3.9210   -1.3310
  QMMM:    59       59      H        1.5670   -3.7800   -2.8190
  QMMM:    60       60      H        3.3190   -2.9030   -3.3200
  QMMM:    61       61      H        1.4560    0.5020   -4.5810
  QMMM:    62       62      H        1.5480    0.8860   -5.5570
  QMMM:    63       63      H       -0.0270    1.8380   -5.0200
  QMMM:    64       64      H        0.0340    2.2940   -5.8580
  QMMM:    65       65      H        0.6430    3.4420   -5.9450
  QMMM:    66       66      H        1.3160    4.6860   -5.0870
  QMMM:    67       67      H        1.4940    5.7720   -3.7810
  QMMM:    68       68      H        1.3320    5.6860   -5.5410
  QMMM:    69       69      H       -0.1500    4.5810   -3.6790
  QMMM:    70       70      H       -0.0240    4.4060   -2.4160
  QMMM:    71       71      H       -1.2700    3.4980   -3.2830
  QMMM:    72       72      H       -1.3880    1.7650   -6.9580
  QMMM:    73       73      H       -1.6480    1.7220   -8.5760
  QMMM:    74       74      H       -2.3050    1.5240   -9.4720
  QMMM:    75       75      H       -3.0480    0.3490  -10.7450
  QMMM:    76       76      H       -3.7500    1.0300   -9.4170
  QMMM:    77       77      H       -4.2880    0.1660   -8.1570
  QMMM:    78       78      H       -4.4050    0.9030   -6.8450
  QMMM:    79       79      H       -5.2040    0.9220   -8.9640
  QMMM:    80       80      H       -5.7680   -0.9380   -9.8750
  QMMM:    81       81      H       -5.9080    0.6140   -9.1960
  QMMM:    82       82      H       -6.2670   -0.4880   -7.5440
  QMMM:    83       83      H       -0.1740    1.0730  -11.5920
  QMMM:    84       84      H        1.6440    0.6890  -11.9930
  QMMM:    85       85      O       -0.2180    2.4490   -9.8260
  QMMM:    86       86      H       -1.2630    0.8150   -1.1650
  QMMM:    87       87      H       -2.6700    1.4710   -7.4920
  QMMM:    88       88      H        0.4200    1.3840  -12.9440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1762E+07 DeltaE =  -0.1836E+02 DeltaP =   0.7848E-01
QMMM: Smallest DeltaE =   0.3888E-01 DeltaP =   0.4588E-01 Step =     45

