            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.069588 seconds
| QMMM:                 Dspev diag routine = 0.088593 seconds
| QMMM:                Dspevd diag routine = 0.062410 seconds
| QMMM:                Dspevx diag routine = 0.224552 seconds
| QMMM:                 Dsyev diag routine = 0.096001 seconds
| QMMM:                Dsyevd diag routine = 0.069613 seconds
| QMMM:                Dsyevr diag routine = 0.065949 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034784 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -14.1741  -13.9651  -13.7267  -13.6516  -13.5592  -13.4660  -13.4123  -13.2797
 -13.0170  -12.9051  -12.8416  -12.7321  -12.5616  -12.3786  -12.3412  -12.3038
 -12.1864  -12.0547  -11.8781  -11.8583  -11.7025  -11.6946  -11.6869  -11.5617
 -11.4208  -11.3456  -11.2344  -11.2049  -11.1515  -11.1184  -11.0968  -11.0191
 -10.9044  -10.6819  -10.5415  -10.2837  -10.0935   -9.8586   -9.8259   -9.5179
  -0.5366    1.3060    1.4241    1.4976    1.4998    1.5450    2.1639    2.1859
   2.2733    2.4000    2.5730    2.7036    2.8143    2.8684    3.0008    3.0154
   3.0801    3.2139    3.5290    3.5900    3.6154    3.6729    3.7571    3.7614
   3.8426    3.8615    3.8681    3.9043    3.9505    3.9921    4.0282    4.0750
   4.0887    4.1265    4.1879    4.1957    4.2874    4.3095    4.3380    4.3743
   4.3827    4.4341    4.4475    4.4555    4.4708    4.5495    4.5826    4.6074
   4.6313    4.6729    4.6793    4.6905    4.7048    4.7507    4.7820    4.7927
   4.8625    4.8878    4.8957    4.9191    4.9678    4.9863    5.0200    5.0302
   5.0639    5.0827    5.1426    5.1833    5.1916    5.2084    5.2164    5.2319
   5.2673    5.2762    5.3089    5.3390    5.3431    5.3592    5.3829    5.5786
   5.7850    5.9353    5.9910    6.7683    6.9927    7.1694    7.5855    9.0828


 Heat of formation   =       -436.28142816 kcal/mol  (      -18.91858238 eV)

 Total SCF energy    =    -152864.30328771 kcal/mol  (    -6628.69360772 eV)
 Electronic energy   =   -1240349.33497126 kcal/mol  (   -53785.58323452 eV)
 Core-core repulsion =    1087485.03168355 kcal/mol  (    47156.88962680 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.156
     8      C                 -0.132
     9      C                 -0.170
    10      C                 -0.170
    11      C                 -0.132
    12      C                 -0.156
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.156
    18      C                  0.303
    19      O                 -0.283
    20      C                 -0.016
    21      C                  0.029
    22      C                 -0.018
    23      O                 -0.745
    24      P                  2.546
    25      O                 -1.165
    26      C                  0.049
    27      C                 -0.145
    28      N                  0.051
    29      O                 -0.354
    30      C                 -0.191
    31      O                 -0.337
    32      C                 -0.209
    33      O                 -1.106
    34      C                 -0.191
    35      O                 -0.735
    36      H                  0.072
    37      H                  0.072
    38      H                  0.072
    39      H                  0.078
    40      H                  0.077
    41      H                  0.079
    42      H                  0.079
    43      H                  0.079
    44      H                  0.078
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.078
    49      H                  0.081
    50      H                  0.081
    51      H                  0.087
    52      H                  0.086
    53      H                  0.122
    54      H                  0.122
    55      H                  0.087
    56      H                  0.086
    57      H                  0.083
    58      H                  0.081
    59      H                  0.078
    60      H                  0.079
    61      H                  0.084
    62      H                  0.081
    63      H                  0.080
    64      H                  0.078
    65      H                  0.089
    66      H                  0.105
    67      H                  0.113
    68      H                  0.117
    69      H                  0.120
    70      H                  0.097
    71      H                  0.091
    72      H                  0.082
    73      H                  0.105
    74      H                  0.097
    75      H                  0.090
    76      H                  0.134
    77      H                  0.105
    78      H                  0.111
    79      H                  0.211
    80      H                  0.117
    81      H                  0.223
    82      H                  0.109
    83      H                  0.231
    84      H                  0.108
    85      H                  0.124
    86      H                  0.120
    87      H                  0.124
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.384   13.211   10.484   17.704
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4713    4.0183    1.7997
  QMMM:     2        2      C        1.8622    3.0374    2.8746
  QMMM:     3        3      C        3.2543    2.4878    2.6458
  QMMM:     4        4      C        3.6427    1.5031    3.7276
  QMMM:     5        5      C        5.0343    0.9542    3.4974
  QMMM:     6        6      C        5.4226   -0.0307    4.5792
  QMMM:     7        7      C        6.8141   -0.5798    4.3479
  QMMM:     8        8      C        7.2002   -1.5655    5.4313
  QMMM:     9        9      C        8.5593   -2.1196    5.2291
  QMMM:    10       10      C        9.1392   -2.9878    6.0651
  QMMM:    11       11      C        8.4944   -3.4994    7.2971
  QMMM:    12       12      C        9.3648   -4.5007    8.0280
  QMMM:    13       13      C        8.6832   -5.0040    9.2824
  QMMM:    14       14      C        9.5500   -6.0080   10.0117
  QMMM:    15       15      C        8.8712   -6.5070   11.2693
  QMMM:    16       16      C        9.7366   -7.5182   11.9898
  QMMM:    17       17      C        9.0632   -7.9955   13.2590
  QMMM:    18       18      C        9.8436   -9.1024   13.8982
  QMMM:    19       19      O        9.8279   -9.0343   15.2629
  QMMM:    20       20      C       10.4965  -10.0925   15.9716
  QMMM:    21       21      C       10.1218   -9.9129   17.4439
  QMMM:    22       22      C       11.3559  -10.0994   18.3299
  QMMM:    23       23      O       10.9272  -10.1125   19.6682
  QMMM:    24       24      P       12.1609  -10.2235   20.7331
  QMMM:    25       25      O       11.5443  -10.4352   22.0643
  QMMM:    26       26      C       12.8878   -8.0673   22.0033
  QMMM:    27       27      C       11.9458   -6.9711   22.5393
  QMMM:    28       28      N       10.6632   -7.4160   23.1929
  QMMM:    29       29      O       10.4573  -10.0263   13.3605
  QMMM:    30       30      C        9.7230   -7.9908   22.1857
  QMMM:    31       31      O        9.1225  -10.8792   17.7338
  QMMM:    32       32      C       10.9224   -8.4172   24.2685
  QMMM:    33       33      O       13.3189  -10.8792   20.1269
  QMMM:    34       34      C       10.0244   -6.2113   23.8037
  QMMM:    35       35      O       12.4286   -8.5674   20.8033
  QMMM:    36       36      H        2.1795    4.8816    1.7769
  QMMM:    37       37      H        1.4843    3.5291    0.7957
  QMMM:    38       38      H        0.4428    4.4108    1.9874
  QMMM:    39       39      H        1.1259    2.1910    2.8984
  QMMM:    40       40      H        1.8192    3.5398    3.8771
  QMMM:    41       41      H        3.2988    1.9838    1.6445
  QMMM:    42       42      H        3.9922    3.3326    2.6233
  QMMM:    43       43      H        2.9043    0.6586    3.7501
  QMMM:    44       44      H        3.5981    2.0074    4.7289
  QMMM:    45       45      H        5.0788    0.4499    2.4961
  QMMM:    46       46      H        5.7728    1.7987    3.4749
  QMMM:    47       47      H        4.6838   -0.8748    4.6019
  QMMM:    48       48      H        5.3786    0.4738    5.5804
  QMMM:    49       49      H        7.5530    0.2640    4.3261
  QMMM:    50       50      H        6.8579   -1.0845    3.3469
  QMMM:    51       51      H        6.4543   -2.4075    5.4563
  QMMM:    52       52      H        7.1476   -1.0604    6.4352
  QMMM:    53       53      H        9.0920   -1.7753    4.3276
  QMMM:    54       54      H       10.1540   -3.3655    5.8586
  QMMM:    55       55      H        7.5109   -3.9780    7.0335
  QMMM:    56       56      H        8.2588   -2.6369    7.9800
  QMMM:    57       57      H        9.5932   -5.3656    7.3509
  QMMM:    58       58      H       10.3436   -4.0232    8.2972
  QMMM:    59       59      H        8.4568   -4.1392    9.9604
  QMMM:    60       60      H        7.7028   -5.4787    9.0134
  QMMM:    61       61      H        9.7723   -6.8752    9.3353
  QMMM:    62       62      H       10.5323   -5.5351   10.2766
  QMMM:    63       63      H        7.8859   -6.9742   11.0046
  QMMM:    64       64      H        8.6553   -5.6413   11.9496
  QMMM:    65       65      H       10.7286   -7.0585   12.2405
  QMMM:    66       66      H        9.9389   -8.3975   11.3216
  QMMM:    67       67      H        8.9440   -7.1491   13.9852
  QMMM:    68       68      H        8.0397   -8.3985   13.0306
  QMMM:    69       69      H       10.1479  -11.0841   15.5815
  QMMM:    70       70      H       11.5991   -9.9822   15.8074
  QMMM:    71       71      H        9.6859   -8.8878   17.6147
  QMMM:    72       72      H       12.0777   -9.2509   18.1884
  QMMM:    73       73      H       11.8773  -11.0710   18.1120
  QMMM:    74       74      H       13.0319   -8.8818   22.7663
  QMMM:    75       75      H       13.8703   -7.5350   21.8259
  QMMM:    76       76      H       11.6597   -6.3086   21.6741
  QMMM:    77       77      H       12.5105   -6.3730   23.3081
  QMMM:    78       78      H        8.7701   -8.2788   22.6983
  QMMM:    79       79      H       10.1982   -8.9138   21.7256
  QMMM:    80       80      H        9.5267   -7.2309   21.3872
  QMMM:    81       81      H        9.1160  -10.9952   18.6939
  QMMM:    82       82      H        9.9947   -8.5359   24.8860
  QMMM:    83       83      H       11.1850   -9.4197   23.8069
  QMMM:    84       84      H       11.7662   -8.0558   24.9093
  QMMM:    85       85      H        9.8746   -5.4286   23.0150
  QMMM:    86       86      H       10.6837   -5.8074   24.6154
  QMMM:    87       87      H        9.0307   -6.4968   24.2382

           --------- Calculation Completed ----------

