            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.217261 seconds
| QMMM:                 Dspev diag routine = 0.310202 seconds
| QMMM:                Dspevd diag routine = 0.179915 seconds
| QMMM:                Dspevx diag routine = 0.638719 seconds
| QMMM:                 Dsyev diag routine = 0.332522 seconds
| QMMM:                Dsyevd diag routine = 0.202957 seconds
| QMMM:                Dsyevr diag routine = 0.199623 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127590 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H       -2.7600   -8.5910   -0.2130
  QMMM:    56       56      H       -2.6440   -8.3350   -0.2820
  QMMM:    57       57      H       -2.2020   -7.8940   -1.1930
  QMMM:    58       58      H        0.5240   -4.6900    4.7780
  QMMM:    59       59      H        0.3960   -4.6740    4.8260
  QMMM:    60       60      H        0.4420   -4.4980    4.6800
  QMMM:    61       61      H        3.2720   -2.6630    1.7280
  QMMM:    62       62      H        4.4090   -1.6870    2.0610
  QMMM:    63       63      H        5.5520   -1.9050    2.7180
  QMMM:    64       64      H        5.4910   -1.1930    3.7680
  QMMM:    65       65      H        4.6290   -0.9200    1.5380
  QMMM:    66       66      H        4.5470    0.8780    1.5770
  QMMM:    67       67      H        3.1910   -0.4990    0.8750
  QMMM:    68       68      H        2.3010    0.0100   -1.0430
  QMMM:    69       69      H        4.0960   -0.8780   -0.7650
  QMMM:    70       70      H        6.8830   -1.1240    0.6620
  QMMM:    71       71      H        7.7610   -0.7050    2.2260
  QMMM:    72       72      H        7.8920   -0.7290    1.8150
  QMMM:    73       73      H        9.1110   -0.2420    0.9800
  QMMM:    74       74      H        9.2820   -0.7350    0.5850
  QMMM:    75       75      H        9.7650   -1.4740    1.2390
  QMMM:    76       76      H        8.8660   -0.9000    0.5150
  QMMM:    77       77      H        9.2550   -0.3400    0.1080
  QMMM:    78       78      H        8.7840   -1.4090    0.0870
  QMMM:    79       79      H       10.9700   -1.1280    1.7190
  QMMM:    80       80      H       10.7760   -0.7130    1.5370
  QMMM:    81       81      H       11.8180    1.2500    1.2980
  QMMM:    82       82      H       12.7890    1.6950    0.9970
  QMMM:    83       83      H       13.8520    0.8100    0.9100
  QMMM:    84       84      H       13.5290    0.1340    1.0010
  QMMM:    85       85      H       12.8180    0.3980    1.3780
  QMMM:    86       86      H       -0.7910   -5.9620    1.5210
  QMMM:    87       87      H        4.5810   -1.6910    1.2710
  QMMM:    88       88      C        4.7720   -0.0000    0.9840
  QMMM:    89       89      C        3.0490   -2.6640    1.3050
  QMMM:    90       90      C       -1.2560   -5.1580    1.1810
  QMMM:    91       91      O        3.0720   -2.6320    0.0910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2395.1970 kcal/mol       51.6073 kcal/(mol*A)
xmin    20     1160.1058 kcal/mol       18.3336 kcal/(mol*A)
xmin    30      872.5872 kcal/mol        7.2179 kcal/(mol*A)
xmin    40      773.6423 kcal/mol        1.9298 kcal/(mol*A)
xmin    50      752.7481 kcal/mol        2.2889 kcal/(mol*A)
xmin    60      693.1815 kcal/mol        4.9034 kcal/(mol*A)
xmin    70      613.3170 kcal/mol        4.0644 kcal/(mol*A)
xmin    80      589.5047 kcal/mol        7.7222 kcal/(mol*A)
xmin    90      557.9461 kcal/mol        1.8469 kcal/(mol*A)
xmin   100      553.6742 kcal/mol        0.6655 kcal/(mol*A)
xmin   110      548.3805 kcal/mol        0.5702 kcal/(mol*A)
xmin   120      544.3119 kcal/mol        0.8093 kcal/(mol*A)
xmin   130      541.9231 kcal/mol        1.6687 kcal/(mol*A)
xmin   140      538.9011 kcal/mol        1.1096 kcal/(mol*A)
xmin   150      537.7832 kcal/mol        0.3239 kcal/(mol*A)
xmin   160      534.0151 kcal/mol        1.7066 kcal/(mol*A)
xmin   170      472.0539 kcal/mol        1.5986 kcal/(mol*A)
xmin   180      470.2164 kcal/mol        0.4918 kcal/(mol*A)
xmin   190      469.5065 kcal/mol        0.5095 kcal/(mol*A)
xmin   200      468.8369 kcal/mol        0.3035 kcal/(mol*A)
xmin   210      468.7078 kcal/mol        0.1547 kcal/(mol*A)
xmin   220      467.5100 kcal/mol        0.6414 kcal/(mol*A)
xmin   230      465.8431 kcal/mol        1.0435 kcal/(mol*A)
xmin   240      463.8517 kcal/mol        1.3227 kcal/(mol*A)
xmin   250      461.9193 kcal/mol        0.7056 kcal/(mol*A)
xmin   260      459.7609 kcal/mol        0.4602 kcal/(mol*A)
xmin   270      459.0934 kcal/mol        0.8887 kcal/(mol*A)
xmin   280      457.9310 kcal/mol        0.3085 kcal/(mol*A)
xmin   290      457.0004 kcal/mol        0.2151 kcal/(mol*A)
xmin   300      456.4545 kcal/mol        0.4503 kcal/(mol*A)
xmin   310      456.0743 kcal/mol        0.6504 kcal/(mol*A)
xmin   320      455.6531 kcal/mol        0.2337 kcal/(mol*A)
xmin   330      454.9434 kcal/mol        0.3339 kcal/(mol*A)
xmin   340      454.4520 kcal/mol        0.2678 kcal/(mol*A)
xmin   350      454.3839 kcal/mol        0.2113 kcal/(mol*A)
xmin   360      454.1554 kcal/mol        0.2904 kcal/(mol*A)
xmin   370      454.0060 kcal/mol        0.2194 kcal/(mol*A)
xmin   380      453.8191 kcal/mol        0.2748 kcal/(mol*A)
xmin   390      453.5064 kcal/mol        0.4244 kcal/(mol*A)
xmin   400      453.2862 kcal/mol        0.2376 kcal/(mol*A)
xmin   410      453.1942 kcal/mol        0.1354 kcal/(mol*A)
xmin   420      452.8523 kcal/mol        0.1446 kcal/(mol*A)
xmin   430      452.4525 kcal/mol        0.5335 kcal/(mol*A)
xmin   440      452.3508 kcal/mol        0.3840 kcal/(mol*A)
xmin   450      451.8418 kcal/mol        0.1096 kcal/(mol*A)
xmin   460      451.7399 kcal/mol        0.1100 kcal/(mol*A)
xmin   470      451.6511 kcal/mol        0.1773 kcal/(mol*A)
xmin   480      451.5021 kcal/mol        0.1692 kcal/(mol*A)
xmin   490      451.3676 kcal/mol        0.2350 kcal/(mol*A)
xmin   500      451.2461 kcal/mol        0.2981 kcal/(mol*A)
xmin   510      451.0737 kcal/mol        0.4630 kcal/(mol*A)
xmin   520      450.8225 kcal/mol        0.1677 kcal/(mol*A)
xmin   530      450.6196 kcal/mol        0.3800 kcal/(mol*A)
xmin   540      450.1482 kcal/mol        0.5071 kcal/(mol*A)
xmin   550      449.1613 kcal/mol        0.2616 kcal/(mol*A)
xmin   560      448.9785 kcal/mol        0.1646 kcal/(mol*A)
xmin   570      448.8897 kcal/mol        0.4282 kcal/(mol*A)
xmin   580      448.7846 kcal/mol        0.3997 kcal/(mol*A)
xmin   590      448.7159 kcal/mol        0.3438 kcal/(mol*A)
xmin   600      448.6254 kcal/mol        0.4224 kcal/(mol*A)
xmin   610      448.4802 kcal/mol        0.2335 kcal/(mol*A)
xmin   620      447.8677 kcal/mol        0.3451 kcal/(mol*A)
xmin   630      447.6856 kcal/mol        0.2111 kcal/(mol*A)
xmin   640      447.6260 kcal/mol        0.0523 kcal/(mol*A)
xmin   650      447.5423 kcal/mol        0.1662 kcal/(mol*A)
xmin   660      447.4985 kcal/mol        0.1285 kcal/(mol*A)
xmin   670      447.4085 kcal/mol        0.1206 kcal/(mol*A)
xmin   680      447.3305 kcal/mol        0.2204 kcal/(mol*A)
xmin   690      447.2626 kcal/mol        0.1094 kcal/(mol*A)
xmin   700      447.1808 kcal/mol        0.1580 kcal/(mol*A)
xmin   710      447.0321 kcal/mol        0.2279 kcal/(mol*A)
xmin   720      446.9845 kcal/mol        0.1096 kcal/(mol*A)
xmin   730      446.8323 kcal/mol        0.2910 kcal/(mol*A)
xmin   740      446.7128 kcal/mol        0.2751 kcal/(mol*A)
xmin   750      446.4201 kcal/mol        0.5532 kcal/(mol*A)
xmin   760      445.9145 kcal/mol        0.1488 kcal/(mol*A)
xmin   770      445.6956 kcal/mol        0.4591 kcal/(mol*A)
xmin   780      445.3690 kcal/mol        0.2496 kcal/(mol*A)
xmin   790      445.1805 kcal/mol        0.2416 kcal/(mol*A)
xmin   800      444.8885 kcal/mol        0.5723 kcal/(mol*A)
xmin   810      444.6503 kcal/mol        0.7460 kcal/(mol*A)
xmin   820      444.3476 kcal/mol        0.4968 kcal/(mol*A)
xmin   830      443.8885 kcal/mol        0.1724 kcal/(mol*A)
xmin   840      443.7879 kcal/mol        0.2568 kcal/(mol*A)
xmin   850      443.5720 kcal/mol        0.2152 kcal/(mol*A)
xmin   860      443.4695 kcal/mol        0.2647 kcal/(mol*A)
xmin   870      443.3609 kcal/mol        0.3119 kcal/(mol*A)
xmin   880      443.2604 kcal/mol        0.0962 kcal/(mol*A)
xmin   890      443.1373 kcal/mol        0.2854 kcal/(mol*A)
xmin   900      443.0657 kcal/mol        0.0832 kcal/(mol*A)
xmin   910      443.0151 kcal/mol        0.0407 kcal/(mol*A)
xmin   920      442.9662 kcal/mol        0.1203 kcal/(mol*A)
xmin   930      442.9460 kcal/mol        0.0829 kcal/(mol*A)
xmin   940      442.9253 kcal/mol        0.1247 kcal/(mol*A)
xmin   950      442.8483 kcal/mol        0.1297 kcal/(mol*A)
xmin   960      442.8307 kcal/mol        0.0690 kcal/(mol*A)
xmin   970      442.7963 kcal/mol        0.1262 kcal/(mol*A)
xmin   980      442.7841 kcal/mol        0.0978 kcal/(mol*A)
xmin   990      442.7619 kcal/mol        0.0472 kcal/(mol*A)
xmin  1000      442.7462 kcal/mol        0.0785 kcal/(mol*A)
xmin  1010      442.7396 kcal/mol        0.0522 kcal/(mol*A)
xmin  1020      442.7335 kcal/mol        0.0263 kcal/(mol*A)
xmin  1030      442.7303 kcal/mol        0.0216 kcal/(mol*A)
xmin  1040      442.7226 kcal/mol        0.0276 kcal/(mol*A)
xmin  1050      442.7053 kcal/mol        0.1072 kcal/(mol*A)
xmin  1060      442.6585 kcal/mol        0.5811 kcal/(mol*A)
xmin  1070      442.4688 kcal/mol        0.1315 kcal/(mol*A)
xmin  1080      442.4126 kcal/mol        0.0777 kcal/(mol*A)
xmin  1090      441.9819 kcal/mol        0.2317 kcal/(mol*A)
xmin  1100      441.8020 kcal/mol        0.0779 kcal/(mol*A)
xmin  1110      441.7906 kcal/mol        0.0357 kcal/(mol*A)
xmin  1120      441.7858 kcal/mol        0.0270 kcal/(mol*A)
xmin  1130      441.7807 kcal/mol        0.1177 kcal/(mol*A)
xmin  1140      441.7401 kcal/mol        0.1394 kcal/(mol*A)
xmin  1150      441.6713 kcal/mol        0.1483 kcal/(mol*A)
xmin  1160      441.5495 kcal/mol        0.1916 kcal/(mol*A)
xmin  1170      441.4326 kcal/mol        0.2623 kcal/(mol*A)
xmin  1180      441.3428 kcal/mol        0.3543 kcal/(mol*A)
xmin  1190      441.1239 kcal/mol        0.1765 kcal/(mol*A)
xmin  1200      440.9800 kcal/mol        0.1130 kcal/(mol*A)
xmin  1210      440.8453 kcal/mol        0.1267 kcal/(mol*A)
xmin  1220      440.8195 kcal/mol        0.0533 kcal/(mol*A)
xmin  1230      440.7927 kcal/mol        0.0895 kcal/(mol*A)
xmin  1240      440.7741 kcal/mol        0.0403 kcal/(mol*A)
xmin  1250      440.7481 kcal/mol        0.0429 kcal/(mol*A)
xmin  1260      440.7330 kcal/mol        0.0287 kcal/(mol*A)
xmin  1270      440.7306 kcal/mol        0.0154 kcal/(mol*A)
xmin  1280      440.7288 kcal/mol        0.0235 kcal/(mol*A)
xmin  1290      440.7267 kcal/mol        0.0144 kcal/(mol*A)
xmin  1300      440.7247 kcal/mol        0.0334 kcal/(mol*A)
xmin  1310      440.7083 kcal/mol        0.1199 kcal/(mol*A)
xmin  1320      440.6745 kcal/mol        0.0770 kcal/(mol*A)
xmin  1330      440.5851 kcal/mol        0.0749 kcal/(mol*A)
xmin  1340      440.5720 kcal/mol        0.0345 kcal/(mol*A)
xmin  1350      440.5628 kcal/mol        0.0241 kcal/(mol*A)
xmin  1360      440.5574 kcal/mol        0.0175 kcal/(mol*A)
xmin  1370      440.5533 kcal/mol        0.0236 kcal/(mol*A)
xmin  1380      440.5513 kcal/mol        0.0204 kcal/(mol*A)
xmin  1390      440.5457 kcal/mol        0.0216 kcal/(mol*A)
xmin  1400      440.5433 kcal/mol        0.0317 kcal/(mol*A)
xmin  1410      440.5360 kcal/mol        0.0294 kcal/(mol*A)
xmin  1420      440.5164 kcal/mol        0.0451 kcal/(mol*A)
xmin  1430      440.4897 kcal/mol        0.0749 kcal/(mol*A)
xmin  1440      440.4754 kcal/mol        0.0262 kcal/(mol*A)
xmin  1450      440.4728 kcal/mol        0.0266 kcal/(mol*A)
xmin  1460      440.4718 kcal/mol        0.0179 kcal/(mol*A)
xmin  1470      440.4692 kcal/mol        0.0213 kcal/(mol*A)
xmin  1480      440.4679 kcal/mol        0.0265 kcal/(mol*A)
xmin  1490      440.4632 kcal/mol        0.0386 kcal/(mol*A)
xmin  1500      440.4383 kcal/mol        0.0958 kcal/(mol*A)
xmin  1510      440.4165 kcal/mol        0.1192 kcal/(mol*A)
xmin  1520      440.3956 kcal/mol        0.0421 kcal/(mol*A)
xmin  1530      440.3057 kcal/mol        0.2338 kcal/(mol*A)
xmin  1540      440.2406 kcal/mol        0.1664 kcal/(mol*A)
xmin  1550      440.1656 kcal/mol        0.0513 kcal/(mol*A)
xmin  1560      440.1440 kcal/mol        0.1347 kcal/(mol*A)
xmin  1570      440.1281 kcal/mol        0.0913 kcal/(mol*A)
xmin  1580      440.1210 kcal/mol        0.0203 kcal/(mol*A)
xmin  1590      440.1168 kcal/mol        0.0308 kcal/(mol*A)
xmin  1600      440.1140 kcal/mol        0.0137 kcal/(mol*A)
xmin  1610      440.1111 kcal/mol        0.0469 kcal/(mol*A)
xmin  1620      440.0976 kcal/mol        0.1524 kcal/(mol*A)
xmin  1630      440.0871 kcal/mol        0.0462 kcal/(mol*A)
xmin  1640      440.0721 kcal/mol        0.0577 kcal/(mol*A)
xmin  1650      440.0682 kcal/mol        0.0235 kcal/(mol*A)
xmin  1660      440.0657 kcal/mol        0.0141 kcal/(mol*A)
xmin  1670      440.0608 kcal/mol        0.0091 kcal/(mol*A)
xmin  1680      440.0600 kcal/mol        0.0125 kcal/(mol*A)
xmin  1690      440.0578 kcal/mol        0.0109 kcal/(mol*A)
xmin  1700      440.0563 kcal/mol        0.0308 kcal/(mol*A)
xmin  1710      440.0546 kcal/mol        0.0193 kcal/(mol*A)
xmin  1720      440.0514 kcal/mol        0.0231 kcal/(mol*A)
xmin  1730      440.0401 kcal/mol        0.1529 kcal/(mol*A)
xmin  1740      440.0307 kcal/mol        0.0914 kcal/(mol*A)
xmin  1750      440.0204 kcal/mol        0.0330 kcal/(mol*A)
xmin  1760      440.0129 kcal/mol        0.0158 kcal/(mol*A)
xmin  1770      440.0102 kcal/mol        0.0165 kcal/(mol*A)
xmin  1780      440.0095 kcal/mol        0.0110 kcal/(mol*A)
xmin  1790      440.0021 kcal/mol        0.0244 kcal/(mol*A)
xmin  1800      439.9948 kcal/mol        0.0200 kcal/(mol*A)
xmin  1810      439.9930 kcal/mol        0.0230 kcal/(mol*A)
xmin  1820      439.9916 kcal/mol        0.0249 kcal/(mol*A)
xmin  1830      439.9858 kcal/mol        0.0295 kcal/(mol*A)
xmin  1840      439.9810 kcal/mol        0.0283 kcal/(mol*A)
xmin  1850      439.9787 kcal/mol        0.0129 kcal/(mol*A)
xmin  1860      439.9771 kcal/mol        0.0115 kcal/(mol*A)
xmin  1870      439.9758 kcal/mol        0.0174 kcal/(mol*A)
xmin  1880      439.9719 kcal/mol        0.0258 kcal/(mol*A)
xmin  1890      439.9693 kcal/mol        0.0374 kcal/(mol*A)
xmin  1900      439.9646 kcal/mol        0.0824 kcal/(mol*A)
xmin  1910      439.9411 kcal/mol        0.1697 kcal/(mol*A)
xmin  1920      439.9256 kcal/mol        0.0537 kcal/(mol*A)
xmin  1930      439.8983 kcal/mol        0.1785 kcal/(mol*A)
xmin  1940      439.8655 kcal/mol        0.1730 kcal/(mol*A)
xmin  1950      439.8547 kcal/mol        0.1736 kcal/(mol*A)
xmin  1960      439.8279 kcal/mol        0.1268 kcal/(mol*A)
xmin  1970      439.7595 kcal/mol        0.0859 kcal/(mol*A)
xmin  1980      439.7066 kcal/mol        0.1352 kcal/(mol*A)
xmin  1990      439.6544 kcal/mol        0.1117 kcal/(mol*A)
xmin  2000      439.6108 kcal/mol        0.1471 kcal/(mol*A)
xmin  2010      439.5458 kcal/mol        0.1416 kcal/(mol*A)
xmin  2020      439.5089 kcal/mol        0.0659 kcal/(mol*A)
xmin  2030      439.4708 kcal/mol        0.1928 kcal/(mol*A)
xmin  2040      439.4587 kcal/mol        0.2117 kcal/(mol*A)
xmin  2050      439.4395 kcal/mol        0.0869 kcal/(mol*A)
xmin  2060      439.4269 kcal/mol        0.0478 kcal/(mol*A)
xmin  2070      439.4217 kcal/mol        0.0210 kcal/(mol*A)
xmin  2080      439.4204 kcal/mol        0.0085 kcal/(mol*A)
xmin  2090      439.4191 kcal/mol        0.0197 kcal/(mol*A)
xmin  2100      439.4178 kcal/mol        0.0105 kcal/(mol*A)
xmin  2110      439.4167 kcal/mol        0.0140 kcal/(mol*A)
xmin  2120      439.4148 kcal/mol        0.0071 kcal/(mol*A)
xmin  2130      439.4144 kcal/mol        0.0101 kcal/(mol*A)
xmin  2140      439.4124 kcal/mol        0.0217 kcal/(mol*A)
xmin  2150      439.4085 kcal/mol        0.0689 kcal/(mol*A)
xmin  2160      439.4025 kcal/mol        0.0128 kcal/(mol*A)
xmin  2170      439.4013 kcal/mol        0.0072 kcal/(mol*A)
xmin  2180      439.4001 kcal/mol        0.0352 kcal/(mol*A)
xmin  2190      439.3995 kcal/mol        0.0139 kcal/(mol*A)
xmin  2200      439.3991 kcal/mol        0.0170 kcal/(mol*A)
xmin  2210      439.3958 kcal/mol        0.0314 kcal/(mol*A)
xmin  2220      439.3941 kcal/mol        0.0152 kcal/(mol*A)
xmin  2230      439.3935 kcal/mol        0.0302 kcal/(mol*A)
xmin  2240      439.3925 kcal/mol        0.0191 kcal/(mol*A)
xmin  2250      439.3912 kcal/mol        0.0102 kcal/(mol*A)
xmin  2260      439.3896 kcal/mol        0.0094 kcal/(mol*A)
xmin  2270      439.3876 kcal/mol        0.0232 kcal/(mol*A)
xmin  2280      439.3823 kcal/mol        0.0424 kcal/(mol*A)
xmin  2290      439.3795 kcal/mol        0.0350 kcal/(mol*A)
xmin  2300      439.3769 kcal/mol        0.0312 kcal/(mol*A)
xmin  2310      439.3751 kcal/mol        0.0313 kcal/(mol*A)
xmin  2320      439.3734 kcal/mol        0.0226 kcal/(mol*A)
xmin  2330      439.3637 kcal/mol        0.0312 kcal/(mol*A)
xmin  2340      439.3529 kcal/mol        0.0165 kcal/(mol*A)
xmin  2350      439.3509 kcal/mol        0.0078 kcal/(mol*A)
xmin  2360      439.3493 kcal/mol        0.0359 kcal/(mol*A)
xmin  2370      439.3478 kcal/mol        0.0115 kcal/(mol*A)
xmin  2380      439.3470 kcal/mol        0.0215 kcal/(mol*A)
xmin  2390      439.3452 kcal/mol        0.0266 kcal/(mol*A)
xmin  2400      439.3406 kcal/mol        0.0552 kcal/(mol*A)
xmin  2410      439.3285 kcal/mol        0.0819 kcal/(mol*A)
xmin  2420      439.3062 kcal/mol        0.0808 kcal/(mol*A)
xmin  2430      439.2779 kcal/mol        0.0921 kcal/(mol*A)
xmin  2440      439.2467 kcal/mol        0.0906 kcal/(mol*A)
xmin  2450      439.2409 kcal/mol        0.0331 kcal/(mol*A)
xmin  2460      439.2317 kcal/mol        0.0209 kcal/(mol*A)
xmin  2470      439.2289 kcal/mol        0.0133 kcal/(mol*A)
xmin  2480      439.2282 kcal/mol        0.0076 kcal/(mol*A)
xmin  2490      439.2276 kcal/mol        0.0122 kcal/(mol*A)
xmin  2500      439.2270 kcal/mol        0.0082 kcal/(mol*A)
xmin  2510      439.2229 kcal/mol        0.0338 kcal/(mol*A)
xmin  2520      439.2184 kcal/mol        0.0562 kcal/(mol*A)
xmin  2530      439.2091 kcal/mol        0.0940 kcal/(mol*A)
xmin  2540      439.2026 kcal/mol        0.0313 kcal/(mol*A)
xmin  2550      439.1982 kcal/mol        0.0097 kcal/(mol*A)
xmin  2560      439.1970 kcal/mol        0.0082 kcal/(mol*A)
xmin  2570      439.1955 kcal/mol        0.0224 kcal/(mol*A)
xmin  2580      439.1901 kcal/mol        0.0177 kcal/(mol*A)
xmin  2590      439.1876 kcal/mol        0.0127 kcal/(mol*A)
xmin  2600      439.1857 kcal/mol        0.0150 kcal/(mol*A)
