            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163979 seconds
| QMMM:                 Dspev diag routine = 0.240773 seconds
| QMMM:                Dspevd diag routine = 0.139890 seconds
| QMMM:                Dspevx diag routine = 0.480151 seconds
| QMMM:                 Dsyev diag routine = 0.257161 seconds
| QMMM:                Dsyevd diag routine = 0.159103 seconds
| QMMM:                Dsyevr diag routine = 0.152361 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097732 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        2.3360   -4.8650  -17.1770
  QMMM:    38       38      C        3.4140   -3.9210  -17.6580
  QMMM:    39       39      C        4.1310   -3.3100  -16.4760
  QMMM:    40       40      C        3.1310   -2.6440  -15.5370
  QMMM:    41       41      H        2.3270   -0.2490    1.2600
  QMMM:    42       42      H        1.3580   -1.7640    1.5120
  QMMM:    43       43      H        0.6440    1.0470    2.6150
  QMMM:    44       44      H       -0.2980   -0.4700    2.9120
  QMMM:    45       45      H        0.5480    0.7910    5.3360
  QMMM:    46       46      H        2.1730    2.7290    5.3230
  QMMM:    47       47      H        1.1600    2.5400    3.8490
  QMMM:    48       48      H        3.0770    1.5810    2.5930
  QMMM:    49       49      H        4.1010    1.5950    4.0840
  QMMM:    50       50      H        3.5500    3.1580    3.3490
  QMMM:    51       51      H        2.3700    1.1110    6.9070
  QMMM:    52       52      H        3.5850    0.3640    5.7890
  QMMM:    53       53      H        2.9220   -1.2850    7.4950
  QMMM:    54       54      H        1.1690   -1.0280    7.1330
  QMMM:    55       55      H        3.3200   -2.1800    5.2260
  QMMM:    56       56      H        1.9330   -3.0720    5.9750
  QMMM:    57       57      H        0.2810   -1.7830    4.7690
  QMMM:    58       58      H        1.5080   -2.4180    3.5840
  QMMM:    59       59      H        1.6290   -1.2530   -0.9790
  QMMM:    60       60      H       -1.5930    0.5580   -1.4240
  QMMM:    61       61      H       -2.6300    0.8540   -3.6460
  QMMM:    62       62      H        1.7440   -1.5720   -3.2680
  QMMM:    63       63      H       -2.5900    0.5080   -6.1130
  QMMM:    64       64      H       -2.4670    0.1170   -8.5710
  QMMM:    65       65      H       -1.2940   -0.8060  -10.5370
  QMMM:    66       66      H        1.8940   -2.2770   -7.9400
  QMMM:    67       67      H        1.9690   -2.5730  -10.2340
  QMMM:    68       68      H        1.8830   -3.9160  -12.4000
  QMMM:    69       69      H        2.6920   -2.3140  -12.6750
  QMMM:    70       70      H        0.9940   -1.7640  -14.4610
  QMMM:    71       71      H        0.1600   -3.3400  -14.1470
  QMMM:    72       72      H        0.7980   -3.3910  -16.8050
  QMMM:    73       73      H        0.0140   -5.7920  -16.6890
  QMMM:    74       74      H       -0.6090   -4.6970  -15.4060
  QMMM:    75       75      H        0.9680   -5.6620  -13.7470
  QMMM:    76       76      H        1.7460   -6.6740  -15.0280
  QMMM:    77       77      H        0.0230   -6.9800  -14.5530
  QMMM:    78       78      H        2.8070   -5.7480  -16.6730
  QMMM:    79       79      H        1.7470   -5.2440  -18.0530
  QMMM:    80       80      H        2.9570   -3.1100  -18.2850
  QMMM:    81       81      H        4.1430   -4.4760  -18.3050
  QMMM:    82       82      H        4.8630   -2.5360  -16.8220
  QMMM:    83       83      H        4.7030   -4.1030  -15.9280
  QMMM:    84       84      H        3.6790   -2.2950  -14.6160
  QMMM:    85       85      H        2.7180   -1.7260  -16.0540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1928  -40.5452  -40.3223  -39.8893  -39.6071  -38.4391  -36.8732  -35.3880
 -35.1635  -35.1462  -34.9211  -34.6114  -34.6100  -33.2791  -31.8085  -31.4353
 -31.2427  -30.1146  -30.1116  -29.4254  -29.3364  -26.4452  -26.1770  -25.1893
 -24.9541  -24.6903  -24.4864  -23.4606  -23.1635  -22.9254  -22.5738  -21.8457
 -21.6897  -21.3845  -21.0819  -20.0720  -19.8568  -19.7964  -18.9563  -18.3130
 -18.0429  -17.5241  -17.1346  -16.8534  -16.8258  -16.8217  -16.5418  -16.1977
 -16.1949  -16.0398  -16.0215  -15.6504  -15.6489  -15.4252  -15.4237  -15.3268
 -15.2823  -15.1678  -15.0292  -14.8701  -14.8100  -14.7100  -14.2941  -14.2786
 -14.2300  -14.0988  -14.0570  -14.0508  -13.8927  -13.8438  -13.6726  -13.4217
 -13.4144  -13.3919  -13.1912  -13.0733  -12.9098  -12.8828  -12.7951  -12.7615
 -12.5271  -12.3054  -12.3045  -12.2537  -12.0311  -12.0308  -11.9777  -11.9770
 -11.7826  -11.6439  -11.6430  -11.4886  -11.4239  -11.4238  -11.3040  -11.3027
 -11.0384  -11.0075  -10.9476  -10.8918  -10.3709  -10.0215   -9.7509   -9.1945
  -9.1942   -8.6422   -8.2921   -0.9986   -0.2290    0.4126    0.8644    1.2579
   1.4875    1.4943    1.5452    1.7330    2.5987    2.6474    2.6550    3.2780
   3.3128    3.3697    3.3705    3.5333    3.5420    3.5513    3.5717    3.5921
   3.6278    3.6810    3.6829    3.7722    3.7724    3.8017    3.8290    3.8414
   3.9030    3.9142    3.9443    3.9592    4.0670    4.0791    4.0836    4.1198
   4.1209    4.1575    4.1587    4.2342    4.2397    4.2542    4.3199    4.3631
   4.3660    4.4016    4.4301    4.4530    4.4691    4.5245    4.5315    4.5316
   4.5370    4.6202    4.6642    4.6644    4.7151    4.7280    4.7302    4.7851
   4.7851    4.8420    4.8529    4.8765    4.9002    4.9043    4.9537    4.9542
   5.0017    5.0026    5.0419    5.0546    5.0546    5.1101    5.1551    5.1557
   5.1655    5.2065    5.2319    5.2319    5.2485    5.3206    5.3208    5.4171
   5.5868    5.6306    5.8051    6.0059    6.0070    6.0300    6.1428    6.1431
   6.1797    6.1800    6.7883    6.7892    7.0064

 Heat of formation   =        -29.89936119 kcal/mol  (       -1.29653359 eV)

 Total SCF energy    =    -150384.71920568 kcal/mol  (    -6521.17077341 eV)
 Electronic energy   =   -1364345.52373751 kcal/mol  (   -59162.46146037 eV)
 Core-core repulsion =    1213960.80453183 kcal/mol  (    52641.29068695 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.351
     2      C                  0.312
     3      C                 -0.186
     4      C                 -0.061
     5      N                 -0.260
     6      C                 -0.005
     7      C                 -0.156
     8      C                 -0.201
     9      C                 -0.155
    10      C                 -0.158
    11      C                 -0.156
    12      C                 -0.064
    13      N                 -0.330
    14      C                  0.105
    15      C                 -0.146
    16      C                 -0.089
    17      C                 -0.198
    18      C                  0.064
    19      N                 -0.156
    20      C                 -0.115
    21      C                 -0.045
    22      C                 -0.115
    23      C                 -0.089
    24      C                 -0.146
    25      C                  0.105
    26      C                 -0.198
    27      C                  0.064
    28      N                 -0.330
    29      C                  0.312
    30      O                 -0.351
    31      C                 -0.186
    32      C                 -0.061
    33      N                 -0.260
    34      C                 -0.005
    35      C                 -0.156
    36      C                 -0.201
    37      C                 -0.155
    38      C                 -0.158
    39      C                 -0.156
    40      C                 -0.064
    41      H                  0.118
    42      H                  0.107
    43      H                  0.110
    44      H                  0.076
    45      H                  0.057
    46      H                  0.080
    47      H                  0.079
    48      H                  0.077
    49      H                  0.077
    50      H                  0.067
    51      H                  0.082
    52      H                  0.093
    53      H                  0.082
    54      H                  0.079
    55      H                  0.091
    56      H                  0.082
    57      H                  0.053
    58      H                  0.081
    59      H                  0.231
    60      H                  0.178
    61      H                  0.137
    62      H                  0.147
    63      H                  0.139
    64      H                  0.137
    65      H                  0.178
    66      H                  0.147
    67      H                  0.231
    68      H                  0.118
    69      H                  0.107
    70      H                  0.076
    71      H                  0.110
    72      H                  0.057
    73      H                  0.080
    74      H                  0.079
    75      H                  0.077
    76      H                  0.077
    77      H                  0.067
    78      H                  0.093
    79      H                  0.082
    80      H                  0.079
    81      H                  0.082
    82      H                  0.082
    83      H                  0.091
    84      H                  0.081
    85      H                  0.053
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.457   -1.357    0.284    2.821
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6411    0.4256    0.4688
  QMMM:     2        2      C        0.3820   -0.2596    0.2960
  QMMM:     3        3      C        1.2942   -0.6462    1.4498
  QMMM:     4        4      C        0.7459   -0.0655    2.7574
  QMMM:     5        5      N        1.6181   -0.3536    3.8891
  QMMM:     6        6      C        1.6027    0.6883    4.9239
  QMMM:     7        7      C        2.0119    2.0830    4.4182
  QMMM:     8        8      C        3.2523    2.1023    3.5658
  QMMM:     9        9      C        2.5123    0.3316    6.1140
  QMMM:    10       10      C        2.1953   -1.0338    6.6794
  QMMM:    11       11      C        2.2635   -2.0753    5.5860
  QMMM:    12       12      C        1.3546   -1.6845    4.4254
  QMMM:    13       13      N        0.7792   -0.7313   -0.9514
  QMMM:    14       14      C        0.1615   -0.5359   -2.1961
  QMMM:    15       15      C       -1.0966    0.1587   -2.3245
  QMMM:    16       16      C       -1.6689    0.3225   -3.5488
  QMMM:    17       17      C        0.7822   -1.0358   -3.3302
  QMMM:    18       18      C        0.1971   -0.8771   -4.6351
  QMMM:    19       19      N        0.8394   -1.3838   -5.7173
  QMMM:    20       20      C       -1.0586   -0.1790   -4.7368
  QMMM:    21       21      C       -1.6309   -0.0208   -6.0026
  QMMM:    22       22      C       -0.9803   -0.5375   -7.1272
  QMMM:    23       23      C       -1.5079   -0.4111   -8.4466
  QMMM:    24       24      C       -0.8600   -0.9206   -9.5300
  QMMM:    25       25      C        0.3956   -1.6130   -9.3680
  QMMM:    26       26      C        0.9368   -1.7541   -8.0998
  QMMM:    27       27      C        0.2722   -1.2232   -6.9391
  QMMM:    28       28      N        1.0970   -2.1457  -10.4603
  QMMM:    29       29      C        0.7143   -2.1890  -11.7974
  QMMM:    30       30      O       -0.3592   -1.7181  -12.2122
  QMMM:    31       31      C        1.7121   -2.8573  -12.7305
  QMMM:    32       32      C        1.1692   -2.8406  -14.1632
  QMMM:    33       33      N        2.0592   -3.5277  -15.0907
  QMMM:    34       34      C        1.3586   -4.1776  -16.2059
  QMMM:    35       35      C        0.3140   -5.2203  -15.7701
  QMMM:    36       36      C        0.7914   -6.1850  -14.7179
  QMMM:    37       37      C        2.3356   -4.8651  -17.1774
  QMMM:    38       38      C        3.4138   -3.9213  -17.6582
  QMMM:    39       39      C        4.1311   -3.3099  -16.4764
  QMMM:    40       40      C        3.1311   -2.6443  -15.5368
  QMMM:    41       41      H        2.3268   -0.2494    1.2601
  QMMM:    42       42      H        1.3581   -1.7640    1.5126
  QMMM:    43       43      H        0.6442    1.0468    2.6150
  QMMM:    44       44      H       -0.2980   -0.4700    2.9119
  QMMM:    45       45      H        0.5481    0.7915    5.3358
  QMMM:    46       46      H        2.1730    2.7289    5.3231
  QMMM:    47       47      H        1.1597    2.5404    3.8492
  QMMM:    48       48      H        3.0772    1.5808    2.5932
  QMMM:    49       49      H        4.1012    1.5947    4.0842
  QMMM:    50       50      H        3.5498    3.1575    3.3492
  QMMM:    51       51      H        2.3699    1.1112    6.9065
  QMMM:    52       52      H        3.5847    0.3642    5.7890
  QMMM:    53       53      H        2.9223   -1.2850    7.4947
  QMMM:    54       54      H        1.1694   -1.0283    7.1333
  QMMM:    55       55      H        3.3199   -2.1799    5.2265
  QMMM:    56       56      H        1.9333   -3.0724    5.9754
  QMMM:    57       57      H        0.2810   -1.7832    4.7690
  QMMM:    58       58      H        1.5083   -2.4184    3.5843
  QMMM:    59       59      H        1.6285   -1.2531   -0.9790
  QMMM:    60       60      H       -1.5935    0.5581   -1.4244
  QMMM:    61       61      H       -2.6295    0.8536   -3.6457
  QMMM:    62       62      H        1.7437   -1.5717   -3.2683
  QMMM:    63       63      H       -2.5900    0.5084   -6.1134
  QMMM:    64       64      H       -2.4670    0.1171   -8.5715
  QMMM:    65       65      H       -1.2938   -0.8064  -10.5375
  QMMM:    66       66      H        1.8940   -2.2770   -7.9400
  QMMM:    67       67      H        1.9691   -2.5732  -10.2340
  QMMM:    68       68      H        1.8829   -3.9162  -12.4000
  QMMM:    69       69      H        2.6916   -2.3141  -12.6751
  QMMM:    70       70      H        0.9941   -1.7646  -14.4609
  QMMM:    71       71      H        0.1602   -3.3401  -14.1465
  QMMM:    72       72      H        0.7981   -3.3910  -16.8054
  QMMM:    73       73      H        0.0138   -5.7921  -16.6894
  QMMM:    74       74      H       -0.6094   -4.6966  -15.4063
  QMMM:    75       75      H        0.9684   -5.6617  -13.7466
  QMMM:    76       76      H        1.7461   -6.6741  -15.0280
  QMMM:    77       77      H        0.0235   -6.9800  -14.5528
  QMMM:    78       78      H        2.8068   -5.7482  -16.6726
  QMMM:    79       79      H        1.7469   -5.2437  -18.0528
  QMMM:    80       80      H        2.9573   -3.1103  -18.2846
  QMMM:    81       81      H        4.1425   -4.4755  -18.3047
  QMMM:    82       82      H        4.8633   -2.5357  -16.8218
  QMMM:    83       83      H        4.7029   -4.1025  -15.9276
  QMMM:    84       84      H        3.6788   -2.2950  -14.6162
  QMMM:    85       85      H        2.7179   -1.7264  -16.0537

           --------- Calculation Completed ----------

