            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083734 seconds
| QMMM:                 Dspev diag routine = 0.117918 seconds
| QMMM:                Dspevd diag routine = 0.072052 seconds
| QMMM:                Dspevx diag routine = 0.255337 seconds
| QMMM:                 Dsyev diag routine = 0.126345 seconds
| QMMM:                Dsyevd diag routine = 0.080394 seconds
| QMMM:                Dsyevr diag routine = 0.076759 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044041 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H        1.8340    0.8850   -1.8740
  QMMM:    49       49      H        3.8620    0.8860   -0.4570
  QMMM:    50       50      H        3.8630   -0.8830   -0.4580
  QMMM:    51       51      H        4.0380    0.8390   -2.9560
  QMMM:    52       52      H        4.7320   -1.9340   -2.6930
  QMMM:    53       53      H        3.0470   -2.7190   -4.8480
  QMMM:    54       54      H        4.9260   -1.8530   -6.8370
  QMMM:    55       55      H        3.6460   -4.5970   -6.5690
  QMMM:    56       56      H        4.4210   -3.9920   -8.0400
  QMMM:    57       57      H        5.7680   -4.3080   -5.3330
  QMMM:    58       58      H        6.5430   -3.7030   -6.8050
  QMMM:    59       59      H        6.0820   -5.8550   -7.9310
  QMMM:    60       60      H        5.3070   -6.4600   -6.4600
  QMMM:    61       61      H        7.4290   -6.1710   -5.2230
  QMMM:    62       62      H        8.2040   -5.5660   -6.6940
  QMMM:    63       63      H        9.6500   -7.4030   -7.7260
  QMMM:    64       64      H        9.9670  -11.0410   -7.5730
  QMMM:    65       65      H        9.1390  -10.7470   -9.1080
  QMMM:    66       66      H       11.2880  -10.7940  -10.2780
  QMMM:    67       67      H       12.1160  -11.0900   -8.7430
  QMMM:    68       68      H       12.5090   -8.6150  -10.4630
  QMMM:    69       69      H       13.5940  -10.0120  -10.4550
  QMMM:    70       70      H       14.3180   -7.2050   -9.6120
  QMMM:    71       71      H       15.4030   -8.6020   -9.6030
  QMMM:    72       72      H       16.0850   -6.8290   -7.9700
  QMMM:    73       73      H       14.5520   -7.0690   -7.1210
  QMMM:    74       74      H       15.8660   -9.5920   -7.4050
  QMMM:    75       75      H       16.3810   -6.3250   -5.9310
  QMMM:    76       76      H       17.4980   -5.9300   -3.8040
  QMMM:    77       77      H       17.8330  -10.1750   -3.1530
  QMMM:    78       78      H       19.0560   -6.6650   -0.9960
  QMMM:    79       79      H       17.2900  -12.5100   -5.5810
  QMMM:    80       80      H        3.1650   -1.5180   -2.8480
  QMMM:    81       81      H        4.6150   -3.1320   -4.6940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -48.0320  -47.0942  -46.9217  -45.1962  -43.4860  -43.2245  -42.3115  -41.9414
 -41.4703  -41.1050  -40.3768  -39.0442  -38.7393  -38.5384  -37.2509  -37.0659
 -36.2964  -35.4526  -35.1071  -33.7061  -33.4137  -33.1061  -32.5469  -32.2463
 -32.1245  -31.3793  -30.7184  -30.0734  -29.1011  -28.7955  -28.5676  -27.9671
 -27.5204  -26.9232  -26.4629  -26.3383  -26.1871  -25.5504  -25.4279  -25.1043
 -25.0326  -24.6849  -24.5998  -24.0660  -23.9577  -23.7232  -23.6632  -23.6070
 -23.2133  -22.7807  -22.5620  -22.5352  -21.9731  -21.8444  -21.7525  -21.5355
 -21.3835  -20.9109  -20.8664  -20.4930  -20.3106  -20.2513  -20.1516  -20.1145
 -20.0232  -19.9414  -19.8248  -19.3774  -19.2521  -19.0996  -18.9777  -18.9381
 -18.8917  -18.7463  -18.4959  -18.3590  -18.2943  -18.2031  -18.0138  -17.8386
 -17.8145  -17.7586  -17.5755  -17.4946  -17.4149  -17.2851  -17.0832  -16.9980
 -16.9096  -16.6895  -16.6026  -16.4786  -16.3651  -16.3420  -16.1035  -16.0801
 -16.0791  -15.9630  -15.6172  -15.5729  -15.3679  -15.3456  -15.2008  -15.1403
 -14.7577  -14.6214  -14.6025  -14.4187  -14.2426  -14.2152  -14.1843  -13.8998
 -13.6587  -13.3052  -12.5359  -12.3827  -12.0623  -11.6090  -11.3984  -11.1621
 -11.0278  -10.1096  -10.0765   -9.9203   -9.9067   -8.8848   -8.1637   -6.7847
  -5.0530   -4.8038   -4.7897   -4.2838   -4.0551   -3.9800   -3.8096   -3.1367
  -2.7399   -2.6851   -2.6539   -2.4761   -2.2116   -2.0458   -1.9479   -1.8417
  -1.6230   -1.5207   -1.2629   -1.2245   -1.1434   -1.0918   -1.0591   -0.9610
  -0.8811   -0.8723   -0.7862   -0.7208   -0.6549   -0.5355   -0.3849   -0.1745
  -0.1331   -0.0967   -0.0280    0.0390    0.0788    0.2312    0.3049    0.4996
   0.5962    0.6433    0.6759    0.7601    0.7875    0.8781    0.9308    0.9520
   0.9747    1.0177    1.1116    1.1144    1.1498    1.2388    1.2415    1.2835
   1.3628    1.3764    1.4695    1.5232    1.5705    1.6323    1.7135    1.7351
   1.8040    1.8851    1.9442    1.9797    2.0764    2.1399    2.1612    2.2295
   2.2324    2.2915    2.3659    2.4453    2.4881    2.5610    2.7038    3.0893
   3.0945    3.4200    3.4686    3.4886    5.3850    5.5988    6.6389    6.8078
   6.8399    7.3684    7.5489

 Heat of formation   =        275.12745553 kcal/mol  (       11.93042173 eV)

 Total SCF energy    =    -197998.34071593 kcal/mol  (    -8585.85233580 eV)
 Electronic energy   =   -1815603.88791736 kcal/mol  (   -78730.49251626 eV)
 Core-core repulsion =    1617605.54720143 kcal/mol  (    70144.64018045 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.325
     2      C                  0.349
     3      O                 -0.325
     4      C                 -0.168
     5      C                 -0.090
     6      C                 -0.312
     7      C                  0.385
     8      O                 -0.529
     9      O                 -0.565
    10      N                  0.691
    11      C                 -0.076
    12      O                 -0.065
    13      N                  0.695
    14      C                 -0.312
    15      C                  0.376
    16      O                 -0.535
    17      O                 -0.524
    18      C                 -0.097
    19      C                 -0.121
    20      C                 -0.115
    21      C                 -0.088
    22      N                  0.372
    23      C                 -0.343
    24      N                 -0.197
    25      N                 -0.035
    26      C                 -0.170
    27      C                  0.163
    28      O                 -0.280
    29      C                  0.065
    30      C                  0.066
    31      O                 -0.279
    32      C                  0.053
    33      C                 -0.130
    34      N                  0.264
    35      C                  0.101
    36      C                 -0.205
    37      C                  0.108
    38      C                 -0.493
    39      N                  1.227
    40      O                 -0.321
    41      O                 -0.536
    42      C                  0.067
    43      C                 -0.486
    44      N                  1.165
    45      O                 -0.310
    46      O                 -0.565
    47      H                  0.028
    48      H                  0.091
    49      H                  0.149
    50      H                  0.072
    51      H                  0.147
    52      H                  0.067
    53      H                  0.074
    54      H                  0.143
    55      H                  0.071
    56      H                  0.137
    57      H                  0.023
    58      H                  0.072
    59      H                  0.082
    60      H                  0.088
    61      H                  0.076
    62      H                  0.077
    63      H                  0.166
    64      H                  0.042
    65      H                  0.051
    66      H                  0.053
    67      H                  0.037
    68      H                  0.053
    69      H                  0.039
    70      H                  0.071
    71      H                  0.040
    72      H                  0.088
    73      H                  0.104
    74      H                  0.132
    75      H                  0.157
    76      H                  0.138
    77      H                  0.159
    78      H                  0.315
    79      H                  0.310
    80      H                  0.057
    81      H                  0.041
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   109.655  -61.989  -29.835  129.449
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3420    0.0000    0.0000
  QMMM:     3        3      O        1.9470    0.0000    1.0460
  QMMM:     4        4      C        2.0960    0.0010   -1.3060
  QMMM:     5        5      C        3.6010    0.0020   -1.0260
  QMMM:     6        6      C        4.3660    0.0020   -2.3510
  QMMM:     7        7      C        5.8420    0.1270   -2.0780
  QMMM:     8        8      O        6.3170    1.2020   -1.4300
  QMMM:     9        9      O        6.5990   -0.7410   -2.4440
  QMMM:    10       10      N        4.1040   -1.2490   -3.0660
  QMMM:    11       11      C        4.2250   -1.2960   -4.4070
  QMMM:    12       12      O        4.5500   -0.3010   -5.0240
  QMMM:    13       13      N        3.9850   -2.4480   -5.0660
  QMMM:    14       14      C        4.1150   -2.4990   -6.5240
  QMMM:    15       15      C        2.8300   -2.0370   -7.1600
  QMMM:    16       16      O        2.7180   -2.0000   -8.4970
  QMMM:    17       17      O        1.9000   -1.6990   -6.4660
  QMMM:    18       18      C        4.4120   -3.9370   -6.9590
  QMMM:    19       19      C        5.7770   -4.3630   -6.4150
  QMMM:    20       20      C        6.0730   -5.8000   -6.8500
  QMMM:    21       21      C        7.4380   -6.2260   -6.3050
  QMMM:    22       22      N        7.7220   -7.6020   -6.7220
  QMMM:    23       23      C        8.8210   -8.0160   -7.3940
  QMMM:    24       24      N        6.9700   -8.6240   -6.5080
  QMMM:    25       25      N        7.5090   -9.6830   -7.0030
  QMMM:    26       26      C        8.6740   -9.3500   -7.5710
  QMMM:    27       27      C        9.6350  -10.2790   -8.2670
  QMMM:    28       28      O       10.7630   -9.5350   -8.7330
  QMMM:    29       29      C       11.7400  -10.3250   -9.4130
  QMMM:    30       30      C       12.8960   -9.4300   -9.8640
  QMMM:    31       31      O       13.5660   -8.9030   -8.7180
  QMMM:    32       32      C       14.6690   -8.0490   -9.0300
  QMMM:    33       33      C       15.3070   -7.5450   -7.7340
  QMMM:    34       34      N       15.8880   -8.6750   -7.0050
  QMMM:    35       35      C       16.5200   -8.4660   -5.8030
  QMMM:    36       36      C       16.7230   -7.1660   -5.3390
  QMMM:    37       37      C       17.3470   -6.9450   -4.1510
  QMMM:    38       38      C       17.8010   -8.0280   -3.3670
  QMMM:    39       39      N       18.4160   -7.7990   -2.1970
  QMMM:    40       40      O       18.5830   -6.6560   -1.8120
  QMMM:    41       41      O       18.8070   -8.7330   -1.5210
  QMMM:    42       42      C       17.6090   -9.3440   -3.8100
  QMMM:    43       43      C       16.9610   -9.5710   -5.0320
  QMMM:    44       44      N       16.7650  -10.8230   -5.4690
  QMMM:    45       45      O       17.5730  -11.6940   -5.2030
  QMMM:    46       46      O       15.7790  -11.0880   -6.1330
  QMMM:    47       47      H        1.8350   -0.8840   -1.8740
  QMMM:    48       48      H        1.8340    0.8850   -1.8740
  QMMM:    49       49      H        3.8620    0.8860   -0.4570
  QMMM:    50       50      H        3.8630   -0.8830   -0.4580
  QMMM:    51       51      H        4.0380    0.8390   -2.9560
  QMMM:    52       52      H        4.7320   -1.9340   -2.6930
  QMMM:    53       53      H        3.0470   -2.7190   -4.8480
  QMMM:    54       54      H        4.9260   -1.8530   -6.8370
  QMMM:    55       55      H        3.6460   -4.5970   -6.5690
  QMMM:    56       56      H        4.4210   -3.9920   -8.0400
  QMMM:    57       57      H        5.7680   -4.3080   -5.3330
  QMMM:    58       58      H        6.5430   -3.7030   -6.8050
  QMMM:    59       59      H        6.0820   -5.8550   -7.9310
  QMMM:    60       60      H        5.3070   -6.4600   -6.4600
  QMMM:    61       61      H        7.4290   -6.1710   -5.2230
  QMMM:    62       62      H        8.2040   -5.5660   -6.6940
  QMMM:    63       63      H        9.6500   -7.4030   -7.7260
  QMMM:    64       64      H        9.9670  -11.0410   -7.5730
  QMMM:    65       65      H        9.1390  -10.7470   -9.1080
  QMMM:    66       66      H       11.2880  -10.7940  -10.2780
  QMMM:    67       67      H       12.1160  -11.0900   -8.7430
  QMMM:    68       68      H       12.5090   -8.6150  -10.4630
  QMMM:    69       69      H       13.5940  -10.0120  -10.4550
  QMMM:    70       70      H       14.3180   -7.2050   -9.6120
  QMMM:    71       71      H       15.4030   -8.6020   -9.6030
  QMMM:    72       72      H       16.0850   -6.8290   -7.9700
  QMMM:    73       73      H       14.5520   -7.0690   -7.1210
  QMMM:    74       74      H       15.8660   -9.5920   -7.4050
  QMMM:    75       75      H       16.3810   -6.3250   -5.9310
  QMMM:    76       76      H       17.4980   -5.9300   -3.8040
  QMMM:    77       77      H       17.8330  -10.1750   -3.1530
  QMMM:    78       78      H       19.0560   -6.6650   -0.9960
  QMMM:    79       79      H       17.2900  -12.5100   -5.5810
  QMMM:    80       80      H        3.1650   -1.5180   -2.8480
  QMMM:    81       81      H        4.6150   -3.1320   -4.6940

           --------- Calculation Completed ----------

