            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074859 seconds
| QMMM:                 Dspev diag routine = 0.092572 seconds
| QMMM:                Dspevd diag routine = 0.065764 seconds
| QMMM:                Dspevx diag routine = 0.237591 seconds
| QMMM:                 Dsyev diag routine = 0.101038 seconds
| QMMM:                Dsyevd diag routine = 0.073408 seconds
| QMMM:                Dsyevr diag routine = 0.068705 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037469 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -4.9150   10.3290   11.5130
  QMMM:    38       38      H       -1.8440   -0.9310    0.5860
  QMMM:    39       39      H       -2.1070    0.5370   -0.4660
  QMMM:    40       40      H       -0.2240    0.0430   -1.8700
  QMMM:    41       41      H       -1.1340   -1.5200   -1.6230
  QMMM:    42       42      H        0.7770   -2.8340   -2.1510
  QMMM:    43       43      H        1.8850   -1.4040   -2.3960
  QMMM:    44       44      H        2.2900   -2.6720   -1.1470
  QMMM:    45       45      H        1.9880    0.2780   -0.4020
  QMMM:    46       46      H        2.3330   -1.1500    0.6800
  QMMM:    47       47      H        1.3470    0.9080    1.8190
  QMMM:    48       48      H        0.4980   -0.6770    2.1420
  QMMM:    49       49      H       -0.6710    1.4480    2.8900
  QMMM:    50       50      H       -2.1990    0.6830    2.2540
  QMMM:    51       51      H       -0.9740    3.3530    1.2360
  QMMM:    52       52      H       -2.5270    2.5910    0.6750
  QMMM:    53       53      H       -3.4340    2.6680    3.0450
  QMMM:    54       54      H       -1.8610    3.4460    3.6090
  QMMM:    55       55      H       -2.3520    5.2960    2.0840
  QMMM:    56       56      H       -2.0560    5.5210    4.8340
  QMMM:    57       57      H       -1.7760    7.6410    4.1650
  QMMM:    58       58      H       -2.9730    7.0590    6.4830
  QMMM:    59       59      H       -4.9980    4.7190    6.0510
  QMMM:    60       60      H       -3.2750    4.5220    6.5820
  QMMM:    61       61      H       -5.4440    6.1510    8.0980
  QMMM:    62       62      H       -4.7500    4.5460    8.5400
  QMMM:    63       63      H       -3.6930    6.0140    8.5650
  QMMM:    64       64      H       -5.3920    7.1430    4.7600
  QMMM:    65       65      H       -6.6990    9.3290    5.3380
  QMMM:    66       66      H       -4.4730   11.0690    3.9950
  QMMM:    67       67      H       -5.5220    9.8070    3.2140
  QMMM:    68       68      H       -6.4220   12.5150    4.4240
  QMMM:    69       69      H       -7.0250   13.0110    2.1000
  QMMM:    70       70      H       -5.2740   12.5540    2.1980
  QMMM:    71       71      H       -6.4930   11.3690    1.5530
  QMMM:    72       72      H       -8.2110   10.8660    4.9060
  QMMM:    73       73      H       -8.0960   10.1890    3.2220
  QMMM:    74       74      H       -8.6910   11.8740    3.4850
  QMMM:    75       75      H       -6.4760   11.5340    6.3190
  QMMM:    76       76      H       -6.9520    9.3520   10.0980
  QMMM:    77       77      H       -7.9940   10.9030   10.1910
  QMMM:    78       78      H       -6.9550   13.0320   10.9640
  QMMM:    79       79      H       -5.3640   14.0520   12.5900
  QMMM:    80       80      H       -3.5000   12.6850   13.5430
  QMMM:    81       81      H       -3.2220   10.3000   12.8610
  QMMM:    82       82      H       -4.8040    9.2700   11.2350
  QMMM:    83       83      H       -3.7820    4.5680    1.6100
  QMMM:    84       84      H       -5.5290    7.3040    6.4280
  QMMM:    85       85      H       -4.8510   11.3050    6.6310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.4213  -51.4232  -50.4589  -48.8171  -47.9359  -47.7389  -47.1596  -46.9606
 -45.6919  -44.9326  -44.5873  -43.4704  -42.2665  -40.4928  -40.1180  -39.7352
 -39.4450  -37.8098  -36.3255  -36.0457  -35.4868  -34.9934  -34.8525  -34.5436
 -32.6359  -32.4184  -32.3621  -31.9953  -31.4754  -30.1918  -29.9004  -29.7687
 -29.6573  -29.4342  -29.2428  -29.1046  -28.9014  -28.7354  -28.6563  -28.4497
 -28.2433  -27.9743  -27.6553  -26.7457  -26.5034  -26.3340  -26.0886  -25.9659
 -25.3943  -25.3589  -25.1114  -24.8512  -24.6637  -24.5664  -23.9941  -23.9738
 -23.9475  -23.5710  -23.4334  -23.2294  -22.9566  -22.8495  -22.8394  -22.5812
 -22.5074  -22.3895  -22.2384  -22.1110  -21.8798  -21.6565  -21.6265  -21.5239
 -21.4841  -21.1630  -20.8773  -20.8657  -20.6803  -20.5775  -20.4979  -20.4754
 -20.3962  -20.2630  -20.2038  -20.1329  -19.9951  -19.7492  -19.6631  -19.6481
 -19.4389  -19.2204  -18.9069  -18.4692  -18.3653  -18.1002  -17.8999  -16.9904
 -16.9282  -16.5426  -16.5260  -16.2237  -16.1027  -15.9865  -14.5820  -13.3603
 -10.4295  -10.1102  -10.0729   -9.6036   -9.3738   -8.7318   -8.1449   -7.6608
  -7.5790   -7.5525   -7.3214   -7.0934   -6.8892   -6.7406   -6.6706   -6.6005
  -6.4904   -6.4769   -6.2835   -6.1634   -6.0807   -6.0573   -6.0001   -5.9768
  -5.8608   -5.6778   -5.4301   -5.1046   -5.0302   -4.9481   -4.8201   -4.7965
  -4.7235   -4.6651   -4.6193   -4.5332   -4.3740   -4.3569   -4.2883   -3.9189
  -3.8446   -3.6876   -3.6470   -3.5363   -3.5297   -3.4684   -3.4448   -3.2371
  -3.1632   -3.1573   -3.1206   -2.9047   -2.8802   -2.8135   -2.6769   -2.5635
  -2.4781   -2.3935   -2.2996   -2.2344   -2.2165   -2.1810   -2.1316   -1.8817
  -1.8249   -1.7602   -1.6886   -1.6708   -1.3725   -1.3297   -1.1785   -1.0465
  -0.8759   -0.8401   -0.6575   -0.6422   -0.5490   -0.4995   -0.4684   -0.2634
  -0.2044   -0.1217    0.2188    0.2544    0.3206    0.5306    0.6393    0.7041
   0.9507    1.0463    1.9206    2.0661

 Heat of formation   =        463.45065693 kcal/mol  (       20.09672854 eV)

 Total SCF energy    =    -155141.36613626 kcal/mol  (    -6727.43446235 eV)
 Electronic energy   =   -1444708.95889489 kcal/mol  (   -62647.28150969 eV)
 Core-core repulsion =    1289567.59275864 kcal/mol  (    55919.84704734 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.065
     2      C                 -0.067
     3      N                 -0.259
     4      C                 -0.123
     5      C                 -0.068
     6      C                 -0.061
     7      N                 -0.277
     8      C                 -0.035
     9      C                 -0.213
    10      C                 -0.118
    11      N                 -0.099
    12      C                  0.251
    13      O                 -0.188
    14      C                  0.004
    15      O                 -0.333
    16      C                 -0.096
    17      C                 -0.193
    18      C                 -0.243
    19      N                 -0.097
    20      C                  0.243
    21      O                 -0.140
    22      C                 -0.068
    23      C                 -0.192
    24      C                 -0.118
    25      C                 -0.221
    26      C                 -0.236
    27      N                 -0.103
    28      C                  0.390
    29      O                 -0.367
    30      O                 -0.227
    31      C                  0.095
    32      C                 -0.206
    33      C                 -0.062
    34      C                 -0.126
    35      C                 -0.044
    36      C                 -0.131
    37      C                 -0.090
    38      H                  0.079
    39      H                  0.071
    40      H                  0.067
    41      H                  0.113
    42      H                  0.101
    43      H                  0.058
    44      H                  0.101
    45      H                  0.068
    46      H                  0.114
    47      H                  0.082
    48      H                  0.079
    49      H                  0.088
    50      H                  0.076
    51      H                  0.128
    52      H                  0.127
    53      H                  0.160
    54      H                  0.132
    55      H                  0.277
    56      H                  0.175
    57      H                  0.282
    58      H                  0.188
    59      H                  0.124
    60      H                  0.143
    61      H                  0.080
    62      H                  0.153
    63      H                  0.109
    64      H                  0.271
    65      H                  0.183
    66      H                  0.140
    67      H                  0.134
    68      H                  0.093
    69      H                  0.132
    70      H                  0.099
    71      H                  0.097
    72      H                  0.042
    73      H                  0.095
    74      H                  0.148
    75      H                  0.306
    76      H                  0.130
    77      H                  0.169
    78      H                  0.150
    79      H                  0.175
    80      H                  0.175
    81      H                  0.165
    82      H                  0.128
    83      H                  0.286
    84      H                  0.304
    85      H                  0.284
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -62.662  110.569   76.955  148.574
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3207   -0.1106    0.0127
  QMMM:     2        2      C       -0.4851   -0.7529   -1.1128
  QMMM:     3        3      N        0.6956   -1.4284   -0.6007
  QMMM:     4        4      C        1.4520   -2.1050   -1.6308
  QMMM:     5        5      C        1.5097   -0.5399    0.2122
  QMMM:     6        6      C        0.7043    0.1074    1.3571
  QMMM:     7        7      N       -0.5307    0.7340    0.8999
  QMMM:     8        8      C       -1.3082    1.3164    1.9699
  QMMM:     9        9      C       -1.8370    2.7098    1.5524
  QMMM:    10       10      C       -2.5647    3.3195    2.7390
  QMMM:    11       11      N       -3.1208    4.6850    2.3981
  QMMM:    12       12      C       -3.8208    5.3226    3.5424
  QMMM:    13       13      O       -5.0394    5.2240    3.6183
  QMMM:    14       14      C       -2.9616    6.1267    4.5285
  QMMM:    15       15      O       -2.6108    7.2892    3.8086
  QMMM:    16       16      C       -3.7168    6.4929    5.8323
  QMMM:    17       17      C       -4.1516    5.2277    6.5869
  QMMM:    18       18      C       -4.5299    5.5139    8.0171
  QMMM:    19       19      N       -4.8880    7.4210    5.6136
  QMMM:    20       20      C       -4.5329    8.8770    5.5392
  QMMM:    21       21      O       -3.3599    9.2035    5.6196
  QMMM:    22       22      C       -5.6995    9.8669    5.3600
  QMMM:    23       23      C       -5.4904   10.5921    4.0184
  QMMM:    24       24      C       -6.5509   11.6459    3.7172
  QMMM:    25       25      C       -6.3170   12.1705    2.3099
  QMMM:    26       26      C       -7.9577   11.1055    3.8453
  QMMM:    27       27      N       -5.7519   10.8172    6.5176
  QMMM:    28       28      C       -6.0974   10.1074    7.8237
  QMMM:    29       29      O       -5.8517    8.9019    7.9028
  QMMM:    30       30      O       -6.6595   10.9282    8.6678
  QMMM:    31       31      C       -6.9594   10.4690   10.0986
  QMMM:    32       32      C       -5.9711   11.0899   10.9802
  QMMM:    33       33      C       -6.1221   12.4329   11.3668
  QMMM:    34       34      C       -5.2343   13.0013   12.2768
  QMMM:    35       35      C       -4.1931   12.2378   12.8091
  QMMM:    36       36      C       -4.0353   10.9016   12.4246
  QMMM:    37       37      C       -4.9149   10.3293   11.5129
  QMMM:    38       38      H       -1.8441   -0.9310    0.5857
  QMMM:    39       39      H       -2.1074    0.5371   -0.4660
  QMMM:    40       40      H       -0.2244    0.0429   -1.8703
  QMMM:    41       41      H       -1.1337   -1.5196   -1.6225
  QMMM:    42       42      H        0.7772   -2.8343   -2.1514
  QMMM:    43       43      H        1.8849   -1.4037   -2.3956
  QMMM:    44       44      H        2.2900   -2.6722   -1.1466
  QMMM:    45       45      H        1.9875    0.2783   -0.4021
  QMMM:    46       46      H        2.3327   -1.1498    0.6803
  QMMM:    47       47      H        1.3470    0.9079    1.8192
  QMMM:    48       48      H        0.4982   -0.6773    2.1417
  QMMM:    49       49      H       -0.6710    1.4477    2.8898
  QMMM:    50       50      H       -2.1993    0.6831    2.2537
  QMMM:    51       51      H       -0.9739    3.3531    1.2361
  QMMM:    52       52      H       -2.5270    2.5907    0.6753
  QMMM:    53       53      H       -3.4339    2.6677    3.0450
  QMMM:    54       54      H       -1.8607    3.4459    3.6090
  QMMM:    55       55      H       -2.3518    5.2961    2.0837
  QMMM:    56       56      H       -2.0562    5.5214    4.8341
  QMMM:    57       57      H       -1.7759    7.6411    4.1649
  QMMM:    58       58      H       -2.9730    7.0589    6.4826
  QMMM:    59       59      H       -4.9981    4.7188    6.0513
  QMMM:    60       60      H       -3.2748    4.5216    6.5823
  QMMM:    61       61      H       -5.4441    6.1514    8.0983
  QMMM:    62       62      H       -4.7498    4.5456    8.5403
  QMMM:    63       63      H       -3.6935    6.0134    8.5653
  QMMM:    64       64      H       -5.3925    7.1434    4.7599
  QMMM:    65       65      H       -6.6993    9.3294    5.3382
  QMMM:    66       66      H       -4.4727   11.0691    3.9950
  QMMM:    67       67      H       -5.5217    9.8072    3.2140
  QMMM:    68       68      H       -6.4223   12.5155    4.4237
  QMMM:    69       69      H       -7.0249   13.0114    2.1002
  QMMM:    70       70      H       -5.2743   12.5541    2.1980
  QMMM:    71       71      H       -6.4930   11.3688    1.5530
  QMMM:    72       72      H       -8.2113   10.8655    4.9063
  QMMM:    73       73      H       -8.0955   10.1891    3.2220
  QMMM:    74       74      H       -8.6908   11.8736    3.4852
  QMMM:    75       75      H       -6.4763   11.5339    6.3190
  QMMM:    76       76      H       -6.9525    9.3524   10.0976
  QMMM:    77       77      H       -7.9939   10.9026   10.1914
  QMMM:    78       78      H       -6.9548   13.0318   10.9641
  QMMM:    79       79      H       -5.3638   14.0514   12.5898
  QMMM:    80       80      H       -3.4999   12.6851   13.5430
  QMMM:    81       81      H       -3.2217   10.2994   12.8611
  QMMM:    82       82      H       -4.8042    9.2703   11.2348
  QMMM:    83       83      H       -3.7824    4.5678    1.6101
  QMMM:    84       84      H       -5.5286    7.3044    6.4278
  QMMM:    85       85      H       -4.8506   11.3053    6.6306

           --------- Calculation Completed ----------

