            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176452 seconds
| QMMM:                 Dspev diag routine = 0.254086 seconds
| QMMM:                Dspevd diag routine = 0.148655 seconds
| QMMM:                Dspevx diag routine = 0.512912 seconds
| QMMM:                 Dsyev diag routine = 0.273242 seconds
| QMMM:                Dsyevd diag routine = 0.167789 seconds
| QMMM:                Dsyevr diag routine = 0.160480 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100975 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C      -14.1580    1.1280   -8.3710
  QMMM:    37       37      C      -14.8380    2.3980   -8.8370
  QMMM:    38       38      C      -16.3100    2.1830   -9.0740
  QMMM:    39       39      H       -0.9100   -1.3020   -0.6060
  QMMM:    40       40      H       -2.5470   -1.4960   -1.4260
  QMMM:    41       41      H       -0.1910   -2.2770   -3.1570
  QMMM:    42       42      H        0.8220   -3.1380   -1.1180
  QMMM:    43       43      H        0.0610   -4.5380   -2.0090
  QMMM:    44       44      H       -3.8480    0.4210   -1.1250
  QMMM:    45       45      H       -2.1720   -4.6440    1.7740
  QMMM:    46       46      H       -1.5910   -6.9930    2.6980
  QMMM:    47       47      H        0.1520   -6.6190    2.3890
  QMMM:    48       48      H       -1.7200   -5.0840    4.3250
  QMMM:    49       49      H        0.0310   -4.7430    4.0510
  QMMM:    50       50      H        0.6020   -7.0750    4.8110
  QMMM:    51       51      H       -1.1480   -7.4160    5.0860
  QMMM:    52       52      H        0.4950   -5.1890    6.4750
  QMMM:    53       53      H       -1.2540   -5.5320    6.7520
  QMMM:    54       54      H       -0.6780   -7.8650    7.5060
  QMMM:    55       55      H        1.0720   -7.5220    7.2270
  QMMM:    56       56      H       -0.7830   -5.9780    9.1700
  QMMM:    57       57      H        0.9660   -5.6340    8.8900
  QMMM:    58       58      H       -0.2040   -8.3120    9.9220
  QMMM:    59       59      H        1.5450   -7.9670    9.6420
  QMMM:    60       60      H       -0.3090   -6.4240   11.5860
  QMMM:    61       61      H        1.4400   -6.0790   11.3050
  QMMM:    62       62      H        0.2700   -8.7560   12.3350
  QMMM:    63       63      H        2.0190   -8.4110   12.0540
  QMMM:    64       64      H        0.1720   -6.8930   14.0260
  QMMM:    65       65      H        1.9260   -6.5480   13.7450
  QMMM:    66       66      H        1.4200   -8.1330   14.4610
  QMMM:    67       67      H       -3.2450   -4.7780   -5.5430
  QMMM:    68       68      H       -3.9640   -4.4790   -3.8970
  QMMM:    69       69      H       -3.9960   -1.9540   -4.4630
  QMMM:    70       70      H       -3.5310   -2.4010   -6.1550
  QMMM:    71       71      H       -5.5850   -3.8380   -6.3720
  QMMM:    72       72      H       -6.0320   -3.4580   -4.6640
  QMMM:    73       73      H       -5.7200   -1.4160   -6.9710
  QMMM:    74       74      H       -6.0580   -0.9900   -5.2490
  QMMM:    75       75      H       -8.1620   -2.3780   -5.3240
  QMMM:    76       76      H       -7.8170   -2.8220   -7.0390
  QMMM:    77       77      H       -7.8810   -0.3880   -7.6810
  QMMM:    78       78      H       -8.2170    0.0560   -5.9650
  QMMM:    79       79      H       -9.9850   -1.7770   -7.7340
  QMMM:    80       80      H      -10.3210   -1.3270   -6.0190
  QMMM:    81       81      H      -10.0390    0.6580   -8.3810
  QMMM:    82       82      H      -10.3770    1.1050   -6.6660
  QMMM:    83       83      H      -12.1430   -0.7280   -8.4350
  QMMM:    84       84      H      -12.4820   -0.2790   -6.7200
  QMMM:    85       85      H      -12.1960    1.7070   -9.0820
  QMMM:    86       86      H      -12.5370    2.1540   -7.3670
  QMMM:    87       87      H      -14.6400    0.7700   -7.4230
  QMMM:    88       88      H      -14.3000    0.3230   -9.1380
  QMMM:    89       89      H      -14.6930    3.2020   -8.0680
  QMMM:    90       90      H      -14.3520    2.7560   -9.7830
  QMMM:    91       91      H      -16.4740    1.4020   -9.8550
  QMMM:    92       92      H      -16.8160    1.8500   -8.1350
  QMMM:    93       93      H      -16.7920    3.1310   -9.4160

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -600.5638 kcal/mol        0.0018 kcal/(mol*A)
xmin    20     -600.5638 kcal/mol        0.0017 kcal/(mol*A)
xmin    30     -600.5641 kcal/mol        0.0021 kcal/(mol*A)
xmin    40     -600.5641 kcal/mol        0.0021 kcal/(mol*A)
xmin    50     -600.5643 kcal/mol        0.0029 kcal/(mol*A)
xmin    60     -600.5643 kcal/mol        0.0040 kcal/(mol*A)
xmin    70     -600.5644 kcal/mol        0.0028 kcal/(mol*A)
xmin    80     -600.5645 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -35.5397  -35.4711  -35.0683  -34.1004  -33.1887  -32.9812  -32.5336  -31.9840
 -31.1100  -30.9162  -30.8077  -29.8233  -29.0778  -28.7470  -28.1249  -26.9858
 -26.8660  -26.6450  -25.8282  -25.4736  -24.0524  -23.1582  -21.8049  -21.1118
 -20.2077  -19.9668  -19.4540  -19.2924  -18.8310  -18.7308  -18.1584  -17.8187
 -17.3980  -16.8516  -16.5395  -15.4587  -14.6851  -14.3332  -13.7266  -13.5972
 -13.1920  -13.1163  -13.0236  -12.9235  -12.7753  -12.7164  -12.5054  -12.0947
 -12.0582  -11.9421  -11.8784  -11.7316  -11.5787  -11.4378  -11.2200  -11.1246
 -11.0662  -10.9711  -10.6909  -10.5986  -10.5040  -10.3809  -10.3225  -10.1715
  -9.9941   -9.8519   -9.7937   -9.7557   -9.6638   -9.6262   -9.5495   -9.4660
  -9.2688   -9.2555   -9.1620   -9.0924   -9.0449   -8.9511   -8.8721   -8.8231
  -8.6545   -8.6071   -8.5206   -8.3239   -8.1949   -8.1024   -8.0824   -7.9494
  -7.7181   -7.6482   -7.5219   -7.3943   -7.2699   -7.1496   -7.0049   -6.8178
  -6.6513   -6.5209   -6.4509   -6.3501   -6.2538   -6.0184   -5.9226   -5.6484
  -5.2961   -4.8199   -4.6718   -4.5180   -4.3044   -4.3006   -4.2155   -3.5405
  -0.8288    5.6940    5.7131    5.9400    5.9833    6.0905    6.1605    6.3646
   6.4061    6.4157    6.4231    6.4269    6.5898    6.6817    6.7025    6.7285
   6.7436    6.8154    6.8450    6.9523    6.9676    6.9836    7.0011    7.0912
   7.1285    7.1499    7.1705    7.2369    7.2667    7.3413    7.3613    7.3709
   7.4104    7.4654    7.4706    7.5273    7.5711    7.6644    7.6908    7.7650
   7.8193    7.8278    7.8417    7.9829    8.0802    8.1004    8.1450    8.2114
   8.2706    8.3261    8.3774    8.4849    8.5121    8.5472    8.6614    8.7615
   8.7793    8.8431    8.8915    8.8948    9.1184    9.1242    9.1864    9.2145
   9.2768    9.3159    9.3635    9.4813    9.5881    9.6240    9.7091    9.7681
   9.9115   10.0674   10.1203   10.3420   10.4215   10.4629   10.5659   10.6228
  10.7075   10.7834   10.8670   10.9948   11.1168   11.5205   12.0905   12.2689
  12.3592   12.5740   13.0073   13.2282   13.3419   14.6878   14.8075

 Heat of formation   =       -600.56449855 kcal/mol  (      -26.04243088 eV)

 Total SCF energy    =    -165412.80551295 kcal/mol  (    -7172.83749677 eV)
 Electronic energy   =   -1404185.70057697 kcal/mol  (   -60890.06116721 eV)
 Core-core repulsion =    1238772.89506403 kcal/mol  (    53717.22367044 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.548
     2      O                 -1.141
     3      O                 -0.822
     4      O                 -1.196
     5      O                 -0.748
     6      C                  0.046
     7      C                  0.010
     8      C                 -0.000
     9      O                 -0.318
    10      O                 -0.574
    11      C                  0.342
    12      C                 -0.597
    13      C                 -0.006
    14      C                 -0.163
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.159
    22      C                 -0.209
    23      O                 -0.243
    24      O                 -0.403
    25      C                  0.318
    26      C                 -0.150
    27      C                 -0.191
    28      C                 -0.140
    29      C                 -0.166
    30      C                 -0.154
    31      C                 -0.159
    32      C                 -0.156
    33      C                 -0.159
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.160
    38      C                 -0.209
    39      H                  0.088
    40      H                  0.081
    41      H                  0.116
    42      H                  0.067
    43      H                  0.074
    44      H                  0.222
    45      H                  0.099
    46      H                  0.001
    47      H                  0.061
    48      H                  0.059
    49      H                  0.076
    50      H                  0.069
    51      H                  0.061
    52      H                  0.076
    53      H                  0.072
    54      H                  0.071
    55      H                  0.074
    56      H                  0.075
    57      H                  0.077
    58      H                  0.075
    59      H                  0.076
    60      H                  0.077
    61      H                  0.078
    62      H                  0.075
    63      H                  0.076
    64      H                  0.069
    65      H                  0.070
    66      H                  0.062
    67      H                  0.077
    68      H                  0.107
    69      H                  0.196
    70      H                  0.078
    71      H                  0.045
    72      H                  0.073
    73      H                  0.072
    74      H                  0.124
    75      H                  0.075
    76      H                  0.060
    77      H                  0.075
    78      H                  0.091
    79      H                  0.069
    80      H                  0.076
    81      H                  0.076
    82      H                  0.083
    83      H                  0.073
    84      H                  0.077
    85      H                  0.077
    86      H                  0.081
    87      H                  0.078
    88      H                  0.075
    89      H                  0.079
    90      H                  0.076
    91      H                  0.068
    92      H                  0.070
    93      H                  0.065
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    12.673   21.283   12.854   27.907
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -2.4292    0.7245   -2.8209
  QMMM:     2        2      O       -1.8937    1.9730   -3.3944
  QMMM:     3        3      O       -3.0827    1.0061   -1.3461
  QMMM:     4        4      O       -3.4634   -0.1337   -3.4477
  QMMM:     5        5      O       -1.1534   -0.2111   -2.3711
  QMMM:     6        6      C       -1.4094   -1.3686   -1.6341
  QMMM:     7        7      C       -0.8557   -2.5994   -2.3722
  QMMM:     8        8      C       -0.1183   -3.5868   -1.4675
  QMMM:     9        9      O       -0.9073   -3.8775   -0.3271
  QMMM:    10       10      O        0.7453   -5.3069    0.1878
  QMMM:    11       11      C       -0.3810   -4.8610    0.5448
  QMMM:    12       12      C       -1.1983   -5.1484    1.6233
  QMMM:    13       13      C       -0.8192   -6.1425    2.6265
  QMMM:    14       14      C       -0.7358   -5.5433    4.0256
  QMMM:    15       15      C       -0.3789   -6.5873    5.0627
  QMMM:    16       16      C       -0.2939   -5.9897    6.4512
  QMMM:    17       17      C        0.0654   -7.0346    7.4861
  QMMM:    18       18      C        0.1498   -6.4346    8.8733
  QMMM:    19       19      C        0.5094   -7.4801    9.9072
  QMMM:    20       20      C        0.5937   -6.8792   11.2938
  QMMM:    21       21      C        0.9534   -7.9242   12.3286
  QMMM:    22       22      C        1.0390   -7.3301   13.7107
  QMMM:    23       23      O       -2.0093   -3.2528   -2.9474
  QMMM:    24       24      O       -0.8937   -3.7016   -4.8551
  QMMM:    25       25      C       -1.9648   -3.6560   -4.2381
  QMMM:    26       26      C       -3.3250   -4.0274   -4.7614
  QMMM:    27       27      C       -4.0257   -2.7846   -5.2718
  QMMM:    28       28      C       -5.4764   -3.0670   -5.5934
  QMMM:    29       29      C       -6.1732   -1.7998   -6.0424
  QMMM:    30       30      C       -7.6515   -2.0313   -6.2691
  QMMM:    31       31      C       -8.3412   -0.7628   -6.7240
  QMMM:    32       32      C       -9.8227   -0.9859   -6.9403
  QMMM:    33       33      C      -10.5100    0.2835   -7.3956
  QMMM:    34       34      C      -11.9917    0.0619   -7.6116
  QMMM:    35       35      C      -12.6778    1.3319   -8.0672
  QMMM:    36       36      C      -14.1594    1.1108   -8.2834
  QMMM:    37       37      C      -14.8463    2.3805   -8.7395
  QMMM:    38       38      C      -16.3220    2.1657   -8.9558
  QMMM:    39       39      H       -0.8800   -1.2916   -0.6435
  QMMM:    40       40      H       -2.5146   -1.4906   -1.4657
  QMMM:    41       41      H       -0.1547   -2.2739   -3.1902
  QMMM:    42       42      H        0.8535   -3.1271   -1.1434
  QMMM:    43       43      H        0.0984   -4.5310   -2.0340
  QMMM:    44       44      H       -3.8155    0.4276   -1.1686
  QMMM:    45       45      H       -2.1528   -4.6346    1.7361
  QMMM:    46       46      H       -1.5716   -6.9836    2.6640
  QMMM:    47       47      H        0.1728   -6.6029    2.3682
  QMMM:    48       48      H       -1.7188   -5.0734    4.2881
  QMMM:    49       49      H        0.0332   -4.7287    4.0290
  QMMM:    50       50      H        0.6042   -7.0570    4.7960
  QMMM:    51       51      H       -1.1475   -7.4045    5.0539
  QMMM:    52       52      H        0.4748   -5.1727    6.4594
  QMMM:    53       53      H       -1.2770   -5.5196    6.7175
  QMMM:    54       54      H       -0.7030   -7.8520    7.4765
  QMMM:    55       55      H        1.0489   -7.5036    7.2191
  QMMM:    56       56      H       -0.8338   -5.9651    9.1395
  QMMM:    57       57      H        0.9182   -5.6172    8.8819
  QMMM:    58       58      H       -0.2590   -8.2975    9.8976
  QMMM:    59       59      H        1.4930   -7.9490    9.6401
  QMMM:    60       60      H       -0.3898   -6.4100   11.5604
  QMMM:    61       61      H        1.3622   -6.0619   11.3029
  QMMM:    62       62      H        0.1844   -8.7413   12.3166
  QMMM:    63       63      H        1.9363   -8.3934   12.0586
  QMMM:    64       64      H        0.0611   -6.8787   14.0066
  QMMM:    65       65      H        1.8177   -6.5303   13.7479
  QMMM:    66       66      H        1.3049   -8.1165   14.4577
  QMMM:    67       67      H       -3.2002   -4.7828   -5.5786
  QMMM:    68       68      H       -3.9196   -4.4912   -3.9313
  QMMM:    69       69      H       -3.9570   -1.9634   -4.4935
  QMMM:    70       70      H       -3.5009   -2.4092   -6.1886
  QMMM:    71       71      H       -5.5530   -3.8490   -6.3942
  QMMM:    72       72      H       -5.9903   -3.4737   -4.6826
  QMMM:    73       73      H       -5.7004   -1.4276   -6.9890
  QMMM:    74       74      H       -6.0215   -1.0032   -5.2640
  QMMM:    75       75      H       -8.1241   -2.3947   -5.3187
  QMMM:    76       76      H       -7.7968   -2.8350   -7.0383
  QMMM:    77       77      H       -7.8719   -0.4011   -7.6765
  QMMM:    78       78      H       -8.1880    0.0404   -5.9555
  QMMM:    79       79      H       -9.9746   -1.7914   -7.7064
  QMMM:    80       80      H      -10.2911   -1.3454   -5.9863
  QMMM:    81       81      H      -10.0404    0.6438   -8.3487
  QMMM:    82       82      H      -10.3573    1.0878   -6.6283
  QMMM:    83       83      H      -12.1438   -0.7435   -8.3777
  QMMM:    84       84      H      -12.4604   -0.2972   -6.6577
  QMMM:    85       85      H      -12.2080    1.6915   -9.0205
  QMMM:    86       86      H      -12.5253    2.1365   -7.3004
  QMMM:    87       87      H      -14.6289    0.7520   -7.3296
  QMMM:    88       88      H      -14.3119    0.3055   -9.0495
  QMMM:    89       89      H      -14.6910    3.1847   -7.9724
  QMMM:    90       90      H      -14.3739    2.7388   -9.6922
  QMMM:    91       91      H      -16.4966    1.3843   -9.7346
  QMMM:    92       92      H      -16.8142    1.8321   -8.0103
  QMMM:    93       93      H      -16.8085    3.1131   -9.2914

           --------- Calculation Completed ----------

