            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159975 seconds
| QMMM:                 Dspev diag routine = 0.238936 seconds
| QMMM:                Dspevd diag routine = 0.136705 seconds
| QMMM:                Dspevx diag routine = 0.420817 seconds
| QMMM:                 Dsyev diag routine = 0.236681 seconds
| QMMM:                Dsyevd diag routine = 0.160435 seconds
| QMMM:                Dsyevr diag routine = 0.144792 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084841 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    20       20      N       -1.5864    1.7806    6.0413
  QMMM:    21       21      C       -2.3133    1.9947    4.7982
  QMMM:    22       22      C       -1.3700    2.1525    3.5866
  QMMM:    23       23      C       -2.3804    1.8166    7.2177
  QMMM:    24       24      C       -2.3915    0.7657    8.1612
  QMMM:    25       25      C       -3.1110    0.8752    9.3466
  QMMM:    26       26      C       -3.8507    2.0330    9.6042
  QMMM:    27       27      C       -3.8642    3.0867    8.6801
  QMMM:    28       28      C       -3.1314    2.9821    7.5059
  QMMM:    29       29      O       -4.5040    2.2369   10.8129
  QMMM:    30       30      C       -5.5075    1.2553   11.1046
  QMMM:    31       31      C       -5.7317    1.3229   12.6146
  QMMM:    32       32      C       -6.6487    2.4642   13.0583
  QMMM:    33       33      O       -7.7860    1.8324   13.6589
  QMMM:    34       34      C       -7.7377    0.4148   13.4422
  QMMM:    35       35      O       -6.4034    0.1229   13.0316
  QMMM:    36       36      C       -8.7245    0.1585   12.2585
  QMMM:    37       37      N       -8.6191   -1.1153   11.5902
  QMMM:    38       38      C       -9.6159   -2.1199   11.5714
  QMMM:    39       39      N       -9.1895   -3.1577   10.8251
  QMMM:    40       40      C       -7.9127   -2.7498   10.3946
  QMMM:    41       41      N       -7.5665   -1.5143   10.8521
  QMMM:    42       42      C       -8.0431   -0.2974   14.7394
  QMMM:    43       43      C       -7.2335   -0.1448   15.8805
  QMMM:    44       44      C       -7.5306   -0.8207   17.0715
  QMMM:    45       45      C       -8.6491   -1.6513   17.1381
  QMMM:    46       46      C       -9.4736   -1.8045   16.0209
  QMMM:    47       47      C       -9.1653   -1.1288   14.8438
  QMMM:    48       48      Cl      -9.0082   -2.4713   18.5793
  QMMM:    49       49      Cl      -5.8604    0.8584   15.9241
  QMMM:    50       50      H       -0.1100    0.8526   -1.0803
  QMMM:    51       51      H        3.3609   -4.0096   -2.4733
  QMMM:    52       52      H        3.2033   -2.3849   -1.6894
  QMMM:    53       53      H        4.8110   -3.2087   -1.7364
  QMMM:    54       54      H        3.2306   -2.2602   -4.2336
  QMMM:    55       55      H        5.7138   -1.1340   -2.7282
  QMMM:    56       56      H        5.9678    0.3829   -4.7604
  QMMM:    57       57      H        6.2263   -1.3744   -5.1276
  QMMM:    58       58      H        4.6757   -0.5617   -5.6136
  QMMM:    59       59      H        1.0881    1.3903   -2.8161
  QMMM:    60       60      H       -1.3764    1.0264    0.9935
  QMMM:    61       61      H        2.3453    1.0287    3.2601
  QMMM:    62       62      H        3.6127    0.8357    1.1816
  QMMM:    63       63      H        1.0355    1.7048    4.9539
  QMMM:    64       64      H        0.9157   -0.0937    4.6420
  QMMM:    65       65      H        0.0054    0.6955    6.8747
  QMMM:    66       66      H       -1.1395   -0.3102    5.8631
  QMMM:    67       67      H       -3.0293    1.1468    4.5925
  QMMM:    68       68      H       -2.9114    2.9435    4.8861
  QMMM:    69       69      H       -0.8554    3.1547    3.6554
  QMMM:    70       70      H       -2.0083    2.1502    2.6603
  QMMM:    71       71      H       -1.8256   -0.1609    7.9801
  QMMM:    72       72      H       -3.0965    0.0524   10.0768
  QMMM:    73       73      H       -4.4395    3.9975    8.9013
  QMMM:    74       74      H       -3.1330    3.8297    6.8032
  QMMM:    75       75      H       -6.4390    1.5166   10.5381
  QMMM:    76       76      H       -5.1733    0.2249   10.8168
  QMMM:    77       77      H       -4.7470    1.3303   13.1546
  QMMM:    78       78      H       -7.0106    3.0876   12.2027
  QMMM:    79       79      H       -6.1880    3.1077   13.8489
  QMMM:    80       80      H       -9.7772    0.2807   12.6338
  QMMM:    81       81      H       -8.5192    0.9760   11.5044
  QMMM:    82       82      H      -10.5809   -2.0301   12.0785
  QMMM:    83       83      H       -7.2742   -3.3711    9.7588
  QMMM:    84       84      H       -6.8809   -0.6938   17.9530
  QMMM:    85       85      H      -10.3603   -2.4552   16.0664
  QMMM:    86       86      H       -9.8415   -1.2740   13.9888
  QMMM:    87       87      H        4.8555   -3.0451   -4.2276

           --------- Calculation Completed ----------

