            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152624 seconds
| QMMM:                 Dspev diag routine = 0.183186 seconds
| QMMM:                Dspevd diag routine = 0.120930 seconds
| QMMM:                Dspevx diag routine = 0.437812 seconds
| QMMM:                 Dsyev diag routine = 0.199144 seconds
| QMMM:                Dsyevd diag routine = 0.136887 seconds
| QMMM:                Dsyevr diag routine = 0.135656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086371 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H       -1.4430    2.5570    4.8050
  QMMM:    76       76      H       -1.0220    3.0710    6.4910
  QMMM:    77       77      H       -0.7360    4.2010    5.1040
  QMMM:    78       78      H        7.5410    4.0280    1.8040
  QMMM:    79       79      H        8.6310    4.2870    0.3460
  QMMM:    80       80      H        9.5830    2.4380   -0.8240
  QMMM:    81       81      H       10.2330    0.0370   -0.7600
  QMMM:    82       82      H        9.1310   -1.5170    0.8560
  QMMM:    83       83      H        7.3720   -0.6610    2.4070
  QMMM:    84       84      H        6.7100    1.7390    2.3450
  QMMM:    85       85      H        2.5860    1.3140    4.1640
  QMMM:    86       86      H        6.5560    5.1250   -0.0870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      285.1870 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.8269  -46.0898  -45.9750  -45.6698  -45.0510  -44.9676  -44.7325  -44.1223
 -43.1807  -42.4008  -40.4614  -38.7948  -38.5886  -38.4838  -37.6777  -37.6518
 -36.6459  -36.3611  -35.9659  -34.8930  -33.4034  -32.9360  -32.3532  -31.7709
 -31.2637  -31.2416  -31.0554  -29.7201  -29.4588  -28.5163  -28.1842  -27.6770
 -27.0221  -26.8824  -26.6628  -26.5338  -26.2237  -25.7590  -25.2669  -25.1372
 -25.0548  -24.3772  -23.6142  -23.4999  -23.1897  -22.9924  -22.8497  -22.5499
 -22.5024  -22.3825  -22.2674  -21.7076  -21.6441  -21.5904  -21.4669  -21.2842
 -20.9728  -20.7688  -20.7331  -20.4296  -20.3629  -20.2882  -20.1526  -20.0764
 -19.9508  -19.9119  -19.8679  -19.7470  -19.7197  -19.4195  -19.3565  -19.2617
 -19.1555  -19.0996  -18.9426  -18.8574  -18.8475  -18.7650  -18.5970  -18.5044
 -18.2403  -18.2184  -18.0959  -18.0935  -18.0040  -17.8806  -17.7634  -17.7107
 -17.6477  -17.6294  -17.4605  -17.3799  -17.2303  -17.1065  -16.9581  -16.7543
 -16.7499  -16.6991  -16.6318  -16.4184  -16.3055  -16.2473  -16.0216  -15.8736
 -15.6434  -14.6548  -14.5920  -14.4109  -13.5305  -13.2799   -7.5349   -6.9251
  -5.7742   -5.5988   -5.4844   -5.4148   -4.6562   -4.3424   -3.9644   -3.6938
  -3.5942   -3.5631   -3.5506   -3.4964   -3.3231   -3.0916   -2.9602   -2.7905
  -2.6183   -2.5522   -2.4363   -2.3773   -2.3466   -2.2169   -2.1454   -2.0739
  -2.0152   -1.9836   -1.9301   -1.9202   -1.8634   -1.8496   -1.7474   -1.7308
  -1.6820   -1.6095   -1.5412   -1.5077   -1.4982   -1.4944   -1.4556   -1.4378
  -1.3396   -1.3282   -1.2750   -1.2381   -1.2123   -1.1767   -1.1428   -1.0986
  -1.0055   -0.9663   -0.9102   -0.7625   -0.7408   -0.6870   -0.6244   -0.5505
  -0.5139   -0.5060   -0.4797   -0.4549   -0.4259   -0.3947   -0.3321   -0.3209
  -0.2843   -0.1561   -0.0716   -0.0462   -0.0078    0.0610    0.0616    0.1475
   0.1804    0.2072    0.2466    0.3663    0.3905    0.4802    0.4855    0.4947
   0.5055    0.5451    0.6581    0.6909    0.6973    0.8060    0.8063    0.8673
   0.8869    1.1435    1.1723    1.3237    1.4005    1.4646    1.6047    1.7970
   2.1062

 Heat of formation   =        285.18701361 kcal/mol  (       12.36663690 eV)

 Total SCF energy    =    -159694.37907245 kcal/mol  (    -6924.86791867 eV)
 Electronic energy   =   -1683891.73414436 kcal/mol  (   -73019.02494013 eV)
 Core-core repulsion =    1524197.35507191 kcal/mol  (    66094.15702146 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.034
     2      C                 -0.145
     3      C                  0.026
     4      C                 -1.029
     5      S                  2.871
     6      O                 -0.862
     7      O                 -0.834
     8      N                 -0.393
     9      C                 -0.116
    10      C                 -0.125
    11      C                 -0.141
    12      C                 -0.134
    13      N                 -0.067
    14      C                  0.257
    15      O                 -0.179
    16      C                 -0.039
    17      O                 -0.267
    18      C                 -0.005
    19      C                 -0.067
    20      C                 -0.182
    21      C                 -0.114
    22      C                 -0.090
    23      C                 -0.116
    24      C                 -0.057
    25      C                 -0.178
    26      C                 -0.085
    27      N                 -0.280
    28      C                 -0.083
    29      C                  0.019
    30      C                 -0.146
    31      C                 -0.225
    32      C                 -0.122
    33      C                 -0.120
    34      C                 -0.217
    35      C                 -0.067
    36      C                 -0.166
    37      C                 -0.099
    38      C                 -0.110
    39      C                 -0.076
    40      C                 -0.121
    41      C                 -0.104
    42      H                  0.187
    43      H                  0.189
    44      H                  0.173
    45      H                  0.136
    46      H                  0.110
    47      H                  0.106
    48      H                  0.121
    49      H                  0.161
    50      H                  0.143
    51      H                  0.150
    52      H                  0.161
    53      H                  0.055
    54      H                  0.113
    55      H                  0.097
    56      H                  0.157
    57      H                  0.161
    58      H                  0.158
    59      H                  0.053
    60      H                  0.108
    61      H                  0.104
    62      H                  0.060
    63      H                  0.120
    64      H                  0.191
    65      H                  0.093
    66      H                  0.113
    67      H                  0.165
    68      H                  0.186
    69      H                  0.087
    70      H                  0.119
    71      H                  0.063
    72      H                  0.094
    73      H                  0.094
    74      H                  0.135
    75      H                  0.081
    76      H                  0.112
    77      H                  0.093
    78      H                  0.139
    79      H                  0.164
    80      H                  0.137
    81      H                  0.165
    82      H                  0.163
    83      H                  0.147
    84      H                  0.118
    85      H                  0.202
    86      H                  0.266
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    41.416   20.091   12.900   47.805
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1548   -2.7843    3.4599
  QMMM:     2        2      C       -0.6134   -1.7493    2.9130
  QMMM:     3        3      C        0.0076   -0.6516    2.3408
  QMMM:     4        4      C        1.4230   -0.5449    2.2907
  QMMM:     5        5      S        2.1178    0.6640    1.5814
  QMMM:     6        6      O        3.4653    0.5852    1.3558
  QMMM:     7        7      O        1.3393    1.5240    0.8654
  QMMM:     8        8      N        2.3381    1.9600    3.4216
  QMMM:     9        9      C        3.4724    2.8868    3.2787
  QMMM:    10       10      C        3.3860    3.8958    2.1300
  QMMM:    11       11      C        4.8006    4.3492    1.7078
  QMMM:    12       12      C        5.2582    3.6098    0.4553
  QMMM:    13       13      N        6.5650    4.0890   -0.0857
  QMMM:    14       14      C        6.7608    3.6729   -1.5318
  QMMM:    15       15      O        6.0718    2.7598   -1.9602
  QMMM:    16       16      C        7.7891    4.4363   -2.3416
  QMMM:    17       17      O        8.1939    5.5944   -1.6136
  QMMM:    18       18      C        8.9599    6.4841   -2.3815
  QMMM:    19       19      C        8.3135    7.4068   -3.2214
  QMMM:    20       20      C        6.8472    7.3957   -3.4239
  QMMM:    21       21      C        9.0996    8.3580   -3.8817
  QMMM:    22       22      C       10.4828    8.3782   -3.7099
  QMMM:    23       23      C       11.1053    7.4518   -2.8757
  QMMM:    24       24      C       10.3531    6.4846   -2.1980
  QMMM:    25       25      C       11.0282    5.5204   -1.3009
  QMMM:    26       26      C        4.6875    5.8772    1.4995
  QMMM:    27       27      N        3.5023    6.3442    2.1976
  QMMM:    28       28      C        2.6617    5.2051    2.5311
  QMMM:    29       29      C        2.1741   -1.6094    2.8554
  QMMM:    30       30      C        1.5537   -2.7058    3.4279
  QMMM:    31       31      C        1.6777    3.3414    6.0955
  QMMM:    32       32      C        0.6873    2.5591    5.2625
  QMMM:    33       33      C        1.0518    2.5752    3.7713
  QMMM:    34       34      C       -0.7083    3.1301    5.4194
  QMMM:    35       35      C        7.7559    3.6877    0.7497
  QMMM:    36       36      C        8.0807    2.2353    0.7357
  QMMM:    37       37      C        9.0750    1.7537   -0.1259
  QMMM:    38       38      C        9.4462    0.4109   -0.0849
  QMMM:    39       39      C        8.8311   -0.4570    0.8189
  QMMM:    40       40      C        7.8454    0.0214    1.6844
  QMMM:    41       41      C        7.4711    1.3628    1.6455
  QMMM:    42       42      H       -0.3407   -3.6635    3.9125
  QMMM:    43       43      H       -1.7164   -1.8125    2.9321
  QMMM:    44       44      H       -0.6078    0.1558    1.8979
  QMMM:    45       45      H        3.6299    3.4545    4.2436
  QMMM:    46       46      H        4.3816    2.2344    3.1062
  QMMM:    47       47      H        2.8548    3.4402    1.2503
  QMMM:    48       48      H        5.5211    4.1526    2.5489
  QMMM:    49       49      H        5.3551    2.5044    0.6716
  QMMM:    50       50      H        4.4895    3.7397   -0.3628
  QMMM:    51       51      H        8.6729    3.7601   -2.5148
  QMMM:    52       52      H        7.3198    4.7251   -3.3246
  QMMM:    53       53      H        6.3283    6.8598   -2.5917
  QMMM:    54       54      H        6.4500    8.4410   -3.4706
  QMMM:    55       55      H        6.5952    6.8868   -4.3892
  QMMM:    56       56      H        8.6154    9.0962   -4.5413
  QMMM:    57       57      H       11.0886    9.1332   -4.2379
  QMMM:    58       58      H       12.1991    7.4752   -2.7442
  QMMM:    59       59      H       10.3879    4.6219   -1.1167
  QMMM:    60       60      H       11.9983    5.1814   -1.7436
  QMMM:    61       61      H       11.2457    6.0051   -0.3151
  QMMM:    62       62      H        4.6551    6.1225    0.3998
  QMMM:    63       63      H        5.5760    6.4023    1.9483
  QMMM:    64       64      H        3.0084    7.0411    1.6737
  QMMM:    65       65      H        1.6578    5.2540    2.0246
  QMMM:    66       66      H        2.4931    5.2421    3.6449
  QMMM:    67       67      H        3.2789   -1.5626    2.8190
  QMMM:    68       68      H        2.1595   -3.5250    3.8545
  QMMM:    69       69      H        1.8184    4.3715    5.6861
  QMMM:    70       70      H        1.3007    3.4343    7.1448
  QMMM:    71       71      H        2.6685    2.8275    6.1322
  QMMM:    72       72      H        0.6767    1.4912    5.6236
  QMMM:    73       73      H        0.2610    1.9954    3.2083
  QMMM:    74       74      H        1.0174    3.6373    3.3999
  QMMM:    75       75      H       -1.4431    2.5569    4.8048
  QMMM:    76       76      H       -1.0222    3.0715    6.4906
  QMMM:    77       77      H       -0.7360    4.2012    5.1044
  QMMM:    78       78      H        7.5408    4.0277    1.8041
  QMMM:    79       79      H        8.6312    4.2868    0.3468
  QMMM:    80       80      H        9.5828    2.4385   -0.8240
  QMMM:    81       81      H       10.2332    0.0372   -0.7604
  QMMM:    82       82      H        9.1314   -1.5172    0.8556
  QMMM:    83       83      H        7.3724   -0.6607    2.4072
  QMMM:    84       84      H        6.7096    1.7392    2.3454
  QMMM:    85       85      H        2.5859    1.3142    4.1638
  QMMM:    86       86      H        6.5561    5.1247   -0.0873

           --------- Calculation Completed ----------

