            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.085079 seconds
| QMMM:                 Dspev diag routine = 0.105380 seconds
| QMMM:                Dspevd diag routine = 0.073633 seconds
| QMMM:                Dspevx diag routine = 0.261023 seconds
| QMMM:                 Dsyev diag routine = 0.114025 seconds
| QMMM:                Dsyevd diag routine = 0.081162 seconds
| QMMM:                Dsyevr diag routine = 0.078508 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043864 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        5.8700   -3.6400   -9.9020
  QMMM:    39       39      C        6.9340   -4.2980  -10.5030
  QMMM:    40       40      C        8.0080   -3.5710  -10.9930
  QMMM:    41       41      C        8.0170   -2.1940  -10.8810
  QMMM:    42       42      C        6.9540   -1.5400  -10.2870
  QMMM:    43       43      O        6.9220   -5.6520  -10.6110
  QMMM:    44       44      C        8.0510   -6.2620  -11.2410
  QMMM:    45       45      H       -0.9660    0.0030    0.4910
  QMMM:    46       46      H        2.5470   -0.1200   -0.5220
  QMMM:    47       47      H        2.1390    0.0000    1.6320
  QMMM:    48       48      H        5.4040   -2.0820    5.9620
  QMMM:    49       49      H        5.3090   -2.0530    6.8270
  QMMM:    50       50      H        5.9710   -3.5890    6.2530
  QMMM:    51       51      H        0.8760   -0.3160    3.0180
  QMMM:    52       52      H        4.2480   -1.7850    1.3260
  QMMM:    53       53      H        4.1630   -2.4840    0.8640
  QMMM:    54       54      H        5.4960   -1.7760   -0.0580
  QMMM:    55       55      H        6.1040   -1.8780    2.2220
  QMMM:    56       56      H        7.1650   -1.6410    2.5890
  QMMM:    57       57      H        6.1610   -0.9380    3.6920
  QMMM:    58       58      H        4.8580   -1.2600    4.5320
  QMMM:    59       59      H        6.1030   -2.3390    4.5870
  QMMM:    60       60      H        7.0760   -0.8480    5.5440
  QMMM:    61       61      H        3.6690   -0.2480   -2.5150
  QMMM:    62       62      H        3.3970   -0.4430   -3.9230
  QMMM:    63       63      H        3.1230   -0.6000   -5.2830
  QMMM:    64       64      H        4.1290   -1.1650   -6.0720
  QMMM:    65       65      H        3.7620    0.2660   -7.4520
  QMMM:    66       66      H        4.0160   -1.3570   -7.4480
  QMMM:    67       67      H        5.3170   -1.2020   -8.2990
  QMMM:    68       68      H        4.6210   -0.5620   -9.5770
  QMMM:    69       69      H        2.9720    0.7300   -6.0930
  QMMM:    70       70      H        3.6110    2.0430   -5.0030
  QMMM:    71       71      H        1.9230    2.2630   -4.4160
  QMMM:    72       72      H        0.2560    2.9280   -3.3590
  QMMM:    73       73      H       -0.3440    2.3710   -4.6350
  QMMM:    74       74      H        4.4350    0.4970   -5.5230
  QMMM:    75       75      H        5.9080   -3.0190   -9.0150
  QMMM:    76       76      H        7.0550   -3.7740  -10.5210
  QMMM:    77       77      H        8.4460   -3.1510  -11.1510
  QMMM:    78       78      H        7.9160   -1.5820  -10.7820
  QMMM:    79       79      H        7.8540   -5.2130  -11.0530
  QMMM:    80       80      H        8.4190   -5.5220  -11.9420
  QMMM:    81       81      H        7.6560   -7.1300  -11.7550
  QMMM:    82       82      C       -2.1170    0.0060    1.2290
  QMMM:    83       83      H        5.9290   -0.5680    1.2940
  QMMM:    84       84      H        3.7560    0.8140   -3.1650
  QMMM:    85       85      H        5.0860   -2.3320   -7.3020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -60.8320  -59.5942  -57.4865  -55.9942  -55.1012  -52.8225  -50.3919  -49.2055
 -48.6091  -46.1834  -44.9469  -44.1453  -43.6248  -42.8279  -41.9733  -41.6085
 -41.0401  -39.8965  -39.6854  -38.0884  -37.3156  -36.5570  -35.8130  -35.3795
 -34.9910  -33.9207  -33.3979  -33.2337  -32.7606  -31.6578  -30.9753  -30.8309
 -30.3545  -30.0253  -29.9972  -29.8348  -29.5774  -28.6543  -28.5887  -28.5089
 -28.0198  -27.7276  -27.4852  -27.2729  -27.0488  -26.7517  -26.3850  -26.3170
 -26.2360  -26.1720  -26.0520  -25.9265  -25.8349  -25.5543  -25.4497  -25.1227
 -25.0612  -24.6977  -24.4706  -24.3989  -24.1632  -23.7330  -23.5695  -23.5644
 -23.5051  -23.3671  -23.3303  -23.1555  -23.1021  -22.9448  -22.8434  -22.7208
 -22.5948  -22.4240  -22.3917  -22.1538  -21.9637  -21.8344  -21.5364  -21.2960
 -20.9595  -20.8944  -20.7809  -20.7465  -20.6973  -20.6513  -20.5441  -20.2661
 -20.1705  -19.8908  -19.6385  -19.4168  -19.3260  -19.1941  -18.9811  -18.8913
 -18.7863  -18.6678  -18.5556  -18.4205  -18.3364  -18.1476  -17.8462  -17.8209
 -17.5858  -17.5232  -16.9653  -16.9573  -16.9231  -16.8616  -16.6199  -16.5335
 -16.0249  -15.9671  -15.8506  -15.4108  -15.2388  -14.4328  -13.3477  -11.6396
 -10.8731  -10.3682  -10.1474   -9.5422   -9.2250   -9.0719   -8.5754   -8.5530
  -8.2943   -8.2152   -8.2115   -8.0514   -8.0293   -7.8085   -7.7880   -7.7569
  -7.6408   -7.6330   -7.5564   -7.5477   -7.4351   -7.2714   -7.0663   -7.0199
  -6.8819   -6.8717   -6.8512   -6.7916   -6.7120   -6.7028   -6.5596   -6.4399
  -6.3801   -6.3710   -6.2343   -6.1937   -6.1648   -6.0538   -6.0262   -5.9035
  -5.8250   -5.7260   -5.6792   -5.5990   -5.5954   -5.4912   -5.4380   -5.3464
  -5.3052   -5.2453   -5.1809   -5.1374   -5.0797   -5.0275   -4.9128   -4.8912
  -4.8332   -4.7562   -4.7127   -4.6319   -4.6074   -4.5286   -4.4904   -4.3006
  -4.2513   -4.2184   -4.1974   -4.1660   -4.1111   -4.1009   -4.0996   -3.9971
  -3.9396   -3.8068   -3.7333   -3.6189   -3.4805   -3.3555   -3.3050   -3.2228
  -3.0739   -3.0573   -2.9822   -2.7023   -2.5995   -2.4360   -2.4231   -2.4197
  -2.2650   -2.0753   -2.0288   -1.8418   -1.8047   -1.6207   -1.6039   -1.2574
  -1.1774   -0.7212    0.1898    0.7030

 Heat of formation   =       7604.02437642 kcal/mol  (      329.73524029 eV)

 Total SCF energy    =    -165446.07753771 kcal/mol  (    -7174.28028003 eV)
 Electronic energy   =   -1824413.49738529 kcal/mol  (   -79112.50584907 eV)
 Core-core repulsion =    1658967.41984758 kcal/mol  (    71938.22556904 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.140
     2      F                 -0.044
     3      N                  0.092
     4      C                 -0.270
     5      F                 -0.060
     6      N                  0.164
     7      C                 -0.147
     8      C                 -0.101
     9      C                 -0.384
    10      C                  0.085
    11      C                 -0.048
    12      C                 -0.083
    13      C                 -0.055
    14      C                  0.105
    15      N                  0.229
    16      C                 -0.384
    17      C                 -0.177
    18      C                 -0.377
    19      C                  0.018
    20      O                 -0.160
    21      C                  0.148
    22      N                  1.444
    23      C                 -0.611
    24      C                  0.098
    25      C                 -0.203
    26      N                  0.731
    27      C                 -0.233
    28      C                 -0.155
    29      O                 -0.235
    30      C                 -0.083
    31      C                 -0.259
    32      C                 -0.456
    33      C                  0.395
    34      C                 -0.071
    35      C                  0.293
    36      C                 -0.022
    37      O                 -0.330
    38      C                  0.021
    39      C                  0.228
    40      C                 -0.188
    41      C                 -0.037
    42      C                 -0.116
    43      O                 -0.039
    44      C                 -0.026
    45      H                  0.383
    46      H                  0.266
    47      H                  0.019
    48      H                 -0.005
    49      H                  0.184
    50      H                  0.078
    51      H                  0.302
    52      H                  0.161
    53      H                  0.216
    54      H                  0.132
    55      H                  0.250
    56      H                  0.142
    57      H                  0.222
    58      H                  0.165
    59      H                  0.144
    60      H                  0.124
    61      H                 -0.339
    62      H                 -0.293
    63      H                  0.100
    64      H                  0.030
    65      H                  0.151
    66      H                  0.006
    67      H                  0.013
    68      H                  0.184
    69      H                  0.095
    70      H                  0.117
    71      H                  0.323
    72      H                 -0.082
    73      H                 -0.065
    74      H                  0.286
    75      H                  0.193
    76      H                 -0.085
    77      H                  0.180
    78      H                  0.161
    79      H                  0.425
    80      H                  0.074
    81      H                  0.204
    82      C                 -0.213
    83      H                  0.188
    84      H                 -0.064
    85      H                  0.070
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    81.129  -33.129  -62.146  107.431
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F       -2.0440    2.2160   -5.4090
  QMMM:     3        3      N        3.4430    0.0000    0.9100
  QMMM:     4        4      C        3.6210    0.0000   -0.4410
  QMMM:     5        5      F        0.4650    3.8170   -1.7230
  QMMM:     6        6      N       -3.2520    0.0070    1.2610
  QMMM:     7        7      C        2.4110    0.0010   -1.0640
  QMMM:     8        8      C        1.3880    0.0000    0.0000
  QMMM:     9        9      C        1.3940   -0.0000    2.4180
  QMMM:    10       10      C        2.0940    0.0000    1.2160
  QMMM:    11       11      C        6.2090   -2.5630    6.5050
  QMMM:    12       12      C        0.0290   -0.0050    2.4190
  QMMM:    13       13      C       -0.6850    0.0010    1.2150
  QMMM:    14       14      C        4.4390   -0.0000    1.8190
  QMMM:    15       15      N        5.2840   -1.0470    1.8920
  QMMM:    16       16      C        5.1880   -2.1360    0.9160
  QMMM:    17       17      C        6.2990   -1.0970    2.9460
  QMMM:    18       18      C        5.7230   -1.8040    4.1740
  QMMM:    19       19      C        6.7840   -1.8560    5.2770
  QMMM:    20       20      O        4.5740    0.9440    2.5710
  QMMM:    21       21      C        2.1700   -0.0000   -2.5150
  QMMM:    22       22      N        3.2110   -0.0000   -3.3700
  QMMM:    23       23      C        2.9710   -0.0010   -4.8150
  QMMM:    24       24      C        4.1770   -0.6100   -5.5330
  QMMM:    25       25      C        3.8760   -0.7250   -7.0290
  QMMM:    26       26      N        4.9830   -1.4190   -7.6990
  QMMM:    27       27      C        4.7290   -1.5470   -9.1400
  QMMM:    28       28      C        5.8840   -2.2630   -9.7930
  QMMM:    29       29      O        1.0310   -0.0000   -2.9410
  QMMM:    30       30      C        2.7640    1.4360   -5.2980
  QMMM:    31       31      C        1.5060    1.9960   -4.6840
  QMMM:    32       32      C        1.5630    2.6560   -3.4720
  QMMM:    33       33      C        0.4080    3.1710   -2.9080
  QMMM:    34       34      C       -0.8050    3.0230   -3.5590
  QMMM:    35       35      C       -0.8610    2.3620   -4.7730
  QMMM:    36       36      C        0.2960    1.8530   -5.3380
  QMMM:    37       37      O        5.3190    0.2260   -5.3400
  QMMM:    38       38      C        5.8700   -3.6400   -9.9020
  QMMM:    39       39      C        6.9340   -4.2980  -10.5030
  QMMM:    40       40      C        8.0080   -3.5710  -10.9930
  QMMM:    41       41      C        8.0170   -2.1940  -10.8810
  QMMM:    42       42      C        6.9540   -1.5400  -10.2870
  QMMM:    43       43      O        6.9220   -5.6520  -10.6110
  QMMM:    44       44      C        8.0510   -6.2620  -11.2410
  QMMM:    45       45      H       -0.9660    0.0030    0.4910
  QMMM:    46       46      H        2.5470   -0.1200   -0.5220
  QMMM:    47       47      H        2.1390    0.0000    1.6320
  QMMM:    48       48      H        5.4040   -2.0820    5.9620
  QMMM:    49       49      H        5.3090   -2.0530    6.8270
  QMMM:    50       50      H        5.9710   -3.5890    6.2530
  QMMM:    51       51      H        0.8760   -0.3160    3.0180
  QMMM:    52       52      H        4.2480   -1.7850    1.3260
  QMMM:    53       53      H        4.1630   -2.4840    0.8640
  QMMM:    54       54      H        5.4960   -1.7760   -0.0580
  QMMM:    55       55      H        6.1040   -1.8780    2.2220
  QMMM:    56       56      H        7.1650   -1.6410    2.5890
  QMMM:    57       57      H        6.1610   -0.9380    3.6920
  QMMM:    58       58      H        4.8580   -1.2600    4.5320
  QMMM:    59       59      H        6.1030   -2.3390    4.5870
  QMMM:    60       60      H        7.0760   -0.8480    5.5440
  QMMM:    61       61      H        3.6690   -0.2480   -2.5150
  QMMM:    62       62      H        3.3970   -0.4430   -3.9230
  QMMM:    63       63      H        3.1230   -0.6000   -5.2830
  QMMM:    64       64      H        4.1290   -1.1650   -6.0720
  QMMM:    65       65      H        3.7620    0.2660   -7.4520
  QMMM:    66       66      H        4.0160   -1.3570   -7.4480
  QMMM:    67       67      H        5.3170   -1.2020   -8.2990
  QMMM:    68       68      H        4.6210   -0.5620   -9.5770
  QMMM:    69       69      H        2.9720    0.7300   -6.0930
  QMMM:    70       70      H        3.6110    2.0430   -5.0030
  QMMM:    71       71      H        1.9230    2.2630   -4.4160
  QMMM:    72       72      H        0.2560    2.9280   -3.3590
  QMMM:    73       73      H       -0.3440    2.3710   -4.6350
  QMMM:    74       74      H        4.4350    0.4970   -5.5230
  QMMM:    75       75      H        5.9080   -3.0190   -9.0150
  QMMM:    76       76      H        7.0550   -3.7740  -10.5210
  QMMM:    77       77      H        8.4460   -3.1510  -11.1510
  QMMM:    78       78      H        7.9160   -1.5820  -10.7820
  QMMM:    79       79      H        7.8540   -5.2130  -11.0530
  QMMM:    80       80      H        8.4190   -5.5220  -11.9420
  QMMM:    81       81      H        7.6560   -7.1300  -11.7550
  QMMM:    82       82      C       -2.1170    0.0060    1.2290
  QMMM:    83       83      H        5.9290   -0.5680    1.2940
  QMMM:    84       84      H        3.7560    0.8140   -3.1650
  QMMM:    85       85      H        5.0860   -2.3320   -7.3020

           --------- Calculation Completed ----------

