            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073587 seconds
| QMMM:                 Dspev diag routine = 0.093464 seconds
| QMMM:                Dspevd diag routine = 0.066085 seconds
| QMMM:                Dspevx diag routine = 0.232411 seconds
| QMMM:                 Dsyev diag routine = 0.101434 seconds
| QMMM:                Dsyevd diag routine = 0.073299 seconds
| QMMM:                Dsyevr diag routine = 0.068443 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036624 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    65       65      H        1.7640    1.0210   -2.9460
  QMMM:    66       66      H        0.7990    2.5230   -3.2160
  QMMM:    67       67      H       -0.1470    0.0400   -1.6160
  QMMM:    68       68      H       -1.0980    1.5540   -1.8690
  QMMM:    69       69      H        1.6360    1.3150   -0.4160
  QMMM:    70       70      H        0.7840    2.8780   -0.7620
  QMMM:    71       71      H       -0.8720    2.2400    3.1060
  QMMM:    72       72      H       -0.7130    0.4120    3.0510
  QMMM:    73       73      H        1.9360    1.2600    3.6760
  QMMM:    74       74      H        1.3060    2.7380    5.5070
  QMMM:    75       75      H        0.7860   -0.6260    4.8160
  QMMM:    76       76      H       -0.4240    0.5090    5.5950
  QMMM:    77       77      H        2.9830   -3.4120    7.4310
  QMMM:    78       78      H        2.9350   -2.0950    8.7200
  QMMM:    79       79      H        5.2310   -3.0160    7.8600
  QMMM:    80       80      H        4.8550   -2.1630    6.2700
  QMMM:    81       81      H        5.2410   -1.6710    9.8950
  QMMM:    82       82      H        5.7660    0.0830    9.7600
  QMMM:    83       83      H        4.0040   -0.3560    9.5040
  QMMM:    84       84      H        7.3390   -0.0980    8.0270
  QMMM:    85       85      H        7.0430   -1.2450    6.6330
  QMMM:    86       86      H        7.2010   -1.8960    8.3390
  QMMM:    87       87      H        5.4260    1.2080    7.5310
  QMMM:    88       88      H        5.1130    0.1540    6.0540
  QMMM:    89       89      H        3.7750    0.4280    7.2920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -465.5291 kcal/mol        0.0008 kcal/(mol*A)
xmin    20     -465.5291 kcal/mol        0.0015 kcal/(mol*A)
xmin    30     -465.5293 kcal/mol        0.0059 kcal/(mol*A)
xmin    40     -465.5293 kcal/mol        0.0029 kcal/(mol*A)
xmin    50     -465.5293 kcal/mol        0.0050 kcal/(mol*A)
xmin    60     -465.5294 kcal/mol        0.0023 kcal/(mol*A)
xmin    70     -465.5294 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5887  -40.5360  -38.6908  -38.1905  -37.6911  -37.6345  -36.9123  -36.5232
 -35.9695  -35.5894  -34.2303  -32.9818  -32.6711  -32.6243  -31.5779  -31.2247
 -30.6055  -30.4377  -30.1019  -29.0046  -27.2668  -26.4550  -26.1046  -25.0519
 -23.5501  -23.4650  -22.2707  -21.8899  -21.6663  -21.6480  -21.4679  -21.2066
 -21.0491  -20.8689  -19.4124  -19.1608  -18.6674  -18.5557  -18.2455  -17.7367
 -17.5363  -17.1319  -16.9015  -16.6453  -16.5564  -16.2650  -16.1797  -15.9540
 -15.7808  -15.6992  -15.4241  -15.3688  -15.2195  -15.1719  -15.1048  -15.0769
 -14.8439  -14.6865  -14.6292  -14.5479  -14.5115  -14.4175  -14.2050  -14.1657
 -14.1087  -13.9159  -13.8949  -13.6879  -13.6418  -13.4577  -13.4369  -13.2633
 -13.0542  -12.9854  -12.8423  -12.6029  -12.5709  -12.5130  -12.4073  -12.1976
 -12.1807  -12.1085  -11.9811  -11.8084  -11.7384  -11.6991  -11.6867  -11.6321
 -11.5453  -11.4647  -11.2823  -11.1691  -11.1172  -11.1014  -11.0672  -11.0582
 -11.0426  -11.0096  -10.8679  -10.6801  -10.5393  -10.2813  -10.0916   -9.8572
  -9.8242   -0.5351    1.4256    1.4992    1.5051    1.5465    2.1655    2.1873
   2.2777    2.4014    2.5745    2.7053    2.8158    2.8699    3.0025    3.0169
   3.0816    3.2156    3.4830    3.6114    3.6642    3.6750    3.7328    3.7629
   3.7940    3.8574    3.8636    3.9103    3.9518    3.9599    3.9954    4.0502
   4.0844    4.1431    4.1896    4.2150    4.2406    4.2911    4.3296    4.3527
   4.3685    4.4204    4.4552    4.4737    4.5058    4.5315    4.5768    4.6127
   4.6224    4.6571    4.6677    4.6777    4.7129    4.7546    4.7784    4.8066
   4.8462    4.8839    4.8968    4.9066    4.9241    4.9414    4.9836    5.0341
   5.0590    5.0661    5.1106    5.1683    5.1792    5.2007    5.2142    5.2203
   5.2449    5.2695    5.2914    5.2945    5.3087    5.3436    5.3485    5.3489
   5.3906    5.4009    5.4204    5.5808    5.9405    6.7700    6.9948    7.1742
   7.5876    9.0849

 Heat of formation   =       -465.52944103 kcal/mol  (      -20.18687139 eV)

 Total SCF energy    =    -153523.38130668 kcal/mol  (    -6657.27337525 eV)
 Electronic energy   =   -1247780.29967303 kcal/mol  (   -54107.81404419 eV)
 Core-core repulsion =    1094256.91836636 kcal/mol  (    47450.54066894 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.354
     2      C                  0.303
     3      O                 -0.283
     4      C                 -0.016
     5      C                  0.028
     6      O                 -0.338
     7      C                 -0.018
     8      O                 -0.745
     9      P                  2.546
    10      O                 -1.106
    11      O                 -0.735
    12      O                 -1.165
    13      C                  0.049
    14      C                 -0.156
    15      C                 -0.158
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.159
    30      C                 -0.210
    31      C                 -0.145
    32      C                 -0.209
    33      C                 -0.191
    34      N                  0.051
    35      C                 -0.191
    36      H                  0.072
    37      H                  0.072
    38      H                  0.072
    39      H                  0.078
    40      H                  0.078
    41      H                  0.078
    42      H                  0.079
    43      H                  0.079
    44      H                  0.079
    45      H                  0.079
    46      H                  0.078
    47      H                  0.079
    48      H                  0.079
    49      H                  0.078
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.078
    54      H                  0.079
    55      H                  0.079
    56      H                  0.080
    57      H                  0.079
    58      H                  0.078
    59      H                  0.079
    60      H                  0.081
    61      H                  0.078
    62      H                  0.079
    63      H                  0.084
    64      H                  0.081
    65      H                  0.077
    66      H                  0.080
    67      H                  0.089
    68      H                  0.105
    69      H                  0.113
    70      H                  0.117
    71      H                  0.120
    72      H                  0.097
    73      H                  0.091
    74      H                  0.223
    75      H                  0.082
    76      H                  0.105
    77      H                  0.090
    78      H                  0.097
    79      H                  0.105
    80      H                  0.134
    81      H                  0.108
    82      H                  0.109
    83      H                  0.231
    84      H                  0.124
    85      H                  0.124
    86      H                  0.120
    87      H                  0.111
    88      H                  0.117
    89      H                  0.211
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.140   -3.584    1.244   17.555
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4511    1.7144    0.7781
  QMMM:     2        2      C       -0.2247    1.6793    0.6605
  QMMM:     3        3      O        0.5350    1.4962    1.7816
  QMMM:     4        4      C       -0.1682    1.4090    3.0334
  QMMM:     5        5      C        0.9052    1.4675    4.1218
  QMMM:     6        6      O        0.8780    2.7836    4.6545
  QMMM:     7        7      C        0.6218    0.4198    5.2011
  QMMM:     8        8      O        1.5185    0.6396    6.2607
  QMMM:     9        9      P        1.3837   -0.4694    7.4523
  QMMM:    10       10      O        0.0402   -1.0457    7.4822
  QMMM:    11       11      O        2.4450   -1.5600    6.7428
  QMMM:    12       12      O        2.2298    0.0146    8.5691
  QMMM:    13       13      C        3.1909   -2.3413    7.5997
  QMMM:    14       14      C        0.6054    1.8261   -0.5772
  QMMM:    15       15      C       -0.0733    1.1816   -1.7672
  QMMM:    16       16      C        0.6974    1.4573   -3.0403
  QMMM:    17       17      C        0.0338    0.7997   -4.2314
  QMMM:    18       18      C        0.7985    1.0778   -5.5077
  QMMM:    19       19      C        0.1354    0.4203   -6.6990
  QMMM:    20       20      C        0.8991    0.6988   -7.9758
  QMMM:    21       21      C        0.2358    0.0418   -9.1672
  QMMM:    22       22      C        0.9989    0.3209  -10.4442
  QMMM:    23       23      C        0.3353   -0.3356  -11.6357
  QMMM:    24       24      C        1.0980   -0.0557  -12.9129
  QMMM:    25       25      C        0.4340   -0.7116  -14.1045
  QMMM:    26       26      C        1.1964   -0.4313  -15.3817
  QMMM:    27       27      C        0.5321   -1.0867  -16.5735
  QMMM:    28       28      C        1.2941   -0.8061  -17.8508
  QMMM:    29       29      C        0.6306   -1.4611  -19.0436
  QMMM:    30       30      C        1.3858   -1.1841  -20.3178
  QMMM:    31       31      C        4.6990   -2.1666    7.3318
  QMMM:    32       32      C        5.0898   -0.7435    9.3194
  QMMM:    33       33      C        6.8323   -1.0677    7.6620
  QMMM:    34       34      N        5.3591   -0.9204    7.8624
  QMMM:    35       35      C        4.8981    0.2868    7.1149
  QMMM:    36       36      H        2.4298   -1.5753  -20.2506
  QMMM:    37       37      H        1.4361   -0.0861  -20.5157
  QMMM:    38       38      H        0.8801   -1.6757  -21.1837
  QMMM:    39       39      H       -0.4217   -1.0834  -19.1395
  QMMM:    40       40      H        0.5691   -2.5688  -18.8751
  QMMM:    41       41      H        2.3460   -1.1837  -17.7522
  QMMM:    42       42      H        1.3553    0.3018  -18.0168
  QMMM:    43       43      H       -0.5198   -0.7092  -16.6724
  QMMM:    44       44      H        0.4710   -2.1947  -16.4076
  QMMM:    45       45      H        1.2577    0.6767  -15.5476
  QMMM:    46       46      H        2.2482   -0.8090  -15.2825
  QMMM:    47       47      H       -0.6179   -0.3340  -14.2038
  QMMM:    48       48      H        0.3728   -1.8195  -13.9384
  QMMM:    49       49      H        2.1497   -0.4334  -12.8133
  QMMM:    50       50      H        1.1593    1.0522  -13.0791
  QMMM:    51       51      H        0.2742   -1.4434  -11.4691
  QMMM:    52       52      H       -0.7166    0.0418  -11.7355
  QMMM:    53       53      H        2.0506   -0.0567  -10.3441
  QMMM:    54       54      H        1.0603    1.4287  -10.6111
  QMMM:    55       55      H        0.1746   -1.0660   -9.0001
  QMMM:    56       56      H       -0.8161    0.4192   -9.2675
  QMMM:    57       57      H        0.9605    1.8065   -8.1432
  QMMM:    58       58      H        1.9507    0.3212   -7.8752
  QMMM:    59       59      H        0.0739   -0.6874   -6.5314
  QMMM:    60       60      H       -0.9163    0.7979   -6.7997
  QMMM:    61       61      H        1.8500    0.7000   -5.4066
  QMMM:    62       62      H        0.8601    2.1855   -5.6757
  QMMM:    63       63      H       -1.0176    1.1783   -4.3320
  QMMM:    64       64      H       -0.0285   -0.3079   -4.0635
  QMMM:    65       65      H        1.7476    1.0762   -2.9364
  QMMM:    66       66      H        0.7620    2.5646   -3.2100
  QMMM:    67       67      H       -0.1502    0.0747   -1.6022
  QMMM:    68       68      H       -1.1206    1.5757   -1.8579
  QMMM:    69       69      H        1.6183    1.3749   -0.4080
  QMMM:    70       70      H        0.7457    2.9264   -0.7558
  QMMM:    71       71      H       -0.8844    2.2669    3.1225
  QMMM:    72       72      H       -0.7278    0.4388    3.0537
  QMMM:    73       73      H        1.9244    1.2847    3.6770
  QMMM:    74       74      H        1.2967    2.7415    5.5252
  QMMM:    75       75      H        0.7815   -0.6166    4.7995
  QMMM:    76       76      H       -0.4268    0.5076    5.5963
  QMMM:    77       77      H        2.9870   -3.4307    7.3725
  QMMM:    78       78      H        2.9468   -2.1279    8.6772
  QMMM:    79       79      H        5.2376   -3.0404    7.7942
  QMMM:    80       80      H        4.8538   -2.1692    6.2158
  QMMM:    81       81      H        5.2591   -1.7180    9.8438
  QMMM:    82       82      H        5.7842    0.0369    9.7253
  QMMM:    83       83      H        4.0206   -0.3978    9.4747
  QMMM:    84       84      H        7.3478   -0.1248    7.9829
  QMMM:    85       85      H        7.0439   -1.2567    6.5772
  QMMM:    86       86      H        7.2108   -1.9264    8.2752
  QMMM:    87       87      H        5.4324    1.1876    7.5108
  QMMM:    88       88      H        5.1112    0.1501    6.0242
  QMMM:    89       89      H        3.7805    0.4109    7.2726

           --------- Calculation Completed ----------

