            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.203531 seconds
| QMMM:                 Dspev diag routine = 0.247053 seconds
| QMMM:                Dspevd diag routine = 0.166994 seconds
| QMMM:                Dspevx diag routine = 0.580850 seconds
| QMMM:                 Dsyev diag routine = 0.268599 seconds
| QMMM:                Dsyevd diag routine = 0.186299 seconds
| QMMM:                Dsyevr diag routine = 0.186707 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111314 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.2130   -6.0160  -14.1840
  QMMM:    39       39      C       -4.1080   -6.9310  -14.9420
  QMMM:    40       40      C       -5.2140   -6.4190  -15.6340
  QMMM:    41       41      C       -6.0930   -7.2830  -16.2850
  QMMM:    42       42      C       -5.8790   -8.6620  -16.2420
  QMMM:    43       43      C       -4.7810   -9.1770  -15.5480
  QMMM:    44       44      C       -3.8980   -8.3170  -14.8990
  QMMM:    45       45      H        0.8590    1.5440   -0.8150
  QMMM:    46       46      H        1.0230    1.8070    0.9760
  QMMM:    47       47      H        0.2210    0.3040    0.3610
  QMMM:    48       48      H        4.9110   -0.7510    1.8450
  QMMM:    49       49      H        4.4970    0.1690   -3.2080
  QMMM:    50       50      H        3.7050    0.2760   -5.5550
  QMMM:    51       51      H        0.4190   -0.4330   -1.8570
  QMMM:    52       52      H       -0.3770   -0.3090   -4.2020
  QMMM:    53       53      H        0.0880    0.5380   -6.4650
  QMMM:    54       54      H        1.8230    0.7300   -7.0540
  QMMM:    55       55      H        1.9980   -1.6660   -7.1350
  QMMM:    56       56      H        1.4910   -2.8800   -9.3210
  QMMM:    57       57      H        2.6000   -0.0850   -9.1160
  QMMM:    58       58      H        3.4640   -1.6400   -9.5110
  QMMM:    59       59      H        2.9130    0.5010  -11.3650
  QMMM:    60       60      H        4.3940   -1.0060  -11.9750
  QMMM:    61       61      H        1.3090   -1.3240  -12.8260
  QMMM:    62       62      H        0.6390    0.1010  -11.8720
  QMMM:    63       63      H       -0.4880   -2.1580  -13.3270
  QMMM:    64       64      H       -2.8830   -3.1390  -10.5720
  QMMM:    65       65      H       -4.2290   -2.0650  -11.1250
  QMMM:    66       66      H       -3.9060   -3.5970  -12.0110
  QMMM:    67       67      H       -3.1650    0.0010  -11.8520
  QMMM:    68       68      H       -1.4340   -0.0530  -12.3780
  QMMM:    69       69      H       -1.9180   -0.6620  -10.7240
  QMMM:    70       70      H       -2.4260   -1.2260  -14.4390
  QMMM:    71       71      H       -4.0630   -1.2630  -13.6660
  QMMM:    72       72      H       -3.3110   -2.8060  -14.2340
  QMMM:    73       73      H       -2.1350   -4.5050  -12.5910
  QMMM:    74       74      H       -2.9420   -4.6270  -15.8300
  QMMM:    75       75      H       -1.2130   -5.7140  -16.8880
  QMMM:    76       76      H       -0.1960   -8.1950  -17.1940
  QMMM:    77       77      H        0.1260   -8.9890  -15.5800
  QMMM:    78       78      H        1.3560   -7.8560  -16.2910
  QMMM:    79       79      H       -2.6180   -6.5940  -13.4270
  QMMM:    80       80      H       -3.8420   -5.2490  -13.6500
  QMMM:    81       81      H       -5.4100   -5.3350  -15.6450
  QMMM:    82       82      H       -6.9700   -6.8770  -16.8190
  QMMM:    83       83      H       -6.5860   -9.3470  -16.7440
  QMMM:    84       84      H       -4.6250  -10.2680  -15.4970
  QMMM:    85       85      H       -3.0690   -8.7370  -14.3090
  QMMM:    86       86      H        0.4850   -1.8730   -6.4750
  QMMM:    87       87      H       -0.4810   -4.7070  -12.6630
  QMMM:    88       88      H       -2.2250   -6.9450  -16.3450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7918  -50.3308  -49.7619  -48.6918  -47.6283  -47.4873  -46.2258  -46.0738
 -45.9638  -44.7858  -44.6321  -44.1009  -43.5028  -42.3436  -40.5199  -40.0874
 -39.5648  -38.5017  -38.3035  -38.0159  -37.4432  -36.6150  -36.3265  -35.8721
 -35.4210  -34.7867  -34.4437  -33.3073  -32.3168  -31.7936  -31.1936  -31.1175
 -30.3152  -30.0450  -29.5876  -29.5095  -29.3112  -29.2417  -29.1703  -28.5226
 -28.4800  -28.1544  -27.8571  -27.5167  -27.1879  -26.9833  -26.8031  -26.3379
 -26.1391  -25.8022  -25.2567  -24.9990  -24.9815  -24.8827  -24.8382  -24.5330
 -24.5021  -24.3422  -24.1807  -23.7973  -23.5660  -23.3869  -23.2423  -23.1993
 -22.9582  -22.8608  -22.7516  -22.6065  -22.5160  -22.3834  -22.2520  -22.1557
 -22.0405  -21.9151  -21.8426  -21.8133  -21.7929  -21.7102  -21.5982  -21.2047
 -21.1340  -21.0886  -21.0219  -20.8974  -20.7259  -20.4676  -20.4142  -20.2753
 -20.2643  -20.2399  -20.0986  -20.0750  -19.9928  -19.7778  -19.6648  -19.6100
 -19.5348  -19.2152  -19.1814  -18.9862  -18.9578  -18.7389  -18.5773  -18.5347
 -18.1587  -17.9990  -17.7369  -17.5574  -17.3751  -16.6989  -16.6659  -16.5893
 -15.9305  -15.5525  -15.1664  -14.3585  -13.5771   -9.7726   -9.3941   -9.2439
  -8.8786   -8.0024   -7.7800   -7.5823   -7.3142   -7.0708   -6.9435   -6.9044
  -6.6076   -6.4359   -6.3970   -6.1500   -6.0718   -5.9764   -5.9123   -5.8279
  -5.6866   -5.5828   -5.5232   -5.3866   -5.1760   -5.1514   -5.1258   -4.8234
  -4.7805   -4.7295   -4.5811   -4.5468   -4.5291   -4.4963   -4.4873   -4.3577
  -4.3534   -4.3082   -4.2135   -4.1594   -4.0968   -4.0810   -4.0023   -3.8723
  -3.8652   -3.8375   -3.8197   -3.8053   -3.6556   -3.5917   -3.5520   -3.4849
  -3.4746   -3.3636   -3.3299   -3.1962   -3.1624   -3.1177   -3.0781   -3.0756
  -3.0327   -3.0112   -2.9634   -2.9376   -2.8095   -2.7948   -2.6872   -2.6783
  -2.5829   -2.5645   -2.4661   -2.4503   -2.4116   -2.3459   -2.2309   -2.2285
  -2.1302   -2.0352   -1.9523   -1.8622   -1.8489   -1.7844   -1.4970   -1.4320
  -1.3090   -1.2267   -1.1804   -1.0293   -0.8954   -0.7874   -0.7860   -0.7317
  -0.7167   -0.4402   -0.3469   -0.2069    0.0495    0.1004    0.2628    0.3118
   0.3328    0.7482    0.9397    2.0922

 Heat of formation   =        514.94361191 kcal/mol  (       22.32963063 eV)

 Total SCF energy    =    -176060.28742446 kcal/mol  (    -7634.54695913 eV)
 Electronic energy   =   -1762403.83275823 kcal/mol  (   -76423.56501272 eV)
 Core-core repulsion =    1586343.54533376 kcal/mol  (    68789.01805359 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.171
     2      C                  0.004
     3      N                 -0.089
     4      C                 -0.291
     5      S                  0.514
     6      C                 -0.449
     7      C                  0.117
     8      C                 -0.136
     9      C                 -0.082
    10      C                 -0.128
    11      C                 -0.080
    12      C                 -0.236
    13      C                 -0.043
    14      N                 -0.116
    15      C                  0.228
    16      O                 -0.165
    17      C                  0.017
    18      C                 -0.214
    19      C                  0.034
    20      O                 -0.324
    21      C                 -0.050
    22      N                 -0.289
    23      C                  0.299
    24      O                 -0.357
    25      C                 -0.079
    26      C                 -0.058
    27      C                 -0.248
    28      C                 -0.225
    29      C                 -0.230
    30      N                 -0.087
    31      C                  0.245
    32      O                 -0.154
    33      C                 -0.087
    34      N                 -0.130
    35      C                  0.315
    36      O                 -0.248
    37      C                 -0.264
    38      C                 -0.135
    39      C                 -0.205
    40      C                 -0.115
    41      C                 -0.100
    42      C                 -0.064
    43      C                 -0.106
    44      C                 -0.141
    45      H                  0.085
    46      H                  0.131
    47      H                  0.105
    48      H                  0.217
    49      H                  0.168
    50      H                  0.131
    51      H                  0.172
    52      H                  0.137
    53      H                  0.160
    54      H                  0.135
    55      H                  0.250
    56      H                  0.162
    57      H                  0.115
    58      H                  0.149
    59      H                  0.140
    60      H                  0.245
    61      H                  0.125
    62      H                  0.131
    63      H                  0.178
    64      H                  0.112
    65      H                  0.146
    66      H                  0.066
    67      H                  0.135
    68      H                  0.089
    69      H                  0.108
    70      H                  0.107
    71      H                  0.147
    72      H                  0.032
    73      H                  0.281
    74      H                  0.208
    75      H                  0.280
    76      H                  0.154
    77      H                  0.194
    78      H                  0.197
    79      H                  0.119
    80      H                  0.139
    81      H                  0.137
    82      H                  0.179
    83      H                  0.184
    84      H                  0.175
    85      H                  0.131
    86      H                  0.269
    87      H                  0.291
    88      H                  0.305
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.154  -54.748 -173.055  181.613
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0451    1.0357    0.1630
  QMMM:     2        2      C        2.3448    0.3264    0.1346
  QMMM:     3        3      N        3.0627    0.1275    1.3108
  QMMM:     4        4      C        4.2041   -0.4974    1.0441
  QMMM:     5        5      S        4.4748   -0.8620   -0.5921
  QMMM:     6        6      C        2.9840   -0.1732   -1.0163
  QMMM:     7        7      C        2.5111   -0.1300   -2.3694
  QMMM:     8        8      C        3.4227    0.0499   -3.4319
  QMMM:     9        9      C        2.9800    0.1024   -4.7452
  QMMM:    10       10      C        1.1433   -0.2739   -2.6739
  QMMM:    11       11      C        0.7000   -0.2195   -3.9886
  QMMM:    12       12      C        1.6131   -0.0276   -5.0362
  QMMM:    13       13      C        1.1287    0.1028   -6.4267
  QMMM:    14       14      N        1.0543   -1.2683   -7.0856
  QMMM:    15       15      C        0.4321   -1.2152   -8.4461
  QMMM:    16       16      O       -0.6893   -0.7371   -8.5320
  QMMM:    17       17      C        1.2762   -1.7989   -9.5908
  QMMM:    18       18      C        2.5843   -0.9950   -9.7641
  QMMM:    19       19      C        2.6427   -0.5805  -11.2472
  QMMM:    20       20      O        3.5212   -1.4237  -11.9602
  QMMM:    21       21      C        1.2219   -0.8594  -11.8066
  QMMM:    22       22      N        0.5641   -1.7568  -10.8670
  QMMM:    23       23      C       -0.3297   -2.7496  -11.1899
  QMMM:    24       24      O       -0.5712   -3.6891  -10.4027
  QMMM:    25       25      C       -1.0946   -2.7016  -12.5387
  QMMM:    26       26      C       -2.4670   -1.9808  -12.3850
  QMMM:    27       27      C       -3.4130   -2.7492  -11.4755
  QMMM:    28       28      C       -2.2187   -0.5960  -11.7986
  QMMM:    29       29      C       -3.0928   -1.8151  -13.7632
  QMMM:    30       30      N       -1.2703   -4.1346  -13.0177
  QMMM:    31       31      C       -1.2989   -4.2778  -14.5016
  QMMM:    32       32      O       -0.5259   -3.5986  -15.1646
  QMMM:    33       33      C       -2.2791   -5.2660  -15.1509
  QMMM:    34       34      N       -1.5399   -6.2175  -16.0507
  QMMM:    35       35      C       -0.3412   -6.9180  -15.4120
  QMMM:    36       36      O       -0.0041   -6.4561  -14.3293
  QMMM:    37       37      C        0.2491   -8.0420  -16.1790
  QMMM:    38       38      C       -3.2131   -6.0158  -14.1838
  QMMM:    39       39      C       -4.1082   -6.9310  -14.9417
  QMMM:    40       40      C       -5.2139   -6.4187  -15.6339
  QMMM:    41       41      C       -6.0931   -7.2827  -16.2847
  QMMM:    42       42      C       -5.8792   -8.6625  -16.2423
  QMMM:    43       43      C       -4.7809   -9.1772  -15.5484
  QMMM:    44       44      C       -3.8978   -8.3167  -14.8989
  QMMM:    45       45      H        0.8591    1.5440   -0.8148
  QMMM:    46       46      H        1.0233    1.8068    0.9758
  QMMM:    47       47      H        0.2205    0.3038    0.3613
  QMMM:    48       48      H        4.9109   -0.7509    1.8455
  QMMM:    49       49      H        4.4967    0.1694   -3.2081
  QMMM:    50       50      H        3.7053    0.2755   -5.5552
  QMMM:    51       51      H        0.4194   -0.4335   -1.8565
  QMMM:    52       52      H       -0.3770   -0.3089   -4.2016
  QMMM:    53       53      H        0.0877    0.5385   -6.4656
  QMMM:    54       54      H        1.8234    0.7301   -7.0536
  QMMM:    55       55      H        1.9978   -1.6659   -7.1346
  QMMM:    56       56      H        1.4909   -2.8798   -9.3208
  QMMM:    57       57      H        2.5997   -0.0851   -9.1159
  QMMM:    58       58      H        3.4643   -1.6401   -9.5110
  QMMM:    59       59      H        2.9134    0.5013  -11.3653
  QMMM:    60       60      H        4.3943   -1.0063  -11.9751
  QMMM:    61       61      H        1.3091   -1.3238  -12.8264
  QMMM:    62       62      H        0.6393    0.1012  -11.8719
  QMMM:    63       63      H       -0.4886   -2.1582  -13.3266
  QMMM:    64       64      H       -2.8827   -3.1387  -10.5717
  QMMM:    65       65      H       -4.2292   -2.0652  -11.1250
  QMMM:    66       66      H       -3.9065   -3.5969  -12.0116
  QMMM:    67       67      H       -3.1650    0.0011  -11.8521
  QMMM:    68       68      H       -1.4342   -0.0532  -12.3782
  QMMM:    69       69      H       -1.9180   -0.6625  -10.7241
  QMMM:    70       70      H       -2.4264   -1.2262  -14.4394
  QMMM:    71       71      H       -4.0631   -1.2632  -13.6663
  QMMM:    72       72      H       -3.3111   -2.8055  -14.2343
  QMMM:    73       73      H       -2.1347   -4.5054  -12.5916
  QMMM:    74       74      H       -2.9423   -4.6267  -15.8302
  QMMM:    75       75      H       -1.2132   -5.7141  -16.8882
  QMMM:    76       76      H       -0.1960   -8.1946  -17.1938
  QMMM:    77       77      H        0.1260   -8.9892  -15.5798
  QMMM:    78       78      H        1.3560   -7.8560  -16.2910
  QMMM:    79       79      H       -2.6177   -6.5937  -13.4270
  QMMM:    80       80      H       -3.8421   -5.2490  -13.6497
  QMMM:    81       81      H       -5.4098   -5.3353  -15.6452
  QMMM:    82       82      H       -6.9695   -6.8768  -16.8193
  QMMM:    83       83      H       -6.5863   -9.3473  -16.7438
  QMMM:    84       84      H       -4.6254  -10.2686  -15.4969
  QMMM:    85       85      H       -3.0686   -8.7368  -14.3094
  QMMM:    86       86      H        0.4848   -1.8735   -6.4753
  QMMM:    87       87      H       -0.4808   -4.7068  -12.6630
  QMMM:    88       88      H       -2.2254   -6.9450  -16.3450

           --------- Calculation Completed ----------

