            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089304 seconds
| QMMM:                 Dspev diag routine = 0.109151 seconds
| QMMM:                Dspevd diag routine = 0.075857 seconds
| QMMM:                Dspevx diag routine = 0.267960 seconds
| QMMM:                 Dsyev diag routine = 0.117551 seconds
| QMMM:                Dsyevd diag routine = 0.083254 seconds
| QMMM:                Dsyevr diag routine = 0.079943 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043793 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H        3.2160    2.1260   -0.7680
  QMMM:    64       64      H        3.5130    0.4840   -0.0160
  QMMM:    65       65      H        4.3790   -0.2520   -2.4210
  QMMM:    66       66      H        4.1670    2.5400   -2.7790
  QMMM:    67       67      H        5.8740    0.0720   -0.4600
  QMMM:    68       68      H        5.6550    3.1000   -1.1560
  QMMM:    69       69      H        5.1370    2.2430    0.3590
  QMMM:    70       70      H        7.9200    3.8170   -1.4290
  QMMM:    71       71      H       10.1560    4.1890   -0.4090
  QMMM:    72       72      H       10.7420    3.0970    1.7610
  QMMM:    73       73      H        9.0860    1.6070    2.8950
  QMMM:    74       74      H        6.8530    1.2110    1.8680
  QMMM:    75       75      H        6.6700    1.1970   -3.0770
  QMMM:    76       76      H        8.2430   -1.0810   -4.3750
  QMMM:    77       77      H        9.1510   -2.4010   -1.8550
  QMMM:    78       78      H        9.8390   -2.6320   -3.5390
  QMMM:    79       79      H       11.1930   -3.7500   -2.1050
  QMMM:    80       80      H       13.3790   -4.8140   -1.7040
  QMMM:    81       81      H       15.4580   -3.4350   -1.5120
  QMMM:    82       82      H       13.1540    0.1650   -2.1560
  QMMM:    83       83      H        1.3110    0.7480   -0.7040
  QMMM:    84       84      H        7.7640    1.2700   -1.8150

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       25.7780 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.7462  -51.4431  -51.3711  -48.3337  -46.8931  -46.6221  -46.0938  -45.9928
 -45.1532  -44.6723  -44.2022  -43.8419  -43.6870  -43.1139  -42.7565  -41.0724
 -40.4206  -39.2605  -38.0844  -37.8841  -36.9975  -36.5942  -36.3209  -36.0279
 -34.8516  -33.7734  -33.6473  -32.7749  -32.0312  -31.5704  -30.4726  -30.2787
 -29.8870  -29.3429  -29.1830  -28.5124  -28.4208  -27.8045  -26.8475  -26.7126
 -26.6025  -26.2122  -26.1399  -25.5768  -25.2259  -25.1259  -25.0653  -24.6098
 -24.5272  -23.8642  -23.8171  -23.7299  -23.5590  -22.9469  -22.8214  -22.4905
 -22.4114  -22.3076  -22.2161  -22.1488  -22.1154  -21.9191  -21.5265  -21.4319
 -21.3941  -21.2348  -21.1271  -21.0352  -20.9283  -20.7754  -20.7022  -20.5950
 -20.5323  -20.4924  -20.4564  -20.3129  -20.2362  -20.0967  -20.0722  -19.9543
 -19.7505  -19.6509  -19.4515  -19.3029  -19.1739  -19.1597  -18.9694  -18.7444
 -18.6930  -18.6471  -18.5610  -18.4084  -18.2025  -18.1769  -18.1632  -18.0805
 -18.0293  -17.8494  -17.7930  -17.7085  -17.6541  -17.5911  -17.5584  -17.4687
 -17.3830  -17.2469  -17.2301  -17.2088  -17.1730  -16.8879  -16.8387  -16.6629
 -16.5717  -16.3841  -16.2531  -16.1943  -16.1797  -15.9087  -15.6914  -15.4761
 -14.2973  -14.2458  -13.9548  -13.3098   -7.3134   -6.9430   -6.3485   -6.0033
  -5.5585   -5.3943   -4.4732   -4.2725   -4.0644   -3.9940   -3.9835   -3.7702
  -3.7073   -3.6742   -3.5297   -3.4535   -3.4326   -3.3474   -3.2117   -3.1296
  -3.0809   -2.9425   -2.8241   -2.7926   -2.7396   -2.6054   -2.5404   -2.4509
  -2.3942   -2.3617   -2.2308   -2.1773   -2.1610   -1.9860   -1.9392   -1.9357
  -1.7660   -1.6944   -1.6792   -1.6399   -1.5796   -1.4996   -1.4756   -1.3952
  -1.3529   -1.3474   -1.2706   -1.2557   -1.1739   -1.0556   -1.0225   -0.9898
  -0.9559   -0.9124   -0.8568   -0.8519   -0.7420   -0.7346   -0.6738   -0.6235
  -0.5286   -0.5102   -0.4621   -0.3819   -0.3643   -0.3165   -0.2526   -0.1403
  -0.1377   -0.1093   -0.0098    0.0059    0.0372    0.0556    0.1825    0.2077
   0.2501    0.2643    0.2741    0.3975    0.4373    0.5493    0.6062    0.6096
   0.6429    0.6682    0.7417    0.8267    0.8616    1.0555    1.0677    1.1793
   1.2564    1.4150    1.5272    1.5330    1.7944    1.9498

 Heat of formation   =         25.77797711 kcal/mol  (        1.11781697 eV)

 Total SCF energy    =    -210262.72955804 kcal/mol  (    -9117.67614405 eV)
 Electronic energy   =   -1982079.39839099 kcal/mol  (   -85949.41235814 eV)
 Core-core repulsion =    1771816.66883295 kcal/mol  (    76831.73621408 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.844
     2      S                  2.903
     3      O                 -0.849
     4      C                 -1.123
     5      C                  0.047
     6      C                 -0.184
     7      C                  0.262
     8      O                 -0.145
     9      C                 -0.093
    10      C                 -0.242
    11      C                  0.076
    12      N                 -0.380
    13      C                 -0.128
    14      C                 -0.122
    15      C                 -0.217
    16      C                 -0.226
    17      C                 -0.134
    18      C                 -0.001
    19      O                 -0.325
    20      C                 -0.102
    21      C                 -0.135
    22      C                 -0.170
    23      C                 -0.145
    24      C                 -0.104
    25      C                 -0.088
    26      C                 -0.112
    27      C                 -0.118
    28      N                 -0.101
    29      C                  0.242
    30      O                 -0.178
    31      C                  0.001
    32      O                 -0.282
    33      C                  0.381
    34      O                 -0.231
    35      C                 -0.059
    36      N                 -0.248
    37      C                  0.027
    38      C                 -0.132
    39      C                 -0.101
    40      C                 -0.071
    41      C                 -0.100
    42      C                 -0.128
    43      C                  0.468
    44      F                 -0.149
    45      F                 -0.150
    46      F                 -0.158
    47      H                  0.171
    48      H                  0.201
    49      H                  0.105
    50      H                  0.158
    51      H                  0.109
    52      H                  0.187
    53      H                  0.173
    54      H                  0.133
    55      H                  0.102
    56      H                  0.082
    57      H                  0.109
    58      H                  0.088
    59      H                  0.086
    60      H                  0.081
    61      H                  0.118
    62      H                  0.065
    63      H                  0.112
    64      H                  0.135
    65      H                  0.158
    66      H                  0.231
    67      H                  0.164
    68      H                  0.109
    69      H                  0.132
    70      H                  0.135
    71      H                  0.167
    72      H                  0.167
    73      H                  0.161
    74      H                  0.135
    75      H                  0.276
    76      H                  0.188
    77      H                  0.142
    78      H                  0.144
    79      H                  0.137
    80      H                  0.163
    81      H                  0.177
    82      H                  0.182
    83      H                  0.194
    84      H                  0.293
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    31.121   -8.047  -16.183   35.989
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3525   -1.9459   -0.1709
  QMMM:     2        2      S        1.9043   -1.9225   -1.4570
  QMMM:     3        3      O        2.7808   -1.9827   -2.4984
  QMMM:     4        4      C        0.4096   -2.1245   -1.7202
  QMMM:     5        5      C       -0.1145   -2.2118   -3.0513
  QMMM:     6        6      C       -1.4361   -2.4524   -3.3036
  QMMM:     7        7      C       -2.3423   -2.6267   -2.2129
  QMMM:     8        8      O       -3.6157   -2.8691   -2.5573
  QMMM:     9        9      C       -4.5846   -3.0788   -1.5131
  QMMM:    10       10      C       -1.8601   -2.5355   -0.8806
  QMMM:    11       11      C       -0.5299   -2.2906   -0.6554
  QMMM:    12       12      N        1.9767    0.5133   -1.4315
  QMMM:    13       13      C        1.4924    1.0703   -2.6929
  QMMM:    14       14      C        1.0799    2.5481   -2.6779
  QMMM:    15       15      C        0.6179    2.9361   -4.0681
  QMMM:    16       16      C       -0.0062    2.8196   -1.6607
  QMMM:    17       17      C        3.2756    1.0177   -0.9842
  QMMM:    18       18      C        4.4397    0.7835   -1.9619
  QMMM:    19       19      O        4.4243    1.6539   -3.0730
  QMMM:    20       20      C        5.7947    0.9168   -1.2092
  QMMM:    21       21      C        5.9071    2.2549   -0.4603
  QMMM:    22       22      C        7.2547    2.4575    0.1348
  QMMM:    23       23      C        8.1832    3.2981   -0.4943
  QMMM:    24       24      C        9.4307    3.5216    0.0861
  QMMM:    25       25      C        9.7579    2.9111    1.2985
  QMMM:    26       26      C        8.8337    2.0776    1.9308
  QMMM:    27       27      C        7.5853    1.8516    1.3530
  QMMM:    28       28      N        6.9348    0.7591   -2.1791
  QMMM:    29       29      C        7.3549   -0.6576   -2.4566
  QMMM:    30       30      O        6.6733   -1.5636   -2.0029
  QMMM:    31       31      C        8.5899   -0.8229   -3.3345
  QMMM:    32       32      O        9.3176    0.4016   -3.3977
  QMMM:    33       33      C       10.6031    0.2285   -2.8110
  QMMM:    34       34      O       11.2610    1.2560   -2.7520
  QMMM:    35       35      C        9.5800   -1.8723   -2.7486
  QMMM:    36       36      N       10.7385   -1.0858   -2.3370
  QMMM:    37       37      C       12.0046   -1.7109   -2.1692
  QMMM:    38       38      C       12.0892   -3.1146   -2.0376
  QMMM:    39       39      C       13.3213   -3.7181   -1.8053
  QMMM:    40       40      C       14.4833   -2.9532   -1.6991
  QMMM:    41       41      C       13.1766   -0.9359   -2.0628
  QMMM:    42       42      C       14.3974   -1.5678   -1.8275
  QMMM:    43       43      C       15.6578   -0.7057   -1.7252
  QMMM:    44       44      F       16.7071   -1.3132   -1.0852
  QMMM:    45       45      F       16.1625   -0.3239   -2.9430
  QMMM:    46       46      F       15.4695    0.4723   -1.0449
  QMMM:    47       47      H        0.5880   -2.0908   -3.8995
  QMMM:    48       48      H       -1.8277   -2.5263   -4.3338
  QMMM:    49       49      H       -4.6737   -2.1603   -0.8855
  QMMM:    50       50      H       -5.5261   -3.2656   -2.0950
  QMMM:    51       51      H       -4.3034   -3.9712   -0.9043
  QMMM:    52       52      H       -2.5532   -2.6685   -0.0324
  QMMM:    53       53      H       -0.1580   -2.2304    0.3873
  QMMM:    54       54      H        2.2897    0.9246   -3.4785
  QMMM:    55       55      H        0.5925    0.4542   -2.9876
  QMMM:    56       56      H        1.9831    3.1703   -2.4176
  QMMM:    57       57      H        0.3768    4.0270   -4.0981
  QMMM:    58       58      H       -0.3000    2.3671   -4.3522
  QMMM:    59       59      H        1.4151    2.7293   -4.8221
  QMMM:    60       60      H       -0.8570    2.1078   -1.7882
  QMMM:    61       61      H       -0.4008    3.8580   -1.7938
  QMMM:    62       62      H        0.3827    2.7353   -0.6173
  QMMM:    63       63      H        3.2159    2.1258   -0.7683
  QMMM:    64       64      H        3.5131    0.4839   -0.0161
  QMMM:    65       65      H        4.3788   -0.2519   -2.4208
  QMMM:    66       66      H        4.1667    2.5399   -2.7793
  QMMM:    67       67      H        5.8737    0.0718   -0.4600
  QMMM:    68       68      H        5.6551    3.1001   -1.1558
  QMMM:    69       69      H        5.1366    2.2430    0.3591
  QMMM:    70       70      H        7.9199    3.8171   -1.4290
  QMMM:    71       71      H       10.1557    4.1888   -0.4090
  QMMM:    72       72      H       10.7417    3.0965    1.7608
  QMMM:    73       73      H        9.0856    1.6073    2.8951
  QMMM:    74       74      H        6.8531    1.2111    1.8676
  QMMM:    75       75      H        6.6705    1.1970   -3.0767
  QMMM:    76       76      H        8.2434   -1.0811   -4.3747
  QMMM:    77       77      H        9.1512   -2.4010   -1.8546
  QMMM:    78       78      H        9.8388   -2.6316   -3.5389
  QMMM:    79       79      H       11.1930   -3.7501   -2.1047
  QMMM:    80       80      H       13.3785   -4.8144   -1.7037
  QMMM:    81       81      H       15.4581   -3.4356   -1.5122
  QMMM:    82       82      H       13.1545    0.1653   -2.1561
  QMMM:    83       83      H        1.3108    0.7481   -0.7041
  QMMM:    84       84      H        7.7642    1.2703   -1.8152

           --------- Calculation Completed ----------

