            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.101298 seconds
| QMMM:                 Dspev diag routine = 0.117143 seconds
| QMMM:                Dspevd diag routine = 0.083189 seconds
| QMMM:                Dspevx diag routine = 0.284048 seconds
| QMMM:                 Dsyev diag routine = 0.126453 seconds
| QMMM:                Dsyevd diag routine = 0.091091 seconds
| QMMM:                Dsyevr diag routine = 0.085429 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050917 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H        3.0360    2.4760    2.9930
  QMMM:    67       67      H        1.2040    4.2550    3.1150
  QMMM:    68       68      H        2.1820    5.3030    2.0180
  QMMM:    69       69      H        4.0940    5.2420    3.6670
  QMMM:    70       70      H        3.1050    4.2110    4.7700
  QMMM:    71       71      H        2.3510    7.0530    3.7910
  QMMM:    72       72      H        1.3550    6.0220    4.8880
  QMMM:    73       73      H        3.2490    5.9570    6.5470
  QMMM:    74       74      H        4.2450    6.9890    5.4500
  QMMM:    75       75      H        1.5040    7.7710    6.6670
  QMMM:    76       76      H        2.5010    8.8020    5.5710
  QMMM:    77       77      H        3.3980    7.7040    8.3260
  QMMM:    78       78      H        4.3940    8.7360    7.2300
  QMMM:    79       79      H        2.6500   10.5490    7.3510
  QMMM:    80       80      H        1.6540    9.5170    8.4470
  QMMM:    81       81      H        4.5440   10.4830    9.0110
  QMMM:    82       82      H        3.5480    9.4510   10.1070
  QMMM:    83       83      H        1.8030   11.2640   10.2290
  QMMM:    84       84      H        2.7990   12.2960    9.1330
  QMMM:    85       85      H        3.6970   11.1980   11.8880
  QMMM:    86       86      H        4.6930   12.2300   10.7920
  QMMM:    87       87      H        2.9480   14.0410   10.9130
  QMMM:    88       88      H        1.9530   13.0090   12.0090
  QMMM:    89       89      H        3.8320   12.9740   13.6850
  QMMM:    90       90      H        3.3000   14.6630   13.3030
  QMMM:    91       91      H        4.8300   14.0090   12.5860
  QMMM:    92       92      H        6.3630    1.9130   -2.6380
  QMMM:    93       93      H        6.6510    0.2530   -1.9650
  QMMM:    94       94      H        6.4040   -0.7470   -4.2420
  QMMM:    95       95      H        5.9890    0.8670   -4.9370
  QMMM:    96       96      H        8.6580    0.1410   -3.5270
  QMMM:    97       97      H        8.2480    1.7460   -4.2460
  QMMM:    98       98      H        8.3580   -0.9450   -5.7780
  QMMM:    99       99      H        7.9420    0.6570   -6.4980
  QMMM:   100      100      H       10.1910    1.5540   -5.8030
  QMMM:   101      101      H       10.6070   -0.0480   -5.0810
  QMMM:   102      102      H        9.8890    0.4620   -8.0530
  QMMM:   103      103      H       10.3050   -1.1390   -7.3310
  QMMM:   104      104      H       12.5540   -0.2410   -6.6360
  QMMM:   105      105      H       12.1370    1.3600   -7.3580
  QMMM:   106      106      H       11.8360    0.2660   -9.6070
  QMMM:   107      107      H       12.2530   -1.3340   -8.8850
  QMMM:   108      108      H       14.5010   -0.4350   -8.1900
  QMMM:   109      109      H       14.0840    1.1650   -8.9130
  QMMM:   110      110      H       14.2000   -1.5300  -10.4380
  QMMM:   111      111      H       13.7830    0.0710  -11.1620
  QMMM:   112      112      H       16.4480   -0.6300   -9.7450
  QMMM:   113      113      H       16.0310    0.9700  -10.4680
  QMMM:   114      114      H       15.7290   -0.1240  -12.7150
  QMMM:   115      115      H       16.1460   -1.7250  -11.9910
  QMMM:   116      116      H       17.9910    0.7660  -12.0560
  QMMM:   117      117      H       18.4090   -0.8390  -11.3310
  QMMM:   118      118      H       18.1240   -0.6990  -13.1140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2155  -41.1761  -40.4588  -38.3530  -38.1375  -37.9097  -37.5120  -37.3834
 -37.1469  -36.8073  -36.4118  -36.0282  -35.7827  -34.3194  -34.0851  -32.8053
 -32.5261  -32.3634  -32.1073  -31.3527  -31.2174  -30.1109  -29.9592  -29.7032
 -29.5590  -27.8230  -27.2813  -26.5906  -26.1318  -25.1100  -25.0477  -23.3306
 -23.2010  -23.1404  -22.1067  -22.0764  -21.9280  -21.8179  -21.6933  -21.5384
 -21.3274  -21.3038  -21.1739  -21.1066  -20.7857  -19.2119  -18.9232  -18.7189
 -18.2918  -18.1984  -18.0312  -17.6451  -17.3388  -17.2703  -17.1169  -17.0210
 -16.8496  -16.7987  -16.5617  -16.2983  -16.0752  -15.9690  -15.8807  -15.5536
 -15.3935  -15.3518  -15.2710  -15.2024  -15.1095  -15.0965  -15.0469  -15.0068
 -14.9106  -14.8028  -14.7018  -14.6253  -14.4966  -14.4309  -14.3169  -14.2999
 -14.2557  -14.2153  -14.1266  -13.9886  -13.8805  -13.7612  -13.6390  -13.6054
 -13.5568  -13.4807  -13.3845  -13.3575  -13.3005  -13.1934  -13.0839  -12.9516
 -12.8366  -12.7067  -12.6875  -12.5600  -12.5309  -12.4842  -12.2982  -12.2627
 -12.2497  -12.1398  -12.0139  -11.9997  -11.9631  -11.9417  -11.8923  -11.8505
 -11.8274  -11.7820  -11.7145  -11.6881  -11.6070  -11.5848  -11.5818  -11.4375
 -11.4062  -11.3119  -11.2778  -11.2413  -11.1912  -11.1671  -11.1453  -11.0629
 -11.0284  -11.0281  -10.9584  -10.8154  -10.3485  -10.2811   -9.9713   -9.6915
  -9.6243   -0.1469    0.9650    1.3537    1.8040    1.8157    1.8862    1.9482
   2.1446    2.5415    2.5937    2.8018    2.9314    3.0589    3.1169    3.2494
   3.2732    3.2883    3.3280    3.3719    3.4474    3.4799    3.5144    3.5468
   3.5742    3.6163    3.6198    3.6761    3.7146    3.7572    3.7711    3.8087
   3.8489    3.8560    3.8893    3.9220    3.9347    3.9752    3.9782    4.0610
   4.0825    4.0923    4.0979    4.1164    4.1551    4.1676    4.1891    4.2162
   4.2553    4.2628    4.2697    4.2826    4.2852    4.3162    4.3228    4.3384
   4.3823    4.4028    4.4173    4.4667    4.4800    4.4877    4.4908    4.5161
   4.5361    4.5722    4.5910    4.6441    4.6495    4.6546    4.6671    4.6932
   4.7127    4.7157    4.7203    4.7790    4.7912    4.8092    4.8135    4.8357
   4.8824    4.8826    4.8876    4.8974    4.9273    4.9652    4.9668    4.9742
   5.0028    5.0455    5.0663    5.0887    5.0894    5.1115    5.1176    5.1480
   5.1542    5.1803    5.1994    5.2017    5.2159    5.2437    5.2440    5.2551
   5.2829    5.3000    5.3079    5.3263    5.3324    5.3918    5.4187    5.4448
   5.4694    5.7140    5.8611    6.7255    7.0315    7.0674    7.7358    9.2865


 Heat of formation   =       -559.29442211 kcal/mol  (      -24.25282607 eV)

 Total SCF energy    =    -196204.97662766 kcal/mol  (    -8508.08623337 eV)
 Electronic energy   =   -1946796.19829105 kcal/mol  (   -84419.41799103 eV)
 Core-core repulsion =    1750591.22166339 kcal/mol  (    75911.33175766 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.163
     2      O                 -1.105
     3      P                  2.545
     4      O                 -0.739
     5      C                  0.047
     6      C                 -0.157
     7      N                  0.056
     8      C                 -0.209
     9      C                 -0.190
    10      C                 -0.203
    11      O                 -0.742
    12      C                  0.025
    13      C                  0.024
    14      C                 -0.038
    15      O                 -0.258
    16      C                  0.335
    17      O                 -0.421
    18      C                 -0.164
    19      C                 -0.154
    20      C                 -0.159
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.159
    30      C                 -0.211
    31      O                 -0.265
    32      C                  0.309
    33      O                 -0.366
    34      C                 -0.156
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.159
    46      C                 -0.210
    47      H                  0.083
    48      H                  0.102
    49      H                  0.162
    50      H                  0.099
    51      H                  0.106
    52      H                  0.106
    53      H                  0.224
    54      H                  0.138
    55      H                  0.119
    56      H                  0.114
    57      H                  0.203
    58      H                  0.105
    59      H                  0.146
    60      H                  0.086
    61      H                  0.106
    62      H                  0.127
    63      H                  0.118
    64      H                  0.110
    65      H                  0.124
    66      H                  0.131
    67      H                  0.088
    68      H                  0.090
    69      H                  0.085
    70      H                  0.083
    71      H                  0.081
    72      H                  0.077
    73      H                  0.080
    74      H                  0.082
    75      H                  0.077
    76      H                  0.079
    77      H                  0.079
    78      H                  0.080
    79      H                  0.079
    80      H                  0.078
    81      H                  0.080
    82      H                  0.079
    83      H                  0.078
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.078
    88      H                  0.077
    89      H                  0.072
    90      H                  0.072
    91      H                  0.072
    92      H                  0.116
    93      H                  0.121
    94      H                  0.092
    95      H                  0.102
    96      H                  0.081
    97      H                  0.079
    98      H                  0.082
    99      H                  0.082
   100      H                  0.078
   101      H                  0.080
   102      H                  0.079
   103      H                  0.080
   104      H                  0.079
   105      H                  0.078
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.078
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.078
   114      H                  0.078
   115      H                  0.078
   116      H                  0.072
   117      H                  0.072
   118      H                  0.071
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.639    9.989    3.166   12.967
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1633   -2.4428    1.6968
  QMMM:     2        2      O        2.4482   -2.8239    2.1084
  QMMM:     3        3      P        1.2668   -2.0564    1.7162
  QMMM:     4        4      O        1.2090   -0.6390    2.6057
  QMMM:     5        5      C        0.1899   -0.4994    3.5250
  QMMM:     6        6      C       -0.7344    0.6769    3.1548
  QMMM:     7        7      N       -1.8517    0.4126    2.1788
  QMMM:     8        8      C       -2.6295   -0.8008    2.5588
  QMMM:     9        9      C       -2.7574    1.6010    2.2024
  QMMM:    10       10      C       -1.3288    0.2548    0.7892
  QMMM:    11       11      O        1.5294   -1.2849    0.2939
  QMMM:    12       12      C        2.8533   -0.8561    0.1293
  QMMM:    13       13      C        2.8957    0.0453   -1.1099
  QMMM:    14       14      C        2.1597    1.3663   -0.8977
  QMMM:    15       15      O        2.8155    2.1013    0.1456
  QMMM:    16       16      C        2.0627    2.6747    1.1216
  QMMM:    17       17      O        0.8277    2.6530    1.0346
  QMMM:    18       18      C        2.9043    3.2707    2.2085
  QMMM:    19       19      C        2.2527    4.5017    2.7998
  QMMM:    20       20      C        3.0437    5.0107    3.9858
  QMMM:    21       21      C        2.4070    6.2517    4.5738
  QMMM:    22       22      C        3.1927    6.7588    5.7641
  QMMM:    23       23      C        2.5568    7.9997    6.3532
  QMMM:    24       24      C        3.3419    8.5063    7.5440
  QMMM:    25       25      C        2.7061    9.7468    8.1338
  QMMM:    26       26      C        3.4912   10.2533    9.3247
  QMMM:    27       27      C        2.8554   11.4936    9.9149
  QMMM:    28       28      C        3.6407   12.0002   11.1055
  QMMM:    29       29      C        3.0059   13.2408   11.6971
  QMMM:    30       30      C        3.7848   13.7490   12.8826
  QMMM:    31       31      O        4.2909    0.2625   -1.3734
  QMMM:    32       32      C        4.6465    0.6648   -2.6304
  QMMM:    33       33      O        3.7604    0.8636   -3.4650
  QMMM:    34       34      C        6.1286    0.8235   -2.7774
  QMMM:    35       35      C        6.5914    0.3542   -4.1406
  QMMM:    36       36      C        8.0642    0.6430   -4.3358
  QMMM:    37       37      C        8.5387    0.1585   -5.6892
  QMMM:    38       38      C       10.0103    0.4501   -5.8906
  QMMM:    39       39      C       10.4857   -0.0356   -7.2431
  QMMM:    40       40      C       11.9571    0.2560   -7.4454
  QMMM:    41       41      C       12.4328   -0.2304   -8.7975
  QMMM:    42       42      C       13.9042    0.0613   -9.0000
  QMMM:    43       43      C       14.3800   -0.4255  -10.3519
  QMMM:    44       44      C       15.8513   -0.1338  -10.5546
  QMMM:    45       45      C       16.3286   -0.6206  -11.9064
  QMMM:    46       46      C       17.7931   -0.3322  -12.1127
  QMMM:    47       47      H        0.6479   -0.2035    4.5163
  QMMM:    48       48      H       -0.3877   -1.4561    3.6522
  QMMM:    49       49      H       -0.0953    1.4945    2.7058
  QMMM:    50       50      H       -1.2185    1.0451    4.1023
  QMMM:    51       51      H       -3.5859   -0.8190    1.9749
  QMMM:    52       52      H       -2.8518   -0.7670    3.6553
  QMMM:    53       53      H       -2.0299   -1.7311    2.3107
  QMMM:    54       54      H       -2.1597    2.5217    1.9669
  QMMM:    55       55      H       -3.5616    1.4709    1.4322
  QMMM:    56       56      H       -3.2240    1.6984    3.2164
  QMMM:    57       57      H       -0.6364   -0.6420    0.7580
  QMMM:    58       58      H       -2.1902    0.0862    0.0944
  QMMM:    59       59      H       -0.7609    1.1795    0.5003
  QMMM:    60       60      H        3.1763   -0.2853    1.0418
  QMMM:    61       61      H        3.5190   -1.7501   -0.0046
  QMMM:    62       62      H        2.4186   -0.4740   -1.9882
  QMMM:    63       63      H        1.0929    1.1453   -0.6323
  QMMM:    64       64      H        2.2236    2.0069   -1.8167
  QMMM:    65       65      H        3.9211    3.5177    1.8026
  QMMM:    66       66      H        3.0361    2.4760    2.9933
  QMMM:    67       67      H        1.2042    4.2551    3.1150
  QMMM:    68       68      H        2.1823    5.3034    2.0184
  QMMM:    69       69      H        4.0942    5.2419    3.6665
  QMMM:    70       70      H        3.1049    4.2107    4.7703
  QMMM:    71       71      H        2.3510    7.0533    3.7907
  QMMM:    72       72      H        1.3546    6.0223    4.8877
  QMMM:    73       73      H        3.2494    5.9572    6.5470
  QMMM:    74       74      H        4.2450    6.9885    5.4498
  QMMM:    75       75      H        1.5042    7.7707    6.6667
  QMMM:    76       76      H        2.5012    8.8018    5.5705
  QMMM:    77       77      H        3.3982    7.7041    8.3264
  QMMM:    78       78      H        4.3944    8.7360    7.2303
  QMMM:    79       79      H        2.6501   10.5491    7.3515
  QMMM:    80       80      H        1.6535    9.5174    8.4474
  QMMM:    81       81      H        4.5437   10.4831    9.0110
  QMMM:    82       82      H        3.5476    9.4509   10.1069
  QMMM:    83       83      H        1.8030   11.2638   10.2288
  QMMM:    84       84      H        2.7990   12.2959    9.1327
  QMMM:    85       85      H        3.6974   11.1981   11.8880
  QMMM:    86       86      H        4.6931   12.2304   10.7919
  QMMM:    87       87      H        2.9485   14.0412   10.9127
  QMMM:    88       88      H        1.9531   13.0091   12.0090
  QMMM:    89       89      H        3.8319   12.9737   13.6853
  QMMM:    90       90      H        3.3000   14.6629   13.3031
  QMMM:    91       91      H        4.8298   14.0088   12.5860
  QMMM:    92       92      H        6.3632    1.9131   -2.6379
  QMMM:    93       93      H        6.6514    0.2529   -1.9649
  QMMM:    94       94      H        6.4045   -0.7473   -4.2422
  QMMM:    95       95      H        5.9894    0.8674   -4.9370
  QMMM:    96       96      H        8.6579    0.1410   -3.5268
  QMMM:    97       97      H        8.2479    1.7463   -4.2459
  QMMM:    98       98      H        8.3581   -0.9453   -5.7780
  QMMM:    99       99      H        7.9416    0.6573   -6.4977
  QMMM:   100      100      H       10.1908    1.5539   -5.8027
  QMMM:   101      101      H       10.6068   -0.0479   -5.0813
  QMMM:   102      102      H        9.8888    0.4618   -8.0525
  QMMM:   103      103      H       10.3055   -1.1396   -7.3308
  QMMM:   104      104      H       12.5538   -0.2412   -6.6357
  QMMM:   105      105      H       12.1373    1.3599   -7.3580
  QMMM:   106      106      H       11.8359    0.2665   -9.6073
  QMMM:   107      107      H       12.2527   -1.3344   -8.8847
  QMMM:   108      108      H       14.5009   -0.4353   -8.1901
  QMMM:   109      109      H       14.0842    1.1653   -8.9132
  QMMM:   110      110      H       14.2001   -1.5296  -10.4386
  QMMM:   111      111      H       13.7831    0.0708  -11.1619
  QMMM:   112      112      H       16.4484   -0.6301   -9.7448
  QMMM:   113      113      H       16.0315    0.9702  -10.4682
  QMMM:   114      114      H       15.7292   -0.1244  -12.7149
  QMMM:   115      115      H       16.1462   -1.7245  -11.9915
  QMMM:   116      116      H       17.9907    0.7656  -12.0561
  QMMM:   117      117      H       18.4088   -0.8388  -11.3306
  QMMM:   118      118      H       18.1239   -0.6988  -13.1143

           --------- Calculation Completed ----------

