            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.231274 seconds
| QMMM:                 Dspev diag routine = 0.280319 seconds
| QMMM:                Dspevd diag routine = 0.189785 seconds
| QMMM:                Dspevx diag routine = 0.684501 seconds
| QMMM:                 Dsyev diag routine = 0.304082 seconds
| QMMM:                Dsyevd diag routine = 0.213043 seconds
| QMMM:                Dsyevr diag routine = 0.226778 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.125566 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H       -8.4510    2.6910    5.8730
  QMMM:    72       72      H       -0.7140    0.3170    5.8180
  QMMM:    73       73      H        0.8180    0.6020    4.8690
  QMMM:    74       74      H       -1.5700   -2.0490    6.0730
  QMMM:    75       75      H       -0.8590   -4.3320    6.7050
  QMMM:    76       76      H        3.1470   -3.4360    5.2170
  QMMM:    77       77      H        2.3920   -1.1730    4.5940
  QMMM:    78       78      H        2.6400   -5.5040    6.1310
  QMMM:    79       79      H        2.6640   -7.4170    7.8300
  QMMM:    80       80      H        2.1970   -8.0230    6.1840
  QMMM:    81       81      H        1.5580   -9.6500    7.9640
  QMMM:    82       82      H        0.5430   -8.3820    8.7810
  QMMM:    83       83      H        0.0790   -8.9840    7.1440
  QMMM:    84       84      H        6.5650   -2.3740   -3.1220
  QMMM:    85       85      H        6.9320   -2.3280   -5.4890
  QMMM:    86       86      H        7.8420    1.3670   -5.9930
  QMMM:    87       87      H        7.4680    1.3140   -3.6230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       34.9783 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6792  -40.7862  -40.5881  -40.3441  -39.8856  -39.3535  -39.0548  -38.9851
 -37.8600  -37.2389  -36.4000  -36.0489  -35.3014  -35.0265  -33.7985  -33.3326
 -32.3357  -32.1454  -31.3665  -31.2515  -31.0792  -30.8193  -30.4345  -29.8037
 -28.3806  -27.9967  -27.5011  -27.0731  -26.1944  -25.2806  -25.2232  -25.0830
 -24.6360  -23.8980  -23.5191  -23.0988  -22.8512  -22.8102  -22.3053  -21.9186
 -20.8925  -20.6276  -20.1812  -19.6925  -19.3767  -18.6167  -18.3388  -18.3272
 -17.9338  -17.8685  -17.6378  -17.3855  -17.2816  -16.9103  -16.7666  -16.6744
 -16.5514  -16.4653  -16.4569  -16.4022  -16.3398  -16.2770  -15.9370  -15.7986
 -15.7589  -15.6625  -15.5875  -15.5814  -15.4487  -15.2157  -15.0894  -15.0016
 -14.9290  -14.7462  -14.6866  -14.5348  -14.4123  -14.2759  -14.2236  -13.9794
 -13.9259  -13.6612  -13.5500  -13.4974  -13.4379  -13.4025  -13.3027  -13.1975
 -13.1330  -13.0884  -12.8664  -12.8103  -12.7874  -12.6720  -12.5194  -12.4091
 -12.4008  -12.2895  -12.2420  -12.1571  -12.1367  -12.1081  -12.0687  -11.8870
 -11.7354  -11.7156  -11.5433  -11.5155  -11.2017  -10.7356  -10.5645  -10.4990
 -10.4313   -9.9330   -9.7808   -9.6207   -9.3091   -9.1421   -8.8846   -8.7898
  -8.6597   -8.3049   -0.2491   -0.0081    0.1800    0.3111    0.3553    0.5015
   0.5874    0.6639    0.8112    1.4589    1.5279    1.6307    1.7378    1.9947
   2.3369    2.4625    2.4810    2.5598    2.7921    2.7958    2.8499    2.9877
   3.1636    3.2381    3.3274    3.4788    3.5913    3.6192    3.6368    3.7202
   3.7249    3.7595    3.7800    3.7825    3.8295    3.8520    3.8789    3.8836
   3.8971    3.9653    4.0201    4.0251    4.0268    4.0410    4.0886    4.0928
   4.1147    4.1263    4.1771    4.1811    4.1905    4.2401    4.2583    4.2661
   4.2686    4.2845    4.2952    4.3379    4.4050    4.4570    4.4849    4.5000
   4.5245    4.5486    4.5720    4.5847    4.6113    4.6583    4.6757    4.6925
   4.7163    4.7555    4.8372    4.8721    4.9574    4.9869    4.9938    5.1003
   5.1577    5.1847    5.2141    5.2601    5.3158    5.3263    5.3780    5.4505
   5.5036    5.6228    5.6655    5.7495    5.8302    5.8691    5.9072    6.0224
   6.0307    6.0813    6.1226    6.1613    6.2051    6.2331    6.2747    6.4234
   6.5532    6.9390    6.9548    6.9929

 Heat of formation   =         34.97826733 kcal/mol  (        1.51677149 eV)

 Total SCF energy    =    -183699.74755820 kcal/mol  (    -7965.81880917 eV)
 Electronic energy   =   -1789015.00240048 kcal/mol  (   -77577.51192058 eV)
 Core-core repulsion =    1605315.25484228 kcal/mol  (    69611.69311141 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.029
     2      N                 -0.220
     3      C                  0.180
     4      N                 -0.272
     5      C                  0.220
     6      C                 -0.298
     7      N                 -0.261
     8      C                  0.420
     9      N                 -0.284
    10      C                  0.052
    11      N                 -0.218
    12      C                  0.010
    13      C                 -0.077
    14      C                 -0.151
    15      C                  0.053
    16      C                 -0.171
    17      C                 -0.135
    18      N                 -0.237
    19      C                 -0.053
    20      C                 -0.071
    21      N                 -0.258
    22      C                 -0.072
    23      C                 -0.049
    24      C                 -0.119
    25      C                  0.144
    26      C                 -0.195
    27      C                  0.130
    28      C                 -0.292
    29      C                  0.129
    30      C                 -0.232
    31      O                 -0.211
    32      O                 -0.204
    33      C                 -0.075
    34      C                 -0.076
    35      O                 -0.361
    36      C                  0.029
    37      C                 -0.143
    38      C                 -0.083
    39      C                 -0.163
    40      C                  0.089
    41      C                 -0.199
    42      C                 -0.078
    43      N                 -0.330
    44      C                  0.307
    45      C                 -0.181
    46      C                 -0.205
    47      O                 -0.342
    48      H                  0.167
    49      H                  0.106
    50      H                  0.087
    51      H                  0.230
    52      H                  0.155
    53      H                  0.140
    54      H                  0.135
    55      H                  0.129
    56      H                  0.069
    57      H                  0.092
    58      H                  0.064
    59      H                  0.095
    60      H                  0.085
    61      H                  0.048
    62      H                  0.085
    63      H                  0.176
    64      H                  0.144
    65      H                  0.153
    66      H                  0.106
    67      H                  0.075
    68      H                  0.072
    69      H                  0.074
    70      H                  0.070
    71      H                  0.108
    72      H                  0.129
    73      H                  0.118
    74      H                  0.158
    75      H                  0.175
    76      H                  0.125
    77      H                  0.138
    78      H                  0.226
    79      H                  0.101
    80      H                  0.101
    81      H                  0.076
    82      H                  0.093
    83      H                  0.093
    84      H                  0.097
    85      H                  0.065
    86      H                  0.093
    87      H                  0.073
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.018   -1.604   -3.372    4.244
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4268    0.0614    0.0753
  QMMM:     2        2      N        0.8903    0.2524   -0.0688
  QMMM:     3        3      C        1.6230    0.3500    1.1090
  QMMM:     4        4      N        1.0959    0.2474    2.3874
  QMMM:     5        5      C       -0.2562    0.0760    2.4855
  QMMM:     6        6      C       -1.0712   -0.0427    1.3167
  QMMM:     7        7      N       -0.8678    0.0306    3.7481
  QMMM:     8        8      C       -2.2850   -0.0618    3.8682
  QMMM:     9        9      N       -3.0900   -0.0347    2.7147
  QMMM:    10       10      C       -2.5293   -0.3085    1.4081
  QMMM:    11       11      N        3.0011    0.6440    1.0420
  QMMM:    12       12      C        3.7595    0.3625   -0.1215
  QMMM:    13       13      C        3.5008    1.0172   -1.3421
  QMMM:    14       14      C        4.3008    0.7862   -2.4518
  QMMM:    15       15      C        5.4043   -0.0973   -2.3939
  QMMM:    16       16      C        5.6643   -0.7386   -1.1632
  QMMM:    17       17      C        4.8537   -0.5235   -0.0566
  QMMM:    18       18      N        6.1471   -0.3679   -3.5703
  QMMM:    19       19      C        7.1039   -1.4586   -3.4930
  QMMM:    20       20      C        7.7141   -1.8020   -4.8673
  QMMM:    21       21      N        8.2562   -0.6389   -5.5543
  QMMM:    22       22      C        7.2968    0.4537   -5.6232
  QMMM:    23       23      C        6.6825    0.8016   -4.2526
  QMMM:    24       24      C        8.8118   -0.9691   -6.8468
  QMMM:    25       25      C       -4.4962    0.1060    2.8092
  QMMM:    26       26      C       -5.0760    0.9120    3.8075
  QMMM:    27       27      C       -6.4702    1.0655    3.8446
  QMMM:    28       28      C       -7.3094    0.4462    2.9117
  QMMM:    29       29      C       -6.7134   -0.3515    1.9291
  QMMM:    30       30      C       -5.3253   -0.5358    1.8639
  QMMM:    31       31      O       -7.4188   -1.0191    0.9451
  QMMM:    32       32      O       -6.9222    1.8840    4.8615
  QMMM:    33       33      C       -8.8363   -0.9141    1.0029
  QMMM:    34       34      C       -8.3325    2.0264    4.9795
  QMMM:    35       35      O       -2.7822   -0.1291    5.0136
  QMMM:    36       36      C       -0.0789   -0.0736    4.9674
  QMMM:    37       37      C        0.3661   -1.4657    5.3023
  QMMM:    38       38      C       -0.5281   -2.3653    5.8888
  QMMM:    39       39      C       -0.1262   -3.6489    6.2428
  QMMM:    40       40      C        1.2031   -4.0640    6.0118
  QMMM:    41       41      C        2.1035   -3.1465    5.4137
  QMMM:    42       42      C        1.6818   -1.8700    5.0648
  QMMM:    43       43      N        1.6819   -5.3402    6.3444
  QMMM:    44       44      C        0.9824   -6.3908    6.9286
  QMMM:    45       45      C        1.7926   -7.6583    7.1642
  QMMM:    46       46      C        0.9467   -8.7313    7.7989
  QMMM:    47       47      O       -0.2179   -6.3147    7.2412
  QMMM:    48       48      H       -1.0023   -0.0191   -0.8667
  QMMM:    49       49      H       -3.0796    0.3217    0.6476
  QMMM:    50       50      H       -2.7136   -1.3965    1.1494
  QMMM:    51       51      H        3.4996    0.4898    1.8967
  QMMM:    52       52      H        2.6539    1.7163   -1.4310
  QMMM:    53       53      H        4.0498    1.2999   -3.3930
  QMMM:    54       54      H        6.5151   -1.4287   -1.0556
  QMMM:    55       55      H        5.0886   -1.0513    0.8813
  QMMM:    56       56      H        7.9442   -1.2244   -2.7760
  QMMM:    57       57      H        8.5604   -2.5234   -4.6924
  QMMM:    58       58      H        6.4606    0.2305   -6.3486
  QMMM:    59       59      H        5.8467    1.5333   -4.4306
  QMMM:    60       60      H        9.6017   -1.7531   -6.7096
  QMMM:    61       61      H        8.0476   -1.3555   -7.5765
  QMMM:    62       62      H        9.2858   -0.0501   -7.2806
  QMMM:    63       63      H       -4.4644    1.4065    4.5781
  QMMM:    64       64      H       -8.3968    0.5792    2.9509
  QMMM:    65       65      H       -4.9216   -1.1879    1.0771
  QMMM:    66       66      H       -9.1780   -1.5476    0.1452
  QMMM:    67       67      H       -9.2245   -1.3171    1.9696
  QMMM:    68       68      H       -9.1586    0.1461    0.8617
  QMMM:    69       69      H       -8.8179    1.0362    5.1569
  QMMM:    70       70      H       -8.7568    2.5142    4.0684
  QMMM:    71       71      H       -8.4512    2.6903    5.8734
  QMMM:    72       72      H       -0.7143    0.3175    5.8179
  QMMM:    73       73      H        0.8181    0.6027    4.8690
  QMMM:    74       74      H       -1.5699   -2.0486    6.0728
  QMMM:    75       75      H       -0.8583   -4.3320    6.7044
  QMMM:    76       76      H        3.1470   -3.4353    5.2173
  QMMM:    77       77      H        2.3924   -1.1721    4.5950
  QMMM:    78       78      H        2.6406   -5.5037    6.1308
  QMMM:    79       79      H        2.6646   -7.4175    7.8286
  QMMM:    80       80      H        2.1969   -8.0224    6.1825
  QMMM:    81       81      H        1.5587   -9.6503    7.9630
  QMMM:    82       82      H        0.5436   -8.3820    8.7803
  QMMM:    83       83      H        0.0786   -8.9841    7.1428
  QMMM:    84       84      H        6.5650   -2.3745   -3.1209
  QMMM:    85       85      H        6.9319   -2.3282   -5.4889
  QMMM:    86       86      H        7.8418    1.3668   -5.9931
  QMMM:    87       87      H        7.4674    1.3138   -3.6235

           --------- Calculation Completed ----------

