            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080380 seconds
| QMMM:                 Dspev diag routine = 0.100211 seconds
| QMMM:                Dspevd diag routine = 0.069930 seconds
| QMMM:                Dspevx diag routine = 0.248936 seconds
| QMMM:                 Dsyev diag routine = 0.108074 seconds
| QMMM:                Dsyevd diag routine = 0.077181 seconds
| QMMM:                Dsyevr diag routine = 0.074440 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041202 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      H        2.6940   -0.7330   -0.0360
  QMMM:    39       39      H        4.2040   -1.9010    1.2810
  QMMM:    40       40      H        3.0570   -1.9770    1.5530
  QMMM:    41       41      H        3.0570   -2.3320    0.9410
  QMMM:    42       42      H        0.3140    1.1100   -0.4330
  QMMM:    43       43      H        0.1590    0.7620   -0.6170
  QMMM:    44       44      H       -1.3710    0.8400   -0.4520
  QMMM:    45       45      H       -1.1860    1.4870   -1.3760
  QMMM:    46       46      H       -1.6940    2.5920   -1.0910
  QMMM:    47       47      H       -2.5750    1.6590   -1.4760
  QMMM:    48       48      H       -3.5120    2.2390   -0.8860
  QMMM:    49       49      H       -3.2270    3.1830   -1.3240
  QMMM:    50       50      H       -3.7350    3.4870   -2.4250
  QMMM:    51       51      H       -4.6150    2.9070   -2.1980
  QMMM:    52       52      H       -5.5520    3.4870   -1.6080
  QMMM:    53       53      H       -5.2670    3.9830   -2.8200
  QMMM:    54       54      H       -5.7750    5.0890   -2.5340
  QMMM:    55       55      H       -6.6560    4.6030   -2.1460
  QMMM:    56       56      H       -7.5930    4.3810   -2.9420
  QMMM:    57       57      H       -7.3080    5.2300   -3.5420
  QMMM:    58       58      H       -7.3080    5.6780   -2.7680
  QMMM:    59       59      H        6.5550   -3.2330    1.8160
  QMMM:    60       60      H        7.1800   -4.2440    2.5110
  QMMM:    61       61      H        7.2180   -4.2200    2.4420
  QMMM:    62       62      H        8.8390   -3.8330    2.6130
  QMMM:    63       63      H        8.6900   -5.1630    2.4700
  QMMM:    64       64      H        9.3050   -5.4000    3.5330
  QMMM:    65       65      H       10.0930   -5.1700    2.4740
  QMMM:    66       66      H       11.0490   -4.8340    3.2060
  QMMM:    67       67      H       10.9080   -5.7090    3.8200
  QMMM:    68       68      H       11.5230   -6.7490    3.4970
  QMMM:    69       69      H       12.3110   -5.7160    3.8250
  QMMM:    70       70      H       13.2680   -6.1830    3.1690
  QMMM:    71       71      H       13.1280   -6.7040    4.3960
  QMMM:    72       72      H       13.7410   -7.7440    4.0720
  QMMM:    73       73      H       14.5300   -6.7110    4.4000
  QMMM:    74       74      H       15.4870   -7.1780    3.7450
  QMMM:    75       75      H       15.3460   -7.6990    4.9710
  QMMM:    76       76      H       15.3460   -8.1470    4.1970
  QMMM:    77       77      H        5.5970   -0.5550   -2.0410
  QMMM:    78       78      H        5.9250    0.5320   -2.7590
  QMMM:    79       79      H        5.8780    0.5220   -2.6970
  QMMM:    80       80      H        5.0860    0.1580   -3.9920
  QMMM:    81       81      H        4.9480    1.2850   -3.9430
  QMMM:    82       82      H        5.9540    1.9550   -4.2630
  QMMM:    83       83      H        6.2800    1.1760   -4.9350
  QMMM:    84       84      H        5.8740    1.2240   -6.1170
  QMMM:    85       85      H        6.6310    2.2660   -5.7460
  QMMM:    86       86      H        6.1410    2.9930   -6.6360
  QMMM:    87       87      H        6.2910    2.2220   -7.3740
  QMMM:    88       88      H        7.3810    2.2110   -7.9860
  QMMM:    89       89      H        7.4780    3.2780   -7.8670
  QMMM:    90       90      H        6.9890    4.0060   -8.7570
  QMMM:    91       91      H        7.9740    3.2020   -9.1770
  QMMM:    92       92      H        7.5690    3.2500  -10.3580
  QMMM:    93       93      H        7.4900    4.3240  -10.3060
  QMMM:    94       94      H        8.3260    4.2920   -9.9870
  QMMM:    95       95      O        5.4450   -2.5710    1.4870
  QMMM:    96       96      H        7.3730   -3.2430    1.2080
  QMMM:    97       97      H        5.4310    0.6730   -2.4830
  QMMM:    98       98      C        4.3520   -0.1100   -1.2650
  QMMM:    99       99      C        6.0630   -3.6050    2.0860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -59.1575  -58.5502  -56.6286  -56.2067  -54.4905  -52.7057  -51.1017  -49.6778
 -49.4304  -44.4891  -43.3605  -42.7891  -41.1541  -39.4479  -39.1840  -38.4209
 -37.3347  -36.1438  -35.6546  -35.2746  -32.0614  -31.8703  -30.8019  -30.4839
 -29.4924  -28.6921  -27.5883  -27.2247  -25.5343  -25.2610  -24.8230  -24.2799
 -23.7320  -23.5667  -23.3017  -23.2091  -22.9172  -22.6805  -22.2395  -22.1707
 -21.8873  -21.7540  -21.6141  -21.1659  -21.0178  -20.7409  -20.6255  -20.5866
 -20.4640  -20.0564  -19.9200  -19.7620  -19.2793  -19.2017  -19.1275  -18.8783
 -18.6309  -18.4073  -18.2039  -18.1075  -18.0104  -17.7679  -17.5922  -17.2633
 -17.1245  -16.6415  -16.5141  -16.3479  -16.2700  -16.1860  -16.0404  -15.8868
 -15.5443  -15.4083  -15.2440  -15.1839  -15.0057  -14.8012  -14.6304  -14.5655
 -14.5013  -14.3756  -14.3053  -14.1745  -14.1414  -13.8544  -13.7844  -13.5397
 -13.3991  -13.3438  -13.1651  -13.1309  -12.9426  -12.9078  -12.7659  -12.6733
 -12.5954  -12.3686  -12.1250  -11.9301  -11.5857  -11.4085  -11.1940  -11.0261
 -10.7290  -10.1386   -9.9995   -9.8234   -9.3671   -9.1910   -8.7353   -8.4878
  -8.3780   -7.9838   -7.8170   -7.3957   -5.6712   -5.4019   -5.0097   -4.6553
  -4.5303   -4.4447   -4.0830   -3.8998   -3.8588   -3.7543   -3.6038   -3.5187
  -3.4248   -3.3491   -3.2907   -3.1419   -3.0186   -2.7812   -2.7289   -2.6725
  -2.5965   -2.4799   -2.4242   -2.3456   -2.2958   -2.2586   -2.1467   -2.1279
  -2.0493   -1.9975   -1.7835   -1.7537   -1.7051   -1.5687   -1.5663   -1.5268
  -1.4570   -1.3856   -1.3405   -1.1695   -1.1578   -1.0704   -1.0559   -1.0251
  -0.9668   -0.8248   -0.8058   -0.6796   -0.6073   -0.5094   -0.3033   -0.2911
  -0.2797   -0.2352   -0.2143   -0.1499   -0.1075   -0.0090    0.0646    0.0839
   0.2016    0.3415    0.3656    0.4950    0.5143    0.6263    0.7267    0.7628
   0.7680    0.8197    0.9169    1.1004    1.2685    1.3538    1.3641    1.4255
   1.6449    1.6733    1.8172    2.0700    2.1644    2.3401    2.5456    2.6447
   2.7893    2.9468    3.0072    3.0740    3.4360    3.4923    3.9618    4.1088
   4.2049    4.3848    4.5132    4.5694    4.8861    5.2153    6.6784    6.8718


 Heat of formation   =      11488.06362688 kcal/mol  (      498.15982077 eV)

 Total SCF energy    =    -146485.86450405 kcal/mol  (    -6352.10374676 eV)
 Electronic energy   =   -1560502.41057959 kcal/mol  (   -67668.46236415 eV)
 Core-core repulsion =    1414016.54607554 kcal/mol  (    61316.35861739 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.262
     2      O                 -0.604
     3      O                 -0.942
     4      O                 -0.983
     5      O                 -0.269
     6      O                 -0.337
     7      O                 -0.268
     8      C                  0.077
     9      C                 -0.528
    10      C                 -0.142
    11      C                 -1.052
    12      C                 -0.374
    13      C                 -0.457
    14      C                 -0.217
    15      C                 -0.544
    16      C                 -0.240
    17      C                 -0.007
    18      C                  0.194
    19      N                  0.091
    20      C                 -0.848
    21      C                 -0.389
    22      C                 -0.220
    23      C                 -0.437
    24      C                 -0.202
    25      C                 -0.380
    26      C                  0.038
    27      C                  0.403
    28      N                  0.012
    29      C                 -0.071
    30      C                 -0.500
    31      C                 -0.362
    32      C                 -0.123
    33      C                 -0.148
    34      C                 -0.549
    35      C                  0.188
    36      C                  0.419
    37      H                  0.173
    38      H                  0.370
    39      H                  0.051
    40      H                  0.211
    41      H                  0.291
    42      H                  0.441
    43      H                 -0.373
    44      H                  0.316
    45      H                  0.130
    46      H                  0.354
    47      H                  0.086
    48      H                  0.296
    49      H                 -0.057
    50      H                  0.332
    51      H                 -0.037
    52      H                  0.357
    53      H                  0.081
    54      H                  0.290
    55      H                 -0.163
    56      H                  0.014
    57      H                 -0.036
    58      H                  0.084
    59      H                  0.141
    60      H                  0.501
    61      H                  0.027
    62      H                  0.330
    63      H                  0.093
    64      H                  0.351
    65      H                  0.109
    66      H                  0.337
    67      H                 -0.125
    68      H                  0.377
    69      H                 -0.003
    70      H                  0.354
    71      H                 -0.032
    72      H                  0.346
    73      H                  0.010
    74      H                 -0.057
    75      H                  0.066
    76      H                 -0.063
    77      H                  0.110
    78      H                  0.024
    79      H                  0.037
    80      H                  0.288
    81      H                  0.136
    82      H                  0.342
    83      H                  0.046
    84      H                  0.317
    85      H                  0.054
    86      H                  0.268
    87      H                 -0.082
    88      H                  0.339
    89      H                 -0.051
    90      H                  0.341
    91      H                  0.031
    92      H                 -0.036
    93      H                 -0.088
    94      H                  0.024
    95      O                 -0.290
    96      H                  0.070
    97      H                  0.036
    98      C                  0.311
    99      C                  0.309
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    74.958   -4.908  -23.106   78.591
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6100    0.0000    0.0000
  QMMM:     3        3      O       -0.5370    0.0000    1.5180
  QMMM:     4        4      O       -0.4930   -1.2090   -0.6970
  QMMM:     5        5      O        4.0670   -1.2640   -0.6360
  QMMM:     6        6      O        4.1790    0.9500   -0.6970
  QMMM:     7        7      O        5.4070   -4.4920    2.5980
  QMMM:     8        8      C        2.0240   -1.1840    0.6850
  QMMM:     9        9      C        3.5510   -1.2450    0.7200
  QMMM:    10       10      C        3.9940   -2.5120    1.4540
  QMMM:    11       11      C       -0.6080    1.4870   -0.8600
  QMMM:    12       12      C       -2.1380    1.4870   -0.8600
  QMMM:    13       13      C       -2.6490    2.7350   -1.5820
  QMMM:    14       14      C       -4.1790    2.7350   -1.5810
  QMMM:    15       15      C       -4.6900    3.9830   -2.3030
  QMMM:    16       16      C       -6.2190    3.9820   -2.3030
  QMMM:    17       17      C       -6.7300    5.2310   -3.0260
  QMMM:    18       18      C       -8.2600    5.2300   -3.0250
  QMMM:    19       19      N        7.4090   -3.6600    2.1170
  QMMM:    20       20      C        8.0830   -4.7850    2.7690
  QMMM:    21       21      C        9.5980   -4.6050    2.6640
  QMMM:    22       22      C       10.3010   -5.7800    3.3440
  QMMM:    23       23      C       11.8160   -5.5990    3.2400
  QMMM:    24       24      C       12.5200   -6.7750    3.9200
  QMMM:    25       25      C       14.0350   -6.5930    3.8150
  QMMM:    26       26      C       14.7380   -7.7700    4.4950
  QMMM:    27       27      C       16.2540   -7.5890    4.3900
  QMMM:    28       28      N        4.8320   -0.1280   -2.5240
  QMMM:    29       29      C        5.1420    1.1290   -3.2100
  QMMM:    30       30      C        5.6650    0.8290   -4.6150
  QMMM:    31       31      C        5.9890    2.1420   -5.3300
  QMMM:    32       32      C        6.5130    1.8420   -6.7360
  QMMM:    33       33      C        6.8360    3.1550   -7.4510
  QMMM:    34       34      C        7.3600    2.8550   -8.8570
  QMMM:    35       35      C        7.6840    4.1670   -9.5720
  QMMM:    36       36      C        8.2070    3.8680  -10.9770
  QMMM:    37       37      H        2.9060   -1.4900    1.2340
  QMMM:    38       38      H        2.6940   -0.7330   -0.0360
  QMMM:    39       39      H        4.2040   -1.9010    1.2810
  QMMM:    40       40      H        3.0570   -1.9770    1.5530
  QMMM:    41       41      H        3.0570   -2.3320    0.9410
  QMMM:    42       42      H        0.3140    1.1100   -0.4330
  QMMM:    43       43      H        0.1590    0.7620   -0.6170
  QMMM:    44       44      H       -1.3710    0.8400   -0.4520
  QMMM:    45       45      H       -1.1860    1.4870   -1.3760
  QMMM:    46       46      H       -1.6940    2.5920   -1.0910
  QMMM:    47       47      H       -2.5750    1.6590   -1.4760
  QMMM:    48       48      H       -3.5120    2.2390   -0.8860
  QMMM:    49       49      H       -3.2270    3.1830   -1.3240
  QMMM:    50       50      H       -3.7350    3.4870   -2.4250
  QMMM:    51       51      H       -4.6150    2.9070   -2.1980
  QMMM:    52       52      H       -5.5520    3.4870   -1.6080
  QMMM:    53       53      H       -5.2670    3.9830   -2.8200
  QMMM:    54       54      H       -5.7750    5.0890   -2.5340
  QMMM:    55       55      H       -6.6560    4.6030   -2.1460
  QMMM:    56       56      H       -7.5930    4.3810   -2.9420
  QMMM:    57       57      H       -7.3080    5.2300   -3.5420
  QMMM:    58       58      H       -7.3080    5.6780   -2.7680
  QMMM:    59       59      H        6.5550   -3.2330    1.8160
  QMMM:    60       60      H        7.1800   -4.2440    2.5110
  QMMM:    61       61      H        7.2180   -4.2200    2.4420
  QMMM:    62       62      H        8.8390   -3.8330    2.6130
  QMMM:    63       63      H        8.6900   -5.1630    2.4700
  QMMM:    64       64      H        9.3050   -5.4000    3.5330
  QMMM:    65       65      H       10.0930   -5.1700    2.4740
  QMMM:    66       66      H       11.0490   -4.8340    3.2060
  QMMM:    67       67      H       10.9080   -5.7090    3.8200
  QMMM:    68       68      H       11.5230   -6.7490    3.4970
  QMMM:    69       69      H       12.3110   -5.7160    3.8250
  QMMM:    70       70      H       13.2680   -6.1830    3.1690
  QMMM:    71       71      H       13.1280   -6.7040    4.3960
  QMMM:    72       72      H       13.7410   -7.7440    4.0720
  QMMM:    73       73      H       14.5300   -6.7110    4.4000
  QMMM:    74       74      H       15.4870   -7.1780    3.7450
  QMMM:    75       75      H       15.3460   -7.6990    4.9710
  QMMM:    76       76      H       15.3460   -8.1470    4.1970
  QMMM:    77       77      H        5.5970   -0.5550   -2.0410
  QMMM:    78       78      H        5.9250    0.5320   -2.7590
  QMMM:    79       79      H        5.8780    0.5220   -2.6970
  QMMM:    80       80      H        5.0860    0.1580   -3.9920
  QMMM:    81       81      H        4.9480    1.2850   -3.9430
  QMMM:    82       82      H        5.9540    1.9550   -4.2630
  QMMM:    83       83      H        6.2800    1.1760   -4.9350
  QMMM:    84       84      H        5.8740    1.2240   -6.1170
  QMMM:    85       85      H        6.6310    2.2660   -5.7460
  QMMM:    86       86      H        6.1410    2.9930   -6.6360
  QMMM:    87       87      H        6.2910    2.2220   -7.3740
  QMMM:    88       88      H        7.3810    2.2110   -7.9860
  QMMM:    89       89      H        7.4780    3.2780   -7.8670
  QMMM:    90       90      H        6.9890    4.0060   -8.7570
  QMMM:    91       91      H        7.9740    3.2020   -9.1770
  QMMM:    92       92      H        7.5690    3.2500  -10.3580
  QMMM:    93       93      H        7.4900    4.3240  -10.3060
  QMMM:    94       94      H        8.3260    4.2920   -9.9870
  QMMM:    95       95      O        5.4450   -2.5710    1.4870
  QMMM:    96       96      H        7.3730   -3.2430    1.2080
  QMMM:    97       97      H        5.4310    0.6730   -2.4830
  QMMM:    98       98      C        4.3520   -0.1100   -1.2650
  QMMM:    99       99      C        6.0630   -3.6050    2.0860

           --------- Calculation Completed ----------

