            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.196111 seconds
| QMMM:                 Dspev diag routine = 0.234608 seconds
| QMMM:                Dspevd diag routine = 0.161738 seconds
| QMMM:                Dspevx diag routine = 0.572547 seconds
| QMMM:                 Dsyev diag routine = 0.248743 seconds
| QMMM:                Dsyevd diag routine = 0.178003 seconds
| QMMM:                Dsyevr diag routine = 0.181450 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105997 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H        7.2760    3.7650    2.0100
  QMMM:    76       76      H       -3.5050    0.7280   -3.9030
  QMMM:    77       77      F        7.3930    1.0420    6.5070
  QMMM:    78       78      H       12.1750    3.9790    1.3460
  QMMM:    79       79      C        9.4950    4.0930    3.4180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.3481  -43.4243  -40.7450  -40.2985  -39.6868  -39.1075  -38.5994  -38.0484
 -36.9002  -36.5911  -35.9217  -35.0950  -34.4593  -34.2844  -33.2054  -32.4735
 -31.9294  -31.9053  -31.8038  -31.3996  -31.3354  -29.9835  -29.7936  -28.9519
 -28.6675  -27.7430  -26.4202  -25.5303  -25.0626  -24.2993  -24.0754  -23.9899
 -23.7045  -23.0208  -22.6022  -22.2593  -21.7773  -21.2770  -21.0531  -20.6704
 -20.5759  -20.2067  -19.2995  -19.2810  -18.6081  -18.5323  -18.1478  -17.6443
 -17.5851  -17.4127  -17.3035  -17.1533  -17.0585  -16.8016  -16.6933  -16.6016
 -16.5085  -16.4618  -16.1908  -16.1735  -16.0987  -15.9773  -15.7764  -15.7494
 -15.5514  -15.3921  -15.3378  -15.1589  -14.9632  -14.7401  -14.6925  -14.4853
 -14.3104  -14.1436  -14.1073  -14.0145  -13.9938  -13.9273  -13.8532  -13.5761
 -13.4482  -13.3477  -13.0603  -12.9793  -12.8358  -12.7565  -12.6129  -12.6061
 -12.4152  -12.3827  -12.1906  -12.1640  -12.1072  -12.0120  -11.7696  -11.7218
 -11.5997  -11.4038  -11.2275  -11.1521  -11.0025  -10.6418  -10.6313  -10.5489
 -10.4810  -10.4584  -10.4273   -9.8335   -9.6980   -9.4608   -9.0885   -8.8146
  -8.6870   -8.6081   -8.3043   -8.2473   -7.8535   -7.5799   -7.4607   -7.3593
  -2.2074   -0.8577   -0.2762    0.0533    0.0544    0.1922    0.2318    0.2436
   0.3664    0.6183    0.7466    0.7908    0.8480    0.9645    0.9999    1.1887
   1.2075    1.2957    1.3171    1.4501    1.5360    1.5849    1.6636    1.6749
   1.7538    1.8103    1.9621    2.1061    2.4147    2.5343    2.6597    2.9094
   3.1780    3.2177    3.3203    3.4395    3.5327    3.6374    3.6894    3.8180
   4.0411    4.0784    4.0976    4.1085    4.1765    4.1957    4.4211    4.4454
   4.4793    4.5114    4.6597    4.6696    4.7122    4.7659    4.7921    4.8464
   4.8755    4.8880    4.9041    4.9538    5.0068    5.0774    5.0957    5.1513
   5.1752    5.2390    5.2911    5.3188    5.3821    5.3963    5.4145    5.4516
   5.4768    5.4879    5.5773    5.5840    5.6320    5.6865    5.6993    5.7458
   5.8010    5.8095    5.8738    5.9724    5.9914    6.0468    6.0728    6.1509
   6.2112    6.3222    6.3882    6.6446    6.6627    6.6973    6.9560    7.0585
   7.1868    8.0384    9.7155   10.7444

 Heat of formation   =         86.16175181 kcal/mol  (        3.73625393 eV)

 Total SCF energy    =    -186903.93450549 kcal/mol  (    -8104.76278156 eV)
 Electronic energy   =   -1714653.93706866 kcal/mol  (   -74352.97415848 eV)
 Core-core repulsion =    1527750.00256317 kcal/mol  (    66248.21137692 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.101
     2      C                 -0.084
     3      C                  0.392
     4      O                 -0.575
     5      O                 -0.545
     6      C                 -0.412
     7      C                 -0.128
     8      C                 -0.137
     9      C                 -0.139
    10      C                 -0.093
    11      C                 -0.106
    12      C                 -0.108
    13      C                 -0.090
    14      C                  0.030
    15      C                 -0.079
    16      C                 -0.193
    17      C                 -0.123
    18      C                 -0.127
    19      C                 -0.062
    20      C                 -0.004
    21      C                 -0.027
    22      C                  0.136
    23      C                 -0.370
    24      C                 -0.106
    25      C                  0.355
    26      C                 -0.125
    27      C                 -0.056
    28      C                 -0.073
    29      C                 -0.394
    30      C                 -0.233
    31      C                 -0.194
    32      C                 -0.192
    33      C                  0.059
    34      C                 -0.088
    35      C                 -0.151
    36      C                 -0.058
    37      C                 -0.045
    38      N                 -0.169
    39      N                 -0.301
    40      N                 -0.174
    41      N                 -0.015
    42      O                 -0.325
    43      O                 -0.195
    44      S                  0.533
    45      S                  0.452
    46      H                  0.130
    47      H                  0.130
    48      H                  0.136
    49      H                  0.145
    50      H                  0.138
    51      H                  0.135
    52      H                  0.146
    53      H                  0.137
    54      H                  0.254
    55      H                  0.091
    56      H                  0.103
    57      H                  0.135
    58      H                  0.099
    59      H                  0.086
    60      H                  0.103
    61      H                  0.137
    62      H                  0.137
    63      H                  0.138
    64      H                  0.165
    65      H                  0.135
    66      H                  0.133
    67      H                  0.140
    68      H                  0.137
    69      H                  0.077
    70      H                  0.134
    71      H                  0.086
    72      H                  0.087
    73      H                  0.140
    74      H                  0.131
    75      H                  0.143
    76      H                  0.257
    77      F                 -0.091
    78      H                  0.250
    79      C                  0.137
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    31.862   17.245    0.535   36.233
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.8679    1.3038    1.0241
  QMMM:     2        2      C        1.9796    0.6523    1.5265
  QMMM:     3        3      C        3.3878    1.0531    1.1002
  QMMM:     4        4      O        3.7605    2.2376    1.3440
  QMMM:     5        5      O        4.1377    0.1699    0.6060
  QMMM:     6        6      C       10.4041    4.7559    2.9896
  QMMM:     7        7      C       -1.5230   -3.5968   -8.0615
  QMMM:     8        8      C       -1.3564   -4.6633   -7.1607
  QMMM:     9        9      C       -5.8574    2.4721   -1.1579
  QMMM:    10       10      C        8.4383    2.5779    5.0175
  QMMM:    11       11      C       -5.3280    1.3782   -1.8374
  QMMM:    12       12      C       -5.1695    3.0154   -0.0751
  QMMM:    13       13      C       -1.9732   -2.3606   -7.6336
  QMMM:    14       14      C        7.3743    1.7322    5.3430
  QMMM:    15       15      C       -1.6399   -4.5042   -5.8143
  QMMM:    16       16      C        6.2570    2.3375    3.2477
  QMMM:    17       17      C        8.4181    3.2952    3.8089
  QMMM:    18       18      C       -4.1118    0.8231   -1.4259
  QMMM:    19       19      C       -3.9511    2.4690    0.3400
  QMMM:    20       20      C       -3.4117    1.3605   -0.3349
  QMMM:    21       21      C       -2.2688   -2.1771   -6.2657
  QMMM:    22       22      C        6.2770    1.5910    4.4402
  QMMM:    23       23      C       -2.0973   -3.2685   -5.3494
  QMMM:    24       24      C       -2.9027   -1.1817   -4.3691
  QMMM:    25       25      C       -3.5919   -0.3697   -2.1528
  QMMM:    26       26      C       -3.2455    3.0545    1.5102
  QMMM:    27       27      C       -2.0961    0.7616    0.0686
  QMMM:    28       28      C       -1.7695    2.6637    1.5504
  QMMM:    29       29      C        1.7008   -0.3453    2.4655
  QMMM:    30       30      C       -0.2482    0.8074    1.5882
  QMMM:    31       31      C       13.2779    5.6347    0.8151
  QMMM:    32       32      C       11.0002    5.1017    0.0974
  QMMM:    33       33      C       11.4591    5.5629    2.4878
  QMMM:    34       34      C        2.6718   -1.2576    3.0906
  QMMM:    35       35      C        3.4173   -0.6615    4.2763
  QMMM:    36       36      C        4.3118    0.4567    3.7863
  QMMM:    37       37      C        7.3092    3.1829    2.9449
  QMMM:    38       38      N       -2.7310   -0.9916   -5.6901
  QMMM:    39       39      N       -3.3568   -0.1802   -3.5155
  QMMM:    40       40      N       -1.5929    1.2238    1.3643
  QMMM:    41       41      N       12.0027    4.9817    1.1861
  QMMM:    42       42      O       -3.3939   -1.4746   -1.6178
  QMMM:    43       43      O        5.3032    0.7155    4.8130
  QMMM:    44       44      S       -2.5146   -2.7908   -3.7903
  QMMM:    45       45      S        0.0410   -0.4570    2.7373
  QMMM:    46       46      H       -1.2881   -3.7527   -9.1252
  QMMM:    47       47      H       -0.9946   -5.6324   -7.5342
  QMMM:    48       48      H       -6.8165    2.9054   -1.4767
  QMMM:    49       49      H        9.2861    2.6709    5.7116
  QMMM:    50       50      H       -5.8731    0.9439   -2.6892
  QMMM:    51       51      H       -5.5853    3.8818    0.4616
  QMMM:    52       52      H       -2.1011   -1.5262   -8.3382
  QMMM:    53       53      H       -1.5053   -5.3400   -5.1117
  QMMM:    54       54      H        5.4046    2.2578    2.5270
  QMMM:    55       55      H       -3.3129    4.1742    1.4834
  QMMM:    56       56      H       -3.7571    2.7054    2.4483
  QMMM:    57       57      H       -2.2171   -0.3595    0.1527
  QMMM:    58       58      H       -1.3608    0.9680   -0.7666
  QMMM:    59       59      H       -1.2113    3.2599    0.7720
  QMMM:    60       60      H       -1.3459    2.9343    2.5575
  QMMM:    61       61      H       14.0388    5.4549    1.6208
  QMMM:    62       62      H       13.6500    5.2068   -0.1541
  QMMM:    63       63      H       13.1133    6.7386    0.6959
  QMMM:    64       64      H       10.0353    4.6302    0.4349
  QMMM:    65       65      H       10.8229    6.1851   -0.1331
  QMMM:    66       66      H       11.3781    4.5761   -0.8191
  QMMM:    67       67      H       11.1098    6.6124    2.2566
  QMMM:    68       68      H       12.3218    5.6080    3.2168
  QMMM:    69       69      H        2.1464   -2.1875    3.4398
  QMMM:    70       70      H        3.4203   -1.5603    2.3012
  QMMM:    71       71      H        2.6998   -0.2743    5.0429
  QMMM:    72       72      H        4.0370   -1.4596    4.7620
  QMMM:    73       73      H        4.8433    0.1542    2.8395
  QMMM:    74       74      H        3.7252    1.3981    3.6053
  QMMM:    75       75      H        7.2761    3.7647    2.0104
  QMMM:    76       76      H       -3.5053    0.7277   -3.9030
  QMMM:    77       77      F        7.3925    1.0421    6.5074
  QMMM:    78       78      H       12.1751    3.9790    1.3464
  QMMM:    79       79      C        9.4949    4.0935    3.4184

           --------- Calculation Completed ----------

