            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.115104 seconds
| QMMM:                 Dspev diag routine = 0.136484 seconds
| QMMM:                Dspevd diag routine = 0.094724 seconds
| QMMM:                Dspevx diag routine = 0.328708 seconds
| QMMM:                 Dsyev diag routine = 0.146707 seconds
| QMMM:                Dsyevd diag routine = 0.103658 seconds
| QMMM:                Dsyevr diag routine = 0.097775 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059580 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       27.4590   -5.0830    5.6580
  QMMM:    37       37      C       28.1790   -4.2300    6.6340
  QMMM:    38       38      C       27.8450   -6.5220    5.6240
  QMMM:    39       39      C       29.1630   -6.7330    4.9000
  QMMM:    40       40      C       29.5740   -8.1560    4.8990
  QMMM:    41       41      C       30.7450   -8.5860    4.4020
  QMMM:    42       42      C       31.1210  -10.0200    4.4140
  QMMM:    43       43      C       31.7390   -7.6590    3.8100
  QMMM:    44       44      H       -0.1130   -1.9010   -1.7340
  QMMM:    45       45      H       -0.3290   -0.0790   -1.8070
  QMMM:    46       46      H        0.0840   -1.0130   -3.3290
  QMMM:    47       47      H        3.0850    0.9100   -4.3520
  QMMM:    48       48      H        1.3250    0.4670   -4.3830
  QMMM:    49       49      H        2.5820   -0.8400   -4.3030
  QMMM:    50       50      H        1.4890    1.5110   -0.8620
  QMMM:    51       51      H        0.7260    1.7620   -2.4890
  QMMM:    52       52      H        2.3950    2.4000   -2.1670
  QMMM:    53       53      H        3.8080   -1.9690   -1.7130
  QMMM:    54       54      H        3.3930   -1.0640   -0.2110
  QMMM:    55       55      H        6.1120   -0.2470   -0.9330
  QMMM:    56       56      H        5.7480   -4.0390    1.0320
  QMMM:    57       57      H        4.2370   -3.0570    0.8250
  QMMM:    58       58      H        4.9440   -3.9350   -0.5910
  QMMM:    59       59      H        8.0190   -1.4170   -0.1710
  QMMM:    60       60      H        7.8780   -3.1950    0.1260
  QMMM:    61       61      H        7.0120   -2.7200    2.4570
  QMMM:    62       62      H        7.1790   -0.9490    2.1500
  QMMM:    63       63      H        9.7400   -2.3650    1.5360
  QMMM:    64       64      H        8.1400   -0.2020    4.3380
  QMMM:    65       65      H        7.6380   -1.9100    4.6660
  QMMM:    66       66      H        9.0220   -1.1790    5.5850
  QMMM:    67       67      H       11.4660   -2.3370    3.1150
  QMMM:    68       68      H       10.9770   -2.4000    4.8540
  QMMM:    69       69      H       10.9110    0.1340    4.9050
  QMMM:    70       70      H       11.4380    0.1720    3.1790
  QMMM:    71       71      H       13.2850   -1.5260    4.8140
  QMMM:    72       72      H       14.0170    2.6870    4.6740
  QMMM:    73       73      H       12.2940    2.1360    4.8210
  QMMM:    74       74      H       13.1450    2.0250    3.2270
  QMMM:    75       75      H       15.3240   -0.6290    5.5170
  QMMM:    76       76      H       15.3220    1.1190    5.9750
  QMMM:    77       77      H       15.9330    1.7180    3.5900
  QMMM:    78       78      H       15.9800   -0.0390    3.1750
  QMMM:    79       79      H       17.7110    1.3580    5.3360
  QMMM:    80       80      H       17.7460   -0.4040    4.9420
  QMMM:    81       81      H       18.4040    0.1160    2.5840
  QMMM:    82       82      H       18.3240    1.8870    2.9350
  QMMM:    83       83      H       21.3180    2.4280    4.4550
  QMMM:    84       84      H       19.5730    2.7880    4.8000
  QMMM:    85       85      H       20.4770    1.5980    5.8270
  QMMM:    86       86      H       20.4900   -0.9030    2.8420
  QMMM:    87       87      H       22.2740    0.0010    5.0740
  QMMM:    88       88      H       22.7820    0.7270    3.5010
  QMMM:    89       89      H       22.8890   -1.5590    2.4620
  QMMM:    90       90      H       22.3030   -2.2920    4.0060
  QMMM:    91       91      H       24.3470   -1.1780    5.1590
  QMMM:    92       92      H       25.2540   -0.9270    2.2060
  QMMM:    93       93      H       26.2850   -0.6590    3.6720
  QMMM:    94       94      H       24.8900    0.4420    3.3340
  QMMM:    95       95      H       25.0110   -3.2540    2.9680
  QMMM:    96       96      H       24.0060   -3.6400    4.4190
  QMMM:    97       97      H       26.9030   -2.5440    4.4580
  QMMM:    98       98      H       25.8830   -2.8410    5.9170
  QMMM:    99       99      H       25.9720   -5.2600    4.1490
  QMMM:   100      100      H       27.5060   -3.9810    7.4930
  QMMM:   101      101      H       29.0850   -4.7460    7.0350
  QMMM:   102      102      H       28.5000   -3.2690    6.1570
  QMMM:   103      103      H       27.0460   -7.1270    5.1170
  QMMM:   104      104      H       27.9320   -6.9040    6.6770
  QMMM:   105      105      H       29.9630   -6.1090    5.3860
  QMMM:   106      106      H       29.0700   -6.3700    3.8400
  QMMM:   107      107      H       28.8560   -8.8700    5.3350
  QMMM:   108      108      H       31.2710  -10.3860    3.3680
  QMMM:   109      109      H       30.3350  -10.6490    4.8990
  QMMM:   110      110      H       32.0800  -10.1600    4.9730
  QMMM:   111      111      H       32.5950   -8.2150    3.3560
  QMMM:   112      112      H       32.1420   -6.9710    4.5970
  QMMM:   113      113      H       31.2630   -7.0300    3.0160

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -154.5436 kcal/mol        0.0016 kcal/(mol*A)
xmin    20     -154.5436 kcal/mol        0.0005 kcal/(mol*A)
xmin    30     -154.5436 kcal/mol        0.0036 kcal/(mol*A)
xmin    40     -154.5437 kcal/mol        0.0011 kcal/(mol*A)
xmin    50     -154.5437 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.6901  -38.8673  -38.7162  -38.5499  -38.2663  -37.9187  -37.4352  -36.8502
 -36.4739  -34.8640  -33.8326  -33.4110  -33.2201  -32.1411  -31.4837  -30.4743
 -30.1210  -28.8785  -28.2876  -28.1737  -28.0669  -27.6970  -27.6256  -27.5028
 -27.4184  -27.0489  -26.3995  -25.6449  -24.5421  -23.8205  -23.0544  -22.5690
 -21.9867  -21.6030  -21.3982  -20.7054  -20.1941  -19.1476  -19.0795  -18.8795
 -18.6838  -18.3983  -18.3102  -17.8218  -16.9857  -16.5477  -16.5089  -16.2983
 -16.1731  -16.0731  -15.9597  -15.8628  -15.7684  -15.6406  -15.5668  -15.5492
 -15.4989  -15.4288  -15.2922  -15.0580  -14.8109  -14.8023  -14.7153  -14.6627
 -14.5303  -14.3859  -14.3258  -14.2174  -14.1451  -14.0163  -13.9581  -13.8681
 -13.7992  -13.7324  -13.6370  -13.4696  -13.4053  -13.3246  -13.2018  -13.1859
 -13.1495  -13.0449  -13.0043  -12.9781  -12.8665  -12.8089  -12.7607  -12.7395
 -12.7198  -12.7041  -12.5874  -12.5102  -12.4742  -12.3894  -12.3589  -12.2497
 -12.2118  -12.1799  -12.1211  -12.0486  -11.9443  -11.8219  -11.7727  -11.7194
 -11.6498  -11.6426  -11.6178  -11.5525  -11.5059  -11.4626  -11.3299  -11.2651
 -11.2388  -11.1265  -11.0837  -10.8483  -10.3648   -9.3641   -9.3035   -9.2751
  -9.2539   -9.2295   -9.1829    0.8884    1.1587    1.1980    1.2082    1.2319
   1.2355    1.2759    2.5017    2.8689    3.4838    3.5543    3.6696    3.7530
   3.7775    3.7853    3.8000    3.8708    3.9346    3.9550    3.9744    3.9894
   4.0129    4.0269    4.0578    4.0908    4.1175    4.1376    4.1649    4.1796
   4.1952    4.2005    4.2767    4.2776    4.2920    4.3120    4.3246    4.3310
   4.3437    4.3704    4.3761    4.3888    4.3954    4.4012    4.4271    4.4339
   4.4510    4.4890    4.5022    4.5087    4.5269    4.5362    4.5415    4.5655
   4.5827    4.5984    4.6040    4.6290    4.6401    4.6589    4.6739    4.6752
   4.6842    4.7078    4.7087    4.7365    4.7490    4.7583    4.7626    4.7771
   4.7840    4.7876    4.8160    4.8263    4.8713    4.8938    4.8998    4.9053
   4.9294    4.9394    4.9422    4.9691    4.9735    4.9956    5.0036    5.0143
   5.0295    5.0370    5.0503    5.0561    5.0809    5.0948    5.1058    5.1248
   5.1634    5.1767    5.1972    5.2505    5.2816    5.3111    5.3417    5.3557
   5.3665    5.3730    5.3873    5.4138    5.7447    5.7722    5.8149    5.8381
   5.8649    5.8903    5.9474    5.9971    6.0584    6.0649    6.0883    6.0972
   6.1174    6.5357

 Heat of formation   =       -154.54373903 kcal/mol  (       -6.70151941 eV)

 Total SCF energy    =    -158134.79805655 kcal/mol  (    -6857.23941098 eV)
 Electronic energy   =   -1487087.41696016 kcal/mol  (   -64484.94934999 eV)
 Core-core repulsion =    1328952.61890361 kcal/mol  (    57627.70993901 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.071
     2      O                 -0.283
     3      C                 -0.235
     4      C                 -0.235
     5      C                  0.030
     6      C                  0.247
     7      O                 -0.295
     8      C                 -0.167
     9      C                 -0.170
    10      C                 -0.112
    11      C                 -0.184
    12      C                 -0.122
    13      C                 -0.126
    14      C                 -0.169
    15      C                 -0.116
    16      C                 -0.181
    17      C                 -0.121
    18      C                 -0.127
    19      C                 -0.170
    20      C                 -0.114
    21      C                 -0.181
    22      C                 -0.123
    23      C                 -0.155
    24      C                 -0.155
    25      C                 -0.123
    26      C                 -0.115
    27      C                 -0.180
    28      C                 -0.169
    29      C                 -0.130
    30      C                 -0.153
    31      C                 -0.105
    32      C                 -0.208
    33      C                 -0.153
    34      C                 -0.130
    35      C                 -0.168
    36      C                 -0.117
    37      C                 -0.181
    38      C                 -0.122
    39      C                 -0.125
    40      C                 -0.173
    41      C                 -0.116
    42      C                 -0.178
    43      C                 -0.181
    44      H                  0.099
    45      H                  0.064
    46      H                  0.064
    47      H                  0.104
    48      H                  0.081
    49      H                  0.090
    50      H                  0.090
    51      H                  0.081
    52      H                  0.106
    53      H                  0.125
    54      H                  0.127
    55      H                  0.146
    56      H                  0.081
    57      H                  0.080
    58      H                  0.082
    59      H                  0.088
    60      H                  0.086
    61      H                  0.088
    62      H                  0.091
    63      H                  0.123
    64      H                  0.082
    65      H                  0.080
    66      H                  0.079
    67      H                  0.084
    68      H                  0.086
    69      H                  0.089
    70      H                  0.091
    71      H                  0.122
    72      H                  0.079
    73      H                  0.080
    74      H                  0.083
    75      H                  0.082
    76      H                  0.085
    77      H                  0.081
    78      H                  0.083
    79      H                  0.080
    80      H                  0.083
    81      H                  0.083
    82      H                  0.085
    83      H                  0.079
    84      H                  0.079
    85      H                  0.081
    86      H                  0.122
    87      H                  0.086
    88      H                  0.088
    89      H                  0.081
    90      H                  0.081
    91      H                  0.087
    92      H                  0.074
    93      H                  0.072
    94      H                  0.073
    95      H                  0.081
    96      H                  0.082
    97      H                  0.088
    98      H                  0.086
    99      H                  0.123
   100      H                  0.082
   101      H                  0.080
   102      H                  0.079
   103      H                  0.084
   104      H                  0.087
   105      H                  0.088
   106      H                  0.091
   107      H                  0.122
   108      H                  0.081
   109      H                  0.077
   110      H                  0.080
   111      H                  0.078
   112      H                  0.081
   113      H                  0.081
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.329   -0.442   -0.017    2.370
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2383   -0.9643   -2.2300
  QMMM:     2        2      O        1.6132   -0.8897   -1.9004
  QMMM:     3        3      C        2.3384    0.1646   -3.9767
  QMMM:     4        4      C        1.6974    1.5490   -1.9838
  QMMM:     5        5      C        2.3092    0.2359   -2.4546
  QMMM:     6        6      C        3.7516    0.1402   -1.9321
  QMMM:     7        7      O        4.5565    1.0340   -2.2083
  QMMM:     8        8      C        4.0835   -1.0660   -1.1083
  QMMM:     9        9      C        5.4962   -1.1294   -0.6737
  QMMM:    10       10      C        6.0109   -2.1735   -0.0042
  QMMM:    11       11      C        5.2006   -3.3645    0.3466
  QMMM:    12       12      C        7.4445   -2.1997    0.4034
  QMMM:    13       13      C        7.6079   -1.9523    1.8925
  QMMM:    14       14      C        9.0268   -2.0183    2.3127
  QMMM:    15       15      C        9.4498   -1.6841    3.5428
  QMMM:    16       16      C        8.5187   -1.2064    4.5932
  QMMM:    17       17      C       10.8873   -1.7838    3.9235
  QMMM:    18       18      C       11.5059   -0.4136    4.1362
  QMMM:    19       19      C       12.9187   -0.5040    4.5722
  QMMM:    20       20      C       13.7319    0.5602    4.6710
  QMMM:    21       21      C       13.2786    1.9320    4.3376
  QMMM:    22       22      C       15.1423    0.4198    5.1317
  QMMM:    23       23      C       16.1302    0.7073    4.0168
  QMMM:    24       24      C       17.5556    0.6244    4.5193
  QMMM:    25       25      C       18.5439    0.8941    3.4005
  QMMM:    26       26      C       19.9514    0.8805    3.8903
  QMMM:    27       27      C       20.3470    1.9871    4.7946
  QMMM:    28       28      C       20.8114   -0.0831    3.5221
  QMMM:    29       29      C       22.2239   -0.1318    3.9671
  QMMM:    30       30      C       22.8950   -1.4351    3.5833
  QMMM:    31       31      C       24.3288   -1.5176    4.0919
  QMMM:    32       32      C       25.2397   -0.6110    3.2903
  QMMM:    33       33      C       24.8115   -2.9616    4.0352
  QMMM:    34       34      C       26.0620   -3.1821    4.8622
  QMMM:    35       35      C       26.4880   -4.6013    4.8559
  QMMM:    36       36      C       27.4526   -5.0897    5.6524
  QMMM:    37       37      C       28.1731   -4.2415    6.6319
  QMMM:    38       38      C       27.8366   -6.5295    5.6128
  QMMM:    39       39      C       29.1545   -6.7388    4.8885
  QMMM:    40       40      C       29.5640   -8.1621    4.8815
  QMMM:    41       41      C       30.7339   -8.5915    4.3810
  QMMM:    42       42      C       31.1081  -10.0259    4.3877
  QMMM:    43       43      C       31.7290   -7.6631    3.7927
  QMMM:    44       44      H       -0.1051   -1.9103   -1.7386
  QMMM:    45       45      H       -0.3194   -0.0884   -1.8167
  QMMM:    46       46      H        0.0926   -1.0264   -3.3360
  QMMM:    47       47      H        3.1025    0.8797   -4.3669
  QMMM:    48       48      H        1.3428    0.4370   -4.4002
  QMMM:    49       49      H        2.5985   -0.8693   -4.3066
  QMMM:    50       50      H        1.4965    1.5071   -0.8869
  QMMM:    51       51      H        0.7379    1.7465   -2.5180
  QMMM:    52       52      H        2.4066    2.3856   -2.1959
  QMMM:    53       53      H        3.8155   -1.9811   -1.7093
  QMMM:    54       54      H        3.3985   -1.0676   -0.2126
  QMMM:    55       55      H        6.1188   -0.2560   -0.9335
  QMMM:    56       56      H        5.7497   -4.0394    1.0476
  QMMM:    57       57      H        4.2387   -3.0585    0.8303
  QMMM:    58       58      H        4.9510   -3.9441   -0.5784
  QMMM:    59       59      H        8.0248   -1.4238   -0.1643
  QMMM:    60       60      H        7.8817   -3.2007    0.1403
  QMMM:    61       61      H        7.0130   -2.7147    2.4680
  QMMM:    62       62      H        7.1812   -0.9452    2.1536
  QMMM:    63       63      H        9.7423   -2.3674    1.5503
  QMMM:    64       64      H        8.1425   -0.1834    4.3374
  QMMM:    65       65      H        7.6346   -1.8882    4.6724
  QMMM:    66       66      H        9.0190   -1.1581    5.5910
  QMMM:    67       67      H       11.4655   -2.3299    3.1310
  QMMM:    68       68      H       10.9738   -2.3839    4.8698
  QMMM:    69       69      H       10.9114    0.1491    4.9086
  QMMM:    70       70      H       11.4399    0.1794    3.1831
  QMMM:    71       71      H       13.2841   -1.5129    4.8241
  QMMM:    72       72      H       14.0172    2.6991    4.6756
  QMMM:    73       73      H       12.2942    2.1491    4.8239
  QMMM:    74       74      H       13.1458    2.0343    3.2305
  QMMM:    75       75      H       15.3236   -0.6157    5.5267
  QMMM:    76       76      H       15.3214    1.1335    5.9814
  QMMM:    77       77      H       15.9346    1.7292    3.5966
  QMMM:    78       78      H       15.9801   -0.0282    3.1836
  QMMM:    79       79      H       17.7110    1.3686    5.3446
  QMMM:    80       80      H       17.7454   -0.3934    4.9504
  QMMM:    81       81      H       18.4036    0.1273    2.5921
  QMMM:    82       82      H       18.3258    1.8981    2.9446
  QMMM:    83       83      H       21.3200    2.4329    4.4672
  QMMM:    84       84      H       19.5755    2.7951    4.8117
  QMMM:    85       85      H       20.4775    1.6027    5.8380
  QMMM:    86       86      H       20.4882   -0.8946    2.8498
  QMMM:    87       87      H       22.2736    0.0033    5.0827
  QMMM:    88       88      H       22.7821    0.7328    3.5123
  QMMM:    89       89      H       22.8883   -1.5499    2.4678
  QMMM:    90       90      H       22.3001   -2.2866    4.0090
  QMMM:    91       91      H       24.3439   -1.1805    5.1672
  QMMM:    92       92      H       25.2537   -0.9171    2.2163
  QMMM:    93       93      H       26.2834   -0.6575    3.6843
  QMMM:    94       94      H       24.8900    0.4477    3.3510
  QMMM:    95       95      H       25.0081   -3.2470    2.9687
  QMMM:    96       96      H       24.0019   -3.6390    4.4173
  QMMM:    97       97      H       26.8996   -2.5454    4.4636
  QMMM:    98       98      H       25.8779   -2.8476    5.9203
  QMMM:    99       99      H       25.9652   -5.2597    4.1429
  QMMM:   100      100      H       27.5004   -3.9956    7.4925
  QMMM:   101      101      H       29.0793   -4.7599    7.0303
  QMMM:   102      102      H       28.4943   -3.2790    6.1598
  QMMM:   103      103      H       27.0370   -7.1316    5.1036
  QMMM:   104      104      H       27.9238   -6.9154    6.6643
  QMMM:   105      105      H       29.9554   -6.1174    5.3764
  QMMM:   106      106      H       29.0618   -6.3710    3.8295
  QMMM:   107      107      H       28.8452   -8.8766    5.3146
  QMMM:   108      108      H       31.2568  -10.3880    3.3395
  QMMM:   109      109      H       30.3218  -10.6563    4.8702
  QMMM:   110      110      H       32.0675  -10.1694    4.9449
  QMMM:   111      111      H       32.5836   -8.2185    3.3356
  QMMM:   112      112      H       32.1329   -6.9794    4.5819
  QMMM:   113      113      H       31.2532   -7.0302    3.0015

           --------- Calculation Completed ----------

