            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073620 seconds
| QMMM:                 Dspev diag routine = 0.093356 seconds
| QMMM:                Dspevd diag routine = 0.065077 seconds
| QMMM:                Dspevx diag routine = 0.231555 seconds
| QMMM:                 Dsyev diag routine = 0.101147 seconds
| QMMM:                Dsyevd diag routine = 0.071823 seconds
| QMMM:                Dsyevr diag routine = 0.068109 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037425 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H        2.2670    1.5760    5.7800
  QMMM:    51       51      H        2.7250    2.7120    7.6420
  QMMM:    52       52      H        5.5700    2.3180    7.8760
  QMMM:    53       53      H        5.0080    1.0330    6.7530
  QMMM:    54       54      H        5.0160    4.3160    6.3300
  QMMM:    55       55      H        4.5730    4.3230    8.0730
  QMMM:    56       56      H        5.9240    1.4950    4.0390
  QMMM:    57       57      H        5.6260    2.7020    5.3680
  QMMM:    58       58      H        5.0560    3.0300    2.3060
  QMMM:    59       59      H        3.5050    6.2270    7.0440
  QMMM:    60       60      H        2.7600    5.2320    5.7310
  QMMM:    61       61      H        2.2090    5.0310    7.4430
  QMMM:    62       62      H        4.3440    4.6960    4.4670
  QMMM:    63       63      H        7.4680    3.1880    2.9180
  QMMM:    64       64      H        3.2540    0.3240    8.3550
  QMMM:    65       65      H        3.7290    1.6540    9.4980
  QMMM:    66       66      H        4.8930    0.3170    9.1300
  QMMM:    67       67      H        5.9690    5.6560    2.2130
  QMMM:    68       68      H        7.9530    4.2230   -1.5830
  QMMM:    69       69      H        5.7440    3.5830   -2.2450
  QMMM:    70       70      H        5.0330    4.9670   -1.2630
  QMMM:    71       71      H        6.8220    6.3880   -4.4980
  QMMM:    72       72      H        6.4950    9.3720   -2.3960
  QMMM:    73       73      H        5.5950    8.2780   -1.2320
  QMMM:    74       74      H        8.5340    8.2360   -2.0340
  QMMM:    75       75      H        7.7590    7.5590   -0.5550
  QMMM:    76       76      H        8.6320    6.0620   -2.8390
  QMMM:    77       77      H        6.4870    5.3110    4.9810
  QMMM:    78       78      H        7.3740    3.7550    5.2880
  QMMM:    79       79      H       12.0020    7.1470    4.2140
  QMMM:    80       80      H       11.9250    4.6530    4.3510
  QMMM:    81       81      H        9.7370    3.4770    4.5070
  QMMM:    82       82      H        7.6890    7.2970    4.4080
  QMMM:    83       83      H        3.4100    1.8440    3.6810
  QMMM:    84       84      H        7.6460    5.6960    2.3220
  QMMM:    85       85      H        9.8780    8.4630    4.2340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       75.6038 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4483  -46.7807  -46.5584  -46.1744  -45.7701  -45.0390  -44.7927  -44.1523
 -43.9967  -43.7453  -42.9889  -41.8917  -41.1240  -39.5904  -38.3900  -38.0256
 -37.7948  -37.4005  -37.0643  -36.2978  -34.9875  -34.4599  -33.6437  -33.6014
 -32.9520  -31.6060  -30.6172  -30.3868  -29.3943  -29.2963  -28.6289  -28.1925
 -28.0466  -27.4835  -27.4545  -27.0673  -26.6351  -26.5882  -26.1241  -25.8105
 -25.7865  -25.1388  -25.0646  -24.7156  -24.4943  -24.1090  -23.6357  -23.3037
 -23.2523  -22.8815  -22.3679  -22.3220  -22.3172  -22.1087  -21.9042  -21.8770
 -21.7541  -21.4693  -21.3644  -21.0630  -20.8929  -20.8446  -20.7816  -20.7160
 -20.6347  -20.4658  -20.3585  -20.1889  -20.1390  -20.0344  -19.9803  -19.9234
 -19.6196  -19.6159  -19.5845  -19.4764  -19.4225  -19.0854  -19.0346  -19.0136
 -18.9975  -18.7162  -18.6119  -18.5628  -18.4327  -18.3199  -18.2717  -18.1484
 -18.0755  -17.9529  -17.7956  -17.7413  -17.5572  -17.3576  -17.3548  -17.0538
 -16.9792  -16.8465  -16.8136  -16.6490  -16.6036  -16.5654  -16.4706  -16.4571
 -16.1983  -16.1422  -15.9851  -15.8917  -15.4202  -15.1703  -14.5788  -14.5617
 -14.5137   -7.1638   -6.8640   -6.5445   -5.8677   -5.4829   -5.3641   -4.7314
  -4.3637   -4.2624   -3.7310   -3.5794   -3.5046   -3.4908   -3.3890   -3.2917
  -3.1762   -3.1390   -2.9324   -2.8755   -2.7739   -2.5778   -2.4649   -2.4481
  -2.3979   -2.3366   -2.1331   -2.1057   -1.9995   -1.9326   -1.8768   -1.8643
  -1.8138   -1.7861   -1.6369   -1.6270   -1.6151   -1.5909   -1.4936   -1.4661
  -1.3340   -1.2869   -1.2026   -1.1990   -1.0749   -1.0029   -0.9552   -0.9530
  -0.9345   -0.8878   -0.8667   -0.8577   -0.8312   -0.7789   -0.7170   -0.6247
  -0.6010   -0.5915   -0.4792   -0.4767   -0.4452   -0.4359   -0.3744   -0.3603
  -0.3358   -0.3098   -0.2696   -0.2614   -0.2196   -0.1830   -0.1295   -0.0847
  -0.0204   -0.0018    0.0886    0.1752    0.2050    0.2867    0.2992    0.3072
   0.3269    0.4014    0.4975    0.5918    0.6118    0.6654    0.6792    0.7692
   0.7734    0.7887    0.8013    0.9872    1.1202    1.2655    1.5046    2.2750


 Heat of formation   =         75.60377142 kcal/mol  (        3.27842554 eV)

 Total SCF energy    =    -175333.77339685 kcal/mol  (    -7603.04294683 eV)
 Electronic energy   =   -1756442.41488106 kcal/mol  (   -76165.05853524 eV)
 Core-core repulsion =    1581108.64148421 kcal/mol  (    68562.01558841 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.093
     2      O                 -0.149
     3      C                  0.257
     4      C                 -0.188
     5      C                  0.045
     6      C                 -1.122
     7      C                  0.077
     8      C                 -0.243
     9      S                  2.900
    10      O                 -0.816
    11      O                 -0.837
    12      N                 -0.373
    13      C                 -0.112
    14      C                 -0.120
    15      C                 -0.147
    16      C                 -0.166
    17      C                 -0.138
    18      C                 -0.016
    19      C                 -0.230
    20      O                 -0.333
    21      C                 -0.088
    22      C                 -0.222
    23      N                 -0.072
    24      C                  0.345
    25      O                 -0.257
    26      O                 -0.229
    27      C                  0.022
    28      C                 -0.046
    29      O                 -0.244
    30      C                  0.141
    31      O                 -0.256
    32      C                 -0.028
    33      C                 -0.182
    34      C                 -0.159
    35      C                 -0.139
    36      C                 -0.151
    37      C                 -0.111
    38      C                 -0.088
    39      C                 -0.109
    40      C                 -0.114
    41      C                 -0.170
    42      H                  0.109
    43      H                  0.103
    44      H                  0.156
    45      H                  0.196
    46      H                  0.168
    47      H                  0.175
    48      H                  0.187
    49      H                  0.102
    50      H                  0.108
    51      H                  0.132
    52      H                  0.092
    53      H                  0.043
    54      H                  0.040
    55      H                  0.119
    56      H                  0.135
    57      H                  0.143
    58      H                  0.140
    59      H                  0.099
    60      H                  0.060
    61      H                  0.106
    62      H                  0.238
    63      H                  0.168
    64      H                  0.090
    65      H                  0.094
    66      H                  0.095
    67      H                  0.280
    68      H                  0.140
    69      H                  0.127
    70      H                  0.087
    71      H                  0.173
    72      H                  0.126
    73      H                  0.080
    74      H                  0.123
    75      H                  0.092
    76      H                  0.147
    77      H                  0.113
    78      H                  0.140
    79      H                  0.167
    80      H                  0.164
    81      H                  0.139
    82      H                  0.133
    83      H                  0.179
    84      H                  0.292
    85      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    48.719   22.687   27.682   60.453
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4357   -2.5522    0.3151
  QMMM:     2        2      O        0.9789   -2.2930    0.2529
  QMMM:     3        3      C        1.6066   -1.8935    1.3707
  QMMM:     4        4      C        3.0152   -1.6963    1.2432
  QMMM:     5        5      C        3.7432   -1.3034    2.3322
  QMMM:     6        6      C        3.1446   -1.0737    3.6116
  QMMM:     7        7      C        1.7318   -1.2674    3.6970
  QMMM:     8        8      C        0.9778   -1.6640    2.6212
  QMMM:     9        9      S        3.9861   -0.7210    4.8502
  QMMM:    10       10      O        3.3545   -0.6926    6.0505
  QMMM:    11       11      O        5.3387   -0.6812    4.7132
  QMMM:    12       12      N        3.9131    1.7625    4.5553
  QMMM:    13       13      C        3.0640    2.3581    5.5921
  QMMM:    14       14      C        3.6355    2.7378    6.9638
  QMMM:    15       15      C        4.6577    1.7590    7.5334
  QMMM:    16       16      C        4.1581    4.1670    7.0374
  QMMM:    17       17      C        5.2407    2.3321    4.3755
  QMMM:    18       18      C        5.3299    3.4518    3.3233
  QMMM:    19       19      C        3.1010    5.2142    6.7952
  QMMM:    20       20      O        4.4031    4.4961    3.5199
  QMMM:    21       21      C        6.7711    4.0222    3.2353
  QMMM:    22       22      C        4.0992    0.9719    8.6943
  QMMM:    23       23      N        6.8261    5.0817    2.1564
  QMMM:    24       24      C        6.9173    4.5109    0.7808
  QMMM:    25       25      O        6.7862    3.3175    0.5394
  QMMM:    26       26      O        7.1634    5.4855   -0.1133
  QMMM:    27       27      C        7.2195    5.0690   -1.5187
  QMMM:    28       28      C        5.8163    4.6763   -2.0112
  QMMM:    29       29      O        5.5706    5.3671   -3.2283
  QMMM:    30       30      C        6.5160    6.4136   -3.4204
  QMMM:    31       31      O        5.8010    7.6093   -3.1793
  QMMM:    32       32      C        6.3502    8.3143   -2.0585
  QMMM:    33       33      C        7.6630    7.6369   -1.6629
  QMMM:    34       34      C        7.6451    6.2808   -2.3590
  QMMM:    35       35      C        7.2623    4.6111    4.5658
  QMMM:    36       36      C        8.6166    6.7068    4.3543
  QMMM:    37       37      C        9.8440    7.3621    4.2739
  QMMM:    38       38      C       11.0312    6.6268    4.2661
  QMMM:    39       39      C       10.9883    5.2338    4.3412
  QMMM:    40       40      C        9.7622    4.5748    4.4234
  QMMM:    41       41      C        8.5693    5.3076    4.4267
  QMMM:    42       42      H       -0.6438   -3.3677    1.0483
  QMMM:    43       43      H       -0.9841   -1.6148    0.5722
  QMMM:    44       44      H       -0.6650   -2.8820   -0.7329
  QMMM:    45       45      H        3.4888   -1.8840    0.2637
  QMMM:    46       46      H        4.8390   -1.1745    2.2359
  QMMM:    47       47      H        1.2366   -1.1026    4.6754
  QMMM:    48       48      H       -0.1099   -1.8143    2.7294
  QMMM:    49       49      H        2.5484    3.2745    5.1772
  QMMM:    50       50      H        2.2666    1.5758    5.7802
  QMMM:    51       51      H        2.7253    2.7122    7.6423
  QMMM:    52       52      H        5.5701    2.3182    7.8758
  QMMM:    53       53      H        5.0080    1.0328    6.7526
  QMMM:    54       54      H        5.0158    4.3158    6.3295
  QMMM:    55       55      H        4.5732    4.3230    8.0730
  QMMM:    56       56      H        5.9237    1.4952    4.0394
  QMMM:    57       57      H        5.6259    2.7016    5.3677
  QMMM:    58       58      H        5.0560    3.0295    2.3064
  QMMM:    59       59      H        3.5049    6.2268    7.0439
  QMMM:    60       60      H        2.7592    5.2316    5.7317
  QMMM:    61       61      H        2.2087    5.0312    7.4434
  QMMM:    62       62      H        4.3437    4.6957    4.4673
  QMMM:    63       63      H        7.4677    3.1883    2.9174
  QMMM:    64       64      H        3.2538    0.3236    8.3553
  QMMM:    65       65      H        3.7288    1.6541    9.4974
  QMMM:    66       66      H        4.8929    0.3174    9.1302
  QMMM:    67       67      H        5.9690    5.6559    2.2131
  QMMM:    68       68      H        7.9526    4.2229   -1.5826
  QMMM:    69       69      H        5.7442    3.5827   -2.2450
  QMMM:    70       70      H        5.0333    4.9671   -1.2635
  QMMM:    71       71      H        6.8219    6.3885   -4.4985
  QMMM:    72       72      H        6.4954    9.3725   -2.3959
  QMMM:    73       73      H        5.5950    8.2777   -1.2324
  QMMM:    74       74      H        8.5345    8.2354   -2.0343
  QMMM:    75       75      H        7.7595    7.5591   -0.5548
  QMMM:    76       76      H        8.6319    6.0623   -2.8389
  QMMM:    77       77      H        6.4873    5.3109    4.9808
  QMMM:    78       78      H        7.3740    3.7553    5.2876
  QMMM:    79       79      H       12.0019    7.1475    4.2148
  QMMM:    80       80      H       11.9253    4.6530    4.3507
  QMMM:    81       81      H        9.7365    3.4773    4.5067
  QMMM:    82       82      H        7.6888    7.2970    4.4079
  QMMM:    83       83      H        3.4101    1.8435    3.6810
  QMMM:    84       84      H        7.6457    5.6957    2.3219
  QMMM:    85       85      H        9.8779    8.4632    4.2343

           --------- Calculation Completed ----------

