            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.233178 seconds
| QMMM:                 Dspev diag routine = 0.284296 seconds
| QMMM:                Dspevd diag routine = 0.192930 seconds
| QMMM:                Dspevx diag routine = 0.710599 seconds
| QMMM:                 Dsyev diag routine = 0.309436 seconds
| QMMM:                Dsyevd diag routine = 0.215445 seconds
| QMMM:                Dsyevr diag routine = 0.207867 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130139 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    89       89      H        9.0360  -14.7790   18.0300
  QMMM:    90       90      H        6.6120  -15.2910   18.4820
  QMMM:    91       91      H        6.3550  -15.6270   16.7270
  QMMM:    92       92      H        8.0880  -17.4530   16.8240
  QMMM:    93       93      H        8.3420  -17.1180   18.5800
  QMMM:    94       94      H        5.9180  -17.6300   19.0290
  QMMM:    95       95      H        5.6620  -17.9630   17.2730
  QMMM:    96       96      H        7.6480  -19.4580   19.1240
  QMMM:    97       97      H        7.3950  -19.7900   17.3680
  QMMM:    98       98      H        4.9690  -20.3010   17.8150
  QMMM:    99       99      H        5.2230  -19.9700   19.5710
  QMMM:   100      100      H        6.7010  -22.1280   17.9080
  QMMM:   101      101      H        6.9540  -21.7980   19.6650
  QMMM:   102      102      H        4.2760  -22.6400   18.3530
  QMMM:   103      103      H        4.5280  -22.3110   20.1090
  QMMM:   104      104      H        6.0070  -24.4670   18.4470
  QMMM:   105      105      H        6.2580  -24.1380   20.2040
  QMMM:   106      106      H        3.8330  -24.6490   20.6460
  QMMM:   107      107      H        3.5830  -24.9780   18.8890
  QMMM:   108      108      H        5.2850  -26.8300   18.9900
  QMMM:   109      109      H        5.5370  -26.5010   20.7510
  QMMM:   110      110      H        3.9300  -27.0950   20.1620

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -430.7018 kcal/mol        0.0019 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9462  -40.1151  -38.3139  -38.1779  -37.9837  -37.4862  -37.3709  -36.6150
 -36.4894  -36.0987  -35.9065  -35.1342  -34.5785  -33.6129  -32.7941  -32.0540
 -31.4684  -30.5758  -29.8475  -28.5323  -28.3392  -26.8003  -26.2620  -26.0246
 -25.0541  -24.4444  -23.3912  -23.0373  -22.5887  -22.4460  -22.0615  -21.8400
 -21.6914  -21.6602  -21.5780  -21.5492  -21.2651  -21.2147  -21.1349  -19.2195
 -19.1558  -18.8188  -17.9610  -17.5947  -17.3195  -17.1025  -16.8759  -16.7739
 -16.7186  -16.5501  -16.3878  -16.2348  -16.0475  -15.8669  -15.6095  -15.4497
 -15.3722  -15.2985  -15.1928  -15.1139  -15.0642  -15.0198  -14.8762  -14.7052
 -14.6444  -14.4986  -14.4769  -14.4166  -14.2914  -14.2085  -14.1423  -13.8169
 -13.7662  -13.6829  -13.6183  -13.4529  -13.3541  -13.2933  -13.1517  -12.9628
 -12.8991  -12.8413  -12.8044  -12.6670  -12.6423  -12.4599  -12.3830  -12.3539
 -12.3064  -12.2233  -12.1938  -12.0568  -12.0309  -11.9134  -11.8833  -11.8671
 -11.8054  -11.7769  -11.7513  -11.7113  -11.6685  -11.6473  -11.5496  -11.5299
 -11.4928  -11.4403  -11.3408  -11.3192  -11.2468  -11.2274  -11.1987  -11.1684
 -11.1276  -11.0903  -11.0824  -11.0631  -10.9954  -10.8502  -10.5419   -9.4939
   1.3173    2.3741    2.4235    3.3492    3.4219    3.4734    3.5095    3.5796
   3.6014    3.6189    3.6243    3.6524    3.6723    3.6854    3.7167    3.7260
   3.7625    3.8059    3.8312    3.8624    3.9523    3.9799    4.0041    4.0082
   4.0603    4.0679    4.0942    4.1195    4.1223    4.1650    4.1679    4.2015
   4.2445    4.2621    4.2753    4.2840    4.3097    4.3378    4.3567    4.3880
   4.4078    4.4141    4.4491    4.4652    4.4798    4.5008    4.5245    4.5494
   4.5609    4.5890    4.6024    4.6215    4.6223    4.6482    4.6489    4.6649
   4.6720    4.6973    4.7148    4.7384    4.7475    4.7622    4.7708    4.7951
   4.8043    4.8068    4.8600    4.8780    4.8903    4.9067    4.9096    4.9488
   4.9678    5.0137    5.0293    5.0340    5.0397    5.0554    5.0712    5.0766
   5.1212    5.1272    5.1357    5.1542    5.1614    5.1641    5.1824    5.1966
   5.2341    5.2403    5.2505    5.2563    5.2708    5.2731    5.2767    5.3194
   5.3242    5.3306    5.3405    5.3560    5.3829    5.3959    5.4064    5.6535
   5.7996    5.8746    6.0075    6.3804    6.5764    6.7947

 Heat of formation   =       -430.70184203 kcal/mol  (      -18.67663336 eV)

 Total SCF energy    =    -162716.20809911 kcal/mol  (    -7055.90425823 eV)
 Electronic energy   =   -1446405.66577837 kcal/mol  (   -62720.85624120 eV)
 Core-core repulsion =    1283689.45767927 kcal/mol  (    55664.95198297 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.159
     7      C                 -0.154
     8      C                 -0.131
     9      C                 -0.170
    10      C                 -0.171
    11      C                 -0.131
    12      C                 -0.154
    13      C                 -0.159
    14      C                 -0.157
    15      C                 -0.157
    16      C                 -0.181
    17      C                  0.153
    18      O                 -0.360
    19      O                 -0.310
    20      C                 -0.003
    21      C                 -0.031
    22      O                 -0.334
    23      C                 -0.022
    24      O                 -0.324
    25      C                  0.150
    26      O                 -0.349
    27      C                 -0.183
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.210
    41      H                  0.072
    42      H                  0.072
    43      H                  0.072
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.078
    48      H                  0.079
    49      H                  0.079
    50      H                  0.078
    51      H                  0.078
    52      H                  0.079
    53      H                  0.083
    54      H                  0.078
    55      H                  0.081
    56      H                  0.086
    57      H                  0.086
    58      H                  0.123
    59      H                  0.123
    60      H                  0.086
    61      H                  0.086
    62      H                  0.081
    63      H                  0.078
    64      H                  0.079
    65      H                  0.085
    66      H                  0.078
    67      H                  0.080
    68      H                  0.079
    69      H                  0.096
    70      H                  0.099
    71      H                  0.096
    72      H                  0.107
    73      H                  0.234
    74      H                  0.094
    75      H                  0.113
    76      H                  0.073
    77      H                  0.220
    78      H                  0.073
    79      H                  0.105
    80      H                  0.114
    81      H                  0.217
    82      H                  0.103
    83      H                  0.095
    84      H                  0.081
    85      H                  0.094
    86      H                  0.080
    87      H                  0.081
    88      H                  0.081
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.078
   107      H                  0.078
   108      H                  0.072
   109      H                  0.072
   110      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.605   -1.186    0.262    2.012
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1218    3.9608   -0.4945
  QMMM:     2        2      C        2.5900    2.6799    0.1463
  QMMM:     3        3      C        3.7802    2.9143    1.0522
  QMMM:     4        4      C        4.2469    1.6253    1.6936
  QMMM:     5        5      C        5.4372    1.8607    2.5985
  QMMM:     6        6      C        5.9021    0.5716    3.2411
  QMMM:     7        7      C        7.0969    0.8051    4.1407
  QMMM:     8        8      C        7.5605   -0.4700    4.8145
  QMMM:     9        9      C        6.6201   -0.9578    5.8508
  QMMM:    10       10      C        6.7483   -2.1324    6.4777
  QMMM:    11       11      C        7.8378   -3.0984    6.2019
  QMMM:    12       12      C        7.8369   -4.2842    7.1446
  QMMM:    13       13      C        8.2598   -3.8980    8.5459
  QMMM:    14       14      C        8.2244   -5.0903    9.4779
  QMMM:    15       15      C        8.6487   -4.7028   10.8781
  QMMM:    16       16      C        8.6233   -5.8976   11.8045
  QMMM:    17       17      C        8.9634   -5.4683   13.2319
  QMMM:    18       18      O        7.9611   -4.7002   13.8427
  QMMM:    19       19      O        9.0745   -6.6662   13.9911
  QMMM:    20       20      C        9.4913   -6.4864   15.3445
  QMMM:    21       21      C        8.2755   -6.1763   16.2262
  QMMM:    22       22      O        7.0832   -6.6962   15.6748
  QMMM:    23       23      C       10.1799   -7.7926   15.7531
  QMMM:    24       24      O        9.1653   -8.7768   15.9406
  QMMM:    25       25      C        9.6650  -10.1067   16.0060
  QMMM:    26       26      O       10.1353  -10.3979   14.7147
  QMMM:    27       27      C        8.5016  -10.9895   16.4540
  QMMM:    28       28      C        8.9679  -12.4147   16.6486
  QMMM:    29       29      C        7.8098  -13.3237   16.9996
  QMMM:    30       30      C        8.2763  -14.7489   17.2061
  QMMM:    31       31      C        7.1178  -15.6607   17.5493
  QMMM:    32       32      C        7.5833  -17.0863   17.7546
  QMMM:    33       33      C        6.4245  -17.9987   18.0952
  QMMM:    34       34      C        6.8894  -19.4247   18.2989
  QMMM:    35       35      C        5.7303  -20.3372   18.6379
  QMMM:    36       36      C        6.1947  -21.7636   18.8401
  QMMM:    37       37      C        5.0356  -22.6762   19.1788
  QMMM:    38       38      C        5.4995  -24.1027   19.3800
  QMMM:    39       39      C        4.3411  -25.0165   19.7191
  QMMM:    40       40      C        4.7983  -26.4382   19.9196
  QMMM:    41       41      H        1.8176    4.7026    0.2831
  QMMM:    42       42      H        2.9356    4.4141   -1.1106
  QMMM:    43       43      H        1.2448    3.7653   -1.1576
  QMMM:    44       44      H        1.7523    2.2273    0.7401
  QMMM:    45       45      H        2.8670    1.9394   -0.6500
  QMMM:    46       46      H        3.5048    3.6535    1.8499
  QMMM:    47       47      H        4.6195    3.3654    0.4598
  QMMM:    48       48      H        4.5216    0.8860    0.8956
  QMMM:    49       49      H        3.4075    1.1746    2.2862
  QMMM:    50       50      H        5.1628    2.6012    3.3955
  QMMM:    51       51      H        6.2772    2.3100    2.0056
  QMMM:    52       52      H        6.1710   -0.1705    2.4436
  QMMM:    53       53      H        5.0647    0.1240    3.8393
  QMMM:    54       54      H        7.9423    1.2231    3.5322
  QMMM:    55       55      H        6.8378    1.5707    4.9187
  QMMM:    56       56      H        8.5631   -0.2870    5.2924
  QMMM:    57       57      H        7.7132   -1.2703    4.0388
  QMMM:    58       58      H        5.7823   -0.2848    6.0971
  QMMM:    59       59      H        6.0178   -2.4352    7.2458
  QMMM:    60       60      H        7.7328   -3.4721    5.1453
  QMMM:    61       61      H        8.8301   -2.5719    6.2615
  QMMM:    62       62      H        6.8133   -4.7426    7.1737
  QMMM:    63       63      H        8.5391   -5.0648    6.7480
  QMMM:    64       64      H        9.2966   -3.4699    8.5215
  QMMM:    65       65      H        7.5799   -3.0943    8.9348
  QMMM:    66       66      H        8.9028   -5.8941    9.0875
  QMMM:    67       67      H        7.1870   -5.5170    9.5038
  QMMM:    68       68      H        9.6821   -4.2667   10.8515
  QMMM:    69       69      H        7.9637   -3.9092   11.2798
  QMMM:    70       70      H        9.3651   -6.6690   11.4740
  QMMM:    71       71      H        7.6093   -6.3745   11.7967
  QMMM:    72       72      H        9.9006   -4.8468   13.2811
  QMMM:    73       73      H        7.1828   -5.2640   13.9725
  QMMM:    74       74      H       10.2403   -5.6507   15.4167
  QMMM:    75       75      H        8.1022   -5.0676   16.2816
  QMMM:    76       76      H        8.4373   -6.5970   17.2538
  QMMM:    77       77      H        7.2642   -7.6117   15.4207
  QMMM:    78       78      H       10.7228   -7.6442   16.7238
  QMMM:    79       79      H       10.8938   -8.1235   14.9537
  QMMM:    80       80      H       10.5595  -10.1928   16.6827
  QMMM:    81       81      H        9.4053  -10.2726   14.0948
  QMMM:    82       82      H        8.0851  -10.5771   17.4087
  QMMM:    83       83      H        7.6885  -10.9476   15.6837
  QMMM:    84       84      H        9.7374  -12.4523   17.4643
  QMMM:    85       85      H        9.4645  -12.7733   15.7077
  QMMM:    86       86      H        7.3087  -12.9523   17.9322
  QMMM:    87       87      H        7.0452  -13.2935   16.1790
  QMMM:    88       88      H        8.7824  -15.1175   16.2750
  QMMM:    89       89      H        9.0369  -14.7804   18.0302
  QMMM:    90       90      H        6.6120  -15.2923   18.4805
  QMMM:    91       91      H        6.3569  -15.6286   16.7254
  QMMM:    92       92      H        8.0906  -17.4540   16.8239
  QMMM:    93       93      H        8.3429  -17.1189   18.5797
  QMMM:    94       94      H        5.9178  -17.6315   19.0264
  QMMM:    95       95      H        5.6645  -17.9651   17.2705
  QMMM:    96       96      H        7.6486  -19.4585   19.1243
  QMMM:    97       97      H        7.3970  -19.7914   17.3680
  QMMM:    98       98      H        4.9706  -20.3025   17.8129
  QMMM:    99       99      H        5.2233  -19.9711   19.5693
  QMMM:   100      100      H        6.7019  -22.1297   17.9087
  QMMM:   101      101      H        6.9543  -21.7984   19.6651
  QMMM:   102      102      H        4.2756  -22.6406   18.3541
  QMMM:   103      103      H        4.5289  -22.3105   20.1106
  QMMM:   104      104      H        6.0059  -24.4687   18.4481
  QMMM:   105      105      H        6.2595  -24.1386   20.2045
  QMMM:   106      106      H        3.8353  -24.6483   20.6506
  QMMM:   107      107      H        3.5811  -24.9778   18.8943
  QMMM:   108      108      H        5.2827  -26.8311   18.9932
  QMMM:   109      109      H        5.5380  -26.5006   20.7541
  QMMM:   110      110      H        3.9295  -27.0941   20.1686

           --------- Calculation Completed ----------

