            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152298 seconds
| QMMM:                 Dspev diag routine = 0.171353 seconds
| QMMM:                Dspevd diag routine = 0.120327 seconds
| QMMM:                Dspevx diag routine = 0.432452 seconds
| QMMM:                 Dsyev diag routine = 0.186309 seconds
| QMMM:                Dsyevd diag routine = 0.134113 seconds
| QMMM:                Dsyevr diag routine = 0.137156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081335 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -15.7203  -15.6360  -15.5167  -15.3436  -15.2624  -15.2029  -14.9613  -14.9111
 -14.7562  -14.6999  -14.5049  -14.3822  -14.3427  -14.2470  -14.1692  -14.0782
 -13.9922  -13.9916  -13.7923  -13.7312  -13.6076  -13.4582  -13.3899  -13.3646
 -13.2074  -13.0717  -12.9945  -12.9271  -12.8739  -12.6744  -12.5846  -12.5304
 -12.3671  -12.3586  -12.3105  -12.2695  -12.1968  -12.1443  -12.1188  -11.9070
 -11.7513  -11.7033  -11.5724  -11.5150  -11.3698  -11.2338  -11.0722  -10.9055
 -10.8604  -10.6639  -10.6410  -10.1005   -9.7831   -9.3031   -9.2747   -9.1533
  -9.0671   -0.1934    0.0198    0.2130    0.2305    0.6362    0.7180    0.8120
   0.9234    1.1305    1.5475    1.9419    2.2377    2.2485    2.5414    2.6509
   2.7729    2.8813    3.0455    3.1260    3.1522    3.1769    3.2827    3.2982
   3.3614    3.3991    3.4148    3.4765    3.5081    3.6187    3.6583    3.7202
   3.7230    3.7755    3.7831    3.8434    3.8671    3.8883    3.8934    3.9026
   3.9098    3.9236    3.9729    3.9919    4.0353    4.0782    4.0809    4.1830
   4.2154    4.2245    4.2410    4.2487    4.2743    4.3294    4.3557    4.3713
   4.3913    4.3944    4.4125    4.4175    4.4660    4.4759    4.5101    4.5292
   4.5351    4.5637    4.5812    4.6079    4.6434    4.6812    4.6870    4.7175
   4.7578    4.8369    4.8725    4.8823    4.8915    4.9166    4.9514    5.0269
   5.0348    5.0368    5.0653    5.1755    5.2214    5.2524    5.4151    5.4953
   5.5122    5.5320    5.5535    5.5934    5.9413    5.9638    6.0090    6.1254
   6.2424    6.3371    6.5009    6.6048    6.7359    6.7701

 Heat of formation   =       -271.79354475 kcal/mol  (      -11.78585251 eV)

 Total SCF energy    =    -192932.24593900 kcal/mol  (    -8366.16998131 eV)
 Electronic energy   =   -1980480.42905073 kcal/mol  (   -85880.07584453 eV)
 Core-core repulsion =    1787548.18311173 kcal/mol  (    77513.90586322 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.101
     2      C                 -0.187
     3      C                  0.104
     4      C                  0.014
     5      C                  0.080
     6      C                 -0.200
     7      O                 -0.189
     8      C                 -0.090
     9      O                 -0.193
    10      C                 -0.074
    11      O                 -0.199
    12      C                 -0.079
    13      C                  0.317
    14      F                 -0.136
    15      F                 -0.162
    16      C                  0.267
    17      O                 -0.337
    18      N                 -0.304
    19      C                 -0.022
    20      C                 -0.167
    21      C                 -0.159
    22      C                 -0.163
    23      C                  0.045
    24      C                  0.317
    25      O                 -0.362
    26      O                 -0.272
    27      C                  0.035
    28      C                 -0.167
    29      C                 -0.156
    30      C                 -0.118
    31      C                 -0.121
    32      C                 -0.072
    33      N                 -0.137
    34      C                 -0.076
    35      C                 -0.177
    36      C                 -0.092
    37      C                 -0.172
    38      C                 -0.165
    39      C                 -0.116
    40      C                 -0.073
    41      C                 -0.124
    42      C                 -0.129
    43      C                 -0.136
    44      C                 -0.135
    45      C                 -0.132
    46      H                  0.176
    47      H                  0.153
    48      H                  0.079
    49      H                  0.105
    50      H                  0.104
    51      H                  0.100
    52      H                  0.078
    53      H                  0.070
    54      H                  0.076
    55      H                  0.075
    56      H                  0.110
    57      H                  0.083
    58      H                  0.105
    59      H                  0.098
    60      H                  0.101
    61      H                  0.089
    62      H                  0.097
    63      H                  0.107
    64      H                  0.105
    65      H                  0.123
    66      H                  0.120
    67      H                  0.097
    68      H                  0.092
    69      H                  0.089
    70      H                  0.085
    71      H                  0.090
    72      H                  0.091
    73      H                  0.158
    74      H                  0.159
    75      H                  0.144
    76      H                  0.139
    77      H                  0.085
    78      H                  0.099
    79      H                  0.114
    80      H                  0.082
    81      H                  0.091
    82      H                  0.077
    83      H                  0.158
    84      H                  0.133
    85      H                  0.127
    86      H                  0.126
    87      H                  0.126
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.940    1.388    1.366    2.162
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2691   -0.4639   -0.2652
  QMMM:     2        2      C       -0.0519    0.1529   -0.5484
  QMMM:     3        3      C        1.0189    0.0026    0.3448
  QMMM:     4        4      C        0.8627   -0.7548    1.5270
  QMMM:     5        5      C       -0.3756   -1.3860    1.7765
  QMMM:     6        6      C       -1.4422   -1.2389    0.8820
  QMMM:     7        7      O        2.2630    0.5580    0.1594
  QMMM:     8        8      C        2.4253    1.3678   -1.0052
  QMMM:     9        9      O        1.8812   -0.7640    2.4594
  QMMM:    10       10      C        2.5527   -2.0213    2.5694
  QMMM:    11       11      O       -0.4320   -2.1413    2.9300
  QMMM:    12       12      C       -1.6847   -2.7530    3.2212
  QMMM:    13       13      C       -2.4235   -0.2991   -1.2470
  QMMM:    14       14      F       -2.3763   -1.2215   -2.2728
  QMMM:    15       15      F       -3.6612   -0.5751   -0.6982
  QMMM:    16       16      C       -2.3698    1.1498   -1.8561
  QMMM:    17       17      O       -2.0432    1.2669   -3.0507
  QMMM:    18       18      N       -2.6142    2.2465   -1.0501
  QMMM:    19       19      C       -3.3144    2.0942    0.2080
  QMMM:    20       20      C       -3.2520    3.2888    1.1527
  QMMM:    21       21      C       -3.5067    4.5816    0.4141
  QMMM:    22       22      C       -2.4680    4.7428   -0.6687
  QMMM:    23       23      C       -2.4848    3.5646   -1.6560
  QMMM:    24       24      C       -1.1889    3.6923   -2.4659
  QMMM:    25       25      O       -0.0736    3.2371   -2.2103
  QMMM:    26       26      O       -1.3793    4.4810   -3.5587
  QMMM:    27       27      C       -0.2514    4.7609   -4.4209
  QMMM:    28       28      C       -0.3003    6.2585   -4.7079
  QMMM:    29       29      C       -0.0020    7.0744   -3.4694
  QMMM:    30       30      C       -0.0856    8.5606   -3.7636
  QMMM:    31       31      C        0.2048    9.3763   -2.5579
  QMMM:    32       32      C       -0.8236   10.0803   -1.8947
  QMMM:    33       33      N       -0.6252   10.8394   -0.8012
  QMMM:    34       34      C        0.6320   10.9240   -0.3251
  QMMM:    35       35      C        1.7273   10.2646   -0.9126
  QMMM:    36       36      C        1.5041    9.4812   -2.0445
  QMMM:    37       37      C       -0.4222    3.9470   -5.6991
  QMMM:    38       38      C        0.0287    2.5154   -5.5059
  QMMM:    39       39      C       -0.3352    1.6626   -6.7056
  QMMM:    40       40      C        0.0995    0.2490   -6.5363
  QMMM:    41       41      C       -0.4321   -0.5330   -5.5026
  QMMM:    42       42      C       -0.0402   -1.8622   -5.3564
  QMMM:    43       43      C        0.8836   -2.4232   -6.2386
  QMMM:    44       44      C        1.4159   -1.6492   -7.2688
  QMMM:    45       45      C        1.0261   -0.3188   -7.4178
  QMMM:    46       46      H        0.0638    0.7622   -1.4617
  QMMM:    47       47      H       -2.4111   -1.7239    1.0697
  QMMM:    48       48      H        2.3137    0.7476   -1.9275
  QMMM:    49       49      H        3.4749    1.7438   -0.9051
  QMMM:    50       50      H        1.6962    2.2153   -1.0103
  QMMM:    51       51      H        3.3194   -1.8371    3.3625
  QMMM:    52       52      H        1.8356   -2.8181    2.8831
  QMMM:    53       53      H        3.0386   -2.2870    1.6003
  QMMM:    54       54      H       -1.9613   -3.4842    2.4233
  QMMM:    55       55      H       -2.4831   -1.9814    3.3421
  QMMM:    56       56      H       -1.4935   -3.2788    4.1911
  QMMM:    57       57      H       -4.3990    1.8656   -0.0152
  QMMM:    58       58      H       -2.8776    1.2010    0.7460
  QMMM:    59       59      H       -4.0231    3.1352    1.9516
  QMMM:    60       60      H       -2.2476    3.3292    1.6506
  QMMM:    61       61      H       -4.5352    4.5757   -0.0324
  QMMM:    62       62      H       -3.4500    5.4479    1.1232
  QMMM:    63       63      H       -2.6508    5.6774   -1.2611
  QMMM:    64       64      H       -1.4508    4.8253   -0.2004
  QMMM:    65       65      H       -3.3480    3.7051   -2.3784
  QMMM:    66       66      H        0.7078    4.4888   -3.9003
  QMMM:    67       67      H       -1.3152    6.5243   -5.1034
  QMMM:    68       68      H        0.4522    6.4878   -5.5068
  QMMM:    69       69      H       -0.7356    6.8048   -2.6636
  QMMM:    70       70      H        1.0223    6.8253   -3.0852
  QMMM:    71       71      H       -1.1099    8.8048   -4.1549
  QMMM:    72       72      H        0.6490    8.8205   -4.5735
  QMMM:    73       73      H       -1.8643   10.0335   -2.2633
  QMMM:    74       74      H        0.7646   11.5541    0.5723
  QMMM:    75       75      H        2.7329   10.3684   -0.4852
  QMMM:    76       76      H        2.3350    8.9500   -2.5318
  QMMM:    77       77      H        0.1754    4.4277   -6.5166
  QMMM:    78       78      H       -1.5012    3.9703   -6.0050
  QMMM:    79       79      H       -0.4553    2.0960   -4.5806
  QMMM:    80       80      H        1.1378    2.4867   -5.3433
  QMMM:    81       81      H       -1.4498    1.6846   -6.8506
  QMMM:    82       82      H        0.1285    2.1021   -7.6291
  QMMM:    83       83      H       -1.1597   -0.0924   -4.7990
  QMMM:    84       84      H       -0.4638   -2.4677   -4.5412
  QMMM:    85       85      H        1.1906   -3.4723   -6.1221
  QMMM:    86       86      H        2.1441   -2.0874   -7.9664
  QMMM:    87       87      H        1.4490    0.2862   -8.2333

           --------- Calculation Completed ----------

