            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076633 seconds
| QMMM:                 Dspev diag routine = 0.094280 seconds
| QMMM:                Dspevd diag routine = 0.065959 seconds
| QMMM:                Dspevx diag routine = 0.234723 seconds
| QMMM:                 Dsyev diag routine = 0.102072 seconds
| QMMM:                Dsyevd diag routine = 0.072553 seconds
| QMMM:                Dsyevr diag routine = 0.069649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037287 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H       12.5780  -14.8810   11.3980
  QMMM:    76       76      H       12.9170  -17.1550   11.7540
  QMMM:    77       77      H       12.7210  -17.3330    9.9380
  QMMM:    78       78      H       14.4590  -19.0070    9.6430
  QMMM:    79       79      H       14.3440  -19.1020   11.4720
  QMMM:    80       80      H       16.6850  -19.6220    9.9260
  QMMM:    81       81      H       16.9420  -17.9040   10.5150
  QMMM:    82       82      H       18.5380  -20.0650   11.4460
  QMMM:    83       83      H       18.4830  -18.4470   12.3090
  QMMM:    84       84      H       18.9270  -19.6600   14.2440
  QMMM:    85       85      H       17.1790  -20.2080   14.1350
  QMMM:    86       86      H       19.1980  -21.8310   15.3130
  QMMM:    87       87      H       17.5660  -22.5070   14.8180
  QMMM:    88       88      H       18.6960  -24.5130   14.4770
  QMMM:    89       89      H       19.3670  -23.7180   12.9660
  QMMM:    90       90      H       21.5500  -24.6690   13.1320
  QMMM:    91       91      H       20.8510  -25.7080   14.4710
  QMMM:    92       92      H       23.3880  -25.4590   14.6620
  QMMM:    93       93      H       23.1630  -23.6410   14.8200
  QMMM:    94       94      H       21.8660  -24.2100   16.6840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9545  -39.9365  -39.8371  -39.7025  -39.5252  -39.3059  -39.0530  -38.7677
 -38.4618  -38.1451  -37.8427  -37.5873  -37.2676  -37.2618  -32.8278  -32.6019
 -32.2364  -31.7817  -31.2789  -30.7527  -30.2298  -29.7226  -29.2479  -28.8111
 -28.4281  -28.1106  -27.8807  -23.7171  -23.7038  -23.6466  -23.5740  -23.4918
 -23.4258  -23.3803  -23.3225  -23.2409  -23.1626  -23.1038  -23.0659  -23.0559
 -18.3044  -18.3001  -18.2815  -18.2641  -18.1942  -18.1817  -18.1374  -18.0751
 -18.0270  -17.9280  -17.8717  -17.7904  -17.7264  -17.6885  -16.8899  -16.8750
 -16.7359  -16.5671  -16.5568  -16.5174  -16.3451  -16.2815  -16.2349  -16.0757
 -15.9302  -15.8924  -15.7561  -15.6089  -15.5781  -15.4636  -15.3357  -15.2856
 -15.0404  -15.0220  -14.9633  -14.6325  -14.3034  -13.9921  -13.9483  -13.7225
 -13.7174  -13.5094  -13.4593  -13.4194  -13.3917  -13.1973  -13.1075  -13.0560
 -12.8865  -12.8227  -12.8123  -12.7489  -12.6709  -12.6336  -12.3376  -12.3354
 -12.2027  -12.1667  -12.1392  -12.1174  -12.0864  -12.0858  -12.0734  -12.0365
 -12.0263  -12.0227  -12.0033  -11.0001  -11.0001  -10.7716  -10.7714  -10.6685
 -10.6617  -10.6344  -10.6213  -10.5946  -10.5729  -10.5499  -10.5256  -10.4798
 -10.4423    2.3231    2.3410    2.4114    2.5042    2.6187    2.7374    2.8616
   2.9736    3.0793    3.1628    3.2358    3.2914    3.6390    3.6390    3.8057
   3.8057    3.8899    3.8899    3.9285    3.9297    3.9496    3.9581    3.9605
   3.9670    3.9818    3.9931    4.0005    4.0147    4.0251    4.0300    4.0327
   4.0443    4.0494    4.0496    4.0581    4.0623    4.0627    4.0748    4.0840
   4.0988    4.1004    4.1200    4.1204    4.1219    4.1330    4.1418    4.1485
   4.1508    4.1608    4.1663    4.1834    4.1977    4.2593    4.3019    4.3224
   4.3681    4.3991    4.4111    4.4263    4.4650    4.5003    4.5317    4.5326
   4.5673    4.5730    4.5821    4.5840    4.6088    4.6096    4.6484    4.6485
   4.6634    4.6693    4.6759    4.6836    4.6885    4.6901    4.7094    4.7094
   5.9589    5.9589    6.0925    6.0925    6.1351    6.1363    6.1482    6.1582
   6.1705    6.1832    6.1966    6.2085    6.4118    6.4118

 Heat of formation   =       -668.19115869 kcal/mol  (      -28.97494292 eV)

 Total SCF energy    =    -197444.02041459 kcal/mol  (    -8561.81520379 eV)
 Electronic energy   =   -1449382.06379965 kcal/mol  (   -62849.92254454 eV)
 Core-core repulsion =    1251938.04338506 kcal/mol  (    54288.10734075 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.063
     4      O                 -0.295
     5      C                 -0.022
     6      C                 -0.023
     7      O                 -0.285
     8      C                 -0.023
     9      C                 -0.023
    10      O                 -0.286
    11      C                 -0.023
    12      C                 -0.023
    13      O                 -0.286
    14      C                 -0.023
    15      C                 -0.023
    16      O                 -0.286
    17      C                 -0.023
    18      C                 -0.023
    19      O                 -0.286
    20      C                 -0.023
    21      C                 -0.023
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.023
    25      O                 -0.286
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.286
    32      C                 -0.023
    33      C                 -0.023
    34      O                 -0.285
    35      C                 -0.023
    36      C                 -0.022
    37      O                 -0.295
    38      C                 -0.063
    39      C                 -0.019
    40      O                 -0.327
    41      H                  0.211
    42      H                  0.078
    43      H                  0.108
    44      H                  0.077
    45      H                  0.080
    46      H                  0.074
    47      H                  0.095
    48      H                  0.090
    49      H                  0.075
    50      H                  0.092
    51      H                  0.075
    52      H                  0.075
    53      H                  0.091
    54      H                  0.092
    55      H                  0.074
    56      H                  0.091
    57      H                  0.074
    58      H                  0.074
    59      H                  0.092
    60      H                  0.074
    61      H                  0.092
    62      H                  0.074
    63      H                  0.092
    64      H                  0.091
    65      H                  0.074
    66      H                  0.092
    67      H                  0.074
    68      H                  0.092
    69      H                  0.074
    70      H                  0.074
    71      H                  0.091
    72      H                  0.092
    73      H                  0.074
    74      H                  0.092
    75      H                  0.074
    76      H                  0.074
    77      H                  0.092
    78      H                  0.074
    79      H                  0.091
    80      H                  0.074
    81      H                  0.092
    82      H                  0.091
    83      H                  0.075
    84      H                  0.075
    85      H                  0.092
    86      H                  0.090
    87      H                  0.075
    88      H                  0.074
    89      H                  0.095
    90      H                  0.077
    91      H                  0.080
    92      H                  0.108
    93      H                  0.078
    94      H                  0.211
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.911   -1.024   -0.398    1.428
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.3384    3.1030   -1.0084
  QMMM:     2        2      C       -1.6679    2.7203    0.3103
  QMMM:     3        3      C       -1.7853    1.2055    0.4439
  QMMM:     4        4      O       -0.4749    0.6862    0.2288
  QMMM:     5        5      C       -0.4419   -0.7394    0.2711
  QMMM:     6        6      C        1.0284   -1.1415    0.2212
  QMMM:     7        7      O        1.3702   -1.5876    1.5315
  QMMM:     8        8      C        2.7662   -1.8481    1.6664
  QMMM:     9        9      C        2.9572   -2.4860    3.0384
  QMMM:    10       10      O        3.2246   -3.8678    2.8089
  QMMM:    11       11      C        3.2705   -4.6174    4.0213
  QMMM:    12       12      C        3.7472   -6.0171    3.6479
  QMMM:    13       13      O        5.0919   -6.1239    4.1104
  QMMM:    14       14      C        5.7151   -7.3338    3.6842
  QMMM:    15       15      C        7.0669   -7.3957    4.3876
  QMMM:    16       16      O        6.9551   -8.4012    5.3927
  QMMM:    17       17      C        8.1010   -8.4465    6.2406
  QMMM:    18       18      C        7.9284   -9.6679    7.1375
  QMMM:    19       19      O        8.8692  -10.6391    6.6842
  QMMM:    20       20      C        8.7098  -11.8938    7.3430
  QMMM:    21       21      C        9.8820  -12.7654    6.9049
  QMMM:    22       22      O       10.7667  -12.8456    8.0205
  QMMM:    23       23      C       11.9925  -13.4961    7.6918
  QMMM:    24       24      C       12.7594  -13.6609    8.9998
  QMMM:    25       25      O       12.7121  -15.0486    9.3252
  QMMM:    26       26      C       13.2538  -15.3189   10.6164
  QMMM:    27       27      C       13.3118  -16.8368   10.7531
  QMMM:    28       28      O       14.6876  -17.1997   10.6561
  QMMM:    29       29      C       14.8712  -18.6131   10.6099
  QMMM:    30       30      C       16.3747  -18.8573   10.6854
  QMMM:    31       31      O       16.6383  -19.3627   11.9927
  QMMM:    32       32      C       18.0352  -19.4738   12.2570
  QMMM:    33       33      C       18.1666  -20.1791   13.6027
  QMMM:    34       34      O       18.6170  -21.5035   13.3239
  QMMM:    35       35      C       18.6229  -22.3279   14.4870
  QMMM:    36       36      C       19.2822  -23.6422   14.0822
  QMMM:    37       37      O       20.5790  -23.6464   14.6768
  QMMM:    38       38      C       21.3747  -24.7444   14.2361
  QMMM:    39       39      C       22.6929  -24.6446   14.9971
  QMMM:    40       40      O       22.5130  -24.8599   16.3810
  QMMM:    41       41      H       -0.5151    2.6511   -1.2344
  QMMM:    42       42      H       -0.8991    3.1101    1.0293
  QMMM:    43       43      H       -2.6626    3.1980    0.5140
  QMMM:    44       44      H       -2.1424    0.9261    1.4692
  QMMM:    45       45      H       -2.4871    0.7911   -0.3271
  QMMM:    46       46      H       -0.9899   -1.1449   -0.6199
  QMMM:    47       47      H       -0.9246   -1.1109    1.2136
  QMMM:    48       48      H        1.6709   -0.2694   -0.0722
  QMMM:    49       49      H        1.1789   -1.9827   -0.5058
  QMMM:    50       50      H        3.1127   -2.5401    0.8536
  QMMM:    51       51      H        3.3286   -0.8795    1.6033
  QMMM:    52       52      H        3.8329   -2.0237    3.5657
  QMMM:    53       53      H        2.0336   -2.3679    3.6650
  QMMM:    54       54      H        3.9771   -4.1371    4.7491
  QMMM:    55       55      H        2.2415   -4.6602    4.4662
  QMMM:    56       56      H        3.7052   -6.1692    2.5367
  QMMM:    57       57      H        3.1191   -6.7935    4.1592
  QMMM:    58       58      H        5.8540   -7.3042    2.5713
  QMMM:    59       59      H        5.0803   -8.2166    3.9622
  QMMM:    60       60      H        7.8720   -7.6879    3.6630
  QMMM:    61       61      H        7.3191   -6.4064    4.8536
  QMMM:    62       62      H        8.1395   -7.5101    6.8573
  QMMM:    63       63      H        9.0361   -8.5324    5.6260
  QMMM:    64       64      H        6.8847  -10.0736    7.0621
  QMMM:    65       65      H        8.1550   -9.4053    8.2044
  QMMM:    66       66      H        8.7132  -11.7518    8.4562
  QMMM:    67       67      H        7.7384  -12.3557    7.0242
  QMMM:    68       68      H       10.4078  -12.3120    6.0232
  QMMM:    69       69      H        9.5261  -13.7966    6.6429
  QMMM:    70       70      H       12.5709  -12.8531    6.9772
  QMMM:    71       71      H       11.7883  -14.4942    7.2209
  QMMM:    72       72      H       12.2877  -13.0536    9.8173
  QMMM:    73       73      H       13.8293  -13.3501    8.8683
  QMMM:    74       74      H       14.2786  -14.8711   10.7097
  QMMM:    75       75      H       12.5780  -14.8812   11.3977
  QMMM:    76       76      H       12.9168  -17.1550   11.7538
  QMMM:    77       77      H       12.7207  -17.3332    9.9385
  QMMM:    78       78      H       14.4592  -19.0066    9.6434
  QMMM:    79       79      H       14.3443  -19.1018   11.4719
  QMMM:    80       80      H       16.6855  -19.6224    9.9260
  QMMM:    81       81      H       16.9420  -17.9041   10.5152
  QMMM:    82       82      H       18.5381  -20.0650   11.4463
  QMMM:    83       83      H       18.4833  -18.4466   12.3087
  QMMM:    84       84      H       18.9266  -19.6599   14.2442
  QMMM:    85       85      H       17.1791  -20.2084   14.1353
  QMMM:    86       86      H       19.1980  -21.8307   15.3126
  QMMM:    87       87      H       17.5659  -22.5067   14.8179
  QMMM:    88       88      H       18.6956  -24.5132   14.4770
  QMMM:    89       89      H       19.3669  -23.7179   12.9658
  QMMM:    90       90      H       21.5500  -24.6689   13.1313
  QMMM:    91       91      H       20.8514  -25.7085   14.4712
  QMMM:    92       92      H       23.3877  -25.4595   14.6618
  QMMM:    93       93      H       23.1628  -23.6408   14.8199
  QMMM:    94       94      H       21.8656  -24.2102   16.6842

           --------- Calculation Completed ----------

