            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176956 seconds
| QMMM:                 Dspev diag routine = 0.241958 seconds
| QMMM:                Dspevd diag routine = 0.154953 seconds
| QMMM:                Dspevx diag routine = 0.534405 seconds
| QMMM:                 Dsyev diag routine = 0.260437 seconds
| QMMM:                Dsyevd diag routine = 0.163301 seconds
| QMMM:                Dsyevr diag routine = 0.161491 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095629 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O        5.0460    5.4990  -10.9880
  QMMM:    39       39      P        4.1330    6.7220  -10.8640
  QMMM:    40       40      O        5.0000    8.0650  -10.1260
  QMMM:    41       41      O        4.0720    7.4720  -12.4310
  QMMM:    42       42      O        2.4830    6.5460  -10.3630
  QMMM:    43       43      P        1.9170    7.5070   -9.4120
  QMMM:    44       44      O        0.6610    8.0080   -9.3730
  QMMM:    45       45      O        2.0070    6.6180   -8.0140
  QMMM:    46       46      O        3.0470    8.9120   -8.8900
  QMMM:    47       47      H        1.7390    1.0160    1.6040
  QMMM:    48       48      H        3.0390   -0.1440    1.3600
  QMMM:    49       49      H        1.2060    0.9760    2.8750
  QMMM:    50       50      H        0.0350    0.4720    2.2060
  QMMM:    51       51      H        1.9140   -1.0500    4.0080
  QMMM:    52       52      H        2.5530    0.5070    4.2940
  QMMM:    53       53      H        0.4730    1.0260    4.7570
  QMMM:    54       54      H       -0.1400   -0.6210    4.8640
  QMMM:    55       55      H        2.3780   -0.6500    6.3580
  QMMM:    56       56      H        1.8870    1.0030    6.4200
  QMMM:    57       57      H       -0.4150    0.4760    7.1770
  QMMM:    58       58      H        0.0280   -0.9710    7.4470
  QMMM:    59       59      H        1.4650    1.0580    8.6780
  QMMM:    60       60      H        2.1850   -0.5010    8.4250
  QMMM:    61       61      H       -0.7550   -0.1630    9.6920
  QMMM:    62       62      H        0.2070   -1.0680   10.1360
  QMMM:    63       63      H        1.3820    0.9890   11.5280
  QMMM:    64       64      H        1.8120   -0.7790   11.3470
  QMMM:    65       65      H        0.6430    0.2540   13.0880
  QMMM:    66       66      H        2.5350    0.7550   -1.2260
  QMMM:    67       67      H        0.7590   -1.0120   -2.3210
  QMMM:    68       68      H        0.5410    0.8520   -2.1930
  QMMM:    69       69      H        2.4800    0.9530   -3.9580
  QMMM:    70       70      H        3.1740   -0.3280   -3.4580
  QMMM:    71       71      H        1.4830    1.0050   -5.2610
  QMMM:    72       72      H        0.5390   -0.4310   -4.3800
  QMMM:    73       73      H        5.7900   -0.1500   -7.0190
  QMMM:    74       74      H        3.3650    1.2400  -11.5720
  QMMM:    75       75      H        8.1480   -0.8810   -8.8510
  QMMM:    76       76      H        8.7390    2.8310   -9.7170
  QMMM:    77       77      H        8.0130    2.2290  -12.1030
  QMMM:    78       78      H       10.5050    0.8120  -11.5060
  QMMM:    79       79      H        8.0690   -0.3160  -11.5000
  QMMM:    80       80      H        6.4710    0.0990  -11.3240
  QMMM:    81       81      H        5.7030    2.2390  -10.1790
  QMMM:    82       82      H        6.7290    3.8950   -9.6760
  QMMM:    83       83      H        1.9010    0.9420   -1.4920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -41.1303  -38.0250  -36.3167  -34.6869  -34.4161  -33.1415  -30.8092  -30.6060
 -30.0636  -29.4877  -29.3313  -28.5486  -28.4173  -28.1771  -26.8668  -26.4693
 -25.6432  -25.0475  -24.8319  -24.6858  -24.3474  -24.1085  -23.3700  -22.7624
 -22.3217  -21.2880  -21.2683  -20.8965  -20.1028  -19.0808  -18.4841  -17.9584
 -17.7180  -17.0194  -16.6128  -16.1603  -15.4160  -15.0470  -14.9284  -14.5997
 -14.3364  -14.1400  -14.0830  -13.3404  -13.1497  -12.9615  -12.8188  -12.6908
 -12.5662  -12.2807  -11.8238  -11.7521  -11.5852  -11.3746  -11.3217  -10.8573
 -10.7993  -10.7800  -10.6058  -10.4156  -10.3968  -10.0574   -9.7590   -9.7204
  -9.6135   -9.5648   -9.3039   -9.1488   -9.0429   -8.8988   -8.8397   -8.7351
  -8.7021   -8.4610   -8.4284   -8.3535   -8.1188   -8.0398   -7.9275   -7.8089
  -7.7244   -7.5939   -7.4629   -7.3407   -7.2178   -7.1730   -7.1417   -7.1269
  -6.9071   -6.6431   -6.4991   -6.4504   -6.4434   -6.1394   -6.0581   -5.9652
  -5.7952   -5.4760   -5.4065   -5.2862   -5.0286   -4.8157   -4.8069   -4.7438
  -4.6639   -4.6100   -4.4142   -4.2074   -4.1836   -3.9840   -3.9577   -3.7072
  -3.4357   -3.0359   -3.0135   -3.0017   -2.7789   -2.7212   -2.6658   -2.3075
  -2.2839   -2.1559   -1.9579   -1.9021   -1.6796   -1.5668   -1.4581   -1.0452
  -0.9216   -0.4358    2.3377    3.8531    4.3018    4.9299    5.5147    5.9049
   5.9323    6.0450    6.1377    6.3808    6.3825    6.4962    6.6214    6.8067
   6.9267    7.1113    7.2843    7.3207    7.3418    7.4953    7.4982    7.5175
   7.5368    7.6792    7.6856    7.7409    7.7533    7.8319    7.9207    8.0002
   8.0700    8.1596    8.4649    8.4735    8.6537    8.8035    8.8122    8.9589
   9.0699    9.0937    9.1600    9.1849    9.2312    9.2953    9.3387    9.4200
   9.4795    9.5702    9.6039    9.6970    9.7638    9.9843   10.0133   10.0315
  10.2247   10.2310   10.2937   10.4420   10.4496   10.5446   10.5543   10.6485
  10.7271   10.8550   11.0101   11.0172   11.0510   11.1817   11.2214   11.2510
  11.3246   11.5273   11.5379   11.6374   12.0139   12.0574   12.1008   12.3482
  12.4144   12.5797   12.6596   12.6835   12.6915   12.8290   13.2459   13.6159
  13.6455   14.0955   14.5991   15.3171   15.8990

 Heat of formation   =        651.13673540 kcal/mol  (       28.23540763 eV)

 Total SCF energy    =    -205438.60205439 kcal/mol  (    -8908.48627789 eV)
 Electronic energy   =   -1864997.99473482 kcal/mol  (   -80872.38171523 eV)
 Core-core repulsion =    1659559.39268043 kcal/mol  (    71963.89543734 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.586
     2      C                 -0.107
     3      C                 -0.142
     4      C                 -0.136
     5      C                 -0.045
     6      C                 -0.161
     7      C                 -0.093
     8      C                 -0.153
     9      C                 -0.132
    10      C                 -0.137
    11      C                  0.115
    12      O                 -0.339
    13      N                  0.411
    14      C                 -0.285
    15      C                 -0.145
    16      C                 -0.081
    17      C                 -0.086
    18      C                 -0.159
    19      C                 -0.076
    20      C                 -0.090
    21      N                 -0.169
    22      C                 -0.096
    23      O                  0.065
    24      N                  0.058
    25      C                  0.258
    26      O                 -0.433
    27      C                  0.258
    28      O                 -0.301
    29      C                  0.150
    30      C                  0.021
    31      O                 -0.380
    32      C                 -0.537
    33      C                  0.021
    34      O                 -0.712
    35      P                  2.203
    36      O                 -0.962
    37      O                 -0.971
    38      O                 -0.942
    39      P                  1.876
    40      O                 -0.781
    41      O                 -0.897
    42      O                 -0.893
    43      P                  2.133
    44      O                 -0.930
    45      O                 -0.764
    46      O                 -0.414
    47      H                  0.012
    48      H                  0.066
    49      H                 -0.051
    50      H                  0.177
    51      H                 -0.003
    52      H                  0.059
    53      H                  0.036
    54      H                  0.082
    55      H                  0.064
    56      H                  0.028
    57      H                  0.084
    58      H                  0.007
    59      H                  0.042
    60      H                  0.114
    61      H                  0.143
    62      H                 -0.007
    63      H                  0.004
    64      H                  0.043
    65      H                  0.180
    66      H                  0.027
    67      H                  0.053
    68      H                  0.119
    69      H                  0.014
    70      H                  0.076
    71      H                  0.091
    72      H                  0.170
    73      H                  0.153
    74      H                  0.122
    75      H                  0.096
    76      H                  0.067
    77      H                  0.207
    78      H                  0.164
    79      H                  0.022
    80      H                  0.275
    81      H                  0.106
    82      H                  0.094
    83      H                 -0.370
 Total Mulliken Charge =      -3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -44.977  -60.937  109.817  133.402
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2130    0.0000    0.0000
  QMMM:     3        3      C        1.9670    0.0000    1.3040
  QMMM:     4        4      C        0.9740   -0.0010    2.4680
  QMMM:     5        5      C        1.7400   -0.0030    3.7920
  QMMM:     6        6      C        0.7450   -0.0030    4.9560
  QMMM:     7        7      C        1.5120   -0.0040    6.2810
  QMMM:     8        8      C        0.5180   -0.0050    7.4450
  QMMM:     9        9      C        1.2850   -0.0060    8.7690
  QMMM:    10       10      C        0.2900   -0.0070    9.9320
  QMMM:    11       11      C        1.0570   -0.0080   11.2560
  QMMM:    12       12      O        0.1280   -0.0090   12.3440
  QMMM:    13       13      N        1.8860   -0.0040   -1.1680
  QMMM:    14       14      C        1.1530   -0.0090   -2.4360
  QMMM:    15       15      C        2.1470   -0.0140   -3.6000
  QMMM:    16       16      C        1.3810   -0.0190   -4.9240
  QMMM:    17       17      C        2.3360   -0.0240   -6.0430
  QMMM:    18       18      C        3.1090   -0.0420   -6.9270
  QMMM:    19       19      C        3.7220   -0.0690   -7.9920
  QMMM:    20       20      C        5.4350   -0.0480   -8.0370
  QMMM:    21       21      N        5.8450   -0.0900   -9.5130
  QMMM:    22       22      C        5.1860    0.3530  -10.6690
  QMMM:    23       23      O        6.0600    0.4020  -11.6920
  QMMM:    24       24      N        3.8210    1.0220  -10.7080
  QMMM:    25       25      C        3.1020    0.6040   -9.3910
  QMMM:    26       26      O        1.7460    0.6880   -9.3790
  QMMM:    27       27      C        7.6560   -0.0610   -9.3610
  QMMM:    28       28      O        7.9030    0.9800   -8.8230
  QMMM:    29       29      C        7.8860    2.2400  -10.0250
  QMMM:    30       30      C        8.4300    1.7080  -11.2500
  QMMM:    31       31      O       10.0830    1.5810  -11.1610
  QMMM:    32       32      C        7.4500    0.3930  -10.9640
  QMMM:    33       33      C        6.5430    2.9200  -10.1100
  QMMM:    34       34      O        6.6830    3.4610  -11.6280
  QMMM:    35       35      P        6.2110    5.0900  -12.0050
  QMMM:    36       36      O        5.5480    5.0130  -13.2740
  QMMM:    37       37      O        7.4110    5.8000  -11.9590
  QMMM:    38       38      O        5.0460    5.4990  -10.9880
  QMMM:    39       39      P        4.1330    6.7220  -10.8640
  QMMM:    40       40      O        5.0000    8.0650  -10.1260
  QMMM:    41       41      O        4.0720    7.4720  -12.4310
  QMMM:    42       42      O        2.4830    6.5460  -10.3630
  QMMM:    43       43      P        1.9170    7.5070   -9.4120
  QMMM:    44       44      O        0.6610    8.0080   -9.3730
  QMMM:    45       45      O        2.0070    6.6180   -8.0140
  QMMM:    46       46      O        3.0470    8.9120   -8.8900
  QMMM:    47       47      H        1.7390    1.0160    1.6040
  QMMM:    48       48      H        3.0390   -0.1440    1.3600
  QMMM:    49       49      H        1.2060    0.9760    2.8750
  QMMM:    50       50      H        0.0350    0.4720    2.2060
  QMMM:    51       51      H        1.9140   -1.0500    4.0080
  QMMM:    52       52      H        2.5530    0.5070    4.2940
  QMMM:    53       53      H        0.4730    1.0260    4.7570
  QMMM:    54       54      H       -0.1400   -0.6210    4.8640
  QMMM:    55       55      H        2.3780   -0.6500    6.3580
  QMMM:    56       56      H        1.8870    1.0030    6.4200
  QMMM:    57       57      H       -0.4150    0.4760    7.1770
  QMMM:    58       58      H        0.0280   -0.9710    7.4470
  QMMM:    59       59      H        1.4650    1.0580    8.6780
  QMMM:    60       60      H        2.1850   -0.5010    8.4250
  QMMM:    61       61      H       -0.7550   -0.1630    9.6920
  QMMM:    62       62      H        0.2070   -1.0680   10.1360
  QMMM:    63       63      H        1.3820    0.9890   11.5280
  QMMM:    64       64      H        1.8120   -0.7790   11.3470
  QMMM:    65       65      H        0.6430    0.2540   13.0880
  QMMM:    66       66      H        2.5350    0.7550   -1.2260
  QMMM:    67       67      H        0.7590   -1.0120   -2.3210
  QMMM:    68       68      H        0.5410    0.8520   -2.1930
  QMMM:    69       69      H        2.4800    0.9530   -3.9580
  QMMM:    70       70      H        3.1740   -0.3280   -3.4580
  QMMM:    71       71      H        1.4830    1.0050   -5.2610
  QMMM:    72       72      H        0.5390   -0.4310   -4.3800
  QMMM:    73       73      H        5.7900   -0.1500   -7.0190
  QMMM:    74       74      H        3.3650    1.2400  -11.5720
  QMMM:    75       75      H        8.1480   -0.8810   -8.8510
  QMMM:    76       76      H        8.7390    2.8310   -9.7170
  QMMM:    77       77      H        8.0130    2.2290  -12.1030
  QMMM:    78       78      H       10.5050    0.8120  -11.5060
  QMMM:    79       79      H        8.0690   -0.3160  -11.5000
  QMMM:    80       80      H        6.4710    0.0990  -11.3240
  QMMM:    81       81      H        5.7030    2.2390  -10.1790
  QMMM:    82       82      H        6.7290    3.8950   -9.6760
  QMMM:    83       83      H        1.9010    0.9420   -1.4920

           --------- Calculation Completed ----------

