            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192392 seconds
| QMMM:                 Dspev diag routine = 0.260204 seconds
| QMMM:                Dspevd diag routine = 0.154881 seconds
| QMMM:                Dspevx diag routine = 0.540560 seconds
| QMMM:                 Dsyev diag routine = 0.276965 seconds
| QMMM:                Dsyevd diag routine = 0.174206 seconds
| QMMM:                Dsyevr diag routine = 0.168717 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110429 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    33       33      C       -6.2342    4.3030   -4.3868
  QMMM:    34       34      C       -5.9726    2.8526   -4.1901
  QMMM:    35       35      C       -6.4166    2.2113   -3.0243
  QMMM:    36       36      C       -6.2171    0.8423   -2.8588
  QMMM:    37       37      C       -5.5792    0.1027   -3.8575
  QMMM:    38       38      C       -5.1429    0.7355   -5.0222
  QMMM:    39       39      C       -5.3383    2.1062   -5.1899
  QMMM:    40       40      C        0.9461    1.2901   -2.0380
  QMMM:    41       41      C       -1.2827    0.4991   -2.6714
  QMMM:    42       42      H        1.0678   -1.3044   -1.1216
  QMMM:    43       43      H        1.6207    0.0181    0.0115
  QMMM:    44       44      H        0.8860   -1.1508    1.9587
  QMMM:    45       45      H        1.7109   -2.3652    0.9001
  QMMM:    46       46      H       -0.4408   -3.2593    1.8673
  QMMM:    47       47      H       -0.4989   -3.1749    0.0633
  QMMM:    48       48      H       -2.6001   -2.2433    0.9095
  QMMM:    49       49      H       -1.7311   -1.2015    2.1116
  QMMM:    50       50      H       -1.8823    2.0398   -0.1713
  QMMM:    51       51      H       -2.4815    2.6107   -2.5264
  QMMM:    52       52      H       -0.9366    3.5635   -2.6862
  QMMM:    53       53      H       -3.1394    3.9718   -0.5219
  QMMM:    54       54      H       -0.6257    5.6485   -1.2281
  QMMM:    55       55      H       -1.8889    6.0765    0.0007
  QMMM:    56       56      H       -1.4037    4.0274    1.3037
  QMMM:    57       57      H        0.1181    4.9666    1.0301
  QMMM:    58       58      H        0.7816    3.4913   -0.8177
  QMMM:    59       59      H        0.4405    2.5020    0.6627
  QMMM:    60       60      H       -5.1556    5.0664   -1.9039
  QMMM:    61       61      H       -4.1994    5.0480   -4.7125
  QMMM:    62       62      H       -4.4625    7.2973   -3.8915
  QMMM:    63       63      H       -5.8267    7.5841   -2.2599
  QMMM:    64       64      H       -7.1609    6.4777   -5.2654
  QMMM:    65       65      H       -5.5693    6.7998   -6.1356
  QMMM:    66       66      H       -5.7021    9.0796   -5.3052
  QMMM:    67       67      H       -8.3149    8.2035   -6.4659
  QMMM:    68       68      H       -6.7768    8.5322   -7.4202
  QMMM:    69       69      H       -5.9638   10.8029   -7.7281
  QMMM:    70       70      H       -8.6283   14.0538   -6.7123
  QMMM:    71       71      H      -10.1126   12.4635   -5.4925
  QMMM:    72       72      H       -9.5389   10.0424   -5.3878
  QMMM:    73       73      H       -5.4301   12.9022   -8.4507
  QMMM:    74       74      H       -7.9166   14.7088   -8.8411
  QMMM:    75       75      H       -7.4287   13.3146   -9.8937
  QMMM:    76       76      H       -6.3619   14.7760   -9.7689
  QMMM:    77       77      H       -6.5920   15.1736   -6.6914
  QMMM:    78       78      H       -5.0781   15.2286   -7.6839
  QMMM:    79       79      H       -5.1922   14.1006   -6.2686
  QMMM:    80       80      H       -7.1456    4.6171   -3.8085
  QMMM:    81       81      H       -6.4251    4.4945   -5.4781
  QMMM:    82       82      H       -6.9642    2.7773   -2.2551
  QMMM:    83       83      H       -6.5703    0.3401   -1.9427
  QMMM:    84       84      H       -5.4298   -0.9824   -3.7277
  QMMM:    85       85      H       -4.6539    0.1499   -5.8180
  QMMM:    86       86      H       -5.0100    2.5933   -6.1208
  QMMM:    87       87      H        0.8596    2.1260   -2.7742
  QMMM:    88       88      H        1.6769    1.5917   -1.2510
  QMMM:    89       89      H        1.3468    0.3934   -2.5701
  QMMM:    90       90      H       -2.3647    0.4194   -2.4111
  QMMM:    91       91      H       -1.1537    1.1964   -3.5330
  QMMM:    92       92      H       -0.9215   -0.5093   -2.9908
  QMMM:    93       93      H       -4.5130    3.7022   -2.6180
  QMMM:    94       94      H       -7.0876    8.7490   -4.4504

           --------- Calculation Completed ----------

