            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065947 seconds
| QMMM:                 Dspev diag routine = 0.093723 seconds
| QMMM:                Dspevd diag routine = 0.057330 seconds
| QMMM:                Dspevx diag routine = 0.206923 seconds
| QMMM:                 Dsyev diag routine = 0.100727 seconds
| QMMM:                Dsyevd diag routine = 0.064613 seconds
| QMMM:                Dsyevr diag routine = 0.061335 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036903 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        2.7250   -3.8150    0.8330
  QMMM:    38       38      C        2.2730   -3.7480   -0.4860
  QMMM:    39       39      O       -0.4680   -4.0260    2.6390
  QMMM:    40       40      C       -0.9930   -5.3340    2.9110
  QMMM:    41       41      H       -1.4460    1.4620    0.6000
  QMMM:    42       42      H        0.7600   -0.5370    0.5850
  QMMM:    43       43      H        1.8060    0.7740    2.2940
  QMMM:    44       44      H        0.3260    1.8020    2.5800
  QMMM:    45       45      H        0.4470    3.9570    1.7310
  QMMM:    46       46      H        2.6530    0.8060   -0.2730
  QMMM:    47       47      H        1.4170    5.6250    0.1630
  QMMM:    48       48      H        3.6150    2.4800   -1.8390
  QMMM:    49       49      H        3.0070    4.8960   -1.6220
  QMMM:    50       50      H       -1.1010   -1.5840    1.7070
  QMMM:    51       51      H       -2.6230   -0.1570    2.2640
  QMMM:    52       52      H        0.6070   -0.0710    3.8530
  QMMM:    53       53      H        0.9850   -1.6880    3.0320
  QMMM:    54       54      H       -1.4260   -1.1440    4.7060
  QMMM:    55       55      H        0.5260   -0.9130    6.1060
  QMMM:    56       56      H        1.1700   -2.4730    5.3760
  QMMM:    57       57      H       -0.4130   -4.5480    5.5110
  QMMM:    58       58      H       -1.6400   -5.8990    7.2100
  QMMM:    59       59      H       -2.4100   -4.8900    9.3110
  QMMM:    60       60      H       -0.7390   -1.0550    8.0460
  QMMM:    61       61      H       -3.6480   -3.6150   10.5980
  QMMM:    62       62      H       -2.0320   -3.8720   11.4180
  QMMM:    63       63      H       -3.0840   -2.4540   11.8810
  QMMM:    64       64      H       -0.5560   -0.9110   10.3890
  QMMM:    65       65      H       -2.0690   -0.2170    9.6330
  QMMM:    66       66      H       -2.0640   -0.6910   11.3900
  QMMM:    67       67      H       -2.1520   -0.0330   -2.6980
  QMMM:    68       68      H        0.0740    0.5330   -3.1810
  QMMM:    69       69      H       -1.7970   -2.6150   -1.3340
  QMMM:    70       70      H       -2.1440   -2.3410   -3.1100
  QMMM:    71       71      H        1.3070   -4.0300   -2.8850
  QMMM:    72       72      H       -0.3640   -4.5650   -2.3560
  QMMM:    73       73      H       -1.0900   -4.0960    0.0690
  QMMM:    74       74      H        2.1670   -4.0210    2.9240
  QMMM:    75       75      H        3.8080   -3.7870    1.0430
  QMMM:    76       76      H        3.0000   -3.6450   -1.3100
  QMMM:    77       77      H       -1.4560   -5.7620    1.9900
  QMMM:    78       78      H       -1.7640   -5.1540    3.7020
  QMMM:    79       79      H       -0.1770   -5.9970    3.2870
  QMMM:    80       80      H       -0.2280    1.3310   -0.5460
  QMMM:    81       81      H       -0.9200   -2.6220    4.1180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.8534  -47.1815  -46.4490  -45.6645  -45.4859  -44.7488  -44.1158  -43.5232
 -43.3348  -42.7570  -41.6962  -40.9472  -39.8498  -38.1948  -37.3530  -36.9328
 -36.4078  -36.2229  -35.8155  -35.3425  -34.1992  -33.1445  -32.9191  -32.5100
 -31.8814  -31.5859  -30.9750  -29.9406  -29.1577  -28.5821  -28.4489  -28.1682
 -27.9919  -27.3487  -27.2549  -26.6403  -26.3551  -26.1050  -25.8923  -25.5377
 -24.9915  -24.5989  -24.2438  -23.7719  -23.6639  -23.2690  -23.1574  -22.6234
 -22.4529  -22.2320  -22.1784  -22.1107  -21.9339  -21.7791  -21.6820  -21.4518
 -21.3961  -21.2658  -21.2011  -21.1081  -21.0587  -20.9173  -20.7307  -20.5218
 -20.3252  -20.1025  -20.0684  -19.8525  -19.8168  -19.7281  -19.6283  -19.4255
 -19.3608  -19.1577  -19.0962  -19.0245  -18.9159  -18.8538  -18.6123  -18.5726
 -18.3780  -18.3255  -18.1929  -18.0520  -17.9554  -17.7242  -17.6249  -17.3054
 -17.2339  -17.2027  -17.0045  -16.9603  -16.9281  -16.7445  -16.7200  -16.5681
 -16.4130  -16.1144  -15.2698  -15.0737  -15.0500  -14.8055  -14.6543  -14.6457
 -14.4475  -12.4884   -6.9876   -6.4552   -5.7008   -5.1354   -4.9856   -4.8681
  -4.6563   -4.4036   -4.3465   -4.2382   -4.1868   -4.0322   -3.9386   -3.9096
  -3.7696   -3.6134   -3.5482   -3.4492   -3.3043   -3.2295   -3.1779   -3.1124
  -2.9400   -2.9334   -2.8501   -2.7849   -2.7249   -2.6038   -2.5597   -2.5062
  -2.3095   -2.1210   -2.0383   -1.9700   -1.9581   -1.9480   -1.9299   -1.8506
  -1.8095   -1.6697   -1.5609   -1.5338   -1.4738   -1.4240   -1.3821   -1.2422
  -1.1288   -1.0251   -0.9982   -0.9182   -0.8900   -0.8731   -0.7502   -0.7212
  -0.7002   -0.6502   -0.6168   -0.5841   -0.4726   -0.4399   -0.3903   -0.3764
  -0.3684   -0.3193   -0.2744   -0.2371   -0.1508   -0.0440    0.0152    0.0627
   0.0945    0.1836    0.2029    0.2256    0.3054    0.3322    0.3590    0.4177
   0.4914    0.4919    0.4953    0.6271    0.6842    0.7013    0.7171    0.8149
   0.8842    0.9348    0.9558    1.1173    1.1575    1.3207    1.5241    2.1546
   2.2939

 Heat of formation   =        290.29713985 kcal/mol  (       12.58822860 eV)

 Total SCF energy    =    -157589.07670303 kcal/mol  (    -6833.57515732 eV)
 Electronic energy   =   -1626956.52730962 kcal/mol  (   -70550.12910583 eV)
 Core-core repulsion =    1469367.45060660 kcal/mol  (    63716.55394851 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.260
     2      O                 -0.215
     3      N                 -0.101
     4      C                 -0.079
     5      C                 -0.135
     6      C                 -0.184
     7      C                 -0.120
     8      C                 -0.133
     9      C                 -0.114
    10      C                 -0.113
    11      C                 -0.087
    12      C                 -0.008
    13      O                 -0.336
    14      C                 -0.133
    15      N                 -0.041
    16      C                 -0.060
    17      C                 -0.134
    18      C                 -0.192
    19      C                 -0.071
    20      C                 -0.160
    21      C                  0.134
    22      C                 -0.187
    23      N                 -0.268
    24      C                 -0.087
    25      C                 -0.083
    26      C                 -0.045
    27      N                 -0.360
    28      C                  0.339
    29      O                 -0.259
    30      N                 -0.289
    31      C                 -0.057
    32      C                 -0.001
    33      C                 -0.116
    34      C                 -0.158
    35      C                  0.012
    36      C                 -0.149
    37      C                 -0.105
    38      C                 -0.097
    39      O                 -0.319
    40      C                 -0.074
    41      H                  0.263
    42      H                  0.162
    43      H                  0.130
    44      H                  0.123
    45      H                  0.142
    46      H                  0.135
    47      H                  0.165
    48      H                  0.165
    49      H                  0.168
    50      H                  0.132
    51      H                  0.251
    52      H                  0.156
    53      H                  0.162
    54      H                  0.255
    55      H                  0.142
    56      H                  0.144
    57      H                  0.125
    58      H                  0.154
    59      H                  0.163
    60      H                  0.140
    61      H                  0.092
    62      H                  0.084
    63      H                  0.111
    64      H                  0.077
    65      H                  0.076
    66      H                  0.114
    67      H                  0.179
    68      H                  0.248
    69      H                  0.112
    70      H                  0.155
    71      H                  0.155
    72      H                  0.134
    73      H                  0.146
    74      H                  0.151
    75      H                  0.168
    76      H                  0.174
    77      H                  0.098
    78      H                  0.104
    79      H                  0.100
    80      H                  0.296
    81      H                  0.271
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.039   -8.668   21.627   24.069
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6747   -0.2050   -0.6296
  QMMM:     2        2      O       -2.6115   -0.6681    0.0097
  QMMM:     3        3      N       -0.8296    0.7974    0.1070
  QMMM:     4        4      C        0.0809    0.1789    1.1406
  QMMM:     5        5      C        0.9352    1.2813    1.7917
  QMMM:     6        6      C        1.4604    2.2671    0.8096
  QMMM:     7        7      C        1.1240    3.6212    0.9296
  QMMM:     8        8      C        2.3561    1.8629   -0.1899
  QMMM:     9        9      C        1.6738    4.5585    0.0555
  QMMM:    10       10      C        2.9019    2.8019   -1.0626
  QMMM:    11       11      C        2.5626    4.1513   -0.9404
  QMMM:    12       12      C       -0.7300   -0.6308    2.1905
  QMMM:    13       13      O       -1.8031    0.1502    2.6840
  QMMM:    14       14      C        0.1635   -1.0003    3.3930
  QMMM:    15       15      N       -0.5968   -1.7012    4.4596
  QMMM:    16       16      C        0.2385   -1.9221    5.6954
  QMMM:    17       17      C       -0.5278   -2.7228    6.6923
  QMMM:    18       18      C       -0.7729   -4.0736    6.4354
  QMMM:    19       19      C       -1.4538   -4.8275    7.3921
  QMMM:    20       20      C       -1.8874   -4.2546    8.5771
  QMMM:    21       21      C       -1.6559   -2.8757    8.8541
  QMMM:    22       22      C       -0.9594   -2.1192    7.8720
  QMMM:    23       23      N       -2.1335   -2.2820   10.0104
  QMMM:    24       24      C       -2.7468   -3.0978   11.0259
  QMMM:    25       25      C       -1.6788   -0.9671   10.3728
  QMMM:    26       26      C       -1.3493   -0.5420   -2.0863
  QMMM:    27       27      N       -0.0008   -0.1648   -2.4674
  QMMM:    28       28      C        0.7485   -1.3812   -2.7458
  QMMM:    29       29      O        1.9502   -1.3702   -3.0267
  QMMM:    30       30      N       -0.0947   -2.5246   -2.6535
  QMMM:    31       31      C       -1.4342   -2.1094   -2.2673
  QMMM:    32       32      C        0.4385   -3.7868   -2.2001
  QMMM:    33       33      C        0.9049   -3.8251   -0.7704
  QMMM:    34       34      C       -0.0160   -3.9700    0.2711
  QMMM:    35       35      C        0.4493   -4.0041    1.5906
  QMMM:    36       36      C        1.8178   -3.9401    1.8840
  QMMM:    37       37      C        2.7251   -3.8151    0.8333
  QMMM:    38       38      C        2.2730   -3.7476   -0.4859
  QMMM:    39       39      O       -0.4676   -4.0259    2.6394
  QMMM:    40       40      C       -0.9932   -5.3338    2.9114
  QMMM:    41       41      H       -1.4458    1.4617    0.6000
  QMMM:    42       42      H        0.7601   -0.5366    0.5853
  QMMM:    43       43      H        1.8055    0.7744    2.2937
  QMMM:    44       44      H        0.3257    1.8015    2.5804
  QMMM:    45       45      H        0.4472    3.9573    1.7308
  QMMM:    46       46      H        2.6532    0.8062   -0.2729
  QMMM:    47       47      H        1.4167    5.6253    0.1629
  QMMM:    48       48      H        3.6153    2.4802   -1.8392
  QMMM:    49       49      H        3.0075    4.8958   -1.6218
  QMMM:    50       50      H       -1.1008   -1.5843    1.7072
  QMMM:    51       51      H       -2.6226   -0.1571    2.2642
  QMMM:    52       52      H        0.6070   -0.0715    3.8535
  QMMM:    53       53      H        0.9850   -1.6879    3.0318
  QMMM:    54       54      H       -1.4261   -1.1443    4.7059
  QMMM:    55       55      H        0.5259   -0.9126    6.1058
  QMMM:    56       56      H        1.1699   -2.4732    5.3765
  QMMM:    57       57      H       -0.4128   -4.5483    5.5109
  QMMM:    58       58      H       -1.6403   -5.8989    7.2099
  QMMM:    59       59      H       -2.4098   -4.8901    9.3112
  QMMM:    60       60      H       -0.7387   -1.0552    8.0460
  QMMM:    61       61      H       -3.6480   -3.6154   10.5983
  QMMM:    62       62      H       -2.0319   -3.8720   11.4176
  QMMM:    63       63      H       -3.0841   -2.4541   11.8810
  QMMM:    64       64      H       -0.5560   -0.9110   10.3888
  QMMM:    65       65      H       -2.0690   -0.2167    9.6326
  QMMM:    66       66      H       -2.0638   -0.6911   11.3902
  QMMM:    67       67      H       -2.1526   -0.0331   -2.6982
  QMMM:    68       68      H        0.0740    0.5333   -3.1810
  QMMM:    69       69      H       -1.7968   -2.6154   -1.3343
  QMMM:    70       70      H       -2.1439   -2.3407   -3.1102
  QMMM:    71       71      H        1.3069   -4.0296   -2.8846
  QMMM:    72       72      H       -0.3639   -4.5654   -2.3559
  QMMM:    73       73      H       -1.0900   -4.0961    0.0686
  QMMM:    74       74      H        2.1667   -4.0206    2.9240
  QMMM:    75       75      H        3.8076   -3.7869    1.0430
  QMMM:    76       76      H        3.0003   -3.6455   -1.3106
  QMMM:    77       77      H       -1.4561   -5.7619    1.9901
  QMMM:    78       78      H       -1.7640   -5.1539    3.7019
  QMMM:    79       79      H       -0.1769   -5.9969    3.2871
  QMMM:    80       80      H       -0.2275    1.3305   -0.5458
  QMMM:    81       81      H       -0.9199   -2.6217    4.1180

           --------- Calculation Completed ----------

