            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.191468 seconds
| QMMM:                 Dspev diag routine = 0.234230 seconds
| QMMM:                Dspevd diag routine = 0.162332 seconds
| QMMM:                Dspevx diag routine = 0.563233 seconds
| QMMM:                 Dsyev diag routine = 0.256859 seconds
| QMMM:                Dsyevd diag routine = 0.183322 seconds
| QMMM:                Dsyevr diag routine = 0.175686 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104497 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O        1.6610   -2.2500  -12.3090
  QMMM:    39       39      C        2.8740   -2.0260  -13.0500
  QMMM:    40       40      H        2.0850   -3.2510    0.8900
  QMMM:    41       41      H        3.9070   -3.0510    1.1420
  QMMM:    42       42      H        3.5600   -1.4160    2.9530
  QMMM:    43       43      H        1.6330   -3.8330    3.3000
  QMMM:    44       44      H        3.4330   -3.8420    3.5560
  QMMM:    45       45      H        2.3620   -2.8360    4.6250
  QMMM:    46       46      H        0.1030    0.9340    3.7860
  QMMM:    47       47      H       -0.5630   -0.2410    5.0510
  QMMM:    48       48      H       -1.0400   -0.4070    3.2700
  QMMM:    49       49      H        1.5840    0.8510   -0.0330
  QMMM:    50       50      H        0.0920    0.0820   -1.8590
  QMMM:    51       51      H        1.8360    2.5620   -2.5980
  QMMM:    52       52      H        0.0990    2.2280   -3.0100
  QMMM:    53       53      H        2.4560    3.4170   -0.4340
  QMMM:    54       54      H        1.7190    4.5930    1.6290
  QMMM:    55       55      H       -0.7010    4.6460    2.2450
  QMMM:    56       56      H       -2.3820    3.4950    0.7980
  QMMM:    57       57      H       -1.6500    2.3020   -1.2600
  QMMM:    58       58      H        1.8230   -1.1840   -3.1310
  QMMM:    59       59      H        3.0400    1.2600   -3.8730
  QMMM:    60       60      H        0.9090    1.2890   -4.8050
  QMMM:    61       61      H       -0.2210   -0.0650   -4.3040
  QMMM:    62       62      H        1.2890   -2.3560   -6.7500
  QMMM:    63       63      H        1.5040   -2.5170   -4.9560
  QMMM:    64       64      H       -1.2020   -1.4240   -5.8910
  QMMM:    65       65      H       -0.2540   -4.3440   -6.3140
  QMMM:    66       66      H       -0.7750   -3.1620   -7.5870
  QMMM:    67       67      H       -1.9710   -3.7700   -6.3680
  QMMM:    68       68      H       -0.6040   -3.7490   -3.9690
  QMMM:    69       69      H       -0.2710   -2.0550   -3.4490
  QMMM:    70       70      H       -2.6450   -1.4120   -3.9570
  QMMM:    71       71      H       -2.9910   -3.1040   -4.5010
  QMMM:    72       72      H       -2.5530   -2.7840   -2.7740
  QMMM:    73       73      H       -1.0870   -1.2630   -8.9080
  QMMM:    74       74      H       -0.4770   -2.5410  -10.9600
  QMMM:    75       75      H        2.6680    0.9260   -9.1570
  QMMM:    76       76      H        3.2810   -0.3330  -11.1930
  QMMM:    77       77      H        2.7730   -2.7520  -13.8990
  QMMM:    78       78      H        2.9070   -0.9740  -13.4210
  QMMM:    79       79      H        3.7600   -2.2680  -12.4150
  QMMM:    80       80      H        2.9170    0.5830   -1.0330
  QMMM:    81       81      H        2.2590   -0.4520   -5.8400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.8677  -46.4417  -46.2456  -45.9439  -45.4534  -44.9714  -44.5374  -44.0263
 -43.7785  -43.4684  -42.7073  -41.5753  -40.7087  -40.0095  -39.0158  -37.8996
 -37.6961  -36.8406  -35.9893  -35.4945  -33.6891  -33.4826  -33.0611  -32.2859
 -31.9960  -30.4670  -30.2766  -29.6709  -29.1665  -28.9078  -28.4205  -27.9680
 -27.7366  -26.7794  -26.4987  -26.0480  -25.8425  -25.5373  -25.3012  -25.0023
 -24.7516  -24.4241  -24.2879  -23.8897  -23.5588  -23.3050  -23.0786  -22.7341
 -22.3852  -22.2599  -22.1976  -21.9859  -21.9084  -21.8133  -21.6674  -21.4981
 -21.2410  -21.1875  -20.7050  -20.5857  -20.5105  -20.4285  -20.3127  -20.3030
 -20.0695  -20.0564  -19.8823  -19.8673  -19.8386  -19.5408  -19.4640  -19.3874
 -19.1962  -18.9890  -18.9211  -18.8022  -18.7094  -18.5557  -18.4616  -18.4012
 -18.3028  -18.1558  -18.0239  -17.9784  -17.9000  -17.7739  -17.6902  -17.6587
 -17.6159  -17.4361  -17.4148  -17.3978  -17.2001  -17.1417  -17.1092  -16.6490
 -16.5195  -16.5057  -16.3531  -16.3061  -16.0680  -15.9954  -15.9653  -15.9444
 -15.9413  -15.3055  -14.2331  -14.1872   -7.1003   -6.7496   -5.8545   -5.3661
  -5.2111   -5.1636   -4.3798   -3.9865   -3.7875   -3.6677   -3.4487   -3.3507
  -3.2675   -3.2437   -3.1576   -3.0098   -2.9050   -2.7608   -2.6783   -2.5672
  -2.4006   -2.3560   -2.3301   -2.2662   -2.2090   -2.0510   -1.9931   -1.9862
  -1.7505   -1.7251   -1.6894   -1.6196   -1.6012   -1.5380   -1.4287   -1.4084
  -1.3893   -1.3143   -1.2676   -1.1726   -1.1345   -1.0804   -0.9434   -0.9289
  -0.8900   -0.8345   -0.7684   -0.7433   -0.6720   -0.6384   -0.6170   -0.6138
  -0.6106   -0.4817   -0.4730   -0.4646   -0.4507   -0.3819   -0.2765   -0.2482
  -0.1892   -0.1026   -0.0876   -0.0710    0.0021    0.0544    0.0740    0.0912
   0.1881    0.2243    0.2870    0.3391    0.3746    0.3939    0.4328    0.4831
   0.5082    0.5976    0.5990    0.6663    0.6956    0.8058    0.8580    0.9028
   0.9429    0.9752    1.0923    1.2782    1.5710    2.0567

 Heat of formation   =         52.40098129 kcal/mol  (        2.27227706 eV)

 Total SCF energy    =    -168813.10013002 kcal/mol  (    -7320.28533585 eV)
 Electronic energy   =   -1635661.12768116 kcal/mol  (   -70927.58890253 eV)
 Core-core repulsion =    1466848.02755114 kcal/mol  (    63607.30356668 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.257
     2      C                  0.381
     3      O                 -0.242
     4      C                 -0.001
     5      C                 -0.130
     6      C                 -0.218
     7      C                  0.337
     8      O                 -0.471
     9      O                 -0.224
    10      C                 -0.068
    11      N                 -0.062
    12      C                 -0.093
    13      C                 -0.136
    14      C                 -0.159
    15      C                 -0.146
    16      C                 -0.111
    17      C                 -0.093
    18      C                 -0.110
    19      C                 -0.107
    20      C                 -0.021
    21      O                 -0.323
    22      C                 -0.139
    23      N                 -0.375
    24      C                 -0.115
    25      C                 -0.124
    26      C                 -0.214
    27      C                 -0.157
    28      C                 -0.219
    29      S                  2.903
    30      O                 -0.829
    31      O                 -0.847
    32      C                 -1.120
    33      C                  0.051
    34      C                 -0.186
    35      C                  0.077
    36      C                 -0.243
    37      C                  0.260
    38      O                 -0.146
    39      C                 -0.093
    40      H                  0.138
    41      H                  0.156
    42      H                  0.153
    43      H                  0.099
    44      H                  0.106
    45      H                  0.127
    46      H                  0.091
    47      H                  0.136
    48      H                  0.095
    49      H                  0.311
    50      H                  0.174
    51      H                  0.107
    52      H                  0.132
    53      H                  0.129
    54      H                  0.158
    55      H                  0.162
    56      H                  0.159
    57      H                  0.138
    58      H                  0.150
    59      H                  0.226
    60      H                  0.117
    61      H                  0.149
    62      H                  0.108
    63      H                  0.100
    64      H                  0.105
    65      H                  0.094
    66      H                  0.061
    67      H                  0.110
    68      H                  0.104
    69      H                  0.054
    70      H                  0.071
    71      H                  0.096
    72      H                  0.094
    73      H                  0.175
    74      H                  0.200
    75      H                  0.171
    76      H                  0.185
    77      H                  0.157
    78      H                  0.108
    79      H                  0.104
    80      H                  0.270
    81      H                  0.189
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.193   -3.453  -42.674   45.105
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0729   -1.9301   -0.7967
  QMMM:     2        2      C        1.9276   -1.1347   -0.4317
  QMMM:     3        3      O        3.0249   -1.4376    0.3023
  QMMM:     4        4      C        2.8996   -2.5563    1.2212
  QMMM:     5        5      C        2.6681   -2.0344    2.6355
  QMMM:     6        6      C        2.5139   -3.2078    3.5813
  QMMM:     7        7      C        1.4889   -1.0996    2.6806
  QMMM:     8        8      O        1.0771   -0.3969    1.7377
  QMMM:     9        9      O        0.8729   -1.0107    3.8756
  QMMM:    10       10      C       -0.2390   -0.1087    3.9878
  QMMM:    11       11      N        1.9468    0.3001   -0.8407
  QMMM:    12       12      C        1.0933    0.5787   -2.0499
  QMMM:    13       13      C        0.8889    2.0909   -2.2204
  QMMM:    14       14      C        0.4529    2.7564   -0.9644
  QMMM:    15       15      C        1.3927    3.4022   -0.1495
  QMMM:    16       16      C        0.9791    4.0733    0.9995
  QMMM:    17       17      C       -0.3741    4.1041    1.3429
  QMMM:    18       18      C       -1.3127    3.4622    0.5345
  QMMM:    19       19      C       -0.9024    2.7910   -0.6172
  QMMM:    20       20      C        1.7243   -0.0680   -3.3080
  QMMM:    21       21      O        3.0533    0.3700   -3.4907
  QMMM:    22       22      C        0.8509    0.1884   -4.5483
  QMMM:    23       23      N        1.2548   -0.5395   -5.7435
  QMMM:    24       24      C        0.9241   -1.9667   -5.7536
  QMMM:    25       25      C       -0.5674   -2.3088   -5.5947
  QMMM:    26       26      C       -0.9073   -3.4620   -6.5194
  QMMM:    27       27      C       -0.8891   -2.6781   -4.1509
  QMMM:    28       28      C       -2.3489   -2.4820   -3.8302
  QMMM:    29       29      S        0.3263    0.7720   -7.6542
  QMMM:    30       30      O       -0.9333    0.6455   -7.1615
  QMMM:    31       31      O        1.1425    1.7882   -7.2581
  QMMM:    32       32      C        0.7421   -0.0638   -8.8686
  QMMM:    33       33      C       -0.1209   -1.0684   -9.4161
  QMMM:    34       34      C        0.2009   -1.7757  -10.5412
  QMMM:    35       35      C        1.9771    0.1554   -9.5536
  QMMM:    36       36      C        2.3230   -0.5384  -10.6848
  QMMM:    37       37      C        1.4371   -1.5170  -11.2070
  QMMM:    38       38      O        1.6610   -2.2503  -12.3086
  QMMM:    39       39      C        2.8742   -2.0258  -13.0497
  QMMM:    40       40      H        2.0854   -3.2508    0.8896
  QMMM:    41       41      H        3.9071   -3.0515    1.1418
  QMMM:    42       42      H        3.5603   -1.4164    2.9527
  QMMM:    43       43      H        1.6329   -3.8335    3.3000
  QMMM:    44       44      H        3.4330   -3.8421    3.5559
  QMMM:    45       45      H        2.3621   -2.8357    4.6252
  QMMM:    46       46      H        0.1027    0.9339    3.7859
  QMMM:    47       47      H       -0.5629   -0.2412    5.0512
  QMMM:    48       48      H       -1.0396   -0.4069    3.2702
  QMMM:    49       49      H        1.5836    0.8507   -0.0328
  QMMM:    50       50      H        0.0918    0.0824   -1.8589
  QMMM:    51       51      H        1.8360    2.5624   -2.5983
  QMMM:    52       52      H        0.0994    2.2276   -3.0103
  QMMM:    53       53      H        2.4558    3.4167   -0.4341
  QMMM:    54       54      H        1.7192    4.5928    1.6291
  QMMM:    55       55      H       -0.7012    4.6463    2.2451
  QMMM:    56       56      H       -2.3823    3.4949    0.7979
  QMMM:    57       57      H       -1.6503    2.3018   -1.2598
  QMMM:    58       58      H        1.8233   -1.1836   -3.1305
  QMMM:    59       59      H        3.0403    1.2594   -3.8733
  QMMM:    60       60      H        0.9088    1.2886   -4.8050
  QMMM:    61       61      H       -0.2208   -0.0653   -4.3037
  QMMM:    62       62      H        1.2887   -2.3563   -6.7496
  QMMM:    63       63      H        1.5038   -2.5170   -4.9563
  QMMM:    64       64      H       -1.2025   -1.4243   -5.8906
  QMMM:    65       65      H       -0.2537   -4.3441   -6.3138
  QMMM:    66       66      H       -0.7749   -3.1617   -7.5873
  QMMM:    67       67      H       -1.9711   -3.7702   -6.3684
  QMMM:    68       68      H       -0.6036   -3.7487   -3.9691
  QMMM:    69       69      H       -0.2711   -2.0550   -3.4489
  QMMM:    70       70      H       -2.6445   -1.4122   -3.9570
  QMMM:    71       71      H       -2.9908   -3.1039   -4.5007
  QMMM:    72       72      H       -2.5533   -2.7841   -2.7741
  QMMM:    73       73      H       -1.0868   -1.2632   -8.9078
  QMMM:    74       74      H       -0.4767   -2.5407  -10.9602
  QMMM:    75       75      H        2.6678    0.9262   -9.1569
  QMMM:    76       76      H        3.2805   -0.3333  -11.1928
  QMMM:    77       77      H        2.7734   -2.7520  -13.8995
  QMMM:    78       78      H        2.9068   -0.9737  -13.4210
  QMMM:    79       79      H        3.7595   -2.2683  -12.4149
  QMMM:    80       80      H        2.9175    0.5834   -1.0326
  QMMM:    81       81      H        2.2586   -0.4520   -5.8403

           --------- Calculation Completed ----------

