            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098496 seconds
| QMMM:                 Dspev diag routine = 0.121280 seconds
| QMMM:                Dspevd diag routine = 0.084301 seconds
| QMMM:                Dspevx diag routine = 0.294666 seconds
| QMMM:                 Dsyev diag routine = 0.130760 seconds
| QMMM:                Dsyevd diag routine = 0.092174 seconds
| QMMM:                Dsyevr diag routine = 0.087543 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050116 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
xmin    30     -532.2063 kcal/mol        0.0014 kcal/(mol*A)
xmin    40     -532.2064 kcal/mol        0.0048 kcal/(mol*A)
xmin    50     -532.2066 kcal/mol        0.0100 kcal/(mol*A)
xmin    60     -532.2069 kcal/mol        0.0042 kcal/(mol*A)
xmin    70     -532.2073 kcal/mol        0.0023 kcal/(mol*A)
xmin    80     -532.2073 kcal/mol        0.0008 kcal/(mol*A)
xmin    90     -532.2074 kcal/mol        0.0035 kcal/(mol*A)
xmin   100     -532.2076 kcal/mol        0.0075 kcal/(mol*A)
xmin   110     -532.2080 kcal/mol        0.0122 kcal/(mol*A)
xmin   120     -532.2092 kcal/mol        0.0136 kcal/(mol*A)
xmin   130     -532.2096 kcal/mol        0.0075 kcal/(mol*A)
xmin   140     -532.2107 kcal/mol        0.0146 kcal/(mol*A)
xmin   150     -532.2117 kcal/mol        0.0302 kcal/(mol*A)
xmin   160     -532.2144 kcal/mol        0.0149 kcal/(mol*A)
xmin   170     -532.1031 kcal/mol        0.6955 kcal/(mol*A)
xmin   180     -532.2138 kcal/mol        0.0051 kcal/(mol*A)
xmin   190     -532.2142 kcal/mol        0.0037 kcal/(mol*A)
xmin   200     -532.2147 kcal/mol        0.0047 kcal/(mol*A)
xmin   210     -532.2149 kcal/mol        0.0083 kcal/(mol*A)
xmin   220     -532.2153 kcal/mol        0.0107 kcal/(mol*A)
xmin   230     -532.2161 kcal/mol        0.0117 kcal/(mol*A)
xmin   240     -532.2173 kcal/mol        0.0069 kcal/(mol*A)
xmin   250     -532.2184 kcal/mol        0.0097 kcal/(mol*A)
xmin   260     -532.2191 kcal/mol        0.0118 kcal/(mol*A)
xmin   270     -532.2198 kcal/mol        0.0070 kcal/(mol*A)
xmin   280     -532.2205 kcal/mol        0.0053 kcal/(mol*A)
xmin   290     -532.2218 kcal/mol        0.0076 kcal/(mol*A)
xmin   300     -532.2221 kcal/mol        0.0055 kcal/(mol*A)
xmin   310     -532.2234 kcal/mol        0.0125 kcal/(mol*A)
xmin   320     -532.2252 kcal/mol        0.0200 kcal/(mol*A)
xmin   330     -532.2269 kcal/mol        0.0131 kcal/(mol*A)
xmin   340     -532.2289 kcal/mol        0.0092 kcal/(mol*A)
xmin   350     -532.2315 kcal/mol        0.0305 kcal/(mol*A)
xmin   360     -532.2339 kcal/mol        0.0106 kcal/(mol*A)
xmin   370     -532.2355 kcal/mol        0.0197 kcal/(mol*A)
xmin   380     -532.2364 kcal/mol        0.0096 kcal/(mol*A)
xmin   390     -532.2374 kcal/mol        0.0075 kcal/(mol*A)
xmin   400     -532.2386 kcal/mol        0.0087 kcal/(mol*A)
xmin   410     -532.2393 kcal/mol        0.0096 kcal/(mol*A)
xmin   420     -532.2397 kcal/mol        0.0075 kcal/(mol*A)
xmin   430     -532.2403 kcal/mol        0.0085 kcal/(mol*A)
xmin   440     -532.2407 kcal/mol        0.0082 kcal/(mol*A)
xmin   450     -532.2410 kcal/mol        0.0035 kcal/(mol*A)
xmin   460     -532.2412 kcal/mol        0.0038 kcal/(mol*A)
xmin   470     -532.2419 kcal/mol        0.0101 kcal/(mol*A)
xmin   480     -532.2424 kcal/mol        0.0083 kcal/(mol*A)
xmin   490     -532.2431 kcal/mol        0.0069 kcal/(mol*A)
xmin   500     -532.2443 kcal/mol        0.0096 kcal/(mol*A)
xmin   510     -532.2448 kcal/mol        0.0192 kcal/(mol*A)
xmin   520     -532.2455 kcal/mol        0.0110 kcal/(mol*A)
xmin   530     -532.2457 kcal/mol        0.0033 kcal/(mol*A)
xmin   540     -532.2458 kcal/mol        0.0036 kcal/(mol*A)
xmin   550     -532.2460 kcal/mol        0.0085 kcal/(mol*A)
xmin   560     -532.2461 kcal/mol        0.0043 kcal/(mol*A)
xmin   570     -532.2466 kcal/mol        0.0067 kcal/(mol*A)
xmin   580     -532.2468 kcal/mol        0.0037 kcal/(mol*A)
xmin   590     -532.2469 kcal/mol        0.0033 kcal/(mol*A)
xmin   600     -532.2471 kcal/mol        0.0049 kcal/(mol*A)
xmin   610     -532.2475 kcal/mol        0.0047 kcal/(mol*A)
xmin   620     -532.2480 kcal/mol        0.0031 kcal/(mol*A)
xmin   630     -532.2483 kcal/mol        0.0045 kcal/(mol*A)
xmin   640     -532.2486 kcal/mol        0.0062 kcal/(mol*A)
xmin   650     -532.2488 kcal/mol        0.0019 kcal/(mol*A)
xmin   660     -532.2489 kcal/mol        0.0030 kcal/(mol*A)
xmin   670     -532.2490 kcal/mol        0.0026 kcal/(mol*A)
xmin   680     -532.2491 kcal/mol        0.0058 kcal/(mol*A)
xmin   690     -532.2495 kcal/mol        0.0108 kcal/(mol*A)
xmin   700     -532.2500 kcal/mol        0.0061 kcal/(mol*A)
xmin   710     -532.2506 kcal/mol        0.0171 kcal/(mol*A)
xmin   720     -532.2514 kcal/mol        0.0067 kcal/(mol*A)
xmin   730     -532.2516 kcal/mol        0.0042 kcal/(mol*A)
xmin   740     -532.2522 kcal/mol        0.0093 kcal/(mol*A)
xmin   750     -532.2528 kcal/mol        0.0068 kcal/(mol*A)
xmin   760     -532.2532 kcal/mol        0.0040 kcal/(mol*A)
xmin   770     -532.2538 kcal/mol        0.0029 kcal/(mol*A)
xmin   780     -532.2554 kcal/mol        0.0105 kcal/(mol*A)
xmin   790     -532.2570 kcal/mol        0.0248 kcal/(mol*A)
xmin   800     -532.2628 kcal/mol        0.0363 kcal/(mol*A)
xmin   810     -532.2802 kcal/mol        0.0195 kcal/(mol*A)
xmin   820     -532.2893 kcal/mol        0.0229 kcal/(mol*A)
xmin   830     -532.2922 kcal/mol        0.0209 kcal/(mol*A)
xmin   840     -532.2942 kcal/mol        0.0188 kcal/(mol*A)
xmin   850     -532.2964 kcal/mol        0.0133 kcal/(mol*A)
xmin   860     -532.3027 kcal/mol        0.0087 kcal/(mol*A)
xmin   870     -532.3035 kcal/mol        0.0141 kcal/(mol*A)
xmin   880     -532.3043 kcal/mol        0.0102 kcal/(mol*A)
xmin   890     -532.3048 kcal/mol        0.0060 kcal/(mol*A)
xmin   900     -532.3069 kcal/mol        0.0103 kcal/(mol*A)
xmin   910     -532.3086 kcal/mol        0.0103 kcal/(mol*A)
xmin   920     -532.3144 kcal/mol        0.0168 kcal/(mol*A)
xmin   930     -532.3195 kcal/mol        0.0329 kcal/(mol*A)
xmin   940     -532.3237 kcal/mol        0.0114 kcal/(mol*A)
xmin   950     -532.3245 kcal/mol        0.0092 kcal/(mol*A)
xmin   960     -532.3253 kcal/mol        0.0064 kcal/(mol*A)
xmin   970     -532.3258 kcal/mol        0.0049 kcal/(mol*A)
xmin   980     -532.3260 kcal/mol        0.0051 kcal/(mol*A)
xmin   990     -532.3264 kcal/mol        0.0033 kcal/(mol*A)
xmin  1000     -532.3268 kcal/mol        0.0018 kcal/(mol*A)
xmin  1010     -532.3270 kcal/mol        0.0087 kcal/(mol*A)
xmin  1020     -532.3283 kcal/mol        0.0101 kcal/(mol*A)
xmin  1030     -532.3291 kcal/mol        0.0041 kcal/(mol*A)
xmin  1040     -532.3295 kcal/mol        0.0039 kcal/(mol*A)
xmin  1050     -532.3297 kcal/mol        0.0020 kcal/(mol*A)
xmin  1060     -532.3298 kcal/mol        0.0022 kcal/(mol*A)
xmin  1070     -532.3299 kcal/mol        0.0042 kcal/(mol*A)
xmin  1080     -532.3300 kcal/mol        0.0031 kcal/(mol*A)
xmin  1090     -532.3301 kcal/mol        0.0027 kcal/(mol*A)
xmin  1100     -532.3301 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2989  -40.7530  -39.1590  -38.3692  -38.1852  -38.1496  -37.8287  -37.3354
 -37.0864  -36.8702  -36.8109  -36.4802  -35.2577  -35.2278  -34.7069  -33.5356
 -33.0178  -32.8589  -32.7273  -30.4504  -30.3526  -28.4711  -28.3773  -27.8252
 -27.7391  -27.6827  -25.2970  -25.1439  -23.4323  -23.0113  -22.7463  -22.1083
 -22.0356  -21.9602  -21.6690  -21.5284  -21.4648  -21.2898  -21.2643  -21.1206
 -20.5567  -20.3876  -19.7141  -19.4622  -18.9735  -18.2464  -17.9010  -17.4346
 -17.3633  -17.2425  -17.0758  -16.8424  -16.8203  -16.4887  -16.4103  -16.3242
 -16.3040  -16.1619  -16.0043  -15.7559  -15.6853  -15.6570  -15.3932  -15.2762
 -15.2173  -15.1101  -15.0839  -15.0401  -14.9246  -14.7973  -14.7199  -14.6500
 -14.4551  -14.2765  -14.2277  -14.1358  -13.9489  -13.9068  -13.7691  -13.7332
 -13.5443  -13.5005  -13.4628  -13.3939  -13.3689  -13.3358  -13.0820  -12.9207
 -12.8743  -12.8292  -12.7710  -12.6737  -12.6571  -12.6166  -12.5758  -12.5292
 -12.4432  -12.3767  -12.2915  -12.2392  -12.1787  -12.1452  -12.1340  -11.9984
 -11.9293  -11.8878  -11.8436  -11.7965  -11.7363  -11.7294  -11.6813  -11.5731
 -11.4654  -11.4468  -11.3961  -11.3279  -11.3078  -11.3010  -11.2852  -11.2276
 -11.2025  -11.1931  -11.1301  -10.2322   -9.4514    0.4047    0.9203    0.9918
   1.1306    1.6724    2.1962    2.2060    2.2256    2.9293    2.9833    3.2007
   3.2539    3.3147    3.3461    3.3768    3.4085    3.4596    3.5022    3.5851
   3.6092    3.6108    3.6593    3.6820    3.7381    3.7584    3.8396    3.8436
   3.8696    3.8827    3.9171    3.9249    3.9318    3.9552    3.9894    4.0175
   4.0663    4.1225    4.1349    4.1493    4.1599    4.1701    4.1990    4.2233
   4.2551    4.3036    4.3100    4.3470    4.3609    4.3911    4.4005    4.4234
   4.4260    4.4772    4.4941    4.4991    4.5207    4.5443    4.5653    4.5740
   4.5898    4.5964    4.6306    4.6416    4.6528    4.6730    4.6840    4.7112
   4.7207    4.7474    4.7731    4.7753    4.7962    4.8466    4.8569    4.9033
   4.9325    4.9415    4.9526    4.9761    5.0097    5.0202    5.0260    5.0478
   5.0773    5.1042    5.1252    5.1315    5.1532    5.1706    5.1858    5.2003
   5.2379    5.2551    5.2825    5.3026    5.3427    5.3456    5.3789    5.5676
   5.9723    6.0051    6.0310    6.1665    6.6416    6.6552    6.9012    6.9249


 Heat of formation   =       -532.33014352 kcal/mol  (      -23.08356721 eV)

 Total SCF energy    =    -181830.60022296 kcal/mol  (    -7884.76649855 eV)
 Electronic energy   =   -1725807.53233020 kcal/mol  (   -74836.63034258 eV)
 Core-core repulsion =    1543976.93210723 kcal/mol  (    66951.86384403 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.060
     2      C                 -0.023
     3      C                 -0.199
     4      C                 -0.218
     5      C                 -0.236
     6      C                 -0.132
     7      C                 -0.133
     8      C                 -0.124
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.159
    19      C                 -0.210
    20      C                  0.310
    21      C                 -0.156
    22      C                 -0.161
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.159
    31      C                 -0.211
    32      O                 -0.329
    33      O                 -0.357
    34      O                 -0.259
    35      O                 -0.349
    36      O                 -1.057
    37      O                 -0.801
    38      O                 -0.770
    39      O                 -0.817
    40      N                 -0.282
    41      P                  2.626
    42      H                  0.122
    43      H                  0.267
    44      H                  0.105
    45      H                  0.133
    46      H                  0.147
    47      H                  0.239
    48      H                  0.304
    49      H                  0.215
    50      H                  0.298
    51      H                  0.053
    52      H                  0.092
    53      H                  0.082
    54      H                  0.093
    55      H                  0.085
    56      H                  0.052
    57      H                  0.085
    58      H                  0.050
    59      H                  0.081
    60      H                  0.128
    61      H                  0.120
    62      H                  0.090
    63      H                  0.105
    64      H                  0.080
    65      H                  0.083
    66      H                  0.081
    67      H                  0.083
    68      H                  0.080
    69      H                  0.079
    70      H                  0.080
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.078
    79      H                  0.078
    80      H                  0.072
    81      H                  0.072
    82      H                  0.072
    83      H                  0.115
    84      H                  0.119
    85      H                  0.103
    86      H                  0.093
    87      H                  0.081
    88      H                  0.082
    89      H                  0.078
    90      H                  0.083
    91      H                  0.080
    92      H                  0.080
    93      H                  0.080
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.078
   102      H                  0.078
   103      H                  0.072
   104      H                  0.072
   105      H                  0.072
   106      C                  0.314
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.769   -2.409    3.415    5.014
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8613    0.4841   -0.1414
  QMMM:     2        2      C       -0.4886    0.6789   -0.7190
  QMMM:     3        3      C        0.2605    1.7729   -0.5532
  QMMM:     4        4      C       -6.7913   -1.5271    3.1930
  QMMM:     5        5      C       -7.7759   -1.4575    3.8685
  QMMM:     6        6      C       -4.0445   -3.1506    5.0667
  QMMM:     7        7      C       -3.5217   -0.8006    4.9582
  QMMM:     8        8      C       -1.9724   -2.3336    5.9886
  QMMM:     9        9      C        0.7632   -1.6808   -3.2698
  QMMM:    10       10      C        1.9422   -1.6276   -4.2184
  QMMM:    11       11      C        2.1171   -2.9526   -4.9289
  QMMM:    12       12      C        3.3041   -2.9129   -5.8675
  QMMM:    13       13      C        3.4790   -4.2341   -6.5852
  QMMM:    14       14      C        4.6654   -4.1950   -7.5243
  QMMM:    15       15      C        4.8402   -5.5153   -8.2435
  QMMM:    16       16      C        6.0263   -5.4762   -9.1831
  QMMM:    17       17      C        6.2010   -6.7960   -9.9029
  QMMM:    18       18      C        7.3869   -6.7581  -10.8433
  QMMM:    19       19      C        7.5648   -8.0703  -11.5625
  QMMM:    20       20      C        1.4197   -1.7305    2.3771
  QMMM:    21       21      C        1.7906   -3.0352    3.0064
  QMMM:    22       22      C        1.5385   -3.0032    4.4996
  QMMM:    23       23      C        1.9881   -4.2944    5.1487
  QMMM:    24       24      C        1.6771   -4.2923    6.6303
  QMMM:    25       25      C        2.1111   -5.5866    7.2839
  QMMM:    26       26      C        1.8024   -5.5834    8.7657
  QMMM:    27       27      C        2.2359   -6.8778    9.4197
  QMMM:    28       28      C        1.9275   -6.8746   10.9016
  QMMM:    29       29      C        2.3608   -8.1688   11.5558
  QMMM:    30       30      C        2.0531   -8.1669   13.0382
  QMMM:    31       31      C        2.4831   -9.4536   13.6939
  QMMM:    32       32      O        0.6980    0.7838   -3.1221
  QMMM:    33       33      O        1.7218   -0.5833    2.7143
  QMMM:    34       34      O       -0.0617   -0.4577   -1.4079
  QMMM:    35       35      O        0.6495   -1.8593    1.2592
  QMMM:    36       36      O       -3.6946   -1.6588   -0.8880
  QMMM:    37       37      O       -3.8452   -1.8229    1.6994
  QMMM:    38       38      O       -1.8973   -0.6627    0.6768
  QMMM:    39       39      O       -2.0541   -3.0668    0.6399
  QMMM:    40       40      N       -3.0014   -2.1507    4.9898
  QMMM:    41       41      P       -2.9836   -1.8102    0.3666
  QMMM:    42       42      H       -2.6143    0.3766   -0.9748
  QMMM:    43       43      H        0.4233   -0.9809    0.8973
  QMMM:    44       44      H       -2.1091    1.3742    0.5048
  QMMM:    45       45      H       -0.0824    2.6110    0.0666
  QMMM:    46       46      H        1.2348    1.9007   -1.0431
  QMMM:    47       47      H       -5.9202   -1.5871    2.5821
  QMMM:    48       48      H       -1.1174   -2.9199    0.7806
  QMMM:    49       49      H       -8.6490   -1.3961    4.4667
  QMMM:    50       50      H       -3.4206   -2.1584    2.4898
  QMMM:    51       51      H       -4.6021   -3.1360    6.0428
  QMMM:    52       52      H       -4.7804   -2.9737    4.2359
  QMMM:    53       53      H       -3.5840   -4.1646    4.9359
  QMMM:    54       54      H       -4.2481   -0.7132    4.1050
  QMMM:    55       55      H       -2.6729   -0.0881    4.7868
  QMMM:    56       56      H       -4.0486   -0.5062    5.9065
  QMMM:    57       57      H       -1.1576   -1.5825    5.8142
  QMMM:    58       58      H       -2.3499   -2.2112    7.0410
  QMMM:    59       59      H       -1.5417   -3.3646    5.8847
  QMMM:    60       60      H       -0.1693   -1.9873   -3.8181
  QMMM:    61       61      H        0.9432   -2.4326   -2.4565
  QMMM:    62       62      H        2.8743   -1.3766   -3.6470
  QMMM:    63       63      H        1.7830   -0.8071   -4.9679
  QMMM:    64       64      H        2.2608   -3.7703   -4.1741
