            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.102551 seconds
| QMMM:                 Dspev diag routine = 0.118945 seconds
| QMMM:                Dspevd diag routine = 0.084496 seconds
| QMMM:                Dspevx diag routine = 0.288002 seconds
| QMMM:                 Dsyev diag routine = 0.129215 seconds
| QMMM:                Dsyevd diag routine = 0.093003 seconds
| QMMM:                Dsyevr diag routine = 0.087163 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051461 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    99       99      H        3.3620   -3.4930   -6.9890
  QMMM:   100      100      H        5.0560   -4.5650   -6.7200
  QMMM:   101      101      H        3.8260   -4.5260   -7.8170
  QMMM:   102      102      H        3.3180   -3.6700   -9.0480
  QMMM:   103      103      H        4.8870   -4.1790   -9.0500
  QMMM:   104      104      H        4.0690   -6.0200   -9.2260
  QMMM:   105      105      H        5.3500   -5.2120   -9.8780
  QMMM:   106      106      H        5.6680   -4.1040  -10.9640
  QMMM:   107      107      H        4.7240   -5.3800  -11.4110
  QMMM:   108      108      H        6.4180   -6.4530  -11.1410
  QMMM:   109      109      H        5.1870   -6.4140  -12.2390
  QMMM:   110      110      H        4.6800   -5.5580  -13.4700
  QMMM:   111      111      H        6.2480   -6.0660  -13.4730
  QMMM:   112      112      H        5.4300   -7.9070  -13.6490
  QMMM:   113      113      H        6.7110   -7.1000  -14.3000
  QMMM:   114      114      H        7.0280   -5.9910  -15.3860
  QMMM:   115      115      H        6.0860   -7.2680  -15.8320
  QMMM:   116      116      H        7.7710   -7.7380  -16.4110
  QMMM:   117      117      H        6.0560   -8.2630  -16.7150
  QMMM:   118      118      C        2.2380   -1.1520   -2.0070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -53.7190  -51.3005  -50.1198  -49.1979  -49.0811  -48.4849  -47.5933  -45.4849
 -44.7149  -42.0773  -41.6568  -39.8510  -39.4895  -38.1891  -37.4339  -36.8194
 -36.5361  -35.7852  -35.5121  -34.3481  -33.4572  -33.4217  -33.0405  -32.7844
 -30.1171  -29.7283  -29.4926  -27.7110  -27.1830  -27.0424  -25.0776  -24.8693
 -24.5730  -23.8229  -23.3274  -23.2522  -22.8507  -22.1618  -22.1158  -21.8115
 -21.7275  -21.2594  -21.1571  -21.0301  -20.7999  -20.6823  -20.6327  -20.5288
 -20.3403  -20.1014  -20.0653  -19.9503  -19.8166  -19.7939  -19.4897  -19.3131
 -19.2863  -18.9109  -18.7758  -18.7661  -18.7347  -18.3164  -18.2661  -18.2070
 -18.0935  -17.9926  -17.9052  -17.6672  -17.4802  -17.1848  -17.1508  -17.0020
 -16.8108  -16.6445  -16.5751  -16.5190  -16.3889  -16.2899  -16.1707  -16.1408
 -15.8193  -15.7330  -15.7215  -15.6635  -15.5792  -15.4438  -15.2903  -15.1194
 -15.0267  -14.9695  -14.9348  -14.7026  -14.5944  -14.4679  -14.0150  -13.9596
 -13.7829  -13.7021  -13.6813  -13.5031  -13.4027  -13.3476  -13.2657  -12.9367
 -12.7886  -12.7451  -12.5865  -12.5766  -12.5195  -12.3842  -12.2008  -12.1064
 -12.0591  -11.8758  -11.7426  -11.6815  -11.5083  -11.3773  -11.3434  -11.1436
 -10.9550  -10.9361  -10.9057  -10.8103  -10.6683  -10.5336  -10.2869  -10.1267
  -9.8079   -9.7923   -9.6014   -9.3765   -9.2297   -8.7913   -8.3407   -5.2599
  -5.1012   -4.3313   -4.1036   -3.9841   -2.7748   -2.4492   -1.8324   -1.6698
  -1.5730   -1.3286   -1.2856   -0.9748   -0.9566   -0.7359   -0.7203   -0.5758
  -0.4873   -0.4412   -0.2497    0.0495    0.1024    0.1160    0.1988    0.2152
   0.3657    0.4433    0.4825    0.5958    0.6429    0.8025    0.8744    0.9098
   0.9108    0.9782    1.0492    1.1367    1.1701    1.2196    1.3074    1.3584
   1.3752    1.4146    1.4512    1.4696    1.5964    1.7428    1.7496    1.8732
   1.9163    1.9473    1.9793    1.9865    2.1453    2.1500    2.1557    2.1560
   2.1724    2.2013    2.2456    2.3126    2.3481    2.4396    2.4869    2.5590
   2.5796    2.5898    2.6953    2.7148    2.8099    2.8135    2.8311    2.9203
   2.9505    2.9712    2.9774    3.0234    3.0652    3.1113    3.1349    3.1429
   3.1939    3.2663    3.2763    3.3258    3.3822    3.4232    3.6172    3.6789
   3.7623    3.7721    3.8060    3.8531    3.8835    3.9658    3.9739    4.0264
   4.0460    4.1631    4.1976    4.2337    4.2588    4.4053    4.4438    4.4461
   4.5573    4.6797    4.7745    4.8115    4.8457    4.8541    5.1366    5.1459
   5.2693    5.2842    5.4218    5.6578    5.8719    6.0448    6.1201    6.4767


 Heat of formation   =       6431.29254352 kcal/mol  (      278.88177198 eV)

 Total SCF energy    =    -177921.75601323 kcal/mol  (    -7715.26629432 eV)
 Electronic energy   =   -1941870.28025521 kcal/mol  (   -84205.81415616 eV)
 Core-core repulsion =    1763948.52424197 kcal/mol  (    76490.54786184 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.265
     2      C                 -0.181
     3      C                 -0.296
     4      C                 -0.084
     5      C                 -0.865
     6      C                 -0.841
     7      C                 -0.399
     8      C                 -0.514
     9      C                  0.348
    10      C                 -0.079
    11      C                 -0.110
    12      C                 -0.355
    13      C                 -0.242
    14      C                 -0.282
    15      C                 -0.279
    16      C                 -0.269
    17      C                 -0.281
    18      C                 -0.279
    19      C                 -0.303
    20      C                 -0.351
    21      C                 -0.409
    22      C                 -0.460
    23      C                 -0.131
    24      C                 -0.150
    25      C                 -0.302
    26      C                 -0.264
    27      C                 -0.262
    28      C                 -0.278
    29      C                 -0.260
    30      C                 -0.286
    31      C                 -0.267
    32      C                 -0.310
    33      C                 -0.271
    34      C                 -0.348
    35      C                 -0.440
    36      N                  1.448
    37      O                 -0.266
    38      O                 -0.192
    39      O                 -0.324
    40      O                 -0.328
    41      O                 -0.828
    42      O                 -0.896
    43      O                 -0.613
    44      O                 -0.515
    45      P                  1.982
    46      H                  0.230
    47      H                  0.137
    48      H                  0.058
    49      H                  0.276
    50      H                  0.076
    51      H                  0.373
    52      H                  0.154
    53      H                  0.211
    54      H                  0.136
    55      H                  0.256
    56      H                  0.121
    57      H                  0.173
    58      H                 -0.256
    59      H                  0.084
    60      H                  0.095
    61      H                  0.089
    62      H                  0.098
    63      H                  0.116
    64      H                  0.175
    65      H                  0.139
    66      H                  0.295
    67      H                  0.173
    68      H                  0.180
    69      H                  0.122
    70      H                  0.182
    71      H                  0.127
    72      H                  0.157
    73      H                  0.101
    74      H                  0.195
    75      H                  0.122
    76      H                  0.152
    77      H                  0.097
    78      H                  0.191
    79      H                  0.112
    80      H                  0.157
    81      H                  0.089
    82      H                  0.188
    83      H                  0.096
    84      H                  0.195
    85      H                  0.091
    86      H                  0.217
    87      H                  0.106
    88      H                  0.221
    89      H                  0.045
    90      H                  0.044
    91      H                  0.152
    92      H                  0.142
    93      H                  0.201
    94      H                  0.130
    95      H                  0.146
    96      H                  0.095
    97      H                  0.192
    98      H                  0.123
    99      H                  0.147
   100      H                  0.096
   101      H                  0.186
   102      H                  0.117
   103      H                  0.146
   104      H                  0.094
   105      H                  0.185
   106      H                  0.115
   107      H                  0.149
   108      H                  0.094
   109      H                  0.190
   110      H                  0.111
   111      H                  0.158
   112      H                  0.092
   113      H                  0.204
   114      H                  0.094
   115      H                  0.186
   116      H                  0.040
   117      H                  0.048
   118      C                  0.333
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.630    9.275   -0.848   11.432
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C       -4.1100   -2.2850    1.2980
  QMMM:     5        5      C       -4.7510   -3.4920    1.9840
  QMMM:     6        6      C       -5.0810   -2.0910    3.9030
  QMMM:     7        7      C       -5.2940   -4.4710    4.1060
  QMMM:     8        8      C       -3.1350   -3.4850    3.7580
  QMMM:     9        9      C        1.7670   -1.3230    3.4520
  QMMM:    10       10      C        1.1660   -2.4870    4.1970
  QMMM:    11       11      C        1.6760   -2.4870    5.6390
  QMMM:    12       12      C        1.0660   -3.6690    6.3960
  QMMM:    13       13      C        1.5750   -3.6690    7.8380
  QMMM:    14       14      C        0.9650   -4.8510    8.5940
  QMMM:    15       15      C        1.4740   -4.8510   10.0370
  QMMM:    16       16      C        0.8640   -6.0330   10.7930
  QMMM:    17       17      C        1.3740   -6.0340   12.2360
  QMMM:    18       18      C        0.7630   -7.2150   12.9920
  QMMM:    19       19      C        1.2730   -7.2160   14.4350
  QMMM:    20       20      C        0.6630   -8.3970   15.1910
  QMMM:    21       21      C        1.1720   -8.3970   16.6340
  QMMM:    22       22      C        0.5620   -9.5800   17.3900
  QMMM:    23       23      C        2.7400   -2.3820   -2.7180
  QMMM:    24       24      C        2.9110   -2.0770   -4.2070
  QMMM:    25       25      C        3.4210   -3.3260   -4.9290
  QMMM:    26       26      C        3.5910   -3.0210   -6.4180
  QMMM:    27       27      C        4.1020   -4.2710   -7.1390
  QMMM:    28       28      C        4.2720   -3.9650   -8.6290
  QMMM:    29       29      C        4.7830   -5.2140   -9.3500
  QMMM:    30       30      C        4.9540   -4.9090  -10.8400
  QMMM:    31       31      C        5.4630   -6.1580  -11.5610
  QMMM:    32       32      C        5.6340   -5.8530  -13.0510
  QMMM:    33       33      C        6.1440   -7.1020  -13.7720
  QMMM:    34       34      C        6.3150   -6.7970  -15.2620
  QMMM:    35       35      C        6.8250   -8.0460  -15.9830
  QMMM:    36       36      N       -4.5660   -3.3850    3.4380
  QMMM:    37       37      O        2.0130   -1.1860   -0.6840
  QMMM:    38       38      O        1.4600   -1.1220    2.1610
  QMMM:    39       39      O        2.5250   -0.5710    4.0170
  QMMM:    40       40      O        2.0370   -0.1350   -2.6280
  QMMM:    41       41      O       -2.5710    0.2380    1.4440
  QMMM:    42       42      O       -2.5610   -1.0230   -0.7410
  QMMM:    43       43      O       -0.4770   -1.1040    0.7730
  QMMM:    44       44      O       -2.6920   -2.3350    1.4720
  QMMM:    45       45      P       -2.0860   -1.0430    0.7290
  QMMM:    46       46      H        0.7950   -0.3470   -0.6490
  QMMM:    47       47      H       -0.3610   -0.0890   -1.0180
  QMMM:    48       48      H        0.5770    0.4680    0.2180
  QMMM:    49       49      H        1.9660    0.4470    0.4590
  QMMM:    50       50      H        1.7530    0.9260    1.9270
  QMMM:    51       51      H       -3.0730   -1.9700    1.3190
  QMMM:    52       52      H       -4.3450   -2.3030    0.2410
  QMMM:    53       53      H       -4.6230   -2.4240    1.8610
  QMMM:    54       54      H       -4.2830   -4.4020    1.6270
  QMMM:    55       55      H       -5.3780   -2.6670    3.0350
  QMMM:    56       56      H       -5.2920   -2.1460    4.9640
  QMMM:    57       57      H       -5.9910   -1.8510    3.3670
  QMMM:    58       58      H       -4.9820   -3.4420    3.9800
  QMMM:    59       59      H       -5.1480   -4.3990    5.1770
  QMMM:    60       60      H       -6.3510   -4.3900    3.8790
  QMMM:    61       61      H       -3.8670   -4.2840    3.7550
  QMMM:    62       62      H       -3.0160   -3.8520    4.7700
  QMMM:    63       63      H       -2.6580   -4.1710    3.0680
  QMMM:    64       64      H        0.0930   -2.4920    4.0500
  QMMM:    65       65      H        1.4530   -3.4120    3.7120
  QMMM:    66       66      H        0.8740   -2.4420    4.9120
  QMMM:    67       67      H        2.7560   -2.5770    5.6410
  QMMM:    68       68      H        1.2280   -2.6060    6.2600
  QMMM:    69       69      H       -0.0140   -3.5800    6.3940
  QMMM:    70       70      H        1.4640   -4.1370    6.8680
  QMMM:    71       71      H        2.6540   -3.7570    7.8400
  QMMM:    72       72      H        1.1260   -3.7890    8.4590
  QMMM:    73       73      H        1.2530   -5.7770    8.1100
  QMMM:    74       74      H        0.6720   -4.8070    9.3100
  QMMM:    75       75      H        1.1870   -3.9260   10.5210
  QMMM:    76       76      H        1.7170   -5.4840   10.4140
  QMMM:    77       77      H       -0.2160   -5.9440   10.7920
  QMMM:    78       78      H        1.2620   -6.5010   11.2650
  QMMM:    79       79      H        2.4530   -6.1230   12.2370
  QMMM:    80       80      H        0.9250   -6.1530   12.8570
  QMMM:    81       81      H        1.0500   -8.1410   12.5080
  QMMM:    82       82      H        0.4700   -7.1700   13.7090
  QMMM:    83       83      H        2.3530   -7.3050   14.4360
  QMMM:    84       84      H        0.8250   -7.3350   15.0560
  QMMM:    85       85      H        0.9500   -9.3230   14.7070
  QMMM:    86       86      H        0.3690   -8.3520   15.9070
  QMMM:    87       87      H        0.8840   -7.4720   17.1180
  QMMM:    88       88      H        1.4150   -9.0300   17.0110
  QMMM:    89       89      H       -0.5170   -9.4890   17.3930
  QMMM:    90       90      H        0.8450  -10.5050   16.9030
  QMMM:    91       91      H        2.6530   -2.7300   -1.6960
  QMMM:    92       92      H        3.6550   -2.8100   -2.3260
  QMMM:    93       93      H        2.4120   -2.5830   -3.3890
  QMMM:    94       94      H        1.9570   -1.7810   -4.6270
  QMMM:    95       95      H        3.5260   -2.2900   -4.6280
  QMMM:    96       96      H        2.7070   -4.1310   -4.8040
  QMMM:    97       97      H        3.9880   -3.3240   -5.4570
  QMMM:    98       98      H        4.3050   -2.2150   -6.5430
  QMMM:    99       99      H        3.3620   -3.4930   -6.9890
  QMMM:   100      100      H        5.0560   -4.5650   -6.7200
  QMMM:   101      101      H        3.8260   -4.5260   -7.8170
  QMMM:   102      102      H        3.3180   -3.6700   -9.0480
  QMMM:   103      103      H        4.8870   -4.1790   -9.0500
  QMMM:   104      104      H        4.0690   -6.0200   -9.2260
  QMMM:   105      105      H        5.3500   -5.2120   -9.8780
  QMMM:   106      106      H        5.6680   -4.1040  -10.9640
  QMMM:   107      107      H        4.7240   -5.3800  -11.4110
  QMMM:   108      108      H        6.4180   -6.4530  -11.1410
  QMMM:   109      109      H        5.1870   -6.4140  -12.2390
  QMMM:   110      110      H        4.6800   -5.5580  -13.4700
  QMMM:   111      111      H        6.2480   -6.0660  -13.4730
  QMMM:   112      112      H        5.4300   -7.9070  -13.6490
  QMMM:   113      113      H        6.7110   -7.1000  -14.3000
  QMMM:   114      114      H        7.0280   -5.9910  -15.3860
  QMMM:   115      115      H        6.0860   -7.2680  -15.8320
  QMMM:   116      116      H        7.7710   -7.7380  -16.4110
  QMMM:   117      117      H        6.0560   -8.2630  -16.7150
  QMMM:   118      118      C        2.2380   -1.1520   -2.0070

           --------- Calculation Completed ----------

