            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    70       70      H       10.9870  -10.9150    4.5540
  QMMM:    71       71      H       12.5230  -10.2880    6.9860
  QMMM:    72       72      H       13.9200  -12.2680    6.6280
  QMMM:    73       73      H       12.3880  -12.9150    4.1940
  QMMM:    74       74      H       11.5890  -13.7370    5.5860
  QMMM:    75       75      H       13.7920  -14.7790    6.2370
  QMMM:    76       76      H       14.5920  -13.9560    4.8440
  QMMM:    77       77      H       13.0320  -15.1310    3.2540
  QMMM:    78       78      H       12.2320  -15.9540    4.6470
  QMMM:    79       79      H       14.4300  -17.0030    5.2900
  QMMM:    80       80      H       15.2300  -16.1800    3.8970
  QMMM:    81       81      H       13.6690  -17.3540    2.3070
  QMMM:    82       82      H       12.8690  -18.1770    3.7000
  QMMM:    83       83      H       15.0670  -19.2260    4.3430
  QMMM:    84       84      H       15.8670  -18.4030    2.9500
  QMMM:    85       85      H       13.5060  -20.3990    2.7540
  QMMM:    86       86      H       14.3060  -19.5760    1.3610
  QMMM:    87       87      H       15.6940  -21.4790    3.3760
  QMMM:    88       88      H       15.2000  -21.8830    1.6800
  QMMM:    89       89      H       16.4970  -20.6540    1.9790
  QMMM:    90       90      H       -1.1320   -3.3600    2.5500
  QMMM:    91       91      H       -1.0900   -5.1710    2.7090
  QMMM:    92       92      H       -3.2770   -5.1440    3.9450
  QMMM:    93       93      H       -3.2960   -3.3390    3.9020
  QMMM:    94       94      H       -3.2770   -5.1900    1.4110
  QMMM:    95       95      H       -3.3310   -3.3840    1.3930
  QMMM:    96       96      H       -5.4920   -3.4360    2.6840
  QMMM:    97       97      H       -5.4400   -5.2400    2.7060
  QMMM:    98       98      H       -5.5090   -3.4660    0.1670
  QMMM:    99       99      H       -5.4540   -5.2710    0.1860
  QMMM:   100      100      H       -7.6160   -5.3220    1.4800
  QMMM:   101      101      H       -7.6700   -3.5180    1.4580
  QMMM:   102      102      H       -7.6860   -3.5480   -1.0600
  QMMM:   103      103      H       -7.6310   -5.3520   -1.0390
  QMMM:   104      104      H       -9.8470   -3.5990    0.2320
  QMMM:   105      105      H       -9.7920   -5.4040    0.2540
  QMMM:   106      106      H       -9.8080   -5.4340   -2.2650
  QMMM:   107      107      H       -9.8640   -3.6300   -2.2860
  QMMM:   108      108      H      -11.9670   -5.4850   -0.9720
  QMMM:   109      109      H      -12.0230   -3.6810   -0.9930
  QMMM:   110      110      H      -12.0760   -3.7100   -3.5100
  QMMM:   111      111      H      -12.0210   -5.5190   -3.4890
  QMMM:   112      112      H      -13.4510   -4.6490   -2.7960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8129  -37.9957  -37.3410  -36.7198  -36.5587  -35.9067  -35.4768  -35.1984
 -34.7022  -34.5420  -34.1498  -33.9235  -33.3434  -33.1837  -31.5830  -31.4847
 -31.1844  -30.0439  -29.4288  -29.3706  -29.0696  -28.4419  -27.8486  -26.2405
 -25.8865  -25.0532  -24.4322  -24.1589  -23.0216  -22.8641  -21.6909  -21.1186
 -20.9774  -20.8412  -20.5581  -20.4625  -20.4416  -19.9568  -19.6867  -19.5565
 -19.4716  -18.9261  -18.3996  -18.2624  -16.5099  -16.2154  -15.7642  -15.7136
 -15.6409  -15.5309  -15.3029  -15.1626  -15.0417  -14.9847  -14.9244  -14.5310
 -14.5258  -14.4514  -14.2277  -14.0311  -13.9921  -13.9253  -13.8983  -13.7920
 -13.7362  -13.4885  -13.3052  -13.2005  -13.1056  -13.0590  -12.8993  -12.7928
 -12.6971  -12.6608  -12.5805  -12.5346  -12.4206  -12.4008  -12.2522  -12.0474
 -11.9599  -11.8325  -11.7666  -11.7243  -11.5942  -11.5403  -11.4972  -11.3989
 -11.3602  -11.1421  -11.1318  -11.0621  -11.0126  -10.9754  -10.9073  -10.8457
 -10.7309  -10.7060  -10.6538  -10.5935  -10.5683  -10.5476  -10.4862  -10.4749
 -10.3936  -10.3798  -10.3544  -10.2937  -10.1507  -10.0871  -10.0295   -9.9084
  -9.8410   -9.7938   -9.7221   -9.6912   -9.5031   -9.4700   -9.3058   -9.1598
  -9.1289   -8.9284   -8.6452   -8.5891   -8.4438   -8.3375   -8.1158   -7.5206
  -7.1104   -6.8051   -6.6524   -6.5931   -6.2999    2.1733    3.2836    3.7820
   4.0880    4.2635    4.3527    4.5453    4.6029    4.7004    4.7544    4.7888
   4.8318    4.8444    4.8484    4.8873    5.0277    5.0755    5.0943    5.1266
   5.1483    5.2000    5.2728    5.2928    5.3184    5.3310    5.3631    5.3806
   5.4132    5.4150    5.4267    5.4779    5.5136    5.5456    5.5848    5.6353
   5.6494    5.6557    5.6674    5.6746    5.6959    5.7324    5.7674    5.7712
   5.8014    5.8089    5.8601    5.8749    5.8856    5.9015    5.9230    5.9556
   5.9658    5.9909    6.0131    6.0149    6.0315    6.0535    6.0591    6.0715
   6.1013    6.1444    6.1472    6.1790    6.1874    6.2528    6.2742    6.2754
   6.2995    6.3285    6.3497    6.3528    6.4025    6.4264    6.4333    6.4482
   6.4735    6.5342    6.5562    6.6049    6.6340    6.6425    6.6556    6.6591
   6.7199    6.8258    6.8329    6.8621    6.9260    6.9378    6.9778    7.0377
   7.0947    7.1113    7.2056    7.2590    7.2927    7.3098    7.3586    7.3994
   7.6573    7.7279    7.8013    7.8323    8.0114    8.1981    8.2881    8.7926
   9.0817    9.4880    9.6772    9.7996   10.0830   10.9086   12.2531

 Heat of formation   =       -633.38535665 kcal/mol  (      -27.46565009 eV)

 Total SCF energy    =    -191747.46952154 kcal/mol  (    -8314.79422061 eV)
 Electronic energy   =   -1787431.26115556 kcal/mol  (   -77508.83574674 eV)
 Core-core repulsion =    1595683.79163402 kcal/mol  (    69194.04152613 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.340
     2      C                 -0.104
     3      C                  0.011
     4      O                 -0.753
     5      P                  2.534
     6      O                 -0.722
     7      O                 -1.144
     8      O                 -1.149
     9      C                  0.031
    10      C                  0.025
    11      C                 -0.024
    12      O                 -0.264
    13      O                 -0.281
    14      C                  0.304
    15      O                 -0.374
    16      C                 -0.159
    17      C                 -0.157
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.156
    22      C                 -0.133
    23      C                 -0.164
    24      C                 -0.176
    25      C                 -0.131
    26      C                 -0.155
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.159
    32      C                 -0.210
    33      C                  0.324
    34      O                 -0.370
    35      C                 -0.178
    36      C                 -0.153
    37      C                 -0.159
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.159
    45      C                 -0.210
    46      H                  0.152
    47      H                  0.162
    48      H                  0.074
    49      H                  0.059
    50      H                  0.046
    51      H                  0.062
    52      H                  0.090
    53      H                  0.091
    54      H                  0.120
    55      H                  0.085
    56      H                  0.130
    57      H                  0.110
    58      H                  0.119
    59      H                  0.101
    60      H                  0.091
    61      H                  0.080
    62      H                  0.077
    63      H                  0.082
    64      H                  0.081
    65      H                  0.077
    66      H                  0.079
    67      H                  0.081
    68      H                  0.082
    69      H                  0.086
    70      H                  0.087
    71      H                  0.122
    72      H                  0.119
    73      H                  0.087
    74      H                  0.087
    75      H                  0.079
    76      H                  0.080
    77      H                  0.080
    78      H                  0.079
    79      H                  0.078
    80      H                  0.078
    81      H                  0.079
    82      H                  0.079
    83      H                  0.078
    84      H                  0.078
    85      H                  0.078
    86      H                  0.078
    87      H                  0.071
    88      H                  0.070
    89      H                  0.071
    90      H                  0.176
    91      H                  0.106
    92      H                  0.075
    93      H                  0.104
    94      H                  0.072
    95      H                  0.093
    96      H                  0.085
    97      H                  0.072
    98      H                  0.084
    99      H                  0.075
   100      H                  0.074
   101      H                  0.081
   102      H                  0.081
   103      H                  0.076
   104      H                  0.079
   105      H                  0.076
   106      H                  0.077
   107      H                  0.080
   108      H                  0.076
   109      H                  0.078
   110      H                  0.072
   111      H                  0.070
   112      H                  0.067
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.941    2.530  -15.785   16.732
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -2.0024    0.5611    2.7747
  QMMM:     2        2      C       -2.0900   -0.5416    1.8512
  QMMM:     3        3      C       -0.7931   -0.9799    1.1439
  QMMM:     4        4      O        0.1150   -1.5538    2.0299
  QMMM:     5        5      P        1.4718   -0.6397    2.3425
  QMMM:     6        6      O        1.9273   -1.4361    3.7125
  QMMM:     7        7      O        0.9441    0.6891    2.7036
  QMMM:     8        8      O        2.4732   -0.9443    1.3061
  QMMM:     9        9      C        2.5277   -2.6671    3.4360
  QMMM:    10       10      C        2.7244   -3.4093    4.7647
  QMMM:    11       11      C        1.4090   -3.7868    5.4412
  QMMM:    12       12      O        3.4696   -4.5955    4.4148
  QMMM:    13       13      O        0.5515   -4.3737    4.4547
  QMMM:    14       14      C        4.1914   -5.2117    5.3879
  QMMM:    15       15      O        4.1955   -4.7553    6.5351
  QMMM:    16       16      C        4.8979   -6.4337    4.8792
  QMMM:    17       17      C        6.2354   -6.6138    5.5638
  QMMM:    18       18      C        6.8809   -7.9189    5.1507
  QMMM:    19       19      C        8.2271   -8.0970    5.8195
  QMMM:    20       20      C        8.8737   -9.4035    5.4118
  QMMM:    21       21      C       10.2191   -9.5826    6.0818
  QMMM:    22       22      C       10.8643  -10.8904    5.6720
  QMMM:    23       23      C       12.1833  -11.0941    6.3153
  QMMM:    24       24      C       12.9464  -12.1750    6.1199
  QMMM:    25       25      C       12.5649  -13.3012    5.2359
  QMMM:    26       26      C       13.6201  -14.3873    5.2004
  QMMM:    27       27      C       13.2045  -15.5235    4.2907
  QMMM:    28       28      C       14.2572  -16.6104    4.2534
  QMMM:    29       29      C       13.8419  -17.7467    3.3438
  QMMM:    30       30      C       14.8944  -18.8338    3.3062
  QMMM:    31       31      C       14.4801  -19.9710    2.3966
  QMMM:    32       32      C       15.5250  -21.0558    2.3560
  QMMM:    33       33      C       -0.7801   -4.0523    4.5133
  QMMM:    34       34      O       -1.2435   -3.6739    5.5918
  QMMM:    35       35      C       -1.4605   -4.2316    3.1953
  QMMM:    36       36      C       -2.9653   -4.2532    3.3397
  QMMM:    37       37      C       -3.6323   -4.2920    1.9814
  QMMM:    38       38      C       -5.1394   -4.3362    2.1140
  QMMM:    39       39      C       -5.8088   -4.3724    0.7569
  QMMM:    40       40      C       -7.3161   -4.4170    0.8882
  QMMM:    41       41      C       -7.9857   -4.4536   -0.4688
  QMMM:    42       42      C       -9.4930   -4.4985   -0.3377
  QMMM:    43       43      C      -10.1625   -4.5352   -1.6946
  QMMM:    44       44      C      -11.6702   -4.5800   -1.5651
  QMMM:    45       45      C      -12.3411   -4.6166   -2.9138
  QMMM:    46       46      H       -1.5612    0.2621    3.6254
  QMMM:    47       47      H       -1.4230    1.2886    2.3907
  QMMM:    48       48      H       -2.5091   -1.4353    2.3951
  QMMM:    49       49      H       -2.8224   -0.2501    1.0449
  QMMM:    50       50      H       -1.0651   -1.7602    0.3759
  QMMM:    51       51      H       -0.3237   -0.1010    0.6199
  QMMM:    52       52      H        1.8651   -3.2629    2.7507
  QMMM:    53       53      H        3.5177   -2.4951    2.9341
  QMMM:    54       54      H        3.3237   -2.7864    5.4840
  QMMM:    55       55      H        1.5761   -4.5539    6.2409
  QMMM:    56       56      H        0.9406   -2.8618    5.8707
  QMMM:    57       57      H        4.2311   -7.3139    5.0825
  QMMM:    58       58      H        5.0298   -6.3541    3.7678
  QMMM:    59       59      H        6.0909   -6.5900    6.6767
  QMMM:    60       60      H        6.9097   -5.7569    5.3003
  QMMM:    61       61      H        7.0082   -7.9405    4.0361
  QMMM:    62       62      H        6.2091   -8.7751    5.4239
  QMMM:    63       63      H        8.8995   -7.2421    5.5441
  QMMM:    64       64      H        8.0993   -8.0712    6.9339
  QMMM:    65       65      H        8.2001  -10.2580    5.6857
  QMMM:    66       66      H        9.0019   -9.4278    4.2974
  QMMM:    67       67      H       10.0908   -9.5589    7.1960
  QMMM:    68       68      H       10.8926   -8.7283    5.8077
  QMMM:    69       69      H       10.1830  -11.7453    5.9384
  QMMM:    70       70      H       10.9870  -10.9145    4.5538
  QMMM:    71       71      H       12.5226  -10.2877    6.9861
  QMMM:    72       72      H       13.9200  -12.2680    6.6279
  QMMM:    73       73      H       12.3879  -12.9148    4.1941
  QMMM:    74       74      H       11.5886  -13.7369    5.5863
  QMMM:    75       75      H       13.7921  -14.7790    6.2374
  QMMM:    76       76      H       14.5923  -13.9559    4.8438
  QMMM:    77       77      H       13.0319  -15.1313    3.2537
  QMMM:    78       78      H       12.2317  -15.9542    4.6470
  QMMM:    79       79      H       14.4298  -17.0025    5.2903
  QMMM:    80       80      H       15.2300  -16.1797    3.8970
  QMMM:    81       81      H       13.6692  -17.3544    2.3069
  QMMM:    82       82      H       12.8690  -18.1772    3.7001
  QMMM:    83       83      H       15.0671  -19.2263    4.3429
  QMMM:    84       84      H       15.8673  -18.4035    2.9498
  QMMM:    85       85      H       13.5062  -20.3988    2.7538
  QMMM:    86       86      H       14.3063  -19.5760    1.3607
  QMMM:    87       87      H       15.6942  -21.4788    3.3758
  QMMM:    88       88      H       15.1998  -21.8834    1.6805
  QMMM:    89       89      H       16.4965  -20.6538    1.9790
  QMMM:    90       90      H       -1.1324   -3.3602    2.5499
  QMMM:    91       91      H       -1.0899   -5.1708    2.7088
  QMMM:    92       92      H       -3.2772   -5.1439    3.9453
  QMMM:    93       93      H       -3.2960   -3.3388    3.9016
  QMMM:    94       94      H       -3.2772   -5.1902    1.4108
  QMMM:    95       95      H       -3.3309   -3.3838    1.3932
  QMMM:    96       96      H       -5.4915   -3.4358    2.6835
  QMMM:    97       97      H       -5.4396   -5.2405    2.7062
  QMMM:    98       98      H       -5.5092   -3.4662    0.1669
  QMMM:    99       99      H       -5.4541   -5.2706    0.1859
  QMMM:   100      100      H       -7.6157   -5.3218    1.4801
  QMMM:   101      101      H       -7.6698   -3.5175    1.4580
  QMMM:   102      102      H       -7.6863   -3.5480   -1.0596
  QMMM:   103      103      H       -7.6307   -5.3521   -1.0393
  QMMM:   104      104      H       -9.8473   -3.5994    0.2323
  QMMM:   105      105      H       -9.7922   -5.4035    0.2540
  QMMM:   106      106      H       -9.8079   -5.4338   -2.2650
  QMMM:   107      107      H       -9.8634   -3.6299   -2.2860
  QMMM:   108      108      H      -11.9672   -5.4849   -0.9717
  QMMM:   109      109      H      -12.0224   -3.6811   -0.9932
  QMMM:   110      110      H      -12.0763   -3.7102   -3.5103
  QMMM:   111      111      H      -12.0209   -5.5188   -3.4891
  QMMM:   112      112      H      -13.4510   -4.6492   -2.7956

           --------- Calculation Completed ----------

