            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072319 seconds
| QMMM:                 Dspev diag routine = 0.090324 seconds
| QMMM:                Dspevd diag routine = 0.062724 seconds
| QMMM:                Dspevx diag routine = 0.223753 seconds
| QMMM:                 Dsyev diag routine = 0.097986 seconds
| QMMM:                Dsyevd diag routine = 0.069557 seconds
| QMMM:                Dsyevr diag routine = 0.065753 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037077 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   3.6904    3.7293    3.7444    3.7913    3.8171    3.8928    3.8955    3.9502
   3.9827    4.0096    4.0811    4.1000    4.1303    4.1478    4.1799    4.2048
   4.2541    4.2765    4.3050    4.3294    4.3526    4.3725    4.3828    4.3979
   4.4584    4.4841    4.5056    4.5211    4.5236    4.5688    4.6028    4.6331
   4.6343    4.6509    4.6615    4.6760    4.6998    4.7144    4.7237    4.7238
   4.7724    4.7826    4.7902    4.8090    4.8199    4.8525    4.8700    4.8786
   4.8879    4.9258    4.9560    4.9672    4.9964    5.0011    5.0044    5.0165
   5.0464    5.0527    5.0680    5.0729    5.0809    5.1438    5.1468    5.3275
   5.3409    5.4160    5.4295    5.4789    5.4929    5.5680    5.6252    5.6594
   5.7532    5.8268    5.8579    6.0014    6.0816    6.4171    6.4319    6.4983


 Heat of formation   =        -77.03047655 kcal/mol  (       -3.34029212 eV)

 Total SCF energy    =    -149344.93664806 kcal/mol  (    -6476.08241828 eV)
 Electronic energy   =   -1638792.78698807 kcal/mol  (   -71063.38784043 eV)
 Core-core repulsion =    1489447.85034001 kcal/mol  (    64587.30542214 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.061
     2      C                 -0.181
     3      C                 -0.182
     4      C                 -0.277
     5      C                 -0.242
     6      C                 -0.125
     7      C                  0.293
     8      O                 -0.266
     9      C                 -0.117
    10      C                 -0.134
    11      C                 -0.192
    12      C                 -0.185
    13      C                 -0.194
    14      C                 -0.084
    15      C                 -0.203
    16      C                 -0.114
    17      C                  0.262
    18      O                 -0.273
    19      O                 -0.243
    20      C                 -0.206
    21      C                 -0.209
    22      C                 -0.087
    23      C                 -0.102
    24      C                 -0.166
    25      C                 -0.064
    26      C                  0.125
    27      C                 -0.235
    28      C                  0.307
    29      C                 -0.127
    30      C                 -0.144
    31      C                 -0.167
    32      C                 -0.094
    33      C                 -0.198
    34      C                 -0.179
    35      C                 -0.171
    36      C                 -0.177
    37      C                 -0.174
    38      H                  0.076
    39      H                  0.081
    40      H                  0.081
    41      H                  0.077
    42      H                  0.084
    43      H                  0.082
    44      H                  0.092
    45      H                  0.066
    46      H                  0.059
    47      H                  0.061
    48      H                  0.140
    49      H                  0.139
    50      H                  0.119
    51      H                  0.122
    52      H                  0.106
    53      H                  0.087
    54      H                  0.084
    55      H                  0.087
    56      H                  0.113
    57      H                  0.083
    58      H                  0.075
    59      H                  0.086
    60      H                  0.079
    61      H                  0.101
    62      H                  0.085
    63      H                  0.125
    64      H                  0.108
    65      H                  0.112
    66      H                  0.237
    67      H                  0.079
    68      H                  0.076
    69      H                  0.076
    70      H                  0.071
    71      H                  0.103
    72      H                  0.077
    73      H                  0.075
    74      H                  0.119
    75      H                  0.143
    76      H                  0.090
    77      H                  0.107
    78      H                  0.099
    79      H                  0.086
    80      H                  0.130
    81      H                  0.119
    82      H                  0.132
    83      H                  0.129
    84      H                  0.086
    85      H                  0.084
    86      H                  0.085
    87      H                  0.083
    88      H                  0.083
    89      H                  0.083
    90      C                 -0.175
    91      O                 -0.300
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.182    0.873    2.136    3.176
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6246   -0.1688   -0.2100
  QMMM:     2        2      C        4.1959   -4.4012    0.3365
  QMMM:     3        3      C        6.4185   -4.6703   -0.8105
  QMMM:     4        4      C        1.5420    6.7642   -5.5831
  QMMM:     5        5      C        5.2717    4.6471   -4.2697
  QMMM:     6        6      C        5.0520    5.8051   -4.8950
  QMMM:     7        7      C        4.1768    3.7426   -3.8802
  QMMM:     8        8      O        2.9861    4.0427   -3.9820
  QMMM:     9        9      C        5.1383   -3.9303   -0.7068
  QMMM:    10       10      C        5.7533   -2.3869   -2.5595
  QMMM:    11       11      C        2.5495    1.0529   -3.9564
  QMMM:    12       12      C        9.6609    4.2445   -4.9800
  QMMM:    13       13      C       10.3483    1.8837   -4.4738
  QMMM:    14       14      C        9.2791    2.8116   -4.9172
  QMMM:    15       15      C        8.0425    2.4066   -5.2466
  QMMM:    16       16      C        7.5823    1.0002   -5.2654
  QMMM:    17       17      C        5.3067    1.6094   -4.4761
  QMMM:    18       18      O        4.8617    1.7227   -5.6229
  QMMM:    19       19      O        5.1484    3.6273   -1.3840
  QMMM:    20       20      C        8.5954    0.9648    2.3768
  QMMM:    21       21      C        9.2282    3.1538    1.3808
  QMMM:    22       22      C        9.0575    1.6730    1.1155
  QMMM:    23       23      C        8.1333    1.3609   -0.0089
  QMMM:    24       24      C        7.6020    2.2562   -0.8492
  QMMM:    25       25      C        4.6269    2.3703   -3.3325
  QMMM:    26       26      C        5.5831    2.6086   -2.1921
  QMMM:    27       27      C        6.7266    1.9108   -1.9646
  QMMM:    28       28      C        7.1300    0.8053   -2.8445
  QMMM:    29       29      C        6.4878    0.6937   -4.2168
  QMMM:    30       30      C        6.0406   -0.7616   -4.4590
  QMMM:    31       31      C        5.0957   -1.3211   -3.4146
  QMMM:    32       32      C        3.4254    1.5716   -2.8743
  QMMM:    33       33      C        3.1496    1.3539   -1.5850
  QMMM:    34       34      C        1.4844   -1.6976   -0.2780
  QMMM:    35       35      C        0.4364   -0.9349   -0.2438
  QMMM:    36       36      C       -0.8410    0.9264   -1.1901
  QMMM:    37       37      C       -1.6899   -0.3386    0.8113
  QMMM:    38       38      H        3.2535   -3.7983    0.3431
  QMMM:    39       39      H        4.6711   -4.3244    1.3465
  QMMM:    40       40      H        3.9297   -5.4729    0.1578
  QMMM:    41       41      H        6.5424   -5.3892    0.0354
  QMMM:    42       42      H        7.2834   -3.9597   -0.8031
  QMMM:    43       43      H        6.4546   -5.2447   -1.7708
  QMMM:    44       44      H        1.7377    5.8239   -5.0190
  QMMM:    45       45      H        0.4456    6.9077   -5.6961
  QMMM:    46       46      H        1.9721    7.6267   -5.0288
  QMMM:    47       47      H        2.0115    6.6989   -6.5888
  QMMM:    48       48      H        4.0365    6.1477   -5.1550
  QMMM:    49       49      H        6.2879    4.3093   -4.0069
  QMMM:    50       50      H        5.8713    6.4765   -5.1856
  QMMM:    51       51      H        3.8758   -2.3708   -1.4072
  QMMM:    52       52      H        6.6793   -1.9601   -2.0792
  QMMM:    53       53      H        6.0920   -3.2382   -3.2119
  QMMM:    54       54      H        3.0500    0.1966   -4.4776
  QMMM:    55       55      H        1.5731    0.6983   -3.5445
  QMMM:    56       56      H        2.3499    1.8551   -4.7116
  QMMM:    57       57      H        9.9968    4.5961   -3.9723
  QMMM:    58       58      H        8.8091    4.8868   -5.3124
  QMMM:    59       59      H       10.5086    4.3814   -5.6973
  QMMM:    60       60      H       11.2306    2.4447   -4.0793
  QMMM:    61       61      H        9.9719    1.2046   -3.6659
  QMMM:    62       62      H       10.6910    1.2508   -5.3307
  QMMM:    63       63      H        7.2827    3.1392   -5.5719
  QMMM:    64       64      H        8.4352    0.2913   -5.0866
  QMMM:    65       65      H        7.1526    0.7791   -6.2818
  QMMM:    66       66      H        5.7396    3.7058   -0.6181
  QMMM:    67       67      H        8.5022   -0.1330    2.1968
  QMMM:    68       68      H        7.6031    1.3565    2.7051
  QMMM:    69       69      H        9.3315    1.1302    3.1998
  QMMM:    70       70      H        8.2462    3.6296    1.6170
  QMMM:    71       71      H       10.0676    1.2519    0.8273
  QMMM:    72       72      H        9.9121    3.3089    2.2503
  QMMM:    73       73      H        9.6688    3.6650    0.4913
  QMMM:    74       74      H        7.8245    3.3341   -0.7529
  QMMM:    75       75      H        7.9210    0.2830   -0.1356
  QMMM:    76       76      H        4.7138   -0.4978   -2.7523
  QMMM:    77       77      H        6.9684   -1.3933   -4.5066
  QMMM:    78       78      H        5.5500   -0.7985   -5.4685
  QMMM:    79       79      H        4.2016   -1.7669   -3.9271
  QMMM:    80       80      H        1.5133   -2.6340   -0.8558
  QMMM:    81       81      H        3.7647    1.7388   -0.7612
  QMMM:    82       82      H        2.2679    0.7720   -1.2730
  QMMM:    83       83      H        2.4085   -1.4551    0.2686
  QMMM:    84       84      H       -0.9638    1.8994   -0.6522
  QMMM:    85       85      H       -1.7716    0.7298   -1.7788
  QMMM:    86       86      H        0.0165    1.0200   -1.9010
  QMMM:    87       87      H       -2.6689   -0.5371    0.3078
  QMMM:    88       88      H       -1.7884    0.5977    1.4154
  QMMM:    89       89      H       -1.4673   -1.1864    1.5031
  QMMM:    90       90      C        4.8408   -2.8962   -1.5104
  QMMM:    91       91      O        8.0039   -0.0102   -2.5187

           --------- Calculation Completed ----------

