            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.198120 seconds
| QMMM:                 Dspev diag routine = 0.218392 seconds
| QMMM:                Dspevd diag routine = 0.156165 seconds
| QMMM:                Dspevx diag routine = 0.555612 seconds
| QMMM:                 Dsyev diag routine = 0.238772 seconds
| QMMM:                Dsyevd diag routine = 0.175012 seconds
| QMMM:                Dsyevr diag routine = 0.172883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106992 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        1.5090   -3.0270    3.0070
  QMMM:    38       38      O        2.7700   -3.1670    2.9200
  QMMM:    39       39      O        1.0700   -2.0550    3.7190
  QMMM:    40       40      C       -6.0180   -3.4940    0.5820
  QMMM:    41       41      C       -6.3420   -4.6820    0.0610
  QMMM:    42       42      O        3.4250   -0.3190    6.5170
  QMMM:    43       43      C       -6.5890   -5.9370    0.8080
  QMMM:    44       44      H       -0.6690   -0.4430    1.5290
  QMMM:    45       45      H       -0.9070    0.3560   -0.0770
  QMMM:    46       46      H        4.3800   -2.0110    1.8880
  QMMM:    47       47      H       -1.5550   -4.6520   -3.2440
  QMMM:    48       48      H       -1.8670   -2.9430   -3.8070
  QMMM:    49       49      H        1.1480   -0.9750   -2.6010
  QMMM:    50       50      H        2.4330    0.2660   -2.8590
  QMMM:    51       51      H        6.6560   -0.8400   -0.5390
  QMMM:    52       52      H        7.2300   -1.1630   -0.3680
  QMMM:    53       53      H        4.4950    0.3160   -2.0880
  QMMM:    54       54      H       -0.2750    1.1670   -1.7290
  QMMM:    55       55      H        0.9320    2.0710   -2.7230
  QMMM:    56       56      H        2.8390   -1.3860    4.1330
  QMMM:    57       57      H        6.5820    1.4460    0.7980
  QMMM:    58       58      H        6.0900    1.2160    0.3850
  QMMM:    59       59      H        5.3210   -0.5480    1.2700
  QMMM:    60       60      H       -3.9030   -4.2600   -0.9120
  QMMM:    61       61      H       -6.9450   -4.3300   -5.3610
  QMMM:    62       62      H       -6.0230   -0.3660   -0.5480
  QMMM:    63       63      H       -5.5460   -0.4310   -1.0230
  QMMM:    64       64      H       -4.1810   -3.7960   -5.1250
  QMMM:    65       65      H       -2.1840   -1.0560   -5.7820
  QMMM:    66       66      H       -1.3630    0.4480   -6.2340
  QMMM:    67       67      H       -1.1280   -1.2060   -2.1470
  QMMM:    68       68      H       -1.0230   -7.3510    0.8470
  QMMM:    69       69      H       -2.0420   -5.9270   -1.0830
  QMMM:    70       70      H       -0.8190   -7.9880    0.9710
  QMMM:    71       71      H       -0.9230   -2.4250    2.6060
  QMMM:    72       72      H       -1.5810   -4.0930    2.2870
  QMMM:    73       73      H        0.4430   -4.8700    2.8990
  QMMM:    74       74      H        1.0710   -4.2780    1.3140
  QMMM:    75       75      H       -5.8500   -2.5990   -0.0330
  QMMM:    76       76      H       -5.8920   -3.3620    1.6640
  QMMM:    77       77      H       -2.6230   -6.0760    1.7610
  QMMM:    78       78      H       -2.8580   -7.4700    2.9090
  QMMM:    79       79      H       -4.2810   -6.4470    2.4340
  QMMM:    80       80      H       -2.9940   -5.7650    3.5180
  QMMM:    81       81      H       -6.6400   -5.7310    1.9050
  QMMM:    82       82      H       -7.5490   -6.4020    0.4740
  QMMM:    83       83      H       -5.7590   -6.6630    0.6160
  QMMM:    84       84      H        6.1390    0.2550    5.7100
  QMMM:    85       85      H        2.2960   -0.6090    8.7190
  QMMM:    86       86      H        1.8810   -0.2410    8.3300
  QMMM:    87       87      H        1.5680   -0.7840    2.3070
  QMMM:    88       88      C       -1.7910   -5.3000   -0.2140
  QMMM:    89       89      C       -6.9580   -4.4910   -4.2720
  QMMM:    90       90      C       -0.7920   -3.3500    1.9780
  QMMM:    91       91      C       -2.4330   -0.4420   -7.8550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      396.0523 kcal/mol        0.0039 kcal/(mol*A)
xmin    20      396.0523 kcal/mol        0.0014 kcal/(mol*A)
xmin    30      396.0523 kcal/mol        0.0068 kcal/(mol*A)
xmin    40      396.0522 kcal/mol        0.0016 kcal/(mol*A)
xmin    50      396.0522 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6372  -38.3805  -37.7353  -37.1428  -36.1473  -35.0381  -34.0287  -33.5012
 -31.7558  -31.3034  -30.9839  -30.8739  -30.4485  -29.9337  -29.4347  -29.3029
 -29.0897  -28.5120  -27.8194  -27.6836  -27.1932  -26.6066  -25.8776  -25.3508
 -25.1260  -23.9995  -23.4176  -23.1263  -22.0120  -21.6160  -20.9304  -20.8083
 -20.5080  -19.3579  -18.9195  -18.5848  -18.0576  -16.7008  -16.1892  -15.9087
 -15.6807  -15.4716  -15.4091  -15.3225  -15.1588  -14.9071  -14.7050  -14.5096
 -14.1373  -14.0952  -13.8421  -13.7227  -13.3723  -12.8482  -12.6629  -12.4729
 -12.2549  -12.1925  -12.1205  -11.9586  -11.7683  -11.7358  -11.5657  -11.4627
 -11.4043  -11.2871  -11.2603  -11.1628  -11.1000  -11.0084  -10.9350  -10.9303
 -10.8197  -10.6962  -10.6711  -10.6004  -10.4513  -10.4146  -10.3624  -10.3344
 -10.1860   -9.9913   -9.8805   -9.8359   -9.7359   -9.7218   -9.6476   -9.5460
  -9.4685   -9.4105   -9.3497   -9.3405   -9.1634   -9.0541   -8.9012   -8.6887
  -8.6331   -8.4463   -8.2994   -8.0889   -7.8010   -7.5939   -7.4765   -7.3763
  -7.2881   -7.1901   -6.6364   -6.4029   -6.3162   -6.2236   -5.7813   -5.6076
  -5.5737   -5.4172   -5.3069   -5.2091   -5.0288   -4.9548   -4.7900   -4.7019
  -4.6568   -4.6232   -4.6160   -4.3705   -4.2895    2.0285    2.5277    2.9670
   3.2467    3.3580    3.4315    4.2474    4.2720    4.3574    4.5569    4.5770
   4.6581    4.8362    4.9656    5.0143    5.7890    5.8263    6.0057    6.0076
   6.0968    6.2239    6.3025    6.3246    6.3493    6.4798    6.8114    6.8520
   6.8613    6.9227    6.9424    7.0467    7.1365    7.1484    7.1801    7.2403
   7.2917    7.3215    7.3539    7.4548    7.4934    7.5591    7.6106    7.6696
   7.6874    7.7223    7.7555    7.8053    7.8767    7.8894    7.9663    7.9734
   7.9852    8.0037    8.0341    8.1117    8.1141    8.1190    8.1742    8.2274
   8.2990    8.3850    8.4143    8.4717    8.4827    8.5223    8.5808    8.7017
   8.7132    8.7405    8.7567    8.7816    8.7883    8.8322    8.8869    8.9139
   8.9194    8.9461    8.9689    9.0214    9.0562    9.0783    9.1238    9.1534
   9.1659    9.2114    9.2622    9.3450    9.3679    9.4090    9.4438    9.4880
   9.5572    9.5880    9.6625    9.6911    9.7169    9.8389    9.9922   10.0423
  10.1186   10.1722   10.1878   11.8259   12.4112   12.4138   12.9087   13.1165


 Heat of formation   =        396.05219950 kcal/mol  (       17.17411212 eV)

 Total SCF energy    =    -186087.73990524 kcal/mol  (    -8069.36992781 eV)
 Electronic energy   =   -1985132.06312448 kcal/mol  (   -86081.78583429 eV)
 Core-core repulsion =    1799044.32321924 kcal/mol  (    78012.41590648 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.031
     2      C                 -0.150
     3      C                 -0.069
     4      N                 -0.132
     5      C                 -0.110
     6      C                 -0.046
     7      C                 -0.227
     8      C                  0.072
     9      C                 -0.104
    10      C                 -0.214
    11      C                  0.330
    12      O                 -0.632
    13      O                 -0.550
    14      C                 -0.199
    15      N                 -0.214
    16      C                  0.285
    17      C                 -0.526
    18      C                  0.196
    19      C                  0.285
    20      C                  0.375
    21      C                 -0.717
    22      C                 -0.134
    23      N                 -0.210
    24      C                  0.217
    25      C                 -0.232
    26      C                 -0.140
    27      C                 -0.083
    28      C                 -0.541
    29      N                 -0.103
    30      C                  0.007
    31      C                 -0.262
    32      C                  0.003
    33      C                 -0.137
    34      O                 -0.116
    35      C                 -0.176
    36      C                 -0.297
    37      C                  0.311
    38      O                 -0.605
    39      O                 -0.617
    40      C                 -0.250
    41      C                 -0.007
    42      O                 -0.231
    43      C                 -0.185
    44      H                  0.113
    45      H                  0.107
    46      H                  0.200
    47      H                  0.114
    48      H                  0.153
    49      H                  0.104
    50      H                  0.089
    51      H                  0.057
    52      H                 -0.060
    53      H                  0.051
    54      H                  0.069
    55      H                  0.088
    56      H                  0.349
    57      H                 -0.033
    58      H                  0.045
    59      H                  0.173
    60      H                  0.279
    61      H                  0.037
    62      H                 -0.013
    63      H                  0.015
    64      H                  0.160
    65      H                  0.222
    66      H                  0.285
    67      H                  0.324
    68      H                  0.053
    69      H                  0.027
    70      H                 -0.055
    71      H                  0.107
    72      H                  0.095
    73      H                  0.088
    74      H                  0.101
    75      H                  0.143
    76      H                  0.138
    77      H                  0.141
    78      H                  0.051
    79      H                  0.037
    80      H                  0.059
    81      H                  0.091
    82      H                  0.098
    83      H                  0.104
    84      H                  0.098
    85      H                 -0.013
    86      H                  0.014
    87      H                  0.300
    88      C                 -0.197
    89      C                 -0.156
    90      C                 -0.106
    91      C                  0.014
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.712    2.584   -0.081    7.192
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3800   -0.4903    0.4399
  QMMM:     2        2      C        4.3938   -0.8710    1.8314
  QMMM:     3        3      C       -2.0995   -3.6959   -2.9955
  QMMM:     4        4      N        1.9240   -0.5201    1.4055
  QMMM:     5        5      C        1.0883   -0.3279    0.2788
  QMMM:     6        6      C        1.8961   -0.0906   -0.8380
  QMMM:     7        7      C        3.2893   -0.1398   -0.3878
  QMMM:     8        8      C        3.2252   -0.4720    1.0174
  QMMM:     9        9      C        1.5135    0.0353   -2.2533
  QMMM:    10       10      C        0.4557    1.0707   -2.5698
  QMMM:    11       11      C       -0.3206    0.6830   -3.8283
  QMMM:    12       12      O       -1.0048   -0.3960   -3.8272
  QMMM:    13       13      O       -0.2841    1.4389   -4.8388
  QMMM:    14       14      C        4.4909    0.0637   -1.0203
  QMMM:    15       15      N        3.6099   -0.7022    4.2124
  QMMM:    16       16      C        4.4244   -0.3442    3.2241
  QMMM:    17       17      C        5.4552    0.5838    3.6652
  QMMM:    18       18      C        5.2801    0.7823    5.2048
  QMMM:    19       19      C        4.0251   -0.0792    5.4789
  QMMM:    20       20      C        6.3859    1.2839    3.0373
  QMMM:    21       21      C        5.1415    2.1200    5.6093
  QMMM:    22       22      C        5.0475    3.2881    5.9849
  QMMM:    23       23      N       -4.2898   -4.2626   -1.8279
  QMMM:    24       24      C       -5.6024   -4.4808   -2.1766
  QMMM:    25       25      C       -5.7680   -4.3327   -3.6044
  QMMM:    26       26      C       -4.4292   -3.9933   -4.0842
  QMMM:    27       27      C       -3.5588   -3.9576   -3.0056
  QMMM:    28       28      C       -2.0082   -0.3826   -6.6411
  QMMM:    29       29      N       -1.2114   -1.9397   -1.4452
  QMMM:    30       30      C       -1.6053   -3.2169   -1.6766
  QMMM:    31       31      C       -1.5155   -3.9761   -0.4353
  QMMM:    32       32      C       -1.0193   -3.0253    0.5589
  QMMM:    33       33      C       -0.8462   -1.7969   -0.0881
  QMMM:    34       34      O       -6.5963   -4.8491   -1.3160
  QMMM:    35       35      C        0.5726   -3.9525    2.2656
  QMMM:    36       36      C       -3.1915   -6.4372    2.6594
  QMMM:    37       37      C        1.5086   -3.0253    3.0082
  QMMM:    38       38      O        2.7694   -3.1656    2.9207
  QMMM:    39       39      O        1.0706   -2.0526    3.7191
  QMMM:    40       40      C       -6.0202   -3.4942    0.5823
  QMMM:    41       41      C       -6.3429   -4.6821    0.0617
  QMMM:    42       42      O        3.4259   -0.3163    6.5168
  QMMM:    43       43      C       -6.5879   -5.9378    0.8089
  QMMM:    44       44      H       -0.6689   -0.4400    1.5290
  QMMM:    45       45      H       -0.9066    0.3583   -0.0771
  QMMM:    46       46      H        4.3801   -2.0101    1.8882
  QMMM:    47       47      H       -1.5551   -4.6509   -3.2425
  QMMM:    48       48      H       -1.8678   -2.9423   -3.8059
  QMMM:    49       49      H        1.1483   -0.9747   -2.6009
  QMMM:    50       50      H        2.4329    0.2669   -2.8595
  QMMM:    51       51      H        6.6551   -0.8420   -0.5408
  QMMM:    52       52      H        7.2294   -1.1652   -0.3706
  QMMM:    53       53      H        4.4946    0.3158   -2.0884
  QMMM:    54       54      H       -0.2753    1.1681   -1.7292
  QMMM:    55       55      H        0.9317    2.0718   -2.7233
  QMMM:    56       56      H        2.8387   -1.3839    4.1327
  QMMM:    57       57      H        6.5829    1.4453    0.7965
  QMMM:    58       58      H        6.0922    1.2143    0.3835
  QMMM:    59       59      H        5.3207   -0.5481    1.2692
  QMMM:    60       60      H       -3.9032   -4.2596   -0.9112
  QMMM:    61       61      H       -6.9448   -4.3315   -5.3606
  QMMM:    62       62      H       -6.0445   -0.3684   -0.5550
  QMMM:    63       63      H       -5.5667   -0.4328   -1.0301
  QMMM:    64       64      H       -4.1807   -3.7953   -5.1237
  QMMM:    65       65      H       -2.1735   -1.0579   -5.7835
  QMMM:    66       66      H       -1.3579    0.4475   -6.2380
  QMMM:    67       67      H       -1.1277   -1.2047   -2.1461
  QMMM:    68       68      H       -1.0200   -7.3464    0.8505
  QMMM:    69       69      H       -2.0423   -5.9250   -1.0814
  QMMM:    70       70      H       -0.8140   -7.9822    0.9745
  QMMM:    71       71      H       -0.9234   -2.4219    2.6072
  QMMM:    72       72      H       -1.5824   -4.0892    2.2882
  QMMM:    73       73      H        0.4420   -4.8677    2.9009
  QMMM:    74       74      H        1.0700   -4.2765    1.3157
  QMMM:    75       75      H       -5.8536   -2.5987   -0.0331
  QMMM:    76       76      H       -5.8951   -3.3616    1.6641
  QMMM:    77       77      H       -2.6242   -6.0742    1.7632
  QMMM:    78       78      H       -2.8575   -7.4666    2.9127
  QMMM:    79       79      H       -4.2816   -6.4461    2.4365
  QMMM:    80       80      H       -2.9952   -5.7615    3.5198
  QMMM:    81       81      H       -6.6398   -5.7307    1.9051
  QMMM:    82       82      H       -7.5472   -6.4046    0.4737
  QMMM:    83       83      H       -5.7563   -6.6624    0.6173
  QMMM:    84       84      H        6.1402    0.2542    5.7095
  QMMM:    85       85      H        2.3137   -0.5994    8.7253
  QMMM:    86       86      H        1.8583   -0.3151    8.3128
  QMMM:    87       87      H        1.5684   -0.7816    2.3068
  QMMM:    88       88      C       -1.7912   -5.2975   -0.2117
  QMMM:    89       89      C       -6.9575   -4.4919   -4.2720
  QMMM:    90       90      C       -0.7930   -3.3470    1.9791
  QMMM:    91       91      C       -2.4228   -0.4512   -7.8584

           --------- Calculation Completed ----------

