            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =150

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      278
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.135999 seconds
| QMMM:                 Dspev diag routine = 0.151804 seconds
| QMMM:                Dspevd diag routine = 0.107190 seconds
| QMMM:                Dspevx diag routine = 0.361514 seconds
| QMMM:                 Dsyev diag routine = 0.164063 seconds
| QMMM:                Dsyevd diag routine = 0.115679 seconds
| QMMM:                Dsyevr diag routine = 0.110572 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.068567 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    68       68      H       -7.2140   -8.0410   -4.0640
  QMMM:    69       69      H       -7.0140   -9.6510   -4.4070
  QMMM:    70       70      H       -8.6470  -10.3070   -4.2170
  QMMM:    71       71      H       -9.5590  -10.4110   -2.8180
  QMMM:    72       72      H       -9.9340   -9.3400   -4.0130
  QMMM:    73       73      H      -10.3990  -11.0010   -5.0680
  QMMM:    74       74      H      -11.0450   -9.4980   -4.8560
  QMMM:    75       75      H      -11.8790   -8.6690   -3.7950
  QMMM:    76       76      H       -1.2380   -4.4980    3.6770
  QMMM:    77       77      H       -0.1760   -4.9030    3.5920
  QMMM:    78       78      H        0.1010   -3.6830    4.6650
  QMMM:    79       79      H       -0.1670   -5.1280    6.0540
  QMMM:    80       80      H        0.8590   -3.8560    5.8330
  QMMM:    81       81      H        1.9770   -5.2050    4.8230
  QMMM:    82       82      H        2.2540   -3.9850    5.8980
  QMMM:    83       83      H        2.1400   -3.6760    7.4460
  QMMM:    84       84      H        2.9320   -5.0470    6.9840
  QMMM:    85       85      H        4.2830   -3.7530    6.2160
  QMMM:    86       86      H        4.3280   -5.1760    7.0490
  QMMM:    87       87      H        4.2920   -3.9790    8.6790
  QMMM:    88       88      H        5.0650   -5.3530    8.2220
  QMMM:    89       89      H        6.0010   -4.8570    8.6860
  QMMM:    90       90      H        7.5460   -4.8120    8.9760
  QMMM:    91       91      H        8.7400   -4.5700    9.3770
  QMMM:    92       92      H        8.7130   -3.9680    7.8420
  QMMM:    93       93      H        8.4560   -2.6090    7.0700
  QMMM:    94       94      H      -12.0280   -9.6110   -4.6460
  QMMM:    95       95      H      -12.7200   -9.2560   -6.0450
  QMMM:    96       96      H        9.5060   -3.3410    7.3480
  QMMM:    97       97      H       10.8380   -3.3390    8.8130
  QMMM:    98       98      H       10.8120   -2.7360    7.2780
  QMMM:    99       99      H       10.5560   -1.3780    6.5050
  QMMM:   100      100      H       11.6250   -1.3670    7.7610
  QMMM:   101      101      H       12.9380   -2.1040    8.2500
  QMMM:   102      102      H       12.9120   -1.5040    6.7140
  QMMM:   103      103      H       12.6550   -0.1470    5.9400
  QMMM:   104      104      H       13.7240   -0.1350    7.1960
  QMMM:   105      105      H       15.0360   -0.8740    7.6860
  QMMM:   106      106      H       15.0110   -0.2720    6.1500
  QMMM:   107      107      H       14.7540    1.0860    5.3780
  QMMM:   108      108      H       15.8240    1.0970    6.6320
  QMMM:   109      109      H       17.1160    1.6200    5.8810
  QMMM:   110      110      H       16.9350   -0.0780    5.4180
  QMMM:   111      111      H      -13.3100   -9.3370   -4.2580
  QMMM:   112      112      H      -14.3310   -8.6210   -4.2790
  QMMM:   113      113      H      -14.9030  -10.0990   -4.7340
  QMMM:   114      114      H      -15.3010  -10.9030   -6.0380
  QMMM:   115      115      H      -15.9460   -9.4000   -5.8250
  QMMM:   116      116      H      -16.7800   -8.5720   -4.7630
  QMMM:   117      117      H      -17.3530  -10.0500   -5.2180
  QMMM:   118      118      H      -17.6200   -9.1590   -7.0140
  QMMM:   119      119      H      -18.4630  -10.2080   -6.0610
  QMMM:   120      120      H      -19.9380   -9.7110   -6.3520
  QMMM:   121      121      H      -19.3620  -10.2170   -4.7580
  QMMM:   122      122      H        1.0740    0.8050   -0.9270
  QMMM:   123      123      H        1.6080    1.2950   -1.7130
  QMMM:   124      124      H        2.6830    1.6230   -0.5210
  QMMM:   125      125      C       -5.4310   -5.0170    0.3030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -49.9204  -49.1088  -48.9645  -47.9241  -47.3916  -46.6492  -45.5698  -44.5810
 -43.3938  -42.3219  -41.4337  -41.0640  -38.9692  -38.5857  -37.1204  -36.5810
 -36.1090  -35.6677  -34.5511  -33.7969  -33.3818  -33.2426  -32.9451  -31.3042
 -31.1166  -31.0000  -30.6453  -28.7631  -27.9881  -26.6061  -26.2381  -25.7093
 -24.5214  -23.8512  -23.5636  -22.7217  -22.3389  -21.5392  -21.1223  -20.7644
 -20.7271  -20.3539  -20.1844  -19.9488  -19.7806  -19.4845  -19.3279  -19.1118
 -19.0989  -18.7826  -18.6119  -18.4656  -18.3902  -18.0966  -18.0333  -17.9173
 -17.8530  -17.7522  -17.5789  -17.5167  -17.3122  -17.0865  -17.0471  -16.9346
 -16.8960  -16.7359  -16.4829  -16.2918  -16.1667  -16.0239  -15.9455  -15.8908
 -15.7545  -15.3651  -15.0704  -14.8748  -14.7459  -14.6718  -14.6307  -14.5311
 -14.4785  -14.2908  -14.0861  -13.8766  -13.8340  -13.6656  -13.5892  -13.4745
 -13.3969  -13.3559  -13.1549  -13.0460  -12.8630  -12.7347  -12.6758  -12.6660
 -12.5459  -12.4838  -12.4261  -12.3903  -12.3070  -12.1698  -12.1488  -12.0924
 -11.9654  -11.6934  -11.6867  -11.6018  -11.5448  -11.3917  -11.3251  -11.1724
 -11.0655  -10.9125  -10.8287  -10.6748  -10.5944  -10.5455  -10.4915  -10.4540
 -10.3304  -10.3133  -10.1347  -10.0160   -9.9576   -9.8589   -9.6726   -9.6693
  -9.5519   -9.5433   -9.2964   -9.2271   -9.1384   -9.1028   -8.9176   -8.5895
  -8.5600   -8.0670   -8.0569   -8.0362   -7.8835   -7.7567   -7.7003   -7.5255
  -7.3598   -6.9651   -6.6736   -5.6846   -4.3312   -3.9751   -3.4886   -2.1108
  -1.2653   -1.1830   -0.9971   -0.0941    0.0696    0.6245    0.8461    0.9260
   0.9669    1.1240    1.3425    1.4687    1.5875    1.6754    1.9148    2.0508
   2.1008    2.1155    2.1325    2.1705    2.2950    2.3638    2.3891    2.4709
   2.4857    2.6141    2.7061    2.8713    2.9129    2.9774    3.0274    3.0586
   3.0734    3.1461    3.1530    3.2470    3.3105    3.3123    3.3341    3.4182
   3.4207    3.4398    3.4843    3.5218    3.5625    3.5662    3.6226    3.6565
   3.6982    3.7788    3.7932    3.8624    3.8963    3.9747    3.9975    4.0298
   4.0461    4.0833    4.1277    4.1430    4.1514    4.1699    4.2108    4.2690
   4.3105    4.3119    4.3184    4.3962    4.4349    4.4741    4.5747    4.5906
   4.6555    4.6651    4.6675    4.6856    4.7319    4.7471    4.7647    4.7672
   4.8677    4.8683    4.9175    4.9203    4.9472    4.9512    5.0223    5.0944
   5.1104    5.1539    5.1701    5.1971    5.2136    5.2953    5.3501    5.3616
   5.3780    5.4427    5.4474    5.4995    5.5390    5.5522    5.6344    5.6347
   5.6877    5.7168    5.7606    5.8345    5.8467    5.8883    5.9350    5.9518
   6.1171    6.1251    6.1335    6.3892    6.4604    6.4838    6.6203    6.9051
   7.0917    7.1810    7.4978    7.5265    8.1173    8.6650

 Heat of formation   =       8170.82493437 kcal/mol  (      354.31355684 eV)

 Total SCF energy    =    -197549.67576868 kcal/mol  (    -8566.39676374 eV)
 Electronic energy   =   -2135517.36477335 kcal/mol  (   -92602.98186433 eV)
 Core-core repulsion =    1937967.68900467 kcal/mol  (    84036.58510059 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.331
     2      C                 -0.416
     3      O                 -0.540
     4      O                 -0.302
     5      C                  0.149
     6      C                 -0.372
     7      C                  0.137
     8      O                 -0.217
     9      O                 -0.588
    10      O                 -0.878
    11      P                  2.040
    12      O                 -0.469
    13      O                 -0.878
    14      O                 -0.446
    15      C                  0.302
    16      O                 -0.258
    17      C                 -0.320
    18      C                 -0.149
    19      C                 -0.249
    20      C                 -0.162
    21      C                 -0.145
    22      C                 -0.322
    23      C                 -0.325
    24      C                 -0.168
    25      C                 -0.111
    26      C                 -0.249
    27      C                 -0.192
    28      C                 -0.266
    29      C                 -0.274
    30      C                 -0.240
    31      C                 -0.331
    32      C                 -0.127
    33      C                 -0.269
    34      C                  0.026
    35      C                 -0.403
    36      C                 -0.303
    37      C                 -0.178
    38      C                 -0.251
    39      C                 -0.281
    40      C                 -0.282
    41      C                 -0.289
    42      C                 -0.390
    43      C                 -0.475
    44      C                 -0.200
    45      C                 -0.169
    46      C                 -0.299
    47      C                 -0.265
    48      C                 -0.398
    49      C                 -0.419
    50      O                 -0.545
    51      H                  0.389
    52      H                  0.168
    53      H                  0.244
    54      H                  0.352
    55      H                  0.306
    56      H                  0.190
    57      H                  0.096
    58      H                 -0.167
    59      H                  0.182
    60      H                 -0.050
    61      H                  0.087
    62      H                  0.168
    63      H                  0.110
    64      H                  0.121
    65      H                  0.105
    66      H                  0.126
    67      H                  0.123
    68      H                  0.125
    69      H                  0.149
    70      H                  0.240
    71      H                  0.128
    72      H                  0.136
    73      H                  0.113
    74      H                  0.106
    75      H                  0.079
    76      H                  0.441
    77      H                  0.157
    78      H                  0.210
    79      H                  0.119
    80      H                  0.177
    81      H                  0.098
    82      H                  0.190
    83      H                  0.121
    84      H                  0.146
    85      H                  0.109
    86      H                  0.171
    87      H                  0.105
    88      H                  0.169
    89      H                  0.044
    90      H                  0.117
    91      H                  0.076
    92      H                  0.202
    93      H                  0.124
    94      H                 -0.136
    95      H                  0.091
    96      H                  0.151
    97      H                  0.106
    98      H                  0.190
    99      H                  0.102
   100      H                  0.149
   101      H                  0.104
   102      H                  0.163
   103      H                  0.102
   104      H                  0.167
   105      H                  0.107
   106      H                  0.176
   107      H                  0.085
   108      H                  0.215
   109      H                  0.047
   110      H                  0.045
   111      H                  0.236
   112      H                  0.045
   113      H                  0.186
   114      H                  0.115
   115      H                  0.146
   116      H                  0.112
   117      H                  0.138
   118      H                  0.089
   119      H                  0.184
   120      H                  0.059
   121      H                  0.059
   122      H                  0.436
   123      H                  0.075
   124      H                  0.359
   125      C                  0.580
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.791    1.941   -1.422   10.083
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5310    0.0000    0.0000
  QMMM:     3        3      O        2.0070    0.0000    1.3470
  QMMM:     4        4      O       -4.5360   -4.6620    1.2390
  QMMM:     5        5      C       -4.7500   -3.4650    2.0320
  QMMM:     6        6      C       -4.1160   -3.6460    3.4110
  QMMM:     7        7      C       -4.1090   -2.2670    1.3290
  QMMM:     8        8      O       -2.6750   -3.7610    3.2720
  QMMM:     9        9      O       -2.6910   -2.4420    1.2860
  QMMM:    10       10      O       -2.5400    0.0760    1.2260
  QMMM:    11       11      P       -2.0840   -1.1520    0.5390
  QMMM:    12       12      O       -0.4760   -1.2210    0.5700
  QMMM:    13       13      O       -2.5910   -1.1310   -0.9900
  QMMM:    14       14      O       -6.4140   -4.3390    0.1210
  QMMM:    15       15      C       -1.9060   -3.9290    4.3580
  QMMM:    16       16      O       -2.4130   -3.9830    5.4540
  QMMM:    17       17      C       -5.2080   -6.2600   -0.5200
  QMMM:    18       18      C       -6.3660   -6.4340   -1.5040
  QMMM:    19       19      C       -6.1400   -7.6950   -2.3400
  QMMM:    20       20      C       -7.2980   -7.8690   -3.3240
  QMMM:    21       21      C       -7.0750   -9.1120   -4.1470
  QMMM:    22       22      C       -8.0180  -10.0180   -4.2320
  QMMM:    23       23      C       -9.3810   -9.7440   -3.6530
  QMMM:    24       24      C      -10.4470   -9.9740   -4.7260
  QMMM:    25       25      C      -11.8320   -9.6960   -4.1380
  QMMM:    26       26      C       -0.4110   -4.0470    4.2130
  QMMM:    27       27      C        0.2230   -4.2290    5.5930
  QMMM:    28       28      C        1.7410   -4.3490    5.4450
  QMMM:    29       29      C        2.3750   -4.5320    6.8250
  QMMM:    30       30      C        3.8930   -4.6520    6.6770
  QMMM:    31       31      C        4.5280   -4.8350    8.0580
  QMMM:    32       32      C        6.0230   -4.9530    7.9120
  QMMM:    33       33      C        6.8120   -4.1470    8.5780
  QMMM:    34       34      C        8.3070   -4.2660    8.4310
  QMMM:    35       35      C        8.8890   -2.9130    8.0160
  QMMM:    36       36      C      -12.8980   -9.9240   -5.2110
  QMMM:    37       37      C       10.4060   -3.0350    7.8670
  QMMM:    38       38      C       10.9880   -1.6810    7.4510
  QMMM:    39       39      C       12.5060   -1.8020    7.3040
  QMMM:    40       40      C       13.0870   -0.4490    6.8870
  QMMM:    41       41      C       14.6050   -0.5710    6.7390
  QMMM:    42       42      C       15.1860    0.7830    6.3240
  QMMM:    43       43      C       16.7040    0.6620    6.1750
  QMMM:    44       44      C      -14.2830   -9.6470   -4.6220
  QMMM:    45       45      C      -15.3490   -9.8760   -5.6960
  QMMM:    46       46      C      -16.7330   -9.5980   -5.1060
  QMMM:    47       47      C      -17.7990   -9.8270   -6.1790
  QMMM:    48       48      C      -19.1830   -9.5490   -5.5920
  QMMM:    49       49      C        2.0400    1.2490   -0.7210
  QMMM:    50       50      O        3.4650    1.1920   -0.8240
  QMMM:    51       51      H       -0.7960   -0.7320    0.0640
  QMMM:    52       52      H       -0.3610    0.8370    0.5850
  QMMM:    53       53      H        0.5780    0.0450   -0.5140
  QMMM:    54       54      H        1.9550   -0.4060    0.4970
  QMMM:    55       55      H       -3.7410   -3.0800    1.9500
  QMMM:    56       56      H       -4.9730   -3.4670    2.7740
  QMMM:    57       57      H       -4.3510   -2.7900    4.0320
  QMMM:    58       58      H       -4.2340   -2.9850    2.1300
  QMMM:    59       59      H       -4.4940   -2.1920    0.3190
  QMMM:    60       60      H       -5.0390   -5.2980   -0.0500
  QMMM:    61       61      H       -4.3010   -6.0200   -1.0610
  QMMM:    62       62      H       -5.7130   -6.8090   -0.7260
  QMMM:    63       63      H       -7.2950   -6.5250   -0.9560
  QMMM:    64       64      H       -6.2790   -6.6240   -2.2510
  QMMM:    65       65      H       -5.2110   -7.6030   -2.8890
  QMMM:    66       66      H       -6.6900   -8.2180   -2.4980
  QMMM:    67       67      H       -8.2270   -7.9610   -2.7760
  QMMM:    68       68      H       -7.2140   -8.0410   -4.0640
  QMMM:    69       69      H       -7.0140   -9.6510   -4.4070
  QMMM:    70       70      H       -8.6470  -10.3070   -4.2170
  QMMM:    71       71      H       -9.5590  -10.4110   -2.8180
  QMMM:    72       72      H       -9.9340   -9.3400   -4.0130
  QMMM:    73       73      H      -10.3990  -11.0010   -5.0680
  QMMM:    74       74      H      -11.0450   -9.4980   -4.8560
  QMMM:    75       75      H      -11.8790   -8.6690   -3.7950
  QMMM:    76       76      H       -1.2380   -4.4980    3.6770
  QMMM:    77       77      H       -0.1760   -4.9030    3.5920
  QMMM:    78       78      H        0.1010   -3.6830    4.6650
  QMMM:    79       79      H       -0.1670   -5.1280    6.0540
  QMMM:    80       80      H        0.8590   -3.8560    5.8330
  QMMM:    81       81      H        1.9770   -5.2050    4.8230
  QMMM:    82       82      H        2.2540   -3.9850    5.8980
  QMMM:    83       83      H        2.1400   -3.6760    7.4460
  QMMM:    84       84      H        2.9320   -5.0470    6.9840
  QMMM:    85       85      H        4.2830   -3.7530    6.2160
  QMMM:    86       86      H        4.3280   -5.1760    7.0490
  QMMM:    87       87      H        4.2920   -3.9790    8.6790
  QMMM:    88       88      H        5.0650   -5.3530    8.2220
  QMMM:    89       89      H        6.0010   -4.8570    8.6860
  QMMM:    90       90      H        7.5460   -4.8120    8.9760
  QMMM:    91       91      H        8.7400   -4.5700    9.3770
  QMMM:    92       92      H        8.7130   -3.9680    7.8420
  QMMM:    93       93      H        8.4560   -2.6090    7.0700
  QMMM:    94       94      H      -12.0280   -9.6110   -4.6460
  QMMM:    95       95      H      -12.7200   -9.2560   -6.0450
  QMMM:    96       96      H        9.5060   -3.3410    7.3480
  QMMM:    97       97      H       10.8380   -3.3390    8.8130
  QMMM:    98       98      H       10.8120   -2.7360    7.2780
  QMMM:    99       99      H       10.5560   -1.3780    6.5050
  QMMM:   100      100      H       11.6250   -1.3670    7.7610
  QMMM:   101      101      H       12.9380   -2.1040    8.2500
  QMMM:   102      102      H       12.9120   -1.5040    6.7140
  QMMM:   103      103      H       12.6550   -0.1470    5.9400
  QMMM:   104      104      H       13.7240   -0.1350    7.1960
  QMMM:   105      105      H       15.0360   -0.8740    7.6860
  QMMM:   106      106      H       15.0110   -0.2720    6.1500
  QMMM:   107      107      H       14.7540    1.0860    5.3780
  QMMM:   108      108      H       15.8240    1.0970    6.6320
  QMMM:   109      109      H       17.1160    1.6200    5.8810
  QMMM:   110      110      H       16.9350   -0.0780    5.4180
  QMMM:   111      111      H      -13.3100   -9.3370   -4.2580
  QMMM:   112      112      H      -14.3310   -8.6210   -4.2790
  QMMM:   113      113      H      -14.9030  -10.0990   -4.7340
  QMMM:   114      114      H      -15.3010  -10.9030   -6.0380
  QMMM:   115      115      H      -15.9460   -9.4000   -5.8250
  QMMM:   116      116      H      -16.7800   -8.5720   -4.7630
  QMMM:   117      117      H      -17.3530  -10.0500   -5.2180
  QMMM:   118      118      H      -17.6200   -9.1590   -7.0140
  QMMM:   119      119      H      -18.4630  -10.2080   -6.0610
  QMMM:   120      120      H      -19.9380   -9.7110   -6.3520
  QMMM:   121      121      H      -19.3620  -10.2170   -4.7580
  QMMM:   122      122      H        1.0740    0.8050   -0.9270
  QMMM:   123      123      H        1.6080    1.2950   -1.7130
  QMMM:   124      124      H        2.6830    1.6230   -0.5210
  QMMM:   125      125      C       -5.4310   -5.0170    0.3030

           --------- Calculation Completed ----------

