            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.085639 seconds
| QMMM:                 Dspev diag routine = 0.121122 seconds
| QMMM:                Dspevd diag routine = 0.073523 seconds
| QMMM:                Dspevx diag routine = 0.264103 seconds
| QMMM:                 Dsyev diag routine = 0.129076 seconds
| QMMM:                Dsyevd diag routine = 0.081589 seconds
| QMMM:                Dsyevr diag routine = 0.078784 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048453 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        5.4440   -4.1760   -1.6350
  QMMM:    38       38      C        6.0000   -5.0970   -0.5260
  QMMM:    39       39      N        5.2230   -6.3070   -0.3470
  QMMM:    40       40      C        3.7930   -6.0810   -0.2640
  QMMM:    41       41      C        3.2470   -5.1460   -1.3680
  QMMM:    42       42      C        1.4010   -0.8360   -2.9950
  QMMM:    43       43      N        4.4740    1.5560   -2.1030
  QMMM:    44       44      C        4.7860    0.5950   -3.0760
  QMMM:    45       45      C        5.8740    1.1140   -3.7940
  QMMM:    46       46      N        6.2520    2.3590   -3.2760
  QMMM:    47       47      C        5.4170    2.6000   -2.2520
  QMMM:    48       48      H       -0.7950    0.9040    0.2620
  QMMM:    49       49      H       -0.1290   -0.7180   -0.2070
  QMMM:    50       50      H       -0.4440    0.5270   -1.4820
  QMMM:    51       51      H        0.9880    1.3600    1.8440
  QMMM:    52       52      H        3.3220    2.2910    2.1120
  QMMM:    53       53      H        2.0130    2.4860   -3.4120
  QMMM:    54       54      H        1.1240    2.0030   -5.6610
  QMMM:    55       55      H        0.2810   -0.2890   -6.2330
  QMMM:    56       56      H       -0.7000   -4.1460   -5.0320
  QMMM:    57       57      H       -1.1990   -2.5370   -5.7320
  QMMM:    58       58      H        0.8890   -2.4050   -7.0580
  QMMM:    59       59      H        1.5400   -3.8910   -6.2580
  QMMM:    60       60      H       -0.1590   -5.3190   -7.2720
  QMMM:    61       61      H       -1.1420   -3.8720   -7.8320
  QMMM:    62       62      H       -1.5280   -5.8010   -8.9790
  QMMM:    63       63      H       -2.1760   -7.0360  -11.0130
  QMMM:    64       64      H       -0.8130   -6.8700  -13.0980
  QMMM:    65       65      H        1.1270   -5.9620  -14.2970
  QMMM:    66       66      H        3.1770   -4.5360  -14.3250
  QMMM:    67       67      H        3.8600   -3.2840  -12.2910
  QMMM:    68       68      H        2.4940   -3.4420  -10.1970
  QMMM:    69       69      H        2.0510   -1.4350   -0.3940
  QMMM:    70       70      H        1.5300   -3.1890   -0.5420
  QMMM:    71       71      H        6.0090   -3.2030   -1.6000
  QMMM:    72       72      H        5.6250   -4.6620   -2.6360
  QMMM:    73       73      H        7.0410   -5.4040   -0.8230
  QMMM:    74       74      H        6.0800   -4.4960    0.4270
  QMMM:    75       75      H        5.5370   -6.7930    0.4720
  QMMM:    76       76      H        3.2840   -7.0780   -0.3860
  QMMM:    77       77      H        3.4900   -5.6610    0.7400
  QMMM:    78       78      H        2.1650   -4.9310   -1.1340
  QMMM:    79       79      H        3.2790   -5.6930   -2.3550
  QMMM:    80       80      H        4.2400   -0.3480   -3.1460
  QMMM:    81       81      H        6.3950    0.6690   -4.6390
  QMMM:    82       82      H        5.4240    3.4770   -1.5980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       12.7935 kcal/mol        0.0006 kcal/(mol*A)
xmin    20       12.7935 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.5458  -39.2134  -38.7430  -37.9628  -37.6992  -37.2132  -35.7223  -35.2523
 -34.8046  -33.8509  -33.6250  -32.9307  -32.4597  -32.1545  -31.0245  -30.5177
 -30.0455  -29.5483  -29.3618  -29.0636  -27.8197  -27.6442  -26.9982  -26.8539
 -26.4452  -25.9527  -24.9595  -23.5403  -22.6748  -22.3946  -22.2346  -21.9803
 -21.5628  -20.8371  -20.5914  -20.4176  -20.0657  -19.4471  -19.2967  -18.9605
 -17.8847  -17.2200  -17.0380  -16.5275  -16.4422  -16.3577  -16.0513  -15.7524
 -15.4010  -15.2016  -15.0377  -14.8296  -14.6178  -14.5274  -14.4285  -14.0399
 -13.9090  -13.6702  -13.6104  -13.4107  -13.3749  -13.3181  -13.2521  -13.0701
 -12.9319  -12.7551  -12.6067  -12.5836  -12.5121  -12.4168  -12.3282  -12.2697
 -12.0464  -11.9396  -11.8719  -11.7301  -11.6239  -11.6057  -11.5463  -11.4043
 -11.3405  -11.2412  -11.1320  -10.9833  -10.8465  -10.7415  -10.6739  -10.6212
 -10.4938  -10.3798  -10.1677  -10.1361  -10.1043   -9.9990   -9.9074   -9.8726
  -9.7750   -9.6735   -9.4011   -9.3465   -9.1356   -9.0588   -8.7925   -8.6529
  -8.4760   -8.3030   -8.2345   -7.8095   -7.7555   -7.5003   -7.2117   -7.0488
  -6.7177   -6.7056   -6.4771   -6.2583   -6.1686   -6.0955   -5.5852    1.4262
   1.7529    1.7686    2.0080    2.6067    2.8457    2.9945    3.3757    3.5875
   3.7344    3.7955    4.0398    4.2866    4.3248    4.4387    4.5739    4.7514
   4.8699    5.2882    5.2996    5.3081    5.3357    5.4823    5.5269    5.5802
   5.5831    5.6959    5.7703    5.8297    5.8426    5.8557    5.8807    5.9684
   6.0238    6.0306    6.0439    6.0531    6.0768    6.1454    6.1803    6.2332
   6.2386    6.2729    6.3050    6.3275    6.3811    6.4121    6.4380    6.4801
   6.5313    6.5948    6.6477    6.6620    6.6946    6.7057    6.7179    6.7379
   6.7451    6.7751    6.8074    6.8496    6.9018    6.9143    6.9301    6.9491
   6.9579    6.9993    7.0599    7.1085    7.1373    7.1467    7.2005    7.2230
   7.2893    7.2989    7.3613    7.4084    7.4258    7.4779    7.4923    7.5006
   7.5649    7.6612    7.6918    7.7622    7.8287    7.8434    8.0124    8.1041
   8.1774    8.1906    8.2134    8.2846    8.3586    8.5056    8.6033    8.6637
   8.8253    8.9205    9.1044    9.1515    9.4174   11.0272   11.9897

 Heat of formation   =         12.79352877 kcal/mol  (        0.55476904 eV)

 Total SCF energy    =    -178499.95340975 kcal/mol  (    -7740.33881487 eV)
 Electronic energy   =   -1870718.64989097 kcal/mol  (   -81120.44793769 eV)
 Core-core repulsion =    1692218.69648122 kcal/mol  (    73380.10912281 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.197
     2      C                 -0.007
     3      C                 -0.209
     4      C                 -0.056
     5      N                 -0.169
     6      C                  0.141
     7      C                 -0.056
     8      C                 -0.068
     9      C                 -0.112
    10      C                 -0.169
    11      C                 -0.091
    12      C                 -0.071
    13      C                 -0.162
    14      C                 -0.091
    15      C                 -0.155
    16      C                 -0.024
    17      O                 -0.214
    18      C                  0.119
    19      C                 -0.232
    20      C                 -0.082
    21      C                 -0.174
    22      C                 -0.008
    23      C                 -0.138
    24      C                 -0.120
    25      C                 -0.154
    26      C                 -0.081
    27      C                 -0.061
    28      C                 -0.020
    29      C                  0.375
    30      O                 -0.569
    31      O                 -0.521
    32      N                 -0.148
    33      C                 -0.043
    34      C                  0.276
    35      O                 -0.405
    36      N                 -0.304
    37      C                 -0.036
    38      C                 -0.095
    39      N                 -0.300
    40      C                 -0.098
    41      C                 -0.054
    42      C                  0.016
    43      N                 -0.119
    44      C                 -0.086
    45      C                 -0.210
    46      N                 -0.158
    47      C                 -0.089
    48      H                  0.075
    49      H                  0.115
    50      H                  0.110
    51      H                  0.140
    52      H                  0.151
    53      H                  0.124
    54      H                  0.119
    55      H                  0.128
    56      H                  0.138
    57      H                  0.061
    58      H                  0.083
    59      H                  0.109
    60      H                  0.095
    61      H                  0.072
    62      H                  0.145
    63      H                  0.125
    64      H                  0.125
    65      H                  0.125
    66      H                  0.122
    67      H                  0.129
    68      H                  0.155
    69      H                  0.112
    70      H                  0.176
    71      H                  0.122
    72      H                  0.091
    73      H                  0.083
    74      H                  0.048
    75      H                  0.146
    76      H                  0.102
    77      H                  0.047
    78      H                  0.164
    79      H                  0.110
    80      H                  0.210
    81      H                  0.172
    82      H                  0.198
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.060   14.379   17.464   24.758
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0919    0.3810   -0.4311
  QMMM:     2        2      C        1.2904    0.8867   -0.2562
  QMMM:     3        3      C        1.6828    1.3740    0.9951
  QMMM:     4        4      C        2.9769    1.8913    1.1412
  QMMM:     5        5      N        3.8778    1.9477    0.1518
  QMMM:     6        6      C        3.5107    1.4557   -1.0728
  QMMM:     7        7      C        2.2127    0.9030   -1.3229
  QMMM:     8        8      C        1.7971    0.4756   -2.6591
  QMMM:     9        9      C        1.6900    1.4608   -3.6492
  QMMM:    10       10      C        1.1754    1.1923   -4.9205
  QMMM:    11       11      C        0.7176   -0.0778   -5.2460
  QMMM:    12       12      C        0.8111   -1.0911   -4.2988
  QMMM:    13       13      C        0.3734   -2.4700   -4.3003
  QMMM:    14       14      C       -0.3178   -3.1523   -5.4031
  QMMM:    15       15      C        0.5986   -3.3834   -6.5920
  QMMM:    16       16      C       -0.1088   -4.2532   -7.6156
  QMMM:    17       17      O        0.6787   -4.1724   -8.8175
  QMMM:    18       18      C        0.2273   -4.9071   -9.8870
  QMMM:    19       19      C       -0.9048   -5.7015   -9.8780
  QMMM:    20       20      C       -1.2727   -6.4082  -11.0443
  QMMM:    21       21      C       -0.5255   -6.3194  -12.1918
  QMMM:    22       22      C        0.6432   -5.5105  -12.2271
  QMMM:    23       23      C        1.4367   -5.4022  -13.4019
  QMMM:    24       24      C        2.5641   -4.6174  -13.4158
  QMMM:    25       25      C        2.9534   -3.9039  -12.2584
  QMMM:    26       26      C        2.2054   -3.9891  -11.1084
  QMMM:    27       27      C        1.0356   -4.7926  -11.0698
  QMMM:    28       28      C        0.6911   -3.0138   -3.0541
  QMMM:    29       29      C        0.2751   -4.3811   -2.5251
  QMMM:    30       30      O        0.0634   -4.4967   -1.2823
  QMMM:    31       31      O        0.1510   -5.3177   -3.3548
  QMMM:    32       32      N        1.3419   -2.0357   -2.2634
  QMMM:    33       33      C        2.0619   -2.3410   -1.0679
  QMMM:    34       34      C        3.5586   -2.6557   -1.2785
  QMMM:    35       35      O        4.3691   -1.7013   -1.2483
  QMMM:    36       36      N        4.0208   -3.9343   -1.5137
  QMMM:    37       37      C        5.4447   -4.1740   -1.6343
  QMMM:    38       38      C        5.9999   -5.0950   -0.5252
  QMMM:    39       39      N        5.2238   -6.3059   -0.3480
  QMMM:    40       40      C        3.7934   -6.0801   -0.2655
  QMMM:    41       41      C        3.2483   -5.1456   -1.3692
  QMMM:    42       42      C        1.4006   -0.8359   -2.9948
  QMMM:    43       43      N        4.4743    1.5537   -2.1034
  QMMM:    44       44      C        4.7854    0.5932   -3.0765
  QMMM:    45       45      C        5.8741    1.1105   -3.7947
  QMMM:    46       46      N        6.2529    2.3550   -3.2764
  QMMM:    47       47      C        5.4179    2.5973   -2.2520
  QMMM:    48       48      H       -0.7944    0.9055    0.2621
  QMMM:    49       49      H       -0.1301   -0.7169   -0.2078
  QMMM:    50       50      H       -0.4449    0.5295   -1.4823
  QMMM:    51       51      H        0.9879    1.3610    1.8442
  QMMM:    52       52      H        3.3230    2.2903    2.1118
  QMMM:    53       53      H        2.0129    2.4861   -3.4117
  QMMM:    54       54      H        1.1235    2.0029   -5.6607
  QMMM:    55       55      H        0.2803   -0.2890   -6.2324
  QMMM:    56       56      H       -0.7006   -4.1465   -5.0323
  QMMM:    57       57      H       -1.1992   -2.5369   -5.7321
  QMMM:    58       58      H        0.8887   -2.4060   -7.0574
  QMMM:    59       59      H        1.5394   -3.8914   -6.2568
  QMMM:    60       60      H       -0.1595   -5.3192   -7.2721
  QMMM:    61       61      H       -1.1417   -3.8726   -7.8316
  QMMM:    62       62      H       -1.5276   -5.8017   -8.9786
  QMMM:    63       63      H       -2.1760   -7.0359  -11.0129
  QMMM:    64       64      H       -0.8131   -6.8696  -13.0986
  QMMM:    65       65      H        1.1275   -5.9616  -14.2969
  QMMM:    66       66      H        3.1771   -4.5354  -14.3252
  QMMM:    67       67      H        3.8602   -3.2832  -12.2905
  QMMM:    68       68      H        2.4943   -3.4423  -10.1961
  QMMM:    69       69      H        2.0493   -1.4349   -0.3934
  QMMM:    70       70      H        1.5292   -3.1899   -0.5423
  QMMM:    71       71      H        6.0089   -3.2006   -1.5987
  QMMM:    72       72      H        5.6264   -4.6592   -2.6356
  QMMM:    73       73      H        7.0419   -5.4011   -0.8220
  QMMM:    74       74      H        6.0790   -4.4941    0.4280
  QMMM:    75       75      H        5.5380   -6.7919    0.4714
  QMMM:    76       76      H        3.2854   -7.0774   -0.3884
  QMMM:    77       77      H        3.4895   -5.6610    0.7383
  QMMM:    78       78      H        2.1659   -4.9307   -1.1365
  QMMM:    79       79      H        3.2809   -5.6919   -2.3567
  QMMM:    80       80      H        4.2388   -0.3497   -3.1468
  QMMM:    81       81      H        6.3939    0.6654   -4.6400
  QMMM:    82       82      H        5.4265    3.4737   -1.5978

           --------- Calculation Completed ----------

