            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070515 seconds
| QMMM:                 Dspev diag routine = 0.089432 seconds
| QMMM:                Dspevd diag routine = 0.062120 seconds
| QMMM:                Dspevx diag routine = 0.222303 seconds
| QMMM:                 Dsyev diag routine = 0.097110 seconds
| QMMM:                Dsyevd diag routine = 0.068830 seconds
| QMMM:                Dsyevr diag routine = 0.064852 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035975 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H        1.4750    3.1960   -4.9120
  QMMM:    72       72      H        0.2670    3.0710   -6.2660
  QMMM:    73       73      H        0.2740   -0.5960   -4.6210
  QMMM:    74       74      H        1.4790    0.3550   -3.6550
  QMMM:    75       75      H       -0.7460   -1.6440   -8.4710
  QMMM:    76       76      H        2.7380    2.7840   -6.7420
  QMMM:    77       77      H        3.9640    3.6830   -8.6940
  QMMM:    78       78      H        3.6050    2.7370  -10.9620
  QMMM:    79       79      H        2.0180    0.8450  -11.3080
  QMMM:    80       80      H        6.5390    4.5740    3.5750
  QMMM:    81       81      H        6.9100    2.8260    3.9080
  QMMM:    82       82      H        5.2580    3.4800    4.2600
  QMMM:    83       83      H        4.8910    3.9000    1.7920
  QMMM:    84       84      H        6.5590    3.2370    1.4380
  QMMM:    85       85      H        3.4100    0.3800    2.8830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       82.9211 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.9042  -43.6784  -43.4422  -42.9990  -42.6774  -42.2418  -41.6249  -40.3592
 -39.6968  -39.0339  -38.1174  -37.0817  -36.9616  -35.6918  -35.2116  -34.0612
 -33.7615  -33.1203  -32.5081  -32.2578  -32.1878  -31.6645  -30.8204  -29.2357
 -28.6191  -27.9389  -27.1848  -26.8006  -26.0177  -25.9888  -25.8554  -25.4186
 -24.9678  -24.4823  -24.2736  -23.8960  -23.4690  -23.0029  -22.3402  -21.6359
 -21.3970  -21.2481  -20.9866  -20.6697  -20.5225  -20.0954  -20.0775  -20.0519
 -19.7773  -19.7175  -19.4164  -19.3250  -18.8491  -18.7684  -18.6736  -18.5443
 -18.3165  -17.9321  -17.8233  -17.7632  -17.6813  -17.5808  -17.5209  -17.4835
 -17.3369  -17.2508  -17.1170  -17.0174  -16.9649  -16.9341  -16.7557  -16.5548
 -16.4685  -16.2956  -16.2755  -16.1240  -16.1047  -16.0337  -15.9763  -15.8954
 -15.8141  -15.7815  -15.5237  -15.5160  -15.3621  -15.1867  -15.0970  -14.9162
 -14.8675  -14.7637  -14.7211  -14.5588  -14.5294  -14.2632  -14.2278  -14.0954
 -13.9567  -13.9067  -13.7752  -13.4149  -13.3805  -13.3334  -13.2043  -13.1119
 -13.0688  -12.9734  -11.7629  -11.6394  -11.4887  -11.3238  -10.4061   -5.2369
  -4.5912   -3.3033   -3.1420   -1.9933   -1.5784   -1.3330   -1.2375   -1.0358
  -0.9383   -0.5054   -0.2551   -0.1892   -0.1566   -0.1132    0.1905    0.2053
   0.2449    0.3064    0.4248    0.5064    0.5247    0.6092    0.6539    0.6654
   0.7356    0.7980    0.8404    0.9402    1.0044    1.0848    1.0951    1.1226
   1.1840    1.2560    1.3061    1.3347    1.3705    1.4403    1.4715    1.5224
   1.5715    1.6045    1.6236    1.6529    1.6539    1.7010    1.7055    1.7124
   1.7725    1.8253    1.8363    1.8758    1.8936    1.9017    1.9376    1.9861
   2.0255    2.0744    2.1104    2.1838    2.2080    2.2814    2.3482    2.3513
   2.3947    2.4861    2.4910    2.4920    2.5913    2.6904    2.7262    2.7689
   2.8073    2.8304    2.8448    2.9532    2.9828    3.0594    3.1174    3.1796
   3.2767    3.3262    3.3550    3.3991    3.4132    3.5840    3.6809    3.7339
   3.8076    3.8197    3.8633    4.0895    4.3265    4.4408    4.6656    5.7053


 Heat of formation   =         82.92110448 kcal/mol  (        3.59572891 eV)

 Total SCF energy    =    -163229.13385031 kcal/mol  (    -7078.14638785 eV)
 Electronic energy   =   -1671836.68472147 kcal/mol  (   -72496.27877028 eV)
 Core-core repulsion =    1508607.55087116 kcal/mol  (    65418.13238243 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.097
     2      C                  0.030
     3      C                 -0.120
     4      O                 -0.365
     5      N                 -0.378
     6      C                 -0.118
     7      C                 -0.045
     8      C                 -1.006
     9      C                  0.093
    10      C                 -0.171
    11      C                  0.020
    12      C                 -0.174
    13      C                  0.116
    14      C                 -0.252
    15      C                 -0.243
    16      C                 -0.066
    17      C                 -0.152
    18      C                 -0.157
    19      C                 -0.065
    20      N                 -0.281
    21      C                 -0.055
    22      C                 -0.179
    23      C                 -0.071
    24      N                 -0.211
    25      C                 -0.058
    26      C                  0.135
    27      C                 -0.132
    28      C                  0.026
    29      N                 -0.161
    30      C                 -0.009
    31      N                 -0.238
    32      C                 -0.092
    33      C                 -0.138
    34      C                 -0.102
    35      C                 -0.109
    36      O                 -0.313
    37      C                 -0.219
    38      C                 -0.017
    39      S                  2.859
    40      O                 -0.843
    41      O                 -0.830
    42      H                  0.109
    43      H                  0.078
    44      H                  0.090
    45      H                  0.112
    46      H                  0.127
    47      H                  0.246
    48      H                  0.147
    49      H                  0.107
    50      H                  0.100
    51      H                  0.082
    52      H                  0.171
    53      H                  0.170
    54      H                  0.172
    55      H                  0.126
    56      H                  0.143
    57      H                  0.122
    58      H                  0.113
    59      H                  0.125
    60      H                  0.138
    61      H                  0.084
    62      H                  0.112
    63      H                  0.095
    64      H                  0.097
    65      H                  0.063
    66      H                  0.088
    67      H                  0.065
    68      H                  0.081
    69      H                  0.092
    70      H                  0.103
    71      H                  0.093
    72      H                  0.106
    73      H                  0.125
    74      H                  0.087
    75      H                  0.192
    76      H                  0.141
    77      H                  0.139
    78      H                  0.143
    79      H                  0.160
    80      H                  0.100
    81      H                  0.089
    82      H                  0.089
    83      H                  0.075
    84      H                  0.079
    85      H                  0.211
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    19.410   -4.441    6.586   20.973
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0059    0.1164   -0.0376
  QMMM:     2        2      C        1.5158   -0.0874    0.1497
  QMMM:     3        3      C        1.8426    0.1218    1.6390
  QMMM:     4        4      O        1.9225   -1.3987   -0.2069
  QMMM:     5        5      N        3.1968   -0.2193    2.0870
  QMMM:     6        6      C        4.2639   -0.0283    1.1049
  QMMM:     7        7      C        4.7127    1.4251    0.9156
  QMMM:     8        8      C        4.4423   -2.9719    2.4544
  QMMM:     9        9      C        5.7900   -2.6921    2.8461
  QMMM:    10       10      C        6.8566   -3.3691    2.2636
  QMMM:    11       11      C        6.6381   -4.3320    1.2770
  QMMM:    12       12      C        5.3379   -4.6175    0.8688
  QMMM:    13       13      C        4.2493   -3.9564    1.4372
  QMMM:    14       14      C        2.8930   -4.3232    0.9632
  QMMM:    15       15      C        6.0986   -1.6838    3.8916
  QMMM:    16       16      C       -0.5540    1.2060   -3.6366
  QMMM:    17       17      C       -1.8993    0.5311   -3.8704
  QMMM:    18       18      C       -2.0209   -0.7769   -3.1204
  QMMM:    19       19      C       -1.6734   -0.6199   -1.6421
  QMMM:    20       20      N       -0.3853    0.0326   -1.4366
  QMMM:    21       21      C       -0.2867    1.3119   -2.1268
  QMMM:    22       22      C       -0.5345    2.6102   -4.2642
  QMMM:    23       23      C        0.5994    2.6047   -5.3013
  QMMM:    24       24      N        1.0722    1.2267   -5.4890
  QMMM:    25       25      C        0.5954    0.4421   -4.3484
  QMMM:    26       26      C        0.8626    0.7104   -6.8065
  QMMM:    27       27      C        1.6364    1.2978   -7.9004
  QMMM:    28       28      C        1.4460    0.7289   -9.2004
  QMMM:    29       29      N        0.5836   -0.3350   -9.4053
  QMMM:    30       30      C       -0.0505   -0.7896   -8.3292
  QMMM:    31       31      N        0.0297   -0.3209   -7.0349
  QMMM:    32       32      C        2.5586    2.3584   -7.7409
  QMMM:    33       33      C        3.2477    2.8573   -8.8221
  QMMM:    34       34      C        3.0470    2.3155  -10.1109
  QMMM:    35       35      C        2.1725    1.2749  -10.3049
  QMMM:    36       36      O        5.1709    1.8673    2.1876
  QMMM:    37       37      C        6.1244    3.5370    3.5586
  QMMM:    38       38      C        5.6929    3.2013    2.1512
  QMMM:    39       39      S        3.2222   -2.2633    3.1593
  QMMM:    40       40      O        3.4472   -1.6571    4.3635
  QMMM:    41       41      O        1.9533   -2.6485    2.8488
  QMMM:    42       42      H       -0.5316   -0.6917    0.5467
  QMMM:    43       43      H       -0.2805    1.1095    0.4223
  QMMM:    44       44      H        2.0910    0.6531   -0.4770
  QMMM:    45       45      H        1.6236    1.2059    1.8646
  QMMM:    46       46      H        1.1352   -0.5155    2.2481
  QMMM:    47       47      H        1.4945   -1.6192   -1.0461
  QMMM:    48       48      H        3.9561   -0.4471    0.1055
  QMMM:    49       49      H        5.1535   -0.6188    1.4739
  QMMM:    50       50      H        5.5461    1.4617    0.1651
  QMMM:    51       51      H        3.8663    2.0742    0.5661
  QMMM:    52       52      H        7.8882   -3.1455    2.5858
  QMMM:    53       53      H        7.4929   -4.8641    0.8234
  QMMM:    54       54      H        5.1656   -5.3784    0.0881
  QMMM:    55       55      H        2.2899   -4.7794    1.7914
  QMMM:    56       56      H        2.3379   -3.4233    0.5844
  QMMM:    57       57      H        2.9458   -5.0684    0.1296
  QMMM:    58       58      H        5.6204   -0.6952    3.6676
  QMMM:    59       59      H        7.2025   -1.5150    3.9726
  QMMM:    60       60      H        5.7322   -2.0298    4.8946
  QMMM:    61       61      H       -2.7149    1.2267   -3.5365
  QMMM:    62       62      H       -2.0366    0.3457   -4.9685
  QMMM:    63       63      H       -1.3528   -1.5481   -3.5858
  QMMM:    64       64      H       -3.0737   -1.1560   -3.1928
  QMMM:    65       65      H       -2.5047   -0.0495   -1.1327
  QMMM:    66       66      H       -1.6203   -1.6424   -1.1721
  QMMM:    67       67      H       -1.0144    2.0630   -1.6961
  QMMM:    68       68      H        0.7535    1.7132   -1.9660
  QMMM:    69       69      H       -0.3494    3.4019   -3.4978
  QMMM:    70       70      H       -1.5115    2.8370   -4.7588
  QMMM:    71       71      H        1.4750    3.1958   -4.9123
  QMMM:    72       72      H        0.2663    3.0706   -6.2667
  QMMM:    73       73      H        0.2736   -0.5960   -4.6208
  QMMM:    74       74      H        1.4793    0.3552   -3.6553
  QMMM:    75       75      H       -0.7454   -1.6450   -8.4708
  QMMM:    76       76      H        2.7384    2.7835   -6.7414
  QMMM:    77       77      H        3.9644    3.6824   -8.6937
  QMMM:    78       78      H        3.6054    2.7368  -10.9617
  QMMM:    79       79      H        2.0180    0.8448  -11.3078
  QMMM:    80       80      H        6.5390    4.5736    3.5754
  QMMM:    81       81      H        6.9095    2.8252    3.9087
  QMMM:    82       82      H        5.2582    3.4797    4.2600
  QMMM:    83       83      H        4.8913    3.9002    1.7920
  QMMM:    84       84      H        6.5595    3.2364    1.4385
  QMMM:    85       85      H        3.4104    0.3802    2.8826

           --------- Calculation Completed ----------

