            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.194630 seconds
| QMMM:                 Dspev diag routine = 0.207029 seconds
| QMMM:                Dspevd diag routine = 0.148724 seconds
| QMMM:                Dspevx diag routine = 0.524924 seconds
| QMMM:                 Dsyev diag routine = 0.225666 seconds
| QMMM:                Dsyevd diag routine = 0.164490 seconds
| QMMM:                Dsyevr diag routine = 0.161512 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107895 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -8.1410   18.0690   -0.9970
  QMMM:    37       37      C       -7.0720   17.9460   -2.0180
  QMMM:    38       38      C       -8.7790   19.4090   -0.8600
  QMMM:    39       39      C       -7.8180   20.4300   -0.2780
  QMMM:    40       40      C       -8.4260   21.7770   -0.1890
  QMMM:    41       41      C       -7.8380   22.8150    0.4290
  QMMM:    42       42      C       -6.5170   22.6920    1.0890
  QMMM:    43       43      C       -8.4840   24.1570    0.4760
  QMMM:    44       44      C       -8.9190   24.5200    1.8840
  QMMM:    45       45      C       -9.5110   25.8760    1.9510
  QMMM:    46       46      C      -10.0850   26.3790    3.0560
  QMMM:    47       47      C      -10.6630   27.7430    3.0860
  QMMM:    48       48      C      -10.1830   25.6040    4.3170
  QMMM:    49       49      H        3.1050    0.2210    2.2720
  QMMM:    50       50      H        3.2610   -0.9160    3.7160
  QMMM:    51       51      H        3.0420   -1.5940    2.0170
  QMMM:    52       52      H       -1.6450   -0.8830    4.5400
  QMMM:    53       53      H       -1.6990   -2.6230    5.1350
  QMMM:    54       54      H       -2.7590   -2.0980    3.7250
  QMMM:    55       55      H       -2.9080   -0.1540   -1.3480
  QMMM:    56       56      H       -2.3140   -1.7680   -1.9270
  QMMM:    57       57      H       -3.5020   -1.6800   -0.5590
  QMMM:    58       58      H        0.9540    0.3130   -1.8700
  QMMM:    59       59      H       -0.6790   -0.2130   -2.4500
  QMMM:    60       60      H       -1.7540    1.7750   -1.3810
  QMMM:    61       61      H        2.0010    3.8050   -1.5720
  QMMM:    62       62      H        2.0330    2.0740   -1.0290
  QMMM:    63       63      H        1.8280    2.4720   -2.7870
  QMMM:    64       64      H       -1.6470    4.0890   -1.7240
  QMMM:    65       65      H       -0.1010    4.8140   -2.3200
  QMMM:    66       66      H        0.7680    4.8830    0.0530
  QMMM:    67       67      H       -0.7800    4.1620    0.6380
  QMMM:    68       68      H       -1.3050    6.5770   -1.0520
  QMMM:    69       69      H        0.4910    5.9460    2.2320
  QMMM:    70       70      H       -0.5290    7.1600    3.1150
  QMMM:    71       71      H       -1.2100    5.5330    2.6930
  QMMM:    72       72      H       -1.7840    8.6110   -0.0040
  QMMM:    73       73      H       -0.9050    8.9530    1.5370
  QMMM:    74       74      H       -2.8000    7.8810    2.8330
  QMMM:    75       75      H       -3.6770    7.5800    1.2840
  QMMM:    76       76      H       -2.8670   10.4540    1.5010
  QMMM:    77       77      H       -6.0180    8.2150    1.9280
  QMMM:    78       78      H       -6.5550    9.2590    3.3110
  QMMM:    79       79      H       -5.1280    8.1550    3.5030
  QMMM:    80       80      H       -4.4540   12.0340    2.1710
  QMMM:    81       81      H       -5.6520   11.4990    3.4160
  QMMM:    82       82      H       -6.0220   11.3380    0.3380
  QMMM:    83       83      H       -7.2160   10.7630    1.5630
  QMMM:    84       84      H       -6.6150   13.4950    2.3240
  QMMM:    85       85      H       -9.2270   13.0870   -1.0400
  QMMM:    86       86      H       -8.6750   11.5670   -0.2160
  QMMM:    87       87      H       -7.5440   12.4650   -1.3070
  QMMM:    88       88      H       -8.1250   15.1860    1.7510
  QMMM:    89       89      H       -9.5390   14.6980    0.7360
  QMMM:    90       90      H       -8.2010   15.2320   -1.3480
  QMMM:    91       91      H       -6.8130   15.7470   -0.3160
  QMMM:    92       92      H       -9.3210   17.1510    0.5160
  QMMM:    93       93      H       -7.0280   18.8500   -2.6720
  QMMM:    94       94      H       -6.0770   17.8220   -1.5200
  QMMM:    95       95      H       -7.2490   17.0490   -2.6630
  QMMM:    96       96      H       -9.1240   19.7540   -1.8720
  QMMM:    97       97      H       -9.6890   19.3440   -0.2050
  QMMM:    98       98      H       -6.8930   20.4790   -0.9170
  QMMM:    99       99      H       -7.4870   20.0940    0.7430
  QMMM:   100      100      H       -9.4110   21.8970   -0.6690
  QMMM:   101      101      H       -5.7830   22.1910    0.4090
  QMMM:   102      102      H       -6.1090   23.6930    1.3740
  QMMM:   103      103      H       -6.6060   22.0710    2.0170
  QMMM:   104      104      H       -9.3760   24.1870   -0.2050
  QMMM:   105      105      H       -7.7550   24.9260    0.1010
  QMMM:   106      106      H       -8.0340   24.4640    2.5760
  QMMM:   107      107      H       -9.6650   23.7630    2.2530
  QMMM:   108      108      H       -9.4570   26.4750    1.0270
  QMMM:   109      109      H      -11.7440   27.6960    3.3700
  QMMM:   110      110      H      -10.5810   28.2490    2.0930
  QMMM:   111      111      H      -10.1310   28.3690    3.8460
  QMMM:   112      112      H      -10.8760   24.7350    4.1830
  QMMM:   113      113      H      -10.5680   26.2360    5.1540
  QMMM:   114      114      H       -9.1800   25.2020    4.6080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7461  -40.1040  -39.3975  -38.8591  -38.6699  -38.3749  -38.1327  -37.9598
 -37.5232  -37.0417  -36.5606  -36.2913  -34.4528  -33.7733  -33.1115  -32.5749
 -31.8701  -31.1163  -30.4578  -29.9810  -28.8222  -28.1861  -28.1033  -27.8221
 -27.7749  -27.7400  -27.6566  -27.4709  -27.2033  -26.9252  -26.4056  -25.6165
 -24.9139  -24.0902  -23.2773  -22.6424  -22.4908  -22.0498  -21.7896  -21.5529
 -19.3795  -19.2715  -19.1977  -19.0970  -18.9633  -18.8010  -18.6480  -18.4047
 -18.3095  -18.1494  -17.1683  -16.8993  -16.7459  -16.3421  -16.2696  -16.1672
 -16.0833  -16.0336  -16.0038  -15.9873  -15.8052  -15.7701  -15.5378  -15.4294
 -15.4015  -15.3176  -15.3019  -15.2349  -15.1649  -15.0990  -14.9046  -14.8257
 -14.7341  -14.6605  -14.5197  -14.4620  -14.2993  -14.2246  -14.1752  -14.0843
 -14.0671  -14.0317  -13.8599  -13.7366  -13.6102  -13.5472  -13.5249  -13.4571
 -13.2380  -13.1769  -13.0355  -13.0245  -12.9697  -12.9346  -12.9217  -12.8972
 -12.8929  -12.8673  -12.8087  -12.6122  -12.5509  -12.4731  -12.4291  -12.4051
 -12.3676  -12.2908  -12.2135  -12.2055  -12.1345  -12.0566  -12.0248  -11.9257
 -11.8081  -11.7500  -11.6993  -11.6877  -11.6575  -11.6355  -11.5897  -11.5238
 -11.3893  -11.2586  -10.9574  -10.6221  -10.4713   -9.6919   -9.6164   -9.3980
  -9.3629   -9.3361   -9.3056   -9.2728   -9.2303   -1.6580    0.1107    0.7991
   0.9383    1.0938    1.1299    1.1552    1.1799    1.2031    1.2274    1.8581
   1.9476    2.2797    2.3964    3.1061    3.2332    3.5106    3.5873    3.5955
   3.6547    3.7187    3.7780    3.8163    3.8772    3.8891    3.9364    3.9508
   3.9724    3.9843    4.0010    4.0267    4.0368    4.0655    4.0823    4.1317
   4.1418    4.1766    4.1800    4.1835    4.2258    4.2462    4.2475    4.2635
   4.2695    4.2828    4.2896    4.3049    4.3277    4.3398    4.3525    4.3614
   4.3755    4.3802    4.4001    4.4532    4.4610    4.4712    4.4754    4.4828
   4.4923    4.5101    4.5424    4.5468    4.5616    4.5824    4.5877    4.5964
   4.6042    4.6098    4.6210    4.6335    4.6426    4.6607    4.6784    4.6932
   4.7045    4.7210    4.7641    4.7755    4.7935    4.8179    4.8432    4.8690
   4.8803    4.8852    4.9013    4.9121    4.9229    4.9248    4.9442    4.9522
   4.9648    4.9699    4.9874    4.9938    5.0151    5.0450    5.0610    5.0694
   5.0838    5.0996    5.1639    5.2142    5.2462    5.2810    5.3132    5.3441
   5.5103    5.5820    5.6680    5.7068    5.7461    5.7873    5.7987    5.8257
   5.8609    5.8654    5.9438    5.9800    6.0054    6.0068    6.0334    6.0592
   6.0888    6.3261

 Heat of formation   =       -136.78967974 kcal/mol  (       -5.93164562 eV)

 Total SCF energy    =    -180426.71312282 kcal/mol  (    -7823.88938566 eV)
 Electronic energy   =   -1748942.67842553 kcal/mol  (   -75839.84555854 eV)
 Core-core repulsion =    1568515.96530271 kcal/mol  (    68015.95617288 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.280
     2      C                 -0.001
     3      C                 -0.040
     4      C                  0.275
     5      C                 -0.100
     6      C                 -0.110
     7      C                 -0.074
     8      C                 -0.080
     9      C                 -0.193
    10      C                 -0.099
    11      C                 -0.186
    12      C                 -0.081
    13      C                 -0.196
    14      C                 -0.128
    15      C                 -0.126
    16      C                 -0.172
    17      C                 -0.112
    18      C                 -0.182
    19      C                 -0.122
    20      O                 -0.269
    21      O                 -0.190
    22      O                 -0.192
    23      O                 -0.257
    24      C                 -0.126
    25      C                 -0.170
    26      C                 -0.115
    27      C                 -0.181
    28      C                 -0.122
    29      C                 -0.126
    30      C                 -0.170
    31      C                 -0.115
    32      C                 -0.181
    33      C                 -0.121
    34      C                 -0.127
    35      C                 -0.170
    36      C                 -0.115
    37      C                 -0.181
    38      C                 -0.121
    39      C                 -0.126
    40      C                 -0.170
    41      C                 -0.115
    42      C                 -0.181
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.173
    46      C                 -0.116
    47      C                 -0.178
    48      C                 -0.182
    49      H                  0.092
    50      H                  0.103
    51      H                  0.082
    52      H                  0.071
    53      H                  0.106
    54      H                  0.088
    55      H                  0.095
    56      H                  0.098
    57      H                  0.113
    58      H                  0.117
    59      H                  0.100
    60      H                  0.121
    61      H                  0.082
    62      H                  0.103
    63      H                  0.084
    64      H                  0.085
    65      H                  0.090
    66      H                  0.092
    67      H                  0.091
    68      H                  0.123
    69      H                  0.081
    70      H                  0.081
    71      H                  0.082
    72      H                  0.084
    73      H                  0.087
    74      H                  0.089
    75      H                  0.090
    76      H                  0.123
    77      H                  0.082
    78      H                  0.080
    79      H                  0.080
    80      H                  0.084
    81      H                  0.087
    82      H                  0.090
    83      H                  0.089
    84      H                  0.123
    85      H                  0.080
    86      H                  0.080
    87      H                  0.082
    88      H                  0.084
    89      H                  0.087
    90      H                  0.089
    91      H                  0.090
    92      H                  0.123
    93      H                  0.080
    94      H                  0.082
    95      H                  0.080
    96      H                  0.086
    97      H                  0.084
    98      H                  0.089
    99      H                  0.090
   100      H                  0.123
   101      H                  0.080
   102      H                  0.080
   103      H                  0.082
   104      H                  0.084
   105      H                  0.086
   106      H                  0.088
   107      H                  0.090
   108      H                  0.122
   109      H                  0.081
   110      H                  0.077
   111      H                  0.081
   112      H                  0.082
   113      H                  0.078
   114      H                  0.080
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.153    1.364   -0.977    1.684
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7996   -0.4197    0.6083
  QMMM:     2        2      C        0.5362   -0.9708    1.9615
  QMMM:     3        3      C       -0.5889   -1.6943    2.2188
  QMMM:     4        4      C       -1.6619   -1.8545    1.2127
  QMMM:     5        5      C       -1.4797   -1.1183   -0.0664
  QMMM:     6        6      C       -0.3435   -0.4415   -0.3382
  QMMM:     7        7      C        2.7926   -0.7574    2.7113
  QMMM:     8        8      C       -1.7826   -1.9519    4.2444
  QMMM:     9        9      C       -2.6124   -1.1827   -1.0206
  QMMM:    10       10      C       -0.1414    0.3136   -1.6116
  QMMM:    11       11      C       -0.6614    1.7014   -1.5120
  QMMM:    12       12      C        0.0880    2.8124   -1.5834
  QMMM:    13       13      C        1.5619    2.7926   -1.7477
  QMMM:    14       14      C       -0.5451    4.1629   -1.5187
  QMMM:    15       15      C       -0.3345    4.8130   -0.1628
  QMMM:    16       16      C       -0.9343    6.1660   -0.0991
  QMMM:    17       17      C       -1.0298    6.8791    1.0349
  QMMM:    18       18      C       -0.5444    6.3594    2.3360
  QMMM:    19       19      C       -1.6251    8.2455    1.0449
  QMMM:    20       20      O        1.9091    0.0230    0.2883
  QMMM:    21       21      O        1.3936   -0.7224    3.0060
  QMMM:    22       22      O       -0.6990   -2.3767    3.4130
  QMMM:    23       23      O       -2.6572   -2.5559    1.4269
  QMMM:    24       24      C       -2.9488    8.2737    1.7880
  QMMM:    25       25      C       -3.5200    9.6388    1.8525
  QMMM:    26       26      C       -4.7537    9.9032    2.3127
  QMMM:    27       27      C       -5.6620    8.8338    2.7921
  QMMM:    28       28      C       -5.2766   11.2975    2.3757
  QMMM:    29       29      C       -6.4023   11.5187    1.3811
  QMMM:    30       30      C       -6.9678   12.8843    1.4778
  QMMM:    31       31      C       -7.8623   13.3778    0.6060
  QMMM:    32       32      C       -8.3573   12.5881   -0.5471
  QMMM:    33       33      C       -8.4167   14.7530    0.7574
  QMMM:    34       34      C       -7.9351   15.6756   -0.3481
  QMMM:    35       35      C       -8.5251   17.0297   -0.2370
  QMMM:    36       36      C       -8.1409   18.0685   -0.9966
  QMMM:    37       37      C       -7.0727   17.9457   -2.0175
  QMMM:    38       38      C       -8.7791   19.4084   -0.8596
  QMMM:    39       39      C       -7.8175   20.4295   -0.2782
  QMMM:    40       40      C       -8.4263   21.7769   -0.1888
  QMMM:    41       41      C       -7.8384   22.8147    0.4286
  QMMM:    42       42      C       -6.5164   22.6927    1.0889
  QMMM:    43       43      C       -8.4841   24.1572    0.4758
  QMMM:    44       44      C       -8.9195   24.5200    1.8843
  QMMM:    45       45      C       -9.5115   25.8759    1.9507
  QMMM:    46       46      C      -10.0848   26.3785    3.0562
  QMMM:    47       47      C      -10.6630   27.7432    3.0857
  QMMM:    48       48      C      -10.1825   25.6043    4.3169
  QMMM:    49       49      H        3.1044    0.2219    2.2729
  QMMM:    50       50      H        3.2608   -0.9158    3.7159
  QMMM:    51       51      H        3.0422   -1.5930    2.0170
  QMMM:    52       52      H       -1.6452   -0.8840    4.5391
  QMMM:    53       53      H       -1.6991   -2.6243    5.1348
  QMMM:    54       54      H       -2.7593   -2.0993    3.7240
  QMMM:    55       55      H       -2.9073   -0.1544   -1.3487
  QMMM:    56       56      H       -2.3138   -1.7680   -1.9278
  QMMM:    57       57      H       -3.5023   -1.6806   -0.5597
  QMMM:    58       58      H        0.9543    0.3136   -1.8698
  QMMM:    59       59      H       -0.6789   -0.2132   -2.4496
  QMMM:    60       60      H       -1.7541    1.7752   -1.3808
  QMMM:    61       61      H        2.0011    3.8051   -1.5709
  QMMM:    62       62      H        2.0328    2.0740   -1.0284
  QMMM:    63       63      H        1.8286    2.4727   -2.7865
  QMMM:    64       64      H       -1.6465    4.0891   -1.7243
  QMMM:    65       65      H       -0.1008    4.8140   -2.3194
  QMMM:    66       66      H        0.7676    4.8829    0.0536
  QMMM:    67       67      H       -0.7802    4.1617    0.6382
  QMMM:    68       68      H       -1.3052    6.5773   -1.0521
  QMMM:    69       69      H        0.4907    5.9465    2.2316
  QMMM:    70       70      H       -0.5292    7.1600    3.1152
  QMMM:    71       71      H       -1.2102    5.5330    2.6927
  QMMM:    72       72      H       -1.7839    8.6115   -0.0046
  QMMM:    73       73      H       -0.9047    8.9538    1.5374
  QMMM:    74       74      H       -2.7997    7.8810    2.8322
  QMMM:    75       75      H       -3.6768    7.5810    1.2835
  QMMM:    76       76      H       -2.8672   10.4542    1.5004
  QMMM:    77       77      H       -6.0174    8.2155    1.9290
  QMMM:    78       78      H       -6.5551    9.2593    3.3115
  QMMM:    79       79      H       -5.1274    8.1556    3.5042
  QMMM:    80       80      H       -4.4543   12.0340    2.1712
  QMMM:    81       81      H       -5.6517   11.4999    3.4157
  QMMM:    82       82      H       -6.0221   11.3382    0.3384
  QMMM:    83       83      H       -7.2162   10.7631    1.5635
  QMMM:    84       84      H       -6.6158   13.4955    2.3249
  QMMM:    85       85      H       -9.2272   13.0868   -1.0400
  QMMM:    86       86      H       -8.6750   11.5674   -0.2154
  QMMM:    87       87      H       -7.5441   12.4655   -1.3069
  QMMM:    88       88      H       -8.1250   15.1858    1.7515
  QMMM:    89       89      H       -9.5390   14.6985    0.7362
  QMMM:    90       90      H       -8.2016   15.2323   -1.3476
  QMMM:    91       91      H       -6.8133   15.7465   -0.3152
  QMMM:    92       92      H       -9.3208   17.1511    0.5160
  QMMM:    93       93      H       -7.0283   18.8497   -2.6726
  QMMM:    94       94      H       -6.0774   17.8217   -1.5198
  QMMM:    95       95      H       -7.2487   17.0484   -2.6629
  QMMM:    96       96      H       -9.1239   19.7538   -1.8719
  QMMM:    97       97      H       -9.6885   19.3440   -0.2043
  QMMM:    98       98      H       -6.8926   20.4785   -0.9175
  QMMM:    99       99      H       -7.4867   20.0942    0.7428
  QMMM:   100      100      H       -9.4111   21.8964   -0.6692
  QMMM:   101      101      H       -5.7832   22.1910    0.4080
  QMMM:   102      102      H       -6.1083   23.6932    1.3731
  QMMM:   103      103      H       -6.6055   22.0717    2.0162
  QMMM:   104      104      H       -9.3766   24.1867   -0.2048
  QMMM:   105      105      H       -7.7554   24.9260    0.1004
  QMMM:   106      106      H       -8.0335   24.4636    2.5760
  QMMM:   107      107      H       -9.6648   23.7629    2.2531
  QMMM:   108      108      H       -9.4575   26.4750    1.0272
  QMMM:   109      109      H      -11.7442   27.6955    3.3696
  QMMM:   110      110      H      -10.5806   28.2491    2.0929
  QMMM:   111      111      H      -10.1308   28.3685    3.8459
  QMMM:   112      112      H      -10.8753   24.7351    4.1828
  QMMM:   113      113      H      -10.5673   26.2364    5.1537
  QMMM:   114      114      H       -9.1795   25.2019    4.6082

           --------- Calculation Completed ----------

