            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079635 seconds
| QMMM:                 Dspev diag routine = 0.096955 seconds
| QMMM:                Dspevd diag routine = 0.068166 seconds
| QMMM:                Dspevx diag routine = 0.242317 seconds
| QMMM:                 Dsyev diag routine = 0.104926 seconds
| QMMM:                Dsyevd diag routine = 0.075085 seconds
| QMMM:                Dsyevr diag routine = 0.072064 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040213 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -9.1080  -12.3630   -2.9310
  QMMM:    37       37      C       -8.4880  -13.7260   -2.6590
  QMMM:    38       38      N       -9.4590  -14.7890   -2.2310
  QMMM:    39       39      C      -10.2930  -14.3660   -1.0810
  QMMM:    40       40      C      -10.3400  -15.1960   -3.3920
  QMMM:    41       41      O      -10.2350  -16.3360   -3.7970
  QMMM:    42       42      H       -0.6470   -2.8720    0.7480
  QMMM:    43       43      H        1.8340   -3.1080    0.5780
  QMMM:    44       44      H        3.3130   -1.1650    1.0970
  QMMM:    45       45      H        2.3090    1.0130    1.7880
  QMMM:    46       46      H       -0.1650    1.2480    1.9620
  QMMM:    47       47      H       -2.3010   -0.0510    2.3900
  QMMM:    48       48      H       -2.4000   -0.0180    0.5630
  QMMM:    49       49      H       -4.3830   -1.1690    2.4370
  QMMM:    50       50      H       -4.4760   -1.2440    0.6140
  QMMM:    51       51      H       -4.3610   -3.6160    2.6110
  QMMM:    52       52      H       -4.1600   -3.8140    0.8210
  QMMM:    53       53      H       -6.6270   -2.3830    2.0680
  QMMM:    54       54      H       -6.6730   -2.6090   -2.3320
  QMMM:    55       55      H       -8.2100   -1.6940   -2.0150
  QMMM:    56       56      H       -5.3700   -0.4770   -2.3450
  QMMM:    57       57      H       -6.8550    0.4620   -1.9020
  QMMM:    58       58      H       -6.7510   -0.3680   -3.5150
  QMMM:    59       59      H       -6.4130   -5.3020    1.0410
  QMMM:    60       60      H       -7.0560   -5.8210    3.5260
  QMMM:    61       61      H       -5.3310   -5.3730    3.1960
  QMMM:    62       62      H       -6.4800   -4.1530    3.9090
  QMMM:    63       63      H       -8.5620   -3.7520    0.8110
  QMMM:    64       64      H       -9.6860   -3.5890    2.7120
  QMMM:    65       65      H       -8.4130   -6.5890    2.0030
  QMMM:    66       66      H      -10.9520   -5.0020    1.2260
  QMMM:    67       67      H      -10.8810   -6.7990    1.4380
  QMMM:    68       68      H      -10.5320   -5.7110    2.8440
  QMMM:    69       69      H       -7.8040   -5.7340   -0.4890
  QMMM:    70       70      H       -9.5940   -5.7330   -0.7070
  QMMM:    71       71      H       -9.6430   -8.1450    0.1460
  QMMM:    72       72      H       -7.8320   -8.1140    0.2020
  QMMM:    73       73      H       -8.1820  -10.0630   -1.2480
  QMMM:    74       74      H       -5.9280   -9.9980   -2.3650
  QMMM:    75       75      H       -6.2960   -8.3540   -3.0340
  QMMM:    76       76      H       -6.1360   -8.5920   -1.2440
  QMMM:    77       77      H       -8.1240   -9.3590   -4.2710
  QMMM:    78       78      H      -12.5770   -8.8510   -5.0660
  QMMM:    79       79      H      -12.4480   -9.4880   -3.3560
  QMMM:    80       80      H      -11.8360   -7.8220   -3.7510
  QMMM:    81       81      H       -7.0970  -11.5620   -3.0200
  QMMM:    82       82      H       -7.6500  -12.8250   -5.1850
  QMMM:    83       83      H       -7.0100  -11.1500   -5.4240
  QMMM:    84       84      H       -8.7790  -11.4640   -5.6190
  QMMM:    85       85      H       -9.4730  -11.9080   -1.9700
  QMMM:    86       86      H       -9.9870  -12.4420   -3.6230
  QMMM:    87       87      H       -7.7200  -13.6280   -1.8370
  QMMM:    88       88      H       -7.9710  -14.1110   -3.5870
  QMMM:    89       89      H      -10.9640  -13.5200   -1.3860
  QMMM:    90       90      H      -10.9130  -15.2360   -0.7330
  QMMM:    91       91      H       -9.6260  -14.0230   -0.2440
  QMMM:    92       92      H      -10.9990  -14.3750   -3.7480
  QMMM:    93       93      H       -8.9010  -15.6090   -1.9400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4927  -44.0750  -43.4106  -42.5833  -42.1346  -41.0949  -40.7270  -40.6332
 -39.4781  -38.8010  -38.5753  -37.6283  -37.0544  -36.3288  -35.1898  -34.5027
 -34.0623  -33.5898  -33.1906  -32.6565  -32.5189  -32.1511  -30.3945  -29.8783
 -29.2299  -28.7525  -28.2164  -27.6063  -27.3521  -26.4953  -25.6276  -24.9135
 -24.3977  -24.2558  -23.7793  -23.5392  -23.3776  -22.9203  -22.7960  -22.6436
 -22.2894  -22.2210  -22.0007  -21.5205  -20.9625  -20.2340  -20.1550  -20.0140
 -19.8512  -19.6522  -19.5371  -18.9882  -18.8804  -18.7975  -18.6677  -18.5004
 -18.4014  -18.3769  -18.2636  -18.1325  -17.9829  -17.6526  -17.5630  -17.5548
 -17.3612  -17.2175  -17.1982  -16.9070  -16.8357  -16.5703  -16.5028  -16.4247
 -16.2243  -16.1040  -16.0947  -15.9841  -15.9606  -15.8956  -15.7818  -15.6770
 -15.6331  -15.5217  -15.4232  -15.3821  -15.2629  -15.1998  -15.0042  -14.9339
 -14.8868  -14.7674  -14.5699  -14.4621  -14.3680  -14.3237  -14.2705  -14.1120
 -14.0727  -13.9872  -13.8349  -13.8203  -13.7087  -13.6348  -13.4216  -13.3542
 -13.1541  -13.1020  -12.7944  -12.7429  -12.7240  -12.5985  -12.5109  -12.4565
 -12.1386  -11.6052  -10.4652  -10.2237   -4.8143   -4.4743   -2.6766   -2.0240
  -1.9062   -1.5957   -1.4649   -1.3554   -1.1761   -0.9591   -0.9444   -0.8048
  -0.6448   -0.6215   -0.5857   -0.3750   -0.2317   -0.1021   -0.0155    0.1740
   0.2526    0.5259    0.5581    0.6124    0.7115    0.9264    0.9612    1.0876
   1.2616    1.3136    1.4752    1.5078    1.5437    1.6041    1.6620    1.7214
   1.7703    1.8116    1.8397    1.9178    1.9788    1.9884    2.0195    2.0663
   2.0824    2.1565    2.1878    2.2022    2.2408    2.2584    2.3383    2.4003
   2.4343    2.4647    2.5036    2.6053    2.6908    2.7311    2.7868    2.8878
   2.9261    2.9406    2.9763    3.0191    3.0344    3.0719    3.0911    3.1361
   3.1591    3.2193    3.2571    3.2685    3.3072    3.3153    3.3267    3.3583
   3.3878    3.4126    3.4234    3.4532    3.5700    3.6044    3.6798    3.7026
   3.7408    3.7766    3.8817    3.8957    4.1634    4.2448    4.2854    4.3473
   4.3575    4.7232    4.8026    4.8686    4.8854    5.2336    5.3075    5.5719


 Heat of formation   =       -208.41719097 kcal/mol  (       -9.03764759 eV)

 Total SCF energy    =    -174782.49937038 kcal/mol  (    -7579.13791121 eV)
 Electronic energy   =   -1696710.16543326 kcal/mol  (   -73574.87383172 eV)
 Core-core repulsion =    1521927.66606288 kcal/mol  (    65995.73592051 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.106
     2      C                 -0.134
     3      C                 -0.127
     4      C                 -0.128
     5      C                 -0.128
     6      C                 -0.082
     7      C                  0.019
     8      O                 -0.283
     9      C                 -0.019
    10      C                 -0.178
    11      C                  0.034
    12      O                 -0.295
    13      C                  0.303
    14      O                 -0.349
    15      C                 -0.155
    16      C                 -0.214
    17      C                 -0.100
    18      C                 -0.202
    19      C                  0.036
    20      O                 -0.319
    21      C                 -0.136
    22      C                 -0.215
    23      C                 -0.157
    24      C                 -0.204
    25      C                  0.242
    26      O                 -0.285
    27      C                 -0.164
    28      C                 -0.213
    29      C                  0.050
    30      O                 -0.315
    31      C                  0.321
    32      O                 -0.334
    33      C                 -0.220
    34      C                 -0.115
    35      C                 -0.229
    36      C                 -0.173
    37      C                 -0.131
    38      N                 -0.092
    39      C                 -0.193
    40      C                  0.216
    41      O                 -0.139
    42      H                  0.145
    43      H                  0.129
    44      H                  0.132
    45      H                  0.134
    46      H                  0.131
    47      H                  0.079
    48      H                  0.077
    49      H                  0.078
    50      H                  0.072
    51      H                  0.107
    52      H                  0.106
    53      H                  0.135
    54      H                  0.113
    55      H                  0.115
    56      H                  0.086
    57      H                  0.100
    58      H                  0.087
    59      H                  0.095
    60      H                  0.079
    61      H                  0.074
    62      H                  0.099
    63      H                  0.082
    64      H                  0.204
    65      H                  0.095
    66      H                  0.076
    67      H                  0.068
    68      H                  0.092
    69      H                  0.100
    70      H                  0.104
    71      H                  0.110
    72      H                  0.099
    73      H                  0.094
    74      H                  0.078
    75      H                  0.104
    76      H                  0.097
    77      H                  0.147
    78      H                  0.126
    79      H                  0.104
    80      H                  0.144
    81      H                  0.102
    82      H                  0.059
    83      H                  0.109
    84      H                  0.115
    85      H                  0.114
    86      H                  0.101
    87      H                  0.144
    88      H                  0.149
    89      H                  0.146
    90      H                  0.147
    91      H                  0.149
    92      H                  0.229
    93      H                  0.256
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -46.682  -66.552   -9.885   81.891
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0083   -2.0169    0.9723
  QMMM:     2        2      C        1.3941   -2.1465    0.8804
  QMMM:     3        3      C        2.2206   -1.0620    1.1706
  QMMM:     4        4      C        1.6591    0.1559    1.5570
  QMMM:     5        5      C        0.2759    0.2887    1.6533
  QMMM:     6        6      C       -0.5569   -0.7986    1.3587
  QMMM:     7        7      C       -2.0339   -0.6067    1.4499
  QMMM:     8        8      O       -2.6719   -1.8850    1.4616
  QMMM:     9        9      C       -4.0916   -1.7663    1.5318
  QMMM:    10       10      C       -4.6353   -3.1827    1.6152
  QMMM:    11       11      C       -6.1488   -3.1906    1.4465
  QMMM:    12       12      O       -6.4321   -2.9806    0.0434
  QMMM:    13       13      C       -6.8755   -1.7527   -0.3652
  QMMM:    14       14      O       -7.0548   -0.8693    0.4741
  QMMM:    15       15      C       -7.0989   -1.6919   -1.8467
  QMMM:    16       16      C       -6.4829   -0.4474   -2.4339
  QMMM:    17       17      C       -6.7774   -4.5490    1.7936
  QMMM:    18       18      C       -6.3822   -4.9977    3.1839
  QMMM:    19       19      C       -8.3086   -4.4505    1.6595
  QMMM:    20       20      O       -8.7921   -3.9097    2.8811
  QMMM:    21       21      C       -8.9420   -5.8231    1.3692
  QMMM:    22       22      C      -10.4103   -5.8330    1.7397
  QMMM:    23       23      C       -8.7596   -6.1768   -0.1010
  QMMM:    24       24      C       -8.7289   -7.6766   -0.3112
  QMMM:    25       25      C       -8.7134   -8.0459   -1.7664
  QMMM:    26       26      O       -9.2548   -7.3669   -2.6420
  QMMM:    27       27      C       -7.9898   -9.3421   -2.0902
  QMMM:    28       28      C       -6.5037   -9.0575   -2.1914
  QMMM:    29       29      C       -8.5091   -9.9609   -3.3972
  QMMM:    30       30      O       -9.9427   -9.8825   -3.3468
  QMMM:    31       31      C      -10.6000   -9.3890   -4.4577
  QMMM:    32       32      O      -10.0208   -9.4566   -5.5398
  QMMM:    33       33      C      -11.9543   -8.8671   -4.1395
  QMMM:    34       34      C       -8.0778  -11.4312   -3.5593
  QMMM:    35       35      C       -7.8709  -11.7428   -5.0276
  QMMM:    36       36      C       -9.1083  -12.3626   -2.9307
  QMMM:    37       37      C       -8.4874  -13.7261   -2.6591
  QMMM:    38       38      N       -9.4584  -14.7889   -2.2309
  QMMM:    39       39      C      -10.2925  -14.3661   -1.0807
  QMMM:    40       40      C      -10.3398  -15.1964   -3.3917
  QMMM:    41       41      O      -10.2352  -16.3363   -3.7976
  QMMM:    42       42      H       -0.6471   -2.8722    0.7476
  QMMM:    43       43      H        1.8341   -3.1079    0.5781
  QMMM:    44       44      H        3.3129   -1.1650    1.0966
  QMMM:    45       45      H        2.3092    1.0126    1.7879
  QMMM:    46       46      H       -0.1645    1.2483    1.9620
  QMMM:    47       47      H       -2.3015   -0.0507    2.3904
  QMMM:    48       48      H       -2.3999   -0.0181    0.5632
  QMMM:    49       49      H       -4.3833   -1.1695    2.4366
  QMMM:    50       50      H       -4.4755   -1.2445    0.6136
  QMMM:    51       51      H       -4.3611   -3.6164    2.6107
  QMMM:    52       52      H       -4.1602   -3.8140    0.8204
  QMMM:    53       53      H       -6.6271   -2.3833    2.0684
  QMMM:    54       54      H       -6.6727   -2.6093   -2.3316
  QMMM:    55       55      H       -8.2095   -1.6938   -2.0151
  QMMM:    56       56      H       -5.3701   -0.4771   -2.3449
  QMMM:    57       57      H       -6.8552    0.4624   -1.9021
  QMMM:    58       58      H       -6.7512   -0.3684   -3.5150
  QMMM:    59       59      H       -6.4134   -5.3018    1.0409
  QMMM:    60       60      H       -7.0554   -5.8213    3.5254
  QMMM:    61       61      H       -5.3308   -5.3725    3.1964
  QMMM:    62       62      H       -6.4803   -4.1533    3.9089
  QMMM:    63       63      H       -8.5625   -3.7516    0.8108
  QMMM:    64       64      H       -9.6860   -3.5884    2.7119
  QMMM:    65       65      H       -8.4131   -6.5890    2.0033
  QMMM:    66       66      H      -10.9523   -5.0021    1.2264
  QMMM:    67       67      H      -10.8810   -6.7994    1.4378
  QMMM:    68       68      H      -10.5320   -5.7106    2.8437
  QMMM:    69       69      H       -7.8040   -5.7335   -0.4894
  QMMM:    70       70      H       -9.5939   -5.7326   -0.7069
  QMMM:    71       71      H       -9.6427   -8.1452    0.1463
  QMMM:    72       72      H       -7.8321   -8.1140    0.2022
  QMMM:    73       73      H       -8.1818  -10.0628   -1.2482
  QMMM:    74       74      H       -5.9281   -9.9977   -2.3649
  QMMM:    75       75      H       -6.2960   -8.3537   -3.0345
  QMMM:    76       76      H       -6.1366   -8.5921   -1.2439
  QMMM:    77       77      H       -8.1242   -9.3587   -4.2706
  QMMM:    78       78      H      -12.5773   -8.8513   -5.0665
  QMMM:    79       79      H      -12.4483   -9.4883   -3.3554
  QMMM:    80       80      H      -11.8358   -7.8218   -3.7511
  QMMM:    81       81      H       -7.0972  -11.5622   -3.0203
  QMMM:    82       82      H       -7.6500  -12.8249   -5.1852
  QMMM:    83       83      H       -7.0097  -11.1503   -5.4245
  QMMM:    84       84      H       -8.7793  -11.4638   -5.6186
  QMMM:    85       85      H       -9.4725  -11.9076   -1.9703
  QMMM:    86       86      H       -9.9871  -12.4421   -3.6227
  QMMM:    87       87      H       -7.7201  -13.6282   -1.8367
  QMMM:    88       88      H       -7.9705  -14.1112   -3.5867
  QMMM:    89       89      H      -10.9645  -13.5197   -1.3863
  QMMM:    90       90      H      -10.9131  -15.2364   -0.7334
  QMMM:    91       91      H       -9.6258  -14.0228   -0.2440
  QMMM:    92       92      H      -10.9994  -14.3754   -3.7478
  QMMM:    93       93      H       -8.9011  -15.6087   -1.9403

           --------- Calculation Completed ----------

