            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079888 seconds
| QMMM:                 Dspev diag routine = 0.112427 seconds
| QMMM:                Dspevd diag routine = 0.068622 seconds
| QMMM:                Dspevx diag routine = 0.247860 seconds
| QMMM:                 Dsyev diag routine = 0.120967 seconds
| QMMM:                Dsyevd diag routine = 0.076274 seconds
| QMMM:                Dsyevr diag routine = 0.072952 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044859 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Heat of formation   =        997.69063023 kcal/mol  (       43.26311219 eV)

 Total SCF energy    =    -174840.75214324 kcal/mol  (    -7581.66394099 eV)
 Electronic energy   =   -1720501.89874542 kcal/mol  (   -74606.56080592 eV)
 Core-core repulsion =    1545661.14660219 kcal/mol  (    67024.89686493 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.312
     2      C                 -0.107
     3      C                 -0.548
     4      O                 -0.278
     5      N                 -0.116
     6      C                 -0.159
     7      C                 -0.186
     8      C                 -0.130
     9      N                 -0.066
    10      C                  0.020
    11      N                 -0.055
    12      N                 -0.044
    13      C                  0.247
    14      O                 -0.145
    15      C                 -0.039
    16      N                 -0.269
    17      C                  0.268
    18      N                 -0.149
    19      C                  0.120
    20      C                 -0.323
    21      C                  0.357
    22      N                  0.040
    23      C                 -0.147
    24      C                 -0.131
    25      C                 -0.111
    26      C                 -0.072
    27      C                 -0.039
    28      C                 -0.071
    29      C                 -0.203
    30      O                 -0.448
    31      N                 -0.155
    32      C                 -0.131
    33      C                 -0.476
    34      S                  0.948
    35      C                 -0.040
    36      C                 -0.196
    37      C                 -0.038
    38      C                 -0.143
    39      C                 -0.028
    40      C                 -0.085
    41      C                 -0.037
    42      C                 -0.169
    43      C                  0.001
    44      N                 -0.264
    45      C                  0.017
    46      H                  0.177
    47      H                  0.299
    48      H                  0.145
    49      H                  0.120
    50      H                  0.150
    51      H                  0.118
    52      H                  0.162
    53      H                  0.173
    54      H                  0.283
    55      H                  0.300
    56      H                  0.343
    57      H                  0.300
    58      H                  0.166
    59      H                  0.206
    60      H                  0.242
    61      H                  0.279
    62      H                  0.136
    63      H                  0.168
    64      H                  0.176
    65      H                  0.157
    66      H                  0.097
    67      H                  0.128
    68      H                  0.111
    69      H                  0.198
    70      H                  0.239
    71      H                  0.154
    72      H                  0.133
    73      H                  0.143
    74      H                  0.174
    75      H                  0.175
    76      H                  0.176
    77      H                  0.182
    78      H                  0.172
    79      H                  0.255
    80      H                  0.277
    81      H                  0.301
    82      H                  0.250
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    78.801  -17.168  -14.436   81.931
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4426   -1.6365    1.3918
  QMMM:     2        2      C        3.1335   -0.9087    0.2097
  QMMM:     3        3      C        1.3123   -2.4823    1.0698
  QMMM:     4        4      O        2.8542   -1.4349    2.5397
  QMMM:     5        5      N        4.0374    0.1844    0.7218
  QMMM:     6        6      C        3.8775   -1.9354   -0.6653
  QMMM:     7        7      C        3.4129   -1.8956   -2.1173
  QMMM:     8        8      C        3.6938   -3.2553   -2.7682
  QMMM:     9        9      N        3.2412   -3.2952   -4.2111
  QMMM:    10       10      C        3.5336   -4.6196   -4.8861
  QMMM:    11       11      N        3.2001   -4.6498   -6.3557
  QMMM:    12       12      N        4.0081   -5.6857   -4.3857
  QMMM:    13       13      C        3.2920    1.4806    1.0045
  QMMM:    14       14      O        2.9324    2.1080    0.0257
  QMMM:    15       15      C        3.0569    1.8267    2.4798
  QMMM:    16       16      N        3.9732    2.8143    2.9877
  QMMM:    17       17      C        3.5389    4.0841    3.4449
  QMMM:    18       18      N        4.3861    4.9740    3.9748
  QMMM:    19       19      C        5.6908    4.6481    4.1690
  QMMM:    20       20      C        6.2095    3.4037    3.8048
  QMMM:    21       21      C        5.3370    2.4455    3.1303
  QMMM:    22       22      N        7.5856    3.0334    4.0766
  QMMM:    23       23      C        2.1060    4.4476    3.3553
  QMMM:    24       24      C        1.1604    3.7591    4.1308
  QMMM:    25       25      C       -0.1617    4.1945    4.1341
  QMMM:    26       26      C       -0.5414    5.3045    3.3766
  QMMM:    27       27      C        0.4019    5.9999    2.6079
  QMMM:    28       28      C        1.7357    5.5709    2.6067
  QMMM:    29       29      C        0.0012    7.2004    1.8396
  QMMM:    30       30      O        5.7182    1.3539    2.6399
  QMMM:    31       31      N        0.9440   -2.8092   -0.2120
  QMMM:    32       32      C       -0.1717   -3.5749   -0.1638
  QMMM:    33       33      C       -0.6505   -3.8374    1.1452
  QMMM:    34       34      S        0.2896   -3.1369    2.2577
  QMMM:    35       35      C        7.8635    2.8684    5.5589
  QMMM:    36       36      C        9.2890    3.1400    5.8817
  QMMM:    37       37      C       10.0778    2.1454    6.4287
  QMMM:    38       38      C       11.3830    2.4233    6.8823
  QMMM:    39       39      C       11.8901    3.7007    6.7969
  QMMM:    40       40      C       11.1166    4.7452    6.2307
  QMMM:    41       41      C       11.6073    6.0821    6.1420
  QMMM:    42       42      C       10.8153    7.0545    5.5830
  QMMM:    43       43      C        9.5262    6.6842    5.0900
  QMMM:    44       44      N        9.0293    5.4572    5.1493
  QMMM:    45       45      C        9.8027    4.4742    5.7400
  QMMM:    46       46      H        2.3223   -0.3971   -0.3956
  QMMM:    47       47      H        4.4945   -0.1199    1.6063
  QMMM:    48       48      H        3.6869   -2.9580   -0.2333
  QMMM:    49       49      H        4.9904   -1.7817   -0.6305
  QMMM:    50       50      H        2.3109   -1.6731   -2.1619
  QMMM:    51       51      H        3.9559   -1.0793   -2.6642
  QMMM:    52       52      H        4.8019   -3.4687   -2.7441
  QMMM:    53       53      H        3.1272   -4.0554   -2.2047
  QMMM:    54       54      H        2.2226   -3.1176   -4.2302
  QMMM:    55       55      H        2.1954   -4.4701   -6.5124
  QMMM:    56       56      H        3.4157   -5.6023   -6.7380
  QMMM:    57       57      H        4.2793   -5.8297   -3.4305
  QMMM:    58       58      H        3.1302    0.8871    3.1099
  QMMM:    59       59      H        1.9910    2.2220    2.5281
  QMMM:    60       60      H        6.3078    5.4444    4.6519
  QMMM:    61       61      H        8.2028    3.7736    3.7027
  QMMM:    62       62      H        1.4632    2.9187    4.7731
  QMMM:    63       63      H       -0.9083    3.6768    4.7593
  QMMM:    64       64      H       -1.5893    5.6523    3.3989
  QMMM:    65       65      H        2.4880    6.1348    2.0322
  QMMM:    66       66      H        0.7195    7.4147    1.0107
  QMMM:    67       67      H       -0.0239    8.0922    2.5195
  QMMM:    68       68      H       -1.0206    7.0720    1.4024
  QMMM:    69       69      H       -0.6543   -3.9319   -1.0827
  QMMM:    70       70      H       -1.5498   -4.4379    1.3389
  QMMM:    71       71      H        7.2020    3.5998    6.1102
  QMMM:    72       72      H        7.5642    1.8192    5.8398
  QMMM:    73       73      H        9.6864    1.1208    6.5451
  QMMM:    74       74      H       11.9841    1.6099    7.3223
  QMMM:    75       75      H       12.9030    3.9312    7.1726
  QMMM:    76       76      H       12.6148    6.3116    6.5293
  QMMM:    77       77      H       11.1450    8.1021    5.5052
  QMMM:    78       78      H        8.8818    7.4551    4.6231
  QMMM:    79       79      H        4.7739    0.3754    0.0343
  QMMM:    80       80      H        3.7159   -2.5303   -4.7165
  QMMM:    81       81      H        3.7717   -3.9669   -6.8789
  QMMM:    82       82      H        7.8009    2.1547    3.5894

           --------- Calculation Completed ----------

