            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.144009 seconds
| QMMM:                 Dspev diag routine = 0.220385 seconds
| QMMM:                Dspevd diag routine = 0.137425 seconds
| QMMM:                Dspevx diag routine = 0.428255 seconds
| QMMM:                 Dsyev diag routine = 0.229105 seconds
| QMMM:                Dsyevd diag routine = 0.144886 seconds
| QMMM:                Dsyevr diag routine = 0.128306 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082971 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        8.3050    3.5140   -1.7880
  QMMM:    39       39      C        6.9270    3.5690   -1.6830
  QMMM:    40       40      C        1.9690    2.2140    4.3300
  QMMM:    41       41      C        3.3120    2.7350    4.8530
  QMMM:    42       42      H        0.4780    0.1540    0.9600
  QMMM:    43       43      H       -0.3610    0.0900   -1.0170
  QMMM:    44       44      H        1.8850    2.0900   -1.9800
  QMMM:    45       45      H        2.1120    2.9450   -3.1400
  QMMM:    46       46      H        5.0140    2.2220    5.0890
  QMMM:    47       47      H        4.3160    1.9930    6.6320
  QMMM:    48       48      H        4.3000    1.6400    6.1410
  QMMM:    49       49      H        3.3320    0.0690    5.0010
  QMMM:    50       50      H        2.5670   -0.5460    4.7490
  QMMM:    51       51      H        2.5800   -0.3100    2.1490
  QMMM:    52       52      H        1.6140   -0.4590    0.9780
  QMMM:    53       53      H        0.4600   -1.1400    0.1550
  QMMM:    54       54      H       -0.1480   -2.1440    0.0220
  QMMM:    55       55      H       -1.0880   -1.3540    1.1230
  QMMM:    56       56      H       -2.4010   -0.4710    1.1930
  QMMM:    57       57      H       -3.3510   -2.0970    0.6040
  QMMM:    58       58      H       -5.2590   -3.3460    1.2060
  QMMM:    59       59      H       -6.2550   -3.8610    0.8610
  QMMM:    60       60      H       -4.7810   -4.7210    2.2260
  QMMM:    61       61      H        1.5110    0.5870   -1.5730
  QMMM:    62       62      H        1.6040    2.7200   -3.8970
  QMMM:    63       63      H       -2.1200    2.4850   -5.4720
  QMMM:    64       64      H       -3.7590    2.3540   -5.6870
  QMMM:    65       65      H       -4.1090    4.0090   -5.5610
  QMMM:    66       66      H        3.1140    2.7890   -3.1610
  QMMM:    67       67      H        4.4330    3.2410   -3.4420
  QMMM:    68       68      H        4.5320    1.9630   -2.4030
  QMMM:    69       69      H        4.3410    1.6230   -0.8690
  QMMM:    70       70      H        6.0520    1.8970   -1.3600
  QMMM:    71       71      H        7.2330    0.6890   -1.5440
  QMMM:    72       72      H        8.8370    1.2170   -1.7050
  QMMM:    73       73      H        9.1780    2.8750   -1.8210
  QMMM:    74       74      H        7.9130    4.0050   -1.7840
  QMMM:    75       75      H        2.5840    2.5340    3.4980
  QMMM:    76       76      H        1.3520    1.9010    5.1640
  QMMM:    77       77      H        2.3840    2.8690    4.3080
  QMMM:    78       78      H        3.1350    3.5090    5.5900
  QMMM:    79       79      H        4.1780    1.6360    4.2970
  QMMM:    80       80      C        5.2710    2.1220    6.1360
  QMMM:    81       81      H        3.0170   -0.0290    1.3370
  QMMM:    82       82      H       -4.2590   -1.8530    1.7590
  QMMM:    83       83      H       -6.2640   -3.0720    2.2910
  QMMM:    84       84      H        1.1310    1.1060   -2.3760
  QMMM:    85       85      H        4.8680    0.9590    3.5960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -63.3762  -61.0704  -59.5196  -58.3088  -57.3182  -54.2531  -53.7438  -51.3028
 -50.4587  -50.2038  -48.2559  -47.2698  -46.0957  -45.4708  -44.9316  -44.6896
 -44.5783  -43.1015  -42.6316  -42.0324  -41.6153  -40.8074  -39.2447  -38.9509
 -38.5931  -36.7870  -36.2637  -35.4434  -35.1463  -35.0212  -34.1893  -33.4481
 -33.1625  -32.9899  -32.4669  -32.2597  -32.1636  -32.0668  -31.8730  -31.6073
 -31.1030  -30.9805  -30.7850  -30.3134  -30.2854  -30.1655  -29.5817  -29.2394
 -28.8139  -28.7388  -28.5005  -28.3756  -28.1179  -28.0848  -27.9324  -27.6837
 -27.5669  -27.3867  -27.1146  -26.7601  -26.5716  -26.3556  -26.1773  -26.0400
 -25.8449  -25.7278  -25.5606  -25.5088  -24.9395  -24.9031  -24.7638  -24.5309
 -24.5184  -24.3632  -24.0837  -24.0030  -23.7806  -23.6050  -23.5746  -23.5506
 -23.4774  -23.3155  -23.1261  -23.0065  -22.9251  -22.6776  -22.1706  -21.9818
 -21.6365  -21.3067  -21.0607  -20.9855  -20.8270  -20.7541  -20.7262  -20.4410
 -20.2182  -20.1525  -20.0607  -20.0459  -19.8721  -19.8014  -19.7710  -19.6848
 -19.6808  -19.2037  -19.1876  -19.0394  -18.7939  -18.7371  -18.2249  -17.8338
 -16.9800  -15.9071  -14.0411  -13.8118  -13.3858  -13.0018  -12.9020  -12.1252
 -11.9868  -11.8547  -11.6956  -11.6002  -11.4668  -11.3771  -11.0783  -11.0360
 -10.9213  -10.8302  -10.6358  -10.5961  -10.5076  -10.3591  -10.1657  -10.1244
 -10.0660   -9.9665   -9.8610   -9.8063   -9.7143   -9.6160   -9.5231   -9.4448
  -9.4277   -9.2969   -9.2760   -9.1915   -9.1800   -9.0582   -9.0049   -8.8908
  -8.7777   -8.7373   -8.6815   -8.6235   -8.5876   -8.4916   -8.4833   -8.3915
  -8.3050   -8.2862   -8.2412   -8.1899   -8.1694   -8.1316   -8.0234   -7.8358
  -7.7608   -7.7427   -7.6847   -7.6365   -7.5944   -7.5531   -7.3654   -7.1424
  -7.1239   -7.1101   -7.0106   -6.9330   -6.8599   -6.8302   -6.5911   -6.5578
  -6.5402   -6.3861   -6.3532   -6.1491   -6.0536   -5.9479   -5.8988   -5.8337
  -5.7312   -5.6220   -5.4931   -5.4540   -5.3190   -5.1443   -5.0443   -5.0272
  -4.7972   -4.7946   -4.7090   -4.6674   -4.4996   -4.0999   -4.0895   -3.3296
  -2.9102   -2.3642   -1.1008

 Heat of formation   =       7914.30800070 kcal/mol  (      343.19014790 eV)

 Total SCF energy    =    -152847.89421792 kcal/mol  (    -6627.98205706 eV)
 Electronic energy   =   -1747596.53524939 kcal/mol  (   -75781.47241010 eV)
 Core-core repulsion =    1594748.64103147 kcal/mol  (    69153.49035304 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.046
     2      C                 -0.309
     3      C                 -0.277
     4      C                  0.070
     5      N                  0.291
     6      C                 -0.316
     7      C                 -0.454
     8      N                 -0.011
     9      C                  0.063
    10      O                 -0.260
    11      N                  0.591
    12      C                 -0.736
    13      C                 -0.342
    14      C                 -0.365
    15      O                 -0.210
    16      N                  0.314
    17      N                  0.538
    18      N                  0.294
    19      C                  0.373
    20      O                 -0.331
    21      N                  0.159
    22      C                 -0.408
    23      S                  2.424
    24      O                 -0.684
    25      O                 -0.770
    26      C                 -0.743
    27      N                  0.413
    28      C                 -0.103
    29      C                 -0.338
    30      C                 -0.143
    31      N                  0.118
    32      C                  0.005
    33      C                  0.107
    34      C                 -0.131
    35      C                 -0.054
    36      C                 -0.079
    37      C                  0.089
    38      C                 -0.115
    39      C                 -0.035
    40      C                 -0.292
    41      C                 -0.793
    42      H                  0.100
    43      H                  0.183
    44      H                  0.263
    45      H                  0.008
    46      H                  0.031
    47      H                 -0.044
    48      H                  0.097
    49      H                  0.364
    50      H                  0.177
    51      H                  0.141
    52      H                  0.168
    53      H                  0.451
    54      H                  0.167
    55      H                  0.208
    56      H                  0.100
    57      H                  0.321
    58      H                  0.127
    59      H                  0.147
    60      H                  0.086
    61      H                 -0.174
    62      H                 -0.151
    63      H                  0.021
    64      H                  0.203
    65      H                  0.211
    66      H                  0.256
    67      H                  0.182
    68      H                  0.069
    69      H                  0.055
    70      H                  0.128
    71      H                  0.207
    72      H                  0.168
    73      H                  0.137
    74      H                  0.146
    75      H                  0.375
    76      H                  0.159
    77      H                  0.352
    78      H                  0.198
    79      H                  0.223
    80      C                 -0.011
    81      H                  0.157
    82      H                  0.062
    83      H                  0.108
    84      H                  0.184
    85      H                  0.138
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.052   -7.783   11.957   14.589
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -4.5190   -3.7570    1.7470
  QMMM:     3        3      C        2.5550    2.4630   -2.7460
  QMMM:     4        4      C        1.9540    2.5260   -4.1270
  QMMM:     5        5      N        4.0550    1.6310    5.4710
  QMMM:     6        6      C        4.3780    0.5890    4.4880
  QMMM:     7        7      C        3.0790   -0.0220    3.9510
  QMMM:     8        8      N        2.2250    1.0660    3.4480
  QMMM:     9        9      C        1.6920    1.0100    2.2110
  QMMM:    10       10      O        0.9160    1.8720    1.8450
  QMMM:    11       11      N        2.0170    0.0000    1.3810
  QMMM:    12       12      C        1.5300    0.0000    0.0000
  QMMM:    13       13      C       -0.5100   -1.3080    0.6090
  QMMM:    14       14      C       -2.0400   -1.3080    0.6080
  QMMM:    15       15      O       -2.5160   -2.5300    1.1770
  QMMM:    16       16      N       -3.9280   -2.6310    1.2240
  QMMM:    17       17      N       -5.8900   -3.8550    1.7930
  QMMM:    18       18      N       -3.7800   -4.7300    2.2010
  QMMM:    19       19      C        2.0320    1.2310   -0.7100
  QMMM:    20       20      O        2.4060    2.1910   -0.0690
  QMMM:    21       21      N        2.0660    1.2650   -2.0560
  QMMM:    22       22      C        1.2140    3.5510   -4.4730
  QMMM:    23       23      S        0.5120    3.6250   -6.0870
  QMMM:    24       24      O        0.8030    4.9210   -6.5920
  QMMM:    25       25      O        0.8990    2.4290   -6.7490
  QMMM:    26       26      C       -1.2370    3.5460   -5.8990
  QMMM:    27       27      N       -1.8300    2.3690   -5.8980
  QMMM:    28       28      C       -3.1420    2.2710   -5.7590
  QMMM:    29       29      C       -3.8940    3.4260   -5.6140
  QMMM:    30       30      C       -3.2350    4.6460   -5.6200
  QMMM:    31       31      N       -1.9190    4.6660   -5.7580
  QMMM:    32       32      C        4.0790    2.4010   -2.8550
  QMMM:    33       33      C        4.6940    2.4620   -1.4550
  QMMM:    34       34      C        6.1950    2.4020   -1.5630
  QMMM:    35       35      C        6.8420    1.1800   -1.5470
  QMMM:    36       36      C        8.2180    1.1250   -1.6520
  QMMM:    37       37      C        8.9500    2.2920   -1.7720
  QMMM:    38       38      C        8.3050    3.5140   -1.7880
  QMMM:    39       39      C        6.9270    3.5690   -1.6830
  QMMM:    40       40      C        1.9690    2.2140    4.3300
  QMMM:    41       41      C        3.3120    2.7350    4.8530
  QMMM:    42       42      H        0.4780    0.1540    0.9600
  QMMM:    43       43      H       -0.3610    0.0900   -1.0170
  QMMM:    44       44      H        1.8850    2.0900   -1.9800
  QMMM:    45       45      H        2.1120    2.9450   -3.1400
  QMMM:    46       46      H        5.0140    2.2220    5.0890
  QMMM:    47       47      H        4.3160    1.9930    6.6320
  QMMM:    48       48      H        4.3000    1.6400    6.1410
  QMMM:    49       49      H        3.3320    0.0690    5.0010
  QMMM:    50       50      H        2.5670   -0.5460    4.7490
  QMMM:    51       51      H        2.5800   -0.3100    2.1490
  QMMM:    52       52      H        1.6140   -0.4590    0.9780
  QMMM:    53       53      H        0.4600   -1.1400    0.1550
  QMMM:    54       54      H       -0.1480   -2.1440    0.0220
  QMMM:    55       55      H       -1.0880   -1.3540    1.1230
  QMMM:    56       56      H       -2.4010   -0.4710    1.1930
  QMMM:    57       57      H       -3.3510   -2.0970    0.6040
  QMMM:    58       58      H       -5.2590   -3.3460    1.2060
  QMMM:    59       59      H       -6.2550   -3.8610    0.8610
  QMMM:    60       60      H       -4.7810   -4.7210    2.2260
  QMMM:    61       61      H        1.5110    0.5870   -1.5730
  QMMM:    62       62      H        1.6040    2.7200   -3.8970
  QMMM:    63       63      H       -2.1200    2.4850   -5.4720
  QMMM:    64       64      H       -3.7590    2.3540   -5.6870
  QMMM:    65       65      H       -4.1090    4.0090   -5.5610
  QMMM:    66       66      H        3.1140    2.7890   -3.1610
  QMMM:    67       67      H        4.4330    3.2410   -3.4420
  QMMM:    68       68      H        4.5320    1.9630   -2.4030
  QMMM:    69       69      H        4.3410    1.6230   -0.8690
  QMMM:    70       70      H        6.0520    1.8970   -1.3600
  QMMM:    71       71      H        7.2330    0.6890   -1.5440
  QMMM:    72       72      H        8.8370    1.2170   -1.7050
  QMMM:    73       73      H        9.1780    2.8750   -1.8210
  QMMM:    74       74      H        7.9130    4.0050   -1.7840
  QMMM:    75       75      H        2.5840    2.5340    3.4980
  QMMM:    76       76      H        1.3520    1.9010    5.1640
  QMMM:    77       77      H        2.3840    2.8690    4.3080
  QMMM:    78       78      H        3.1350    3.5090    5.5900
  QMMM:    79       79      H        4.1780    1.6360    4.2970
  QMMM:    80       80      C        5.2710    2.1220    6.1360
  QMMM:    81       81      H        3.0170   -0.0290    1.3370
  QMMM:    82       82      H       -4.2590   -1.8530    1.7590
  QMMM:    83       83      H       -6.2640   -3.0720    2.2910
  QMMM:    84       84      H        1.1310    1.1060   -2.3760
  QMMM:    85       85      H        4.8680    0.9590    3.5960

           --------- Calculation Completed ----------

