            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202094 seconds
| QMMM:                 Dspev diag routine = 0.260304 seconds
| QMMM:                Dspevd diag routine = 0.190942 seconds
| QMMM:                Dspevx diag routine = 0.586585 seconds
| QMMM:                 Dsyev diag routine = 0.270542 seconds
| QMMM:                Dsyevd diag routine = 0.191718 seconds
| QMMM:                Dsyevr diag routine = 0.169151 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108804 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       -2.5910    0.2910    1.4760
  QMMM:    39       39      O       -2.5400   -1.0240   -0.6780
  QMMM:    40       40      O       -0.4760   -1.1050    0.7730
  QMMM:    41       41      O       -2.6900   -2.3370    1.4740
  QMMM:    42       42      P       -2.0840   -1.0430    0.7310
  QMMM:    43       43      H        0.7060   -0.4090   -0.7120
  QMMM:    44       44      H       -0.3610   -0.0890   -1.0170
  QMMM:    45       45      H        0.5780    0.4680    0.2180
  QMMM:    46       46      H        1.9670    0.4480    0.4590
  QMMM:    47       47      H        1.7540    0.9250    1.9270
  QMMM:    48       48      H       -3.0710   -1.9710    1.3210
  QMMM:    49       49      H       -4.4930   -1.3740    1.7400
  QMMM:    50       50      H       -4.5450   -2.8960    1.1070
  QMMM:    51       51      H       -4.2800   -4.4030    1.6290
  QMMM:    52       52      H       -5.3760   -2.6690    3.0390
  QMMM:    53       53      H       -5.9680   -1.8350    3.3450
  QMMM:    54       54      H       -5.3230   -2.1600    4.9600
  QMMM:    55       55      H       -4.9730   -3.4440    3.9940
  QMMM:    56       56      H       -6.3470   -4.3950    3.8800
  QMMM:    57       57      H       -5.1460   -4.4000    5.1800
  QMMM:    58       58      H       -3.8630   -4.2860    3.7580
  QMMM:    59       59      H       -2.6410   -4.1120    3.0230
  QMMM:    60       60      H       -2.6890   -2.4990    3.7480
  QMMM:    61       61      H        0.1530   -2.8390    4.3300
  QMMM:    62       62      H        1.4560   -3.4140    3.7110
  QMMM:    63       63      H        0.8780   -2.4440    4.9120
  QMMM:    64       64      H        2.7600   -2.5770    5.6390
  QMMM:    65       65      H        1.2320   -2.6090    6.2590
  QMMM:    66       66      H       -0.0090   -3.5830    6.3930
  QMMM:    67       67      H        1.4700   -4.1390    6.8660
  QMMM:    68       68      H        2.6610   -3.7600    7.8370
  QMMM:    69       69      H        1.1330   -3.7910    8.4580
  QMMM:    70       70      H       -0.1080   -4.7650    8.5920
  QMMM:    71       71      H        1.3700   -5.3220    9.0640
  QMMM:    72       72      H        1.1950   -3.9290   10.5200
  QMMM:    73       73      H        1.7260   -5.4870   10.4110
  QMMM:    74       74      H        1.1600   -6.9610   10.3060
  QMMM:    75       75      H        0.5800   -5.9920   11.5080
  QMMM:    76       76      H        1.0960   -5.1120   12.7190
  QMMM:    77       77      H        1.6260   -6.6690   12.6100
  QMMM:    78       78      H        1.0600   -8.1440   12.5050
  QMMM:    79       79      H        0.4810   -7.1750   13.7060
  QMMM:    80       80      H        2.3640   -7.3090   14.4330
  QMMM:    81       81      H        0.8360   -7.3400   15.0530
  QMMM:    82       82      H       -0.4050   -8.3130   15.1880
  QMMM:    83       83      H        1.0730   -8.8710   15.6600
  QMMM:    84       84      H        0.8980   -7.4780   17.1160
  QMMM:    85       85      H        1.4280   -9.0350   17.0070
  QMMM:    86       86      H       -0.5040   -9.4960   17.3860
  QMMM:    87       87      H        0.9750  -10.0530   17.8580
  QMMM:    88       88      H        2.1670   -9.6680   18.8290
  QMMM:    89       89      H        0.7960   -8.6630   19.3160
  QMMM:    90       90      H        2.6440   -2.7500   -1.7060
  QMMM:    91       91      H        2.1370   -3.2730   -2.5970
  QMMM:    92       92      H        3.3150   -2.3050   -3.2310
  QMMM:    93       93      H        1.9550   -1.7800   -4.6280
  QMMM:    94       94      H        3.5240   -2.2880   -4.6310
  QMMM:    95       95      H        2.7050   -4.1290   -4.8070
  QMMM:    96       96      H        3.9860   -3.3210   -5.4600
  QMMM:    97       97      H        4.3020   -2.2120   -6.5460
  QMMM:    98       98      H        3.3590   -3.4890   -6.9920
  QMMM:    99       99      H        5.0530   -4.5610   -6.7240
  QMMM:   100      100      H        3.8220   -4.5220   -7.8200
  QMMM:   101      101      H        4.9820   -3.1550   -8.7570
  QMMM:   102      102      H        4.0390   -4.4320   -9.2030
  QMMM:   103      103      H        4.0660   -6.0160   -9.2300
  QMMM:   104      104      H        5.3450   -5.2060   -9.8840
  QMMM:   105      105      H        3.9920   -4.6100  -11.2630
  QMMM:   106      106      H        5.5610   -5.1170  -11.2660
  QMMM:   107      107      H        4.6900   -6.3690  -12.3000
  QMMM:   108      108      H        6.4010   -5.8440  -11.9990
  QMMM:   109      109      C        2.2370   -1.1500   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -53.7937  -51.8283  -49.8716  -49.0608  -48.9133  -48.7278  -46.0188  -45.6396
 -42.8013  -41.6987  -40.4724  -39.2750  -38.5316  -38.0193  -37.5019  -36.2228
 -35.4620  -35.2940  -34.7932  -34.5908  -33.1726  -32.4851  -31.4181  -30.2369
 -30.0852  -28.5492  -28.3212  -26.5628  -25.9439  -25.2356  -24.7595  -24.0884
 -23.8772  -23.5832  -22.8274  -22.6183  -22.5740  -22.0035  -21.7391  -21.6997
 -21.5807  -21.1975  -21.0244  -20.8968  -20.7708  -20.7174  -20.4018  -20.3794
 -20.1663  -20.0370  -19.7163  -19.5708  -19.5487  -19.3294  -19.0516  -18.8680
 -18.6729  -18.5646  -18.5056  -18.3439  -18.2431  -18.1412  -18.0070  -17.8329
 -17.6799  -17.5387  -17.4258  -17.2689  -17.1680  -17.0393  -16.4628  -16.2463
 -16.2177  -16.1981  -16.0786  -15.8932  -15.7532  -15.7377  -15.6448  -15.4489
 -15.3229  -15.2622  -15.1581  -14.9904  -14.9468  -14.7838  -14.6357  -14.3980
 -14.1809  -14.0756  -14.0059  -13.8022  -13.7515  -13.6742  -13.6472  -13.5426
 -13.5310  -13.1679  -13.0130  -12.9571  -12.9309  -12.7639  -12.6377  -12.5603
 -12.3346  -12.1188  -12.0851  -12.0107  -11.8926  -11.8180  -11.5458  -11.3733
 -11.2452  -11.2041  -10.8944  -10.7857  -10.6707  -10.4693  -10.1518   -9.6318
  -9.4419   -9.4137   -9.3433   -8.9756   -8.8032   -8.2162   -5.5034   -5.1478
  -4.2978   -4.2262   -3.9826   -3.3597   -2.8158   -2.4507   -2.2554   -2.0613
  -1.7954   -1.5440   -1.3442   -1.1062   -0.9149   -0.8856   -0.8248   -0.7856
  -0.5578   -0.5280   -0.4478   -0.2756   -0.2660   -0.0373    0.0011    0.0903
   0.1765    0.4171    0.4593    0.5130    0.5329    0.5808    0.6450    0.7836
   0.8348    0.8881    0.9012    0.9622    1.0588    1.0782    1.1440    1.4089
   1.4578    1.4684    1.5363    1.6668    1.7600    1.7631    1.8509    1.8752
   1.8974    1.9488    1.9936    2.1144    2.1702    2.2234    2.2536    2.2618
   2.2966    2.3756    2.4378    2.4561    2.4884    2.5229    2.5474    2.6544
   2.6675    2.6922    2.7895    2.7922    2.8721    2.9118    2.9602    3.0305
   3.1276    3.1599    3.2093    3.2159    3.3279    3.3498    3.5299    3.5523
   3.5940    3.5961    3.6142    3.7101    3.7657    3.8566    3.9174    4.0183
   4.0875    4.1545    4.3546    4.4973    4.5134    4.5349    4.6137    4.7137
   4.7884    4.8166    4.8898    4.9859    5.0846    5.2349    5.5336    5.5364
   5.6992    5.7264    6.1541    6.3351    6.4266    6.8020

 Heat of formation   =       5820.75833890 kcal/mol  (      252.40702220 eV)

 Total SCF energy    =    -168202.88573656 kcal/mol  (    -7293.82445412 eV)
 Electronic energy   =   -1797976.31954110 kcal/mol  (   -77966.10379173 eV)
 Core-core repulsion =    1629773.43380455 kcal/mol  (    70672.27933761 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.222
     2      C                 -0.176
     3      C                 -0.299
     4      C                 -0.124
     5      C                 -0.831
     6      C                 -0.911
     7      C                 -0.367
     8      C                 -0.655
     9      C                  0.364
    10      C                 -0.069
    11      C                 -0.163
    12      C                 -0.371
    13      C                 -0.220
    14      C                 -0.287
    15      C                 -0.264
    16      C                 -0.277
    17      C                 -0.258
    18      C                 -0.291
    19      C                 -0.290
    20      C                 -0.299
    21      C                 -0.348
    22      C                 -0.419
    23      C                 -0.488
    24      C                 -0.141
    25      C                 -0.159
    26      C                 -0.333
    27      C                 -0.273
    28      C                 -0.291
    29      C                 -0.313
    30      C                 -0.316
    31      C                 -0.356
    32      C                 -0.480
    33      N                  1.272
    34      O                 -0.260
    35      O                 -0.188
    36      O                 -0.313
    37      O                 -0.318
    38      O                 -0.839
    39      O                 -0.869
    40      O                 -0.617
    41      O                 -0.523
    42      P                  1.969
    43      H                  0.238
    44      H                  0.146
    45      H                  0.086
    46      H                  0.273
    47      H                  0.080
    48      H                  0.371
    49      H                  0.184
    50      H                  0.208
    51      H                  0.147
    52      H                  0.283
    53      H                  0.176
    54      H                  0.133
    55      H                 -0.196
    56      H                  0.097
    57      H                  0.097
    58      H                  0.235
    59      H                  0.085
    60      H                  0.186
    61      H                  0.177
    62      H                  0.146
    63      H                  0.339
    64      H                  0.178
    65      H                  0.188
    66      H                  0.126
    67      H                  0.185
    68      H                  0.127
    69      H                  0.171
    70      H                  0.119
    71      H                  0.156
    72      H                  0.098
    73      H                  0.190
    74      H                  0.112
    75      H                  0.164
    76      H                  0.112
    77      H                  0.164
    78      H                  0.112
    79      H                  0.155
    80      H                  0.095
    81      H                  0.197
    82      H                  0.105
    83      H                  0.172
    84      H                  0.082
    85      H                  0.210
    86      H                  0.087
    87      H                  0.246
    88      H                  0.044
    89      H                  0.047
    90      H                  0.171
    91      H                  0.140
    92      H                  0.213
    93      H                  0.141
    94      H                  0.171
    95      H                  0.102
    96      H                  0.206
    97      H                  0.118
    98      H                  0.163
    99      H                  0.099
   100      H                  0.191
   101      H                  0.097
   102      H                  0.211
   103      H                  0.111
   104      H                  0.183
   105      H                  0.075
   106      H                  0.214
   107      H                  0.042
   108      H                  0.049
   109      C                  0.338
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.167   12.167   -9.436   16.587
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4420
  QMMM:     4        4      C       -4.1080   -2.2860    1.3000
  QMMM:     5        5      C       -4.7480   -3.4940    1.9870
  QMMM:     6        6      C       -5.0780   -2.0930    3.9070
  QMMM:     7        7      C       -5.2910   -4.4740    4.1090
  QMMM:     8        8      C       -3.1320   -3.4880    3.7600
  QMMM:     9        9      C        1.7700   -1.3240    3.4510
  QMMM:    10       10      C        1.1700   -2.4890    4.1960
  QMMM:    11       11      C        1.6800   -2.4890    5.6380
  QMMM:    12       12      C        1.0700   -3.6710    6.3940
  QMMM:    13       13      C        1.5810   -3.6710    7.8360
  QMMM:    14       14      C        0.9720   -4.8530    8.5930
  QMMM:    15       15      C        1.4820   -4.8540   10.0350
  QMMM:    16       16      C        0.8730   -6.0360   10.7910
  QMMM:    17       17      C        1.3830   -6.0370   12.2340
  QMMM:    18       18      C        0.7740   -7.2190   12.9900
  QMMM:    19       19      C        1.2840   -7.2200   14.4320
  QMMM:    20       20      C        0.6740   -8.4020   15.1890
  QMMM:    21       21      C        1.1850   -8.4030   16.6310
  QMMM:    22       22      C        0.5750   -9.5850   17.3860
  QMMM:    23       23      C        1.0870   -9.5850   18.8290
  QMMM:    24       24      C        2.7400   -2.3810   -2.7200
  QMMM:    25       25      C        2.9090   -2.0750   -4.2090
  QMMM:    26       26      C        3.4190   -3.3230   -4.9320
  QMMM:    27       27      C        3.5880   -3.0180   -6.4210
  QMMM:    28       28      C        4.0990   -4.2660   -7.1430
  QMMM:    29       29      C        4.2680   -3.9610   -8.6320
  QMMM:    30       30      C        4.7790   -5.2090   -9.3550
  QMMM:    31       31      C        4.9470   -4.9040  -10.8440
  QMMM:    32       32      C        5.4570   -6.1530  -11.5660
  QMMM:    33       33      N       -4.5630   -3.3870    3.4400
  QMMM:    34       34      O        2.0140   -1.1840   -0.6850
  QMMM:    35       35      O        1.4620   -1.1220    2.1600
  QMMM:    36       36      O        2.5280   -0.5710    4.0150
  QMMM:    37       37      O        2.0350   -0.1340   -2.6290
  QMMM:    38       38      O       -2.5910    0.2910    1.4760
  QMMM:    39       39      O       -2.5400   -1.0240   -0.6780
  QMMM:    40       40      O       -0.4760   -1.1050    0.7730
  QMMM:    41       41      O       -2.6900   -2.3370    1.4740
  QMMM:    42       42      P       -2.0840   -1.0430    0.7310
  QMMM:    43       43      H        0.7060   -0.4090   -0.7120
  QMMM:    44       44      H       -0.3610   -0.0890   -1.0170
  QMMM:    45       45      H        0.5780    0.4680    0.2180
  QMMM:    46       46      H        1.9670    0.4480    0.4590
  QMMM:    47       47      H        1.7540    0.9250    1.9270
  QMMM:    48       48      H       -3.0710   -1.9710    1.3210
  QMMM:    49       49      H       -4.4930   -1.3740    1.7400
  QMMM:    50       50      H       -4.5450   -2.8960    1.1070
  QMMM:    51       51      H       -4.2800   -4.4030    1.6290
  QMMM:    52       52      H       -5.3760   -2.6690    3.0390
  QMMM:    53       53      H       -5.9680   -1.8350    3.3450
  QMMM:    54       54      H       -5.3230   -2.1600    4.9600
  QMMM:    55       55      H       -4.9730   -3.4440    3.9940
  QMMM:    56       56      H       -6.3470   -4.3950    3.8800
  QMMM:    57       57      H       -5.1460   -4.4000    5.1800
  QMMM:    58       58      H       -3.8630   -4.2860    3.7580
  QMMM:    59       59      H       -2.6410   -4.1120    3.0230
  QMMM:    60       60      H       -2.6890   -2.4990    3.7480
  QMMM:    61       61      H        0.1530   -2.8390    4.3300
  QMMM:    62       62      H        1.4560   -3.4140    3.7110
  QMMM:    63       63      H        0.8780   -2.4440    4.9120
  QMMM:    64       64      H        2.7600   -2.5770    5.6390
  QMMM:    65       65      H        1.2320   -2.6090    6.2590
  QMMM:    66       66      H       -0.0090   -3.5830    6.3930
  QMMM:    67       67      H        1.4700   -4.1390    6.8660
  QMMM:    68       68      H        2.6610   -3.7600    7.8370
  QMMM:    69       69      H        1.1330   -3.7910    8.4580
  QMMM:    70       70      H       -0.1080   -4.7650    8.5920
  QMMM:    71       71      H        1.3700   -5.3220    9.0640
  QMMM:    72       72      H        1.1950   -3.9290   10.5200
  QMMM:    73       73      H        1.7260   -5.4870   10.4110
  QMMM:    74       74      H        1.1600   -6.9610   10.3060
  QMMM:    75       75      H        0.5800   -5.9920   11.5080
  QMMM:    76       76      H        1.0960   -5.1120   12.7190
  QMMM:    77       77      H        1.6260   -6.6690   12.6100
  QMMM:    78       78      H        1.0600   -8.1440   12.5050
  QMMM:    79       79      H        0.4810   -7.1750   13.7060
  QMMM:    80       80      H        2.3640   -7.3090   14.4330
  QMMM:    81       81      H        0.8360   -7.3400   15.0530
  QMMM:    82       82      H       -0.4050   -8.3130   15.1880
  QMMM:    83       83      H        1.0730   -8.8710   15.6600
  QMMM:    84       84      H        0.8980   -7.4780   17.1160
  QMMM:    85       85      H        1.4280   -9.0350   17.0070
  QMMM:    86       86      H       -0.5040   -9.4960   17.3860
  QMMM:    87       87      H        0.9750  -10.0530   17.8580
  QMMM:    88       88      H        2.1670   -9.6680   18.8290
  QMMM:    89       89      H        0.7960   -8.6630   19.3160
  QMMM:    90       90      H        2.6440   -2.7500   -1.7060
  QMMM:    91       91      H        2.1370   -3.2730   -2.5970
  QMMM:    92       92      H        3.3150   -2.3050   -3.2310
  QMMM:    93       93      H        1.9550   -1.7800   -4.6280
  QMMM:    94       94      H        3.5240   -2.2880   -4.6310
  QMMM:    95       95      H        2.7050   -4.1290   -4.8070
  QMMM:    96       96      H        3.9860   -3.3210   -5.4600
  QMMM:    97       97      H        4.3020   -2.2120   -6.5460
  QMMM:    98       98      H        3.3590   -3.4890   -6.9920
  QMMM:    99       99      H        5.0530   -4.5610   -6.7240
  QMMM:   100      100      H        3.8220   -4.5220   -7.8200
  QMMM:   101      101      H        4.9820   -3.1550   -8.7570
  QMMM:   102      102      H        4.0390   -4.4320   -9.2030
  QMMM:   103      103      H        4.0660   -6.0160   -9.2300
  QMMM:   104      104      H        5.3450   -5.2060   -9.8840
  QMMM:   105      105      H        3.9920   -4.6100  -11.2630
  QMMM:   106      106      H        5.5610   -5.1170  -11.2660
  QMMM:   107      107      H        4.6900   -6.3690  -12.3000
  QMMM:   108      108      H        6.4010   -5.8440  -11.9990
  QMMM:   109      109      C        2.2370   -1.1500   -2.0080

           --------- Calculation Completed ----------

