            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083243 seconds
| QMMM:                 Dspev diag routine = 0.102072 seconds
| QMMM:                Dspevd diag routine = 0.071079 seconds
| QMMM:                Dspevx diag routine = 0.252029 seconds
| QMMM:                 Dsyev diag routine = 0.110083 seconds
| QMMM:                Dsyevd diag routine = 0.077687 seconds
| QMMM:                Dsyevr diag routine = 0.074328 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040786 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    83       83      H       -8.0350   -0.8760   17.5920
  QMMM:    84       84      H       -8.7770   -2.8370   14.0620
  QMMM:    85       85      H       -7.1730   -2.8430   14.9740
  QMMM:    86       86      H       -6.8650   -0.3860   14.3730
  QMMM:    87       87      H       -7.4520   -2.1660   12.2400
  QMMM:    88       88      C        0.2340    0.5850    8.7130
  QMMM:    89       89      N       -3.5630   -2.4890    8.0610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4209  -41.4259  -40.6294  -40.5341  -39.2562  -39.1041  -39.0270  -38.4528
 -38.3773  -38.0871  -37.7579  -37.0583  -35.9107  -35.5346  -35.0686  -34.1445
 -34.0003  -33.7676  -33.0437  -32.9022  -32.5308  -31.8290  -30.2941  -29.6506
 -29.3892  -29.1982  -28.5036  -28.0754  -28.0640  -27.9744  -27.4734  -25.3856
 -25.0625  -23.7976  -23.5027  -23.4287  -23.3583  -22.7429  -22.1122  -21.6946
 -21.2258  -20.7934  -20.0847  -19.8109  -19.5304  -19.4996  -19.2004  -18.9941
 -18.8444  -18.5680  -18.3041  -17.8745  -17.7895  -17.5840  -17.5090  -17.3251
 -17.3047  -17.2789  -16.8767  -16.8413  -16.6620  -16.6141  -16.4429  -16.2263
 -16.1175  -16.0824  -15.9977  -15.8140  -15.5197  -15.4930  -15.4380  -15.3445
 -15.2132  -15.0874  -14.9857  -14.9640  -14.8521  -14.7237  -14.6223  -14.4814
 -14.4677  -14.3460  -14.3222  -14.2313  -14.1107  -14.0573  -14.0274  -13.9757
 -13.7455  -13.6370  -13.1948  -13.1467  -13.0940  -12.9645  -12.9327  -12.9096
 -12.8370  -12.8273  -12.6831  -12.6273  -12.5698  -12.5182  -12.3635  -12.3529
 -12.2383  -12.2047  -12.0463  -11.9485  -11.7890  -11.5316  -11.5229  -11.4547
 -11.3961  -11.2635  -11.1732  -11.1143  -10.9783  -10.9227  -10.8835  -10.8238
 -10.4953  -10.3982  -10.3753  -10.2492   -9.8569   -9.2231   -8.9913   -8.3804
  -8.2815   -1.6332   -0.6250   -0.5333   -0.4608   -0.4409   -0.1099    0.3727
   0.5362    0.6570    0.8076    0.9442    1.0328    1.1391    1.1784    1.4563
   1.5049    1.8218    1.9922    2.0433    2.1233    2.3591    2.4270    2.4500
   2.7231    2.9736    3.0218    3.0599    3.2152    3.2662    3.3320    3.3427
   3.5146    3.5476    3.5903    3.6390    3.6963    3.7116    3.7290    3.7946
   3.8166    3.8420    3.8871    3.9336    3.9809    3.9904    4.0244    4.0533
   4.0702    4.1080    4.1362    4.1513    4.1954    4.2017    4.2292    4.2887
   4.3203    4.3554    4.3929    4.4646    4.4706    4.5182    4.5611    4.5684
   4.5885    4.6264    4.6621    4.6930    4.7373    4.7837    4.7887    4.8042
   4.8316    4.8943    4.9591    5.0058    5.0268    5.0313    5.0502    5.0854
   5.0895    5.0981    5.1514    5.1732    5.2493    5.3161    5.3252    5.4574
   5.5448    5.6185    5.6897    5.8344    6.1083    6.1626    6.1938    6.3098
   6.3571    6.3907    6.6090    6.7415    6.7665    7.0631

 Heat of formation   =         88.43933651 kcal/mol  (        3.83501741 eV)

 Total SCF energy    =    -208696.39691658 kcal/mol  (    -9049.75486391 eV)
 Electronic energy   =   -2044265.10211991 kcal/mol  (   -88645.98682277 eV)
 Core-core repulsion =    1835568.70520333 kcal/mol  (    79596.23195886 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.655
     2      C                 -0.423
     3      C                  0.243
     4      C                 -0.807
     5      O                 -0.056
     6      C                  0.082
     7      O                 -0.367
     8      C                  0.395
     9      C                 -0.534
    10      C                 -0.195
    11      C                 -0.065
    12      N                 -0.213
    13      C                 -0.059
    14      C                 -0.205
    15      C                 -0.239
    16      C                 -0.274
    17      C                  0.266
    18      C                  0.051
    19      C                  0.011
    20      O                 -0.279
    21      C                 -0.083
    22      N                 -0.023
    23      C                 -0.271
    24      S                  1.316
    25      Cl                 0.025
    26      C                  0.117
    27      C                 -0.247
    28      C                 -0.106
    29      C                 -0.104
    30      O                 -0.222
    31      C                  0.004
    32      C                 -0.283
    33      C                 -0.022
    34      O                 -0.213
    35      C                  0.122
    36      C                 -0.014
    37      O                 -0.331
    38      C                 -0.050
    39      O                 -0.223
    40      C                 -0.076
    41      O                 -0.324
    42      C                  0.008
    43      O                 -0.283
    44      C                 -0.014
    45      O                 -0.331
    46      H                  0.193
    47      H                  0.196
    48      H                  0.092
    49      H                  0.093
    50      H                  0.225
    51      H                  0.091
    52      H                  0.099
    53      H                  0.121
    54      H                  0.077
    55      H                  0.088
    56      H                  0.081
    57      H                  0.086
    58      H                  0.076
    59      H                  0.077
    60      H                  0.070
    61      H                  0.067
    62      H                  0.085
    63      H                  0.071
    64      H                  0.251
    65      H                  0.233
    66      H                  0.152
    67      H                  0.186
    68      H                  0.152
    69      H                  0.158
    70      H                  0.124
    71      H                  0.014
    72      H                 -0.012
    73      H                  0.105
    74      H                  0.099
    75      H                  0.121
    76      H                  0.156
    77      H                  0.134
    78      H                  0.124
    79      H                  0.222
    80      H                  0.094
    81      H                  0.266
    82      H                  0.120
    83      H                  0.211
    84      H                  0.075
    85      H                  0.129
    86      H                  0.139
    87      H                  0.216
    88      C                 -0.104
    89      N                 -0.302
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.597   -2.186    2.029    3.384
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8471    2.8155    2.0302
  QMMM:     2        2      C       -0.7991    3.4579    1.2898
  QMMM:     3        3      C       -0.5271    3.3849   -0.0009
  QMMM:     4        4      C       -0.3228    2.2340    3.9645
  QMMM:     5        5      O        1.4033    1.9579    5.6291
  QMMM:     6        6      C        0.0347    1.8065    5.2670
  QMMM:     7        7      O       -5.5982   -1.4986    8.5558
  QMMM:     8        8      C       -4.9404   -2.3476    7.9228
  QMMM:     9        9      C       -5.5946   -3.2983    7.0001
  QMMM:    10       10      C       -4.1970   -5.3988    3.4470
  QMMM:    11       11      C       -2.8670   -5.3784    4.1261
  QMMM:    12       12      N       -2.6762   -4.8177    5.2639
  QMMM:    13       13      C       -1.3812   -4.7832    5.9094
  QMMM:    14       14      C       -1.3800   -5.5876    7.2128
  QMMM:    15       15      C       -0.1712   -5.2060    5.0785
  QMMM:    16       16      C       -8.8431   -2.2380    7.9864
  QMMM:    17       17      C       -6.8798   -3.4824    6.7762
  QMMM:    18       18      C       -2.7468   -1.6170    8.8031
  QMMM:    19       19      C       -1.5476   -1.1496    8.3201
  QMMM:    20       20      O       -1.1852   -1.5408    7.0408
  QMMM:    21       21      C        0.4260    1.0781    7.3647
  QMMM:    22       22      N        1.5986    1.5281    6.8552
  QMMM:    23       23      C       -0.6169    1.2429    6.3535
  QMMM:    24       24      S       -1.7682    2.1698    3.4383
  QMMM:    25       25      Cl      -3.3719    2.7597    1.2620
  QMMM:    26       26      C       -3.1779   -1.2604   10.1742
  QMMM:    27       27      C       -3.5162   -2.1456   11.0840
  QMMM:    28       28      C       -3.8954   -3.0164   11.9647
  QMMM:    29       29      C       -0.6380   -0.3484    9.1202
  QMMM:    30       30      O       -3.0980    0.1073   10.4138
  QMMM:    31       31      C       -3.9348    0.5986   11.4657
  QMMM:    32       32      C       -5.3788    0.6958   11.0072
  QMMM:    33       33      C       -6.2615    0.8741   12.1882
  QMMM:    34       34      O       -7.5463    0.8429   11.8569
  QMMM:    35       35      C       -8.4456    0.9806   12.9803
  QMMM:    36       36      C       -9.7550    1.5995   12.4692
  QMMM:    37       37      O      -10.3289    2.4050   13.4742
  QMMM:    38       38      C       -8.9228    0.8257   15.9073
  QMMM:    39       39      O       -8.6012    1.3051   17.0908
  QMMM:    40       40      C       -8.5785   -0.6251   15.7474
  QMMM:    41       41      O       -7.7187   -1.1817   16.7331
  QMMM:    42       42      C       -7.8828   -0.8674   14.3909
  QMMM:    43       43      O       -8.7033   -0.3606   13.3371
  QMMM:    44       44      C       -7.7570   -2.3749   14.1365
  QMMM:    45       45      O       -7.0154   -2.6344   12.9653
  QMMM:    46       46      H       -0.1220    4.1230    1.8790
  QMMM:    47       47      H        0.5474    2.6028    3.3884
  QMMM:    48       48      H       -4.1045   -4.8975    2.4517
  QMMM:    49       49      H       -4.5048   -6.4617    3.2859
  QMMM:    50       50      H       -4.9269   -3.9634    6.3981
  QMMM:    51       51      H       -4.9959   -4.8819    4.0323
  QMMM:    52       52      H       -2.0724   -5.8922    3.5388
  QMMM:    53       53      H       -1.2403   -3.6871    6.1824
  QMMM:    54       54      H       -1.4928   -6.6784    7.0073
  QMMM:    55       55      H       -2.2091   -5.2610    7.8853
  QMMM:    56       56      H       -0.4090   -5.4207    7.7375
  QMMM:    57       57      H        0.7604   -5.0061    5.6603
  QMMM:    58       58      H       -0.2083   -6.2960    4.8402
  QMMM:    59       59      H       -0.1198   -4.6307    4.1234
  QMMM:    60       60      H       -8.9533   -3.3079    8.2689
  QMMM:    61       61      H       -9.5452   -1.6209    8.5894
  QMMM:    62       62      H       -7.8007   -1.8953    8.1934
  QMMM:    63       63      H       -9.0737   -2.1147    6.9057
  QMMM:    64       64      H       -3.0827   -3.0378    7.3758
  QMMM:    65       65      H       -0.2959   -1.1984    6.8669
  QMMM:    66       66      H        0.8782    1.0713    9.4717
  QMMM:    67       67      H       -1.6588    0.9651    6.4760
  QMMM:    68       68      H       -4.9514   -3.3175   12.0811
  QMMM:    69       69      H       -0.7251   -0.5418   10.2090
  QMMM:    70       70      H       -3.1891   -3.4923   12.6622
  QMMM:    71       71      H       -5.0951   -1.8007   14.1347
  QMMM:    72       72      H       -4.4318   -1.6662   14.0921
  QMMM:    73       73      H       -3.5039    1.6140   11.6762
  QMMM:    74       74      H       -3.8470   -0.0509   12.3767
  QMMM:    75       75      H       -5.5006    1.5529   10.2909
  QMMM:    76       76      H       -5.6509   -0.2349   10.4282
  QMMM:    77       77      H       -7.9753    1.5823   13.8049
  QMMM:    78       78      H       -9.5486    2.2878   11.6081
  QMMM:    79       79      H      -10.3499    1.8793   14.2895
  QMMM:    80       80      H      -10.4648    0.7888   12.1576
  QMMM:    81       81      H       -8.8713    2.2427   17.1191
  QMMM:    82       82      H       -9.5680   -1.1765   15.7536
  QMMM:    83       83      H       -8.0350   -0.8761   17.5923
  QMMM:    84       84      H       -8.7767   -2.8368   14.0622
  QMMM:    85       85      H       -7.1729   -2.8428   14.9740
  QMMM:    86       86      H       -6.8651   -0.3855   14.3727
  QMMM:    87       87      H       -7.4518   -2.1661   12.2402
  QMMM:    88       88      C        0.2343    0.5850    8.7128
  QMMM:    89       89      N       -3.5628   -2.4884    8.0609

           --------- Calculation Completed ----------

