            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C        1.3450    0.2510  -12.3370
  QMMM:    43       43      C        2.5630   -0.0100  -13.1970
  QMMM:    44       44      C        2.2340    0.1120  -14.6690
  QMMM:    45       45      C        3.4530   -0.1480  -15.5280
  QMMM:    46       46      C        3.1240   -0.0260  -17.0000
  QMMM:    47       47      C        4.3420   -0.2870  -17.8600
  QMMM:    48       48      C        4.0130   -0.1650  -19.3320
  QMMM:    49       49      C        5.2310   -0.4250  -20.1910
  QMMM:    50       50      C        4.9030   -0.3030  -21.6640
  QMMM:    51       51      C        6.1140   -0.5620  -22.5240
  QMMM:    52       52      H       -5.5160    0.0590    4.3380
  QMMM:    53       53      H       -6.0620   -1.3600    4.8720
  QMMM:    54       54      H       -4.3810   -2.9870    3.9760
  QMMM:    55       55      H       -2.6320   -2.5040    4.2360
  QMMM:    56       56      H       -3.9220   -1.6500    6.0850
  QMMM:    57       57      H       -3.3540   -0.2530    5.0600
  QMMM:    58       58      H       -3.6910   -1.7150   -0.8960
  QMMM:    59       59      H       -2.6120   -1.0720    0.4370
  QMMM:    60       60      H       -4.2630    0.7100   -1.5450
  QMMM:    61       61      H       -3.8780    1.9520    0.4900
  QMMM:    62       62      H       -2.5670    2.4850   -0.6930
  QMMM:    63       63      H       -0.2880    0.4700    2.5800
  QMMM:    64       64      H       -1.8920   -0.1240    3.1950
  QMMM:    65       65      H       -1.9720    1.8730    4.7800
  QMMM:    66       66      H       -0.3290    2.3720    4.2220
  QMMM:    67       67      H        0.5830    0.1200    4.9440
  QMMM:    68       68      H       -1.0640   -0.3440    5.5260
  QMMM:    69       69      H       -1.0560    1.6170    7.1050
  QMMM:    70       70      H        0.5880    2.0840    6.5240
  QMMM:    71       71      H        1.4820   -0.1550    7.2600
  QMMM:    72       72      H       -0.1630   -0.6180    7.8430
  QMMM:    73       73      H       -0.1570    1.3430    9.4220
  QMMM:    74       74      H        1.4880    1.8080    8.8400
  QMMM:    75       75      H        2.3810   -0.4300    9.5760
  QMMM:    76       76      H        0.7370   -0.8930   10.1590
  QMMM:    77       77      H        0.7430    1.0680   11.7390
  QMMM:    78       78      H        2.3870    1.5330   11.1560
  QMMM:    79       79      H        3.2800   -0.7050   11.8920
  QMMM:    80       80      H        1.6360   -1.1690   12.4750
  QMMM:    81       81      H        1.6430    0.7930   14.0550
  QMMM:    82       82      H        3.2870    1.2570   13.4710
  QMMM:    83       83      H        4.1800   -0.9800   14.2070
  QMMM:    84       84      H        2.5360   -1.4440   14.7900
  QMMM:    85       85      H        2.5430    0.5170   16.3700
  QMMM:    86       86      H        4.1860    0.9820   15.7870
  QMMM:    87       87      H        5.0790   -1.2560   16.5230
  QMMM:    88       88      H        3.4350   -1.7200   17.1060
  QMMM:    89       89      H        3.4420    0.2420   18.6860
  QMMM:    90       90      H        5.0860    0.7060   18.1020
  QMMM:    91       91      H        5.9790   -1.5320   18.8380
  QMMM:    92       92      H        4.3350   -1.9960   19.4220
  QMMM:    93       93      H        4.3410   -0.0340   21.0000
  QMMM:    94       94      H        5.9850    0.4300   20.4160
  QMMM:    95       95      H        6.1160   -0.8710   22.5410
  QMMM:    96       96      H        5.2400   -2.2570   21.7700
  QMMM:    97       97      H        6.8880   -1.7910   21.1860
  QMMM:    98       98      H       -0.1350    1.1980   -3.6020
  QMMM:    99       99      H       -0.7000   -0.5250   -3.6390
  QMMM:   100      100      H       -2.1440   -0.0440   -5.6190
  QMMM:   101      101      H       -1.7150    1.7080   -5.5430
  QMMM:   102      102      H        0.7080    1.1320   -5.9370
  QMMM:   103      103      H        0.2860   -0.6230   -5.9890
  QMMM:   104      104      H       -1.2460   -0.1990   -7.9410
  QMMM:   105      105      H       -0.8310    1.5570   -7.8860
  QMMM:   106      106      H        1.5950    0.9960   -8.2670
  QMMM:   107      107      H        1.1810   -0.7600   -8.3200
  QMMM:   108      108      H       -0.3550   -0.3390  -10.2710
  QMMM:   109      109      H        0.0580    1.4170  -10.2180
  QMMM:   110      110      H        2.4850    0.8570  -10.5990
  QMMM:   111      111      H        2.0710   -0.8990  -10.6520
  QMMM:   112      112      H        0.5340   -0.4780  -12.6030
  QMMM:   113      113      H        0.9480    1.2790  -12.5500
  QMMM:   114      114      H        3.3740    0.7190  -12.9310
  QMMM:   115      115      H        2.9600   -1.0380  -12.9840
  QMMM:   116      116      H        1.4240   -0.6170  -14.9350
  QMMM:   117      117      H        1.8370    1.1400  -14.8810
  QMMM:   118      118      H        4.2630    0.5800  -15.2620
  QMMM:   119      119      H        3.8500   -1.1760  -15.3150
  QMMM:   120      120      H        2.3130   -0.7550  -17.2660
  QMMM:   121      121      H        2.7260    1.0010  -17.2130
  QMMM:   122      122      H        5.1530    0.4420  -17.5940
  QMMM:   123      123      H        4.7390   -1.3150  -17.6470
  QMMM:   124      124      H        3.2020   -0.8940  -19.5980
  QMMM:   125      125      H        3.6150    0.8630  -19.5440
  QMMM:   126      126      H        6.0420    0.3030  -19.9260
  QMMM:   127      127      H        5.6290   -1.4530  -19.9790
  QMMM:   128      128      H        4.0910   -1.0320  -21.9280
  QMMM:   129      129      H        4.5050    0.7240  -21.8740
  QMMM:   130      130      H        5.8500   -0.4670  -23.6050
  QMMM:   131      131      H        6.9250    0.1700  -22.2930
  QMMM:   132      132      H        6.5110   -1.5910  -22.3470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8080  -37.9931  -37.3779  -37.1623  -36.7418  -36.4157  -35.9374  -35.5707
 -35.3344  -34.7366  -34.6118  -34.3492  -34.0418  -33.8925  -33.2257  -32.8610
 -31.6618  -31.4850  -31.2966  -30.0368  -29.6188  -29.4273  -29.3504  -28.9128
 -27.9315  -27.5983  -26.1320  -25.8292  -25.0525  -24.5298  -24.1806  -23.5969
 -22.6330  -22.2414  -21.3665  -21.1029  -21.0590  -20.8865  -20.7640  -20.5671
 -20.5079  -20.3040  -20.2480  -20.1111  -19.9311  -19.6515  -19.5318  -19.4701
 -18.9197  -18.3887  -16.5064  -16.3445  -16.1593  -15.9481  -15.7474  -15.6555
 -15.5820  -15.4714  -15.1587  -15.1169  -15.0998  -14.7630  -14.7293  -14.5198
 -14.3937  -14.3615  -14.3094  -14.2890  -14.1608  -14.0722  -13.9511  -13.8529
 -13.7304  -13.5941  -13.5574  -13.4821  -13.3182  -13.2931  -13.2293  -13.1116
 -12.9872  -12.8613  -12.8313  -12.7738  -12.6610  -12.5628  -12.5130  -12.4179
 -12.3659  -12.2450  -12.1265  -12.1120  -12.0248  -11.9085  -11.8639  -11.7088
 -11.6753  -11.5856  -11.4960  -11.4277  -11.3311  -11.2708  -11.2637  -11.2386
 -11.1408  -11.1016  -11.0389  -10.9994  -10.9636  -10.9132  -10.8749  -10.8225
 -10.7906  -10.7581  -10.6807  -10.6452  -10.6028  -10.5690  -10.5242  -10.4649
 -10.4514  -10.3865  -10.3571  -10.3500  -10.3035  -10.2234  -10.2105  -10.1501
 -10.0805  -10.0398  -10.0284   -9.9092   -9.8247   -9.7971   -9.7142   -9.6763
  -9.5046   -9.4673   -9.3042   -9.1542   -9.1267   -8.9257   -8.5874   -8.4426
  -8.3353   -8.1146   -7.5186   -7.1089   -6.8036   -6.6510   -6.5917   -6.2992
   3.2889    3.7836    4.0949    4.2286    4.3238    4.3907    4.4618    4.4830
   4.5453    4.6337    4.6610    4.7016    4.7743    4.7783    4.8092    4.8489
   4.8839    4.9167    4.9822    5.0228    5.0294    5.0504    5.0999    5.1039
   5.1839    5.2019    5.2023    5.2189    5.2760    5.2986    5.3187    5.3469
   5.3600    5.3664    5.4216    5.4311    5.4376    5.4541    5.4680    5.4883
   5.5187    5.5488    5.5573    5.5978    5.6111    5.6274    5.6319    5.6512
   5.6641    5.6767    5.7046    5.7177    5.7376    5.7598    5.7891    5.7972
   5.8191    5.8257    5.8373    5.8510    5.8627    5.8978    5.9242    5.9273
   5.9339    5.9427    5.9552    5.9793    5.9819    6.0287    6.0340    6.0388
   6.0527    6.0673    6.0809    6.0951    6.1054    6.1240    6.1441    6.1481
   6.1760    6.1800    6.1873    6.2211    6.2312    6.2752    6.2911    6.3071
   6.3447    6.3527    6.3729    6.3764    6.3978    6.4274    6.4477    6.4639
   6.4695    6.5324    6.5708    6.6011    6.6305    6.6463    6.6696    6.7182
   6.8238    6.8345    6.9257    6.9370    6.9786    7.0385    7.0946    7.1127
   7.2060    7.2599    7.2934    7.3120    7.3594    7.4003    7.6601    7.7294
   7.8036    7.8349    8.0128    8.2001    8.2902    8.7941    9.0869    9.4898
   9.6778    9.8000   10.0846   10.9102   12.2545

 Heat of formation   =       -703.79468410 kcal/mol  (      -30.51882764 eV)

 Total SCF energy    =    -213968.82704425 kcal/mol  (    -9278.38459062 eV)
 Electronic energy   =   -2078217.69017412 kcal/mol  (   -90118.28152180 eV)
 Core-core repulsion =    1864248.86312987 kcal/mol  (    80839.89693118 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.534
     2      N                 -0.340
     3      O                 -0.722
     4      O                 -0.753
     5      O                 -1.149
     6      O                 -1.144
     7      C                  0.011
     8      C                 -0.104
     9      C                  0.031
    10      C                  0.025
    11      C                 -0.024
    12      O                 -0.281
    13      O                 -0.371
    14      C                  0.324
    15      C                 -0.178
    16      C                 -0.153
    17      C                 -0.159
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.159
    31      C                 -0.210
    32      O                 -0.264
    33      O                 -0.374
    34      C                  0.304
    35      C                 -0.159
    36      C                 -0.157
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.157
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.152
    53      H                  0.162
    54      H                  0.062
    55      H                  0.046
    56      H                  0.059
    57      H                  0.074
    58      H                  0.091
    59      H                  0.090
    60      H                  0.120
    61      H                  0.130
    62      H                  0.085
    63      H                  0.106
    64      H                  0.176
    65      H                  0.104
    66      H                  0.075
    67      H                  0.072
    68      H                  0.093
    69      H                  0.085
    70      H                  0.072
    71      H                  0.075
    72      H                  0.084
    73      H                  0.081
    74      H                  0.075
    75      H                  0.076
    76      H                  0.081
    77      H                  0.079
    78      H                  0.076
    79      H                  0.077
    80      H                  0.080
    81      H                  0.079
    82      H                  0.077
    83      H                  0.078
    84      H                  0.079
    85      H                  0.079
    86      H                  0.078
    87      H                  0.078
    88      H                  0.079
    89      H                  0.079
    90      H                  0.078
    91      H                  0.078
    92      H                  0.079
    93      H                  0.078
    94      H                  0.077
    95      H                  0.069
    96      H                  0.072
    97      H                  0.071
    98      H                  0.110
    99      H                  0.119
   100      H                  0.091
   101      H                  0.101
   102      H                  0.077
   103      H                  0.080
   104      H                  0.082
   105      H                  0.081
   106      H                  0.077
   107      H                  0.079
   108      H                  0.080
   109      H                  0.079
   110      H                  0.078
   111      H                  0.079
   112      H                  0.079
   113      H                  0.078
   114      H                  0.078
   115      H                  0.079
   116      H                  0.079
   117      H                  0.078
   118      H                  0.078
   119      H                  0.079
   120      H                  0.079
   121      H                  0.078
   122      H                  0.078
   123      H                  0.079
   124      H                  0.079
   125      H                  0.078
   126      H                  0.078
   127      H                  0.079
   128      H                  0.078
   129      H                  0.077
   130      H                  0.070
   131      H                  0.071
   132      H                  0.071
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    24.621    4.805   -9.165   26.707
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -4.8130   -1.9696    1.6831
  QMMM:     2        2      N       -5.4161   -0.6161    5.0747
  QMMM:     3        3      O       -4.6353   -0.7077    0.6368
  QMMM:     4        4      O       -3.6102   -1.5138    2.7413
  QMMM:     5        5      O       -4.3647   -3.1853    0.9824
  QMMM:     6        6      O       -6.0611   -1.7959    2.4490
  QMMM:     7        7      C       -3.6644   -2.1194    3.9939
  QMMM:     8        8      C       -4.0677   -1.1237    5.0986
  QMMM:     9        9      C       -3.5198   -0.8576   -0.1911
  QMMM:    10       10      C       -3.3298    0.4484   -0.9740
  QMMM:    11       11      C       -2.9674    1.6343   -0.0835
  QMMM:    12       12      O       -1.9283    1.2200    0.8117
  QMMM:    13       13      O       -2.6263    2.7154    2.3220
  QMMM:    14       14      C       -1.9950    1.6792    2.1018
  QMMM:    15       15      C       -1.2504    0.7982    3.0515
  QMMM:    16       16      C       -0.9992    1.4859    4.3743
  QMMM:    17       17      C       -0.3733    0.5274    5.3648
  QMMM:    18       18      C       -0.0977    1.2109    6.6868
  QMMM:    19       19      C        0.5251    0.2535    7.6802
  QMMM:    20       20      C        0.8013    0.9359    9.0027
  QMMM:    21       21      C        1.4240   -0.0215    9.9961
  QMMM:    22       22      C        1.7006    0.6607   11.3187
  QMMM:    23       23      C        2.3233   -0.2968   12.3119
  QMMM:    24       24      C        2.6000    0.3853   13.6345
  QMMM:    25       25      C        3.2228   -0.5724   14.6275
  QMMM:    26       26      C        3.4996    0.1097   15.9501
  QMMM:    27       27      C        4.1224   -0.8481   16.9431
  QMMM:    28       28      C        4.3992   -0.1661   18.2657
  QMMM:    29       29      C        5.0219   -1.1237   19.2586
  QMMM:    30       30      C        5.2994   -0.4428   20.5820
  QMMM:    31       31      C        5.9197   -1.3926   21.5738
  QMMM:    32       32      O       -2.2579    0.1679   -1.9000
  QMMM:    33       33      O       -2.9760    1.8353   -3.2236
  QMMM:    34       34      C       -2.1611    0.9300   -3.0213
  QMMM:    35       35      C       -0.9951    0.5309   -3.8772
  QMMM:    36       36      C       -1.3255    0.6737   -5.3472
  QMMM:    37       37      C       -0.1057    0.4063   -6.2023
  QMMM:    38       38      C       -0.4347    0.5292   -7.6747
  QMMM:    39       39      C        0.7842    0.2677   -8.5333
  QMMM:    40       40      C        0.4553    0.3898  -10.0057
  QMMM:    41       41      C        1.6738    0.1288  -10.8648
  QMMM:    42       42      C        1.3449    0.2509  -12.3372
  QMMM:    43       43      C        2.5634   -0.0100  -13.1964
  QMMM:    44       44      C        2.2343    0.1122  -14.6688
  QMMM:    45       45      C        3.4528   -0.1485  -15.5281
  QMMM:    46       46      C        3.1236   -0.0264  -17.0004
  QMMM:    47       47      C        4.3421   -0.2870  -17.8597
  QMMM:    48       48      C        4.0129   -0.1648  -19.3321
  QMMM:    49       49      C        5.2313   -0.4254  -20.1914
  QMMM:    50       50      C        4.9034   -0.3034  -21.6644
  QMMM:    51       51      C        6.1137   -0.5620  -22.5240
  QMMM:    52       52      H       -5.5158    0.0587    4.3381
  QMMM:    53       53      H       -6.0622   -1.3603    4.8720
  QMMM:    54       54      H       -4.3814   -2.9872    3.9765
  QMMM:    55       55      H       -2.6316   -2.5039    4.2355
  QMMM:    56       56      H       -3.9218   -1.6497    6.0852
  QMMM:    57       57      H       -3.3536   -0.2526    5.0599
  QMMM:    58       58      H       -3.6909   -1.7149   -0.8964
  QMMM:    59       59      H       -2.6121   -1.0719    0.4367
  QMMM:    60       60      H       -4.2625    0.7097   -1.5452
  QMMM:    61       61      H       -3.8784    1.9521    0.4899
  QMMM:    62       62      H       -2.5668    2.4849   -0.6933
  QMMM:    63       63      H       -0.2881    0.4703    2.5799
  QMMM:    64       64      H       -1.8923   -0.1242    3.1951
  QMMM:    65       65      H       -1.9719    1.8734    4.7803
  QMMM:    66       66      H       -0.3285    2.3716    4.2221
  QMMM:    67       67      H        0.5833    0.1196    4.9442
  QMMM:    68       68      H       -1.0637   -0.3437    5.5262
  QMMM:    69       69      H       -1.0564    1.6166    7.1054
  QMMM:    70       70      H        0.5881    2.0838    6.5244
  QMMM:    71       71      H        1.4820   -0.1550    7.2603
  QMMM:    72       72      H       -0.1629   -0.6179    7.8428
  QMMM:    73       73      H       -0.1565    1.3427    9.4221
  QMMM:    74       74      H        1.4876    1.8083    8.8400
  QMMM:    75       75      H        2.3809   -0.4297    9.5760
  QMMM:    76       76      H        0.7365   -0.8931   10.1589
  QMMM:    77       77      H        0.7432    1.0681   11.7385
  QMMM:    78       78      H        2.3872    1.5329   11.1557
  QMMM:    79       79      H        3.2802   -0.7049   11.8916
  QMMM:    80       80      H        1.6361   -1.1686   12.4748
  QMMM:    81       81      H        1.6429    0.7929   14.0545
  QMMM:    82       82      H        3.2868    1.2574   13.4714
  QMMM:    83       83      H        4.1797   -0.9803   14.2071
  QMMM:    84       84      H        2.5357   -1.4442   14.7905
  QMMM:    85       85      H        2.5425    0.5174   16.3703
  QMMM:    86       86      H        4.1864    0.9817   15.7870
  QMMM:    87       87      H        5.0792   -1.2560   16.5226
  QMMM:    88       88      H        3.4353   -1.7199   17.1060
  QMMM:    89       89      H        3.4421    0.2417   18.6859
  QMMM:    90       90      H        5.0860    0.7059   18.1025
  QMMM:    91       91      H        5.9789   -1.5317   18.8385
  QMMM:    92       92      H        4.3351   -1.9957   19.4219
  QMMM:    93       93      H        4.3413   -0.0344   20.9997
  QMMM:    94       94      H        5.9850    0.4299   20.4163
  QMMM:    95       95      H        6.1157   -0.8709   22.5414
  QMMM:    96       96      H        5.2399   -2.2568   21.7703
  QMMM:    97       97      H        6.8880   -1.7913   21.1854
  QMMM:    98       98      H       -0.1349    1.1979   -3.6017
  QMMM:    99       99      H       -0.6998   -0.5249   -3.6390
  QMMM:   100      100      H       -2.1440   -0.0437   -5.6188
  QMMM:   101      101      H       -1.7147    1.7083   -5.5432
  QMMM:   102      102      H        0.7077    1.1321   -5.9369
  QMMM:   103      103      H        0.2863   -0.6231   -5.9886
  QMMM:   104      104      H       -1.2457   -0.1991   -7.9405
  QMMM:   105      105      H       -0.8314    1.5571   -7.8864
  QMMM:   106      106      H        1.5950    0.9961   -8.2674
  QMMM:   107      107      H        1.1806   -0.7601   -8.3204
  QMMM:   108      108      H       -0.3554   -0.3389  -10.2714
  QMMM:   109      109      H        0.0581    1.4174  -10.2183
  QMMM:   110      110      H        2.4845    0.8573  -10.5988
  QMMM:   111      111      H        2.0707   -0.8989  -10.6521
  QMMM:   112      112      H        0.5342   -0.4778  -12.6029
  QMMM:   113      113      H        0.9477    1.2785  -12.5497
  QMMM:   114      114      H        3.3740    0.7187  -12.9305
  QMMM:   115      115      H        2.9603   -1.0376  -12.9838
  QMMM:   116      116      H        1.4237   -0.6166  -14.9346
  QMMM:   117      117      H        1.8370    1.1398  -14.8813
  QMMM:   118      118      H        4.2633    0.5802  -15.2622
  QMMM:   119      119      H        3.8499   -1.1761  -15.3154
  QMMM:   120      120      H        2.3130   -0.7552  -17.2662
  QMMM:   121      121      H        2.7263    1.0011  -17.2129
  QMMM:   122      122      H        5.1526    0.4418  -17.5938
  QMMM:   123      123      H        4.7393   -1.3146  -17.6472
  QMMM:   124      124      H        3.2023   -0.8936  -19.5978
  QMMM:   125      125      H        3.6156    0.8627  -19.5445
  QMMM:   126      126      H        6.0419    0.3033  -19.9258
  QMMM:   127      127      H        5.6286   -1.4529  -19.9792
  QMMM:   128      128      H        4.0915   -1.0319  -21.9277
  QMMM:   129      129      H        4.5047    0.7243  -21.8743
  QMMM:   130      130      H        5.8501   -0.4671  -23.6049
  QMMM:   131      131      H        6.9250    0.1700  -22.2931
  QMMM:   132      132      H        6.5107   -1.5908  -22.3467

           --------- Calculation Completed ----------

