            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      296
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.160488 seconds
| QMMM:                 Dspev diag routine = 0.175384 seconds
| QMMM:                Dspevd diag routine = 0.123253 seconds
| QMMM:                Dspevx diag routine = 0.414913 seconds
| QMMM:                 Dsyev diag routine = 0.187236 seconds
| QMMM:                Dsyevd diag routine = 0.132282 seconds
| QMMM:                Dsyevr diag routine = 0.123757 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082110 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        7.6590   -7.0470  -11.4980
  QMMM:    38       38      C        8.9240   -7.1420  -11.8260
  QMMM:    39       39      C        9.8660   -6.0040  -11.5300
  QMMM:    40       40      C       10.9750   -6.4910  -10.5940
  QMMM:    41       41      C       11.9320   -5.3350  -10.2950
  QMMM:    42       42      C       13.0410   -5.8210   -9.3580
  QMMM:    43       43      C       13.9970   -4.6650   -9.0580
  QMMM:    44       44      N       -4.5930   -3.3660    3.4430
  QMMM:    45       45      O        2.0140   -1.1850   -0.6850
  QMMM:    46       46      O        1.4620   -1.1210    2.1600
  QMMM:    47       47      O        2.5280   -0.5700    4.0160
  QMMM:    48       48      O        2.0350   -0.1350   -2.6290
  QMMM:    49       49      O       -2.5700    0.2380    1.4460
  QMMM:    50       50      O       -2.5610   -1.0230   -0.7400
  QMMM:    51       51      O       -0.4760   -1.1040    0.7730
  QMMM:    52       52      O       -2.6910   -2.3340    1.4740
  QMMM:    53       53      P       -2.0840   -1.0420    0.7300
  QMMM:    54       54      H        0.7950   -0.3470   -0.6490
  QMMM:    55       55      H       -0.3610    0.9250    0.4320
  QMMM:    56       56      H        0.5770   -0.0450   -0.5140
  QMMM:    57       57      H        1.9660    0.4480    0.4580
  QMMM:    58       58      H        1.7550    0.9260    1.9270
  QMMM:    59       59      H       -3.0710   -1.9690    1.3210
  QMMM:    60       60      H       -4.4930   -1.3710    1.7390
  QMMM:    61       61      H       -4.5460   -2.8940    1.1070
  QMMM:    62       62      H       -5.8030   -3.5300    1.7390
  QMMM:    63       63      H       -4.9750   -2.8980    3.1800
  QMMM:    64       64      H       -4.6910   -1.3020    3.7860
  QMMM:    65       65      H       -6.2270   -2.0580    3.3390
  QMMM:    66       66      H       -5.3260   -3.5660    4.4810
  QMMM:    67       67      H       -4.5950   -5.4380    3.7660
  QMMM:    68       68      H       -6.1870   -4.6700    3.8400
  QMMM:    69       69      H       -3.9360   -3.7380    4.3490
  QMMM:    70       70      H       -2.8630   -2.2020    3.6570
  QMMM:    71       71      H       -2.5840   -3.8610    3.1080
  QMMM:    72       72      H        0.1290   -2.7510    4.3480
  QMMM:    73       73      H        1.4550   -3.4120    3.7120
  QMMM:    74       74      H        0.8760   -2.4420    4.9120
  QMMM:    75       75      H        2.7580   -2.5750    5.6400
  QMMM:    76       76      H        1.2310   -2.6060    6.2600
  QMMM:    77       77      H       -0.0100   -3.5800    6.3950
  QMMM:    78       78      H        1.4680   -4.1370    6.8670
  QMMM:    79       79      H        1.2930   -2.7430    8.3220
  QMMM:    80       80      H        1.8230   -4.3010    8.2140
  QMMM:    81       81      H        1.2570   -5.7760    8.1100
  QMMM:    82       82      H        0.6770   -4.8060    9.3100
  QMMM:    83       83      H        1.1930   -3.9250   10.5210
  QMMM:    84       84      H        1.7230   -5.4830   10.4130
  QMMM:    85       85      H        1.1560   -6.9580   10.3090
  QMMM:    86       86      H        0.5670   -5.9870   11.4910
  QMMM:    87       87      H        1.5180   -5.9730   12.7940
  QMMM:    88       88      H       -0.0650   -6.1710   13.5620
  QMMM:    89       89      H       -1.4860   -5.3610   13.1850
  QMMM:    90       90      H       -1.2740   -6.9460   12.8220
  QMMM:    91       91      H       -1.7110   -7.8270   14.1300
  QMMM:    92       92      H       -3.0480   -6.9250   14.8610
  QMMM:    93       93      H       -3.1650   -5.3840   15.3940
  QMMM:    94       94      H       -3.8470   -5.8040   13.9540
  QMMM:    95       95      H       -4.9010   -6.8230   13.3550
  QMMM:    96       96      H       -5.3520   -5.9140   14.6550
  QMMM:    97       97      H       -5.4440   -4.4010   15.1110
  QMMM:    98       98      H       -6.1270   -4.8210   13.6700
  QMMM:    99       99      H       -7.1810   -5.8410   13.0730
  QMMM:   100      100      H       -7.6310   -4.9320   14.3730
  QMMM:   101      101      H       -7.7300   -3.4220   14.8320
  QMMM:   102      102      H       -7.4880   -3.3840   13.0800
  QMMM:   103      103      H        2.1170   -2.4790   -1.8380
  QMMM:   104      104      H        1.9220   -3.0800   -2.5800
  QMMM:   105      105      H        3.2860   -2.4460   -3.2620
  QMMM:   106      106      H        1.9550   -1.7820   -4.6280
  QMMM:   107      107      H        3.5230   -2.2910   -4.6300
  QMMM:   108      108      H        4.3730   -3.6220   -4.5110
  QMMM:   109      109      H        3.1420   -3.5820   -5.6080
  QMMM:   110      110      H        2.6340   -2.7260   -6.8390
  QMMM:   111      111      H        4.2030   -3.2350   -6.8420
  QMMM:   112      112      H        5.0520   -4.5660   -6.7230
  QMMM:   113      113      H        3.8210   -4.5270   -7.8180
  QMMM:   114      114      H        4.9810   -3.1610   -8.7550
  QMMM:   115      115      H        4.0380   -4.4380   -9.2020
  QMMM:   116      116      H        4.0630   -6.0210   -9.2290
  QMMM:   117      117      H        5.3460   -5.2180   -9.8610
  QMMM:   118      118      H        5.0810   -4.7560  -11.3830
  QMMM:   119      119      H        6.7120   -5.4270  -11.5370
  QMMM:   120      120      H        8.0070   -5.2040  -10.4920
  QMMM:   121      121      H        7.2210   -6.6390  -10.5960
  QMMM:   122      122      H        7.9010   -7.4970  -11.8120
  QMMM:   123      123      H        9.5860   -6.9720  -11.9280
  QMMM:   124      124      H       10.3050   -5.6490  -12.4550
  QMMM:   125      125      H       10.1420   -5.8390  -10.8260
  QMMM:   126      126      H       11.5200   -7.2980  -11.0680
  QMMM:   127      127      H       11.2290   -6.0950   -9.9780
  QMMM:   128      128      H       12.3700   -4.9800  -11.2200
  QMMM:   129      129      H       12.2080   -5.1680   -9.5890
  QMMM:   130      130      H       13.5870   -6.6280   -9.8330
  QMMM:   131      131      H       13.2950   -5.4260   -8.7420
  QMMM:   132      132      H       14.8350   -4.9310   -8.4250
  QMMM:   133      133      H       14.2140   -4.0310   -9.9100
  QMMM:   134      134      C        2.2370   -1.1520   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -54.7771  -51.3896  -50.1050  -49.5733  -49.3593  -49.1330  -48.1574  -46.8968
 -46.1956  -44.2713  -43.5799  -41.4656  -41.1465  -39.4648  -39.1723  -37.8423
 -37.2379  -36.4565  -36.4070  -36.2657  -35.2840  -34.9094  -34.8481  -34.1230
 -33.9910  -32.2198  -31.7936  -31.3171  -30.7707  -29.8449  -29.5831  -29.3987
 -27.4703  -27.3740  -26.5633  -26.5258  -26.3630  -24.1188  -23.8737  -23.7160
 -23.6539  -23.5116  -22.8292  -22.6594  -22.5394  -22.4173  -22.1034  -21.7941
 -21.5505  -21.4462  -21.2888  -21.2305  -20.7335  -20.6982  -20.5867  -20.3957
 -20.1211  -19.9361  -19.6891  -19.6544  -19.5336  -19.4776  -19.4260  -19.3444
 -19.1870  -19.0879  -18.9412  -18.7783  -18.5929  -18.3990  -18.3330  -18.2308
 -17.9998  -17.7355  -17.6777  -17.6429  -17.4978  -17.3924  -17.2790  -17.0499
 -16.9340  -16.9271  -16.7931  -16.6929  -16.4580  -16.2471  -16.1199  -16.1193
 -16.0712  -15.9534  -15.9235  -15.7606  -15.6845  -15.6048  -15.4931  -15.2551
 -15.1149  -15.1135  -15.0653  -14.8149  -14.7617  -14.7303  -14.6634  -14.5535
 -14.3730  -14.1795  -14.1500  -14.0762  -13.9807  -13.9201  -13.8672  -13.4214
 -13.3855  -13.0654  -13.0297  -13.0172  -12.9851  -12.9651  -12.8487  -12.7601
 -12.6515  -12.5866  -12.5612  -12.5447  -12.4566  -12.3133  -12.2594  -12.1867
 -12.1636  -11.9603  -11.9042  -11.9002  -11.7895  -11.6868  -11.5304  -11.4503
 -11.3976  -11.2509  -11.1953  -11.1179  -11.0556  -10.8478  -10.5870  -10.4199
 -10.3729  -10.3232  -10.1063   -9.9276   -9.7728   -9.6042   -9.4513   -9.2847
  -9.0471   -8.1257   -7.9792   -5.4263   -5.1521   -4.4781   -3.7681   -3.7463
  -3.3199   -2.1988   -2.1471   -1.8964   -1.4009   -1.2975   -1.1066   -1.0443
  -0.8972   -0.7142   -0.6311   -0.5359   -0.5143   -0.3949   -0.3700   -0.2258
  -0.0606   -0.0584   -0.0295    0.0643    0.0948    0.1199    0.1902    0.3323
   0.3742    0.3827    0.4976    0.5028    0.5715    0.6329    0.7092    0.7988
   0.8516    0.8997    0.9038    1.0347    1.0714    1.0882    1.1456    1.1500
   1.2075    1.2483    1.2568    1.3087    1.3154    1.4749    1.5301    1.5504
   1.5607    1.6420    1.6675    1.7117    1.7617    1.7766    1.7976    1.9526
   1.9721    1.9936    2.0896    2.1000    2.1438    2.1799    2.1854    2.2024
   2.2568    2.2625    2.2984    2.3493    2.4048    2.4171    2.4553    2.4802
   2.5768    2.6403    2.6639    2.7036    2.7142    2.7903    2.7964    2.8787
   2.8837    3.0107    3.0392    3.0395    3.0956    3.1605    3.2448    3.2957
   3.3226    3.3462    3.3662    3.3729    3.4136    3.4294    3.5201    3.5989
   3.6305    3.6666    3.6874    3.7709    3.7876    3.8100    3.8563    3.8793
   3.8828    3.9679    4.0681    4.1568    4.1726    4.1945    4.3050    4.3078
   4.3653    4.3921    4.4696    4.5380    4.6274    4.6307    4.6691    4.6915
   4.8149    4.9246    4.9558    5.0518    5.1559    5.1822    5.1852    5.3170
   5.3429    5.3817    5.5990    5.6812    5.8562    5.9109    6.0845    6.4510


 Heat of formation   =       8842.84689471 kcal/mol  (      383.45461579 eV)

 Total SCF energy    =    -200226.59343419 kcal/mol  (    -8682.47662435 eV)
 Electronic energy   =   -2353640.46496292 kcal/mol  (  -102061.50925645 eV)
 Core-core repulsion =    2153413.87152873 kcal/mol  (    93379.03263209 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.090
     2      C                 -0.509
     3      C                 -0.335
     4      C                 -0.100
     5      C                 -0.889
     6      C                 -0.509
     7      C                 -0.430
     8      C                 -0.367
     9      C                  0.347
    10      C                 -0.012
    11      C                 -0.152
    12      C                 -0.357
    13      C                 -0.218
    14      C                 -0.264
    15      C                 -0.235
    16      C                 -0.140
    17      C                 -0.165
    18      C                 -0.229
    19      C                 -0.286
    20      C                 -0.173
    21      C                 -0.290
    22      C                 -0.361
    23      C                 -0.260
    24      C                 -0.333
    25      C                 -0.394
    26      C                 -0.463
    27      C                 -0.315
    28      C                 -0.148
    29      C                 -0.302
    30      C                 -0.219
    31      C                 -0.262
    32      C                 -0.249
    33      C                 -0.135
    34      C                 -0.151
    35      C                 -0.244
    36      C                 -0.269
    37      C                 -0.160
    38      C                 -0.306
    39      C                 -0.344
    40      C                 -0.257
    41      C                 -0.296
    42      C                 -0.349
    43      C                 -0.463
    44      N                  0.913
    45      O                 -0.266
    46      O                 -0.195
    47      O                 -0.333
    48      O                 -0.338
    49      O                 -0.865
    50      O                 -0.833
    51      O                 -0.584
    52      O                 -0.470
    53      P                  1.945
    54      H                  0.492
    55      H                  0.154
    56      H                  0.151
    57      H                  0.275
    58      H                  0.069
    59      H                  0.359
    60      H                  0.135
    61      H                  0.200
    62      H                  0.144
    63      H                  0.067
    64      H                  0.108
    65      H                  0.112
    66      H                  0.211
    67      H                  0.180
    68      H                  0.101
    69      H                  0.172
    70      H                  0.123
    71      H                  0.141
    72      H                  0.115
    73      H                  0.130
    74      H                  0.257
    75      H                  0.172
    76      H                  0.174
    77      H                  0.118
    78      H                  0.162
    79      H                  0.105
    80      H                  0.181
    81      H                  0.114
    82      H                  0.154
    83      H                  0.116
    84      H                  0.143
    85      H                  0.110
    86      H                  0.135
    87      H                  0.110
    88      H                  0.240
    89      H                  0.145
    90      H                  0.154
    91      H                  0.161
    92      H                  0.249
    93      H                  0.117
    94      H                  0.182
    95      H                  0.102
    96      H                  0.170
    97      H                  0.103
    98      H                  0.184
    99      H                  0.099
   100      H                  0.216
   101      H                  0.044
   102      H                  0.041
   103      H                  0.185
   104      H                  0.150
   105      H                  0.209
   106      H                  0.105
   107      H                  0.166
   108      H                  0.115
   109      H                  0.154
   110      H                  0.112
   111      H                  0.146
   112      H                  0.115
   113      H                  0.130
   114      H                  0.097
   115      H                  0.164
   116      H                  0.110
   117      H                  0.128
   118      H                  0.106
   119      H                  0.239
   120      H                  0.142
   121      H                  0.152
   122      H                  0.161
   123      H                  0.247
   124      H                  0.118
   125      H                  0.163
   126      H                  0.091
   127      H                  0.178
   128      H                  0.088
   129      H                  0.191
   130      H                  0.085
   131      H                  0.232
   132      H                  0.085
   133      H                  0.085
   134      C                  0.384
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.546   -0.959   -2.990    6.374
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4420
  QMMM:     4        4      C       -4.1080   -2.2840    1.3000
  QMMM:     5        5      C       -4.7490   -3.4910    1.9870
  QMMM:     6        6      C       -5.3160   -2.1780    3.9130
  QMMM:     7        7      C       -5.1400   -4.5630    4.0980
  QMMM:     8        8      C       -3.1680   -3.2360    3.7730
  QMMM:     9        9      C        1.7700   -1.3230    3.4510
  QMMM:    10       10      C        1.1690   -2.4860    4.1970
  QMMM:    11       11      C        1.6780   -2.4870    5.6390
  QMMM:    12       12      C        1.0690   -3.6680    6.3960
  QMMM:    13       13      C        1.5790   -3.6690    7.8370
  QMMM:    14       14      C        0.9700   -4.8510    8.5940
  QMMM:    15       15      C        1.4800   -4.8510   10.0370
  QMMM:    16       16      C        0.8700   -6.0320   10.7930
  QMMM:    17       17      C        1.3730   -6.0330   12.2140
  QMMM:    18       18      C        0.5220   -6.0660   13.2100
  QMMM:    19       19      C       -0.9470   -6.2680   12.9400
  QMMM:    20       20      C       -1.4620   -7.4040   13.7860
  QMMM:    21       21      C       -2.5070   -7.2270   14.5550
  QMMM:    22       22      C       -3.2920   -5.9430   14.4750
  QMMM:    23       23      C       -4.7740   -6.2640   14.2740
  QMMM:    24       24      C       -5.5710   -4.9600   14.1920
  QMMM:    25       25      C       -7.0540   -5.2810   13.9920
  QMMM:    26       26      C       -7.8510   -3.9770   13.9100
  QMMM:    27       27      C        2.7390   -2.3820   -2.7190
  QMMM:    28       28      C        2.9090   -2.0770   -4.2090
  QMMM:    29       29      C        3.4180   -3.3260   -4.9300
  QMMM:    30       30      C        3.5880   -3.0220   -6.4200
  QMMM:    31       31      C        4.0980   -4.2710   -7.1420
  QMMM:    32       32      C        4.2670   -3.9660   -8.6310
  QMMM:    33       33      C        4.7770   -5.2150   -9.3530
  QMMM:    34       34      C        4.9440   -4.9140  -10.8200
  QMMM:    35       35      C        6.0870   -5.1550  -11.4120
  QMMM:    36       36      C        7.1810   -5.8810  -10.6720
  QMMM:    37       37      C        7.6590   -7.0470  -11.4980
  QMMM:    38       38      C        8.9240   -7.1420  -11.8260
  QMMM:    39       39      C        9.8660   -6.0040  -11.5300
  QMMM:    40       40      C       10.9750   -6.4910  -10.5940
  QMMM:    41       41      C       11.9320   -5.3350  -10.2950
  QMMM:    42       42      C       13.0410   -5.8210   -9.3580
  QMMM:    43       43      C       13.9970   -4.6650   -9.0580
  QMMM:    44       44      N       -4.5930   -3.3660    3.4430
  QMMM:    45       45      O        2.0140   -1.1850   -0.6850
  QMMM:    46       46      O        1.4620   -1.1210    2.1600
  QMMM:    47       47      O        2.5280   -0.5700    4.0160
  QMMM:    48       48      O        2.0350   -0.1350   -2.6290
  QMMM:    49       49      O       -2.5700    0.2380    1.4460
  QMMM:    50       50      O       -2.5610   -1.0230   -0.7400
  QMMM:    51       51      O       -0.4760   -1.1040    0.7730
  QMMM:    52       52      O       -2.6910   -2.3340    1.4740
  QMMM:    53       53      P       -2.0840   -1.0420    0.7300
  QMMM:    54       54      H        0.7950   -0.3470   -0.6490
  QMMM:    55       55      H       -0.3610    0.9250    0.4320
  QMMM:    56       56      H        0.5770   -0.0450   -0.5140
  QMMM:    57       57      H        1.9660    0.4480    0.4580
  QMMM:    58       58      H        1.7550    0.9260    1.9270
  QMMM:    59       59      H       -3.0710   -1.9690    1.3210
  QMMM:    60       60      H       -4.4930   -1.3710    1.7390
  QMMM:    61       61      H       -4.5460   -2.8940    1.1070
  QMMM:    62       62      H       -5.8030   -3.5300    1.7390
  QMMM:    63       63      H       -4.9750   -2.8980    3.1800
  QMMM:    64       64      H       -4.6910   -1.3020    3.7860
  QMMM:    65       65      H       -6.2270   -2.0580    3.3390
  QMMM:    66       66      H       -5.3260   -3.5660    4.4810
  QMMM:    67       67      H       -4.5950   -5.4380    3.7660
  QMMM:    68       68      H       -6.1870   -4.6700    3.8400
  QMMM:    69       69      H       -3.9360   -3.7380    4.3490
  QMMM:    70       70      H       -2.8630   -2.2020    3.6570
  QMMM:    71       71      H       -2.5840   -3.8610    3.1080
  QMMM:    72       72      H        0.1290   -2.7510    4.3480
  QMMM:    73       73      H        1.4550   -3.4120    3.7120
  QMMM:    74       74      H        0.8760   -2.4420    4.9120
  QMMM:    75       75      H        2.7580   -2.5750    5.6400
  QMMM:    76       76      H        1.2310   -2.6060    6.2600
  QMMM:    77       77      H       -0.0100   -3.5800    6.3950
  QMMM:    78       78      H        1.4680   -4.1370    6.8670
  QMMM:    79       79      H        1.2930   -2.7430    8.3220
  QMMM:    80       80      H        1.8230   -4.3010    8.2140
  QMMM:    81       81      H        1.2570   -5.7760    8.1100
  QMMM:    82       82      H        0.6770   -4.8060    9.3100
  QMMM:    83       83      H        1.1930   -3.9250   10.5210
  QMMM:    84       84      H        1.7230   -5.4830   10.4130
  QMMM:    85       85      H        1.1560   -6.9580   10.3090
  QMMM:    86       86      H        0.5670   -5.9870   11.4910
  QMMM:    87       87      H        1.5180   -5.9730   12.7940
  QMMM:    88       88      H       -0.0650   -6.1710   13.5620
  QMMM:    89       89      H       -1.4860   -5.3610   13.1850
  QMMM:    90       90      H       -1.2740   -6.9460   12.8220
  QMMM:    91       91      H       -1.7110   -7.8270   14.1300
  QMMM:    92       92      H       -3.0480   -6.9250   14.8610
  QMMM:    93       93      H       -3.1650   -5.3840   15.3940
  QMMM:    94       94      H       -3.8470   -5.8040   13.9540
  QMMM:    95       95      H       -4.9010   -6.8230   13.3550
  QMMM:    96       96      H       -5.3520   -5.9140   14.6550
  QMMM:    97       97      H       -5.4440   -4.4010   15.1110
  QMMM:    98       98      H       -6.1270   -4.8210   13.6700
  QMMM:    99       99      H       -7.1810   -5.8410   13.0730
  QMMM:   100      100      H       -7.6310   -4.9320   14.3730
  QMMM:   101      101      H       -7.7300   -3.4220   14.8320
  QMMM:   102      102      H       -7.4880   -3.3840   13.0800
  QMMM:   103      103      H        2.1170   -2.4790   -1.8380
  QMMM:   104      104      H        1.9220   -3.0800   -2.5800
  QMMM:   105      105      H        3.2860   -2.4460   -3.2620
  QMMM:   106      106      H        1.9550   -1.7820   -4.6280
  QMMM:   107      107      H        3.5230   -2.2910   -4.6300
  QMMM:   108      108      H        4.3730   -3.6220   -4.5110
  QMMM:   109      109      H        3.1420   -3.5820   -5.6080
  QMMM:   110      110      H        2.6340   -2.7260   -6.8390
  QMMM:   111      111      H        4.2030   -3.2350   -6.8420
  QMMM:   112      112      H        5.0520   -4.5660   -6.7230
  QMMM:   113      113      H        3.8210   -4.5270   -7.8180
  QMMM:   114      114      H        4.9810   -3.1610   -8.7550
  QMMM:   115      115      H        4.0380   -4.4380   -9.2020
  QMMM:   116      116      H        4.0630   -6.0210   -9.2290
  QMMM:   117      117      H        5.3460   -5.2180   -9.8610
  QMMM:   118      118      H        5.0810   -4.7560  -11.3830
  QMMM:   119      119      H        6.7120   -5.4270  -11.5370
  QMMM:   120      120      H        8.0070   -5.2040  -10.4920
  QMMM:   121      121      H        7.2210   -6.6390  -10.5960
  QMMM:   122      122      H        7.9010   -7.4970  -11.8120
  QMMM:   123      123      H        9.5860   -6.9720  -11.9280
  QMMM:   124      124      H       10.3050   -5.6490  -12.4550
  QMMM:   125      125      H       10.1420   -5.8390  -10.8260
  QMMM:   126      126      H       11.5200   -7.2980  -11.0680
  QMMM:   127      127      H       11.2290   -6.0950   -9.9780
  QMMM:   128      128      H       12.3700   -4.9800  -11.2200
  QMMM:   129      129      H       12.2080   -5.1680   -9.5890
  QMMM:   130      130      H       13.5870   -6.6280   -9.8330
  QMMM:   131      131      H       13.2950   -5.4260   -8.7420
  QMMM:   132      132      H       14.8350   -4.9310   -8.4250
  QMMM:   133      133      H       14.2140   -4.0310   -9.9100
  QMMM:   134      134      C        2.2370   -1.1520   -2.0080

           --------- Calculation Completed ----------

