            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071161 seconds
| QMMM:                 Dspev diag routine = 0.090718 seconds
| QMMM:                Dspevd diag routine = 0.064449 seconds
| QMMM:                Dspevx diag routine = 0.229129 seconds
| QMMM:                 Dsyev diag routine = 0.098037 seconds
| QMMM:                Dsyevd diag routine = 0.072386 seconds
| QMMM:                Dsyevr diag routine = 0.068045 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036349 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H       -0.4790    1.2220    0.8750
  QMMM:    37       37      H       15.1260   -6.9660   -1.7190
  QMMM:    38       38      H        3.3960    2.7630   -1.0700
  QMMM:    39       39      H        1.1240    1.6380   -1.6030
  QMMM:    40       40      H        1.3160   -0.5040   -0.4580
  QMMM:    41       41      H        1.5970    1.1360    2.1750
  QMMM:    42       42      H        1.5200   -0.6710    2.0340
  QMMM:    43       43      H        3.6160   -1.5330    2.4110
  QMMM:    44       44      H        5.9590   -0.2490    0.8290
  QMMM:    45       45      H        4.8410   -2.4380    3.7040
  QMMM:    46       46      H        6.3010   -1.7790    4.5370
  QMMM:    47       47      H        5.9780   -4.4190    2.9830
  QMMM:    48       48      H        6.3910   -4.1670    4.7230
  QMMM:    49       49      H        8.6240   -3.3450    4.1660
  QMMM:    50       50      H        8.3360   -4.9000    3.2930
  QMMM:    51       51      H        8.3130   -1.2460    3.1420
  QMMM:    52       52      H        7.8540   -1.0010    0.1070
  QMMM:    53       53      H        8.6260    0.1630    1.2530
  QMMM:    54       54      H       10.6660   -0.9790    1.1380
  QMMM:    55       55      H        9.9580   -1.8930   -0.2520
  QMMM:    56       56      H       10.3470   -2.7120    2.6520
  QMMM:    57       57      H        7.8070   -4.8960    0.8750
  QMMM:    58       58      H        6.4740   -3.6720    0.9910
  QMMM:    59       59      H        7.8910   -3.3620   -0.0900
  QMMM:    60       60      H        5.2800    2.9660    0.3470
  QMMM:    61       61      H        5.4650    1.8910    1.8510
  QMMM:    62       62      H        9.9940   -4.2800    0.0180
  QMMM:    63       63      H        9.4530   -5.8090    1.7970
  QMMM:    64       64      H       11.2030   -6.0910    1.4520
  QMMM:    65       65      H       10.7160   -5.1190    2.9010
  QMMM:    66       66      H       12.0460   -2.6300    0.4340
  QMMM:    67       67      H       12.5730   -3.8590    1.6440
  QMMM:    68       68      H       12.5090   -5.6360   -0.1530
  QMMM:    69       69      H       14.0300   -3.1080   -1.0830
  QMMM:    70       70      H       16.6310   -5.2880   -2.6320
  QMMM:    71       71      H       16.6650   -4.5920   -0.9590
  QMMM:    72       72      H       16.1010   -3.5750   -2.3550
  QMMM:    73       73      H       14.5240   -5.6830   -3.7810
  QMMM:    74       74      H       12.9500   -5.6560   -2.8850
  QMMM:    75       75      H       13.7340   -4.0960   -3.3900
  QMMM:    76       76      H        3.4440   -0.0230   -1.5060
  QMMM:    77       77      H        0.0050    3.6520   -1.3810
  QMMM:    78       78      H        1.7380    4.2110   -1.2160
  QMMM:    79       79      H        1.1870    5.2390    1.0310
  QMMM:    80       80      H       -0.5210    4.6810    0.8800
  QMMM:    81       81      H        0.9300    6.6210   -1.0770
  QMMM:    82       82      H       -0.8020    6.0590   -1.2220
  QMMM:    83       83      H       -0.5850    8.0390   -0.0720
  QMMM:    84       84      H       11.9340   -4.4010   -1.3410
  QMMM:    85       85      H       14.5660   -4.1860    0.2740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -277.5599 kcal/mol        0.0006 kcal/(mol*A)
xmin    10     -277.5599 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5563  -41.1647  -39.5981  -38.8416  -38.2073  -37.8369  -37.6336  -36.6648
 -35.4143  -34.4155  -33.6797  -33.2682  -32.4223  -31.7619  -31.0154  -30.4612
 -28.7889  -28.1120  -27.9254  -27.1616  -26.9335  -26.4957  -26.1105  -24.8107
 -23.4691  -22.8984  -22.5104  -22.2293  -21.9827  -21.4594  -20.8708  -20.7642
 -19.4448  -18.9982  -18.4962  -18.3337  -18.1799  -17.9170  -17.5696  -17.2692
 -16.8668  -16.7372  -16.4558  -16.2884  -16.1758  -16.0451  -15.8260  -15.6425
 -15.5615  -15.3714  -15.3025  -15.1849  -14.9690  -14.8816  -14.7886  -14.6465
 -14.5562  -14.3171  -14.2596  -13.8410  -13.7858  -13.6750  -13.5585  -13.4090
 -13.3783  -13.3316  -13.1993  -13.1620  -13.0610  -12.9318  -12.8382  -12.6987
 -12.6374  -12.6120  -12.5673  -12.5427  -12.3612  -12.2718  -12.2405  -12.1259
 -12.0421  -11.9387  -11.7865  -11.7289  -11.5917  -11.5305  -11.4067  -11.3733
 -11.2229  -11.1779  -11.0417  -11.0076  -10.9628  -10.9556  -10.8711  -10.8096
 -10.5804  -10.4494  -10.1969   -8.5905    0.0103    1.1094    2.1142    2.3617
   3.2112    3.3039    3.3691    3.4173    3.4222    3.4865    3.5049    3.5530
   3.5625    3.6306    3.6644    3.7330    3.7691    3.7903    3.8611    3.8811
   3.8984    3.9134    3.9297    3.9546    4.0048    4.0171    4.0290    4.0492
   4.1024    4.1546    4.1860    4.1951    4.2406    4.2921    4.3234    4.3544
   4.3668    4.3891    4.4258    4.4571    4.4774    4.4990    4.5149    4.5367
   4.5541    4.5708    4.6016    4.6407    4.6910    4.7158    4.7223    4.7519
   4.7765    4.7901    4.8291    4.8354    4.8509    4.8560    4.8771    4.9008
   4.9297    4.9521    4.9745    4.9849    5.0254    5.0499    5.0653    5.1228
   5.1396    5.1483    5.2090    5.2328    5.2704    5.2834    5.3249    5.3488
   5.3845    5.4489    5.5068    5.5189    5.5754    5.6527    5.6747    5.7894
   5.9134    6.0683    6.1115    6.2330    6.3640    6.3814

 Heat of formation   =       -277.55987244 kcal/mol  (      -12.03589924 eV)

 Total SCF energy    =    -141479.65094141 kcal/mol  (    -6135.01803657 eV)
 Electronic energy   =   -1330890.42983003 kcal/mol  (   -57711.73972638 eV)
 Core-core repulsion =    1189410.77888862 kcal/mol  (    51576.72168981 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.322
     2      O                 -0.325
     3      C                  0.048
     4      C                 -0.033
     5      C                  0.039
     6      C                 -0.155
     7      C                 -0.085
     8      C                 -0.108
     9      C                 -0.159
    10      C                 -0.062
    11      C                 -0.129
    12      C                 -0.108
    13      C                 -0.152
    14      C                 -0.146
    15      C                 -0.039
    16      C                 -0.083
    17      C                 -0.153
    18      C                 -0.157
    19      C                 -0.093
    20      C                 -0.201
    21      C                 -0.176
    22      C                 -0.094
    23      C                 -0.210
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.143
    27      C                  0.076
    28      C                 -0.241
    29      C                 -0.241
    30      O                 -0.319
    31      O                 -0.280
    32      C                 -0.019
    33      C                 -0.168
    34      C                 -0.017
    35      O                 -0.325
    36      H                  0.214
    37      H                  0.196
    38      H                  0.118
    39      H                  0.106
    40      H                  0.116
    41      H                  0.109
    42      H                  0.099
    43      H                  0.126
    44      H                  0.133
    45      H                  0.085
    46      H                  0.089
    47      H                  0.082
    48      H                  0.078
    49      H                  0.079
    50      H                  0.086
    51      H                  0.095
    52      H                  0.087
    53      H                  0.082
    54      H                  0.079
    55      H                  0.084
    56      H                  0.086
    57      H                  0.074
    58      H                  0.080
    59      H                  0.076
    60      H                  0.116
    61      H                  0.125
    62      H                  0.090
    63      H                  0.072
    64      H                  0.079
    65      H                  0.072
    66      H                  0.078
    67      H                  0.081
    68      H                  0.101
    69      H                  0.080
    70      H                  0.073
    71      H                  0.088
    72      H                  0.083
    73      H                  0.072
    74      H                  0.090
    75      H                  0.084
    76      H                  0.205
    77      H                  0.071
    78      H                  0.069
    79      H                  0.110
    80      H                  0.108
    81      H                  0.060
    82      H                  0.061
    83      H                  0.200
    84      H                  0.075
    85      H                  0.093
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.951    1.134   -1.799    2.886
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2684    0.4142    0.3875
  QMMM:     2        2      O       14.6920   -6.3760   -1.0912
  QMMM:     3        3      C        3.1152    1.7241   -0.7259
  QMMM:     4        4      C        1.5838    1.6549   -0.5741
  QMMM:     5        5      C        1.1318    0.3992    0.1905
  QMMM:     6        6      C        1.8677    0.2630    1.5198
  QMMM:     7        7      C        3.3440    0.2520    1.3116
  QMMM:     8        8      C        4.1082   -0.7294    1.8333
  QMMM:     9        9      C        5.5385   -0.8385    1.6668
  QMMM:    10       10      C        6.3650   -1.5805    2.4239
  QMMM:    11       11      C        5.9571   -2.3566    3.6341
  QMMM:    12       12      C        3.8567    1.3834    0.5398
  QMMM:    13       13      C        6.5453   -3.7567    3.6895
  QMMM:    14       14      C        8.0236   -3.8254    3.3493
  QMMM:    15       15      C        8.3076   -3.1203    2.0317
  QMMM:    16       16      C        7.8330   -1.6487    2.1979
  QMMM:    17       17      C        8.4813   -0.9218    1.0293
  QMMM:    18       18      C        9.8180   -1.6382    0.8282
  QMMM:    19       19      C        9.8021   -2.9183    1.6893
  QMMM:    20       20      C        7.5791   -3.8035    0.8872
  QMMM:    21       21      C        4.9122    2.1097    0.9271
  QMMM:    22       22      C       10.5105   -4.0793    0.9985
  QMMM:    23       23      C       10.4665   -5.3432    1.8359
  QMMM:    24       24      C       11.9661   -3.7135    0.7119
  QMMM:    25       25      C       12.5482   -4.5449   -0.4128
  QMMM:    26       26      C       13.9844   -4.1540   -0.6848
  QMMM:    27       27      C       14.6743   -5.0794   -1.6923
  QMMM:    28       28      C       16.1058   -4.6031   -1.9244
  QMMM:    29       29      C       13.9252   -5.1304   -3.0181
  QMMM:    30       30      O        3.5128    0.8922   -1.8058
  QMMM:    31       31      O        1.0985    2.7739    0.1677
  QMMM:    32       32      C        0.8172    3.9110   -0.6494
  QMMM:    33       33      C        0.3738    5.0137    0.2938
  QMMM:    34       34      C        0.0349    6.2627   -0.5002
  QMMM:    35       35      O       -0.3631    7.2503    0.4372
  QMMM:    36       36      H       -0.4786    1.2223    0.8751
  QMMM:    37       37      H       15.1255   -6.9657   -1.7187
  QMMM:    38       38      H        3.3958    2.7629   -1.0697
  QMMM:    39       39      H        1.1242    1.6376   -1.6027
  QMMM:    40       40      H        1.3164   -0.5037   -0.4579
  QMMM:    41       41      H        1.5966    1.1357    2.1750
  QMMM:    42       42      H        1.5199   -0.6707    2.0339
  QMMM:    43       43      H        3.6157   -1.5328    2.4110
  QMMM:    44       44      H        5.9588   -0.2491    0.8290
  QMMM:    45       45      H        4.8407   -2.4384    3.7041
  QMMM:    46       46      H        6.3008   -1.7789    4.5370
  QMMM:    47       47      H        5.9777   -4.4195    2.9833
  QMMM:    48       48      H        6.3912   -4.1668    4.7228
  QMMM:    49       49      H        8.6236   -3.3447    4.1661
  QMMM:    50       50      H        8.3358   -4.9001    3.2928
  QMMM:    51       51      H        8.3129   -1.2459    3.1415
  QMMM:    52       52      H        7.8537   -1.0015    0.1067
  QMMM:    53       53      H        8.6261    0.1625    1.2532
  QMMM:    54       54      H       10.6660   -0.9791    1.1377
  QMMM:    55       55      H        9.9583   -1.8929   -0.2517
  QMMM:    56       56      H       10.3471   -2.7116    2.6521
  QMMM:    57       57      H        7.8072   -4.8962    0.8749
  QMMM:    58       58      H        6.4745   -3.6722    0.9912
  QMMM:    59       59      H        7.8914   -3.3617   -0.0904
  QMMM:    60       60      H        5.2796    2.9662    0.3468
  QMMM:    61       61      H        5.4647    1.8911    1.8509
  QMMM:    62       62      H        9.9939   -4.2803    0.0176
  QMMM:    63       63      H        9.4527   -5.8090    1.7970
  QMMM:    64       64      H       11.2031   -6.0906    1.4524
  QMMM:    65       65      H       10.7155   -5.1191    2.9013
  QMMM:    66       66      H       12.0461   -2.6297    0.4342
  QMMM:    67       67      H       12.5735   -3.8593    1.6438
  QMMM:    68       68      H       12.5095   -5.6360   -0.1531
  QMMM:    69       69      H       14.0296   -3.1077   -1.0834
  QMMM:    70       70      H       16.6315   -5.2879   -2.6318
  QMMM:    71       71      H       16.6651   -4.5922   -0.9589
  QMMM:    72       72      H       16.1011   -3.5748   -2.3554
  QMMM:    73       73      H       14.5245   -5.6828   -3.7808
  QMMM:    74       74      H       12.9495   -5.6564   -2.8853
  QMMM:    75       75      H       13.7345   -4.0966   -3.3896
  QMMM:    76       76      H        3.4438   -0.0228   -1.5059
  QMMM:    77       77      H        0.0052    3.6526   -1.3810
  QMMM:    78       78      H        1.7382    4.2109   -1.2157
  QMMM:    79       79      H        1.1868    5.2392    1.0310
  QMMM:    80       80      H       -0.5211    4.6812    0.8801
  QMMM:    81       81      H        0.9301    6.6211   -1.0769
  QMMM:    82       82      H       -0.8022    6.0591   -1.2215
  QMMM:    83       83      H       -0.5848    8.0384   -0.0718
  QMMM:    84       84      H       11.9345   -4.4004   -1.3410
  QMMM:    85       85      H       14.5663   -4.1860    0.2739

           --------- Calculation Completed ----------

