            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.222033 seconds
| QMMM:                 Dspev diag routine = 0.261794 seconds
| QMMM:                Dspevd diag routine = 0.180522 seconds
| QMMM:                Dspevx diag routine = 0.630652 seconds
| QMMM:                 Dsyev diag routine = 0.282797 seconds
| QMMM:                Dsyevd diag routine = 0.202039 seconds
| QMMM:                Dsyevr diag routine = 0.196951 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117991 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        2.6040   -3.8880   -7.4070
  QMMM:    38       38      C        3.2160   -3.9570   -6.0610
  QMMM:    39       39      N        3.1970   -2.8880   -5.1550
  QMMM:    40       40      C        3.7950   -3.2940   -3.9610
  QMMM:    41       41      C        4.2400   -4.6210   -4.1230
  QMMM:    42       42      C        4.9490   -5.4250   -3.1260
  QMMM:    43       43      C        3.8660   -5.0470   -5.4500
  QMMM:    44       44      C        4.1150   -6.3890   -6.0110
  QMMM:    45       45      C        3.1390   -7.4270   -5.4920
  QMMM:    46       46      C        3.6360   -8.8650   -5.6940
  QMMM:    47       47      O        4.8340   -9.1540   -5.3990
  QMMM:    48       48      O        2.8070   -9.7280   -6.1140
  QMMM:    49       49      H        1.5670   -0.2580   -0.6440
  QMMM:    50       50      H        2.3200    1.3740   -0.4560
  QMMM:    51       51      H        3.7230   -1.3720   -0.2480
  QMMM:    52       52      H        4.4950    0.1980    0.2100
  QMMM:    53       53      H        5.7880    2.8110   -1.7490
  QMMM:    54       54      H        4.1370    3.2280   -2.3620
  QMMM:    55       55      H        4.3240    2.3990   -0.7540
  QMMM:    56       56      H        2.8510   -2.5180   -2.2150
  QMMM:    57       57      H        4.5970   -2.9730   -2.0320
  QMMM:    58       58      H        5.0010   -0.9700   -4.8470
  QMMM:    59       59      H        6.7520    1.5200   -4.8440
  QMMM:    60       60      H        5.6220    2.8310   -4.2940
  QMMM:    61       61      H        5.5920   -0.0310   -6.8880
  QMMM:    62       62      H        3.1130    4.6320   -6.4110
  QMMM:    63       63      H        4.2070    4.2650   -5.0190
  QMMM:    64       64      H        5.2840    5.1910   -7.7600
  QMMM:    65       65      H        6.1230    5.2150   -6.1570
  QMMM:    66       66      H        3.8810    3.3480   -9.9950
  QMMM:    67       67      H        2.3030    2.9130   -9.2230
  QMMM:    68       68      H        3.2070    4.3910   -8.6670
  QMMM:    69       69      H        3.6720    0.8830  -10.1190
  QMMM:    70       70      H        5.4170    0.4270   -9.9360
  QMMM:    71       71      H        3.2680   -1.1200   -7.3030
  QMMM:    72       72      H        3.7670   -2.2860  -12.3620
  QMMM:    73       73      H        4.5410   -0.7170  -11.9030
  QMMM:    74       74      H        5.9410   -3.4650  -11.6990
  QMMM:    75       75      H        6.6970   -1.8340  -11.5110
  QMMM:    76       76      H        2.4750   -4.9000  -10.4010
  QMMM:    77       77      H        4.1280   -5.3170   -9.7920
  QMMM:    78       78      H        3.9360   -4.4880  -11.3990
  QMMM:    79       79      H        1.5150   -3.6100   -7.3070
  QMMM:    80       80      H        2.6450   -4.9210   -7.8560
  QMMM:    81       81      H        2.6740   -2.0590   -5.2620
  QMMM:    82       82      H        5.9660   -5.0020   -2.9290
  QMMM:    83       83      H        5.0630   -6.4800   -3.4850
  QMMM:    84       84      H        4.3880   -5.4380   -2.1570
  QMMM:    85       85      H        4.0620   -6.3540   -7.1320
  QMMM:    86       86      H        5.1570   -6.7200   -5.7410
  QMMM:    87       87      H        2.9860   -7.2810   -4.3910
  QMMM:    88       88      H        2.1470   -7.3060   -5.9940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -34.7304  -34.1030  -34.0084  -33.2296  -29.5519  -29.5347  -29.5030  -29.4950
 -28.5483  -27.4830  -27.4659  -27.3929  -26.9679  -26.7684  -26.7173  -25.2492
 -25.1353  -25.1170  -25.0893  -25.0025  -23.9354  -23.8892  -23.8268  -23.6567
 -21.7737  -21.1157  -21.0908  -20.8884  -19.5681  -18.2232  -18.1782  -17.4352
 -16.9461  -16.7143  -16.5986  -15.0406  -13.8790  -13.0335  -12.8845  -12.6962
 -12.6722  -12.3239  -12.1687  -11.8031  -11.3017  -11.2608  -11.2587  -11.2150
 -11.1556  -10.6206  -10.2684   -9.6713   -8.9984   -8.9910   -8.8096   -8.4745
  -8.3957   -8.0695   -7.9948   -7.9335   -7.8598   -7.7007   -7.4993   -7.4658
  -7.3807   -7.3750   -7.2243   -7.1740   -7.1442   -7.0585   -7.0029   -6.7943
  -6.7911   -6.7001   -6.6738   -6.6313   -6.6158   -6.5965   -6.4634   -6.4373
  -6.3346   -6.2884   -6.2123   -6.1239   -6.0383   -5.9908   -5.9179   -5.7514
  -5.6856   -5.6422   -5.5455   -5.4539   -5.2613   -5.2493   -5.1920   -5.1819
  -4.9507   -4.8624   -4.7729   -4.7032   -4.6156   -4.6130   -4.5914   -4.5881
  -3.5860   -3.5843   -3.5130   -3.5030   -2.1579   -2.1565   -2.0576   -2.0573
  -1.5849   -1.5557   -1.3415   -1.2935   -1.2927   -1.2856   -1.2510   -1.2508
  -1.0114   -1.0114   -0.9762   -0.9762   -0.6990   -0.6987   -0.6579   -0.6564
   7.7693    7.7821    7.9595    7.9862    8.6689    8.6908    8.7607    8.7969
   8.9694    9.0433    9.2344    9.2625   10.4849   10.4878   10.5748   10.5780
  10.9254   10.9257   11.0267   11.0275   11.0361   11.0506   11.1276   11.1302
  11.1585   11.1644   11.2272   11.2408   11.2421   11.2614   11.3142   11.3207
  11.4029   11.4131   11.4413   11.4473   11.4698   11.4708   11.5352   11.5574
  11.5610   11.5834   11.5967   11.6079   11.6715   11.6793   11.7458   11.7468
  11.7505   11.7643   11.8585   11.8590   12.0402   12.0423   12.0851   12.0920
  12.1913   12.1963   12.2602   12.2635   12.3194   12.3605   12.3779   12.3862
  12.4093   12.4174   12.4565   12.4652   12.6717   12.6724   12.7408   12.7432
  12.8645   12.8697   12.9428   12.9448   12.9701   12.9742   13.0076   13.0083
  13.0350   13.0356   13.1027   13.1029   13.1309   13.1395   13.1800   13.1922
  13.2389   13.2493   13.3240   13.3297   13.3934   13.4381   13.5418   13.5441
  16.3143   16.3144   16.3607   16.3608   17.1462   17.1462   17.1773   17.1773


 Heat of formation   =       -214.33289067 kcal/mol  (       -9.29417157 eV)

 Total SCF energy    =    -197179.70201923 kcal/mol  (    -8550.35349808 eV)
 Electronic energy   =   -1997641.67496762 kcal/mol  (   -86624.24330981 eV)
 Core-core repulsion =    1800461.97294839 kcal/mol  (    78073.88981173 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.604
     2      C                  0.323
     3      O                 -0.603
     4      C                 -0.209
     5      C                 -0.088
     6      C                 -0.106
     7      C                 -0.132
     8      C                 -0.149
     9      C                 -0.111
    10      C                 -0.033
    11      N                 -0.168
    12      C                 -0.097
    13      C                 -0.031
    14      C                 -0.104
    15      N                 -0.185
    16      C                 -0.089
    17      C                 -0.093
    18      C                 -0.210
    19      C                  0.324
    20      O                 -0.597
    21      O                 -0.606
    22      C                 -0.138
    23      C                 -0.149
    24      C                 -0.100
    25      C                 -0.033
    26      C                 -0.111
    27      N                 -0.168
    28      C                 -0.106
    29      C                 -0.088
    30      C                 -0.209
    31      C                  0.323
    32      O                 -0.604
    33      O                 -0.603
    34      C                 -0.132
    35      C                 -0.149
    36      C                 -0.097
    37      C                 -0.031
    38      C                 -0.104
    39      N                 -0.185
    40      C                 -0.100
    41      C                 -0.138
    42      C                 -0.149
    43      C                 -0.089
    44      C                 -0.093
    45      C                 -0.210
    46      C                  0.324
    47      O                 -0.597
    48      O                 -0.606
    49      H                  0.066
    50      H                  0.069
    51      H                  0.065
    52      H                  0.103
    53      H                  0.054
    54      H                  0.077
    55      H                  0.099
    56      H                  0.108
    57      H                  0.102
    58      H                  0.239
    59      H                  0.073
    60      H                  0.126
    61      H                  0.236
    62      H                  0.109
    63      H                  0.073
    64      H                  0.066
    65      H                  0.062
    66      H                  0.060
    67      H                  0.058
    68      H                  0.110
    69      H                  0.103
    70      H                  0.108
    71      H                  0.239
    72      H                  0.103
    73      H                  0.065
    74      H                  0.069
    75      H                  0.066
    76      H                  0.054
    77      H                  0.077
    78      H                  0.099
    79      H                  0.073
    80      H                  0.126
    81      H                  0.236
    82      H                  0.058
    83      H                  0.111
    84      H                  0.060
    85      H                  0.073
    86      H                  0.109
    87      H                  0.066
    88      H                  0.062
 Total Mulliken Charge =      -4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -79.403   20.074  116.745  142.609
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9422    0.0260    1.7911
  QMMM:     2        2      C        2.1194    0.2777    1.3922
  QMMM:     3        3      O        3.0702    0.5278    2.1926
  QMMM:     4        4      C        2.3777    0.3072   -0.1213
  QMMM:     5        5      C        3.7316   -0.2706   -0.4729
  QMMM:     6        6      C        4.1479   -0.0649   -1.8722
  QMMM:     7        7      C        4.6392    1.1561   -2.4550
  QMMM:     8        8      C        4.7257    2.4609   -1.7967
  QMMM:     9        9      C        4.2329   -1.0573   -2.8734
  QMMM:    10       10      C        3.8566   -2.4807   -2.7266
  QMMM:    11       11      N        4.7578   -0.4774   -4.0301
  QMMM:    12       12      C        5.0229    0.8691   -3.7823
  QMMM:    13       13      C        5.6634    1.7978   -4.7432
  QMMM:    14       14      C        5.0517    1.8668   -6.0897
  QMMM:    15       15      N        5.0704    0.7973   -6.9961
  QMMM:    16       16      C        4.4027    2.9573   -6.7015
  QMMM:    17       17      C        4.1545    4.2993   -6.1405
  QMMM:    18       18      C        5.1314    5.3368   -6.6594
  QMMM:    19       19      C        4.6352    6.7749   -6.4568
  QMMM:    20       20      O        3.4379    7.0658   -6.7520
  QMMM:    21       21      O        5.4656    7.6369   -6.0370
  QMMM:    22       22      C        4.0290    2.5313   -8.0283
  QMMM:    23       23      C        3.3209    3.3357   -9.0257
  QMMM:    24       24      C        4.4732    1.2043   -8.1897
  QMMM:    25       25      C        4.4112    0.3905   -9.4242
  QMMM:    26       26      C        4.0338   -1.0326   -9.2776
  QMMM:    27       27      N        3.5100   -1.6128   -8.1205
  QMMM:    28       28      C        4.1169   -2.0246  -10.2794
  QMMM:    29       29      C        4.5316   -1.8184  -11.6791
  QMMM:    30       30      C        5.8842   -2.3978  -12.0330
  QMMM:    31       31      C        6.1404   -2.3677  -13.5468
  QMMM:    32       32      O        7.3173   -2.1172  -13.9473
  QMMM:    33       33      O        5.1881   -2.6162  -14.3460
  QMMM:    34       34      C        3.6255   -3.2456   -9.6966
  QMMM:    35       35      C        3.5374   -4.5500  -10.3554
  QMMM:    36       36      C        3.2436   -2.9590   -8.3687
  QMMM:    37       37      C        2.6039   -3.8879   -7.4075
  QMMM:    38       38      C        3.2161   -3.9567   -6.0612
  QMMM:    39       39      N        3.1971   -2.8875   -5.1546
  QMMM:    40       40      C        3.7947   -3.2944   -3.9612
  QMMM:    41       41      C        4.2397   -4.6210   -4.1230
  QMMM:    42       42      C        4.9486   -5.4253   -3.1260
  QMMM:    43       43      C        3.8660   -5.0469   -5.4498
  QMMM:    44       44      C        4.1148   -6.3887   -6.0111
  QMMM:    45       45      C        3.1390   -7.4270   -5.4919
  QMMM:    46       46      C        3.6365   -8.8647   -5.6941
  QMMM:    47       47      O        4.8341   -9.1543   -5.3989
  QMMM:    48       48      O        2.8070   -9.7276   -6.1138
  QMMM:    49       49      H        1.5666   -0.2582   -0.6443
  QMMM:    50       50      H        2.3203    1.3743   -0.4562
  QMMM:    51       51      H        3.7234   -1.3721   -0.2482
  QMMM:    52       52      H        4.4948    0.1985    0.2104
  QMMM:    53       53      H        5.7882    2.8111   -1.7486
  QMMM:    54       54      H        4.1367    3.2276   -2.3620
  QMMM:    55       55      H        4.3241    2.3993   -0.7537
  QMMM:    56       56      H        2.8511   -2.5180   -2.2148
  QMMM:    57       57      H        4.5967   -2.9728   -2.0319
  QMMM:    58       58      H        5.0009   -0.9700   -4.8471
  QMMM:    59       59      H        6.7520    1.5198   -4.8436
  QMMM:    60       60      H        5.6225    2.8313   -4.2943
  QMMM:    61       61      H        5.5924   -0.0313   -6.8884
  QMMM:    62       62      H        3.1131    4.6315   -6.4114
  QMMM:    63       63      H        4.2067    4.2650   -5.0194
  QMMM:    64       64      H        5.2838    5.1907   -7.7600
  QMMM:    65       65      H        6.1234    5.2145   -6.1572
  QMMM:    66       66      H        3.8813    3.3480   -9.9947
  QMMM:    67       67      H        2.3029    2.9130   -9.2227
  QMMM:    68       68      H        3.2071    4.3909   -8.6671
  QMMM:    69       69      H        3.6716    0.8831  -10.1191
  QMMM:    70       70      H        5.4168    0.4271   -9.9357
  QMMM:    71       71      H        3.2678   -1.1204   -7.3031
  QMMM:    72       72      H        3.7668   -2.2860  -12.3617
  QMMM:    73       73      H        4.5409   -0.7167  -11.9029
  QMMM:    74       74      H        5.9407   -3.4652  -11.6989
  QMMM:    75       75      H        6.6968   -1.8338  -11.5108
  QMMM:    76       76      H        2.4748   -4.9002  -10.4009
  QMMM:    77       77      H        4.1280   -5.3169   -9.7920
  QMMM:    78       78      H        3.9363   -4.4877  -11.3994
  QMMM:    79       79      H        1.5152   -3.6101   -7.3066
  QMMM:    80       80      H        2.6449   -4.9213   -7.8564
  QMMM:    81       81      H        2.6746   -2.0591   -5.2619
  QMMM:    82       82      H        5.9663   -5.0019   -2.9291
  QMMM:    83       83      H        5.0631   -6.4803   -3.4850
  QMMM:    84       84      H        4.3883   -5.4383   -2.1570
  QMMM:    85       85      H        4.0620   -6.3543   -7.1322
  QMMM:    86       86      H        5.1566   -6.7202   -5.7408
  QMMM:    87       87      H        2.9865   -7.2807   -4.3913
  QMMM:    88       88      H        2.1467   -7.3058   -5.9940

           --------- Calculation Completed ----------

