            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164567 seconds
| QMMM:                 Dspev diag routine = 0.195415 seconds
| QMMM:                Dspevd diag routine = 0.153689 seconds
| QMMM:                Dspevx diag routine = 0.505220 seconds
| QMMM:                 Dsyev diag routine = 0.234213 seconds
| QMMM:                Dsyevd diag routine = 0.160893 seconds
| QMMM:                Dsyevr diag routine = 0.158055 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085605 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    53       53      H        5.0340    0.5860   -0.5430
  QMMM:    54       54      H        3.4990    1.8620   -0.8930
  QMMM:    55       55      H        5.2050    1.4540   -1.1260
  QMMM:    56       56      H        7.7490  -20.5200  -11.0780
  QMMM:    57       57      H        8.0920  -22.4730  -11.1970
  QMMM:    58       58      H        6.8200  -21.6950  -11.5610
  QMMM:    59       59      H        9.2150  -20.6300  -11.5800
  QMMM:    60       60      H        9.9870  -20.0620  -11.2310
  QMMM:    61       61      H       10.6860  -21.2500  -12.3400
  QMMM:    62       62      H        4.2420   -2.2460   -2.6340
  QMMM:    63       63      H        6.8930  -17.9310  -11.6790
  QMMM:    64       64      H        1.4110   -2.2300   -2.6740
  QMMM:    65       65      H        1.3700   -0.9140   -3.0720
  QMMM:    66       66      H        0.0590   -1.2300   -1.9270
  QMMM:    67       67      H        6.8290  -17.0830  -14.1700
  QMMM:    68       68      H        7.4690  -17.0500  -14.2330
  QMMM:    69       69      H        6.0720  -18.0500  -14.6560
  QMMM:    70       70      H        3.8590   -3.4820   -3.0490
  QMMM:    71       71      H        7.1250  -16.6050  -11.4430
  QMMM:    72       72      H        5.4440   -3.6000   -4.6980
  QMMM:    73       73      H        5.2420   -2.9120   -5.2200
  QMMM:    74       74      H        6.3740   -2.9410   -3.8620
  QMMM:    75       75      H        5.6320  -16.5460   -9.7420
  QMMM:    76       76      H        5.3300  -18.4510  -10.6470
  QMMM:    77       77      H        6.0980  -17.8360   -9.1770
  QMMM:    78       78      H        4.1540   -5.6700   -4.0680
  QMMM:    79       79      H        6.7840  -14.6200  -10.1250
  QMMM:    80       80      H        5.0080   -6.3440   -5.0490
  QMMM:    81       81      H        6.1320  -13.9180   -9.1360
  QMMM:    82       82      H        4.6880   -7.5900   -5.4410
  QMMM:    83       83      H        6.3790  -12.6190   -8.8590
  QMMM:    84       84      H        5.3000   -9.6720   -6.4950
  QMMM:    85       85      H        6.0460  -10.6910   -7.5080
  QMMM:    86       86      H        6.2560   -7.7700   -6.7700
  QMMM:    87       87      H        7.1720   -6.6240   -6.0940
  QMMM:    88       88      H        5.8810   -5.6990   -6.8740
  QMMM:    89       89      H        5.0650  -12.4680   -7.6450
  QMMM:    90       90      H        5.2890  -14.0010   -6.8260
  QMMM:    91       91      H        4.0680  -12.8070   -7.2880
  QMMM:    92       92      H        5.3640  -10.4500   -7.2970
  QMMM:    93       93      H        4.9470   -9.7880   -7.1880
  QMMM:    94       94      C        7.8810  -21.4770  -11.5670

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1387E+07 DeltaE =  -0.1320E+04 DeltaP =   0.1298E+01
QMMM: Smallest DeltaE =  -0.2657E-02 DeltaP =   0.4855E-02 Step =    304

