            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082703 seconds
| QMMM:                 Dspev diag routine = 0.103703 seconds
| QMMM:                Dspevd diag routine = 0.072269 seconds
| QMMM:                Dspevx diag routine = 0.253293 seconds
| QMMM:                 Dsyev diag routine = 0.111281 seconds
| QMMM:                Dsyevd diag routine = 0.079466 seconds
| QMMM:                Dsyevr diag routine = 0.075649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041794 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -37.4686  -37.4042  -37.2758  -36.5018  -35.1279  -34.5061  -33.8892  -33.4631
 -32.8568  -32.7236  -30.6380  -29.2001  -28.9343  -27.9798  -27.7646  -27.6604
 -26.8696  -26.5986  -26.3679  -26.0087  -25.9455  -25.5798  -25.2418  -25.0113
 -24.7674  -24.5186  -23.9332  -23.4666  -23.2638  -22.9733  -22.7866  -22.5286
 -21.7904  -21.6755  -21.4851  -21.1081  -20.9032  -20.8709  -20.5495  -20.3256
 -20.1216  -20.0316  -19.6895  -19.3644  -18.9931  -18.9876  -18.7163  -18.5766
 -18.4683  -18.3079  -18.0885  -17.8812  -17.6639  -17.6141  -17.3705  -17.2400
 -17.1600  -17.0770  -16.8942  -16.8488  -16.6282  -16.3650  -16.3063  -16.0711
 -15.9445  -15.7890  -15.5374  -15.3559  -15.1199  -14.9859  -14.9551  -14.8506
 -14.7956  -14.6198  -14.5634  -14.5463  -14.4524  -14.2941  -14.1705  -14.1481
 -14.0912  -13.9922  -13.8387  -13.7944  -13.7292  -13.6106  -13.5480  -13.4694
 -13.3573  -13.2909  -12.9210  -12.8497  -12.6358  -12.5799  -12.4923  -12.2956
 -11.8012  -11.4360  -11.2812  -11.2250  -10.5367  -10.1665   -6.4576   -6.0661
  -5.3647   -5.0572   -4.7141   -4.6002   -4.0729   -3.9893   -3.9640   -3.9260
  -3.7696   -3.5409   -3.4687   -3.4678   -3.3042   -3.2517   -3.1834   -3.0735
  -2.9360   -2.7312   -2.6710   -2.5828   -2.4604   -2.4367   -2.2979   -2.2517
  -2.0012   -1.8998   -1.8541   -1.8125   -1.6473   -1.6097   -1.5125   -1.4056
  -1.3029   -1.2873   -1.2166   -1.1452   -1.1222   -1.0673   -0.9480   -0.8952
  -0.8166   -0.7238   -0.7200   -0.7007   -0.6770   -0.6272   -0.5543   -0.5118
  -0.4631   -0.4344   -0.3910   -0.2709   -0.1911   -0.1785   -0.1416   -0.1369
  -0.0128    0.1220    0.1434    0.1600    0.1783    0.3224    0.3847    0.4582
   0.4644    0.7638    0.8130    0.8810    1.0460    1.0681    1.1280    1.1746
   1.2763    1.4518    1.4648    1.4766    1.5942    1.6294    1.6860    1.7225
   1.7381    1.9667    2.0053    2.0828    2.1477    2.1645    2.2087    2.2688
   2.3498    2.3662    2.4489    2.5194    2.7199    2.7595    2.8767    3.0737
   3.4408    3.5639

 Heat of formation   =       8458.38645226 kcal/mol  (      366.78315998 eV)

 Total SCF energy    =    -160665.39988737 kcal/mol  (    -6966.97454089 eV)
 Electronic energy   =   -2020271.32401377 kcal/mol  (   -87605.53852885 eV)
 Core-core repulsion =    1859605.92412639 kcal/mol  (    80638.56398796 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.331
     2      S                  2.350
     3      N                 -0.526
     4      C                  0.185
     5      C                 -0.045
     6      C                 -0.231
     7      C                 -0.544
     8      C                 -0.466
     9      C                 -0.182
    10      C                 -0.181
    11      C                 -0.142
    12      C                 -0.273
    13      C                 -0.333
    14      C                 -0.218
    15      O                 -0.794
    16      C                  0.002
    17      C                 -0.256
    18      C                 -0.054
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.435
    22      C                 -0.174
    23      C                 -0.175
    24      C                 -0.161
    25      C                 -0.065
    26      C                 -0.149
    27      C                 -0.205
    28      C                 -0.522
    29      O                 -0.315
    30      O                 -0.552
    31      C                  0.020
    32      O                 -0.104
    33      C                  0.217
    34      C                  0.004
    35      C                 -0.217
    36      C                 -0.092
    37      C                 -0.341
    38      C                 -0.381
    39      O                 -0.776
    40      C                  0.274
    41      C                  0.234
    42      O                 -0.156
    43      N                  0.082
    44      C                 -0.164
    45      H                  0.009
    46      H                  0.159
    47      H                  0.147
    48      H                  0.268
    49      H                  0.321
    50      H                  0.141
    51      H                  0.398
    52      H                  0.286
    53      H                  0.229
    54      H                  0.266
    55      H                  0.374
    56      H                  0.251
    57      H                  0.201
    58      H                  0.185
    59      H                  0.214
    60      H                  0.114
    61      H                  0.274
    62      H                  0.445
    63      H                  0.225
    64      H                  0.191
    65      H                  0.182
    66      H                  0.217
    67      H                  0.275
    68      H                  0.327
    69      H                  0.133
    70      H                  0.092
    71      H                  0.071
    72      H                  0.154
    73      H                  0.187
    74      H                  0.181
    75      H                  0.229
    76      H                 -0.135
    77      H                  0.206
    78      H                  0.220
    79      H                  0.203
    80      H                  0.106
    81      H                  0.131
    82      O                 -0.205
    83      H                  0.236
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.275   19.538   13.532   24.148
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      S        1.6700    0.0000    0.0000
  QMMM:     3        3      N        2.1510    0.0000    1.6030
  QMMM:     4        4      C        1.4190    0.7880    2.5690
  QMMM:     5        5      C        0.2460    0.0000    3.1490
  QMMM:     6        6      C       -0.9370   -0.0260    2.2670
  QMMM:     7        7      C       -0.7120   -0.8020    0.9700
  QMMM:     8        8      C       -0.7380    0.8000   -0.9800
  QMMM:     9        9      C       -1.1400    2.1120   -0.3560
  QMMM:    10       10      C       -2.4550    2.3320   -0.0040
  QMMM:    11       11      C       -2.8270    3.5490    0.5690
  QMMM:    12       12      C       -1.8610    4.5330    0.7910
  QMMM:    13       13      C       -0.5480    4.2970    0.4390
  QMMM:    14       14      C       -0.1870    3.0900   -0.1330
  QMMM:    15       15      O        2.0650   -1.2600   -0.5230
  QMMM:    16       16      C        4.2610    2.2580    4.2210
  QMMM:    17       17      C        5.4220    2.9870    4.0080
  QMMM:    18       18      C        6.2330    3.3190    5.0760
  QMMM:    19       19      C        5.8880    2.9270    6.3550
  QMMM:    20       20      C        4.7310    2.2000    6.5700
  QMMM:    21       21      C        3.9140    1.8700    5.5060
  QMMM:    22       22      C        3.3060   -0.7970    2.0250
  QMMM:    23       23      C        2.8310   -2.1150    2.5800
  QMMM:    24       24      C        2.3770   -3.1020    1.7260
  QMMM:    25       25      C        1.9420   -4.3110    2.2350
  QMMM:    26       26      C        1.9590   -4.5320    3.5990
  QMMM:    27       27      C        2.4140   -3.5450    4.4540
  QMMM:    28       28      C        2.8530   -2.3380    3.9440
  QMMM:    29       29      O        0.6720   -1.3430    3.3830
  QMMM:    30       30      O       -1.2910    1.3180    1.9390
  QMMM:    31       31      C       -2.0670   -1.2090    0.3880
  QMMM:    32       32      O       -1.8640   -1.9670   -0.8050
  QMMM:    33       33      C       -3.0960   -2.3000   -1.2740
  QMMM:    34       34      C       -3.2190   -3.0470   -2.4370
  QMMM:    35       35      C       -4.4720   -3.3820   -2.9120
  QMMM:    36       36      C       -5.6030   -2.9730   -2.2300
  QMMM:    37       37      C       -5.4830   -2.2280   -1.0710
  QMMM:    38       38      C       -4.2320   -1.8950   -0.5890
  QMMM:    39       39      O        2.0520    1.2660   -0.5190
  QMMM:    40       40      C        2.3620    1.1910    3.7050
  QMMM:    41       41      C       -4.2360    3.7950    0.9430
  QMMM:    42       42      O       -5.0740    2.9370    0.7480
  QMMM:    43       43      N       -4.5890    4.9700    1.5010
  QMMM:    44       44      C       -5.9860    5.2130    1.8710
  QMMM:    45       45      H        2.3800    1.1960    2.8610
  QMMM:    46       46      H        0.6460    0.8500    2.6100
  QMMM:    47       47      H       -0.4740    0.2220    3.2140
  QMMM:    48       48      H       -1.2440   -0.6430    1.9000
  QMMM:    49       49      H       -0.5420   -0.0040   -0.2810
  QMMM:    50       50      H       -0.1080    0.9880   -1.8410
  QMMM:    51       51      H       -2.1070    1.4610   -0.5460
  QMMM:    52       52      H       -2.2930    3.5970    0.4570
  QMMM:    53       53      H       -1.3550    4.8970    0.8440
  QMMM:    54       54      H        0.0110    4.0860    0.2430
  QMMM:    55       55      H        4.6450    2.9760    3.2540
  QMMM:    56       56      H        5.9610    3.3080    4.0270
  QMMM:    57       57      H        6.5220    3.4140    5.6250
  QMMM:    58       58      H        5.6390    2.6990    6.8850
  QMMM:    59       59      H        4.1900    1.8820    6.5540
  QMMM:    60       60      H        3.2210   -0.2480    2.9550
  QMMM:    61       61      H        3.8550   -0.2600    2.7890
  QMMM:    62       62      H        3.0090   -2.2510    1.5030
  QMMM:    63       63      H        2.1550   -3.6120    1.4350
  QMMM:    64       64      H        1.7700   -4.8130    2.5700
  QMMM:    65       65      H        2.0290   -4.5310    4.2230
  QMMM:    66       66      H        2.6400   -3.0370    4.7440
  QMMM:    67       67      H        1.5230   -1.4240    3.7830
  QMMM:    68       68      H       -0.9530    0.5960    2.4430
  QMMM:    69       69      H       -1.9800   -0.3580    1.0530
  QMMM:    70       70      H       -2.6040   -1.8100    1.1120
  QMMM:    71       71      H       -3.0560   -2.2710   -1.6990
  QMMM:    72       72      H       -3.3890   -3.3750   -2.9430
  QMMM:    73       73      H       -5.0810   -3.4750   -3.0350
  QMMM:    74       74      H       -6.0420   -2.7380   -1.8460
  QMMM:    75       75      H       -5.3150   -1.9020   -0.5620
  QMMM:    76       76      H        1.4530    0.8410    3.2320
  QMMM:    77       77      H        2.5620    0.3210    4.3190
  QMMM:    78       78      H       -3.7460    4.5760    1.8690
  QMMM:    79       79      H       -5.0900    5.4730    1.3200
  QMMM:    80       80      H       -6.1430    5.9250    2.6720
  QMMM:    81       81      H       -6.6020    4.3300    1.9850
  QMMM:    82       82      O        3.4620    1.9290    3.1720
  QMMM:    83       83      H       -4.0450    5.0730    2.3340

           --------- Calculation Completed ----------

