            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179375 seconds
| QMMM:                 Dspev diag routine = 0.256541 seconds
| QMMM:                Dspevd diag routine = 0.148879 seconds
| QMMM:                Dspevx diag routine = 0.533627 seconds
| QMMM:                 Dsyev diag routine = 0.262017 seconds
| QMMM:                Dsyevd diag routine = 0.162212 seconds
| QMMM:                Dsyevr diag routine = 0.155961 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101327 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
     4      C                  0.075
     5      C                 -0.169
     6      C                  0.220
     7      C                  0.081
     8      C                  0.022
     9      C                 -0.137
    10      C                 -0.125
    11      O                 -0.214
    12      O                 -0.225
    13      C                 -0.078
    14      N                 -0.282
    15      C                  0.015
    16      C                 -0.165
    17      C                 -0.066
    18      N                 -0.258
    19      C                 -0.068
    20      C                 -0.182
    21      N                 -0.266
    22      C                 -0.031
    23      C                 -0.203
    24      C                 -0.130
    25      N                 -0.001
    26      C                 -0.194
    27      C                 -0.196
    28      C                 -0.010
    29      C                 -0.180
    30      C                 -0.154
    31      C                 -0.188
    32      C                 -0.138
    33      N                 -0.067
    34      C                 -0.027
    35      C                 -0.089
    36      C                 -0.110
    37      C                 -0.132
    38      C                 -0.123
    39      C                 -0.130
    40      C                 -0.127
    41      H                  0.141
    42      H                  0.168
    43      H                  0.101
    44      H                  0.088
    45      H                  0.077
    46      H                  0.220
    47      H                  0.122
    48      H                  0.093
    49      H                  0.095
    50      H                  0.056
    51      H                  0.101
    52      H                  0.052
    53      H                  0.110
    54      H                  0.093
    55      H                  0.098
    56      H                  0.215
    57      H                  0.125
    58      H                  0.077
    59      H                  0.104
    60      H                  0.121
    61      H                  0.149
    62      H                  0.145
    63      H                  0.147
    64      H                  0.146
    65      H                  0.148
    66      H                  0.147
    67      H                  0.146
    68      H                  0.148
    69      H                  0.088
    70      H                  0.103
    71      H                  0.110
    72      H                  0.105
    73      H                  0.097
    74      H                  0.096
    75      H                  0.112
    76      H                  0.111
    77      H                  0.153
    78      H                  0.154
    79      H                  0.257
    80      H                  0.256
    81      H                  0.104
    82      H                  0.060
    83      H                  0.142
    84      H                  0.135
    85      H                  0.137
    86      H                  0.135
    87      H                  0.129
    88      H                  0.247
    89      H                  0.261
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    44.836    1.126   29.276   53.559
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.5196    0.0311   -0.5455
  QMMM:     2        2      C        1.8926    0.1268   -0.7923
  QMMM:     3        3      N        2.8717    0.2197    0.1448
  QMMM:     4        4      C        2.4642    0.1781    1.4605
  QMMM:     5        5      C        1.0941    0.0751    1.8419
  QMMM:     6        6      C        0.1181    0.0091    0.7452
  QMMM:     7        7      C        3.0942    0.2303    3.8157
  QMMM:     8        8      C        1.7161    0.1423    4.1856
  QMMM:     9        9      C        0.7422    0.0608    3.2091
  QMMM:    10       10      C        3.4606    0.2404    2.4857
  QMMM:    11       11      O        4.1017    0.4198    4.7457
  QMMM:    12       12      O        1.4635    0.1219    5.5462
  QMMM:    13       13      C        0.1097    0.3436    5.9326
  QMMM:    14       14      N       -1.2337    0.0008    1.0423
  QMMM:    15       15      C       -2.2687   -0.2049    0.0411
  QMMM:    16       16      C       -3.6368    0.2462    0.5816
  QMMM:    17       17      C       -4.7071    0.0682   -0.4930
  QMMM:    18       18      N       -4.7850   -1.2968   -0.9951
  QMMM:    19       19      C       -3.4998   -1.7834   -1.4749
  QMMM:    20       20      C       -2.3893   -1.6609   -0.4349
  QMMM:    21       21      N        2.2515    0.0433   -2.1684
  QMMM:    22       22      C        3.5251    0.5891   -2.5703
  QMMM:    23       23      C        3.7657    0.3972   -4.0760
  QMMM:    24       24      C        5.1785    0.8689   -4.3914
  QMMM:    25       25      N        5.5207    0.7730   -5.8522
  QMMM:    26       26      C        6.6786    1.6479   -6.1767
  QMMM:    27       27      C        5.7987   -0.6311   -6.2545
  QMMM:    28       28      C        4.1821   -0.5653    5.7858
  QMMM:    29       29      C        4.1878    0.1814    7.1111
  QMMM:    30       30      C        4.5678   -0.7489    8.2425
  QMMM:    31       31      C        4.6139    0.0098    9.5562
  QMMM:    32       32      C        5.0190   -0.9432   10.6733
  QMMM:    33       33      N        5.1070   -0.2682   12.0031
  QMMM:    34       34      C       -5.8542   -1.4498   -1.9764
  QMMM:    35       35      C       -6.1099   -2.8689   -2.3903
  QMMM:    36       36      C       -6.3398   -3.8609   -1.4309
  QMMM:    37       37      C       -6.6322   -5.1646   -1.8290
  QMMM:    38       38      C       -6.7008   -5.4846   -3.1851
  QMMM:    39       39      C       -6.4744   -4.4974   -4.1439
  QMMM:    40       40      C       -6.1776   -3.1935   -3.7494
  QMMM:    41       41      H       -0.3122    0.0022    3.5161
  QMMM:    42       42      H        4.5249    0.3169    2.2121
  QMMM:    43       43      H        0.1713    0.4502    7.0451
  QMMM:    44       44      H       -0.2920    1.2769    5.4692
  QMMM:    45       45      H       -0.5202   -0.5377    5.6588
  QMMM:    46       46      H       -1.4746   -0.3109    1.9570
  QMMM:    47       47      H       -2.0187    0.4420   -0.8528
  QMMM:    48       48      H       -3.9103   -0.3502    1.4903
  QMMM:    49       49      H       -3.6049    1.3280    0.8704
  QMMM:    50       50      H       -4.5073    0.8086   -1.3239
  QMMM:    51       51      H       -5.7070    0.3254   -0.0412
  QMMM:    52       52      H       -3.1729   -1.2403   -2.4113
  QMMM:    53       53      H       -3.6301   -2.8717   -1.7380
  QMMM:    54       54      H       -2.6071   -2.3329    0.4350
  QMMM:    55       55      H       -1.4298   -1.9977   -0.9039
  QMMM:    56       56      H        1.4983    0.2718   -2.7876
  QMMM:    57       57      H        4.3369    0.0500   -2.0010
  QMMM:    58       58      H        3.6103    1.6896   -2.3304
  QMMM:    59       59      H        3.0129    0.9882   -4.6619
  QMMM:    60       60      H        3.6392   -0.6858   -4.3425
  QMMM:    61       61      H        5.9317    0.2548   -3.8195
  QMMM:    62       62      H        5.2911    1.9497   -4.0843
  QMMM:    63       63      H        7.5627    1.3452   -5.5547
  QMMM:    64       64      H        6.4131    2.7173   -5.9582
  QMMM:    65       65      H        6.9318    1.5396   -7.2660
  QMMM:    66       66      H        5.9841   -0.6702   -7.3619
  QMMM:    67       67      H        6.7061   -1.0064   -5.7102
  QMMM:    68       68      H        4.9148   -1.2750   -5.9979
  QMMM:    69       69      H        5.1554   -1.1012    5.6191
  QMMM:    70       70      H        3.3337   -1.2937    5.7393
  QMMM:    71       71      H        3.1675    0.6160    7.2836
  QMMM:    72       72      H        4.9126    1.0352    7.0484
  QMMM:    73       73      H        3.8219   -1.5845    8.3113
  QMMM:    74       74      H        5.5713   -1.2071    8.0348
  QMMM:    75       75      H        5.3507    0.8530    9.4720
  QMMM:    76       76      H        3.6045    0.4545    9.7648
  QMMM:    77       77      H        4.2644   -1.7782   10.7629
  QMMM:    78       78      H        6.0308   -1.3925   10.4511
  QMMM:    79       79      H        5.8011    0.4863   11.9701
  QMMM:    80       80      H        4.1989    0.1371   12.2538
  QMMM:    81       81      H       -6.8002   -1.0547   -1.5014
  QMMM:    82       82      H       -5.6532   -0.8256   -2.8987
  QMMM:    83       83      H       -6.2916   -3.6075   -0.3611
  QMMM:    84       84      H       -6.8153   -5.9407   -1.0712
  QMMM:    85       85      H       -6.9380   -6.5122   -3.4978
  QMMM:    86       86      H       -6.5340   -4.7458   -5.2139
  QMMM:    87       87      H       -6.0049   -2.4186   -4.5111
  QMMM:    88       88      H        4.7058    1.1029   -6.3891
  QMMM:    89       89      H        5.3819   -0.9437   12.7237

           --------- Calculation Completed ----------

