            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.084968 seconds
| QMMM:                 Dspev diag routine = 0.106090 seconds
| QMMM:                Dspevd diag routine = 0.074868 seconds
| QMMM:                Dspevx diag routine = 0.264455 seconds
| QMMM:                 Dsyev diag routine = 0.114366 seconds
| QMMM:                Dsyevd diag routine = 0.081653 seconds
| QMMM:                Dsyevr diag routine = 0.076835 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043470 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -50.8519  -50.0078  -49.0058  -47.8179  -47.3630  -46.5896  -46.3146  -45.8723
 -45.4663  -43.7212  -42.3945  -42.1102  -41.3375  -40.6924  -40.3156  -39.9119
 -38.5588  -38.2354  -37.0410  -36.1277  -34.8597  -34.7415  -34.4222  -33.9659
 -33.6537  -32.7768  -32.5259  -31.2198  -30.8691  -30.5111  -30.0394  -29.8316
 -29.4439  -29.1579  -28.7612  -28.5546  -28.4633  -28.2132  -27.9359  -27.3002
 -26.7470  -26.1594  -26.0388  -25.8581  -25.6758  -25.3999  -25.1829  -25.0167
 -24.5397  -24.3045  -24.1748  -24.1000  -23.9385  -23.7990  -23.4151  -23.2314
 -23.1261  -22.9957  -22.8978  -22.8662  -22.8351  -22.7945  -22.6781  -22.6131
 -22.0542  -21.9514  -21.7738  -21.7290  -21.5106  -21.3880  -21.2410  -21.1619
 -21.0704  -20.9903  -20.9541  -20.9236  -20.8064  -20.5591  -20.5183  -20.3367
 -20.2737  -20.0715  -20.0139  -19.9815  -19.7972  -19.6019  -19.4937  -19.2058
 -18.8924  -18.7768  -18.6532  -18.6291  -18.5806  -18.5285  -18.5059  -18.3422
 -18.2479  -18.1148  -17.4710  -17.3109  -16.5038  -16.4636  -15.9380  -14.8406
  -9.5432   -8.8564   -8.6733   -7.9869   -7.7686   -7.6336   -7.5510   -6.7652
  -6.5833   -6.2904   -6.2528   -6.1241   -6.0727   -6.0021   -5.9121   -5.8811
  -5.6664   -5.6012   -5.4048   -5.3919   -5.3020   -5.1424   -5.0922   -5.0184
  -4.9659   -4.8959   -4.8572   -4.8326   -4.7633   -4.7027   -4.6611   -4.6276
  -4.5128   -4.4495   -4.4257   -4.1024   -4.0353   -3.9419   -3.9187   -3.8114
  -3.7889   -3.7707   -3.7544   -3.6782   -3.6301   -3.6104   -3.5615   -3.5062
  -3.4801   -3.3436   -3.3306   -3.3218   -3.2991   -3.2123   -3.0654   -2.9443
  -2.9021   -2.8306   -2.8011   -2.7244   -2.6229   -2.5783   -2.5754   -2.4485
  -2.2667   -2.2167   -2.2123   -2.1912   -2.1248   -2.1164   -1.9395   -1.9092
  -1.7687   -1.6729   -1.6517   -1.5886   -1.4171   -1.3812   -1.3716   -1.3494
  -1.3240   -1.2466   -1.1027   -1.0657   -0.9156   -0.9153   -0.8833   -0.8114
  -0.8038   -0.6479   -0.6406   -0.4890   -0.3946   -0.2860   -0.1376    0.9474


 Heat of formation   =        493.87212470 kcal/mol  (       21.41590238 eV)

 Total SCF energy    =    -151725.81983010 kcal/mol  (    -6579.32526040 eV)
 Electronic energy   =   -1431144.42631682 kcal/mol  (   -62059.07923840 eV)
 Core-core repulsion =    1279418.60648672 kcal/mol  (    55479.75397800 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.224
     2      C                 -0.181
     3      C                 -0.121
     4      N                 -0.064
     5      C                 -0.138
     6      C                 -0.182
     7      C                 -0.223
     8      C                  0.291
     9      O                 -0.150
    10      C                 -0.162
    11      C                 -0.026
    12      C                 -0.106
    13      C                 -0.042
    14      C                 -0.175
    15      C                  0.017
    16      C                  0.325
    17      O                 -0.190
    18      N                 -0.106
    19      C                 -0.098
    20      C                 -0.136
    21      C                 -0.176
    22      C                 -0.110
    23      C                 -0.104
    24      C                 -0.084
    25      C                 -0.111
    26      C                 -0.158
    27      C                 -0.001
    28      O                 -0.353
    29      C                 -0.140
    30      N                 -0.044
    31      C                 -0.055
    32      C                 -0.169
    33      C                 -0.127
    34      C                 -0.073
    35      C                 -0.141
    36      C                  0.111
    37      O                 -0.204
    38      C                 -0.085
    39      C                 -0.162
    40      H                  0.101
    41      H                  0.129
    42      H                  0.087
    43      H                  0.113
    44      H                  0.117
    45      H                  0.155
    46      H                  0.130
    47      H                  0.162
    48      H                  0.167
    49      H                  0.097
    50      H                  0.087
    51      H                  0.103
    52      H                  0.107
    53      H                  0.122
    54      H                  0.173
    55      H                  0.198
    56      H                  0.153
    57      H                  0.193
    58      H                  0.258
    59      H                  0.172
    60      H                  0.148
    61      H                  0.108
    62      H                  0.144
    63      H                  0.172
    64      H                  0.173
    65      H                  0.165
    66      H                  0.127
    67      H                  0.144
    68      H                  0.268
    69      H                  0.165
    70      H                  0.141
    71      H                  0.263
    72      H                  0.146
    73      H                  0.149
    74      H                  0.146
    75      H                  0.173
    76      H                  0.176
    77      H                  0.096
    78      H                  0.089
    79      H                  0.134
    80      H                  0.143
    81      H                  0.242
    82      H                  0.282
    83      H                  0.253
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    79.330   -2.841   71.689  106.961
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0200   -1.9830   -2.3242
  QMMM:     2        2      C        3.0912   -0.9266   -2.1979
  QMMM:     3        3      C        2.6284    0.1337   -1.2065
  QMMM:     4        4      N        3.6346    1.2145   -0.8987
  QMMM:     5        5      C        4.1758    1.8349   -2.1591
  QMMM:     6        6      C        4.8248    3.1933   -1.9257
  QMMM:     7        7      C        5.3246    3.7362   -3.2435
  QMMM:     8        8      C        4.7489    0.6866   -0.0333
  QMMM:     9        9      O        5.5262   -0.1250   -0.5191
  QMMM:    10       10      C        4.8207    1.1751    1.3641
  QMMM:    11       11      C        4.5848    2.5111    1.7100
  QMMM:    12       12      C        4.7303    2.9203    3.0383
  QMMM:    13       13      C        5.1259    2.0145    4.0204
  QMMM:    14       14      C        5.3863    0.6791    3.6750
  QMMM:    15       15      C        5.2276    0.2568    2.3436
  QMMM:    16       16      C        5.7939   -0.3460    4.6464
  QMMM:    17       17      O        5.6437   -1.5566    4.5387
  QMMM:    18       18      N        6.4839    0.1274    5.9103
  QMMM:    19       19      C        7.4612   -0.8758    6.4771
  QMMM:    20       20      C        8.6796   -0.1626    7.0849
  QMMM:    21       21      C        9.3530    0.7170    6.0931
  QMMM:    22       22      C       10.2461    0.1747    5.1617
  QMMM:    23       23      C       10.9388    1.0118    4.2870
  QMMM:    24       24      C       10.7460    2.3932    4.3397
  QMMM:    25       25      C        9.8549    2.9382    5.2674
  QMMM:    26       26      C        9.1597    2.1050    6.1417
  QMMM:    27       27      C        6.8226   -1.8840    7.4718
  QMMM:    28       28      O        5.4499   -2.0758    7.1864
  QMMM:    29       29      C        6.8881   -1.4266    8.9457
  QMMM:    30       30      N        6.2202   -2.3786    9.8707
  QMMM:    31       31      C        6.2247   -1.8846   11.3033
  QMMM:    32       32      C        5.5352   -2.8691   12.1772
  QMMM:    33       33      C        6.2763   -3.6858   13.0369
  QMMM:    34       34      C        5.6112   -4.5617   13.8980
  QMMM:    35       35      C        4.2219   -4.6416   13.8984
  QMMM:    36       36      C        3.4813   -3.8259   13.0238
  QMMM:    37       37      O        2.1141   -3.8259   12.9191
  QMMM:    38       38      C        1.3967   -4.6319   13.8590
  QMMM:    39       39      C        4.1380   -2.9311   12.1604
  QMMM:    40       40      H        1.0585   -1.5412   -2.6830
  QMMM:    41       41      H        2.3472   -2.7541   -3.0663
  QMMM:    42       42      H        1.8379   -2.4918   -1.3471
  QMMM:    43       43      H        4.0517   -1.3968   -1.8559
  QMMM:    44       44      H        3.2784   -0.4630   -3.2033
  QMMM:    45       45      H        1.7143    0.6541   -1.6201
  QMMM:    46       46      H        2.3555   -0.3525   -0.2265
  QMMM:    47       47      H        3.3111    1.9461   -2.8778
  QMMM:    48       48      H        4.9212    1.1130   -2.6057
  QMMM:    49       49      H        4.0832    3.9118   -1.4844
  QMMM:    50       50      H        5.6831    3.0964   -1.2094
  QMMM:    51       51      H        6.0844    3.0535   -3.6959
  QMMM:    52       52      H        4.4839    3.8659   -3.9680
  QMMM:    53       53      H        5.8018    4.7344   -3.0795
  QMMM:    54       54      H        4.3116    3.2642    0.9479
  QMMM:    55       55      H        4.5321    3.9743    3.3100
  QMMM:    56       56      H        5.2091    2.3727    5.0597
  QMMM:    57       57      H        5.4322   -0.7954    2.0653
  QMMM:    58       58      H        5.7574    0.3169    6.6112
  QMMM:    59       59      H        7.8282   -1.4846    5.5896
  QMMM:    60       60      H        9.3940   -0.9634    7.4256
  QMMM:    61       61      H        8.3780    0.4385    7.9844
  QMMM:    62       62      H       10.4302   -0.9109    5.1369
  QMMM:    63       63      H       11.6591    0.5818    3.5704
  QMMM:    64       64      H       11.3151    3.0564    3.6660
  QMMM:    65       65      H        9.7256    4.0315    5.3287
  QMMM:    66       66      H        8.5112    2.5503    6.9118
  QMMM:    67       67      H        7.4020   -2.8472    7.3537
  QMMM:    68       68      H        5.3686   -2.7260    6.4689
  QMMM:    69       69      H        7.9683   -1.3330    9.2604
  QMMM:    70       70      H        6.3815   -0.4266    9.0585
  QMMM:    71       71      H        5.2433   -2.5231    9.5730
  QMMM:    72       72      H        5.6924   -0.8905   11.3159
  QMMM:    73       73      H        7.2994   -1.7396   11.6120
  QMMM:    74       74      H        7.3749   -3.6277   13.0625
  QMMM:    75       75      H        6.1945   -5.1940   14.5897
  QMMM:    76       76      H        3.7111   -5.3345   14.5873
  QMMM:    77       77      H        1.6290   -4.3159   14.9044
  QMMM:    78       78      H        1.6330   -5.7119   13.7024
  QMMM:    79       79      H        0.3261   -4.4170   13.6061
  QMMM:    80       80      H        3.5369   -2.2761   11.5142
  QMMM:    81       81      H        3.1387    1.9468   -0.3742
  QMMM:    82       82      H        7.0034    1.0002    5.7061
  QMMM:    83       83      H        6.6897   -3.2923    9.8377

           --------- Calculation Completed ----------

