            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099145 seconds
| QMMM:                 Dspev diag routine = 0.120231 seconds
| QMMM:                Dspevd diag routine = 0.083911 seconds
| QMMM:                Dspevx diag routine = 0.294658 seconds
| QMMM:                 Dsyev diag routine = 0.129665 seconds
| QMMM:                Dsyevd diag routine = 0.091978 seconds
| QMMM:                Dsyevr diag routine = 0.087473 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050110 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O       11.7640    3.0760    9.0920
  QMMM:    40       40      C        0.7410    0.0350    0.8590
  QMMM:    41       41      C       -0.1940   -0.3760   -0.1170
  QMMM:    42       42      C       -1.5420   -0.6810    0.2250
  QMMM:    43       43      C       -2.4290   -1.0870   -0.7440
  QMMM:    44       44      C       -2.0120   -1.2050   -2.0920
  QMMM:    45       45      C       -0.7150   -0.9150   -2.4510
  QMMM:    46       46      C        0.2220   -0.4960   -1.4740
  QMMM:    47       47      H        1.8880   -0.3050   -2.8640
  QMMM:    48       48      H        3.5140    0.4060   -1.1150
  QMMM:    49       49      H        4.1020    0.4760    1.2540
  QMMM:    50       50      H        2.7870    0.3320    2.5680
  QMMM:    51       51      H        3.0310    4.6180    2.8800
  QMMM:    52       52      H        5.3990    4.9660    1.0520
  QMMM:    53       53      H        3.7960    6.9600    1.0700
  QMMM:    54       54      H        4.0250    7.1110    2.8740
  QMMM:    55       55      H        5.4370    7.3100    1.7310
  QMMM:    56       56      H        7.1970    3.7530    3.8640
  QMMM:    57       57      H        7.8650    6.2380    3.8760
  QMMM:    58       58      H        9.3080    6.9650   -0.4850
  QMMM:    59       59      H        8.5580    8.4430    0.3240
  QMMM:    60       60      H       11.7140    6.7900   -0.7430
  QMMM:    61       61      H       13.9190    7.9470   -0.7640
  QMMM:    62       62      H       14.1830   10.1640    0.3570
  QMMM:    63       63      H       12.2350   11.2210    1.5080
  QMMM:    64       64      H       10.0240   10.0710    1.5320
  QMMM:    65       65      H        9.6650    3.8540    2.9730
  QMMM:    66       66      H       10.2910    5.5480    3.0730
  QMMM:    67       67      H        9.3600    5.6350    5.5020
  QMMM:    68       68      H        9.0980    3.8440    5.3780
  QMMM:    69       69      H       11.5270    3.4900    4.8060
  QMMM:    70       70      H       11.7970    5.3080    4.8220
  QMMM:    71       71      H       11.1190    5.2170    7.2070
  QMMM:    72       72      H       14.6130    3.0660    6.4080
  QMMM:    73       73      H       13.1150    1.1540    6.6990
  QMMM:    74       74      H       14.7160    3.5140    8.8600
  QMMM:    75       75      H       14.1380    0.5020    8.6130
  QMMM:    76       76      H       15.2920    0.9740    6.5030
  QMMM:    77       77      H       16.4970    0.3020    7.6680
  QMMM:    78       78      H       16.4810    2.0770    7.3300
  QMMM:    79       79      H       15.0510    1.8800   10.7300
  QMMM:    80       80      H       16.5970    1.9170    9.8030
  QMMM:    81       81      H       14.9900   -0.6260   10.5690
  QMMM:    82       82      H       16.5470   -0.6050    9.6420
  QMMM:    83       83      H       16.5070   -0.0210   11.3540
  QMMM:    84       84      H       13.0270    2.1300   10.4080
  QMMM:    85       85      H        0.4100    0.1210    1.9080
  QMMM:    86       86      H       -1.8580   -0.5930    1.2760
  QMMM:    87       87      H       -3.4720   -1.3290   -0.4830
  QMMM:    88       88      H       -2.7420   -1.5360   -2.8500
  QMMM:    89       89      H       -0.3870   -1.0110   -3.4990
  QMMM:    90       90      H        3.0000    4.6270    1.2140
  QMMM:    91       91      H        7.0690    3.8970    2.2010
  QMMM:    92       92      H       11.1070    3.5430    7.1400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.5046  -49.9151  -49.4706  -49.0403  -47.2508  -46.9765  -46.9258  -46.2104
 -46.0701  -45.7987  -45.3708  -45.2035  -44.6162  -43.2572  -42.9373  -42.6416
 -40.9350  -39.4426  -38.9865  -38.7451  -38.2192  -37.8058  -36.9824  -35.8231
 -35.4740  -35.0305  -34.9370  -34.3276  -33.7340  -33.1555  -31.9887  -31.5415
 -31.2390  -30.4048  -30.3469  -30.0637  -29.4746  -29.3285  -28.9286  -28.7972
 -28.5661  -28.3934  -28.1199  -28.0029  -27.8794  -27.5402  -27.5180  -27.0394
 -26.9440  -26.7554  -26.3012  -26.1276  -25.8226  -25.7270  -25.4721  -25.1132
 -25.0440  -24.7855  -24.6779  -24.4906  -24.2811  -24.0318  -23.8822  -23.6921
 -23.2652  -23.1331  -23.0170  -22.9879  -22.9582  -22.7796  -22.7097  -22.4251
 -22.3162  -22.1844  -22.0961  -21.8799  -21.8115  -21.7013  -21.6255  -21.4876
 -21.4139  -21.3653  -21.2466  -21.1476  -21.1406  -21.0568  -20.9514  -20.8330
 -20.6220  -20.5710  -20.4843  -20.1994  -19.9818  -19.9028  -19.8997  -19.6830
 -19.6536  -19.5721  -19.5254  -19.4619  -19.2794  -19.0593  -18.9379  -18.8943
 -18.8592  -18.7690  -18.4348  -18.1010  -18.0599  -17.5740  -17.5172  -17.4070
 -17.3905  -17.3316  -17.1764  -16.9791  -16.8108  -16.6542  -16.1060  -15.2536
 -15.1764  -14.7395  -14.0079   -9.7673   -9.4156   -8.9283   -8.0061   -7.7293
  -7.5603   -7.4715   -7.3184   -7.0434   -6.9722   -6.5319   -6.2918   -6.2091
  -6.1216   -5.9617   -5.9388   -5.8007   -5.7399   -5.6708   -5.5361   -5.4989
  -5.4137   -5.3570   -5.2871   -5.2276   -5.0725   -4.9185   -4.9161   -4.8578
  -4.7620   -4.6971   -4.5221   -4.3106   -4.2800   -4.2490   -4.2351   -4.1044
  -4.0708   -4.0634   -4.0334   -3.9980   -3.9852   -3.9192   -3.8515   -3.7590
  -3.6982   -3.5052   -3.3552   -3.1630   -3.1236   -2.9854   -2.9222   -2.8281
  -2.6621   -2.6363   -2.6261   -2.5986   -2.2752   -2.2542   -2.2126   -2.1959
  -2.0427   -2.0197   -1.9821   -1.9364   -1.7545   -1.7457   -1.6348   -1.5889
  -1.4547   -1.3613   -1.3528   -1.3448   -1.3001   -1.1808   -1.1476   -1.0773
  -1.0669   -0.9997   -0.9201   -0.9161   -0.9030   -0.7976   -0.6516   -0.6446
  -0.5864   -0.5625   -0.5305   -0.5062   -0.4146   -0.4049   -0.3759   -0.2551
  -0.1475   -0.0561   -0.0018    0.0440    0.0474    0.1058    0.1647    0.2946
   0.4017    0.4606    0.5689    0.5853    0.7034    0.9789

 Heat of formation   =        352.57403059 kcal/mol  (       15.28875723 eV)

 Total SCF energy    =    -190764.53712949 kcal/mol  (    -8272.17107365 eV)
 Electronic energy   =   -1825199.54607877 kcal/mol  (   -79146.59147820 eV)
 Core-core repulsion =    1634435.00894928 kcal/mol  (    70874.42040455 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.094
     2      C                 -0.120
     3      C                 -0.192
     4      C                  0.105
     5      O                 -0.237
     6      C                  0.381
     7      O                 -0.376
     8      N                 -0.108
     9      C                 -0.056
    10      C                 -0.261
    11      C                  0.245
    12      O                 -0.137
    13      N                 -0.090
    14      C                 -0.080
    15      C                  0.298
    16      O                 -0.386
    17      O                 -0.237
    18      C                  0.057
    19      C                 -0.156
    20      C                 -0.097
    21      C                 -0.127
    22      C                 -0.076
    23      C                 -0.126
    24      C                 -0.092
    25      C                 -0.191
    26      C                 -0.191
    27      C                 -0.126
    28      N                 -0.101
    29      C                  0.261
    30      O                 -0.152
    31      C                  0.050
    32      O                 -0.363
    33      C                 -0.226
    34      C                 -0.103
    35      C                 -0.232
    36      C                 -0.161
    37      C                 -0.221
    38      C                  0.224
    39      O                 -0.367
    40      C                 -0.001
    41      C                 -0.073
    42      C                 -0.103
    43      C                 -0.105
    44      C                 -0.063
    45      C                 -0.131
    46      C                  0.012
    47      H                  0.162
    48      H                  0.129
    49      H                  0.126
    50      H                  0.135
    51      H                  0.278
    52      H                  0.211
    53      H                  0.154
    54      H                  0.138
    55      H                  0.153
    56      H                  0.276
    57      H                  0.185
    58      H                  0.123
    59      H                  0.119
    60      H                  0.134
    61      H                  0.159
    62      H                  0.164
    63      H                  0.160
    64      H                  0.135
    65      H                  0.130
    66      H                  0.181
    67      H                  0.118
    68      H                  0.101
    69      H                  0.165
    70      H                  0.156
    71      H                  0.256
    72      H                  0.171
    73      H                  0.271
    74      H                  0.169
    75      H                  0.097
    76      H                  0.061
    77      H                  0.129
    78      H                  0.094
    79      H                  0.079
    80      H                  0.107
    81      H                  0.079
    82      H                  0.090
    83      H                  0.110
    84      H                  0.168
    85      H                  0.142
    86      H                  0.147
    87      H                  0.165
    88      H                  0.167
    89      H                  0.159
    90      H                  0.297
    91      H                  0.285
    92      H                  0.290
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   110.516   55.789   51.182  133.962
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5750   -0.1996   -1.8117
  QMMM:     2        2      C        2.4674    0.1948   -0.8518
  QMMM:     3        3      C        2.0591    0.3065    0.5100
  QMMM:     4        4      C        3.0361    0.6612    1.5288
  QMMM:     5        5      O        2.8935    2.2059    1.6351
  QMMM:     6        6      C        3.9133    2.9141    2.0241
  QMMM:     7        7      O        5.0515    2.5751    2.3588
  QMMM:     8        8      N        3.5858    4.4067    2.0371
  QMMM:     9        9      C        4.8228    5.2560    1.9916
  QMMM:    10       10      C        4.4881    6.7448    1.9247
  QMMM:    11       11      C        5.6676    5.0141    3.2551
  QMMM:    12       12      O        5.3024    5.2621    4.3929
  QMMM:    13       13      N        7.0396    4.4198    3.0930
  QMMM:    14       14      C        8.1489    5.4488    3.1116
  QMMM:    15       15      C        8.2292    6.1399    1.7405
  QMMM:    16       16      O        7.3917    5.9684    0.8454
  QMMM:    17       17      O        9.2655    6.9647    1.6243
  QMMM:    18       18      C        9.4030    7.7071    0.3486
  QMMM:    19       19      C       10.7332    8.3533    0.4070
  QMMM:    20       20      C       11.8297    7.7573   -0.2303
  QMMM:    21       21      C       13.0628    8.4057   -0.2444
  QMMM:    22       22      C       13.2096    9.6455    0.3815
  QMMM:    23       23      C       12.1209   10.2372    1.0250
  QMMM:    24       24      C       10.8847    9.5941    1.0398
  QMMM:    25       25      C        9.5066    4.8421    3.4834
  QMMM:    26       26      C        9.7037    4.7003    4.9812
  QMMM:    27       27      C       11.1889    4.4660    5.2676
  QMMM:    28       28      N       11.5070    4.4015    6.7179
  QMMM:    29       29      C       13.0087    4.3536    6.9598
  QMMM:    30       30      O       13.5564    5.4351    7.0780
  QMMM:    31       31      C       13.6756    2.9826    7.0427
  QMMM:    32       32      O       12.7968    2.0386    6.4573
  QMMM:    33       33      C       14.0574    2.6673    8.4956
  QMMM:    34       34      C       14.8656    1.3635    8.6120
  QMMM:    35       35      C       15.8309    1.1783    7.4597
  QMMM:    36       36      C       15.6364    1.3506    9.9328
  QMMM:    37       37      C       15.9334   -0.0534   10.3950
  QMMM:    38       38      C       12.8614    2.6073    9.4166
  QMMM:    39       39      O       11.7641    3.0760    9.0924
  QMMM:    40       40      C        0.7409    0.0353    0.8593
  QMMM:    41       41      C       -0.1944   -0.3758   -0.1173
  QMMM:    42       42      C       -1.5419   -0.6811    0.2249
  QMMM:    43       43      C       -2.4285   -1.0868   -0.7436
  QMMM:    44       44      C       -2.0121   -1.2051   -2.0918
  QMMM:    45       45      C       -0.7145   -0.9153   -2.4512
  QMMM:    46       46      C        0.2222   -0.4964   -1.4738
  QMMM:    47       47      H        1.8878   -0.3046   -2.8640
  QMMM:    48       48      H        3.5143    0.4063   -1.1149
  QMMM:    49       49      H        4.1017    0.4757    1.2538
  QMMM:    50       50      H        2.7864    0.3320    2.5677
  QMMM:    51       51      H        3.0314    4.6177    2.8795
  QMMM:    52       52      H        5.3990    4.9657    1.0523
  QMMM:    53       53      H        3.7955    6.9597    1.0700
  QMMM:    54       54      H        4.0248    7.1113    2.8743
  QMMM:    55       55      H        5.4374    7.3098    1.7315
  QMMM:    56       56      H        7.1974    3.7531    3.8641
  QMMM:    57       57      H        7.8650    6.2382    3.8763
  QMMM:    58       58      H        9.3081    6.9649   -0.4856
  QMMM:    59       59      H        8.5583    8.4430    0.3240
  QMMM:    60       60      H       11.7137    6.7902   -0.7425
  QMMM:    61       61      H       13.9193    7.9471   -0.7642
  QMMM:    62       62      H       14.1829   10.1632    0.3569
  QMMM:    63       63      H       12.2350   11.2209    1.5082
  QMMM:    64       64      H       10.0239   10.0714    1.5318
  QMMM:    65       65      H        9.6647    3.8546    2.9727
  QMMM:    66       66      H       10.2910    5.5477    3.0726
  QMMM:    67       67      H        9.3594    5.6353    5.5021
  QMMM:    68       68      H        9.0978    3.8436    5.3784
  QMMM:    69       69      H       11.5264    3.4901    4.8064
  QMMM:    70       70      H       11.7972    5.3081    4.8216
  QMMM:    71       71      H       11.1189    5.2172    7.2071
  QMMM:    72       72      H       14.6132    3.0660    6.4081
  QMMM:    73       73      H       13.1151    1.1537    6.6986
  QMMM:    74       74      H       14.7165    3.5136    8.8601
  QMMM:    75       75      H       14.1381    0.5019    8.6129
  QMMM:    76       76      H       15.2922    0.9740    6.5027
  QMMM:    77       77      H       16.4964    0.3019    7.6681
  QMMM:    78       78      H       16.4813    2.0773    7.3304
  QMMM:    79       79      H       15.0512    1.8798   10.7304
  QMMM:    80       80      H       16.5972    1.9174    9.8034
  QMMM:    81       81      H       14.9903   -0.6258   10.5694
  QMMM:    82       82      H       16.5470   -0.6049    9.6421
  QMMM:    83       83      H       16.5070   -0.0213   11.3544
  QMMM:    84       84      H       13.0274    2.1298   10.4084
  QMMM:    85       85      H        0.4097    0.1211    1.9077
  QMMM:    86       86      H       -1.8582   -0.5928    1.2760
  QMMM:    87       87      H       -3.4722   -1.3289   -0.4827
  QMMM:    88       88      H       -2.7416   -1.5362   -2.8505
  QMMM:    89       89      H       -0.3868   -1.0106   -3.4991
  QMMM:    90       90      H        2.9999    4.6265    1.2137
  QMMM:    91       91      H        7.0686    3.8970    2.2011
  QMMM:    92       92      H       11.1070    3.5436    7.1405

           --------- Calculation Completed ----------

